# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37243f,be765da3,3f7f4a1f,bfd9fd47,3e4f285a,3fc95163,3f86cd3e,3ef5c28f,3e5f3b64,3ed8d4fd,bf27ea2d,be73fef0,3f57081b,bf7dc3c2,3e4dbf5a,3f7fffde,3f5e7569,3eec6e51,3e5d77d1,3ed26887,3f413cbc,3f78a061,3f0aea2a,be07066c,3f7ac77f,bb0310b5,3efd5c80,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0ac5,3f024f13,3ed483a7,3ef03ea3,3edf37e0,3e88ee32,3e79a5eb,3e5150d0,3e016570

# JACOBIAN - 9 x 10
bbc8d758,3b4bd2aa,bbf10e71,3be510b0,ba21d2fc,3b47847e,bb09b92d,3f4a70ed,3eb0ea5d,3efba849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fa1c,bebda5b9,3cdb113f,3d3f4d2a,3999c0a8,3b270a3f,bc14b2f8,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cfe0d0,3b741702,3b6eebc3,3c0b6b5c,3b05cb09,b9120700,bb542175,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30e726,3f8d3776,bde2e851,3dba2d46,bc439915,3cab8b3b,3cf6ca05,bf9cc371,4089decc,c043e385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03a972,beb4f035,bd4d8e19,3cf17154,bcb472aa,bcccd4aa,bcbc4a76,402dfac6,3f84ef90,c0bf26ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b7074,3f1fa1a4,401aaf89,3e90cdfe,3de2c3b1,bdee4d74,3d94ebe3,3f6f0494,3f744cd2,3fcbd7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97eae0,be861350,3e89a6aa,4010a341,3c8c5f87,3f096aa2,be06fef0,3f837e5f,3e038dc6,bf356721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1d94c0,bec1f313,3e0e7cb6,3d83ef59,3cedf811,3d0365c8,baf92e82,409d021d,400c4b34,3f20ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7954b2,bf35f5c7,3f10ff77,3fa7e08c,3a849c10,bc74a8c4,3d347a83,3f5453f5,bfc811cd,bfe502de
be70c7d0,be8b49ec,beb420d0,3dbc540f,3d7a4669,3c416fe4,3d918541,3f8463f4,bf1799d5,3f1cf397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8feb0c,bfcb432c,3dd1932d,bc8bf6db,bca38281,3d09a700,3ce4dda0,3ee8fe18,bfd1a39e,bf1a894e
3d2ab2b8,bd1b3637,3dbbb2c0,3f6fd4fd,bd238adb,3db9fc74,bd9fad47,c09f8db5,bfeaffcd,bf7258b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0603c4,3f080614,be3dde11,bfc7a2e3,bb87d7a4,3d9be642,bd964e73,3f34e729,bda53590,3e694b45
3d4c6c50,bdd79b20,3cb0c13a,3e44897b,bb7e1170,bb91a362,bbab80fe,4038b9e7,3f9c1f78,bf996ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8aa6fb,bc9620b8,3e269a13,3dc22026,be0d865a,3e312aec,be87daf5,bd841f3f,be000f2b,3e92a8f4
bf6c7b51,3c374780,bf4f2a6d,3f6476d8,3c4fc004,3c8e5a80,3bc3ab80,bf857730,3fb1dec4,c028e01c
bd031ef2,3d3ece43,bc5709e4,bd9abc84,3c45ada8,3cd3fd76,bba6cbcc,406aa04a,3febecb2,4089f6e0
bc609b7c,bcb7604c,3c75eb7e,bc5b3190,bc8012a5,bd54a719,3d4a85e9,400fda84,3fd9894d,bf34d3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed109fb,be0fb12d,3d72ae79,3e1b7741,bcfc03b1,bb8e91a6,bce06639,3fbf14f0,c0440edf,c07b9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed1d7,bdb77983,bdf2ec80,3e9824e9,3d861e94,bc14b633,3d9e0bb9,3f85ffb5,bf89697d,c00387eb
3fc73928,be3d49f8,bf07c964,be6b1b10,3d5513da,bc45f25e,3d053d6e,3f8f9f9b,c007096f,3fcd4fe0
3d271f8e,bb086f60,bc95fcf0,3d17434e,3cbf59eb,bc5c4440,3cff3800,bc2f2200,bd54fa9a,40b68ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9487c1,be621370,bbaa9780,be82f2b4,bde9ae42,bbd5b400,bde97471,3f3164fe,3edd469a,3e8494da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0e6e9,be91831e,bd850b85,3f762b86,3d8c176d,3ef54ee4,bdb79bd9,40a20342,40163b03,beeefd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb87c85,3d5688b9,bd5ad9aa,be011db4,3ff4a4ab,bf9f6590,3cbf6172,3f04657a,3db570a8,bde6bdce
bc255b70,bd7e961c,3d662ef4,bd03e18e,bce91e67,3cc18073,bbac07eb,40b4b974,bf2f6c6f,3e879abf
3ca875d0,be7aed6c,3cd7c0d8,c0009b87,3d17f185,3dc09203,3e21f07b,3f182b05,3f0315f2,be0c0c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896e95,beb3c452,bfc106dc,3eeb8d33,bd57fb6d,3c207548,bcf7f662,3f8cc79f,3ffb8c19,bebccd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb12aa,3ffe1bf6,bf18cc39,3d61341e,3b1fec72,3da27477,3ca2afc8,c01b27e5,402dd421,c0254e0a
3f198fe1,bea5ee62,3f00a040,3ed4719a,3cfed0da,3c5eb1c6,3c112462,bea65cc6,bf9e3562,bfcc75d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1098a3,bf4c68ba,3de0a732,3d1e1aa3,3aff9836,3c20036a,3cf5e052,4004062a,3f94e2e0,4085c37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b1e97,3e5c61f2,bcbafc95,3ec47870,3bfb2375,bd4e0b11,3d007601,3f450301,3f4da544,c08b2843
400fc2d5,bff15855,bfa79e9f,bde4dec5,3d07b1ef,bcc06bf6,3d334651,402b48bc,c0712e8c,3fd4527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14554d,be5f4c05,befd5437,3f87443a,3cfeb2e0,bc211c02,3cd579dc,3eef391c,3fb766bd,c01040a5
3efe17e8,3f69c380,be4671ef,3c5d143c,bbe4c5e8,bbc46d5e,bc009893,3f84fbca,40b3971c,3e968a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91dbf2,3e61f305,3d01dbf8,bdc392fb,bfb21456,bf8150f7,3e61946c,3f06eb49,3dd48fce,3e84113d
3e111f3c,bf78577a,bd96b28e,3dc6ab93,bce9e0fb,3bb769f8,bd98ae96,3fccbc0e,be381c15,3f9d11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8d096,bf35b6d0,3ecb7907,3e03b167,3d586316,bd15c6b4,3d75723a,3ffe5a29,3c453280,be120cb2
3d24024a,3e079197,be3aba6b,3d998afe,3a9f26b8,3c9474d8,3c25a409,4088bd0d,3fdc3105,3f955c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf131700,bdc0edcd,bede773e,3f2e1435,3ccdb44a,bd3e611b,bd04c086,3fa5caee,3f970fdb,beb4f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0193b,bfecd0f2,3f7f983b,3f3056b7,3d2a94ca,ba23b0d0,bd0018ef,3fb25079,c05180f4,bf917817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5da046,bf8a6c7a,3e24e1fd,3cee9610,bbeaecd2,bc963a93,3c4f8668,409993fb,c08f6150,3dddd9ce
bce201ac,bdf51af6,bcbf2178,3f67932b,3dbde8c3,bf565f4c,bec6cd15,3db19b3f,3e4768a8,3dcc214f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3147d1,3df85871,3c768ec0,3b9c38b8,3c16a598,bbccf8ab,b9d8bcb0,4090cbdb,3ff88d25,406d79a1
3e0d8f3b,3d00172e,bd4b40b7,3baeb310,3a147b30,bb774be0,bc84cc69,409f71d5,4080ce4c,400c835f
c0326800,3f777f16,bf72c0bb,be8ed101,3d93ff2e,3d73d706,3d869478,c0090d18,4087d4db,c0435d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa4d5c,3e6d084d,be34bf97,bf4e861a,3e2f6c83,3e1f38f7,3d715e9c,c072b566,bfaf8e79,3f49a115
3e76be09,be900600,3e8e2452,bf0dd0a2,bdd3766a,be2e4eb5,bbdfdd90,3f5c0a4c,bdfa5ac0,bf2c7d30
bf39b40d,3f7cb7dc,bf6125b4,be7936ec,37f20200,3d59be4d,be0e7676,bf6233ec,406a3dd1,3f9de43d
be0e91ca,bf2bbf25,bed01fd9,3fa3b258,bb86f2b0,3da3fb1e,bc91c17b,3fd696c9,3f336449,c00fc3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c93f9,bedf331e,3fd910c2,3de35e72,3baa3b5c,3d4dcbcc,3cd12380,3fc3f482,bff1d767,4048d0c3
400353a7,bf0235d3,3f949e5c,bea9f392,3a971e48,3d109c4b,bd04fdfb,be059926,c050df4d,3ff67fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc335d20,bf2297ef,bf113be9,3f399b99,bcdfa2c2,bd5ccbb7,bcde560e,3fb47aac,3cca1560,bf3d07a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41eda7,bc3d4e06,3e73d851,3f2d3754,3dd3de74,3f54883c,3dd580ac,bd5bdf10,bd921ff0,bb6bb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3764b3,bf8859ad,bd792b1b,3e4fc65d,3c82806d,3ce57e8b,bd1c7909,3fd18331,bf729d45,bf852a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0097e9,bf833067,3e82e218,3a3c56c0,3c301a06,3d3234c8,bd292518,4058827d,c07bbf3b,3f41360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e8a28,3e63ebe2,3ed66a0a,3f1cbfa8,bd2425d2,3daa45e1,bdb1eaa8,401def7f,beb83ff4,3f9164ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3db6,3f683120,3eb07cb0,3e97f6c5,3d49a43c,bdca577d,be00b5fe,bd9acd7c,bfac1080,3f827c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28830,3d625ed5,3d2cb58d,3f88477d,bb71aa88,3e41c771,bc109b0f,c0866de1,bfdceb75,bf56a7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4ada,bf0720cc,be34e66e,3f2acb8f,bcb8f234,3c919021,bcb30cf7,3ffd8fed,be8c25c2,c08a58dc
bc7bc360,3ed4d6c3,bd1c3237,3d5696e9,3ae14036,bc19fc96,bcce60ad,40755642,40b156d9,3efaa13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ae9b5,3ddcffcc,3e772734,bfc29deb,bede302e,bf7d9dfa,bec2e70d,3fef88c0,3ed3dcce,400b0c6c
bfa06e97,3d9b4421,3f848bf1,be9079e0,bcef829b,bc8dd654,bc95e75c,3f533c6b,40094334,be8d43cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cdd31,bf8e3579,3e2a9683,bd0cacfa,3c86d9b0,3cb466f6,3c99921c,403ee40a,bfbe6dd6,40884db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa6fd6,beb07d16,3d4318f8,3e23942a,3d0577f5,3c9e891b,3c246aca,bc49dd00,bd0a8c40,3fa1092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9929f8,be9419cf,3e61a70d,bf01437b,3efa51aa,beb7e48e,3e25cdd8,3ecdc6a7,bcae4ee0,bf2a1463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17a333,3d2aeba8,be5a4501,3cbfaa2c,bec7aacc,3e23ecd5,3fbfded8,3d3492d8,3e0f2ca8,3d4cddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ef180,3de51438,3da029fb,3f04db22,3f100eee,bf1dd73d,3e2e5faa,3f28efb9,3f13cc6c,3f60187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1daa4,3c82748e,bd8e4ca4,be1d8c59,3ee6675d,3fe1016c,bea8545f,3eb83a19,3e9c9f04,bd833166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ebdbf,bf1a73bb,3f05817b,3f29c9f3,bcd7a07a,3c9e280a,3d1a8f13,3fa4db8c,bfb361a9,3dec8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2389e6,3f4d3d9d,bee1be58,3ed6a845,3cabb191,bc9086db,bcbcbaaa,3f02ffbe,3fbafad4,c09f65c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5e732,becfbbf6,39deea80,3ce72e12,bd596859,3c464d6c,bc66bb7a,400f2418,4002d7fa,401866f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd08312,be366c10,3fe3916c,3ebd38ca,3bcb25e2,bb99de64,bdeea68e,3fe002c3,c06092d5,bf1393a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f968f,bed1002f,3e4f81f4,3f26ac03,3cba671e,3c413392,3d52e483,3f51e380,c0027cbf,c011ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeaf0cc,3d16a2ee,bcfab5d0,be0b70c5,bf0ee6a3,3f7644d9,bf75f278,bd693732,be393c91,3cd42624
3f4025c2,bf94fb77,3e71e5b2,3e0d1cb5,bd587d11,3c1db034,bdaa88cd,3f927701,c0028fa9,c01d0f0b
bde1c210,3e43af50,bdfaa973,3e3a3f4a,3cb2bc0a,bbd6d464,3c267964,404c502d,40049306,c096c087
3ffa5447,3fa3a7b7,bed92312,3abad350,bc32f578,bc86aef9,bc3a5844,3fa5aa00,c0585cc8,3f672acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76a38,be0692df,3fea3c53,3d9970e0,3c9151d4,bd04e8b6,39c1b820,bdb00f24,c05c7e96,3feef572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5dd3b,bddadb7e,bf8fc30e,bdf723f9,3cb743c4,bd46a972,3d7c9aa7,3f1f6956,403342af,bf98fb86
bd940ff1,bebb33d6,bc6068ca,bc7789d0,3ad6d178,3ce6a7f2,3d560bcb,c09dcd7f,c00910fd,bfb4097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddf15b,be46f628,3df5192e,3dba4a3b,3dc1f653,3c578ef4,3da29073,3ef4323e,bec7e872,3eb655d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc550998,3d74ccde,3dfcf714,becf7ccb,bed8f996,bec8082d,3dddf5d6,3e7c1b6b,3e49c677,3eebe727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce751d8,3cfabd92,bdce664c,bd528b8c,bbb1b518,bcdcb3ff,bcc31347,40964819,3fff1587,405d19d6
bcd99926,3c08cdc8,3b67f380,3e111cbe,3ed7a892,bdeaac4f,4006d73b,3e0231ba,3d308838,3c97f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1bccc,bf81d7d2,3ee6cb6e,c019ecf8,bcf46474,3d884748,be04a10e,40886e38,bedb7b10,bf3fb20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ac73,3f22f447,bed40767,bd969312,3de78826,3bae1fc0,3df3c2be,4083cf67,405104bc,406767d0
