# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36a96b,be73ec52,3f7f3229,bfd9dc88,3e4d07e3,3fc955d3,3f8704f8,3ef5c28f,3e5f3b64,3ed8d4fe,bf278d63,be719f75,3f56fb28,bf7dcc5d,3e4ba9e1,3f7fffda,3f5eac95,3eec6e52,3e5d77d2,3ed26888,3f418d37,3f78c572,3f0afe49,be0602ba,3f7ae2b5,bb0bf0b5,3efc9aaf,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0b0a,3f024c38,3ed48e52,3ef02413,3edf1fac,3e88e7ca,3e79b104,3e516c78,3e0182c0

# JACOBIAN - 9 x 10
bbcf5a77,3b44fb32,bbf0cd98,3be473aa,ba1f0f04,3b476f02,bb09bd13,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ca8e,bebe03eb,3cdb0231,3d3f595f,399240d4,3b270af3,bc14ed24,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d74020,3b727902,3b6edb93,3c0b2290,3b05e3fa,b9133f40,bb541b89,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31fd89,3f8d1bb3,bde2c9f6,3dba2723,bc428ea0,3cab7e72,3cf73620,bf9cc376,4089decf,c043e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05046e,beb52c60,bd4db2e0,3cf23288,bcb4a5d8,bccccbfe,bcbc1285,402dfac9,3f84ef95,c0bf26be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c9a72,3f2105cc,401aa6e2,3e916694,3de29158,bdee4e07,3d951638,3f6f049a,3f744cd8,3fcbd7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83b348,be86a58a,3e8976d4,4010b120,3c8bcbee,3f096cb4,be06c691,3f837e62,3e038dc3,bf356726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1321a8,bec3146b,3e0e7639,3d83dd37,3cedff01,3d03697c,bafd2618,409d0221,400c4b36,3f20ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f790a6d,bf363c10,3f10f468,3fa7e441,3a77b200,bc74baa8,3d34a4e9,3f5453f9,bfc811d2,bfe502e4
be72d7b0,be8b8de9,beb4275c,3dbc01ec,3d7a26f6,3c41711e,3d91b017,3f8463f6,bf1799d8,3f1cf39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fc52b,bfcb4d64,3dd18eee,bc8d76f4,bca3d34f,3d09a453,3ce517bd,3ee8fe20,bfd1a3a4,bf1a8950
3d317fd0,bd190db2,3dbbfe28,3f6fa399,bd227f14,3db9f271,bd9fb7f4,c09f8db8,bfeaffd2,bf7258ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d048609,3f07970a,be3df0ee,bfc79d54,bb848400,3d9bd211,bd961f95,3f34e72b,bda53592,3e694b50
3d44e880,bddc6120,3cb0a4c0,3e447171,bb808fc9,bb919c5c,bba8b51d,4038b9ea,3f9c1f7a,bf996ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ac357,bc905102,3e267db0,3dc233f5,be0f3e99,3e312e2e,be879229,bd841f45,be000f2c,3e92a8f8
bf6c8952,3c092000,bf4f24c2,3f645d6a,3c4cf0db,3c8e4c18,3bc3057a,bf857732,3fb1dec9,c028e020
bd074354,3d3af0ba,bc54f364,bd9b740c,3c4974f6,3cd3e7fc,bba8b377,406aa050,3febecb6,4089f6e4
bc6a0520,bcb6cff0,3c75a8e0,bc5b37e0,bc80534a,bd54aa8e,3d4aaf09,400fda87,3fd98952,bf34d3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12d83,be11daf4,3d72b628,3e1b7d26,bcfc122c,bb8e8294,bcdfe4bf,3fbf14f4,c0440ee2,c07b9c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e988d,bdbf4144,bdf2dc2e,3e9810f3,3d864aeb,bc14d9d3,3d9e0ae4,3f85ffb7,bf89697f,c00387ee
3fc71bb1,be3e74de,bf07ae5a,be6b90a3,3d553504,bc45fb58,3d04e22c,3f8f9f9f,c0070972,3fcd4fe4
3d292b7e,bb107220,bc9551ac,3d16f684,3cbfd29e,bc5c522c,3cfeeff5,bc2f2260,bd54faa4,40b68ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c892,be630f34,bba882e0,be8300cb,bde5e325,bbd7ca20,bdea692f,3f316502,3edd46a1,3e8494de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5357b,be92d756,bd84d611,3f7601b8,3d8c2970,3ef54bd4,bdb7aa74,40a20345,40163b05,beeefd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb90f57,3d57597a,bd5b3ca8,be00ff42,3ff48aa3,bf9f669a,3cbe8a8e,3f04657d,3db570b6,bde6bdd2
bc1e51cc,bd8037d7,3d66399a,bd03eea2,bce85b1b,3cc17116,bbac43e4,40b4b978,bf2f6c74,3e879aba
3caab728,be7ba91f,3cd6867c,c000841e,3d1aec87,3dc078ea,3e21bd28,3f182b08,3f0315f8,be0c0c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f50d,beb4001e,bfc1129d,3eebe736,bd572f84,3c206a94,bcf8107f,3f8cc7a4,3ffb8c1e,bebccd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdadbd8,3ffded36,bf18bc7a,3d5fb9c0,3b1fe4f0,3da273ad,3ca268a8,c01b27e8,402dd425,c0254e0e
3f19f008,bea7051e,3f00b64d,3ed41632,3cfea643,3c5e93a0,3c118f19,bea65cc6,bf9e3567,bfcc75d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb930,bf4bf8f6,3de0b5cf,3d1ddee6,3b0c87a7,3c20133c,3cf57c25,4004062d,3f94e2e2,4085c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c90ad,3e577113,bcba0672,3ec45aa2,3c02f8b2,bd4e126a,3d002447,3f450305,3f4da54a,c08b2846
400fa8f6,bff1687f,bfa7a25c,bde4e646,3d07c022,bcc07cd0,3d33d208,402b48bf,c0712e92,3fd45282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f6f2,be60afb4,befd750e,3f875382,3cfebe82,bc21218c,3cd4e76c,3eef3921,3fb766c2,c01040a8
3efe0fe3,3f69be28,be467178,3c5e3e9a,bbe57c42,bbc46708,bc00204e,3f84fbcd,40b39720,3e968a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3acc4,3e626ed8,3d01cc3b,bdc36d3a,bfb1c41d,bf8154ee,3e6155f9,3f06eb4a,3dd48fce,3e841140
3e0f8cf0,bf78109c,bd96c86a,3dc698d6,bcea199c,3bb729f8,bd99269c,3fccbc11,be381c1b,3f9d11c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e81a,bf358562,3ecb56b1,3e03fe19,3d587e81,bd15b7a2,3d75cbe3,3ffe5a2e,3c453220,be120cbe
3d205984,3e0716fd,be3abe88,3d99e785,3a91eec0,3c947da0,3c24dd94,4088bd0f,3fdc310b,3f955c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e818,bdc10506,bedeaf87,3f2e4948,3ccd709c,bd3e5b73,bd047d65,3fa5caf1,3f970fe0,beb4f3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff006e2,bfecdcad,3f7f88a0,3f306f46,3d2a25ab,ba240230,bd009157,3fb2507d,c05180f9,bf91781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e05a0,bf8a82d3,3e24db04,3cee1988,bbe9ca5e,bc9646ef,3c4f252c,409993fe,c08f6153,3dddd9d2
bce5df78,bdf41944,bcc07760,3f6783e6,3dbeb8b9,bf565e63,bec6738a,3db19b44,3e4768ac,3dcc2150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32610c,3df86fbe,3c7709aa,3b9c94c0,3c15a886,bbcced56,b9e66920,4090cbde,3ff88d26,406d79a6
3e0c4999,3cf77ec6,bd4b23d8,3bad70c8,3a154a24,bb776a00,bc84a648,409f71d7,4080ce4f,400c8363
c0325f4a,3f77002d,bf7295d3,be8f2555,3d93b702,3d73d64b,3d865ee2,c0090d1b,4087d4de,c0435d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdae52,3e6f344a,be34acf4,bf4e9eca,3e2fad75,3e1f3167,3d71132d,c072b56b,bfaf8e7d,3f49a119
3e754eed,be9095ea,3e8e3c13,bf0ddba7,bdd3b522,be2e55d6,bbe0bbe0,3f5c0a51,bdfa5ad4,bf2c7d34
bf39c47a,3f7ce070,bf6125ae,be78edee,39801100,3d59c1e7,be0e702b,bf6233f0,406a3dd6,3f9de440
be1008f8,bf2c55e8,bed02c8e,3fa3bc71,bb8665c0,3da3fc77,bc918178,3fd696cd,3f33644c,c00fc3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c52b9,beddc5cf,3fd90a46,3de41214,3bb1bb44,3d4dc5d0,3cd0497a,3fc3f488,bff1d76a,4048d0c8
40037baa,bf02240a,3f94ab35,beaa5670,3aac6998,3d1096a0,bd049af1,be059932,c050df52,3ff67fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc613600,bf227f87,bf116125,3f39d0e8,bce0646e,bd5ccca2,bcddf921,3fb47aae,3cca15a0,bf3d07a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d415e58,bc3fb96c,3e73cde9,3f2d306d,3dd4ce28,3f5481cc,3dd52627,bd5bdf18,bd921ff0,bb6bb890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d752,bf887f3e,bd7951b2,3e4fa2c1,3c81bd56,3ce595b8,bd1bcda1,3fd18337,bf729d50,bf852a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffefd5,bf833786,3e82e015,3a434880,3c30f05c,3d3234da,bd296cd2,40588282,c07bbf41,3f413612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ea7b8,3e628600,3ed67634,3f1c98e8,bd243d82,3daa4d12,bdb24122,401def82,beb83ff4,3f9164ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a9c4a,3f682ead,3eb07f09,3e97f133,3d48d519,bdca43c0,be00bc72,bd9acd74,bfac1085,3f827c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee9e40,3d60bab4,3d2cf666,3f8832e2,bb620970,3e41c0cb,bc0ff566,c0866de4,bfdceb7a,bf56a801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ac75e,bf07f660,be34da1f,3f2ac922,bcb9ce1e,3c9194f7,bcb2b2ca,3ffd8ff4,be8c25c6,c08a58e0
bc864850,3ed459aa,bd1c3935,3d56caab,3ad4d37c,bc19e042,bcce72b2,40755648,40b156dd,3efaa145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c64fe,3de283a0,3e77283f,bfc2933a,bede0db8,bf7da166,bec2c932,3fef88c4,3ed3dcd4,400b0c6f
bfa0e204,3d9c67c6,3f8498e7,be90e572,bcefa534,bc8dda1b,bc95d3be,3f533c6e,40094336,be8d43ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ab0e0,bf8e089c,3e2a9673,bd0d1ac4,3c8851d4,3cb462fe,3c994cdd,403ee40d,bfbe6ddb,40884dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc7a7c,beb1ebd4,3d437608,3e23b562,3d0606e6,3c9e8c93,3c24a954,bc49dd40,bd0a8c20,3fa1092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b7478,be9489cc,3e61a91c,bf014c9b,3efaafee,beb7e8bf,3e25472a,3ecdc6ac,bcae4ea0,bf2a1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17cf2e,3d2a8e70,be5a5974,3cc17f94,bec78ad3,3e23e2cb,3fbfce34,3d3492d8,3e0f2caa,3d4cdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3a370,3de79a70,3da01147,3f04e611,3f1036a0,bf1ddb80,3e2deb1a,3f28efbd,3f13cc6f,3f601884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd232b4,3c810f50,bd8e332e,be1d9984,3ee68522,3fe10150,bea84755,3eb83a1c,3e9c9f08,bd833160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e29f5,bf1a47a6,3f0565d4,3f29f37a,bcd8d54a,3c9e2414,3d1ae5ae,3fa4db8e,bfb361ac,3dec887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23781e,3f4c72d2,bee1b984,3ed6b7de,3cab73d8,bc908b6c,bcbd4b54,3f02ffc0,3fbafad7,c09f65c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2ce98,becfa440,39d6ee80,3ce68e12,bd59615d,3c464725,bc66a291,400f241a,4002d7fd,401866f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04e88,be35a84c,3fe395a8,3ebd4672,3bd5ca55,bb9a4f7c,bdef3124,3fe002ca,c06092da,bf1393a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fc262,bed15836,3e4fb267,3f26a130,3cbb2dfb,3c411d4e,3d53714d,3f51e383,c0027cc2,c011ee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb21aa,3d188c40,bcfb66c6,be0bb5c1,bf0ec59e,3f764274,bf75cb02,bd69373a,be393c94,3cd42620
3f401589,bf952e74,3e71e70c,3e0d0591,bd57af34,3c1dc90e,bdaa6f7f,3f927705,c0028fac,c01d0f10
bde4e920,3e40979f,bdfab5b0,3e3a3140,3cb264a6,bbd6b074,3c251676,404c5032,4004930a,c096c08a
3ffa4766,3fa3edf1,bed92b7c,3ace7690,bc311943,bc86b906,bc395fc7,3fa5aa05,c0585ccc,3f672ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77498,be04ccd4,3fea3a6c,3d99df2c,3c90d6b1,bd04ee9e,3a048b90,bdb00f18,c05c7e9b,3feef578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe679a0,bddb885e,bf8fbedb,bdf78e80,3cb6a4f8,bd46a0c6,3d7c61f9,3f1f6956,403342b4,bf98fb8a
bd94c2d3,bebba3a4,bc5eb06c,bc7eb740,3b07a11c,3ce6987a,3d559ede,c09dcd83,c0091100,bfb40980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3a26,be426066,3df52448,3db9ec7d,3dc28882,3c5731b8,3da263ab,3ef43242,bec7e877,3eb655d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54ffc0,3d76336c,3dfd3d92,becfbd48,bed7e64d,bec8154d,3ddd1e26,3e7c1b6c,3e49c67e,3eebe726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf0db6a,3cf736d6,bdce6b34,bd52a112,bbb2b0c0,bcdcb15c,bcc2df54,4096481c,3fff158e,405d19da
bcd9217c,3c0824f0,3b6230a0,3e1126bd,3ed7a84d,bdead1a8,4006c9da,3e0231bd,3d308844,3c97f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8f64,bf8236cb,3ee71d60,c01a00fe,bcf23a6c,3d883094,be04b989,40886e3e,bedb7b18,bf3fb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08aeb6,3f2309e5,bed3f5dd,bd9765b0,3de794f5,3badd450,3df3a5cb,4083cf6c,405104c2,406767da
