# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37a546,be79280f,3f7f5a2a,bfda22fb,3e518d25,3fc94a00,3f868d5e,3ef5c28f,3e5f3b64,3ed8d4fe,bf284b7d,be76b48d,3f5710de,bf7db9c6,3e501782,3f7fffe6,3f5e3630,3eec6e52,3e5d77d2,3ed26888,3f40e802,3f787596,3f0adcaf,be083165,3f7aa88a,bae8956f,3efe3a61,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0a82,3f02521d,3ed4783d,3ef05d50,3edf53aa,3e88f5a4,3e799879,3e5130c2,3e01429c

# JACOBIAN - 9 x 10
bbc20012,3b53a308,bbf139f2,3be5c58e,ba24efc4,3b47a867,bb09b4b4,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042bf1,bebd39fe,3cdb1b53,3d3f3f14,39a23444,3b270916,bc147030,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c82450,3b75ef00,3b6ef69a,3c0bbf14,3b05aeb6,b90fff40,bb542819,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fc28d,3f8d5716,bde2fcb0,3dba3440,bc44c4b5,3caba07e,3cf64e00,bf9cc376,4089decf,c043e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be023cd7,beb4ab47,bd4d757e,3cf09308,bcb438db,bccce326,bcbc8a6a,402dfac9,3f84ef95,c0bf26be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a374b,3f1e0a98,401ab559,3e901e51,3de2fc14,bdee4c93,3d94bb4a,3f6f049a,3f744cd8,3fcbd7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bad27a8,be856c48,3e89c6b4,40109346,3c8d0579,3f096736,be073f79,3f837e62,3e038dc3,bf356726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288ec0,bec0a882,3e0e8110,3d840448,3cedeffe,3d035fab,baf4a304,409d0221,400c4b36,3f20ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a283,bf35a56a,3f1106e3,3fa7dc48,3a8e7780,bc748b1c,3d3449db,3f5453f9,bfc811d2,bfe502e4
be6e9d1c,be8afc52,beb41c73,3dbcb2aa,3d7a6982,3c416ddc,3d915418,3f8463f6,bf1799d8,3f1cf39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9012bb,bfcb3755,3dd1960e,bc8a3c98,bca32760,3d09ab7b,3ce49ad6,3ee8fe20,bfd1a3a4,bf1a8950
3d238d9c,bd1dac94,3dbb804c,3f700dd5,bd24b81c,3dba0d22,bd9fa0f4,c09f8db8,bfeaffd2,bf7258ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0794b5,3f0884bc,be3dd17e,bfc7a948,bb8b952c,3d9c07e3,bd968412,3f34e72b,bda53592,3e694b50
3d545128,bdd2278a,3cb0d451,3e44a526,bb7aa0ac,bb91af28,bbaeb54e,4038b9ea,3f9c1f7a,bf996ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a890a,bc9cc472,3e26ad1a,3dc20956,be0b96bf,3e312584,be882e4d,bd841f45,be000f2c,3e92a8f8
bf6c6c6c,3c6c0340,bf4f2e40,3f64941e,3c52e930,3c8e7292,3bc469a0,bf857732,3fb1dec9,c028e020
bcfd89f0,3d43384c,bc586fb4,bd99e938,3c416cc0,3cd4214a,bba49cc3,406aa050,3febecb6,4089f6e4
bc56b7f0,bcb804e8,3c761824,bc5b2a7c,bc7f93be,bd54a164,3d4a56aa,400fda87,3fd98952,bf34d3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0e480,be0d38a6,3d72a958,3e1b7072,bcfbf320,bb8eaac8,bce0fa7f,3fbf14f4,c0440ee2,c07b9c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0dd6,bdae96ec,bdf2f76c,3e983bde,3d85ec84,bc147b08,3d9e0c97,3f85ffb7,bf89697f,c00387ee
3fc757f4,be3bf4c0,bf07db81,be6a93b6,3d54ee3c,bc45e37c,3d05a5e4,3f8f9f9f,c0070972,3fcd4fe4
3d24f903,bafe8a40,bc966fac,3d179bcc,3cbed1de,bc5c2d30,3cff8a68,bc2f2260,bd54faa4,40b68ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94438f,be60f3bb,bbabfbc0,be82e27e,bdedf2e6,bbd23ae0,bde85bbd,3f316502,3edd46a1,3e8494de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc608f,be8ffe62,bd852f49,3f765ba4,3d8c02fe,3ef5540a,bdb78b00,40a20345,40163b05,beeefd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7e226,3d5599a1,bd5a976e,be0140c4,3ff4c1b0,bf9f63e0,3cc057f6,3f04657d,3db570b6,bde6bdd2
bc2cbff8,bd7c791e,3d6627db,bd03d28c,bce9f9e4,3cc19a12,bbabc30e,40b4b978,bf2f6c74,3e879aba
3ca61732,be7a16cc,3cd8938e,c000b67c,3d149692,3dc0bbe3,3e222b37,3f182b08,3f0315f8,be0c0c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e13b,beb37fd7,bfc0ff05,3eeb258e,bd58e0a1,3c208730,bcf7d853,3f8cc7a4,3ffb8c1e,bebccd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb4c13,3ffe512a,bf18d6cb,3d62e7ba,3b1ff52c,3da275d4,3ca30121,c01b27e8,402dd425,c0254e0e
3f192ac4,bea4afe8,3f009180,3ed4dad8,3cff0078,3c5ee401,3c10a9f9,bea65cc6,bf9e3567,bfcc75d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e129022,bf4ce832,3de09d72,3d1e5fae,3ae2eed2,3c1fe92c,3cf65305,4004062d,3f94e2e2,4085c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7999a2,3e620673,bcbba15e,3ec49ac2,3beef9f6,bd4dfedd,3d00d38f,3f450305,3f4da54a,c08b2846
400fdde4,bff145bc,bfa79c24,bde4d630,3d07a1be,bcc04ff9,3d32a621,402b48bf,c0712e92,3fd45282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ab62,be5db58f,befd3e42,3f8732a2,3cfea576,bc2112c9,3cd62195,3eef3921,3fb766c2,c01040a8
3efe2022,3f69c976,be467242,3c5bbcd4,bbe3f848,bbc477fa,bc012242,3f84fbcd,40b39720,3e968a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7e4a9c,3e61655f,3d01e683,bdc3be80,bfb26e6c,bf814a66,3e61dbd9,3f06eb4a,3dd48fce,3e841140
3e12c5c0,bf78a83d,bd96a3f2,3dc6c138,bce9a0d4,3bb7d4c0,bd9824ed,3fccbc11,be381c1b,3f9d11c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c4a3,bf35ef20,3ecb900b,3e035916,3d5843dd,bd15dfdd,3d750b57,3ffe5a2e,3c453220,be120cbe
3d27da30,3e081d84,be3ab7ae,3d992088,3aae0898,3c946644,3c26875e,4088bd0f,3fdc310b,3f955c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf123b3f,bdc0d339,bede5199,3f2dd71a,3cce001d,bd3e6a93,bd050d58,3fa5caf1,3f970fe0,beb4f3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02c50,bfecc35f,3f7fa2b6,3f303a6a,3d2b11ac,ba232a70,bcff1d94,3fb2507d,c05180f9,bf91781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d35a3,bf8a52dc,3e24e6ae,3cef2554,bbec3385,bc962614,3c4ff5be,409993fe,c08f6153,3dddd9d2
bcddf1b4,bdf64178,bcbe3c90,3f67a4ba,3dbcfe75,bf5660d8,bec73396,3db19b44,3e4768ac,3dcc2150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30203d,3df83d99,3c763c7e,3b9bcf00,3c17c243,bbcd0b75,b9c91100,4090cbde,3ff88d26,406d79a6
3e0ee52e,3d050d36,bd4b5414,3bb02638,3a1390fc,bb771998,bc84f80e,409f71d7,4080ce4f,400c8363
c0327102,3f781000,bf72dd7b,be8e6fe6,3d945034,3d73d849,3d86d1cf,c0090d1b,4087d4de,c0435d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6c092,3e6a8d07,be34cc16,bf4e69ae,3e2f233d,3e1f4593,3d71b4f0,c072b56b,bfaf8e7d,3f49a119
3e783f78,be8f617a,3e8e1470,bf0dc3f0,bdd32f8c,be2e42e2,bbdede20,3f5c0a51,bdfa5ad4,bf2c7d34
bf39a2a8,3f7c894a,bf6125bf,be798afc,b95ff140,3d59b864,be0e7d92,bf6233f0,406a3dd6,3f9de440
be0d0791,bf2b12ca,bed01766,3fa3a6b6,bb87917c,3da3f8e9,bc920ac6,3fd696cd,3f33644c,c00fc3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cd868,bee0d466,3fd91520,3de28f88,3ba1ca9e,3d4dd5cb,3cd21d48,3fc3f488,bff1d76a,4048d0c8
40032984,bf024a1c,3f9495c8,bea981c0,3a7e4d58,3d10a5c8,bd056f6d,be059932,c050df52,3ff67fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0333e0,bf22b3b6,bf112300,3f395e34,bcdec886,bd5cca3d,bcdec052,3fb47aae,3cca15a0,bf3d07a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d42840e,bc3a89b4,3e73df4e,3f2d3f44,3dd2d076,3f549302,3dd5e851,bd5bdf18,bd921ff0,bb6bb890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f912,bf882ea9,bd791142,3e4fef5e,3c835bd2,3ce557f1,bd1d3d5b,3fd18337,bf729d50,bf852a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e013fe8,bf832831,3e82e375,3a345700,3c2f28bb,3d3234b4,bd28d2c9,40588282,c07bbf41,3f413612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e6aff,3e658438,3ed661ea,3f1cec44,bd240ad3,3daa39f8,bdb1876f,401def82,beb83ff4,3f9164ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1be72f,3f6833bd,3eb07b26,3e97fd23,3d4a8d15,bdca7862,be00ae89,bd9acd74,bfac1085,3f827c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb506f0,3d643e75,3d2c8a28,3f885f32,bb81a104,3e41d28b,bc1158c4,c0866de4,bfdceb7a,bf56a801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bd4dc,bf062cb8,be34eeb5,3f2ace58,bcb7fa9a,3c918822,bcb37437,3ffd8ff4,be8c25c6,c08a58e0
bc6a1dc0,3ed56580,bd1c2d8f,3d565b67,3aef3b84,bc1a2bbf,bcce4be0,40755648,40b156dd,3efaa145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e195b1c,3dd6b2e8,3e77268a,bfc2aa3a,bede56b3,bf7d9854,bec30929,3fef88c4,3ed3dcd4,400b0c6f
bf9ff538,3d99f6ed,3f848347,be8ffe02,bcef5b6a,bc8dd00d,bc95fdc5,3f533c6e,40094336,be8d43ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f257d,bf8e689e,3e2a9696,bd0c2e59,3c85322e,3cb46d94,3c99e162,403ee40d,bfbe6ddb,40884dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf84a92,beaed9ea,3d42dab8,3e236df0,3d04d6e2,3c9e8356,3c2422f3,bc49dd40,bd0a8c20,3fa1092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96c1c8,be9399ba,3e61a5b6,bf0138f7,3ef9e752,beb7dda0,3e26681f,3ecdc6ac,bcae4ea0,bf2a1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1774dc,3d2b55e8,be5a3758,3cbd8dec,bec7ce92,3e23fd9c,3fbff1c9,3d3492d8,3e0f2caa,3d4cdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a0308,3de231b0,3da03a89,3f04ce8a,3f0fe215,bf1dd02e,3e2ee52d,3f28efbd,3f13cc6f,3f601884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd17df6,3c840d68,bd8e5db6,be1d7d28,3ee645a0,3fe101ab,bea86333,3eb83a1c,3e9c9f08,bd833160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f58ca,bf1aa602,3f059402,3f299a20,bcd644a1,3c9e2ea5,3d1a2bb4,3fa4db8e,bfb361ac,3dec887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239c72,3f4e251f,bee1c19e,3ed6964a,3cabf6d9,bc907f48,bcbc14b9,3f02ffc0,3fbafad7,c09f65c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de92796,becfd6e0,39e44500,3ce7e694,bd596ff2,3c4657e5,bc66d7d8,400f241a,4002d7fd,401866f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ba1b,be374c30,3fe38e9c,3ebd290c,3bbf2bae,bb9921a8,bdee0794,3fe002ca,c06092da,bf1393a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f6852,bed09b9c,3e4f6188,3f26b877,3cb98702,3c41588b,3d524314,3f51e383,c0027cc2,c011ee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeabd4d,3d147392,bcfa3f60,be0b215b,bf0f0ba5,3f7648e4,bf761f8b,bd69373a,be393c94,3cd42620
3f4036a3,bf94c11b,3e71e4d1,3e0d3756,bd596481,3c1d86e2,bdaaa5b8,3f927705,c0028fac,c01d0f10
bdde7218,3e47377d,bdfaa14e,3e3a4f74,3cb31e27,bbd71054,3c281005,404c5032,4004930a,c096c08a
3ffa6199,3fa35750,bed91d7c,3aa436f0,bc350d42,bc869e50,bc3b74d9,3fa5aa05,c0585ccc,3f672ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd75f2a,be0899a5,3fea3d9e,3d98f1c8,3c91dc4d,bd04def0,395fc840,bdb00f18,c05c7e9b,3feef578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe538c6,bdda153f,bf8fc5e3,bdf6a946,3cb7f600,bd46b7f9,3d7cdb70,3f1f6956,403342b4,bf98fb8a
bd9353e8,bebab3fc,bc618f88,bc6f4680,3a974b40,3ce6c1c4,3d56887f,c09dcd83,c0091100,bfb40980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc97c8,be4c32b0,3df511c5,3dbab606,3dc15195,3c582a44,3da2c3b3,3ef43242,bec7e877,3eb655d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5513c0,3d7333e4,3dfcc7f2,becf3286,beda2f21,bec7f266,3ddeecdb,3e7c1b6c,3e49c67e,3eebe726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdd4cc2,3cfec444,bdce6309,bd5272ba,bbb09999,bcdcb86a,bcc34eae,4096481c,3fff158e,405d19da
bcda16ae,3c098eb8,3b6bced0,3e11113d,3ed7a8a6,bdea6e2c,4006e67f,3e0231bd,3d308844,3c97f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec40630,bf816b4a,3ee694a6,c019d5ee,bcf6d3ac,3d886d34,be0484ef,40886e3e,bedb7b18,bf3fb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08a9fe,3f22db86,bed4132e,bd95a084,3de7797d,3bae9dc0,3df3e3d5,4083cf6c,405104c2,406767da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
