# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3759f0,be762f9b,3f7f8122,bfd9f3a3,3e4f22c1,3fc951ad,3f86cf10,3ef5c28f,3e5f3b64,3ed8d4fe,bf2812b1,be73d23b,3f5725fe,bf7dc64c,3e4db9df,3f7fffde,3f5e7750,3eec6e52,3e5d77d2,3ed26888,3f411980,3f78a31f,3f0abbf1,be06b9f9,3f7ac7c7,bb03a4b6,3efd5627,3f63121a,3f79f0e4,3f69624d

# OUTPUT - 9 values
3f0e0ae7,3f02505e,3ed480f8,3ef039f3,3edf370e,3e88f4c5,3e79b85a,3e516296,3e017b3c

# JACOBIAN - 9 x 10
bbc5fea5,3b4b51d8,bbf1a381,3be4e27c,ba21cbbf,3b478322,bb09b95d,3f4a70fc,3eb0ea69,3efba85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040edd,bebdacaa,3cdb33ca,3d3f50c3,3999acec,3b270a4b,bc14b4e0,3f99733c,3e8b45b6,3e55a874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8cca870,3b73f892,3b6f10ea,3c0b55f1,3b05cb4c,b9121b40,bb542145,bf295ec4,3f8439ee,3f8517af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e306d6c,3f8d3570,bde32e12,3dba2b7a,bc43965e,3cab8a66,3cf6cd93,bf9cc376,4089decf,c043e388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0311c2,beb4f4aa,bd4d39ac,3cf1aa44,bcb47334,bcccd420,bcbc48a8,402dfac9,3f84ef95,c0bf26be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aee2e,3f1fbbe1,401ac36e,3e90faee,3de2c331,bdee4d86,3d94ed49,3f6f049a,3f744cd8,3fcbd7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba0c130,be861e16,3e8a147d,4010a759,3c8c5dfc,3f096ac7,be06fd1e,3f837e62,3e038dc3,bf356726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d222610,bec20866,3e0e8b9c,3d83ea06,3cedf828,3d036608,baf94fad,409d0221,400c4b36,3f20ec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79751e,bf35fafa,3f1118e0,3fa7e1a8,3a8484f0,bc74a9fe,3d347bec,3f5453f9,bfc811d2,bfe502e4
be6fe106,be8b4ef0,beb411ce,3dbc3be2,3d7a461d,3c416ff8,3d9186ac,3f8463f6,bf1799d8,3f1cf39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffb97,bfcb43f4,3dd19d00,bc8c67fc,bca38359,3d09a6d7,3ce4df8e,3ee8fe20,bfd1a3a4,bf1a8950
3d27b9a0,bd1b0d8c,3dbb05ae,3f6fc678,bd238820,3db9fbd4,bd9fada5,c09f8db8,bfeaffd2,bf7258ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06aaa5,3f07fdec,be3db2d2,bfc7a144,bb87cecc,3d9be4f4,bd964cef,3f34e72b,bda53592,3e694b50
3d4fb538,bdd7f51a,3cb102a0,3e44826b,bb7e1984,bb91a2fe,bbab69a4,4038b9ea,3f9c1f7a,bf996ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9a8d,bc95b332,3e26db46,3dc225fa,be0d8ae9,3e312b26,be87d899,bd841f45,be000f2c,3e92a8f8
bf6c752a,3c33e180,bf4f377b,3f646f62,3c4fb8a4,3c8e599a,3bc3a620,bf857732,3fb1dec9,c028e020
bd014f70,3d3e8571,bc5bd508,bd9af295,3c45b7a4,3cd3fc18,bba6dbb6,406aa050,3febecb6,4089f6e4
bc5c7df8,bcb755c8,3c76848e,bc5b3364,bc801350,bd54a756,3d4a8746,400fda87,3fd98952,bf34d3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0fa6c,be0fd9f0,3d729cdb,3e1b78ff,bcfc03dc,bb8e90b0,bce06206,3fbf14f4,c0440ee2,c07b9c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eead8,bdb80c10,bdf311f5,3e981f0c,3d861f0c,bc14b892,3d9e0bb7,3f85ffb7,bf89697f,c00387ee
3fc74602,be3d5ff4,bf08077a,be6b3db4,3d551437,bc45f2fa,3d053a76,3f8f9f9f,c0070972,3fcd4fe4
3d263a80,bb090640,bc978650,3d172cb2,3cbf5b2e,bc5c4530,3cff35ae,bc2f2260,bd54faa4,40b68ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d946b6a,be622600,bbaf5d80,be82f6de,bde9a450,bbd5d6a0,bde97c72,3f316502,3edd46a1,3e8494de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf04f0,be919c2d,bd858631,3f761f3d,3d8c179f,3ef54eb6,bdb79c58,40a20345,40163b05,beeefd5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb83c54,3d569827,bd59f670,be0114bf,3ff4a46c,bf9f65a6,3cbf5a8e,3f04657d,3db570b6,bde6bdd2
bc286ef0,bd7eb8f7,3d66168a,bd03e568,bce91c6a,3cc17f7a,bbac09e4,40b4b978,bf2f6c74,3e879aba
3ca77966,be7afb46,3cda92da,c00094a7,3d17f962,3dc0906b,3e21eed3,3f182b08,3f0315f8,be0c0c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8933cb,beb3c8be,bfc0ebec,3eeba7b8,bd57f959,3c207494,bcf7f743,3f8cc7a4,3ffb8c1e,bebccd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb2a98,3ffe188a,bf18f069,3d60c4cc,3b1fec60,3da2746d,3ca2ad79,c01b27e8,402dd425,c0254e0e
3f1965d5,bea602eb,3f006da3,3ed456b5,3cfed06f,3c5eafce,3c1127e2,bea65cc6,bf9e3567,bfcc75d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e116a2c,bf4c6085,3de085b0,3d1e090f,3affdb30,3c200474,3cf5dd18,4004062d,3f94e2e2,4085c37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a7cc9,3e5c04e1,bcbd31b5,3ec46fac,3bfb3ff0,bd4e0b8c,3d00735a,3f450305,3f4da54a,c08b2846
400fce1e,bff1598c,bfa79612,bde4e100,3d07b218,bcc06d17,3d334aea,402b48bf,c0712e92,3fd45282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf140ea0,be5f663a,befd08dc,3f8748bd,3cfeb304,bc211c57,3cd57519,3eef3921,3fb766c2,c01040a8
3efe1b60,3f69c322,be467303,3c5d6c28,bbe4c7ca,bbc46d00,bc0094ab,3f84fbcd,40b39720,3e968a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a1274,3e61fc2a,3d02001f,bdc387e0,bfb21386,bf81513c,3e61926b,3f06eb4a,3dd48fce,3e841140
3e11cf12,bf78524a,bd968060,3dc6a611,bce9e194,3bb76610,bd98b287,3fccbc11,be381c1b,3f9d11c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9362e,bf35b332,3ecbc7e8,3e03c800,3d586362,bd15c5c2,3d75752e,3ffe5a2e,3c453220,be120cbe
3d259bc4,3e078896,be3ab0fe,3d99a64c,3a9f03d8,3c94756c,3c259d92,4088bd0f,3fdc310b,3f955c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12bb95,bdc0ef82,beddf614,3f2e23da,3ccdb39c,bd3e60c0,bd04be57,3fa5caf1,3f970fe0,beb4f3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02137,bfecd1d6,3f7fbc19,3f305df6,3d2a93ab,ba23b670,bd001cde,3fb2507d,c05180f9,bf91781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d73f2,bf8a6e22,3e24f208,3cee7160,bbeae9d6,bc963b63,3c4f8340,409993fe,c08f6153,3dddd9d2
bce050f8,bdf50800,bcbc1088,3f678eb1,3dbdeaf0,bf565f40,bec6ca2f,3db19b44,3e4768ac,3dcc2150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30ccdc,3df85a2e,3c7574a8,3b9c53e8,3c16a302,bbccf7eb,b9d92f40,4090cbde,3ff88d26,406d79a6
3e0e1d8c,3cff8ab2,bd4b8305,3bae5438,3a147d5c,bb774de0,bc84cb2f,409f71d7,4080ce4f,400c8363
c0326bc8,3f7775c2,bf732343,be8ee9d8,3d93fe75,3d73d6fb,3d8692bc,c0090d1b,4087d4de,c0435d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8d344,3e6d3145,be34ea66,bf4e8d64,3e2f6d34,3e1f387c,3d715c2c,c072b56b,bfaf8e7d,3f49a119
3e775e76,be90109c,3e8dedd0,bf0dd3e4,bdd37713,be2e4f2f,bbdfe4c4,3f5c0a51,bdfa5ad4,bf2c7d34
bf39acd9,3f7cbae1,bf6125cd,be792174,38024c00,3d59be92,be0e7646,bf6233f0,406a3dd6,3f9de440
be0dedc1,bf2bca43,bed002c5,3fa3b554,bb86f148,3da3fb37,bc91bf6c,3fd696cd,3f33644c,c00fc3e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb07a,bedf183c,3fd91fae,3de39358,3baa4f1a,3d4dcb6d,3cd11c68,3fc3f488,bff1d76a,4048d0c8
40034224,bf023486,3f9480e8,beaa10b0,3a975680,3d109bf1,bd04fac2,be059932,c050df52,3ff67fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f52c0,bf229627,bf10e673,3f39ab4f,bcdfa4c3,bd5ccbcb,bcde530e,3fb47aae,3cca15a0,bf3d07a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d422c4a,bc3d7bb2,3e73f03b,3f2d3551,3dd3e0eb,3f5487d6,3dd57dc1,bd5bdf18,bd921ff0,bb6bb890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a27a,bf885c75,bd78d271,3e4fbbe4,3c827e6c,3ce5800c,bd1c7374,3fd18337,bf729d50,bf852a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00ddd6,bf8330f2,3e82e6bc,3a3e6300,3c301c3f,3d3234cc,bd292777,40588282,c07bbf41,3f413612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e7d38,3e63d198,3ed64e21,3f1cb443,bd242613,3daa4662,bdb1ed80,401def82,beb83ff4,3f9164ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b8444,3f6830f9,3eb07755,3e97f524,3d49a220,bdca5639,be00b637,bd9acd74,bfac1085,3f827c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc640e0,3d623fee,3d2c20ac,3f88416e,bb718150,3e41c705,bc1095aa,c0866de4,bfdceb7a,bf56a801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b844e,bf073089,be3502bb,3f2acadb,bcb8f47b,3c919078,bcb30a0b,3ffd8ff4,be8c25c6,c08a58e0
bc746ba0,3ed4cd96,bd1c222e,3d56a626,3ae11f84,bc19fabf,bcce614a,40755648,40b156dd,3efaa145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a43de,3ddd67c0,3e7724d8,bfc29aca,bede2fd9,bf7d9e37,bec2e619,3fef88c4,3ed3dcd4,400b0c6f
bfa03c1e,3d9b599f,3f846e34,be90998f,bcef82fa,bc8dd692,bc95e6bd,3f533c6e,40094336,be8d43ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dd05a,bf8e3230,3e2a96b4,bd0ccd48,3c86dd90,3cb466b3,3c998fde,403ee40d,bfbe6ddb,40884dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98b4e,beb0981a,3d424370,3e239df0,3d057972,3c9e8958,3c246cdc,bc49dd40,bd0a8c20,3fa1092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd982998,be942212,3e61a262,bf01462e,3efa52aa,beb7e4d9,3e25c977,3ecdc6ac,bcae4ea0,bf2a1469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178ff1,3d2ae4d4,be5a161a,3cc0345c,bec7aa7e,3e23ec34,3fbfde53,3d3492d8,3e0f2caa,3d4cdde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ce438,3de543ce,3da062b5,3f04de5e,3f100f5a,bf1dd787,3e2e5be2,3f28efbd,3f13cc6f,3f601884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1b41c,3c825a4e,bd8e8725,be1d903d,3ee667b3,3fe10170,bea853f7,3eb83a1c,3e9c9f08,bd833160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7efe4e,bf1a7080,3f05c0fc,3f29d630,bcd7a3ac,3c9e27c8,3d1a91ea,3fa4db8e,bfb361ac,3dec887a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2391a6,3f4d2eb4,bee1c97d,3ed6ace0,3cabb0f5,bc90872b,bcbcbf67,3f02ffc0,3fbafad7,c09f65c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de7419c,becfba3f,39f14780,3ce6fef6,bd59684b,3c464d0a,bc66bab1,400f241a,4002d7fd,401866f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd09a03,be365da8,3fe387bd,3ebd3cd4,3bcb4200,bb99e58a,bdeeab1c,3fe002ca,c06092da,bf1393a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f835d,bed106ab,3e4f12c2,3f26a8d6,3cba692e,3c413216,3d52e924,3f51e383,c0027cc2,c011ee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeadb67,3d16c6fa,bcf91f90,be0b8516,bf0ee650,3f7644b6,bf75f136,bd69373a,be393c94,3cd42620
3f402cd0,bf94ff3c,3e71e2a2,3e0d15e8,bd587af6,3c1db1d8,bdaa87fe,3f927705,c0028fac,c01d0f10
bde06138,3e43750d,bdfa8d69,3e3a3b2c,3cb2bb26,bbd6d21c,3c266dd2,404c5032,4004930a,c096c08a
3ffa59dd,3fa3ace8,bed90fd5,3ac09c00,bc32f098,bc86afa4,bc3a502c,3fa5aa05,c0585ccc,3f672ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd765a9,be067181,3fea40b9,3d99915c,3c915094,bd04e91d,39c40ce0,bdb00f18,c05c7e9b,3feef578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe598d9,bddae840,bf8fccb8,bdf74364,3cb74228,bd46a8e6,3d7c98d4,3f1f6956,403342b4,bf98fb8a
bd93c1be,bebb3c16,bc645b7c,bc79a710,3ad765f4,3ce6a6f8,3d560843,c09dcd83,c0091100,bfb40980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd619c,be469fca,3df4ffbe,3dba2eb0,3dc1f7db,3c5788e4,3da28f03,3ef43242,bec7e877,3eb655d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc550dd0,3d74e744,3dfc5559,becf8fcb,bed8f6c8,bec8090e,3dddeed0,3e7c1b6c,3e49c67e,3eebe726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce32672,3cfa7b28,bdce5b10,bd5291e6,bbb1b7ac,bcdcb3d7,bcc3119a,4096481c,3fff158e,405d19da
bcd9cd72,3c08c148,3b752d40,3e111fb3,3ed7a896,bdeaaec8,4006d6d1,3e0231bd,3d308844,3c97f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2b070,bf81ded4,3ee60f68,c019f2e3,bcf45ec4,3d8845d0,be04a1e0,40886e3e,bedb7b18,bf3fb214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08ab75,3f22f5e5,bed42fbe,bd96d114,3de78850,3bae1ad8,3df3c1d9,4083cf6c,405104c2,406767da
