# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfddda4a,bf77e3fc,3f940f28,bfbc855b,3f7506b7,3f968df7,3eed26fa,3ecccccc,be4ccccc,3ed8d4fd,bf7ca163,bf52ed73,3f6a5cf4,bf7ec218,3f514a8e,3f6c5384,3ee4c34a,3ec761d6,be4b6ff8,3ed26887,be25987e,3f11121b,3ece010a,3dc858d8,3f136bef,3ec4d3e4,3f6506a5,3f6bcaa7,3f7ae5a4,3f69624c

# OUTPUT - 9 values
3ef574b7,3edccfcd,3ea90a49,3eeb4c6e,3eec84ed,3ee67a45,3edc9d61,3ec2cd37,3ea67a64

# JACOBIAN - 9 x 10
3c806653,3a82f860,ba8338c6,3a0a5e98,3a45a998,baa0d8fb,3a64d178,3f391de3,bec6f7e1,3f00a8bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3252c6,3d70736b,3cad9ef4,bc8f0bf4,b9a0ede4,3a20261c,3b823dee,bf8a42e7,bfb746e7,be4cebe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31e895,be212c76,3d28b220,3d3888ea,3b96ce7e,3bf76916,bba269b5,befefd7d,bf9a01ac,3e66040f

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43e3ee,3e277957,be342d6c,3d7af0c8,bcd2deb9,bbe8df80,3bd15f0a,40053dbd,bfbc5a61,c0b38628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcb0d8,3e4de3dd,40217d8e,3f173440,3d7ed686,bd4b0173,3da86c1e,40210516,3ea69a08,4003d09f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb639c7,beef6d6a,3e33885b,3add2e80,bc88528b,ba191200,bc99b681,c077fa5d,c083105f,beb9337e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d926390,3e39c548,bdd33468,402600e6,3efe8d92,3e03f4a2,be071493,3f25a00a,bf364c90,bf2568c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f054891,be7e446f,3d0955ee,bbdf8990,3b9e295c,bc96dee8,3c5218ce,3fedd32c,c0877d9e,3eed6320
3f5b5bc5,bd9c3f18,bd92dcda,3d143c08,3b64dacc,3bf827cc,3c813234,40783bce,be776a08,3f594d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd902f8,bc2e71d0,be04d6b2,be01c7e2,3fa97f4f,3f9648fa,be8d9adf,be3f61b2,be000f5b,3de91b32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ac389,be864f5e,be03d210,3fb14e47,3d142738,3cb2bdba,3cc2d356,bf318035,bfe497cc,bfaaaa03
3f0d8f0b,bf10d811,be9c7473,3ceae204,3d9de6ba,3ca2a6a5,3c3e5213,3fb7342f,c017c5bd,3e5615ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211266,beca5840,3d9031cd,3da5955c,bbcf0846,3d80569d,bd1f092b,bf0aed7a,bff234aa,bef2e17c
bede90ea,3c8f12a4,3d59b9ae,3f70ee7b,3cea63c8,3df8df22,bd51fe47,c06fa4d1,40303178,bf21ceae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241f5c,3eef6bd4,3c5f33de,3dfd57f7,3c4a146c,bc8844a3,bd09cd58,40270062,bfa389b2,bfec80ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6ee79e,3e2f75ec,3cc376d6,3d6625de,bd6ac9f4,3eed95a7,3e49f73b,bd780725,3d255542,3e4de0e6
bf05e710,3f2c1d93,bf9c7587,3e4e22f2,3cbf0b38,3d476da6,3c080059,beaa4e6e,3fbed815,c04cbaf7
3e215748,bcc9436a,3d386759,bda96e5c,3c86e125,3b0a51a0,3bbbc200,4051ede1,bfee5bde,4087c8d7
bdbe8fe8,3da296a4,bd89a43f,3cc3a49c,bcf0307a,3c56dbd6,3c2702e4,407f7e51,4023bc9b,c034c8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95fb9,3dd86b43,3d094589,bbdccf50,3bd71980,bde1247e,bfd90a87,3e51a6f7,bee9a84b,3e51e00f
3e840e8b,3f3f9c7a,3d6abb89,3dc24cb5,bc918e12,bc33f637,bd5b2c5d,3fb5a563,bffcb05c,c05694e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f35c,be203540,3da78f7c,bc259ac4,3fd9b524,bf37b29f,be9b5964,3ef10140,3eb08a3c,3e8d2e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3b6c,3f9bf1c5,be8f7c33,3e2a7cef,3c9ffe66,bcc782b8,3d5e2f4d,bf3dd200,c00aea2c,bff59fdc
3f92bc68,3f1067cd,bfaac211,bea6643e,3cfcc6f1,bd343ccd,3bbb30c1,bea3bc7a,c021d050,3fc032e1
3cfa8f70,3dac92ad,bd91c435,bc95d308,3c932f46,bcd59090,3c29c37c,bc51aae0,be8170f2,409e9f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d8ffc,be6449f5,bc21bb20,3f512eb3,3e854ae5,3ebdc597,3ca2fbe2,4089012d,c01936ad,bf12e5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e9e01,bcc1474e,3d89993a,bc654a36,3f223096,bea53ba6,3e45b43c,3e38a7b8,bf1d9c2b,be0ced2d
3ced7b70,3dcf0f81,3c99841e,bd23ed28,ba9739d8,3c35f5a6,bb471dbc,40904c96,c00490fe,3de2ed30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0506ba,bf362847,bfdba93b,3f2cac81,bc5130fa,bdcccb5e,bc747065,4056d5f9,3f2c1f12,bf24d88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e729f,bf575fe7,3f11b3c6,3ef4da65,bcbd011f,bdc96957,3d8e1266,bf9101a0,bfa01f3f,bfb7e436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04cca1,3e5d4c1f,bd5134be,3d640dec,bbca5d46,3d47bd11,3c94f772,c00b769a,bf86fa4f,bfc3fa23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbdcb2,bf999297,bc795d04,bc8dca4e,bb67498c,bcd820bd,bc748bc5,4004049a,be87079c,406ceb3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e122e48,3f995f93,3df2dcf2,3e30a8e2,bcd82caa,bdb1398a,3c86d549,3db43112,be9508ed,c08a5b0e
3fe817ba,bfbf7940,bf858666,3dfd7350,3c351bd0,3c5a9f4e,bbb5b3b8,3ee13dce,c08bbdd7,3fa28898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a48a,3e63e803,bf617c56,3f56c8d3,3cbea3a1,bc23e224,3cbed206,3fd6bccd,3f2864d9,c01885ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b684,bf7bb56b,3d92b207,bd68bcd0,3ca32c56,3bdd4e48,bbd37e0d,c008d3dc,c007ed84,401cf307
bd15094b,bd09443d,3b88cca0,baca9480,bffd8b8c,bf115863,be99ae9a,3eacbc31,be9ad9c4,3ecefd69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f467f85,bf400678,3f034d48,3f1cbaf4,3bea0746,3c99ce89,bc566e29,3f94c6e3,bff866fe,3fd0803a
3e78cc12,be2dd233,3d919509,3e98668e,3c222af3,bc0982af,3ca40a64,3f5c8ef3,bfaa5881,bd757250
3de3f094,3cc67800,bcc5e9e6,bcc78930,bb510708,bc586de8,3cfb3a31,40710571,bff8c1aa,3f5ce674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0e89c,3e8c523b,3e5f90d2,3fa42c6e,3eb660dc,3d76840c,be95c95e,c0110450,be92c41b,bfd84149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0deaf8,bdce3112,beec15a4,3f54d762,bb5ecc68,bcd814c7,3c127be8,40117725,3bac1600,becefa02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98479f,bede020c,3f1003cd,3f616865,3d39373d,3cf486fb,3d9eeec3,be73fe10,c03f5748,bf1e16b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00306c,be4bd17c,3d91e157,3d1a573e,3cd43361,3c7cb814,3b55ec94,403bb2c5,c027d676,3e90fdbc
bd858ac5,3e802a43,be1dfeac,3f318a55,bf181142,bef597ed,3f416807,bd4fa9f0,bde04b90,bd846408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83db44,bf8600f4,3f62e412,3e71c687,3c6d55f0,3db894a1,bd14368c,bf10e853,c0235f03,3f284aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d013e58,3da5106a,3d3cbeac,3c8185c9,3c2b3263,bbab89a5,bbd44380,4088f334,c0058e08,405d5d08
3e2d2360,3d02c5d0,3d345c33,3b4a5a80,bbbb4961,bb82bba8,ba98af98,408cd623,40202ac6,40295b10
c00e2b54,3fc55689,bfeaa669,bf54e150,3b1212e4,3db0f63c,3ddbbeff,3fbebaa3,40a5b7ba,c0821e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f838,be24f7e7,bd9f381b,bf4fc998,3dc05f1d,3e0439c7,3ea03bfa,c02cd186,4007c316,3f7ecf83
3ee9fe2f,3e9c9018,bdc4c897,bf25e579,be5fa0b4,3c565be4,3de90fc7,3ed58c58,bf5e5292,bf2471ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e38feda,3dcd75e4,bfb36f41,3f528040,bab02098,3d029d81,bd360d12,3f79506a,bf81c8e3,c018636c
3f7a386e,be995055,3f4b1b09,3d9c429d,3cc9e8cd,3d2c25b7,bc5ff548,c023b70f,c00eb8ea,3e715281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331257,bdc8da9a,3fc3cf91,3ea9a054,bbc313fa,3bb2a2f8,bc9ba4af,3fdb9a13,c00cd378,40605613
3f95e2f7,beed504d,3f21c6b9,bef2d80f,bcf72b39,3d2d3bc2,3d1e7567,c043b34a,c01a5977,400d9670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e417d56,bf054283,bf1bff62,3f817b5d,3bea8847,bcb5084f,bc6a0bb2,3fe8da74,bf3c9846,bef00acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e7c6f,c00ca7e8,3ec8bd4f,bd4231b2,bc1165d0,3d579533,bd6efd15,3ed19701,c05750dd,403b7c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a565,bc0a8220,3e249fc7,3f21bfca,bec6efa6,3f852ccb,3e9fb6dc,3e13c376,be3a6fbc,be0e87a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459389,be7722ac,be241ee4,3d5f6a54,3d2c9aba,3c7a7168,bd2ba23f,3f97d777,bfd1db24,bf84b742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0508bb,beba6b9c,bcc22956,3db187d0,3c0dd7af,3bb1252b,3ca94810,40391814,c04fc99c,3f56dcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96d66d,bf3bd715,3f7e12f1,3ec49b53,3d5410a8,3a9797a0,ba2580a0,bfa7dc64,c01f3606,3ff7e3df
3ed028ab,be91333e,3ee47cf4,3e0d9883,3dbbccbd,bc011350,3c0b09ef,3fd81f9e,bf97065b,3f7e8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd136254,3d7d72b1,3d8392d9,3f8627f6,3da71f21,3e407797,3c5d0dc7,c059dcb2,3fea3191,bf327b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5b2f6,3f025b3e,bf43e277,3ed9f1e5,bb025184,3d2d1748,bab5cef0,3f5eb7a1,bfc7ed56,c08bb549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3aeda,3d221790,3e997024,bfb54f10,bf1a5403,bf123d78,bd2742fd,402a2d30,be8224e3,40046a74
bf368c5b,bc5b3528,3f343b27,bf0dbe9a,bd180b51,3bd16f2f,3cc0f0a5,405e0ecf,3f97c02c,be83fa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21738b,bfac2b9d,bd28e567,3d182fe3,3ca163ae,bd086672,3d05589c,401e8364,bfa8ec30,40953532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc606e,bf4926a7,bf381e15,bea47bd5,3d01ce01,3cdf25fb,bc888898,bf8d0af9,bf19eb78,c00c3de6
3e02e1b0,3f6c681b,bf2ced14,bdc88384,bca892be,bbbddff8,3cb1d37b,bf3db06d,bf860fb5,3f1d71ff
3c73e1c0,bd50c95c,bd75db30,3e10faa1,beb03f4a,bfc163e8,bea7171a,3d9d2486,bdf574ad,be2597f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f958f8d,bf2eea11,3c4e77a0,3fe2d767,3cf99542,bb22de20,3d1b6ab8,bf8a5823,c0155103,bf87b427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb04ce5,be4558d6,3e543196,bf1120d5,bed6b8ae,be5350f9,3f303a5b,bef5e137,bf1e2e29,bf1f0426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6f8bec,3e2203d7,bbc184d0,bbe1882c,3b40696c,3b15fef8,bb75d7f5,bfe3e72c,c097e1ef,3f1a4635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc818e4,bedf3798,3a8f4f00,3ef66bc6,be865a5b,3d188dc8,bd23b808,3f86c968,3d999505,3f29b4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddade10,bb5ff370,3cd8d100,be8eee1e,3ec29a46,3fafa9c3,3e771183,3e1e892f,3e538df4,bcb36c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9cfd,bee3d2a5,3f08531d,3f9e04c5,bbf1a576,3d22b1b7,bd687766,3f4a65e5,bff4a5ea,3f27ad66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaedd49,3fd4a8b3,bf4d417a,3e040eb1,3cafb5fb,bc81539b,3b9feac2,3f6d9e48,3f512fae,c0a46e1a
be928491,bf300618,bf15e74c,bf93194a,bd5dec95,3e3bebe4,3e1428e3,3fbe8bba,3f8f757b,bf304095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05b75f,bf1c166b,bcf4d027,3d30db9e,bc62938f,3c58941e,bcce8698,3ff4f2dc,3f9e7645,400609a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9721f5,be6bf74e,3faae421,3f781dff,3cad26a3,3cac741e,bd780f0f,bf1d5ff5,c01e91f8,3faab14d
3fdc4fca,3f97d8ef,3f1947f8,3db68c6a,bdc035a9,baed3234,bceae6c8,bfa98505,c010be6b,be37b336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53fabd,3e15ecf0,bf8bb843,3e16c7fb,3d079e14,bc29e570,3cdb4294,bf6ec797,bffce63a,c00e23d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6e1028,be0086ef,3b212b60,be2b746c,be62d13c,3f4fd9f7,bebbfadb,be3f8b4b,3e89bab0,3eacf759
3ecd0a27,3e67c5eb,bc91b506,3e241de8,bd1cf676,bca7cde2,bdd66287,beddc00d,c008b265,bfc4709a
3e4ea55a,3f8644cf,bd48abfb,bc2daa70,3c091059,3b9ece0c,3d12dcbc,3fee6edf,bfacb906,c0939c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ac2b0,3f8e669a,400d9f82,3e8186f3,3c7c2cfc,bc9eb125,bd6a80ca,bf4a1e83,bfeff6a1,40236905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf814e71,be627c00,bfbe0b78,3bec3d60,bc90f78d,bd08a73c,3ca7263b,407f2e1e,400361b1,bfaaea82
bb47a080,bebebe5f,bc47f01c,3b5e3940,3bb33354,bd201407,3d579378,c08e089d,4014cffe,bfbfbb95
3dad220d,3e3d4602,3c7dd7c4,3d39639a,3c2632b9,3cc2c69f,3acb825c,be912f25,c08eee0e,401bbea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e270b79,3eeccba0,bc7995bc,3e0060c1,3aa14c14,3b8780d4,3d67242a,3ef7da6b,c030acc6,c01809c1
be33b15e,bf596916,be292e2d,3e2662fc,3d9c437d,3cf7132e,3dbcd363,3f9b42d6,3ee04390,3f68244a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be071def,3d37b6ea,3e73579d,bee41da6,bf8cfce1,bdcf708d,bf26c220,3f074648,bec3bbbe,3f18ab93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f742a,bdc37bea,3c1f6178,bd6ecbbc,bc83cdc7,bc017259,bbf73ee3,40721545,c026dc22,40537761
bd484031,3e27da60,bdbdc18a,3e12e81d,3d4b01d4,bcfbe4ba,c01a4559,bd1e2910,bcf79704,bcb46f94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016ce30,bf9c67d6,3f7ab146,3f0efeba,3d1c4a39,3dc10008,bd9d001c,c0d82814,c0ab2bc9,c0486f99
3e4f8fa0,3e3edf89,3d129030,c0506e1b,be71ad3b,3eacc02f,3edeb869,407a7858,c0018527,3e854c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
