# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36e6d7,be6a2832,3f806549,bfd91eb1,3e45b3f6,3fc96f3e,3f87d1e0,3ef5c28f,3e5f3b64,3ed8d4fd,bf27bbce,be681f26,3f57d7c5,bf7dfcf5,3e447a1d,3f7fffb8,3f5f758b,3eec6e51,3e5d77d1,3ed26887,3f4164fe,3f795608,3f09a6a1,be00207f,3f7b3e56,bb3ec6a9,3ef9d084,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0baf,3f024e07,3ed49b65,3eef9f6d,3edec211,3e8904cd,3e7a6f14,3e525bb7,3e029d8a

# JACOBIAN - 9 x 10
bc2d1c09,3b2f84a2,bc20487c,3bbd6ed8,ba16157b,3b4683c8,bb04215c,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e259,bebf7b87,3cdc01c4,3d3f9f77,3970f968,3b270ef6,bc15c22d,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d39020,3b6bf94c,3b6fee88,3c097ad9,3b06383b,b91a3a00,bb5404a1,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e317255,3f8cab7c,bde4ced4,3dba01ba,bc3ef688,3cab3541,3cf8c251,bf9cc371,4089decc,c043e385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0456ee,beb61ad5,bd4b3f47,3cf693c0,bcb554b1,bccc9a36,bcbb4352,402dfac6,3f84ef90,c0bf26ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0573,3f269457,401b39e3,3e94da75,3de1e1ca,bdee5117,3d95b103,3f6f0494,3f744cd2,3fcbd7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8dcf58,be88ee02,3e8ca599,401100dd,3c89ce0a,3f09787d,be05f652,3f837e5f,3e038dc6,bf356721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d185b60,bec798b0,3e0ee437,3d8374cf,3cee14bb,3d037e8a,bb05e052,409d021d,400c4b34,3f20ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f792f95,bf375407,3f11b063,3fa7f8f1,3a3b42b0,bc7520b0,3d353fe0,3f5453f5,bfc811cd,bfe502de
be71cfc0,be8c9e07,beb3b732,3dba25bf,3d79b82c,3c417836,3d924cce,3f8463f4,bf1799d5,3f1cf397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd81e,bfcb745d,3dd1d6ed,bc96279c,bca4e859,3d0994e1,3ce5eb99,3ee8fe18,bfd1a39e,bf1a894e
3d2e1938,bd10659c,3db6f879,3f6e840b,bd1ee345,3db9b910,bd9fde27,c09f8db5,bfeaffcd,bf7258b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0544ef,3f05d92e,be3caf19,bfc77c2c,bb721380,3d9b5e55,bd957248,3f34e729,bda53590,3e694b45
3d48aa80,bdef7a58,3cb2891e,3e43e53e,bb85d15c,bb917400,bb9e6aae,4038b9e7,3f9c1f78,bf996ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ab52d,bc722908,3e286104,3dc2a523,be152a12,3e3140d4,be868589,bd841f3f,be000f2b,3e92a8f4
bf6c8255,bb3d7400,bf4f84b9,3f63c900,3c43411e,3c8df964,3bc0a168,bf857730,3fb1dec4,c028e01c
bd05311c,3d2b782b,bc7889a0,bd9f9b8f,3c5677db,3cd36cc2,bbafb417,406aa04a,3febecb2,4089f6e0
bc655008,bcb48ac6,3c7a1888,bc5b5e24,bc8131b5,bd54be3d,3d4b44e0,400fda84,3fd9894d,bf34d3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11bc2,be1a81b8,3d723277,3e1b9e5f,bcfc4224,bb8e2c22,bcde0736,3fbf14f0,c0440edf,c07b9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5eb537,bdde64dc,bdf3f134,3e979c3b,3d86e277,bc15a580,3d9e06e2,3f85ffb5,bf89697d,c00387eb
3fc72a71,be432200,bf097ab7,be6e3965,3d55a516,bc462ea8,3d039184,3f8f9f9b,c007096f,3fcd4fe0
3d28257f,bb3061a0,bca0b984,3d153898,3cc170e0,bc5ca190,3cfde538,bc2f2200,bd54fa9a,40b68ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94a82d,be66fc8b,bbcbf520,be835203,bdd8ce98,bbe3be60,bdedebad,3f3164fe,3edd469a,3e8494da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde30e29,be9826f9,bd88646d,3f750e4a,3d8c6642,3ef53a22,bdb7deef,40a20342,40163b03,beeefd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c5f0,3d5a961a,bd54a48a,be004f04,3ff42eca,bf9f6c6c,3cbb74aa,3f04657a,3db570a8,bde6bdce
bc21d6bc,bd83ea89,3d65835c,bd043ac5,bce5b7e4,3cc118f1,bbad1f4b,40b4b974,bf2f6c6f,3e879abf
3ca99676,be7e9553,3ceb7610,bffff797,3d252fe1,3dbfe8e5,3e20ff59,3f182b05,3f0315f2,be0c0c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89b1d2,beb4ed73,bfc049b0,3eedf019,bd546eaa,3c202ce0,bcf86f10,3f8cc79f,3ffb8c19,bebccd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaf746,3ffd302e,bf19c876,3d5725cd,3b1fccb0,3da26efe,3ca16184,c01b27e5,402dd421,c0254e0a
3f19bff6,beab5ec8,3efe7bf2,3ed2034a,3cfe1121,3c5de6e6,3c131682,bea65cc6,bf9e3562,bfcc75d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa8f2,bf4a37df,3ddfbc09,3d1c88d5,3b386518,3c206d8e,3cf40a29,4004062a,3f94e2e0,4085c37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bd7a3,3e43aaa9,bcca6961,3ec3acf7,3c15940e,bd4e3c69,3cfded2b,3f450301,3f4da544,c08b2843
400fb5e8,bff1a78e,bfa76223,bde51115,3d07ef92,bcc0dd15,3d35d2e5,402b48bc,c0712e8c,3fd4527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14a620,be663ca4,befb447d,3f87ab7b,3cfee42f,bc214139,3cd2cbcb,3eef391c,3fb766bd,c01040a5
3efe13e9,3f69a6e4,be4678a5,3c6501ea,bbe7edf8,bbc4428e,bbfcc93e,3f84fbca,40b3971c,3e968a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ac3d4,3e645bf0,3d02d858,bdc2933e,bfb0ae12,bf816b8e,3e606eb5,3f06eb49,3dd48fce,3e84113d
3e10561c,bf76f32a,bd955352,3dc62cfc,bcead9b9,3bb5baa8,bd9adefe,3fccbc0e,be381c15,3f9d11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed85c5e,bf34be07,3ecd9f64,3e05ba38,3d58da59,bd15611b,3d77142e,3ffe5a29,3c453280,be120cb2
3d222df8,3e052b41,be3a77b8,3d9bff5d,3a48d7d0,3c94afb4,3c22028e,4088bd0d,3fdc3105,3f955c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf137f8c,bdc1615e,bedaef89,3f2f7c39,3ccc84fe,bd3e3ae1,bd038580,3fa5caee,3f970fdb,beb4f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01014,bfed09c8,3f8048e3,3f30fcbf,3d28a536,ba25d150,bd024b21,3fb25079,c05180f4,bf917817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dd2f9,bf8adb2f,3e25515d,3ceb466c,bbe5e052,bc968d83,3c4dbe96,409993fb,c08f6150,3dddd9ce
bce3f084,bdf0135e,bca9b320,3f672a12,3dc18339,bf565914,bec528de,3db19b3f,3e4768a8,3dcc214f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31d46e,3df8caab,3c6ed9ec,3b9eab78,3c123f5d,bbccacb0,ba0c5970,4090cbdb,3ff88d25,406d79a1
3e0cec71,3cd4c148,bd4d0f35,3ba62cf8,3a180c08,bb781708,bc84195c,409f71d5,4080ce4c,400c835f
c03263a8,3f7503a2,bf757049,be910d42,3d92bcba,3d73d1f2,3d8598e8,c0090d18,4087d4db,c0435d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbfdd0,3e77e1eb,be35e9ee,bf4f2d3a,3e308bca,3e1f0604,3d6ffc73,c072b566,bfaf8e79,3f49a115
3e760687,be92d413,3e8ca6b1,bf0e1ad3,bdd48b12,be2e7e8d,bbe3eaab,3f5c0a4c,bdfa5ac0,bf2c7d30
bf39bc46,3f7d8056,bf61256a,be7745ce,3a815100,3d59d652,be0e5806,bf6233ec,406a3dd1,3f9de43d
be0f4d5f,bf2eaf66,becf538f,3fa3f64c,bb848038,3da4040f,bc9094e2,3fd696c9,3f336449,c00fc3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c735d,bed8101b,3fd9781a,3de82176,3bcb92b8,3d4da374,3ccd268c,3fc3f482,bff1d767,4048d0c3
400367ab,bf01dc4b,3f93cfd6,beac9315,3af5c328,3d1075ff,bd032df8,be059926,c050df4d,3ff67fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4a48e0,bf221cc6,bf0ee5fe,3f3b050a,bce2fdcd,bd5cd1b4,bcdca10b,3fb47aac,3cca1560,bf3d07a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d41a609,bc495e60,3e747e64,3f2d0789,3dd80695,3f545cc5,3dd3d7ee,bd5bdf10,bd921ff0,bb6bb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371e07,bf891461,bd76be67,3e4ed3d2,3c7e3849,3ce61a7c,bd19560b,3fd18331,bf729d45,bf852a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0047ec,bf8352ff,3e8301f3,3a6ba5c0,3c33d21d,3d323523,bd2a736d,4058827d,c07bbf3b,3f41360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e98f2,3e5ce9ce,3ed5a5fb,3f1bb787,bd248cc1,3daa7618,bdb37df6,401def7f,beb83ff4,3f9164ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1aed03,3f6822f1,3eb05658,3e97d01d,3d46094e,bdc9d2a1,be00d378,bd9acd7c,bfac1080,3f827c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be092f0,3d5a277b,3d28a47d,3f87babe,bb2c3280,3e419a9a,bc0d92c9,c0866de1,bfdceb75,bf56a7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0921,bf0b4b7c,be35ab6a,3f2aba4e,bcbcc2f6,3c91b087,bcb165f8,3ffd8fed,be8c25c2,c08a58dc
bc821500,3ed26350,bd1bc1c2,3d57f854,3aaa00ce,bc193e0d,bcceb376,40755642,40b156d9,3efaa13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba757,3df890e7,3e771584,bfc25470,bedd94db,bf7db4dd,bec25a09,3fef88c0,3ed3dcce,400b0c6c
bfa0a84e,3da0f566,3f83bb86,be93543a,bcf01a72,bc8defb1,bc958ac6,3f533c6b,40094334,be8d43cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bc713,bf8d53f8,3e2a9711,bd0f93d4,3c8d6074,3cb44c25,3c984d39,403ee40a,bfbe6dd6,40884db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb7528,beb7a443,3d3d4390,3e24760c,3d07f1db,3c9ea065,3c258de5,bc49dd00,bd0a8c40,3fa1092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a4f30,be964815,3e618542,bf0180ba,3efbf2a2,beb800a0,3e2356df,3ecdc6a7,bcae4ee0,bf2a1463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17b933,3d29168a,be58fc2e,3ccc21bc,bec71ada,3e23a91e,3fbf8fb7,3d3492d8,3e0f2ca8,3d4cddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca14a68,3df1af00,3da1b5b2,3f05249e,3f10be09,bf1df3d0,3e2c3d43,3f28efb9,3f13cc6c,3f60187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd206b1,3c770058,bd8fe4dc,be1de4c3,3ee6e99b,3fe10084,bea81644,3eb83a19,3e9c9f04,bd833166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e73e1,bf199660,3f073cb2,3f2ae370,bcdcfb2b,3c9e0d57,3d1c2332,3fa4db8c,bfb361a9,3dec8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf238105,3f494630,bee20b37,3ed71123,3caa9d85,bc90a578,bcbf5e47,3f02ffbe,3fbafad4,c09f65c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45af0,becf43a6,3a2f9e00,3ce2f2e6,bd59474f,3c462304,bc664525,400f2418,4002d7fa,401866f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba256e,bf1abdc5,3fbae9b0,3f04dff5,bbd2d1c5,bcf49f3f,bcd30200,3f92cff6,c02bb15e,3f388431
3fd068d2,be329d50,3fe34cc1,3ebd9486,3bfa745e,bb9cd8ca,bdf12d23,3fe002c3,c06092d5,bf1393a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fac7c,bed2b7e6,3e4c77d8,3f266184,3cbdd8f2,3c409e05,3d55760c,3f51e380,c0027cbf,c011ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb093f,3d202da8,bcef9d6e,be0d4601,bf0e528b,3f763492,bf75383c,bd693732,be393c91,3cd42624
3f401daa,bf95f90f,3e71cf36,3e0c7eab,bd54e7fe,3c1e573e,bdaa115c,3f927701,c0028fa9,c01d0f0b
bde35594,3e3437aa,bdf9e47b,3e39df47,3cb135b6,bbd5e254,3c1ffb9e,404c502d,40049306,c096c087
3ffa4dda,3fa504f2,bed89b9c,3b1fffe0,bc2aaefb,bc86f253,bc35cbd8,3fa5aa00,c0585cc8,3f672acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd76f6c,bdfb691c,3fea5a08,3d9c5c90,3c8f2d6f,bd05103d,3a83d900,bdb00f24,c05c7e96,3feef572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe62b70,bdde3568,bf9005ee,bdf9f674,3cb47e7a,bd466ed0,3d7b8fbe,3f1f6956,403342af,bf98fb86
bd94695d,bebd6152,bc7bfeec,bc942740,3b68dc1a,3ce63faa,3d540ce3,c09dcd7f,c00910fd,bfb4097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede95bf,be30076e,3df46662,3db7c9ce,3dc47e56,3c551b6c,3da1bdfe,3ef4323e,bec7e872,3eb655d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5504a8,3d7bd2a4,3df88b50,bed1322b,bed42f85,bec86043,3dda0356,3e7c1b6b,3e49c677,3eebe727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec1696,3ce91798,bdce16ef,bd531c57,bbb61226,bcdca228,bcc21ef9,40964819,3fff1587,405d19d6
bcd95d5c,3c0583c0,3ba22fb8,3e116057,3ed7a5a0,bdeba792,400697af,3e0231ba,3d308838,3c97f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e315670,bf71c7d6,3e727f3a,c01f17d6,bce365c0,3d903884,be0163b0,40834e16,bd5d5740,bf597680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c276,3f37c5bb,bf1bd8c3,be14274d,3de97ba9,3c169168,3dfa2de2,407df158,4067a75e,406152f4
