# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3622df,be679783,3f803a1a,bfd902f7,3e435198,3fc97247,3f880e70,3ef5c28f,3e5f3b64,3ed8d4fd,bf272792,be659f60,3f57a949,bf7e03e0,3e4222f3,3f7fffb4,3f5fb08b,3eec6e51,3e5d77d1,3ed26887,3f41e52c,3f797b0b,3f09ef6b,bdfe88d7,3f7b5b71,bb44d8a7,3ef8fcf4,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0b09,3f024b6a,3ed4aec3,3eef8369,3edea488,3e88f6ac,3e7a6962,3e5267e3,3e02a6e2

# JACOBIAN - 9 x 10
bc325ae7,3b27e2fc,bc1fcb07,3bbce37e,ba12fa5a,3b467577,bb0429e4,3f497028,3eb4cb66,3efb80c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f039651,bebfdded,3cdbcbe9,3d3fa99d,39604180,3b270f72,bc1600e4,3f99733c,3e8b45b5,3e55a872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8df55d0,3b6a4219,3b6fb492,3c093cba,3b065317,b91b0f40,bb53fd87,bf295ec4,3f8439ee,3f8517ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332e48,3f8c8db8,bde461b2,3db9fc04,bc3dca7f,3cab2c87,3cf93712,bf9cc371,4089decc,c043e385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06805b,beb658f0,bd4bc42a,3cf737b8,bcb58d17,bccc9448,bcbb05a8,402dfac6,3f84ef90,c0bf26ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de09d,3f28099b,401b1aec,3e955b78,3de1a801,bdee5177,3d95de88,3f6f0494,3f744cd2,3fcbd7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5b1d20,be898782,3e8bf968,40110c6f,3c8927b8,3f0979e6,be05b883,3f837e5f,3e038dc6,bf356721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07af38,bec8c843,3e0ecd13,3d8365ac,3cee1b1e,3d03810f,bb08096b,409d021d,400c4b34,3f20ec25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78b8c4,bf379d54,3f1188c2,3fa7fbe0,3a279400,bc752cd6,3d356d71,3f5453f5,bfc811cd,bfe502de
be7519a6,be8ce599,beb3cf0d,3db9e034,3d79935f,3c417912,3d927aea,3f8463f4,bf1799d5,3f1cf397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9b7e,bfcb7e22,3dd1c7da,bc976c3f,bca5420c,3d099308,3ce629b2,3ee8fe18,bfd1a39e,bf1a894e
3d38f2cc,bd0e1db1,3db8087f,3f6e59e8,bd1db650,3db9b231,bd9fe929,c09f8db5,bfeaffcd,bf7258b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d02e3c2,3f056394,be3cf349,bfc77738,bb6a9818,3d9b5083,bd953ecc,3f34e729,bda53590,3e694b45
3d3cacc8,bdf47f82,3cb222ed,3e43d0aa,bb878697,bb916f2e,bb9b5f79,4038b9e7,3f9c1f78,bf996ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ae230,bc65f424,3e27faf1,3dc2b57b,be1716c7,3e31430c,be8635df,bd841f3f,be000f2b,3e92a8f4
bf6c985d,bbbf9d80,bf4f709a,3f63b335,3c4019b0,3c8def82,3bbfec0e,bf857730,3fb1dec4,c028e01c
bd0bccbc,3d2766cc,bc71031c,bda036d7,3c5ab30a,3cd35e10,bbb1c5ca,406aa04a,3febecb2,4089f6e0
bc745460,bcb3f120,3c79286c,bc5b63e4,bc8179fc,bd54c096,3d4b70cb,400fda84,3fd9894d,bf34d3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1542b,be1cc7aa,3d724e82,3e1ba31b,bcfc511f,bb8e21d8,bcdd79af,3fbf14f0,c0440edf,c07b9c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5985,bde694c9,bdf3b6d4,3e978b0f,3d871364,bc15bddc,3d9e0572,3f85ffb5,bf89697d,c00387eb
3fc6fb2b,be445cfa,bf091978,be6e9cbf,3d55c8da,bc4634c8,3d032db4,3f8f9f9b,c007096f,3fcd4fe0
3d2b692e,bb38bf60,bc9e5014,3d14f760,3cc1f726,bc5cab08,3cfd95e0,bc2f2200,bd54fa9a,40b68ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d950f5e,be68044b,bbc47600,be835dd1,bdd48c44,bbe52c00,bdeef4cf,3f3164fe,3edd469a,3e8494da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9ecf0,be998bef,bd87a406,3f74ea9a,3d8c79a8,3ef53805,bdb7ee1d,40a20342,40163b03,beeefd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9afe9,3d5b6e43,bd5609bc,be003551,3ff41039,bf9f6d1f,3cba8b72,3f04657a,3db570a8,bde6bdce
bc169c28,bd84e337,3d65aa18,bd0445f3,bce4db74,3cc10e6b,bbad5fd3,40b4b974,bf2f6c6f,3e879abf
3cad2f60,be7f5948,3ce708c0,bfffcfa3,3d288634,3dbfd7b1,3e20c6f6,3f182b05,3f0315f2,be0c0c29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a882b,beb52b5b,bfc07457,3eee3c11,bd538898,3c202584,bcf88a9d,3f8cc79f,3ffb8c19,bebccd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda9f89,3ffcfdff,bf198fe8,3d55e4c0,3b1fc55e,3da26e70,3ca11349,c01b27e5,402dd421,c0254e0a
3f1a5926,beac8324,3eff1b53,3ed1b5a2,3cfddfdb,3c5dd24a,3c1389ea,bea65cc6,bf9e3562,bfcc75d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cabdc,bf49c15b,3ddff108,3d1c5775,3b46aa88,3c20785a,3cf39c62,4004062a,3f94e2e0,4085c37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e25c8,3e3e77a1,bcc6f25f,3ec39381,3c1ba15a,bd4e4173,3cfd3a2d,3f450301,3f4da544,c08b2843
400f8c74,bff1b7bd,bfa76fdb,bde51747,3d07fe85,bcc0e8a1,3d366a43,402b48bc,c0712e8c,3fd4527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15a7d4,be67b194,befbbb3d,3f87b843,3cfeefae,bc214500,3cd22bfa,3eef391c,3fb766bd,c01040a5
3efe06ce,3f69a055,be467749,3c65fef1,bbe8b8ba,bbc43e32,bbfbc224,3f84fbca,40b3971c,3e968a42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb73014,3e64dcf7,3d029fb4,bdc2738a,bfb05319,bf816e43,3e6029e6,3f06eb49,3dd48fce,3e84113d
3e0dd400,bf76a7ab,bd95a258,3dc61d58,bceb173d,3bb58ed8,bd9b60e2,3fccbc0e,be381c15,3f9d11bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6e92e,bf34893c,3ecd23e4,3e05fb05,3d58f764,bd1556c5,3d7774d3,3ffe5a29,3c453280,be120cb2
3d1c572e,3e04a9b9,be3a86d9,3d9c4d96,3a2b3f48,3c94b5ac,3c212a1d,4088bd0d,3fdc3105,3f955c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ccf1,bdc1797f,bedbbabb,3f2fa8f6,3ccc378c,bd3e36fe,bd033bee,3fa5caee,3f970fdb,beb4f3c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feff280,bfed1531,3f802cf5,3f31114c,3d2827a2,ba260820,bd02cd69,3fb25079,c05180f4,bf917817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e745d,bf8af227,3e253879,3ceadca4,bbe499e2,bc9695f1,3c4d544c,409993fb,c08f6150,3dddd9ce
bcea1b3c,bdef04fc,bcae83c8,3f671ccb,3dc26b11,bf565871,bec4c6be,3db19b3f,3e4768a8,3dcc214f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3394e9,3df8e1fa,3c70955c,3b9ef9b8,3c1122de,bbcca4ed,ba13c860,4090cbdb,3ff88d25,406d79a1
3e0ae4bc,3ccba09c,bd4ca777,3ba51e60,3a18efb0,bb782b98,bc83ef83,409f71d5,4080ce4c,400c835f
c0325587,3f747dd0,bf74d605,be915469,3d926ac7,3d73d16e,3d855e25,c0090d18,4087d4db,c0435d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b0bd,3e7a2928,be35a70d,bf4f41f7,3e30d3af,3e1f00d4,3d6fa9b4,c072b566,bfaf8e79,3f49a115
3e73bc7c,be936a95,3e8cfc8d,bf0e23f5,bdd4d004,be2e836a,bbe4da85,3f5c0a4c,bdfa5ac0,bf2c7d30
bf39d63c,3f7da9c3,bf6125a6,be7707c4,3aa0fb18,3d59d8c3,be0e509e,bf6233ec,406a3dd1,3f9de43d
be11a3c9,bf2f4d14,becf819f,3fa3feaa,bb83e254,3da404f8,bc904ea4,3fd696c9,3f336449,c00fc3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c0b13,bed68fe8,3fd9610e,3de8b8fc,3bd3fb58,3d4d9f59,3ccc38e1,3fc3f482,bff1d767,4048d0c3
4003a756,bf01c951,3f93fe59,beace6a9,3b06cfba,3d107218,bd02c1e2,be059926,c050df4d,3ff67fb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89b710,bf22028d,bf0f6c6d,3f3b31ee,bce3d5aa,bd5cd24d,bcdc3aab,3fb47aac,3cca1560,bf3d07a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40c114,bc4be518,3e745947,3f2d0176,3dd9125a,3f54585a,3dd374c8,bd5bdf10,bd921ff0,bb6bb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363c39,bf893b49,bd774a10,3e4eb58a,3c7c8188,3ce62a55,bd189b02,3fd18331,bf729d45,bf852a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe90f3,bf8359f8,3e82fae5,3a718e80,3c34c1f2,3d32352c,bd2ac0bd,4058827d,c07bbf3b,3f41360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec7e4,3e5b6f2c,3ed5d235,3f1b9685,bd24a5c6,3daa7b01,bdb3db4b,401def7f,beb83ff4,3f9164ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19eb41,3f681f60,3eb05f1c,3e97cb2d,3d451fc5,bdc9c51d,be00da16,bd9acd7c,bfac1080,3f827c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06b0f8,3d586c82,3d298e7e,3f87a91d,bb1aaefc,3e41960c,bc0cdde5,c0866de1,bfdceb75,bf56a7fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a372c,bf0c2b5d,be357f4a,3f2ab80d,bcbdb8f6,3c91b3d3,bcb10343,3ffd8fed,be8c25c2,c08a58dc
bc8f7b88,3ed1ded2,bd1bdb1b,3d582499,3a9c10cc,bc192aa5,bccec633,40755642,40b156d9,3efaa13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e0442,3dfe5bc4,3e7719b3,bfc24b2b,bedd6ce0,bf7db732,bec238d0,3fef88c0,3ed3dcce,400b0c6c
bfa1603f,3da22774,3f83ea73,be93af15,bcf03ff9,bc8df243,bc9574f9,3f533c6b,40094334,be8d43cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d884f5f,bf8d2436,3e2a9714,bd0fefcc,3c8f0545,3cb4496e,3c980163,403ee40a,bfbe6dd6,40884db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeb6b8,beb92474,3d3e9350,3e249231,3d08911e,3c9ea2be,3c25d104,bc49dd00,bd0a8c40,3fa1092a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9df6b8,be96bcf2,3e618d0d,bf018840,3efc5afd,beb8037b,3e22c3e7,3ecdc6a7,bcae4ee0,bf2a1463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17ff23,3d28b312,be59463e,3ccdaf88,bec6f5de,3e23a23b,3fbf7ce2,3d3492d8,3e0f2ca8,3d4cddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca8c7c0,3df4540e,3da15ce9,3f052da7,3f10e9ac,bf1df6b8,3e2bbde6,3f28efb9,3f13cc6c,3f60187e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd292ea,3c7417ac,bd8f8947,be1defa2,3ee709a8,3fe1006c,bea80774,3eb83a19,3e9c9f04,bd833166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d87c3,bf19678f,3f06d93c,3f2b0664,bcde53fd,3c9e0aa0,3d1c80c5,3fa4db8c,bfb361a9,3dec8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf236472,3f48704a,bee1fa1e,3ed71e09,3caa5745,bc90a894,bcbffaed,3f02ffbe,3fbafad4,c09f65c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf6a12,becf29d3,3a213300,3ce26cae,bd593e32,3c461eb8,bc662907,400f2418,4002d7fa,401866f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9f792,bf1a67ef,3fbac79a,3f04f872,bbd81be0,bcf49a80,bcd15a00,3f92cff6,c02bb15e,3f388431
3fd014b7,be31d1b0,3fe35c5a,3ebd9fcc,3c033114,bb9d2650,bdf1c2d6,3fe002c3,c06092d5,bf1393a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ff210,bed3143b,3e4d26ca,3f26581b,3cbeb66a,3c408ec0,3d560e86,3f51e380,c0027cbf,c011ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb56ef,3d222df8,bcf21bc8,be0d807c,bf0e2cb2,3f7632eb,bf750c64,bd693732,be393c91,3cd42624
3f40038c,bf962df8,3e71d475,3e0c6ae1,bd53fffa,3c1e6834,bda9f53e,3f927701,c0028fa9,c01d0f0b
bde85ce4,3e30f6e5,bdfa10e7,3e39d33e,3cb0d295,bbd5c9b8,3c1e78e1,404c502d,40049306,c096c087
3ffa38fb,3fa54dc9,bed8ba35,3b2846e8,bc28982c,bc86f92d,bc34bc84,3fa5aa00,c0585cc8,3f672acf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd77fb1,bdf7aeb6,3fea538a,3d9cb96c,3c8ea2c8,bd051445,3a9737e8,bdb00f24,c05c7e96,3feef572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe724a6,bddee7b9,bf8ff706,bdfa5034,3cb3ca3e,bd4668db,3d7b511a,3f1f6956,403342af,bf98fb86
bd958694,bebdd60d,bc75ccca,bc973080,3b843f50,3ce63506,3d5395ad,c09dcd7f,c00910fd,bfb4097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0a20e,be2b34aa,3df48eb5,3db77987,3dc5210a,3c54db94,3da18cc1,3ef4323e,bec7e872,3eb655d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54f528,3d7d4e26,3df989c8,bed16885,bed2f971,bec8693a,3dd917ed,3e7c1b6b,3e49c677,3eebe727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb4db2,3ce5607e,bdce28ea,bd532e29,bbb72b2a,bcdca055,bcc1e5c2,40964819,3fff1587,405d19d6
bcd89de4,3c04d348,3b97ce78,3e1168b8,3ed7a434,bdebc122,4006889c,3e0231ba,3d308838,3c97f550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a9690,bf729ab7,3e74f4af,c01f2972,bce0c73c,3d9028cc,be01852c,40834e16,bd5d5740,bf597680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39b9c5,3f37d094,bf1bb04f,be148d56,3de993d6,3c167664,3df9ff7a,407df158,4067a75e,406152f4
