# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,3ef5c28f,3e5f3b64,3f1c6a7f,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3eec6e52,3e5d77d2,3f12dd24,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b74,3f52e052,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d96,3f0f18dc,3ef3362f,3efbf89d,3edc5194,3e2c0ca0,3e0e6245,3deea8d1,3dd2bc53

# JACOBIAN - 9 x 10
3c5fbed4,bc580636,3b805189,bc34d60e,3a37afb4,3a8fc3cf,39ee5410,3f1eb0d8,3e85d712,3f4d5f0e
b899bbf0,3bf3e828,3b227c16,3c5b0d93,3af16bcd,3a3dde80,bb48b562,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5368d4,bbd13acd,bb8ca0c4,bd2ca9d1,bed9664c,bd1e572c,bf0622f1,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8832a,be98b598,3d6143ec,bd2e4275,3c111b4d,bce068cc,bb1d5c7c,3ffc36f4,c05ac1e8,3f6e7ba1
3ee65385,bf2e096f,3daff9d9,3cffe798,3bcb1ac2,3cae7198,3cbf84da,408d7a94,3faa6e08,3f3cf094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f528ea4,bf3dbc4a,3ea03af7,3f88de44,3d37e91f,bc58f978,bd040786,3f9fdaa4,bfbd8cf3,bfe3c6da
3e50337b,bf23aa60,bea1df3e,3deedea9,3d5c772c,3baee93c,bcea359d,3fa925d7,bfc58770,3df8f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abc88,bf6607e6,3e2a8a90,3e198dce,bb9f0380,3d34f0d4,bbc1e67c,3fa83ddd,bf431b6f,bebaa7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac822c,3f560260,be542d62,bfccac2f,bd8b57a6,3db3c1ac,bd9c8a83,3e548dfc,3de91deb,3e20ee36
3ec618b0,bdf3c1e4,3c8f8ee0,3e3a4770,3cae194e,bc14ce1b,bc74cc3e,402f2c8c,3f774304,bf6e46fc
bf6d35b0,3ef1e90a,beff4564,be26cb45,3d154136,3d602a19,bbf5664c,3f529755,bf6ac528,3f665402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9621ff,3f1d8eee,bfa24f4e,be8dd9be,3c2f5165,3b226a90,3c8a6a00,bf99d19e,401fa8ee,bdc2f2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc626200,bca4aaa8,3dd1dfda,3d8fcf40,3d6156cc,3e1aa76c,3cf26a14,be4c3052,be2f138f,3e1d9176
bef351af,bd8e8564,bf5b1537,3f39fe24,3ced488b,3ce14b5a,3d26813f,bf9deaab,3f42fafc,c03a44a8
3ca9cf3c,3da85c2a,3be450a0,3b90ec00,3b59c8d0,3cf2d71c,3b89e5f4,404106ef,3fe11e24,409173bf
bd042d18,3e5272c8,3b606bc0,3d3a7f18,bbe25454,bd2b9b3c,bc0ca770,401375ef,401a1b8c,bf314e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d859cee,bcbeae27,bdc213ea,3e14e27f,3f296663,bee7541b,be4c0601,3d4b2e38,3dd4f77c,3eb2b4c6
befdac73,3e90152e,bb5353a0,3d7dff38,bca7311e,bb75a33c,bd181278,3faf3f4f,c023dbd1,c056a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e0dca,bd1a08ee,be332a87,3ca72ba0,3fe0f930,bf9c95f8,3e376a24,3e01a96e,bd28540c,3e6a548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9c64,3e926126,bd96cb6e,3e647e02,bbbfc078,bc4404de,bcc2622a,3fa34580,bf973394,bffbb682
3f8a289e,3e866d0a,be6a68d1,3d81cc24,3d2e492f,3bae7540,bc975161,3ffd0132,bff0f0f8,3fa2e33b
bcd91654,bccfd254,3d1a938e,bb59e900,3c662222,bca32f86,bb85d62c,be2aaf08,bec53a10,40af2e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c1366,bb4450a0,b9277200,bd34f2fc,3c715460,3dfb61ef,404431d0,3dcf7a2d,3f30cb77,3e5b795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd31673,be5282e0,be10e788,3f816290,3dfd43fa,3efaac05,3cadca68,408c8a0b,4019847d,3ea0dfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859e24,3ccfe8e7,be4c2cfe,be1f7ff8,400831d6,bf9becce,3ef6aa31,3ef96200,3eb41338,3bd7f420
3bc6a090,3dde54b8,3d1e0700,bd00573c,bd0b068b,3cd0b070,bcaf5f36,409fb8e7,bd44adcc,3f53814b
3d02b375,be39ffec,3e49ed5d,c021d6b4,bd660f0c,3e03a3c5,3e0e1fb2,3f212985,3f3d5f41,3e6a7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf726109,bf057d5a,bfe957b0,3e7e097d,bde77734,3d0e15a4,bbb9496a,3f60d810,40019af6,be4869ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06fed8,bf8cec96,3c832487,3dac724b,bcc96b7a,3c2cb800,bca5e3f2,3fbf9556,3f3095d7,40639f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15132a,3f04996b,3dd3f764,3e74a0f5,bd084342,bd5ac972,3ab63100,3f174115,3e3bfbef,c0842be0
3fae4625,bf45271e,bf9279a5,3dd843f8,3d15f198,bb9ac630,3caacfeb,4071a238,c02b238e,3fd59ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccb25e,bee85540,bf81d3c8,3f2ce94e,3bca399b,3c117074,3cc75b17,3ee15b5a,3fb3dc00,c00cbaec
3f64d11f,3f0df109,be1b7420,bd381899,3cc170e8,ba86bc64,bb380ccc,3f9b733a,408f7784,3e4d1dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde66454,3dfce7a2,bd940b81,bdb0a8c1,bfc30fde,bf653614,bd678840,3f2044e2,3e968dc6,3f04866c
3f020f98,bf897e9a,3dc6de2e,3e5b10d9,3c1133f0,3b1bb880,bc6d1a84,3ffca365,bf3f62e1,3f4e4998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee89322,bedd2215,bd29eea6,397b2600,3cf907f9,bd50ca56,bd0b04fe,4006dff2,bf7620c0,3fb61e8e
3e8f9c5d,bf1eab34,3dd1966e,bc842e68,3d53e968,bd3fa572,bc1ee8da,4012ba3f,3eefdf8b,bef17c6e
bc400270,3d6ded0c,bde83d15,3c1d6900,bcc07f98,3bdc6610,bc9de1eb,4078b8f6,3ffbb054,3fcd4342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed795c8,beb59820,bf6429d7,3eb9c67c,3ce010c2,bd2091bf,3cb8e06a,3f835a26,3fa5eb3a,bede131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a392,bd055868,bf1fb59c,bdea58de,bd0bb0e2,3c6c4aa6,bccfe75a,3f733a20,3fe009ec,3ed834ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98fd4a,bf7e7d44,3f213407,3f1bc318,3d664eb2,3b02fcb0,3d91f15b,3fea3a11,c00ca194,bf1725b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8405d1,bfb5e530,be918e15,3e72245c,bcff12e0,3c867464,3c024048,bfd9a411,bf8c4cac,4062fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c488330,bf042af2,3d888959,3daa9c35,3d14bac9,bc14daa4,bc0a6352,407fdd24,c044b434,bd1d8b8c
3d2e3dfc,be804bd5,3dd8ac88,3f6fb3fb,becc7714,bf6313c2,be168f2e,3dd9b630,bbaa7480,3e1a358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04994c,3dac2457,3d232c51,bd0efad6,3c3114ec,bc281a1b,3a480b10,406f6493,4006c1eb,407b14ad
3e536e87,3e37944c,bd15e4fa,3aa88f60,bb39c390,bbdaabfc,bc31cd86,40964877,4066a7d0,3ff304a0
c001cd93,3f78d047,3d5ac333,bd1a3748,3d9b679c,3d895b3b,3d11e072,c05a2597,40888fb3,c059dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62c943,3e89a545,be1ee388,bf0bfabc,bd4ffe68,3e31130e,3ccf1273,c04d12db,bf826a3d,3e83cd02
3e5e91d6,3d97f5b2,3e631fde,bee6e6ea,bb2a4480,be1404ea,3c27bf30,3f81570c,be6419db,bf1fb56c
bf169a80,3f2c410f,bee18bac,bdd5f4f0,bb775a00,3d35054b,3c27c66a,bd46cb50,402f5a7b,3e7f4e24
3e26df7a,bf863cd2,bf0660b6,3f506d5f,bc8dbaaa,3da8adfd,bc9a3fc4,3fb418ea,3e9a0fa2,c01917d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f051e3b,be0315b9,3fc9f07c,3e19ca26,3c22f3f2,3d6d0cf1,3dc91211,3fdc2c48,bf38ba96,405c2142
3fbd6754,bebe8019,3fc74450,3d1b968e,bcbdc90c,3cd6b9c6,bda6858e,3f2b0b16,c0497bac,3feb1361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb91ef8,bf368fc0,bf93ad48,3ec2f1a3,bd5f8918,bd3c414e,bd3af5bd,3fbbc2be,3e8be822,bf030d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811169,c002d99c,3f2250b3,bdc5e4d9,3d081ac3,3b8418f2,bcbd56e5,400384ec,bfd174f0,401b35d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc85357,bdcbbce2,3e0cd81c,3f1fb8d8,be2c799d,3f622a5c,3d83a676,be25adba,bdebbc56,3e24c4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f274,bf3003e2,be477ab8,3e5b83d2,3d87f91a,3d0c7593,bd16f3eb,3fd5a711,bf201f70,bef9fc71
beecaa64,3ee4983a,3d4947d0,beaee54d,3c8b1416,3d9496cd,bcdf157c,c0291f0c,bf3eae11,4029ee6e
3cc236b0,bf5ba4ff,3e3d974a,3c3cdfb8,bb90019a,3d3e26b6,3d960702,40363dde,c04b48e2,3fadb89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d23fa,be8a42f9,3e3b3696,3f1ca8a4,bd1a7be0,3d95efc0,bd5936fe,3fe06fdd,bf86c423,3f69686a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d7e2,3ea2042b,3e117520,bfcf7eba,3de82767,3eb3cead,3d900b6b,3fd8ba56,3ff4230b,40417c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8774af,3e393378,bb147780,3f95fca8,bb5c1300,3e544792,bcc3001e,c06ca266,bffb9331,bf8e3faa
bbd6fe80,bf63726f,3d1acea0,be529847,3c3ac097,bc1a58e3,3b72b430,3f83f886,3eb76e62,40a22022
3ebbd8cc,be85424d,be9b37af,3efc4b40,bbb79b78,3ca2367a,bcf678c0,3fe43af9,bc987f2c,c07e6ac2
3f18ec23,3cb23618,bda552e4,bc088f8a,3c7ddff5,bc4f6d0d,bc84fcbb,40506931,408d69ce,3e63c3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ccc47,3eb8160a,3da14cdf,bfbffa64,be9e24ab,bf7409d6,bc013ed4,3fdab37b,3fc1c776,40285a19
bf8dff29,3d99fe3f,3fbd99da,3c8e0928,3cfbc587,bcd6f6a6,3d183b7b,3e891d4e,4016901a,beb8fd5f
3e4175d5,bd9c3770,3cc6af94,bf8ce00f,be001966,bdcfd000,bcb6e73f,406ff7a6,3fab09a2,3fb1be8e
3e1dd0da,bfb1c98a,3de24aa2,3d41d07c,398b63c0,3cc19738,3c947be6,4025ad0a,bfeb9b58,406df833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e464992,be8aa004,bc54bafe,bf2e157c,bc39b42e,bcba96a6,bd23db74,40649665,3f9d1ce3,4040b0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56c697,beaa9a5d,3b18ec80,bcd5a5fe,ba55df80,3c8a3ca1,bc225304,be9da620,bf83b9c9,3fc780ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8d5c,be9f6c9b,3d896cc8,bf022c38,beff9f47,bec64e81,3e249bf4,3f3a3ae4,bf1e97b5,bef3b4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b6862,3e0c693d,bd757d1f,3ca8f380,be093f1f,3e94c2e3,3e5dbc3a,3e13d4b6,3c36ac6c,3d19a8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda29800,bde3cfc6,bcb5a16c,3ed0e1b4,3f4d0382,bf0c53a0,3e944b2f,3f383d15,3f394915,3f4f128c
3f3bfa6d,3ddaac2e,bcb327e4,bc5f37b0,3984a1f0,bc2a0840,bb058386,bf2a5676,bffbcf00,40bb9668
bda14106,3dc1ff7a,bca3967c,bddc72e2,3e88bee7,3fdd5544,bd9ce1ea,3e8733e2,3e9292e0,3d66ee24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f255e57,bed5da0f,3df4198f,3f01dcd6,bd4e2e4c,3cd3c590,bd463724,3fd3dacb,bf563027,3eacac8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f414,bf9af702,bc923ff0,bf12d247,3c32a580,3d517140,bd393fc6,3f4a85fb,3fcd0228,be8ded3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69269,bf292b6a,3d015579,3de73dbe,bd1ba848,3c37fe1f,bce8bc9f,40031b8b,3f960bd8,3fce57ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace7a6,bd13b054,bdc66e9b,3cda1c30,bebd2a52,3f75784a,bea2d6f0,bb0e76f0,be826659,bd8d4000
3f06b35b,bed61a02,3e4f0dd4,3e354713,bd4a760d,3c1e0f74,bdd5e91c,3f7d7e56,bfa7596c,c001e6f7
3e61b4c8,3ef39477,bde483c1,3dfcf0c8,3ceb3ea7,bc527506,3cb37a2e,403a6508,3ffc4ae8,c082f138
3fc2912c,3f93bf56,beff9030,bce108dc,bc51b3a8,b88dfb00,bd3f9a4f,40161f4a,c045fd9a,3e8c422f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf704f81,3e710a72,bfb5e28e,be30da5a,bce1ec46,bc85bfc9,3b52a6df,3e81f50c,40153e93,be66bca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2478b4,3f15efdd,3c0f1dd8,bfaab72e,bd6d2c6c,3daaea08,3c6aefdc,bf1300f4,3fe33822,407a8410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d4b4,bf09c561,be98d977,bfb5b6dc,bd9920b0,be7181d7,3d32bc98,3f0ffb99,bfc04582,bf7cc2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa054,3e23692c,bf3f6990,3e290892,3c84367d,bd28b0e1,3d701c2e,3ea2e362,40566948,bf9e41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5dc4d6,beaf1edb,3b8eaae0,3e59ce01,3d0dcb3f,3d3186b6,3c41fbf8,3fa23819,3f417d6e,3d8d1cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a6888,3e523046,bdbf0583,be25322c,3d0a6590,be89c2f3,3d976b6c,3e015606,3ecb79f4,3f03106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5160,bbc285d0,bdfc23b4,bda48d73,bba5e21a,bd02f64c,bd0eb5e5,4082eada,3ffd50ce,406fc280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76453a,bf84f7e9,c00b7751,be533887,bda21df9,3d804bc0,3baf28b0,4043fed1,bf86c191,3fdd4f8c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e80b660,3fa5ec04,40043328,c08c10ce,3ee657e3,bf4d0eaa,3ea9d5f2,3ff1442a,3f4bc638,410f003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d6e2,bfc1814c,4009d16b,bf53aa34,be5a7864,3e8d21fd,3d9b3cc9,40a2ce08,c0687b52,bd0e7900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd22932,3f2ecc64,3ef6d8e1,3e807140,3dbc0f44,bdb34918,3df8251e,4025b616,3fb5e911,40109b98
