# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,3ef5c28f,3e5f3b64,3f1c6a7f,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3eec6e52,3e5d77d2,3f12dd24,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19403,3f52aa38,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291740,3f0f1ed0,3ef31462,3efbadec,3edbfea2,3e2be1fc,3e0cbb63,3dea58ea,3dceb4c0

# JACOBIAN - 9 x 10
3c67032a,bc581a22,3b753d6a,bc35fdc7,3a3266ce,3a9139fc,39ef8d30,3f1eb0d8,3e85d712,3f4d5f0e
b8838b20,3bf3d9b8,3b242e4c,3c5a7dd9,3af0c630,3a405780,bb48ccec,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537f98,bbd160b2,bb8af42d,bd2ce353,bed91856,bd1e4da8,bf067c90,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda034b0,be98c09d,3d62c61a,bd2e572c,3c131f61,bce0b426,bb1e97dc,3ffc36f4,c05ac1e8,3f6e7ba1
3eea01f0,bf2e18c0,3db15567,3cfe9675,3bcab646,3cae2daf,3cbfa632,408d7a94,3faa6e08,3f3cf094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536840,bf3dc528,3ea1a489,3f891b8a,3d3847d5,bc58cdfc,bd0442f1,3f9fdaa4,bfbd8cf3,bfe3c6da
3e54579d,bf23aecf,bea13274,3dee416a,3d5c80c2,3bae11b4,bce9c505,3fa925d7,bfc58770,3df8f46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9fc4,bf661675,3e2a3c90,3e18c305,bb9c44c4,3d34fea0,bbc04198,3fa83ddd,bf431b6f,bebaa7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7b884,3f55fdfe,be520d01,bfccb710,bd8b5b3d,3db45180,bd9cb7ef,3e548dfc,3de91deb,3e20ee36
3ec8d653,bdf435ac,3c95652a,3e3a35b8,3cae5aee,bc151593,bc73b3ca,402f2c8c,3f774304,bf6e46fc
bf6d91c6,3ef1f4ff,beff70b6,be26f344,3d1395b4,3d600875,bbf62b80,3f529755,bf6ac528,3f665402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f348,3f1d8ede,bfa26c9a,be8e38e1,3c2ffbe4,3b2291b8,3c8aaf11,bf99d19e,401fa8ee,bdc2f2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c47ac,bca40fe6,3dd6fb57,3d915caf,3d6df888,3e1aa7f3,3cf7f7c4,be4c3052,be2f138f,3e1d9176
bef37c3a,bd8f3054,bf5c222b,3f398754,3cefd512,3ce1d7e8,3d26a9c6,bf9deaab,3f42fafc,c03a44a8
3cc207f0,3da821f8,3b965760,3b488180,3b3b5900,3cf37f04,3b86d344,404106ef,3fe11e24,409173bf
bcfcd3b8,3e527255,3b5af628,3d396b2b,bbe0c002,bd2b7dc2,bc0be3a1,401375ef,401a1b8c,bf314e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8664ac,bcbe1213,bdbc3a4a,3e15b3d7,3f29def5,bee74743,be4c5a55,3d4b2e38,3dd4f77c,3eb2b4c6
befcdf9a,3e8ff8a9,bb6bf7b0,3d7ef6c4,bca700d4,bb763e5c,bd1823f4,3faf3f4f,c023dbd1,c056a4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bbd68,bd1a5421,be33aa62,3ca76e60,3fe1b35a,bf9c99f2,3e382f8f,3e01a96e,bd28540c,3e6a548b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6585,3e9234b9,bd978484,3e642fe0,bbc240c0,bc43dd90,bcc2e105,3fa34580,bf973394,bffbb682
3f8a80bb,3e865202,be71c224,3d7a6dec,3d2db57f,3baddc30,bc98971c,3ffd0132,bff0f0f8,3fa2e33b
bce62dc0,bcd000b4,3d138aae,bb665000,3c646930,bca31c52,bb873e96,be2aaf08,bec53a10,40af2e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c7a86,bb4a19c0,bb0a9fc0,bd345bac,3c372960,3dfc86fe,4044ae1d,3dcf7a2d,3f30cb77,3e5b795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddfc170,be52cce2,be134bfe,3f813660,3dfcc3cc,3efabf7c,3cadadc6,408c8a0b,4019847d,3ea0dfff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83238f,3cd05a22,be4a70de,be1ef396,40082c14,bf9bdf96,3ef6dfa9,3ef96200,3eb41338,3bd7f420
3bc82090,3dde4554,3d1d21b6,bd00c10e,bd0ba383,3cd1155e,bcafb47f,409fb8e7,bd44adcc,3f53814b
3d02bcc5,be3a1cf0,3e4b79f3,c021b0c3,bd6af12f,3e03f1ec,3e0e28fa,3f212985,3f3d5f41,3e6a7e3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f3084,bf058306,bfe90bfa,3e7e6ebc,bde82df0,3d0e3976,bbb97412,3f60d810,40019af6,be4869ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0819a5,bf8ceac0,3c83c39c,3dab6235,bccc60d2,3c2c8f34,bca6959a,3fbf9556,3f3095d7,40639f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18b306,3f047bb2,3dcfa1ec,3e743ab1,bd0a78e1,bd5aa248,3aa8d620,3f174115,3e3bfbef,c0842be0
3faefcb1,bf4536c0,bf92858c,3dd62b5c,3d15a2af,bb9989e8,3cac129c,4071a238,c02b238e,3fd59ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec91412,bee86d56,bf8188e6,3f2d15d0,3bc76683,3c11c97a,3cc6c781,3ee15b5a,3fb3dc00,c00cbaec
3f64695e,3f0df336,be1b6963,bd375d4c,3cc15a9f,ba8598d0,bb356384,3f9b733a,408f7784,3e4d1dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7f667,3dfd1968,bd932b7c,bdb13025,bfc3804f,bf64ff3c,bd67a040,3f2044e2,3e968dc6,3f04866c
3f02fded,bf897e3b,3dc95728,3e5b0876,3c117908,3b20da80,bc72f7b8,3ffca365,bf3f62e1,3f4e4998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec4746,bedd0adc,bd013a34,3b402340,3cfa887e,bd50caf6,bd0abfac,4006dff2,bf7620c0,3fb61e8e
3e92451b,bf1ea8c9,3ddb9b47,bc801f40,3d538258,bd4024f4,bc1d09c9,4012ba3f,3eefdf8b,bef17c6e
bc0c8164,3d6df8e0,bde87550,3c2ba2e0,bcbe6bd7,3bda88e0,bc9e7190,4078b8f6,3ffbb054,3fcd4342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2b028,beb597e9,bf62895c,3ebac92d,3cdf9d2f,bd209afb,3cb94ab0,3f835a26,3fa5eb3a,bede131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f41a4,bd04b700,bf1d40ae,bde475f4,bd0c38f8,3c6c9424,bcd1e259,3f733a20,3fe009ec,3ed834ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f995f1a,bf7e896c,3f22cc30,3f1c7313,3d66d8c6,3b0424c8,3d91d7d6,3fea3a11,c00ca194,bf1725b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd840e80,bfb5e692,be922f20,3e721024,bd018bd4,3c87493e,3c00e7c9,bfd9a411,bf8c4cac,4062fc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7bfff0,bf043359,3d89115f,3da99f0d,3d14423f,bc1463b6,bc0c115b,407fdd24,c044b434,bd1d8b8c
3d3159a8,be804832,3ddde848,3f6fcdb0,becc8718,bf630ab0,be161875,3dd9b630,bbaa7480,3e1a358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be012ef6,3dac298a,3d221471,bd0ef3a8,3c3307db,bc283aac,3a4279a4,406f6493,4006c1eb,407b14ad
3e576599,3e3771c4,bd189730,3a90de20,bb392c02,bbd9fa78,bc318d6a,40964877,4066a7d0,3ff304a0
c001ea08,3f78c292,3d1d467c,bd26be84,3d9c23b1,3d8969ee,3d11738a,c05a2597,40888fb3,c059dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67aaf9,3e89c0b0,be20fd6b,bf0c86b8,bd513c44,3e3145f2,3ccf32a4,c04d12db,bf826a3d,3e83cd02
3e629957,3d978cbf,3e60b92f,bee720fd,bb1f4e20,be13c64c,3c24ed04,3f81570c,be6419db,bf1fb56c
bf1651ac,3f2c46f8,bee189b2,bdd537a0,bb8b2b60,3d34fef8,3c270c79,bd46cb50,402f5a7b,3e7f4e24
3e2aa87c,bf864641,bf06ac17,3f50a6ca,bc8d7288,3da89f1c,bc99b70e,3fb418ea,3e9a0fa2,c01917d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06f9c8,be02d276,3fcaf004,3e1cf214,3c1c498c,3d6d1ef4,3dc960bc,3fdc2c48,bf38ba96,405c2142
3fbc77c9,bebe84ee,3fc6aad1,3d172ebe,bcbf1680,3cd6e72c,bda6ab8b,3f2b0b16,c0497bac,3feb1361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a43c,bf368e1e,bf92aab6,3ec44903,bd5ee42a,bd3c23ce,bd3b45f2,3fbbc2be,3e8be822,bf030d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818fc3,c002d8e4,3f22da98,bdc58c35,3d08dae5,3b858770,bcbcd56a,400384ec,bfd174f0,401b35d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc9ffcf,bdcbc17b,3e0db58c,3f1fd57c,be2d09c2,3f6254d6,3d835136,be25adba,bdebbc56,3e24c4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27930d,bf301362,be473ed8,3e5ac225,3d882548,3d0c401e,bd167066,3fd5a711,bf201f70,bef9fc71
bef0c32f,3ee4bfe0,3d3952b8,beafd1b8,3c85cdc9,3d94caf7,bce07cde,c0291f0c,bf3eae11,4029ee6e
3ce19690,bf5baabe,3e3e4617,3c39c3f2,bb92f608,3d3e2de0,3d96322a,40363dde,c04b48e2,3fadb89d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cb0ae,be8a5222,3e3b655a,3f1c4ff6,bd1a2a56,3d95bf4e,bd5a6a65,3fe06fdd,bf86c423,3f69686a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8ebd2,3ea23028,3e122ca4,bfcf9c5a,3deb0db2,3eb40111,3d904b77,3fd8ba56,3ff4230b,40417c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c982b,3e392478,bb779ca0,3f95d23a,bb7d59a0,3e54764d,bcc36016,c06ca266,bffb9331,bf8e3faa
bbe008b0,bf635dbc,3d1d0287,be528967,3c3d6516,bc1a0a64,3b795978,3f83f886,3eb76e62,40a22022
3ebd6f22,be857399,be9ca797,3efc4c84,bbb18380,3ca21c1c,bcf68075,3fe43af9,bc987f2c,c07e6ac2
3f196f4a,3cb1a080,bda464c0,bc08c5d4,3c800874,bc4fdc50,bc8566b1,40506931,408d69ce,3e63c3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10bebc,3eb8395b,3da3db8a,bfbff570,be9e54be,bf73e38d,bbfe3a90,3fdab37b,3fc1c776,40285a19
bf8c903d,3d9a178b,3fbd0744,3c8a5100,3cfceb23,bcd6ceff,3d18a943,3e891d4e,4016901a,beb8fd5f
3e45af60,bd9c56cf,3cd89638,bf8cafc8,bdfebf2f,bdd02025,bcb6c5d6,406ff7a6,3fab09a2,3fb1be8e
3e21601b,bfb1c890,3de325d4,3d3f058f,b8b31a00,3cc1ae78,3c946d7e,4025ad0a,bfeb9b58,406df833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b3caa,be8a9366,bc299f76,bf2e0baf,bc358b82,bcbb86fc,bd23c068,40649665,3f9d1ce3,4040b0c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59164a,beaacbbb,39ee6400,bcd4ac68,ba8bbd70,3c8a3423,bc21d61a,be9da620,bf83b9c9,3fc780ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75fdf8,be9f83c6,3d89aa9a,bf026c96,beffc75e,bec625e4,3e242ef8,3f3a3ae4,bf1e97b5,bef3b4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b22fb,3e0c6bb7,bd71e075,3caf8a00,be099748,3e94a3ad,3e5e9df6,3e13d4b6,3c36ac6c,3d19a8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda60f00,bde37714,bcac9f90,3ed196f6,3f4c8328,bf0c32d6,3e942e64,3f383d15,3f394915,3f4f128c
3f39e36e,3ddaa170,bcb193f2,bc5aa6a8,396af160,bc29c468,bb04c591,bf2a5676,bffbcf00,40bb9668
bda029e6,3dc1e44c,bca6189c,bddd024b,3e8876d3,3fdd5462,bd9d1ffd,3e8733e2,3e9292e0,3d66ee24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273ae3,bed5d495,3e023625,3f0295b0,bd4cfcb5,3cd3b286,bd460005,3fd3dacb,bf563027,3eacac8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf187ae2,bf9aecf8,bcabefe0,bf134b60,3c3f58d0,3d51b940,bd3a0048,3f4a85fb,3fcd0228,be8ded3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef846f4,bf292ed9,3d023a76,3de6bfe4,bd1ba2c1,3c386705,bce8fa72,40031b8b,3f960bd8,3fce57ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac15bf,bd1380d2,bdc3bd88,3cd0a958,bebda07a,3f759491,bea2e8a5,bb0e76f0,be826659,bd8d4000
3f075444,bed63ef4,3e4ed8ce,3e3515f4,bd4bc0a8,3c1d8c94,bdd62d40,3f7d7e56,bfa7596c,c001e6f7
3e663dc4,3ef36e18,bde40946,3dfd68d9,3cebe48b,bc52ef36,3cb2ef62,403a6508,3ffc4ae8,c082f138
3fc28d57,3f93c9c2,beff55da,bcdf2660,bc550414,b80a8400,bd3facd6,40161f4a,c045fd9a,3e8c422f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e03bd,3e711389,bfb50fca,be2ed4e8,bce0e554,bc85bd3e,3b556eae,3e81f50c,40153e93,be66bca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf263598,3f161b60,3c086e78,bfaae930,bd6dee40,3dab5083,3c6b23df,bf1300f4,3fe33822,407a8410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04cb7e,bf09d546,be981e57,bfb5c467,bd99f624,be716064,3d32c5c6,3f0ffb99,bfc04582,bf7cc2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdb0c7,3e2354ea,bf408d32,3e2736ae,3c849f75,bd28e5a0,3d703411,3ea2e362,40566948,bf9e41e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646940,beaee66e,3b88c608,3e589c62,3d0b8714,3d322986,3c3f7308,3fa23819,3f417d6e,3d8d1cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a9e0c,3e5232e5,bdc3c478,be276672,3cf10f20,be896620,3d969097,3e015606,3ecb79f4,3f03106f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d47b058,bbc46548,bdfbd602,bda4e0e1,bba3b403,bd02efe4,bd0f00aa,4082eada,3ffd50ce,406fc280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793b48,bf84f130,c00acbf4,be504773,bda2b441,3d806dd4,3baba44e,4043fed1,bf86c191,3fdd4f8c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e6de7b4,3fa606b1,4003bfd2,c08c23af,3ee5e92f,bf4ce33a,3eaa56c2,3ff1442a,3f4bc638,410f003c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ae6e,bfc19ae6,4009434f,bf547c4b,be5b2f79,3e8d3de4,3d9b94c8,40a2ce08,c0687b52,bd0e7900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd8b91d,3f2ec5a7,3ef2dd12,3e7e367e,3dbb736c,bdb33968,3df89f81,4025b616,3fb5e911,40109b98
