# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3af406,bf327439,3f26ef63,c00368dc,3ecf5ab3,3fbd86ea,3f1f72cd,3ef5c28f,3e5f3b64,3f1c6a7e,bf2ac5ef,bf245934,3f1b5a76,bf62c6e8,3ec9bb7c,3f7ef246,3f155656,3eec6e51,3e5d77d1,3f12dd22,3f3eb740,3f444784,3f4b7922,beed8e50,3f6b4a95,3db85260,3f4fedc5,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290bbc,3f0f075a,3ef31157,3efb3dae,3edb3440,3e2aaef1,3e05b811,3dd97199,3dc000e2

# JACOBIAN - 9 x 10
3c515048,bc6e8680,3bc51ea4,bc39a319,3a6e60fc,3a5a6e38,39d99ba0,3f1e5653,3e86c17f,3f4d994e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8959680,3bf19ed3,3b273128,3c58b209,3af092ea,3a351760,bb49f19e,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536d2a,bbd71d6d,bb87ed96,bd2d90a0,bed9002b,bd1e78c1,bf0aefec,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd958ba0,be907a0f,3dc8cd32,bd10fa33,3c18a752,bcda0d48,bb17f464,3fffdbd2,c05a6456,3f713ff7
3eef7a10,bf25a108,3e0b8b33,3d2a22d4,3bcfa126,3cb61a3a,3cc5009b,408f3f83,3fabc9a2,3f405ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55ee56,bf378045,3ebfe62d,3f8b1e40,3d39ca82,bc4b99e4,bd05576c,3fa53bc8,bfbc7c76,bfe1f719
3e3a979b,bf354f1a,be986c6e,3ddd9ec4,3d5fdb5c,3bb0a1ac,bce4ed50,3f9fcd59,bfc72cef,3df9ec93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25ea69,bf74be4e,3dcdae8b,3e084940,bba4ca14,3d305967,bbbe7b48,3f9fe65b,bf46568f,bec3ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96b07a,3f788765,bda367a0,bfc8c63f,bd8b349a,3db633b1,bd9c6e07,3ec3c4b0,3e166d17,3e44bcad
3ec3631e,be18e81b,3d2b3574,3e39938e,3cb244dc,bc101407,bc6446c8,402dd498,3f7661cb,bf6d2dd6
bf82e65b,3e527397,bf1547ec,be55b620,3d19df02,3d57e16f,bc16b6ee,3f00a0d4,bf79c324,3f5e1f2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99f333,3f11195e,bfc910f3,bea3a5f2,3bfd5c78,baf03fe0,3c78b9fa,bfa6bc21,401e3946,be2c641c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca258be,bd1de82a,3e0b733d,3d966b8f,3d73fcf2,3e1af151,3d1fe9c6,be60ebd7,be326445,3e230bcc
bef0a19d,bd65f250,bf72ef70,3f36a707,3ce6b4bd,3cd6ec36,3d26bcf4,bf9ba895,3f437c23,c03b6d9b
3cee2888,3dc31c70,3d282a90,3bb7a140,3b45d8a0,3cf59bd4,3b546fc0,4042b24f,3fe1ca9a,4091c906
bcff55a4,3e5b3a79,bd31f88d,3d25a970,bbf4cd8f,bd2e821f,bc06cca6,4013a2d8,401a187a,bf34068d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fe08e,bced0745,be2f696f,3e0d84e7,3f29c903,bee81d92,be512b3e,3cdcc4f0,3dca2448,3ea849ac
bef521f6,3ea398bf,3bc3ec54,3d900cf7,bca9b3f6,bb5f10b0,bd182056,3fb6424f,c023389b,c0565a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0a411,bd31b3ae,be3f8f89,3c9b46f8,3fe1e94f,bf9c8cbf,3e41ec42,3df935dc,bd2c9798,3e679722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52afe6,3eb84c94,bd479bd0,3e72106b,bbd51e30,bc398167,bcc58c74,3fb085bb,bf94c7a4,bffa6bcb
3f88c27d,3e5c3bac,be53c832,3d5b6264,3d311906,3bbed1c8,bca78175,3ff81f21,bff1bcd5,3fa3ee5d
bcdcc2d8,bcfba1d4,3d81a3bc,bab19540,3c6a6096,bca02ba4,bb92fc02,be2b285b,bec50b1f,40af67a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d822822,3ccf83b0,3e143159,bcba9d94,3c3cd240,3dfbc5f2,404aece6,3e2436af,3f340fd3,3e80a784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de81e6e,be4ead4a,bd72c364,3f822bb5,3dfe6c8d,3efb0d29,3cb17884,408d8471,4019f34d,3eabf405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5efba,bcbeb815,be2a69e3,be20f771,400837ac,bf9c14ef,3ef984c1,3ede04cb,3eaf6231,3c335c70
3b3e0050,3dc7c7f5,3d2afbbd,bd05b399,bd0b415a,3ccf6ac5,bcb3f7e0,409f6222,bd4c395c,3f539e7a
bc543710,be92532f,bd293e4a,c023c697,bd74083d,3dfd8889,3e0c9f46,3ef56a77,3f3594e2,3e2b29a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eaf2c,bee3258d,c00a4092,3e63e1cf,bdf235a6,3cf6ea3e,bbff2300,3f6b16fd,4001be8e,be8be4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ac32,bf9236cf,3d21ca5c,3da17346,bcc79752,3c2fea1a,bcaf3961,3fb9b0e3,3f2e8f9e,4063d8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed8b4,3f11cf97,3deb140c,3e7e6763,bd0d1d77,bd59521a,39a3d200,3f2c38d7,3e4b4341,c083f0a0
3fac3093,bf4d2ec6,bfaeac8b,3d9818d7,3d0bf4b6,bc0240dc,3caf86ca,406de923,c02c027a,3fced84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1a005,bef333fe,bf92a23d,3f29411c,3b967151,3be0bd10,3cb775e0,3ece8b8c,3fb2c2bd,c00eda64
3f615b06,3f05d626,be4912ef,bd5b34c0,3cbfb29d,baeaf358,bb2d8a30,3f95c921,408f3142,3e40c6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc2ba1,3dccbe5a,bdc8476a,bdc05421,bfc3a43b,bf661755,bd69db4f,3f174976,3e93232e,3f0297cc
3ee5ac56,bf9e9ba2,3c69d820,3e3aab4f,3c1b8484,39a2b180,bca7cd1c,3fe2e62c,bf48ed65,3f472738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeda413,bec18cc8,be35325f,b9d8fe00,3ce7b7d0,bd5941e2,bd0b2bc4,4008b040,bf756f69,3fb1759d
3e93a6a3,bf166a41,3d1ab4e3,bc988f98,3d4e6f1a,bd41cf40,bc0c2688,4014337c,3ef16736,befa3995
3b83b510,3dcbe7b4,bdb246a5,3cb0de78,bcbe83a9,3bf3ebb0,bca3176b,407bf6fa,3ffce655,3fce4e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed63b68,bea69c38,bf8985c0,3eb49429,3cc9ffac,bd2b4e19,3cb43bcc,3f83afc0,3fa59ae2,bef5b130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321a93,3b989540,bf68ec24,be081b2b,bd1c86fe,3c26bf78,bcfb9951,3f701651,3fdf2d01,3eb31b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcf76,bf734221,3f3c9c62,3f22de59,3d693f18,3b5becb8,3d9219db,3ff36d83,c00bb93f,bf111f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd950825,bfb71eab,bed2ca8c,3e62b758,bd07c19c,3c6a9bc4,3bc34627,bfdd3633,bf8d2b72,406116c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31c330,bf072ef1,3d9738f0,3da62a2b,3d14afc2,bc157404,bc21291f,407f7124,c044c5fe,bd188a4a
3ccc8d58,be8f6a68,bd4792c8,3f6a7d50,becd5b30,bf63cc49,be115738,3d402e24,bc94fcc0,3de365c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5ef1,3dd0b3b9,3d054189,bd084f8d,3c2f98c8,bc2813ee,39fb6e78,40709938,4006f7a2,407b0849
3e5b852e,3e467249,bcea432a,3b8b7870,bb3e2093,bbd659a8,bc2c429e,40970cf8,4066f088,3ff36e1f
c003a01a,3f665510,be069d5b,bd98a2ab,3d9a3ab2,3d84a6ba,3d07432e,c0602d65,4087f466,c05c388d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74082c,3e6c01f7,be263563,bf0fdd0f,bd4fd2cc,3e302bac,3ccf93ee,c0507c1b,bf83a3c0,3e8289e3
3e6d348c,3da0d540,3ed866eb,bedb444d,b8b5f800,be11ed25,3c18410c,3f872c1d,be58a869,bf13067a
bf2d08ff,3ee6ae59,bf2f43a9,be23c626,bba4f830,3d23ff7e,3bef379e,beaf4303,402bc237,3e39beb2
3e2aa839,bf840591,bf2da770,3f4e13c4,bc9df993,3da4dfc8,bc9a668c,3fb55ba6,3e99d8b4,c01b47de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01578b,be36044c,3fd8e0ce,3e296444,3c35f119,3d71419a,3dce35ae,3fd54ce8,bf3ad63e,405d64da
3fbee155,bec00c79,3febaa98,3d877b5c,bca3010a,3cf7860a,bda474e9,3f362c0d,c048b53d,3ff4100f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8db004,bf21b66c,bfa6c6dd,3ec443cc,bd6a0fe7,bd45193c,bd42f23f,3fc41f2a,3e909f63,bf0c79eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f823c,c004992d,3f1dbe74,bdd1b4f1,3d091f3d,3b61bec8,bcb85f8d,40012b16,bfd257c6,401ac4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f1f79,bd4ac6c0,3e295f5e,3f229a86,be2d688b,3f61b5b8,3d7f6ed6,bdce522c,bdd49482,3e2d47fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250df7,bf350636,be62b39e,3e53ecd6,3d87c050,3d0b8459,bd10b97f,3fd3a62b,bf20f115,befd8415
beed2043,3ee09f51,3e4dfbca,beaadabe,3c954866,3d984b72,bce9f226,c028fb0e,bf3df935,402c55d4
3c9996d8,bf6030e4,3e2cf15b,3be08b70,bb9635cd,3d3cd199,3d97fd69,403506e0,c04b84e0,3fad1750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ecf11,be8f050b,3ebd8347,3f2054e6,bd10fa71,3d9bd411,bd64a206,3fe364e9,bf85e393,3f74a63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb6f0f,3ec59dd6,3e6d569f,bfcdc3df,3deceb18,3eb3d3e3,3d9504f5,3fe298d7,3ff6115d,4042f999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf6f19,3dffc387,bcc67c08,3f942018,bb72e3b0,3e532db7,bcca7431,c070b5bc,bffd1160,bf8f18e5
bca2a922,bf691c3d,3c05b838,be5a96c2,3c3dd3f3,bc2484b2,3b9cd220,3f7c9a73,3eb3234e,40a1d6f1
3ec8b3de,be5476c2,be8e92ba,3f015fb6,bbb8e43e,3ca84202,bcf35dfd,3feeb9f9,bb627760,c07dba95
3f19560d,3cc12a30,bdb2ad41,bc0d3bde,3c7e81ce,bc4f59de,bc8af96b,4050acf9,408d6ef0,3e6218f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13eb52,3eae67b5,3e2bb4a8,bfbf2f13,be9dbb42,bf744bcd,bbb7f4b0,3fd80c6c,3fc17680,40298ea2
bf8d6437,3d115e90,3feba3f9,3d50e2bf,3d1208ff,bcaedfd6,3d27d6c5,3e8de066,40170402,be8cf065
3e50ebf9,bd180536,3d0e26eb,bf8b50be,bdff0603,bdce4392,bcb3c7f5,4073081e,3fac24b9,3fb21e2f
3e16f0ff,bfb4934d,3dfa0889,3d2e7996,391f7e80,3cc1c052,3c93af77,40241a36,bfec26a9,406e0f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e472c30,be82226f,bdd1923a,bf3034d6,bc48b770,bcc1bdd8,bd24e09f,40649247,3f9ced62,403f4425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5863d7,beb275dc,3ccc35f0,bcb8b448,ba5610e0,3c8d797a,bc1883cf,be9ba7ba,bf8395ac,3fc857d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54e5f8,beb4ffd1,3e4b751a,bf00afa5,befede9a,bec6033a,3e1f8866,3f35229b,bf1f0457,bee4a68d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d6e0e,3e1393b7,be1bf389,3c6b5e88,be0ae466,3e948a42,3e6936dd,3e0cc864,3c0be75c,3c7caae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86b3d6,bd8cfc10,3cae6c90,3ed87da3,3f4c638a,bf0c9b2e,3e92e8bf,3f442bc7,3f3b92ac,3f51edca
3f3d2be7,3dfaeada,bc164d00,bc12536c,394cc3a0,bc273ec8,bae54646,bf250b79,bffb4fd6,40bbb413
bdb756cb,3d65bac4,3c5e3e50,bde0ea76,3e88c399,3fdd6311,bd9ff150,3e693706,3e8f7fac,3d80b156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26f6e2,bec898e6,3d8923e8,3f038f0b,bd51213a,3ccc6349,bd44f5b4,3fd5ed79,bf55b8df,3ea43d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28b17d,bfb34642,3d69ef00,bf1948f1,3c73765a,3d522070,bd43cbf5,3f12f2a1,3fc82fcd,be8882f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef70349,bf292e7d,3cb64ec7,3de38244,bd1c2e9b,3c346ba6,bcec83f8,40032863,3f960bb6,3fce0df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87ad3,3e13f01a,3fde7ebc,bd0cc5a4,3c3a2e5f,3ba81ba8,3df2da6b,3fe8cadb,c04a6b60,bfadd270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0790,bd43a8ce,be206e1b,3c55c5e0,bebe1432,3f74d6e2,bea401f3,bcdea78a,be852a3a,bdad3253
3f0c711e,beb9a363,3e3d0af3,3e3ba6ec,bd4fa000,3c200bba,bdd95ced,3f882397,bfa5b2d4,c001f6f8
3e73dfae,3f02803b,bda5d77c,3e090b80,3ceb4b65,bc47492b,3caec3a9,403e039e,3ffda514,c082a642
3fc41d23,3f9adc39,bf0d9354,bcdc63de,bc67655e,ba4fa210,bd418c70,4018b4a7,c0459441,3e869597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73ef5f,3e723c8d,bfe04704,be4ff6f5,bd00ec3c,bcad1463,3abe1cf4,3e4d4be4,40144ee4,be9d9b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf239f3c,3f20ba0a,bc07db5c,bfab789e,bd6f8abc,3da928b1,3c6cbb62,bf0f15f7,3fe38a60,407a5228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40a44,3d9ddaa4,bf7cfd0c,3df9d7f0,3c6aaa2d,bd35fa73,3d6a147c,3e45da08,4054c451,bfa59e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ad32,bec102e4,bd92f07c,3e453274,3d094ef0,3d2a3b15,3c141d14,3f992838,3f3df661,3d476278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83ec88,3e8bebb5,3d2e4a64,be1505d2,3cee38c0,be89ecbd,3d8df5de,3e662a6e,3ed5908e,3f0c739e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4984a0,b9591600,bdea3d79,bda1d32a,bba26ba4,bd027658,bd126220,40833fd4,3ffd91a2,406fe89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8c23,bf804551,bffa4501,be2d35cd,bd9ed157,3d858113,3bac5a1a,4047f50a,bf84f9a0,3fe35b22

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f22e11c,3fb30da5,403fa34e,c0837e2f,3ef118be,bf410bb8,3ec0d113,401490e9,3d997ea0,410c5073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f684,bfb7e01e,4035d8ac,befb623c,be441d80,3ea9b524,3da4b3a3,40a4ed46,c060b3a3,3e531533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
