# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ba272,bf33f3f0,3f259810,c003bed3,3ecf2f38,3fbd400d,3f1d43f0,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b47b8,bf257eae,3f1a490a,bf622690,3ec99385,3f7ee92a,3f138f08,3eec6e52,3e5d77d2,3f12dd24,3f3e42b8,3f435051,3f4c48c3,beefeeb1,3f6b5325,3dbcb837,3f5131d8,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fc1,3f0f1292,3ef30fea,3efb66f0,3edb8c6c,3e2b4707,3e09152d,3de14fee,3dc6b0ab

# JACOBIAN - 9 x 10
3c6d55d5,bc65894e,3b5407ac,bc4071a9,3a62cba6,3a51940e,3a016cb4,3f1eb918,3e8506e8,3f4cf663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b88b3890,3bf2a502,3b25f0b5,3c597d45,3af0a178,3a3a7030,bb496cf0,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5377d9,bbd48248,bb8931be,bd2d45fc,bed90709,bd1e6456,bf08e58e,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd931b18,be8e8f8e,3d866870,bd1e1d80,3c1207d2,bcde3bf0,bb1e811c,3fff8b60,c05a7332,3f6f55ff
3ef0e464,bf240681,3ddc14f5,3d1f8a82,3bc45990,3cb26b46,3cc2bb94,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561c02,bf362cdc,3eaab223,3f8a4a9a,3d37c928,bc53e968,bd050d16,3fa4d947,bfbca0d0,bfe32314
3e3b73cc,bf345990,beaf57f0,3dd52ab3,3d5da369,3b9b5740,bce9de11,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268ed8,bf74858e,3e11cb33,3e0da01b,bb945768,3d32c2de,bbbf2653,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95a9dd,3f7a01f4,be0d8116,bfc96f7a,bd8c9e10,3db5de58,bd9c2d00,3ec18f66,3e14cc16,3e374a2a
3ec44c48,be12deca,3c255e86,3e366891,3caf1a16,bc17979d,bc6e0e4a,402dad68,3f7627fc,bf6f0b47
bf832187,3e51f373,bf1f3d62,be5a02b2,3d17fcf0,3d555ffe,bc1870ec,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf991849,3f0c6c70,bfa67010,be952d2d,3c34de7d,3aed3c40,3c89399a,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7a11d,bd1a0d10,3dca6b6e,3d8cdddf,3d711888,3e1a74c6,3d0eacc4,be63b5b4,be336b96,3e1a8e36
beefa58c,bd669910,bf5ad234,3f39acb5,3cefaab1,3ce233f2,3d2841ae,bf9ac396,3f442516,c03a10f8
3cf3c620,3dcbb37c,3c35d310,3b8c8cc0,3b2f0b78,3cf388f8,3b6b0090,40428a9b,3fe1ad54,40918c93
bcf0d794,3e57f549,3bbb9aec,3d3b99fe,bbe12b94,bd2b8b99,bc0610cf,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77c3ba,bd1180c0,bdc318f1,3e14832c,3f29fd66,bee777f4,be4eb698,3d06e270,3dcea908,3eb19cd8
bef49c3e,3ea5589a,3c8c6b5c,3d91cf0f,bca89a8e,bb569634,bd177502,3fb65e0c,c0233382,c0562fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f2514,bd2f0a43,be35d2c4,3ca28908,3fe1dcce,bf9c918c,3e3d7a5e,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f532810,3ebb2b22,bd0dbd90,3e741458,bbcf28b0,bc360778,bcc1f6e9,3fb0a955,bf94ba87,bff9ff74
3f88bf87,3e63c4ac,be84fddc,3d4f832c,3d2e35de,3ba3b6f8,bca32229,3ff78cac,bff1f2e1,3fa2305c
bce8b304,bce77170,3d07bb7c,bb8c8780,3c643336,bca37c14,bb916f40,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7882c1,3d12f3d4,3c6cdeb0,bd148e04,3c2770a0,3dfa9f83,40480a09,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea6966,be4406bc,be0c40ec,3f8162d8,3dfc791f,3efaab7b,3cade82d,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72ec2,bcad7fcf,be5ee87f,be26fd34,40082e1f,bf9c0eac,3ef827b0,3edc0d68,3eaea888,ba43d800
3b32edd0,3dc9da48,3d0abfb5,bd088791,bd0b9bb3,3ccf616c,bcb27564,409f5d16,bd4d284c,3f532336
bc0f6604,be9823a0,3e1852ea,c022c1bc,bd6a0456,3e021087,3e0db438,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b0c13,beeec8ac,bfe566fe,3e84eed8,bde8d74e,3d1035b6,bbaf4e20,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03efa7,bf9204d6,bb273910,3d9a09b3,bccb9372,3c264072,bcad6639,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30f0d1,3f13bc1a,3e05d9da,3e80486a,bd0c2f59,bd582e67,3a836920,3f2c8217,3e4baf4f,c083d4c2
3fad1ad0,bf4f9ae3,bf94a293,3dc516b7,3d163240,bba80ff8,3cb30158,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece79bc,bef5f02a,bf828913,3f2c53b0,3bc9f67b,3c0d4ace,3cc1ad5c,3ed38ab2,3fb338b6,c00cf38c
3f6152c4,3f0526e4,be2bb99a,bd508379,3cc29390,bab600ec,bb30e1cc,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc5386,3dc71ad4,bdacbbff,bdbcd2a2,bfc394fc,bf6594ab,bd68f67b,3f178e12,3e9355cd,3f0368b0
3ee69317,bf9ed742,3cc00870,3e3b7d74,3c1d5d30,3a1f1480,bc95ff40,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef1749d,bec928de,bbaac760,3c676ce0,3cf99f30,bd4f5bda,bd0800e1,40099124,bf7423a1,3fb6cf1a
3e95f054,bf1813bb,3dfd4a98,bc26c9e0,3d52fa80,bd3df070,bc0da275,4014a3f0,3ef2b308,beef86a6
3baf8eb0,3dccff76,bdc1b347,3ca150b0,bcbf7108,3bec9760,bca03d32,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed189b6,beada8cc,bf5f06c2,3ebe0464,3cdef75c,bd1fe3b8,3cbce9c6,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f2876,bc9c7650,bf19838b,bdd64fcd,bd0c8468,3c6d86b4,bcdf0d76,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bcf82,bf713fa5,3f2af6d0,3f204904,3d65fa04,3b25c0a8,3d91d6d0,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fb04e,bfb8090e,be9684ea,3e6ef145,bd01b590,3c84031a,3bec1489,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c464d80,bf06743b,3d83ef6e,3da595f9,3d14432a,bc167d98,bc18456b,407f658e,c044ca4a,bd215fdc
3ce99100,be94a700,3dbdaa58,3f6e11c9,becc73a7,bf633a8e,be1321d9,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf87edd,3dce9c75,3d3ff029,bd026020,3c32489c,bc253829,3a365c10,4070ab09,4006fe36,407b3e7e
3e5d6030,3e490384,bcec47eb,3b922cb0,bb3eb228,bbd52280,bc2dd6d4,40970c91,4066f03e,3ff36918
c00385d4,3f654fb0,bc2131c8,bd72b04c,3d9cef36,3d87d1fe,3d0cbc62,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76ce2e,3e694522,be387cb5,bf0fa38b,bd50b324,3e305538,3ccdcf0f,c05094a0,bf83b5d7,3e803516
3e6a9869,3dc30d68,3e6a1b3a,bee51e64,bb241ba0,be141973,3c13f3f0,3f85411a,be5e5162,bf1eb4ba
bf2c2cc0,3ee09192,bf0c5250,be167c05,bb5a3c80,3d2b6f8d,3c0a9fac,bea9f15a,402c0103,3e5a2300
3e301aae,bf84b506,bf04d519,3f51e7e2,bc8e08d6,3da92232,bc951b66,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f018280,be32e0cd,3fc8e972,3e189ee2,3c1e86e3,3d6ad1ff,3dcad782,3fd421c4,bf3bb2ec,405b9d6e
3fbd9c58,beb5d28c,3fc71183,3d1ccfe8,bcc000f0,3cd7ece9,bda7777e,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7820b0,bf252be4,bf8dad54,3eccfce4,bd5ff119,bd39abfe,bd3bc152,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f800292,c004b495,3f1fe86b,bdd03af3,3d098d2c,3b70ad18,bcbad1ad,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2f7fbd,bd485ddb,3e2649e3,3f226ad7,be2d62fa,3f62104d,3d81a4b3,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25f03e,bf345778,be4c6d8a,3e573a61,3d88495e,3d0c4651,bd132c28,3fd3dd1e,bf20c896,befae711
bef0f844,3ee384da,3d1836c4,beb245ae,3c84f3d0,3d942040,bcea9d1a,c029cc7a,bf3f2e30,4029d838
3caa3058,bf600270,3e37ec74,3c06bdc0,bb91789e,3d3d7f29,3d972a76,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d8af6,be87b5a6,3e3f19d7,3f1c0dcd,bd1a3a7b,3d965a60,bd628172,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed11b1,3ec4c880,3e2f1f35,bfce6299,3deb284d,3eb3d75e,3d92c2ef,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb23fca,3e0115a6,bcf3aea4,3f94437d,bb758660,3e537b19,bcc89b58,c070be54,bffd17bc,bf8f4d22
bca14a43,bf6adbf0,3cb83bb8,be5935d7,3c4086da,bc20a250,3b8c7d6c,3f7ce3b6,3eb35958,40a1f2d6
3ec97692,be4d257f,be8e35b4,3f015e55,bbb9d81c,3ca7eaa4,bcf35087,3feeb734,bb6486e0,c07dbeda
3f19a1e0,3cc684a0,bd9f9f18,bbf9b3dc,3c80215d,bc4e28d2,bc880c8a,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180132,3eaf2934,3d90a80b,bfc078be,be9e51fc,bf744e30,bbe57360,3fd71b0b,3fc11d7a,40281f26
bf8dd1e7,3d74d020,3fbb75a7,3c55cea8,3cfdc176,bcd88589,3d1b349a,3e7df77c,4016543a,beba4991
3e5343e9,bd169e78,3d41d6b1,bf8b6361,bdfec9a8,bdce8bc1,bcb3d589,40731a32,3fac3210,3fb28c24
3e181c9f,bfb47db6,3dcfae30,3d29add1,b88feb00,3cbfb047,3c92f3bf,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4bc942,be8661c6,bb9da9b0,bf2daec4,bc351000,bcb8c8a2,bd22dcb8,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e58d858,beae1c87,ba556200,bcd0a3e2,ba93d640,3c8a67e0,bc1e4e1d,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4c790c,beae9af2,3d63ce22,bf0412f5,beffc17e,bec6a864,3e21155e,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1c9e,3e0cf491,bd6d7e39,3cbb9d1c,be09ab06,3e94eea4,3e64b1fe,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8952ca,bd8f8f18,bb3d9600,3ed65990,3f4c5c27,bf0c68ca,3e9382da,3f43b73a,3f3b67b3,3f508ae2
3f3c2cae,3dfc7706,bc613e20,bc1f7d40,39176180,bc27a34c,baf1dc4a,bf25216a,bffb53e8,40bbabbf
bdb9302c,3d764054,bd12cb39,bdea9796,3e8879d3,3fdd4b82,bd9f33c4,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f285149,becbbfc0,3e137b98,3f04bcdf,bd4d0e72,3cd567ec,bd440980,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29f9ba,bfb2a8e7,bde4d1d4,bf1d2af0,3c4fbe54,3d493c7a,bd43efdc,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ee8c,bf292024,3d05a188,3de6619e,bd1ba778,3c37a3aa,bcea90f5,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb91e1c,bd567273,bdd11306,3ca5e4d0,bebdb0a4,3f7545a6,bea36eb5,bcbbd6ee,be845cc5,bd92b1d4
3f0d04c0,beb8780e,3e6c8ce4,3e40d4f8,bd4d2c3e,3c293720,bdd735e0,3f88982b,bfa587d8,c0014584
3e75d6b5,3f040d5e,bdb807ba,3e07e632,3cea6278,bc4a3417,3cb17d83,403df8ef,3ffd9d34,c082b690
3fc4524e,3f998d52,bef6260e,bca216e6,bc58759d,398add40,bd3f3739,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70ea05,3e5a703c,bfb586e0,be2f92de,bcdfdc3c,bc879f6a,3b5f8afc,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf244d26,3f1d58bc,3c6b68b4,bfaaea9c,bd6e5937,3daaa594,3c6df03c,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc29c6e,3d864e9e,bf4c7e85,3e129d71,3c87fb1f,bd2c2960,3d6e8c30,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76ada2,bec6cd84,bcafc6fc,3e4bf98e,3d0c0420,3d2e5e86,3c2868ec,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9771d0,3e8fb736,bd8281b8,be1d19d9,3ce683a0,be89e1e8,3d919345,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f61b8,3a977700,bdf3b3a4,bda24b58,bba46824,bd02a7f2,bd10ce14,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7becd0,bf7e6e40,c008ea16,be437cc6,bda330d6,3d80eec6,3b9b5b90,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e011e40,3fae697c,40053d7f,c084437a,3eecf723,bf42636d,3ea98f12,3fdc49b0,3f878d8c,4111c2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdedfd,bfb2eded,400d23b4,bf09bdcb,be4b780f,3ea61841,3d8ba704,409fcbe2,c0545042,3e30a429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a4de,3f3be584,3efe55b2,3ed8f449,3dcf5562,bd6acbca,3df02b6e,401fcbd2,3fce3978,40189710
