# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf79e949,bf51dc89,3dea9506,c01203b4,3dc17409,3fbc641e,bdcf4d4e,3ecccccc,be4ccccc,3f1c6a7e,bf5410e8,bf3b2225,3dea11cb,bf4206f5,3dc12a6b,3f7ebb95,bdcef2ba,3ec761d6,be4b6ff8,3f12dd22,3f0f66bb,3f2eb101,3f7e528e,bf270058,3f7edbd7,3dca6a10,3f7eb08d,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1bab93,3ef5478e,3ee82e4e,3f0931b4,3ef44ed5,3e48a5c2,3e22ae04,3e0c25b5,3e0e2060

# JACOBIAN - 9 x 10
bb810c3e,3be3e1d9,3bdf38e2,bb8c65b8,3ab39eda,3ad7b722,39888ae0,3f11508d,be9e6716,3f44ca41
bc52e246,bb9e270f,bbdc2987,bd19fff0,bee77cb9,bd1e23f7,3e2f3982,3cdd53f8,bc4b2682,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ed09,be511030,3be2d381,3d4bd571,39c7ca47,3b9f8f6e,bba58cc4,befefd7d,bf9a01ac,3e82e2cc

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15690c,bf16245d,3db2af2a,3b785ef0,bc6266b8,bcd5f06d,bb64b3f0,3fdbd426,c08b418f,3f7b404c
3f014160,bf28e718,bdd259e8,bc426b11,3b7f48c4,3c6825ae,bbba9935,4088f52f,bdb2c9d0,3f99ead4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e772a5c,bf951416,3d3de5ee,3f73a26b,3d14db0e,3bd75b50,3ca7d45e,3ed4c258,bfb6bf13,bfa7cefc
bdb9e3a5,bf512d36,be07390b,3e7bc068,3d859858,3cab5b79,397ed500,3fd70a45,bfcb2134,bdd7940b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f7ad,bf1b2887,3c959706,3e640fbd,3a2acac0,3cd6c2e9,bd23f78b,3e67cc30,bfa26396,3d169000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdadba10,3f71c738,be5174d7,bfd3e56d,bd44af23,3dd6fc85,3de65808,3edf64fe,3d279898,3e91d40f
3ec888ee,bea2de86,bd83dd93,3de911d3,3d0d4275,ba897830,bcdb2831,4051229b,bf22c1f9,bf0c21ac
bf4d6a46,3ebdd8c7,bf1d0145,be21d059,3db87e87,3d6a5f68,bcfe6ad8,3f9c36b0,3fa95f83,be2537ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf816f9d,3f5720e5,bf838318,be672b19,3b63ffc8,bc1785bf,bb84f940,3efea4a6,402c2de5,beeaaefc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c637,bdf8ec95,bedc4bd9,3f45d53c,bad9c938,3cbf27e0,bc42ecad,bf34d8bb,3fa0e333,c02039d8
bd30709a,3da2000f,3dae697f,3d9b62ff,3c8d18b3,3cb53660,bb21a649,40380606,bfc3b4be,408705b3
bd99e83a,3dff7baf,bbbb8f00,3d9a55a6,bbcba5cd,bd4ce987,bc594435,4077ba5a,40140ca7,bfefba94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59a867,3de89bbb,bc8dc220,3d095702,3f23b007,bebce6e6,bef43bdf,3e6ec693,3e84b910,3ddc94db
be9f958a,3e0383fb,bb6deee4,3cbd2641,3acbcc18,bab4f208,bb905898,3f9300a2,c0230c22,bffba232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06369,be79a9e7,3e260d95,3e63eac2,bcc26902,b998e580,bc86a373,3f2e0697,bfe04c02,bfa2da6a
3ecc5494,3da44840,3df8ba7d,3d15d082,3d1f9d55,39e20480,3d0b8ac7,3f647bd4,c004ebd4,400aface
be117a7a,3e47bbb2,3dcc7b2d,bb197920,3c3717d5,bccdda39,b996db04,be6127fc,3f07d02f,408d801d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf8c20,bed4cc9c,bda062e3,3f85db10,3e01a963,3eef0679,3c9481d7,4083bb5d,c0059554,3f493abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded81d3,bd8d84b5,3cad925a,be29ddf2,3fecdad9,bf86653d,be1ad646,3ec838a9,be3c42cd,3eb4fdf3
bdc54376,3c872ffa,3cacb15f,bbef8f48,bc4fab10,3ce3403b,3c494703,408c6ded,bfed2aa6,3f2942b0
bca61bd6,bd8284b6,3c88b3b4,c02fe43d,bd8ab390,3dd5b8a5,be07aa7e,3f00536b,becfd27b,3f28fae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d467,bee566e0,c0188b70,3e7b8dc0,bd2c97bf,3cd88de2,3cdec911,40553618,40520794,be4c0c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b82ef,bf1ce30c,3fa69788,3efea5dc,3d08293d,3cad1f40,bca3b63f,bffa98c4,c00e9070,bfb385ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd1200,bf24052a,bb356750,3e1f4cdd,bb5790a2,3c1a2132,b90ae980,4004cfb5,be00f360,3fc4c00f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19afd0,3dbea204,3e0cee61,3e4e5987,bc02dbf4,bd90fe20,3afceae0,3e38b4dd,bef5c3e6,c038bf18
3f103a00,bed86026,bf680e84,3ea58ede,3d42a078,3b387890,bd8aaae6,3ffb7399,c075606e,3fdc6b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c080f,bf203377,bfbe7f92,3f02931d,3c3493cc,3c10d22c,3caa9892,3fedd3d1,3ffe57f1,bfdbdf52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99c756,3cb2c1a1,b9fe0100,bddb3ee7,bf8e23af,bf657006,bc76b4b8,3efe7a69,be7b7a0a,3ef6c247
3fbd2cc5,be83f767,bb527840,3dfea324,bc9a0bf0,bbb52d8c,3e126d06,403a25a5,3fa32464,bf8211ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892433,bf283344,bf2ceb14,bcf2f9ee,3cbafc9d,bd3a9063,bca0e0f5,400b2851,bf4bd222,3f9818a6
be98bd24,bf57136b,be4d0db9,3db6424c,3da777b2,bd07ba18,bcb0ed0e,3ffbc0fb,bf6ba505,bf2faf18
3d3cacc3,3e350dd1,bb6dd460,bd1a6980,bd3619ec,3c9f7222,3d10b553,40680bd3,bff9411a,3fd79a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4c26d,bef73def,bfd4ee4d,3e2e47fa,3d1a4686,bd406030,bc4557fd,40264376,3fdb9e60,be950ede
bee30000,bfa073c7,bf1ec8fc,3e871a62,3c02447d,3d95770a,3d357b40,3fa95af2,3ef8f3d8,bfdedf90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1688a0,bf92ea40,3c765db0,3ee814fc,3b68dcc0,3c8bc560,3cca8658,3f520421,c0247979,3d6a0140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1baf0,bf924147,be563ebf,3e88b7ba,3bc287c8,3c8ae1ae,3d0fa5f5,bf67e5d9,3f28be2e,4008e845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb63bb0,bf04d2d4,3c3e3978,3e1e7373,3d134218,bbc10ce0,3cd23932,4047d20e,c02602a9,3e809e10
3d99bc9c,bda0155a,bd46e9f2,3f6625bf,be733c5e,bf56ccc3,3ec17927,bd47bfc0,3e291f6e,bd931c4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7704,bf8787c9,3e53e1a8,3b99d110,bbe1a07c,3de655e1,3d6e94ea,3f2b652a,c01218cb,bdeba1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89200b,3dfdf455,3d001e05,bd521074,ba905b06,bc2e2e99,3bb9e604,4070fb4e,bfb7dcf7,40648225
3d80b822,3dff83e5,bd6898f8,bc8ed920,38f7f980,bc1a798e,bb878541,40792788,40075bb8,4014da35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd823ef2,3f109419,3cf05108,beb6820c,bd4cf034,3e4e3800,3ddf8cd5,c012db29,4000cd78,bee9b63a
be560529,be6b7951,3e89822a,bf043905,bd68ee0e,bdaede31,3da9ca02,3f56eb6b,3e5d3094,bec9d5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd38225,bf9c0323,beda3292,3f2c1d21,3d080e78,3dc0d66f,3cc1f390,3f8b4ce5,bf3b834f,c00211fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be860422,be2e340a,3f351430,bdf5e3d9,3c8b4e16,3d7069f3,bd55dc5e,3fed44c0,bf4c2c07,407a9b6b
3ff63295,bee6330c,3ff4394b,3d94481c,bce09e8a,3af2b9e0,3ba437f4,bff8dcf2,c05601e4,4003072a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888765,bf45d384,bfce7013,3ea8bbe0,bd14265e,bbcb30cc,3cefa07b,4025d03d,3fa1186c,befc56ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e500a98,bfc5e0d1,3eac925e,bda3e21f,3d40d80e,3ccba224,bc827a1c,3fa396e9,c03c9e3b,3fcb5db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b7085e0,bd3238b5,3d2f7ba0,3f0c1cbb,be6db4a4,3f610c64,3d0706c1,bd559fb4,bde022a6,3dfe39ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f175a23,bf3dcb8f,bdc350f4,3e78a8b5,3dc18a36,3d5d91d4,bc997346,3fd2c663,bfc1f817,bf0b6d66
3d594a25,3f96a9f7,3dcf9d59,be71dd00,3cbd2f4d,3d3a0c15,bcac4bdb,c00ad36e,400c77ed,3f2688c3
bd9fa109,bf59dd62,bd5bb427,3da2c78c,3b26baa2,3d4fce72,bb98804c,403fdeb8,c037f886,3fb7b17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6548d,be606a77,3dd11907,bf0fcef9,3e3dc900,bf4db8cb,3d9b5649,3f031c61,be90f06b,bf8586c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a20ca,3c3f5ec0,3d5f1478,3f1f1170,bc106f4e,3d9f933a,3e224aac,3f621f5d,bf9595ba,3f389799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb2ad56,3f29e42d,3e3999aa,bfc007fb,3c5526c0,3ec92a6f,3c627342,3ff4b3db,3da891c8,4030987c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8234b6,3d80164e,3b551bc0,3f9be640,3cf428a0,3e48273a,3b3390b8,c050a1b6,3fe807df,bf9f5663
bbccf8a8,be8ae1fd,3cd06972,bdc4a32f,bb920114,3a7fc9a0,bce8dc70,3f735acb,bf177aea,404e637c
3dc58148,bf0b1ac0,bde48b77,3ec67be8,bb4d9a8c,3cad1ff9,3ccf2328,3f9a0a57,bf956c06,c0496b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabeede,3f184e31,bcd9f636,bfbcf9ca,be5387c2,bf671ffa,3d9db31d,3fee0247,bd9d7b69,4030dc9f
bfff8cd4,ba1b0bc0,3fcead7d,be3c1d8a,bc86b26c,bd2c92c9,bb2b4cee,4049c686,405097c5,be9ccc57
bca062fa,be37b5a6,bc2ab8a0,bf95c26f,be223129,bdb1069c,3af3afc0,404b060c,bfff72e8,3fee22f0
3e460095,bf69f487,bd057fea,3e23beae,3c73c3f6,3c8e1c26,3be24557,401fda18,bf96060b,402ab8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d2fc6,be453746,bd5bb6df,bf246b37,bc8028d3,bcd4bdec,3af54b70,40363c7b,c00a01b3,40222edd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb02f80,bf07978a,388f1000,bdfe6b96,3cef6532,3c5167ec,b9ac4080,bede3d0a,bea9020f,3fcd1b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ddaec,bee6e2f6,3db3af93,bec45b8e,bf2b796c,bea94d15,3c2ea588,3eb2256d,bf443149,be6cba55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b02da,3e0660bb,3d988c4e,bc9e4c1e,3b031b18,3b8cd5a2,3c075e1c,bfa50d9e,c0aa9a50,3ddff0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be511f6c,3e9a5bdb,be5abb4e,3ecad169,3f34a6c1,bf0bc5ca,bde6a867,3f110a03,3f11d48d,3f274a27
3fa78365,3e0ed1fe,3d3ef58e,3c6142b4,3c0080a5,bc072dc8,bc745d3d,c0320e71,c016e52b,409b0d1e
bc5564ce,3e2684a7,bd6ddbc4,be0e7f64,3e9acc6b,3fd704f6,3e26b16a,3ea7cc04,3de2ff9e,bab56c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2d78b,bf17f34e,bf42435d,3eb1d4c6,bcf12b0e,3d2f9731,bcd44967,3fcde05c,bf0d4115,3f32d3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df9bd,befb6c16,3e87cd97,be82e99f,bd49f4d3,3dd733ef,3dfc03f7,3fb7874e,3dd6d7a6,bfab6dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7859f9,bf0228ce,3a39e7a0,3dc831fd,bce7dd0a,3c7c9356,3c20c307,3fff4fac,3fbac7a6,3f7d610c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20d8c9,bf368331,3f8037d3,bdc1bee8,bd17503b,3bc6aeb8,bce31640,3f121588,bfe27751,bf8f424d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7523a8,bf9830bf,3ed49b70,3f0d636a,3d402706,3bdcf8c8,3b82e5e8,3e49d832,c0111eac,c00e1a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd09fcfa,bd37d872,bd8d000d,3d945b34,bda9f490,3f6f022b,3e0d8a99,3e32b15c,3e89eb2c,beb225ab
bea57ce0,bf1b8dcb,3e21a4db,3e4506ac,3d19794a,bc1fd439,3d31628f,3e310f23,bfcf578e,bf594b0b
bd5de5be,3d910da8,bd27d0b3,3d9af0ee,ba6b56e8,bc7c8a42,3cab6f80,4016f8cf,bf9312e5,c02d3e36
3f2e1b72,3f984cbd,be4da7eb,bdc8ebdb,3c41fd04,3c982794,3bbf352b,3edc113e,c0338e13,3eb28418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb8a3b,3ea027a8,bff44388,be224928,bc67aaf1,bc250a24,3ad30df0,401b467d,40330826,be7dd1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd658e78,3fb309d3,3d9b5ebf,bf93fb88,bd519b29,3d86f145,3bebc338,3ea5996c,3fa77371,402a96ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d960ac6,bec69d12,3a957ec0,bfb8b093,bd65cfda,be546cbc,3d1c99cb,3d0ae0e0,bf62f5bf,bf51b52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7e43,3e0b2459,bf4f0b4e,3e9a65b0,bc6ad717,bca65e8d,bd06f2e5,4088109f,408752d9,bf963971
3d73b6b8,be714dad,3e31c26f,3ea2a123,3bab5324,3c1cb7be,bb6eced0,c0845cff,3fffbcc8,c002199f
3e873727,3c6a520c,3cb3d3c2,3c6c1c92,3bbfca49,3cf6998b,ba14e574,beb110e5,c064eca3,405cb94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea345eb,bde6e769,3dd05dd3,3d108537,3bc75e00,3c8c2263,3d237447,3f31e729,c0347230,bedb05e5
3eba55d2,3e4c5c10,bcf55a30,3ed5cb32,3c94103c,3ca01568,3c03ff50,3f8ff580,3d687350,bf381ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec7538,3e974650,3d8042c4,bdb54468,3ea6d3bf,bea2b1dc,bdf4fea0,3f25107b,be7fee9a,3edaca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbb6d30,bd1e1ec0,bd4df507,bd3c375a,bbc96091,bcd926aa,3c320626,40603e9b,c016f1ca,405ff8b4
bd9a1504,bc577de8,3ddd5a24,3dbce5aa,bec9ce4a,bd42d38a,bffd996f,bcb3c6ba,be03dc39,3e1d7f56
bf11d3f7,bf5cad7e,c02bf5fc,bdb4b5fa,bd420446,3dbcd50a,3d3bb608,404692dd,befcf82a,401a0107

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f974063,403cef3b,4046c459,c09379bb,3f1a3603,bf762f2a,befdb58a,40102928,c0822463,4113673c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f335d34,bf499e53,4033a5e3,bf926863,be01167f,3dfae7f6,3e12cfea,404a98d7,c08518c4,3fabb535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021c575,bef2d410,be92870c,bfde515e,be809c1c,3df6c96e,3e98a62b,c0078038,c08fe4cd,c00cc8ee
ba3cfc80,3f724670,3f5d7a0e,3e7edbec,bcd9f278,bced4eac,bdc19079,3fe8f8ea,bf99a72f,4033e9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
