# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,3ef5c28f,3e5f3b64,3f1c6a7e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7edcf4,3f1128ab,3eec6e51,3e5d77d1,3f12dd22,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc77a,3dbf94a8,3f52ddf6,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d60,3f0f18e4,3ef33567,3efbf770,3edc501e,3e2c0d56,3e0e561b,3dee8a62,3dd2a19d

# JACOBIAN - 9 x 10
3c5fe0e9,bc58069e,3b802e20,bc34dd53,3a378a7c,3a8fc814,39ee61b0,3f1eb0cd,3e85d707,3f4d5efe
b89953b0,3bf3e7d1,3b2286a4,3c5b0a05,3af16742,3a3de5e0,bb48b668,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc536941,bbd13ba2,bb8c9666,bd2cab3f,bed96428,bd1e570e,bf0626d9,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda85c26,be98b5d5,3d614d4f,bd2e42f9,3c11297d,bce069a8,bb1d6a3c,3ffc36ef,c05ac1e3,3f6e7b9b
3ee664cd,bf2e09c2,3db0024a,3cffdf3d,3bcb1802,3cae70cd,3cbf8649,408d7a91,3faa6e04,3f3cf08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5292a3,bf3dbc7a,3ea043c0,3f88dfc6,3d37ebb9,bc58f8f8,bd040a1a,3f9fdaa1,bfbd8cf0,bfe3c6d6
3e5046ea,bf23aa77,bea1db0e,3deedac0,3d5c776d,3baee6ac,bcea30ac,3fa925d6,bfc5876b,3df8f46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ac0b4,bf660835,3e2a88af,3e1988c5,bb9ef032,3d34f0f9,bbc1d41a,3fa83dd9,bf431b6c,bebaa7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacb6c8,3f560240,be54202a,bfccac71,bd8b57c0,3db3c34d,bd9c8c7a,3e548dfc,3de91de3,3e20ee2e
3ec6258c,bdf3c47f,3c8fb328,3e3a46fe,3cae1b1b,bc14ceeb,bc74bfff,402f2c88,3f7742fe,bf6e46f9
bf6d375f,3ef1e949,beff4674,be26cc41,3d15356c,3d6029b1,bbf56ee8,3f529753,bf6ac524,3f6653fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf962124,3f1d8ee9,bfa25006,be8ddc18,3c2f5613,3b226b18,3c8a6d01,bf99d19a,401fa8ea,bdc2f2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc624574,bca4a734,3dd1ff98,3d8fd919,3d61afa0,3e1aa768,3cf2a818,be4c304e,be2f138b,3e1d9178
bef35278,bd8e8940,bf5b1bc2,3f39fb2e,3ced5a77,3ce14cea,3d268301,bf9deaa8,3f42fafa,c03a44a5
3caa40ec,3da85ad5,3be26c30,3b8fd0e0,3b58f2c8,3cf2d90a,3b89c3a0,404106eb,3fe11e1e,409173bb
bd041211,3e5272c0,3b6049a8,3d3a7841,bbe24934,bd2b9ae3,bc0c9ee2,401375ed,401a1b88,bf314e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d85a097,bcbeaaa6,bdc1ef97,3e14e7ad,3f2969ad,bee753ef,be4c09a0,3d4b2e30,3dd4f772,3eb2b4c3
befda8af,3e901486,bb53ec30,3d7e0559,bca72fc8,bb75a4ec,bd181338,3faf3f4b,c023dbce,c056a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e02ee,bd1a0a97,be332da5,3ca72d40,3fe0fe4b,bf9c9602,3e3772c0,3e01a96a,bd285414,3e6a5482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa013,3e926021,bd96cff4,3e647c10,bbbfd1f0,bc440468,bcc267ae,3fa3457d,bf973391,bffbb67c
3f8a2a3c,3e866c69,be6a967d,3d81af0e,3d2e4521,3bae7378,bc975f93,3ffd012c,bff0f0f4,3fa2e337
bcd953de,bccfd358,3d1a67e2,bb5a3720,3c661602,bca32f50,bb85e5e6,be2aaf01,bec53a0d,40af2e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c1549,bb4472e0,b9594a00,bd34ef36,3c6fbb80,3dfb654e,40443737,3dcf7a33,3f30cb74,3e5b7959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd351e7,be528487,be10f667,3f816175,3dfd4070,3efaac39,3cadc927,408c8a08,4019847a,3ea0dffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859281,3ccfeb5e,be4c223b,be1f7c7b,400831ab,bf9beca4,3ef6ac84,3ef961fb,3eb41332,3bd7f420
3bc6a7a0,3dde5459,3d1e016f,bd0059d9,bd0b0ada,3cd0b19a,bcaf62ea,409fb8e4,bd44add4,3f538146
3d02b397,be3a008e,3e49f700,c021d5c1,bd663163,3e03a4aa,3e0e2017,3f212981,3f3d5f3b,3e6a7e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf725211,bf057d76,bfe955dd,3e7e0bfb,bde77c37,3d0e1608,bbb94b4a,3f60d80a,40019af3,be4869ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070406,bf8cec87,3c832859,3dac6b87,bcc98043,3c2cb794,bca5ebad,3fbf9551,3f3095d2,40639f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152430,3f0498bc,3dd3dc81,3e749e69,bd0852c9,bd5ac8f8,3ab59bf0,3f174113,3e3bfbee,c0842bdc
3fae497e,bf452771,bf9279f1,3dd836ab,3d15ef6b,bb9ac268,3caaddfb,4071a232,c02b238a,3fd59ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca15f,bee855c6,bf81d1f9,3f2cea65,3bca25b6,3c11717a,3cc754a5,3ee15b57,3fb3dbfa,c00cbae9
3f64cf38,3f0df111,be1b73e1,bd3813f2,3cc17047,ba86b90c,bb37ef14,3f9b7336,408f7782,3e4d1dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde66bb4,3dfce8bb,bd940616,bdb0ac16,bfc312f1,bf65356d,bd67894a,3f2044e0,3e968dc3,3f048668
3f0213f8,bf897e95,3dc6ed8c,3e5b109e,3c1135d0,3b1bc790,bc6d5bfc,3ffca362,bf3f62de,3f4e4994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a486,bedd218d,bd28f1c0,39a09100,3cf91288,bd50ca55,bd0b01f2,4006dfef,bf7620bd,3fb61e8b
3e8fa8d8,bf1eab23,3dd1d4b0,bc8414a0,3d53e695,bd3fa6e6,bc1ed3ec,4012ba3c,3eefdf85,bef17c68
bc3f10a4,3d6ded4f,bde83e76,3c1dc388,bcc070fb,3bdc60a0,bc9de82c,4078b8f2,3ffbb04e,3fcd433b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed77ec8,beb5981a,bf641fbf,3eb9cce1,3ce00d94,bd2091d7,3cb8e508,3f835a25,3fa5eb35,bede1315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319863,bd0554d0,bf1fa65b,bdea3384,bd0bb49c,3c6c4b7e,bccffd73,3f733a1c,3fe009e6,3ed834e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98ff15,bf7e7d84,3f213df0,3f1bc772,3d66527a,3b030018,3d91f03b,3fea3a0d,c00ca191,bf1725b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8405fa,bfb5e531,be919201,3e7223d8,bcff2f1c,3c8676dc,3c02312f,bfd9a40d,bf8c4caa,4062fc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4974e0,bf042b1f,3d888ca8,3daa95ed,3d14b779,bc14d942,bc0a760a,407fdd20,c044b430,bd1d8b82
3d2e4c94,be804bbc,3dd8cd12,3f6fb49b,becc7781,bf6313a1,be1689f9,3dd9b632,bbaa7500,3e1a3591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048941,3dac2474,3d232589,bd0efaa7,3c31229c,bc281a70,3a47ccdc,406f648d,4006c1e8,407b14a7
3e538123,3e379382,bd15f5bd,3aa7f940,bb39bf5f,bbdaa9e8,bc31cab7,40964873,4066a7ca,3ff30499
c001ce18,3f78cff1,3d59454f,bd1a86d0,3d9b6cc6,3d895b62,3d11dbb0,c05a2593,40888faf,c059df9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e02b,3e89a5e1,be1ef099,bf0bfe31,bd500724,3e31139d,3ccf13da,c04d12d7,bf826a38,3e83cd04
3e5ea4c1,3d97f34e,3e6310f8,bee6e856,bb29f740,be14042d,3c279f98,3f815709,be6419d1,bf1fb568
bf16992a,3f2c412c,bee18ba2,bdd5f03c,bb7833f0,3d350534,3c27be47,bd46cb40,402f5a78,3e7f4e16
3e26f13e,bf863d04,bf06628a,3f506ec7,bc8db8ae,3da8adcc,bc9a39ba,3fb418e7,3e9a0fa0,c01917d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0526f3,be03143b,3fc9f6b3,3e19de30,3c22c500,3d6d0d23,3dc9157a,3fdc2c44,bf38ba99,405c213e
3fbd62f0,bebe8030,3fc7409a,3d1b7aa4,bcbdd232,3cd6ba47,bda68734,3f2b0b15,c0497ba7,3feb135b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8cce8,bf368fb2,bf93a704,3ec2fa23,bd5f848e,bd3c40f4,bd3af939,3fbbc2bd,3e8be81e,bf030d7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8113ba,c002d995,3f22540e,bdc5e2a8,3d08200b,3b841d1d,bcbd513c,400384e8,bfd174ed,401b35d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc85b38,bdcbbcf7,3e0cdd7e,3f1fb98c,be2c7d8f,3f622ad1,3d83a2ba,be25adb9,bdebbc50,3e24c4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25fa17,bf300437,be477949,3e5b7f02,3d87fa50,3d0c74f1,bd16ee2c,3fd5a70c,bf201f69,bef9fc6c
beecbda1,3ee4991b,3d48e4b0,beaeeb27,3c8aef03,3d949765,bcdf2524,c0291f08,bf3eae0e,4029ee6b
3cc2c9f8,bf5ba51b,3e3d9b8b,3c3ccc04,bb901662,3d3e26c7,3d9608e1,40363ddb,c04b48de,3fadb898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d21dc,be8a434d,3e3b37b8,3f1ca66f,bd1a79a4,3d95ef2c,bd594464,3fe06fd8,bf86c420,3f696864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6e1a2,3ea20524,3e117996,bfcf7f72,3de83bc6,3eb3cf3e,3d900e34,3fd8ba53,3ff42308,40417c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd878ccd,3e39331e,bb16dfa0,3f95fb98,bb5cfcf0,3e544817,bcc30449,c06ca261,bffb932a,bf8e3fa4
bbd728c8,bf6371f0,3d1adc4e,be5297e7,3c3ad32a,bc1a57ee,3b72fe58,3f83f881,3eb76e60,40a2201e
3ebbe03e,be854367,be9b409e,3efc4b43,bbb77090,3ca23626,bcf6790d,3fe43af4,bc987f0c,c07e6abc
3f18ee8a,3cb232b0,bda54d1d,bc089104,3c7def5e,bc4f6e51,bc850157,4050692e,408d69cc,3e63c3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cded1,3eb816d2,3da15cc3,bfbffa42,be9e25fd,bf74095f,bc012704,3fdab378,3fc1c774,40285a15
bf8df86e,3d99fece,3fbd9650,3c8df19e,3cfbcd94,bcd6f630,3d184042,3e891d46,40169016,beb8fd5b
3e4189ac,bd9c3822,3cc71eca,bf8cdeda,be00144a,bdcfd0ee,bcb6e5cc,406ff79f,3fab099d,3fb1be88
3e1de192,bfb1c980,3de24ff6,3d41bec3,39865440,3cc19778,3c947b42,4025ad07,bfeb9b54,406df82e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4660cb,be8a9fb6,bc53af4c,bf2e153b,bc3996fe,bcba9974,bd23da40,40649660,3f9d1cdf,4040b0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56d170,beaa9b78,3b15f000,bcd59fe6,ba57aca0,3c8a3c84,bc224d8e,be9da61c,bf83b9c7,3fc780ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bbe64,be9f6d1a,3d896e4e,bf022dcf,beffa05a,bec64e04,3e249728,3f3a3adf,bf1e97b3,bef3b4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b671d,3e0c6948,bd7566b0,3ca91d50,be09418a,3e94c283,3e5dc611,3e13d4b4,3c36ac7c,3d19a8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a84a,bde3cdca,bcb56980,3ed0e62f,3f4cfffa,bf0c533d,3e9449eb,3f383d12,3f394910,3f4f1286
3f3bf09c,3ddaabed,bcb31e22,bc5f1a94,39843710,bc2a077c,bb057b3c,bf2a5671,bffbcef9,40bb9664
bda13be5,3dc1feda,bca3a614,bddc7670,3e88bce8,3fdd553d,bd9ce49e,3e8733df,3e9292dc,3d66ee20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256713,bed5d9e5,3df47efb,3f01e169,bd4e25e4,3cd3c552,bd4634b9,3fd3dac7,bf563022,3eacac8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17f68d,bf9af6c3,bc92dfb0,bf12d545,3c32fed6,3d517217,bd394826,3f4a85f7,3fcd0224,be8ded35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef69a6b,bf292b7a,3d015b0e,3de73a9d,bd1ba821,3c37ff53,bce8bf4b,40031b89,3f960bd5,3fce57c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdace3cd,bd13af40,bdc65de8,3cd9e038,bebd2d91,3f75789a,bea2d7b3,bb0e7630,be826656,bd8d3ff1
3f06b64d,bed61ad2,3e4f0c8d,3e3545d9,bd4a7f1e,3c1e0dea,bdd5ec0f,3f7d7e51,bfa75969,c001e6f4
3e61ca0f,3ef39394,bde480c9,3dfcf3be,3ceb4331,bc527668,3cb3741d,403a6504,3ffc4ae3,c082f135
3fc2911a,3f93bf8f,beff8ec8,bce0fcec,bc51caf2,b88d2580,bd3f9b19,40161f46,c045fd95,3e8c422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7044ba,3e710aa1,bfb5dd73,be30cd85,bce1e509,bc85bfc1,3b52c5eb,3e81f50c,40153e8f,be66bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2480db,3f15f0d4,3c0ef44c,bfaab868,bd6d31bd,3daaeb34,3c6af21f,bf1300f0,3fe3381e,407a8409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03d93b,bf09c5ba,be98d4ef,bfb5b730,bd99268d,be71816f,3d32bcf9,3f0ffb96,bfc0457e,bf7cc2c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf973d,3e2368b3,bf3f70a8,3e28fd04,3c843960,bd28b176,3d701d36,3ea2e372,40566942,bf9e41e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5de40a,beaf1d90,3b8e85f0,3e59c66c,3d0dbb4d,3d318895,3c41df94,3fa23817,3f417d6a,3d8d1cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a6982,3e523050,bdbf2308,be254025,3d09e7d0,be89c1df,3d9761dc,3e015605,3ecb79ef,3f03106c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a9020,bbc290b0,bdfc21d7,bda48f81,bba5d2c0,bd02f636,bd0eb925,4082ead7,3ffd50c9,406fc27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f765322,bf84f7be,c00b732b,be5325dc,bda22219,3d804c22,3baf0170,4043fece,bf86c190,3fdd4f85

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e808888,3fa5ec98,4004305b,c08c1141,3ee654ca,bf4d0e22,3ea9db8b,3ff1441f,3f4bc634,410f0035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004dad3,bfc181d7,4009cdf9,bf53af61,be5a7d65,3e8d2249,3d9b4093,40a2ce02,c0687b4a,bd0e78e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd247f9,3f2ecc36,3ef6c020,3e8068c1,3dbc0afa,bdb348df,3df82a69,4025b60e,3fb5e90c,40109b90
