# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3eec6e52,3e5d77d2,3f12dd24,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f5,3f5156b9,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fdc,3f0f149e,3ef30c90,3efb6723,3edb8fd6,3e2b5216,3e094e00,3de1dacf,3dc72a42

# JACOBIAN - 9 x 10
3c6e7504,bc6558f9,3b541ec6,bc4055f1,3a6249e2,3a5292f4,3a010d20,3f1eb918,3e8506e8,3f4cf663
b887d520,3bf2c6b9,3b25ed43,3c598b27,3af09184,3a3b46b0,bb495d8c,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc537b4a,bbd42b9a,bb893534,bd2d40c7,bed8ff84,bd1e6121,bf08a99a,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91d2ba,be8e7428,3d866677,bd1e19fb,3c1237f4,bcde5584,bb1dafcc,3fff8b60,c05a7332,3f6f55ff
3ef17610,bf23e12c,3ddc114e,3d1f9e24,3bc44b08,3cb25455,3cc2a4e4,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f563dd5,bf3616fc,3eaaaf1d,3f8a44fe,3d37d1bc,bc53da94,bd04e5b5,3fa4d947,bfbca0d0,bfe32314
3e3c10c0,bf345286,beaf5904,3dd536d4,3d5da51d,3b9b0d6c,bcea29a6,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b085,bf7466b3,3e11cc60,3e0db224,bb940e88,3d32c78c,bbc03ddc,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d962da2,3f7a131e,be0d86e4,bfc96e32,bd8c9f54,3db60f4c,bd9c0f5e,3ec18f66,3e14cc16,3e374a2a
3ec4b6b0,be125d28,3c2549de,3e3669ec,3caf20d8,bc17aff8,bc6ecae3,402dad68,3f7627fc,bf6f0b47
bf832b26,3e518878,bf1f3c8b,be5a0502,3d17d7a6,3d55544f,bc182608,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9911c2,3f0c696a,bfa66fc5,be95250e,3c34f24c,3aed54a8,3c890c8b,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7359c,bd1acdf8,3dca616b,3d8cb7b5,3d724e3c,3e1a74f3,3d0ccf2e,be63b5b4,be336b96,3e1a8e36
beefab2f,bd637728,bf5ad024,3f39b823,3cefe882,3ce263c4,3d2826a2,bf9ac396,3f442516,c03a10f8
3cf785f0,3dcc415f,3c361f78,3b90d3b0,3b2c1d58,3cf3c20e,3b6f21a8,40428a9b,3fe1ad54,40918c93
bcef1130,3e57f788,3bbb9eb0,3d3bb4b6,bbe1058c,bd2b819e,bc0694e4,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77fc70,bd123f0e,bdc324a6,3e146f4f,3f2a08ea,bee773a1,be4e7ddd,3d06e270,3dcea908,3eb19cd8
bef47b0e,3ea59ef3,3c8c6ddb,3d91c588,bca89726,bb56c9fc,bd1769e8,3fb65e0c,c0233382,c0562fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ecb0d,bd2e5f98,be35d1bc,3ca282b0,3fe1ee8e,bf9c92eb,3e3cf616,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53486e,3ebb9a1f,bd0dbe34,3e741dd3,bbcf6f68,bc35f9c7,bcc1a3b4,3fb0a955,bf94ba87,bff9ff74
3f88cc9c,3e643aa8,be84f62e,3d505d98,3d2e2827,3ba382c8,bca246a2,3ff78cac,bff1f2e1,3fa2305c
bceab498,bce70af0,3d07ca08,bb8bf2d0,3c640914,bca37594,bb907cec,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d789f2c,3d13e8fe,3c6d19a0,bd149822,3c21de40,3dfb0311,4047b6da,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec5c14,be43587f,be0c3c42,3f816728,3dfc6ca4,3efab220,3cadfb9a,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6d52c,bcaecde3,be5eeb97,be270b7e,40082d8a,bf9c0a36,3ef8045a,3edc0d68,3eaea888,ba43d800
3b333530,3dc9fa6c,3d0ac1f0,bd087e54,bd0baa8d,3ccf83ae,bcb23c52,409f5d16,bd4d284c,3f532336
bc0fed38,be980d41,3e1850f2,c022c594,bd6a7a63,3e022b13,3e0dae7d,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8e1f,beeea93e,bfe567b5,3e84eabc,bde8e91e,3d1041fb,bbaf3566,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041a07,bf920a2e,bb272888,3d9a2176,bccbdac3,3c263278,bcacee98,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3183f2,3f140408,3e05dd98,3e804e13,bd0c6664,bd582108,3a8c55f0,3f2c8217,3e4baf4f,c083d4c2
3fad3650,bf4f78aa,bf94a274,3dc547c8,3d162b20,bba7a500,3cb22962,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdecfd,bef5bb10,bf8289aa,3f2c4f75,3bc9b386,3c0d68fc,3cc2114c,3ed38ab2,3fb338b6,c00cf38c
3f61422a,3f052042,be2bb95a,bd509850,3cc29254,bab59f78,bb32a8bc,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc954e,3dc69d72,bdacbd3a,bdbcc6f8,bfc39fad,bf658218,bd68e6ba,3f178e12,3e9355cd,3f0368b0
3ee6d55b,bf9edc40,3cc001f8,3e3b7a9a,3c1d6cf2,3a260340,bc940410,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef206cc,bec95b09,bbad6d10,3c634f28,3cf9c2f2,bd4f5c11,bd083016,40099124,bf7423a1,3fb6cf1a
3e965948,bf18183e,3dfd35a1,bc2785e0,3d52f035,bd3e1bc4,bc0ee60e,4014a3f0,3ef2b308,beef86a6
3bbfb440,3dcd0210,bdc1b3b6,3ca0ac00,bcbf3f32,3bebf5a0,bc9fddb9,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c979,beada7e8,bf5f0a27,3ebdec39,3cdeebc1,bd1fe6df,3cbca28c,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ecb01,bc9f4d60,bf19889e,bdd6ddc6,bd0c9186,3c6d9fd0,bcddb90c,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdef4,bf712116,3f2af370,3f2038d4,3d660668,3b262638,3d91e812,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fb410,bfb8066a,be968390,3e6ef2e3,bd01e688,3c844b64,3bede5a6,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e2450,bf06613d,3d83ee7e,3da5ada2,3d1437a9,bc165540,bc1723ec,407f658e,c044ca4a,bd215fdc
3cea6af8,be94b34b,3dbda080,3f6e0f54,becc7511,bf633784,be137221,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf770fb,3dce9706,3d3ff1be,bd025f66,3c32776a,bc254330,3a3a1248,4070ab09,4006fe36,407b3e7e
3e5dfccb,3e49570e,bcec3e8a,3b92c9b0,bb3ea80b,bbd4e610,bc2e02e2,40970c91,4066f03e,3ff36918
c0038a7e,3f656be4,bc1f2ed8,bd71886c,3d9d01a9,3d87d6fa,3d0d067e,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7790a7,3e68be39,be3877f9,bf0f96a4,bd50d0e8,3e306685,3ccdb9d4,c05094a0,bf83b5d7,3e803516
3e6b37f2,3dc4093c,3e6a1fe7,bee518c7,bb231460,be140432,3c15d9b0,3f85411a,be5e5162,bf1eb4ba
bf2c262d,3ee05fca,bf0c51bb,be168a3c,bb5d0050,3d2b6d2f,3c0b2474,bea9f15a,402c0103,3e5a2300
3e30b026,bf849ef6,bf04d490,3f51e2ad,bc8e0265,3da91d2b,bc957834,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ca1f,be33859e,3fc8e780,3e1851a4,3c1de67c,3d6ad813,3dcaa33a,3fd421c4,bf3bb2ec,405b9d6e
3fbd77da,beb5c5c8,3fc712be,3d1d3c36,bcc02140,3cd7fc68,bda75e5f,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72b3e8,bf252c7e,bf8daf80,3eccdd5e,bd5fe22d,bd39a1f4,bd3b8c7c,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80158d,c004b6b2,3f1fe76b,bdd044f7,3d099ff0,3b71a59a,bcbb28a4,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fb03c,bd4821c0,3e2647a0,3f226888,be2d70e7,3f621ec3,3d81ddf3,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262fa0,bf343472,be4c6ded,3e574c7a,3d884da2,3d0c3430,bd1384dc,3fd3dd1e,bf20c896,befae711
bef198cd,3ee328b6,3d1857c0,beb22f8d,3c8472b8,3d9431fe,bce9ab78,c029cc7a,bf3f2e30,4029d838
3caef248,bf5ff612,3e37eb3e,3c070328,bb91bf49,3d3d819d,3d970dce,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d796e,be879202,3e3f196e,3f1c1656,bd1a32b1,3d9649f4,bd61b363,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed608e,3ec46926,3e2f1d26,bfce5fc1,3deb6ee0,3eb3e881,3d92980b,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3111c,3e012e07,bcf390f8,3f944775,bb78aa40,3e538afb,bcc85a54,c070be54,bffd17bc,bf8f4d22
bca1b906,bf6b0d92,3cb835ac,be593839,3c40c97f,bc2087f1,3b8a4374,3f7ce3b6,3eb35958,40a1f2d6
3ec9b744,be4c3561,be8e3322,3f015eb9,bbb94a46,3ca7e1e0,bcf34cfb,3feeb734,bb6486e0,c07dbeda
3f19b5f4,3cc7e430,bd9fa11b,bbf9a82c,3c803c0e,bc4e4ea3,bc87c5b9,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be189d61,3eaed5be,3d90a350,bfc07963,be9e5680,bf744139,bbe84f10,3fd71b0b,3fc11d7a,40281f26
bf8d99f4,3d744ed6,3fbb76df,3c567c60,3cfdde06,bcd87824,3d1aeb45,3e7df77c,4016543a,beba4991
3e53ec4e,bd15ee47,3d41c2be,bf8b67ec,bdfea64a,bdcea6fc,bcb3ed53,40731a32,3fac3210,3fb28c24
3e18a621,bfb4809d,3dcfacec,3d29ef2c,b8d5d600,3cbfb82c,3c92fe18,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8b51,be867e5c,bb9e5c08,bf2dafcb,bc34aa62,bcb91a44,bd22ef50,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5932d0,beadaade,ba517600,bcd0bc02,ba96fb40,3c8a650d,bc1ea2b5,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e0960,beae6831,3d63ce2e,bf040d21,beffc53b,bec69aa1,3e215ebe,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b11ee,3e0cef18,bd6d85b6,3cbafe28,be09b371,3e94e40e,3e641ab8,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89d47a,bd904d24,bb3e4140,3ed6490e,3f4c4fc6,bf0c5dad,3e939698,3f43b73a,3f3b67b3,3f508ae2
3f3bdb34,3dfc9686,bc614770,bc1fe570,39143f60,bc278c44,baf2dfee,bf25216a,bffb53e8,40bbabbf
bdb90aae,3d76a386,bd12c74f,bdea8bd4,3e8872f2,3fdd4b3e,bd9f0a65,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289a6d,becbca92,3e136aba,3f04ab9c,bd4cf168,3cd56185,bd442f2e,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a1204,bfb2c4d9,bde4c0d0,bf1d20a9,3c50ffca,3d4954b4,bd436d58,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8313c,bf29184c,3d059fa7,3de66da2,bd1ba6ea,3c37c752,bcea6805,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb900ae,bd56ecdd,bdd11836,3ca6c718,bebdbbda,3f754f4a,bea3631c,bcbbd6ee,be845cc5,bd92b1d4
3f0d1e8d,beb81ce0,3e6c8cb1,3e40db24,bd4d4cb4,3c290b0e,bdd708bf,3f88982b,bfa587d8,c0014584
3e768bb2,3f043bec,bdb809ad,3e07e19c,3cea7101,bc4a5d6b,3cb1da8e,403df8ef,3ffd9d34,c082b690
3fc4520a,3f997664,bef626c3,bca23d98,bc58c8db,39910c50,bd3f2b8a,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf709094,3e5a570b,bfb5888d,be2fc45f,bcdfc273,bc879e9b,3b5db0d0,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2490ce,3f1cf546,3c6b7404,bfaae5f0,bd6e6be6,3daac863,3c6dcd40,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2518b,3d868812,bf4c7bfc,3e12c76a,3c880796,bd2c3b6b,3d6e7d7f,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77b5c8,bec75515,bcafbf74,3e4c156e,3d0bcd4a,3d2e95c2,3c2a1f68,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97533c,3e8fbb89,bd827997,be1ce2f8,3ce31620,be89c266,3d922700,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d516f52,3aa98b80,bdf3b478,bda24336,bba4338e,bd02a5cb,bd109c2c,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c615e,bf7e8b68,c008eb80,be43c314,bda33f74,3d80fa62,3b9db676,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3dfc0630,3fae279c,40053e81,c08441dd,3eeced82,bf42553c,3ea93912,3fdc49b0,3f878d8c,4111c2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe2c14,bfb2b65f,400d24e4,bf09aa82,be4b8773,3ea62096,3d8b6c82,409fcbe2,c0545042,3e30a429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3639e9,3f3befa2,3efe5e26,3ed913e7,3dcf4924,bd6ac713,3defda0a,401fcbd2,3fce3978,40189710
