# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,3ef5c28f,3e5f3b64,3f1c6a7e,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb527,3f148ee2,3eec6e51,3e5d77d1,3f12dd22,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6f90,3f507c75,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f494,3f0f42ff,3ef22bde,3ef9c26f,3ed98452,3e2a1c78,3df9694c,3dc583f7,3dafa439

# JACOBIAN - 9 x 10
3c3e13d3,bc2ed21a,3be70f4f,bc357266,3a4e6516,3a88e85c,3a11aab0,3f20b1b2,3e891628,3f4dc1d9
3f096650,be638ed5,3c9f9da0,3d28e679,3aff4d44,3b25b867,bba113a6,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36c77b00,3bf2adeb,3b2fee9a,3c55c94f,3aec5a8a,3a4d9250,bb49b7c5,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f6eb,bbd46b5f,bb7d7d4a,bd2e89dc,bed6ffce,bd1e1a53,bf0a0aeb,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb96964,be6a430f,3dc12c6e,bd08feef,3c22b280,bcd54a40,bb1d02cc,40045468,c056532f,3f6fe3da
3e9c9e4d,bebdcb3d,3dd80c5a,3d488a84,3bb788f0,3cd94a7f,3cbc73cc,4099d9d1,3fd06087,3f2f57b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f662136,bf406414,3ec92fd8,3f8bd4d6,3d3c9b0d,bc556368,bd0489a4,3f9e69fa,bfc31c0f,bfe214d8
3db0e01c,be9fcb1e,bebbe496,3dc17e90,3d60b92f,3c2a20fe,bd003917,3fc9a2ee,bfb1f1be,be34b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fa8bf,bf91ef7b,3dcc3108,3dce845c,bb49a6e4,3d1e24fa,bbe2624c,3f5fbf4f,bf9a9acc,bf06bfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e023681,3f6a1312,bd6b7794,bfc94219,bd8b2fe5,3db9d35d,bd9b71f3,3ea148ee,3dbc016e,3e58bfa3
3e8782e1,3e255d46,bbbc0524,3e374706,3cb21a4c,bb912088,bc8380dc,40412f2e,3f95b69c,bf8c24ec
bf99ff4f,3ef09134,bf21adf9,be52f47f,3d0ec076,3d67bd25,bc2ca212,3f4ab2ae,bf40f01d,3f410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac85a,3f4072ed,bfcc6ebf,bea0651e,3bf50276,3aa4bb98,3c6b27e4,bf8a52fc,402a4c14,be5fd70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3dded4,3cd3f138,3e07be6d,3d91c9cc,3da2433e,3e1ba6b8,3d158edc,be3f77da,be3a1437,3da6031f
bf2268df,3e6b2042,bf8173b3,3f350379,3cf3677a,3cff6104,3d1fd41d,bf6c6d56,3f7ad53c,c043d4a4
3cc883c0,3d89a236,3d1f636e,3b83a800,b8fca200,3cfb28e7,3b8561a0,404301d6,3fe6521e,4093c1ce
3c4a3184,3e5e70a3,bd44da8a,3d10aa79,bbe5e9ea,bd2e4f67,bc0e7298,40120175,40174a9c,bf3deec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1da1c6,bc164d48,be1dbba5,3e180732,3f2ca230,bee74d32,be5012ac,3da6abe8,3e2b1977,3eb8b471
bed4d6dd,3ef0276e,bd0bf677,3d5f0e1a,bca44545,bb17e1d4,bd208102,3fbb7a64,c0277f5f,c063f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6c497,bdbd3b33,be30ad9a,3ce89238,3fe66264,bf9cbabe,3e40ed20,3e0354bc,3c6b4240,3ea7556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47769f,3ebfc2eb,bd2a0e18,3e78bbc5,bbf302d0,bc2e0ccb,bcbfe36b,3fb828ee,bf8962ab,bff2500b
3f9e71d2,bce33440,be559686,3d22bf5c,3d2f0133,3aed95a0,bc995775,3fd6541f,c005b440,3fb1b396
bd408b7a,bc5439e0,3d50532c,bb3ec820,3c5f8f3e,bc9d5328,bb93160a,be1a19dd,bebf6db5,40af1455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de63dfb,bd3ed10c,3e145ec9,bccf3e1c,bc3014c0,3e025f7f,4049b563,3da28e86,3f23e001,3e8fccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f5e86,be47b442,bd7956f2,3f829a06,3dfa3da5,3efc2bca,3cb881c3,408fe5a5,40218730,3edc089d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d8338,37a85000,be29eaa6,be221d41,40080994,bf9b8baf,3ef8ce43,3ee09b82,3ea80fc2,bce15e28
bd6e723d,3e113f60,3d1b5988,bce7fe0d,bd10085c,3cdb1b64,bcb26664,40a1cb57,3d0141dc,3f582e1c
bda8c43e,be81cf28,bd06e560,c0225a2a,bd8a0c5b,3e02a2a6,3e0cd36e,3f0d7d0c,3f4ca5bb,3e532aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67f1ba,bed55bc2,c008cd4a,3e727301,bdf7cf80,3cffc0dc,bbf4093e,3f7cdc6e,40077415,be69d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2171b8,beb637d1,3f521373,3ed587b2,3d5821b3,3c670b18,3ca6fe56,3d167ac0,bfd01b29,bfe0c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedfebc,bf933e2f,3d4ce6d5,3db1eeea,bcdd69fd,3c37757e,bca6a596,3fc1adb3,3f49dd0b,4069d3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21e444,3f4779df,3da2adf7,3e816c63,bd1d34f4,bd49dfdf,b93a2d00,3f6abc1b,3ed13c25,c0858a60
3fe54616,bfa4bba8,bfa6cd66,3d5e165e,3d0eb227,bc83909e,3cb99666,4046b67a,c04e9007,3fdb9fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc0357,bebf14b8,bf938b36,3f291ade,3b872f6a,3c063a36,3cb0b195,3eef5857,3fb477d3,c0150f4c
3f38f755,3f1cf31e,be4be84b,bd221d1a,3cba3992,39d14610,bb1df9ac,3fabaacc,409558c6,3e79c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0679a9,3dc2f13e,bdc2b2b2,bdc14968,bfc6583c,bf63f970,bd6969f2,3f175685,3e94a645,3f0402e3
3ec4331c,bf8a903b,bc0962f0,3e3bda80,3c1ca1c2,3b641460,bca7b738,3ff7c896,bf2a7f4f,3f33869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c59a,bf170f9d,bdb8188a,3c6036f8,3cf245f2,bd66a57e,bd073fc2,3ff4eb5e,bf902545,3fbd6f9f
3ea5cfff,bf0607fa,3d4f87a0,bc9cdb08,3d4bef26,bd43d41a,bc1c60d9,4016b344,3ef37ac4,bf0e56b7
3d3f3d1e,3ddd820a,bdb9fb12,3cb808f4,bcb0933d,3bdfc780,bca3e2af,407b480a,3ff9b2b5,3fca85cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec633bf,be959f9d,bf8515dc,3ebc80a6,3cc4b4d4,bd290b40,3cb31b2d,3f8a48ee,3fac6172,bef24bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bdb01,bd54d778,bf5a449a,bdf741e4,bd1f4097,3c151bd4,bcf7e6a6,3f575f5c,3fd193b0,3ea5731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc656e2,bfa6fdcc,3f4febc2,3f21fa90,3d708a8b,bb33c504,3d949190,3fb8b7b5,c0261bd3,bf021069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf9b84,bfc59abf,bec5dcaa,3e7154b3,bd165158,3c6b3584,3bfe7770,bfe1ab30,bf870db7,406b8765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b429100,bea2b6db,3d0053ce,3d8b0b1d,3d12ac7a,bbd01be4,bc3de457,40844fab,c0422046,be6ce05c
3d9acc69,be8660d4,bd3789d0,3f699d98,becd8ef6,bf637da6,be1333fd,3ca19160,bda13840,3d2c8270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc25eba,3dcd4add,3d015c12,bd08e3c8,3c3bbd02,bc2a10c3,3a081888,40705d2a,4006aeaa,407ae9e3
3e5ed55b,3e496066,bce89e8a,3bd81fb0,bb447f17,bbc8df44,bc2913bf,4097ba47,40691a47,3ff6e112
c010cd55,3fb35989,be99d0d0,bdc7ba5e,3d9ea9af,3d934a48,3cf23d16,c043e646,40903221,c071c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12e565,3dc5a5e6,be24e210,bf1487ca,bd558524,3e2fa943,3cd1143c,c05c13bc,bf99d3df,3e839b06
3eb49b8f,bcf66f68,3ed86877,bedfeb6c,3ab005c0,be1173e1,3c261f1c,3f6aac51,beaaca26,bf0cc7f1
bf4b76cc,3f138821,bf33cac8,be1784c3,bc083d24,3d2d4cff,3bea2206,be2b0c60,403650cb,3e31f6c2
3dad9188,bf5ec78f,bf341112,3f508761,bc9f5b59,3da97169,bca1ad28,3fcc2f1a,3ee4320a,c01eae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f559259,bf04b311,3fe2e48c,3e2a7996,3c1b8493,3d5a5901,3dcfc790,3f9fca91,bf8c715d,4061e648
3fca5670,bf218bbf,3fed1676,3d648e80,bca79a5e,3cd9afc2,bda0f9d0,3ee4f5f4,c054fdc0,4002133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a9488,bf39d9a0,bf9ef6e3,3ecba80b,bd661643,bd4a1a2b,bd402bb6,3fb71b1a,3e519c9c,bf0222f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa23760,c01af50b,3f2cc733,bddd4d9a,3d107ce4,bae85858,bcac8b9b,3fcf8b73,bffb7ecc,40228a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6cf13,bd2a3027,3e279330,3f2165ef,be30ae17,3f634867,3d7f1d12,be082cec,be267d67,3de88b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748b46,bf7e4fc0,be3f5d83,3e4260e7,3d8a8e1b,3ce84ff8,bd0ef8e4,3fa2b412,bf7aca14,beebdf4d
be848596,3e29ebb8,3e536b15,beb878af,3c78239a,3d904114,bce21a96,c0408ac1,bf8bb75b,402cf99c
3cbd9ae8,bf453907,3e1ad312,3af54260,bba616ee,3d426fcb,3d95a786,403a0ac1,c04980b4,3fa1ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f168891,bdd9c2bc,3eba41f3,3f23c0ce,bd13118b,3da21205,bd5efb24,400610de,bf307069,3f87439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813256,3e60aaa1,3e79050a,bfd0e8aa,3e008c7a,3eb3f2e3,3d938529,3fbe07a6,3fcdeccf,403e0585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd06bfd,3d782a42,bc9ced68,3f93d12b,bbe4a7c0,3e543cd7,bcc3cde3,c0733c0e,bffd9b6d,bf866d06
3dc49727,bf919d76,3d3b6235,be598ff9,3c5242af,bc57c0c7,3bc05d10,3f43909e,3e45282c,40a58277
3ec5aaf7,bd80b9d2,bea335c6,3eff7ec0,bb90c9c2,3cb54b8d,bcfd8ca8,3ffbcd16,3d12ba56,c082a807
3ec11760,3e33df76,bdb6de90,3c3ed17c,3c7bf49d,bc1ae422,bc8589cc,40629852,409777ae,3e9e413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9874a0,3e297550,3e418459,bfc0a223,be9e7e38,bf73a2dc,bbbb5298,3fb8f776,3fa33dee,4029425f
bf82b9ff,3d933b46,3fe6b6d6,3d25ab2b,3d16e2e7,bca99430,3d25256c,3e98d6ec,40170722,bea1eb3c
3e3a1b89,3ce98770,3d214207,bf8a0872,bdf62d93,bdcf1780,bcb5ec8a,40782a9f,3fb52ecb,3fb06ace
3da13ca5,bfacd69f,3df84421,3d409c2e,bb1f0e94,3cce107e,3c957c98,402b45fd,bfdc307e,4070388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f0563,be8acb9b,bd9851b8,bf2cc7a4,bc36838c,bcc7b888,bd21a0f2,4067f68e,3fa9a279,4045765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e150f71,3d0af7b8,bd782460,bd1d09e7,bb09ad90,3cb3adef,bc5177c1,bcbecb40,bf6b1d20,3f9f14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb4940,be9e540a,3e4a1db0,bf00880c,beffe272,bec3e519,3e20ea9c,3f4b7c15,bf04a636,bed12fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0406b1,3cd679a8,be017941,3cac67a4,be0d0372,3e9275a9,3e67c549,3cd6ec10,bd8167e0,3db0f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc6cba,bdaa68f2,3d03f13a,3edcf4f7,3f491d43,bf0b570d,3e9357e7,3f4587e8,3f4070ca,3f591174
3f213cef,3e1a1f1b,bc0248d4,bb5ac560,b95a83e0,bc198d88,bad5bdf8,bf16d4d8,bff31340,40bc6729
bde66de4,3d4ef64c,3c7beaa0,bddcb203,3e86e2a1,3fdd5e9e,bd9eab81,3e7befd8,3ea18446,3dc8f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57675e,bf174e2f,3e0db49d,3f06683f,bd48593d,3cb152de,bd41b8af,3fb9321e,bf81f418,3ec8e859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01ba0e,bfdae7ab,3da77934,bf1c2632,3ca68e1e,3d422da3,bd3a87ac,3e86832a,3fab5727,bdf099d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb707de,bf079b14,3c4d83c4,3df6617a,bd1e492c,3c6281d3,bcec53e3,400fbef4,3faf66e3,3fd04c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66c1a,bdccd9c3,be0d0c76,3c439270,bec0fb8e,3f75c921,bea38c28,bd668154,be852ca3,bce8aff8
3f0c4110,bec963ba,3e48d114,3e40553e,bd58c279,3c16ef2c,bdd78069,3f878a26,bfa26b68,bffc316a
3de0fb22,3f4c2951,bdfb131f,3e0ae091,3cec5b06,bc056ee2,3ca2e2b4,4050c329,400c8e9d,c086fa6a
3fdde46a,3faeac21,bf1c4031,bd80bd3d,bc66577f,b99e3790,bd5076d7,4013d332,c056cde6,be04f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a25f6,3e9e2508,bfdcff00,be423342,bcfcd4e5,bca51a1e,3a4b3f80,3e87c95b,4016b9b1,beb6d144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bf90,3e8fa1a3,3ce8d76e,bfae6183,bd704618,3da0d8ce,3c7a89e3,bf7fe66b,3fafcf72,407ce79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbffc25,3e632bf0,bf845237,3def1636,3c6caa94,bd2f37a5,3d6655ef,3eae5cd2,405b8ff6,bfaec73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ce30,bf560b81,bc10ba60,3e387762,3cfc4354,3d12d9ed,3c3e1d80,3f30d5a1,3ead5a2f,3e5d5879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e7ba,3e3e8712,3d315a9a,be23bdc2,3adeee00,be870fa2,3d90fcaf,3dfd6c6b,3eab117d,3f13c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8baff4,bcf88f80,bdd815ac,bd9d9dbf,bb97a61a,bd036d8b,bd1004e2,4082d1b3,3ffe71cc,407272e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabbd97,bfb30e56,bfebe675,be29bf3f,bda0e0d7,3d739dcf,3bf0dc60,402b4164,bfb38c73,3ff4cb3d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf049243,3fce82c2,3fba6f07,c093a593,3ece0bf2,bf44ccd0,3ea02177,3fba170a,402a8ef5,4132541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061db1,bfbf63e2,40279f39,bf0bfcd9,be4c915c,3ea92e93,3d9165e8,409da183,c050afe9,3eed5024
