# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,3ef5c28f,3e5f3b64,3f1c6a7e,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb603,3f1484fa,3eec6e51,3e5d77d1,3f12dd22,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2a48,3f508384,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f51c,3f0f4225,3ef230c8,3ef9ca58,3ed98ee1,3e2a1e8a,3dfa03c5,3dc63369,3db03415

# JACOBIAN - 9 x 10
3c3d0c1c,bc2ed1d8,3be7ebd2,bc353f37,3a4f263c,3a88b55b,3a119886,3f20b1b2,3e891628,3f4dc1d9
3f095340,be638e7a,3c9f654e,3d28da6c,3afebeec,3b25b899,bba102f9,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3695e800,3bf2ae19,3b2fb398,3c55dfaf,3aec741f,3a4d3d90,bb49b4e2,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f4e2,bbd46ae5,bb7dfd56,bd2e82e5,bed70c01,bd1e1b9d,bf09ff8d,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba9f08,be6a42c2,3dc113fc,bd08ec07,3c22674c,bcd540a0,bb1cdb4c,40045468,c056532f,3f6fe3da
3e9c1558,bebdcad3,3dd7e8ca,3d48b4cf,3bb793fe,3cd9529a,3cbc6e6b,4099d9d1,3fd06087,3f2f57b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660359,bf4063f5,3ec8fd6d,3f8bcd41,3d3c8e35,bc556958,bd0481f2,3f9e69fa,bfc31c0f,bfe214d8
3daf980c,be9fcb12,bebbec37,3dc1985b,3d60b572,3c2a2fc8,bd0040e7,3fc9a2ee,bfb1f1be,be34b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f88e4,bf91ef67,3dcc545a,3dceae76,bb4a6db0,3d1e245c,bbe2937f,3f5fbf4f,bf9a9acc,bf06bfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01fac8,3f6a132a,bd6d0ecc,bfc93fe2,bd8b2edb,3db9c03a,bd9b6c2e,3ea148ee,3dbc016e,3e58bfa3
3e871b69,3e255df7,bbbc94ec,3e374c7b,3cb20d65,bb910ebe,bc8393de,40412f2e,3f95b69c,bf8c24ec
bf99f85c,3ef090e8,bf219ce6,be52f44f,3d0ef828,3d67c17c,bc2c95a8,3f4ab2ae,bf40f01d,3f410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad02a,3f4072eb,bfcc6d13,bea06900,3bf4e04c,3aa4ba68,3c6b1135,bf8a52fc,402a4c14,be5fd70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3ef889,3cd3eefc,3e076ef7,3d919813,3da156fb,3e1ba6ad,3d153424,be3f77da,be3a1437,3da6031f
bf226969,3e6b215e,bf8161f3,3f35127b,3cf30a69,3cff4e56,3d1fce12,bf6c6d56,3f7ad53c,c043d4a4
3cc52080,3d89a304,3d20b2b8,3b8aae40,b85c3a00,3cfb121b,3b85c72c,404301d6,3fe6521e,4093c1ce
3c46b9b0,3e5e70a5,bd44dc5d,3d10bb91,bbe61d8a,bd2e5322,bc0e8c50,40120175,40174a9c,bf3deec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cecb6,bc165134,be1e2a1f,3e17e128,3f2c913c,bee74ef2,be5007eb,3da6abe8,3e2b1977,3eb8b471
bed4fe1d,3ef027cc,bd0bb3e4,3d5ee782,bca44b70,bb17c53c,bd207f22,3fbb7a64,c0277f5f,c063f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde70eec,bdbd3ab0,be30a393,3ce88880,3fe6480b,bf9cba3f,3e40d405,3e0354bc,3c6b4240,3ea7556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f475aeb,3ebfc38a,bd2a267c,3e78c9cb,bbf29650,bc2e132e,bcbfd3ed,3fb828ee,bf8962ab,bff2500b
3f9e679c,bce32f30,be549202,3d2426b8,3d2f1713,3aedeac0,bc992c3d,3fd6541f,c005b440,3fb1b396
bd3f9ee6,bc5438d8,3d51626e,bb3c1960,3c5fce55,bc9d55e2,bb92e764,be1a19dd,bebf6db5,40af1455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de635b6,bd3ecfc8,3e14a6c9,bccedcb0,bc279980,3e024bf8,4049a59f,3da28e86,3f23e001,3e8fccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d9828,be47b348,bd7807e4,3f82a225,3dfa50f0,3efc292d,3cb885e2,408fe5a5,40218730,3edc089d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7e36db,37a0b000,be2a1d81,be222d3d,40080ae9,bf9b8d78,3ef8c79e,3ee09b82,3ea80fc2,bce15e28
bd6e7390,3e113f79,3d1b8819,bce7d806,bd0ff289,3cdb0d99,bcb25bc9,40a1cb57,3d0141dc,3f582e1c
bda8b081,be81cf03,bd07a870,c02261ca,bd89b187,3e029855,3e0cd22b,3f0d7d0c,3f4ca5bb,3e532aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6868d3,bed55b8f,c008d6ab,3e723c35,bdf7b2a3,3cffb850,bbf40fec,3f7cdc6e,40077415,be69d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21a2da,beb6376d,3f524e99,3ed5ae57,3d581529,3c66f15e,3ca6e833,3d167ac0,bfd01b29,bfe0c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eedb428,bf933e36,3d4cf88e,3db21da6,bcdcff08,3c37794c,bca68ebb,3fc1adb3,3f49dd0b,4069d3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fb3f4,3f477a45,3da342e4,3e81746f,bd1ce20a,bd49e567,b92d2080,3f6abc1b,3ed13c25,c0858a60
3fe52ece,bfa4bb91,bfa6d148,3d5e4af7,3d0ec275,bc8398b8,3cb96e4f,4046b67a,c04e9007,3fdb9fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc8b91,bebf146f,bf939769,3f291100,3b87a2ff,3c063005,3cb0c35e,3eef5857,3fb477d3,c0150f4c
3f39094d,3f1cf317,be4be6eb,bd2247b1,3cba3bee,39d07800,bb1e5694,3fabaacc,409558c6,3e79c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be065baa,3dc2f08e,bdc2cd4a,bdc13a45,bfc64896,bf6400c6,bd696706,3f175685,3e94a645,3f0402e3
3ec3f489,bf8a9042,bc09d3e0,3e3bd4e5,3c1c8766,3b636610,bca75794,3ff7c896,bf2a7f4f,3f33869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2483d4,bf170fbf,bdbb321a,3c58b028,3cf216e3,bd66a4fb,bd0748f0,3ff4eb5e,bf902545,3fbd6f9f
3ea56cfb,bf060801,3d4c9f19,bc9dc160,3d4c00ed,bd43c2ee,bc1ca01e,4016b344,3ef37ac4,bf0e56b7
3d3d5358,3ddd8209,bdba0129,3cb71350,bcb0e06c,3be00780,bca3d081,407b480a,3ff9b2b5,3fca85cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6e92b,be959f98,bf8536e8,3ebc5056,3cc4cd1c,bd2909c8,3cb30c01,3f8a48ee,3fac6172,bef24bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c3413,bd54d950,bf5aa609,bdf86449,bd1f2885,3c151594,bcf7a7e7,3f575f5c,3fd193b0,3ea5731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc64a5a,bfa6fdb8,3f4fb00b,3f21e447,3d707913,bb33e450,3d94956e,3fb8b7b5,c0261bd3,bf021069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf85e3,bfc59aba,bec5cfe0,3e714ae5,bd16054a,3c6afc88,3bfecdca,bfe1ab30,bf870db7,406b8765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b224b00,bea2b6a9,3d006cfa,3d8b2f03,3d12bdbc,bbd0399c,bc3dae99,40844fab,c0422046,be6ce05c
3d9a924d,be8660e4,bd390214,3f699650,becd8d3e,bf637edf,be13436d,3ca19160,bda13840,3d2c8270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc35d4f,3dcd4ad5,3d0175c5,bd08e9a4,3c3b76ec,bc2a0c64,3a08ca50,40705d2a,4006aeaa,407ae9e3
3e5e4629,3e4960dc,bce8030a,3bd915f8,bb448f12,bbc8f7c8,bc291c40,4097ba47,40691a47,3ff6e112
c010cb5a,3fb3599b,be98acd3,bdc6f84f,3d9e8ddd,3d934889,3cf2568e,c043e646,40903221,c071c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12309f,3dc5a465,be249399,bf1473ee,bd55584c,3e2fa298,3cd110fa,c05c13bc,bf99d3df,3e839b06
3eb452de,bcf66a20,3ed89893,bedfd82c,3aac9380,be117c46,3c267f60,3f6aac51,beaaca26,bf0cc7f1
bf4b7e9c,3f138800,bf33c398,be17aa3d,bc072a44,3d2d4def,3bea4e0a,be2b0c60,403650cb,3e31f6c2
3dac7566,bf5ec74e,bf340a7d,3f507b46,bc9f629d,3da97379,bca1c0be,3fcc2f1a,3ee4320a,c01eae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5551da,bf04b34a,3fe2c410,3e2a12f1,3c1c77ef,3d5a56fe,3dcfbe48,3f9fca91,bf8c715d,4061e648
3fca7b26,bf218bb7,3fed2f9a,3d65bc54,bca7701e,3cd9a8eb,bda0f446,3ee4f5f4,c054fdc0,4002133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d558b28,bf39d9a0,bf9f212e,3ecb6d32,bd662a7f,bd4a1db5,bd40223c,3fb71b1a,3e519c9c,bf0222f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa227bd,c01af50f,3f2cb331,bddd5ff9,3d106226,bae90d1e,bcac9a9d,3fcf8b73,bffb7ecc,40228a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6b30c,bd2a2fe2,3e276f84,3f2162e1,be30997e,3f6342cc,3d7f32ea,be082cec,be267d67,3de88b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f745234,bf7e4f91,be3f72e0,3e4279ab,3d8a88d5,3ce85f8d,bd0f0920,3fa2b412,bf7aca14,beebdf4d
be83f052,3e29eaa4,3e540134,beb84e0c,3c79ab58,3d903a52,bce1ea16,c0408ac1,bf8bb75b,402cf99c
3cb8fd78,bf4538f5,3e1ac4f6,3af79760,bba5adea,3d426f01,3d95a1fd,403a0ac1,c04980b4,3fa1ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169bec,bdd9c1dc,3eba47cf,3f23d3cf,bd1321ab,3da217e5,bd5ed3e8,400610de,bf307069,3f87439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80ec26,3e60a985,3e78e4d4,bfd0e413,3e005702,3eb3ec47,3d937d67,3fbe07a6,3fcdeccf,403e0585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfa175,3d782ad1,bc9b0528,3f93d7c7,bbe24090,3e5436a1,bcc3c14c,c0733c0e,bffd9b6d,bf866d06
3dc4bff0,bf919d9a,3d3afd46,be599590,3c51e1bd,bc57cacb,3bbff40a,3f43909e,3e45282c,40a58277
3ec56c6f,bd80b73d,bea305d9,3eff8048,bb91a576,3cb54f49,bcfd8c85,3ffbcd16,3d12ba56,c082a807
3ec0f64d,3e33dfc0,bdb70138,3c3ed604,3c7ba1b5,bc1ad849,bc857d68,40629852,409777ae,3e9e413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baaab20,3e29745d,3e415e23,bfc0a232,be9e7801,bf73a7fc,bbbbd720,3fb8f776,3fa33dee,4029425f
bf82efd4,3d933ad4,3fe6d26d,3d269cb2,3d16c7da,bca99ad1,3d2518d1,3e98d6ec,40170722,bea1eb3c
3e397ea4,3ce9896e,3d1feabf,bf8a0ff4,bdf66475,bdcf0cee,bcb5f18b,40782a9f,3fb52ecb,3fb06ace
3da040a0,bfacd6a1,3df834a0,3d410978,bb1bc220,3cce0ccf,3c957e59,402b45fd,bfdc307e,4070388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1e56de,be8acbbd,bd992d6a,bf2ccc7c,bc3719d6,bcc798e4,bd21a4ec,4067f68e,3fa9a279,4045765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a8b6,3d0afc88,bd76ab78,bd1d183b,bb075eb0,3cb3afb5,bc518a2e,bcbecb40,bf6b1d20,3f9f14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf6b5e0,be9e53c5,3e4a2a25,bf007b66,beffddeb,bec3ea99,3e20f8a0,3f4b7c15,bf04a636,bed12fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be040daa,3cd67998,be01a876,3cab2194,be0cf69d,3e9279db,3e67a88f,3cd6ec10,bd8167e0,3db0f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbf180,bdaa69fe,3d033674,3edcde2a,3f4930d6,bf0b5b72,3e935bb3,3f4587e8,3f4070ca,3f591174
3f218aed,3e1a1f31,bc02e4b4,bb5d06c0,b955ef60,bc199764,bad5f1d2,bf16d4d8,bff31340,40bc6729
bde68e98,3d4ef6db,3c7d1fd4,bddc9550,3e86ed81,3fdd5ec4,bd9ea39c,3e7befd8,3ea18446,3dc8f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f572599,bf174e37,3e0c7e3d,3f064c0c,bd488453,3cb15621,bd41bfba,3fb9321e,bf81f418,3ec8e859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01a248,bfdae7d3,3da89f18,bf1c11e5,3ca59792,3d4223fb,bd3a6da3,3e86832a,3fab5727,bdf099d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6cba1,bf079b07,3c4d30d8,3df6725f,bd1e4b00,3c62726f,bcec4cf5,400fbef4,3faf66e3,3fd04c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb68233,bdccda11,be0d433a,3c45e7c0,bec0eafd,3f75c569,bea389fe,bd668154,be852ca3,bce8aff8
3f0c2af3,bec9633a,3e48c949,3e405a19,bd5890f1,3c170052,bdd777ef,3f878a26,bfa26b68,bffc316a
3ddf9a5e,3f4c2993,bdfb1ae9,3e0ada5c,3cec4355,bc055f80,3ca2f345,4050c329,400c8e9d,c086fa6a
3fdde375,3faeabff,bf1c4482,bd80e258,bc65d60e,b9a00060,bd5074f4,4013d332,c056cde6,be04f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7c51,3e9e24fb,bfdd215e,be42a684,bcfcf3bc,bca51924,3a4980b0,3e87c95b,4016b9b1,beb6d144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4418d,3e8fa087,3ce8ccb0,bfae5b2b,bd7028aa,3da0cb8b,3c7a8652,bf7fe66b,3fafcf72,407ce79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0445b,3e632c1b,bf843e0e,3def69dd,3c6c8f08,bd2f3060,3d665239,3eae5cd2,405b8ff6,bfaec73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8cd5e0,bf560be1,bc113698,3e389d41,3cfcf0da,3d12c4dc,3c3e743c,3f30d5a1,3ead5a2f,3e5d5879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e15f,3e3e871c,3d328a66,be235e27,3b193100,be871c02,3d911925,3dfd6c6b,3eab117d,3f13c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8abfa2,bcf88dea,bdd82a93,bd9d9052,bb97f6b1,bd036e86,bd0ffb5e,4082d1b3,3ffe71cc,407272e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab894b,bfb30e6b,bfec1b89,be2a1577,bda0cb6f,3d7394dd,3bf15b42,402b4164,bfb38c73,3ff4cb3d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf0411df,3fce8247,3fba76a2,c093a4e9,3ece1cad,bf44d1f7,3ea012fb,3fba170a,402a8ef5,4132541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400600d2,bfbf6397,4027b6c4,bf0bd24c,be4c7c32,3ea92b4d,3d915c47,409da183,c050afe9,3eed5024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
