# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,3ef5c28f,3e5f3b64,3f1c6a7e,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb480,3f14972e,3eec6e51,3e5d77d1,3f12dd22,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca378,3f50768b,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f428,3f0f4392,3ef22860,3ef9bc1d,3ed97c49,3e2a1a5e,3df8fa38,3dc504f6,3daf3b18

# JACOBIAN - 9 x 10
3c3ece15,bc2ed491,3be671d2,bc359942,3a4de2b4,3a890e96,3a11b9dc,3f20b1b2,3e891628,3f4dc1d9
3f0973c3,be6391eb,3c9fc5ce,3d28ef9e,3affad5e,3b25b841,bba1219c,3f99733c,3e8b45b5,3e78ea58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36ea7c00,3bf2ac53,3b3018b6,3c55b84e,3aec493f,3a4dd1d0,bb49ba2f,bf295ec4,3f8439ee,3f876d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f856,bbd46f7a,bb7d21c5,bd2e8f22,bed6f78f,bd1e195b,bf0a1471,3d11f0f2,3cfb56e2,3cde4034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb88e9a,be6a45b0,3dc13ddb,bd090d57,3c22e540,bcd55178,bb1d23f0,40045468,c056532f,3f6fe3da
3e9cff0a,bebdcedc,3dd825b2,3d486a6a,3bb7817e,3cd94468,3cbc784a,4099d9d1,3fd06087,3f2f57b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f663648,bf406517,3ec953cf,3f8bda96,3d3ca3b7,bc555ef8,bd049014,3f9e69fa,bfc31c0f,bfe214d8
3db1c7d4,be9fcba9,bebbdf1c,3dc16af6,3d60bbb2,3c2a15e2,bd003289,3fc9a2ee,bfb1f1be,be34b6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7fbf39,bf91f023,3dcc17ca,3dce6462,bb4920b4,3d1e2574,bbe23918,3f5fbf4f,bf9a9acc,bf06bfc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0260af,3f6a1247,bd6a54c0,bfc943c5,bd8b3099,3db9e1b6,bd9b76c8,3ea148ee,3dbc016e,3e58bfa3
3e87cbf5,3e25572c,bbbb9e6c,3e3742df,3cb22301,bb912dd8,bc8370ea,40412f2e,3f95b69c,bf8c24ec
bf9a0433,3ef093b8,bf21ba23,be52f49f,3d0e9ae2,3d67b9e5,bc2cac6a,3f4ab2ae,bf40f01d,3f410ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaac2d0,3f4072fa,bfcc6fe7,bea06229,3bf51975,3aa4bc70,3c6b3ae5,bf8a52fc,402a4c14,be5fd70e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d17bc,3cd404a6,3e07f723,3d91ef87,3da2e2b9,3e1ba6c0,3d15daee,be3f77da,be3a1437,3da6031f
bf22687a,3e6b16a6,bf818059,3f34f811,3cf3a64e,3cff6f06,3d1fd92c,bf6c6d56,3f7ad53c,c043d4a4
3ccae874,3d899b52,3d1e7401,3b7ca400,b92e6900,3cfb39fc,3b850c78,404301d6,3fe6521e,4093c1ce
3c4ca4bc,3e5e7096,bd44d931,3d109d7a,bbe5c711,bd2e4c9a,bc0e5d0b,40120175,40174a9c,bf3deec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e221c,bc162c3e,be1d6cbd,3e182415,3f2cad9d,bee74be2,be501b92,3da6abe8,3e2b1977,3eb8b471
bed4bb1d,3ef02446,bd0c25fa,3d5f2b66,bca4411b,bb17f734,bd208292,3fbb7a64,c0277f5f,c063f8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde69012,bdbd3fa5,be30b4b5,3ce89990,3fe6742b,bf9cbb1c,3e410228,3e0354bc,3c6b4240,3ea7556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f478a2a,3ebfbd93,bd29fcb8,3e78b11c,bbf34c00,bc2e07f7,bcbff060,3fb828ee,bf8962ab,bff2500b
3f9e7904,bce36030,be56507c,3d21ae5c,3d2ef26c,3aed55e0,bc997baf,3fd6541f,c005b440,3fb1b396
bd413294,bc544330,3d4f917e,bb40d120,3c5f64a4,bc9d511a,bb933d22,be1a19dd,bebf6db5,40af1455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de643ce,bd3edc16,3e142b5f,bccf881c,bc35ce60,3e026e26,4049c298,3da28e86,3f23e001,3e8fccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d909f7c,be47bcaf,bd7a4628,3f8293da,3dfa309a,3efc2dc0,3cb87e4e,408fe5a5,40218730,3edc089d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0447,37eb2400,be29c650,be22111b,400808ac,bf9b8a58,3ef8d3d3,3ee09b82,3ea80fc2,bce15e28
bd6e7143,3e113e82,3d1b383f,bce81af5,bd101716,3cdb25be,bcb26f44,40a1cb57,3d0141dc,3f582e1c
bda8d22b,be81d05f,bd065a04,c022545e,bd8a49ac,3e02aa5f,3e0cd47d,3f0d7d0c,3f4ca5bb,3e532aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf679d90,bed55d7b,c008c691,3e729ca4,bdf7e2f9,3cffc738,bbf40392,3f7cdc6e,40077415,be69d3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f214eff,beb63b45,3f51e92d,3ed56a55,3d582a27,3c671e64,3ca710e1,3d167ac0,bfd01b29,bfe0c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee3367,bf933df5,3d4cda23,3db1cb6d,bcddb22b,3c3772a8,bca6b8b8,3fc1adb3,3f49dd0b,4069d3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d237004,3f47766c,3da24399,3e816645,bd1d6cee,bd49dbb9,b9451c00,3f6abc1b,3ed13c25,c0858a60
3fe55683,bfa4bc70,bfa6ca9a,3d5dee74,3d0ea725,bc838a8c,3cb9b7f9,4046b67a,c04e9007,3fdb9fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebba31a,bebf173b,bf93827a,3f29225b,3b86e14e,3c0641de,3cb0a2ab,3eef5857,3fb477d3,c0150f4c
3f38eaa1,3f1cf35c,be4be93e,bd21fcc2,3cba37fb,39d1e050,bb1dabb8,3fabaacc,409558c6,3e79c61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be068ed6,3dc2f721,bdc29fb2,bdc154f2,bfc662c9,bf63f3ef,bd696c5a,3f175685,3e94a645,3f0402e3
3ec45f4a,bf8a9000,bc091260,3e3bdec0,3c1cb37a,3b649760,bca80758,3ff7c896,bf2a7f4f,3f33869b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f40c,bf170e74,bdb5e1e0,3c65ee60,3cf265b7,bd66a5e1,bd07380c,3ff4eb5e,bf902545,3fbd6f9f
3ea615ee,bf0607c3,3d519b36,bc9c2c18,3d4be325,bd43e0f8,bc1c2bd0,4016b344,3ef37ac4,bf0e56b7
3d409720,3ddd820e,bdb9f6b2,3cb8c380,bcb05f23,3bdf9750,bca3f1e7,407b480a,3ff9b2b5,3fca85cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5b38f,be959fc7,bf84fe3e,3ebca559,3cc4a46e,bd290c5a,3cb327e1,3f8a48ee,3fac6172,bef24bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b9c12,bd54c6c0,bf59fefe,bdf6654c,bd1f50d6,3c152074,bcf81b38,3f575f5c,3fd193b0,3ea5731e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc65fb7,bfa6fe79,3f50165c,3f220b7c,3d709651,bb33ada4,3d948e51,3fb8b7b5,c0261bd3,bf021069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfaac8,bfc59aea,bec5e5c3,3e715c22,bd1684ae,3c6b6050,3bfe2f33,bfe1ab30,bf870db7,406b8765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b595cc0,bea2b88a,3d0041cd,3d8aefd8,3d12a0d0,bbd00590,bc3e115b,40844fab,c0422046,be6ce05c
3d9af574,be866039,bd367d1c,3f69a31d,becd901e,bf637cbc,be13270f,3ca19160,bda13840,3d2c8270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1aae3,3dcd4b1a,3d0149b2,bd08df53,3c3bec50,bc2a1412,3a078390,40705d2a,4006aeaa,407ae9e3
3e5f3a7e,3e495c5e,bce90d85,3bd76488,bb44743c,bbc8ccd8,bc290c9e,4097ba47,40691a47,3ff6e112
c010ceb8,3fb358e1,be9aa140,bdc84dc1,3d9ebc77,3d934b97,3cf227b2,c043e646,40903221,c071c5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be136515,3dc5b311,be251a10,bf1496de,bd55a36c,3e2fae44,3cd116ed,c05c13bc,bf99d3df,3e839b06
3eb4cee3,bcf69cf8,3ed84615,bedffa06,3ab25980,be116d96,3c25ce68,3f6aac51,beaaca26,bf0cc7f1
bf4b7142,3f13893c,bf33cfe3,be176849,bc08f6a0,3d2d4c4a,3be9fd32,be2b0c60,403650cb,3e31f6c2
3dae5a3e,bf5ec9b3,bf3415bc,3f509091,bc9f566f,3da96fdc,bca19cc6,3fcc2f1a,3ee4320a,c01eae0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55bfe3,bf04b103,3fe2fbb4,3e2ac78a,3c1ae051,3d5a5a86,3dcfcf55,3f9fca91,bf8c715d,4061e648
3fca3c7c,bf218bfb,3fed0479,3d63a92a,bca7b6dc,3cd9b4e2,bda0fe73,3ee4f5f4,c054fdc0,4002133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e2370,bf39d9a3,bf9ed8a9,3ecbd4be,bd66089c,bd4a1783,bd4033a4,3fb71b1a,3e519c9c,bf0222f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24268,c01af4f0,3f2cd576,bddd3f9e,3d108eef,bae7d120,bcac7eff,3fcf8b73,bffb7ecc,40228a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6e2d7,bd2a326e,3e27aca2,3f21683f,be30bbfb,3f634c9a,3d7f0ac2,be082cec,be267d67,3de88b8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74b38f,bf7e5156,be3f4e3b,3e424e14,3d8a91a9,3ce84448,bd0eeb44,3fa2b412,bf7aca14,beebdf4d
be84ef06,3e29f4eb,3e52ffd7,beb89911,3c771b34,3d904626,bce24332,c0408ac1,bf8bb75b,402cf99c
3cc0dd80,bf453997,3e1add1f,3af37d60,bba65dd7,3d427061,3d95ac27,403a0ac1,c04980b4,3fa1ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167ae0,bdd9ca24,3eba3dba,3f23b25c,bd1306a4,3da20d9e,bd5f1bfd,400610de,bf307069,3f87439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8163e6,3e60b424,3e791bfc,bfd0ec26,3e00b08e,3eb3f7d6,3d938bab,3fbe07a6,3fcdeccf,403e0585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0fb02,3d782557,bc9e49f8,3f93cc25,bbe64700,3e544181,bcc3d86a,c0733c0e,bffd9b6d,bf866d06
3dc47a50,bf919c4a,3d3baa3c,be598bb5,3c52841b,bc57b957,3bc0b50a,3f43909e,3e45282c,40a58277
3ec5d71f,bd80d056,bea357f8,3eff7d94,bb903578,3cb548bd,bcfd8cc5,3ffbcd16,3d12ba56,c082a807
3ec12ebc,3e33dcee,bdb6c5ce,3c3ecdfc,3c7c2c8f,bc1aed14,bc85942a,40629852,409777ae,3e9e413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8b9760,3e297d91,3e419f9a,bfc0a216,be9e8269,bf739f05,bbbae370,3fb8f776,3fa33dee,4029425f
bf8293f4,3d933f1c,3fe6a319,3d24f3b0,3d16f52a,bca98f37,3d252ffb,3e98d6ec,40170722,bea1eb3c
3e3a8a5b,3ce9762e,3d223717,bf8a02be,bdf60883,bdcf1f73,bcb5e862,40782a9f,3fb52ecb,3fb06ace
3da1eeaa,bfacd67f,3df84f27,3d404937,bb21489c,3cce1340,3c957b1f,402b45fd,bfdc307e,4070388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f80a7,be8aca69,bd97b4d8,bf2cc3f4,bc361e0e,bcc7d03c,bd219d9c,4067f68e,3fa9a279,4045765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1557fb,3d0ace14,bd793180,bd1cfef3,bb0b3c78,3cb3aca0,bc51684c,bcbecb40,bf6b1d20,3f9f14b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe33740,be9e5676,3e4a14c0,bf0091a5,beffe57b,bec3e0fa,3e20ded0,3f4b7c15,bf04a636,bed12fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0401bf,3cd67ae4,be015781,3cad5f50,be0d0c19,3e927284,3e67dd5a,3cd6ec10,bd8167e0,3db0f2d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbcc3b6,bdaa6004,3d047694,3edd0646,3f491009,bf0b53c0,3e9354b8,3f4587e8,3f4070ca,3f591174
3f2105d3,3e1a1e41,bc01d980,bb590e00,b95d9c20,bc198620,bad59290,bf16d4d8,bff31340,40bc6729
bde656c7,3d4ef16a,3c7b0de4,bddcc7cd,3e86db4b,3fdd5e81,bd9eb222,3e7befd8,3ea18446,3dc8f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5795cd,bf174dee,3e0e9232,3f067da9,bd483c27,3cb15067,bd41b2c5,3fb9321e,bf81f418,3ec8e859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01cad5,bfdae653,3da6a74c,bf1c359d,3ca73485,3d4234e3,bd3a9d7b,3e86832a,3fab5727,bdf099d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb73267,bf079b82,3c4dbee6,3df654a3,bd1e47ef,3c628d67,bcec59af,400fbef4,3faf66e3,3fd04c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb65c7c,bdccd71b,be0ce557,3c41cd00,bec106b8,3f75cbea,bea38df3,bd668154,be852ca3,bce8aff8
3f0c50ac,bec9681f,3e48d69f,3e40518c,bd58e3e7,3c16e24c,bdd78781,3f878a26,bfa26b68,bffc316a
3de1f454,3f4c271b,bdfb0d86,3e0ae545,3cec6b00,bc057a74,3ca2d4d2,4050c329,400c8e9d,c086fa6a
3fdde512,3faead4f,bf1c3d17,bd80a10a,bc66aee3,b99ce030,bd507868,4013d332,c056cde6,be04f002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69e8ee,3e9e257f,bfdce66c,be41dbb2,bcfcc014,bca51add,3a4cb5a0,3e87c95b,4016b9b1,beb6d144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51891,3e8fab35,3ce8df1e,bfae6654,bd7059f7,3da0e2bf,3c7a8ccb,bf7fe66b,3fafcf72,407ce79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfc920,3e632a64,bf846095,3deed6af,3c6cbd1d,bd2f3d1c,3d665908,3eae5cd2,405b8ff6,bfaec73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e4420,bf560842,bc1061b0,3e385a9a,3cfbce36,3d12e9bd,3c3dd4c4,3f30d5a1,3ead5a2f,3e5d5879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40ec34,3e3e86d0,3d308196,be240660,3aa69800,be870659,3d90e4db,3dfd6c6b,3eab117d,3f13c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c59b6,bcf89db1,bdd806b6,bd9da7ef,bb976fa9,bd036ccf,bd100cdb,4082d1b3,3ffe71cc,407272e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabe283,bfb30d99,bfebc085,be297dbb,bda0ef4a,3d73a486,3bf0720c,402b4164,bfb38c73,3ff4cb3d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
bf04eced,3fce86f7,3fba6991,c093a614,3ece00ab,bf44c8f4,3ea02d9c,3fba170a,402a8ef5,4132541a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40063211,bfbf6663,40278e63,bf0c1d28,be4c9fa2,3ea93105,3d916df3,409da183,c050afe9,3eed5024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
