# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cf42d,bf358dcf,3f24db6c,c00401db,3ecfe952,3fbce7e9,3f1b123d,3ef5c28f,3e5f3b64,3f1c6a7f,bf2c4224,bf26b68f,3f19b258,bf61a86e,3eca3e8a,3f7ed8af,3f11c2a6,3eec6e52,3e5d77d2,3f12dd24,3f3d601d,3f424660,3f4cba3c,bef1c7e6,3f6b2e73,3dc2344a,3f5273a3,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f2912b4,3f0f2112,3ef30023,3efb7d39,3edbc405,3e2bb546,3e0b8401,3de7483b,3dcbeaab

# JACOBIAN - 9 x 10
3c73f897,bc63fa84,3b58a7c4,bc3f3768,3a60d0aa,3a597d2e,39fc4aa4,3f1eb918,3e8506e8,3f4cf663
b86e62e0,3bf3b913,3b25402e,3c5a19b5,3af0631e,3a411a80,bb48e488,bf295ec4,3f8439ee,3f876d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc538bc6,bbd1b64c,bb89e2ff,bd2d0a6e,bed8e9a1,bd1e4ab8,bf06d6bf,3d11f0f6,3cfb56e6,3cde4044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b835e,be8dadaf,3d860397,bd1df4fe,3c12c3c1,bcdf06e0,bb175560,3fff8b60,c05a7332,3f6f55ff
3ef441c0,bf22d2b6,3ddb59d5,3d206949,3bc420de,3cb1b4ef,3cc1f33e,408f2ddc,3fabaf94,3f3eae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e390,bf357850,3eaa16f4,3f8a0ad9,3d37ea9c,bc537314,bd03b2b6,3fa4d947,bfbca0d0,bfe32314
3e3f1444,bf341f44,beaf8f07,3dd5b3b9,3d5daa0b,3b990d74,bcec721a,3f9f5efa,bfc755aa,3de4eb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2755a4,bf7386cb,3e120733,3e0e6c52,bb933aac,3d32e7c0,bbc8ba84,3fa04e8e,bf4609b8,bebeb8a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98b53c,3f7a8e8a,be0eab26,bfc96094,bd8ca2f4,3db76306,bd9b27fb,3ec18f66,3e14cc16,3e374a2a
3ec6c168,be0eb346,3c213e30,3e36779f,3caf3475,bc185906,bc748245,402dad68,3f7627fc,bf6f0b47
bf835a16,3e4e8268,bf1f1239,be5a1c6d,3d176b52,3d550310,bc15e09a,3effaf5a,bf7a0d5a,3f5bbab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f131,3f0c5350,bfa660d8,be94d0d0,3c352bc9,3aedfd08,3c87ad64,bfa41770,401eb618,bdd80042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca523d9,bd204252,3dc86a41,3d8b2d15,3d75d1cc,3e1a762a,3cfc9f00,be63b5b4,be336b96,3e1a8e36
beefc630,bd4cc7a8,bf5a6868,3f3a2df4,3cf09c09,3ce3af98,3d275346,bf9ac396,3f442516,c03a10f8
3d04fa8c,3dd04348,3c4520e4,3bbcfaa0,3b239a18,3cf54e46,3b8798a8,40428a9b,3fe1ad54,40918c93
bce65620,3e58073b,3bbc5d6c,3d3cc7fe,bbe09720,bd2b3c18,bc0a9668,4013e07c,401a2f39,bf3117de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7912d4,bd17a0ce,bdc56ff5,3e13a1a8,3f2a2a4d,bee7556e,be4cc50d,3d06e270,3dcea908,3eb19cd8
bef3d731,3ea79b58,3c8cec22,3d9162e9,bca88d3e,bb583218,bd1712b0,3fb65e0c,c0233382,c0562fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d0fa8,bd298d0c,be359e1c,3ca24008,3fe2221c,bf9c9c4f,3e38f0b9,3dfaa520,bd2b88ac,3e69c643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53e706,3ebebc65,bd0dddf8,3e747f3c,bbd03cd8,bc359a70,bcbf1ad4,3fb0a955,bf94ba87,bff9ff74
3f890c89,3e678f58,be8374bf,3d592c60,3d2e0044,3ba217d8,bc9b9cb8,3ff78cac,bff1f2e1,3fa2305c
bcf49198,bce423c8,3d0aa270,bb85f500,3c638ea4,bca34850,bb89218a,be2d9fb4,bec57f90,40af2b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d792a20,3d1ad51c,3c78a338,bd150228,3c11ab80,3dfdb632,40452f34,3e19e5de,3f331c53,3e61e612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5efda,be3e6b28,be0b5226,3f81936e,3dfc485c,3efae017,3cae90f0,408d52ae,4019ce98,3ea27b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda51c1e,bcb840d3,be5f86b5,be279f0a,40082bd7,bf9beb12,3ef6eff4,3edc0d68,3eaea888,ba43d800
3b349100,3dcae1eb,3d0b3208,bd081f1d,bd0bd5ac,3cd0717c,bcb07f7c,409f5d16,bd4d284c,3f532336
bc128514,be976ad4,3e17ed30,c022ecf8,bd6bd13e,3e02e323,3e0d8108,3efce514,3f36f602,3e58b516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf682200,beedc510,bfe58b46,3e84c02e,bde91cd7,3d1096f5,bbae73fc,3f7257d2,400269cb,be3f7284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ea0f,bf92306f,bb23e530,3d9b1702,bccca9ed,3c25d110,bca94b76,3fb9472c,3f2e41a1,406337f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3456f6,3f160c0e,3e069978,3e808856,bd0d0641,bd57c430,3ad1a3f0,3f2c8217,3e4baf4f,c083d4c2
3fadbd13,bf4e80b6,bf949c63,3dc7425e,3d161664,bba4bd68,3cab99d7,406ee7f4,c02ba482,3fd4e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb3847,bef43a12,bf82a71d,3f2c2388,3bc8f0e9,3c0e3a44,3cc518b3,3ed38ab2,3fb338b6,c00cf38c
3f60efe1,3f04eff3,be2bacbc,bd516f45,3cc28eb7,bab2f94c,bb4073cc,3f9610d6,408f37e0,3e479970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdd807,3dc31179,bdacfb31,bdbc4ec9,bfc3beb7,bf6500d8,bd686a3f,3f178e12,3e9355cd,3f0368b0
3ee81a81,bf9f000d,3cbebc10,3e3b5d04,3c1d9a9c,3a561e00,bc849ea8,3fe2fdea,bf48dbe8,3f47b7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d506,becac5f4,bc1921a8,3c38cdf8,3cfa2aca,bd4f5d51,bd099de1,40099124,bf7423a1,3fb6cf1a
3e985d08,bf18386c,3df91904,bc2f1960,3d52d244,bd3f4844,bc18b63e,4014a3f0,3ef2b308,beef86a6
3c078e64,3dcd1478,bdc1c980,3c9a06f8,bcbeae64,3be792a0,bc9cf660,407beda6,3ffcdf75,3fce157e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd176f,beada10e,bf5fb49f,3ebcf276,3cdeca05,bd1ffc8e,3cba777e,3f85b9ba,3fa65b6f,bedcdbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cfeea,bcb3ddb0,bf1a8720,bddc9753,bd0cb79c,3c6e4d74,bcd362ee,3f764f12,3fe052c6,3ed8ff08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2a78,bf70439f,3f2a49bc,3f1f914e,3d662a5e,3b28e6ac,3d926d24,3ff2cc9c,c00bd6f0,bf14f38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8fc602,bfb7f2b3,be963ff6,3e6f0380,bd0274c8,3c8640fc,3bfc00cc,bfdc1141,bf8cbf65,4062d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c74afa0,bf05d78c,3d83bf10,3da6a1dd,3d14163c,bc153d06,bc0e5b0e,407f658e,c044ca4a,bd215fdc
3cee9a50,be950c1e,3dbbb23c,3f6df55f,becc7921,bf632234,be15e017,3d6d0da6,bc67c480,3e13db6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2410a,3dce6f45,3d40413d,bd0257c8,3c32ff5d,bc258f84,3a56e930,4070ab09,4006fe36,407b3e7e
3e60fe50,3e4bb300,bcea68b7,3b991f08,bb3e8a8d,bbd34270,bc2f5834,40970c91,4066f03e,3ff36918
c003a108,3f6637e0,bb691be0,bd65977c,3d9d3738,3d87f964,3d0f454d,c05fa32f,40880de8,c05a93ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b4c46,3e64ed87,be378a2a,bf0f112a,bd512730,3e30de7e,3ccd1623,c05094a0,bf83b5d7,3e803516
3e6e47db,3dcb26b1,3e6b0ae0,bee4de70,bb201700,be137087,3c249504,3f85411a,be5e5162,bf1eb4ba
bf2c0554,3edef6d6,bf0c349c,be171cce,bb650880,3d2b5c8b,3c0f2b14,bea9f15a,402c0103,3e5a2300
3e338ea0,bf83fee8,bf04b98e,3f51ac8f,bc8defa7,3da8fa30,bc98474a,3fb6e9d8,3e9c2434,c018e9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0329ee,be382ed8,3fc885c7,3e153374,3c1c1473,3d6b0226,3dc90ba8,3fd421c4,bf3bb2ec,405b9d6e
3fbcc3dc,beb56934,3fc7507c,3d2199b2,bcc07f02,3cd867c4,bda69a05,3f307f9e,c0493b32,3feb6cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5805d0,bf253091,bf8e1c78,3ecb9779,bd5fb6d1,bd395bf2,bd39f020,3fc61ab4,3e938c3c,bf00672f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f807288,c004c5a4,3f1fb503,bdd0ab7c,3d09d66c,3b786232,bcbdcb20,4001377a,bfd24ea8,401aea57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d309e1a,bd466e2c,3e25d5e6,3f225066,be2d9949,3f6282ff,3d839a7d,bdceaae0,bdd4b53e,3e2cc0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2766e6,bf33369a,be4c8162,3e58071d,3d885a02,3d0bb61e,bd1634f3,3fd3dd1e,bf20c896,befae711
bef4ada8,3ee08dca,3d1ed0fc,beb14ac6,3c82fbb4,3d94ad00,bce25568,c029cc7a,bf3f2e30,4029d838
3cc65750,bf5f9c18,3e37ae1f,3c09d084,bb928c7e,3d3d926b,3d962e2c,403514e1,c04b7fbc,3fad6c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2282,be86900c,3e3f0443,3f1c6e08,bd1a1c10,3d95d7cb,bd5b706e,3fe198d9,bf868d4a,3f69b480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee3b7,3ec1b694,3e2eb597,bfce4208,3dec3bd7,3eb45f63,3d914969,3fe2023f,3ff5d9d4,40421452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb715f3,3e01ddfd,bcedbeac,3f94701e,bb80e4a8,3e53f91a,bcc65ffa,c070be54,bffd17bc,bf8f4d22
bca3d96b,bf6c73f9,3cb7065a,be595046,3c418b10,bc1fd00a,3b71ef7c,3f7ce3b6,3eb35958,40a1f2d6
3ecaf4da,be456b41,be8db220,3f01628e,bbb7ae46,3ca7a4c4,bcf32f9a,3feeb734,bb6486e0,c07dbeda
3f1a183d,3cd1d1a8,bda005bc,bbf92baa,3c80898f,bc4f54e6,bc859e4f,4050b91b,408d712f,3e646788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b9d25,3eac7933,3d8fb613,bfc07fb2,be9e6394,bf73e704,bbfe8690,3fd71b0b,3fc11d7a,40281f26
bf8c8662,3d70a736,3fbbb3fb,3c5d7e78,3cfe30f1,bcd81aef,3d18b049,3e7df77c,4016543a,beba4991
3e5727d4,bd10f3b4,3d3dd958,bf8b9696,bdfe3f88,bdcf63d3,bcb4a3e7,40731a32,3fac3210,3fb28c24
3e1b49fd,bfb4951f,3dcf6cbd,3d2c9295,b9507980,3cbfeec0,3c934d7c,40240090,bfec399c,406dc152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e504516,be874cd6,bbc154a8,bf2dba0e,bc338330,bcbb50ce,bd237e94,40650f1e,3f9d497a,4040c03a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aef1a,beaa73aa,b84a0000,bcd1b27c,baa01dd0,3c8a5117,bc213232,be9cb814,bf83aecc,3fc7888d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d55b95c,beacf864,3d63d2f0,bf03d0ac,beffcffa,bec63aeb,3e2398da,3f3254a6,bf200d2c,bef5bad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3adcc6,3e0cc6e0,bd6efafb,3cb49420,be09cbd4,3e949a7c,3e5f81a9,3e143aba,3c37d9e4,3d19dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c51c4,bd95ac08,bb5ff540,3ed59e05,3f4c2bcc,bf0c105e,3e942e9a,3f43b73a,3f3b67b3,3f508ae2
3f3a49f7,3dfd79b0,bc6317a8,bc2418e4,390b2660,bc26ebe0,bafac1af,bf25216a,bffb53e8,40bbabbf
bdb851c6,3d797243,bd1202ec,bdea119a,3e885ef2,3fdd4932,bd9dc748,3e65507d,3e8ec786,3d51e0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a01a6,becc18b8,3e101c56,3f03f91f,bd4c9cfd,3cd534f4,bd455280,3fd6bddd,bf551f2c,3eae2736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a88f6,bfb38e63,bde16a68,bf1cb644,3c54a568,3d49fd03,bd3f75c7,3f0f9441,3fc790c6,be9d06c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97878,bf28df1d,3d0541dc,3de6e976,bd1ba547,3c38be98,bce927ee,4003359d,3f961579,3fce5e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb86f70,bd5a63b5,bdd21c35,3cafe5d8,bebddc6d,3f7591f9,bea307fa,bcbbd6ee,be845cc5,bd92b1d4
3f0d9d06,beb588b1,3e6c8298,3e411a86,bd4daaf0,3c27d87a,bdd5a8ab,3f88982b,bfa587d8,c0014584
3e7a04fa,3f058c73,bdb86be8,3e07b21c,3cea9b34,bc4b7c37,3cb4ac0e,403df8ef,3ffd9d34,c082b690
3fc45027,3f98cfe6,bef649a4,bca3cd40,bc59baa1,39bc0a60,bd3ecf3a,40190ff6,c0457298,3e8f456f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ed800,3e59a031,bfb5dccc,be31c2ff,bcdf7784,bc8798fb,3b4f474a,3e67dbf0,4014ebac,be6a548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25dd14,3f1a2540,3c6dade8,bfaab576,bd6ea220,3dabba0f,3c6cbc1a,bf0ea58c,3fe39f21,407aa7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0e0b6,3d882899,bf4bfca2,3e1478d9,3c882ba4,bd2cb884,3d6e0943,3e546c14,40551a56,bfa01282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cc7f4,becb295d,bcae4402,3e4d34a4,3d0b2e05,3d30153c,3c376d18,3f99a58f,3f3e52da,3d7716d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc96bd08,3e8fda82,bd80e088,be1aac18,3cd92120,be88e776,3d969fdc,3e5db845,3ed401d0,3f0605be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b87b8,3b162a70,bdf3ddc4,bda1eeec,bba39ae0,bd0296aa,bd0f1770,40833d09,3ffd8d84,406fd78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9ddd,bf7f5de6,c009326f,be4698d4,bda369e4,3d814ae7,3bb0032e,4047184c,bf859c7b,3fde1ad0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ddd7848,3fac4a86,400570fe,c0843100,3eecd17a,bf41f27d,3ea69b7c,3fdc49b0,3f878d8c,4111c2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff5ca8,bfb1240b,400d6029,bf08e31a,be4bb424,3ea65a44,3d89a595,409fcbe2,c0545042,3e30a429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be391668,3f3c3876,3f00035a,3eda59e7,3dcf2598,bd6aa5f8,3ded603a,401fcbd2,3fce3978,40189710
