# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,3ef5c28f,3e5f3b64,3f0c6a7f,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3eec6e52,3e5d77d2,3f057afc,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7788,3f07ca60,3eed8d80,3f09bdba,3efec320,3e86d075,3e995998,3e877f88,3e6547fc

# JACOBIAN - 9 x 10
3c4049db,3b8044dd,3b6fda6c,3beb02ac,3a92ee8e,3b0c15bc,3af5dcd2,3f41110d,3eb3cc46,3f105c51
3ed25d38,be532840,3baba36c,3d169471,b7a9bf40,3b25d862,bb627e1b,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba145ec4,3bfaae91,3a5cb31a,3c6ccd1a,3b07c1ca,3a214cd0,bb402d6a,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4aeb48,bbbe2d92,bbd2c357,bd1ff9af,bee6547a,bd1ec353,bed29ae6,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f256190,3f6f2640,3dccfedf,3cdd0132,3cef330c,3cb73e1a,bcd8c8d8,bfa2bb1a,408ad953,c02e7068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd64284,bde32d13,bd6e11c1,3c4b629c,bc36c26a,bad0f4a0,3cdd1252,403936d0,3fce4569,c0a0dc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be872f56,be60b056,3d3c5744,bd2785f4,bc447f7d,bd05fd3c,bbcccee7,40163b11,c0814e5a,3f1e92bd
3f00a21f,bf217706,bc1fd218,3d6c027b,3ba3a1a0,3c9896ce,3b7ccdd6,40957f8e,3fe26e2a,3f0e0156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e40c,bf72f70e,3dcff496,3f86af52,3d241ef5,3915e980,3c28af1d,3f847efa,bf8bdf7c,bfc04c96
bcd4da10,bf472f70,bdfd82a1,3e2d80c6,3d82effc,3c80ced9,3c3a8e98,3f5b7bf0,bf9c397a,3e876555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb72234,bf5a0295,3d88bc4c,3e1fda76,bbb29c44,3ccd3e42,bccf277d,3f9df272,bf78ef86,be12d4db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08ed0,3f5b8b92,bfab1e88,3e4d42dc,3c88630c,3d905706,3d8b0722,c0196b2e,400bc10f,bfe5ca8f
be0ba817,3f93747a,bdf816dc,bfd15018,bd51a1d8,3dcaf8e8,3df13d12,3e61b462,3d7d6b9c,bc3f1c00
3ee68e11,be2a1739,bc4fecc0,3e5224ce,3d0f4f34,ba8050e0,bc6ee103,4031cc04,3fa15448,bf4cf667
bf6bb788,3ec6e31a,beb488c4,be228b12,3daa9ab0,3d7e79c0,bdade95d,3f250925,bf85352c,3f8cc22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d7be,3f4a4ce2,bf88f57b,be8b96fc,3be7c888,bb964882,3c17ef5e,bfbcecc0,4018859c,bea21439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00e056,bd3c78cb,bd8381b3,3d986e52,bc9360aa,3e70b52e,3ed3abe7,be5614b1,be85957c,3e22ab80
bf46767e,3c3ab280,bee8e5cd,3f48befa,ba2359e0,3ce28f3e,3ba8fa48,bfbe6a02,3ec1b989,c031fabf
3db8151c,3db2f033,3d9bf22b,3da9ec4d,3c57b2d2,3cb27c38,bd057d3e,405a53f5,4003214c,4083429e
3c71d004,3cb5e160,bbc53cb0,3d35e8da,bbec8a93,bd38b2d6,3c332147,40187d6c,4008440d,be9ded46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be293c4b,3dd4a1b9,bcf0e518,3d0b4a65,3f2aac34,bebf093f,bf74eb97,be1c086f,3cce2d30,3e76b40d
bf2af83e,3ef4e9ce,3cf6288b,3cad52cf,bb83b5ff,3a856358,bce37ca6,3fac3898,c03eed32,c05da6db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc14c,3e202845,3e1e56b8,3ea4f80e,bcb6da70,bb730bd0,bd255b13,3f8a4aa4,bef559cb,bfe4f730
3fa1aea2,3ebdcb68,3e1e7878,3e4689c2,3d1b28e6,bb7b4f10,bc4e6dbe,3fc7995c,bf695c46,3fd64486
be184a69,bc3bddd0,3e023fda,3b82f280,3c7144cc,bcdf13ea,bc539fa5,be330727,be5031f4,40a5eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1507,3dc0f7b4,bc886ad0,bdd51348,3cde6a20,3d9512ef,4020a8c1,3d86c896,3eb4072b,3def7190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e856,be79ac03,bdd152b7,3f8ad80e,3e027f5a,3eee19d4,3d0726d7,409d4330,40260909,be012898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d3d35,3d19f5db,bd32a9ea,be549fc6,3fedd2e8,bf875a74,3de9ca7d,3f044342,3eade9e1,3da78ee6
bd24e6f4,3d5034d8,3d480a72,bc1f6360,bc85c44d,3cdd62ad,bbe41779,40af258a,bf183c76,3ef0478a
bd6c3297,bd0515c4,3e63cbf1,c02a0568,bdbcee1e,3dda40f6,bde42b6d,3f2030f5,3f1e9641,3d39ca34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3b112,bef6a3a8,c0143297,3e96abdb,bd21bc59,3cc8f4b4,3cf78833,bf05888e,4055e371,3d19bca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4056,bf9ec4b8,ba177f20,3de94196,baf502d8,3b464d90,bd212b2a,3ff42d47,3f399bc9,4063413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b5380,3f06d5d6,3e661bc1,3e925036,bc9e5286,bd8a835c,bcc474c4,3f118770,3e8c7f9e,c07ed816
3fd8bfea,bf5e81c7,bf89ea79,3e6c910b,3d3d746a,bbc52448,bc88adee,4075c0fa,bfdf4906,3fe669dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7557a8,beb33ade,bfa3dc32,3f26e49d,3c63332b,3c223a86,3bd8fc46,bec3bbb2,4007fe5c,c0060142
3f8e3819,3ee4cf9c,bdb8f6cf,bcb77297,3cfc3180,3b8e93b2,3c9b04cc,3f91744c,40a30c68,3ead983f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59e908,3d039008,3d22435c,bdae3b49,bf9835da,bf69643f,bdda0822,3f6a78ef,3e01eaaa,3ed9e7e2
3d5008c0,bf94b254,bd3a462c,3e3cdbfb,bc8817ca,bbcef070,3d3aec3a,40019dae,bfb64074,3f76d3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5a34e,bf3b2748,bf1ef7de,bbb4d690,3d035cbc,bd5ffae0,3bc37658,3ff4d5a8,bdcc0640,3fc70bce
3eac6ddc,bf873ae4,be48ec17,3d8ad899,3da2fc3d,bcff0460,3cba151c,3ff14478,3fbdbe4e,bb64c980
3e1ebe44,3dd7db4d,bd229086,bd4d41bc,bd2ec0f0,3ca0f146,3c6a7bee,408c7df8,3ff702d4,3f9ef87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b33c2,beaa0fc8,bfb77930,3e96ee1e,3d357f4c,bd4a3303,3ca354b4,3e949d54,401104be,be83fdc0
bea306b8,bfa519f9,bf6d102b,3e075b58,3c094a46,3d7727de,bc8af8f1,3ea90840,3f33c9c6,bfc49674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1c5e,3dfc8698,bfb9b990,be8ff60c,bc896ee3,3ccbe470,3a297600,3e56eac8,401d99d9,3e833671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf6930,bf86e392,3e11c7e8,3f09da58,3b9b6044,3c51fede,3d178068,3ff8d61f,bfdc3fe2,bf157723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18014,bd8c4ca0,be126cfa,bf115906,3ce3a660,be48bacb,3ce13953,40857b64,3fc95b85,bf05132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c6eb7,bfc17584,be672426,3e909425,3b59e780,3c83207e,3c5c32f7,bfba3e02,bf7e3322,404f3a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be423ee6,bf039a14,3dae78af,3db70841,3cdd8f34,bc4ab41a,39808e82,407da60f,c062612d,3e9ac8a6
bd509a7e,bdeb8f76,bccceb10,3f64816a,be7c857a,bf57464b,3f3766c2,bc7f1170,3d728eb0,3b043b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd548825,3dddbb30,3d828dac,bd0422b8,3b13cc01,bc16f13c,bb97dfad,408336a5,40176ae7,405cfe24
3e5b1369,3e2f03b4,bcc2c01e,3caf1679,3b9b7c05,bbbb8890,3a9b21a4,409b64c0,407c7eac,3fe3268c
c0104b00,3f6ba466,3f9884c8,bdbba7b4,bd011084,3d7b02b8,3ceeda3a,c0471f13,404f44c8,c06465da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33b9d2,3e75dd85,bd9eb3f6,bee4f48c,bd6028e0,3e4923e1,3e3b05eb,c0549e62,bfae1cfe,3ef9f998
be46bc74,3e637e9b,3e9c4c36,bedb2c22,bd6aa388,bdbc2e15,3d9a45c9,3e9d77cd,3e876f1a,bf0b3bae
bf775a10,3f4dd99a,bf017d35,be0ed1cd,3cd64a0a,3cfc4811,3da6669b,bfa3c921,4045991e,3f435102
3d23ed38,bf827fee,bebe1e1a,3f445018,3d017862,3dc42d26,3cebd35a,3fa8c0d8,3ee4f66d,c01709f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49c232,be081c40,bd97b515,bd5dbb8c,bf0252d0,bde385eb,3f8b74d5,3ea64627,be2db0fa,bf2e9258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f17e4,bd7c38f8,3f6a221f,bc90f9a0,3c4be916,3d6e219a,3c21f0f2,3f7be6f9,3ec7c1f3,405cdd26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6f660,bf5fbd2a,bfcf6712,3eabc8ad,bce2388c,bc87e366,bc81e423,3f1f6d80,3fbece97,be87ca52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa080be,bff9a57f,3ebff446,be2d6b73,3d481057,3c831d03,bc23f298,401f4884,bf95004e,400c0f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dfc93,bd960a00,3db47616,3f19aea6,be79c41f,3f5e9660,3d39adba,be0e9b34,bda680fc,3d9cd64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3067ff,bf497e80,bdf35cef,3e8c4ff3,3dc87b44,3d5e1b10,3c4e9c01,4004c796,bee8bbcb,bf212bcf
beb556ee,3f035c1b,3e173eac,be962f44,3c99a20f,3d5fa3c6,bd9cfc16,c022c064,bfa5fd2a,401b3d1c
be8e4b64,bf44612c,3d27e926,3d0a5970,bb90b718,3d458919,3d00a6ef,403f0c78,c065a565,3f907c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067b62,bdacfb22,3e8049f1,3f1b65f8,bbfa2798,3daa755c,3d4ae119,3f2cd83b,be87a9bc,3f5b6f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5291,3ed455b5,3df31c1f,bfcf711a,3cfffe78,3ec6f660,3d7ba7a2,3fed773e,3fca850a,4029e20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0cb2,3dc612c2,3caade8c,3f9f0371,3ccc48b9,3e4520b6,bb95ed1a,c07d2dec,bff87e5d,bf64eaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99a14a,be971c4c,bdf57916,3ef1943a,38a41e80,3cba04a5,3cda796f,3fd1dfa0,3e620d44,c075f69d
3f2ac3ec,bdea69ef,bd3c4206,3b94c950,3c2b6e96,bc88e8a5,bc95ee54,4055b07b,409e97d0,3ea0c654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e5523,3ed37ac9,3d570bac,bfc45b29,be686509,bf67c38e,3e144de7,3fd2e1a1,3f938df0,401e249c
bfeacbc6,3dffa4cc,3fe4b0cc,bda50aed,bc2ceb8a,bd2f83fc,3d78e105,bf4a8c09,40644262,bed8bdbe
3e7a7779,3cdbf7b4,bcab2202,bf940342,be1b8abb,bdaef2cf,bbdc2286,407faa0a,3fd32124,3f7d8158
bca1f4d4,bfaa354a,3c83c7a8,3da9a1c4,3c753bc4,3c6f836c,3c927846,4036a6e4,c004b693,4065617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bcd58,be87ade6,bd86fb59,bf2ca9b4,bc31e88a,bcdedeb8,3be9a844,40785d32,3fbbf4e6,4034d3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a6c90,be3c7fae,3df5eb94,bcf1e40c,3ce8597e,3c6a4c94,3c3c98ce,be6959dc,bf4b25dc,3f95bed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0453f3,be59e59e,3d24c608,bed907a2,bf30bb60,beab0749,bd98a4ec,3f5fd1dd,bf1562b6,befaef6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30d364,bdc87f84,be37d852,3ec1be26,3f2f9a5a,bf0d9515,bdfc0fea,3eb03cf0,3f6e1295,3f781259
3f972a76,3db4fdae,3c145124,3b39b330,3bcf90d4,bb9a8568,bc980238,3ebfc508,c0244d5a,40a8b5f8
bdc8710c,3e435e0a,3cc1e980,bdf4cae3,3e9af37a,3fd75dbb,3e3196b7,3eabcbad,3e752414,be39400c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac38fa,bef26115,bf2331a8,3ed2d75e,bcac0913,3d1135d8,bce0b499,3f898f9a,3e192e57,3f0eeeb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed402e8,3f60709c,be39fdde,3dfb7ffb,3d666f50,bb6f4df0,3d0cd41b,3e7e4cb8,3fb1e366,c093b3b0
be366abc,bf80a0d9,3d94a5ac,bee49f7c,bd23e555,3dcce47e,3db85833,3f970ab7,3fbaa593,bf03221b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014c9a,bf334f1d,3d5d8351,3dea3acc,bccc367c,3c43c144,bc185434,3ff41882,3fe7bffd,3ff1a4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be46e,bf835900,3ece8d43,3f17bfea,3d489602,3ae8b180,bd1d678e,3f884c84,bfd52a12,c0049668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e6f3e,bdb935a0,bdcea8f8,3d121134,bdc39330,3f6c97a4,3b96d1a4,bd6d8fcc,bda15764,bd6da29e
3eed35c6,bed8d5ca,3e006564,3e5be8e0,3d102a7e,bc3ce246,bcf7e56d,3f147d4b,bf237ea8,bfeaa27b
3e428630,3eef908e,bd3db292,3e04aa43,bb200214,bc821b9a,3c3aaf1e,403aabaa,40082532,c0805bfe
3ff38a4f,3fb04383,be9c68e5,bdb28d86,3c713b05,b9fbf110,bcd15078,3fe0f2bd,c00b3703,3f7ad169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1ee6,3e8c177b,bffa1832,be5455f0,bbc9d9d0,bc8c9730,3c9bb539,bee6239c,403d532a,bde63ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef102a8,3f432e08,bd0f6483,bfaa3e30,bd4c74f5,3d84683b,3bce5e52,beb03763,3f8e8b88,40631f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9893a,be112c18,bda6ddba,bfbff308,bd867932,be609d8d,3d721c60,3ed183a5,bf8111b2,bf921010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a5c1,3e7c1da8,3d357c70,bd2d148b,bb674988,3ce7dfa3,bc87b762,be431cec,408ffb99,bf3c1b40
c01df705,bca509a6,bf4cb6ae,3e7bc1c8,bc0a9b40,bcd275e8,bb5c3f56,bf505712,4090bd7a,bf422486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab95aa,3dbcc204,bf2081c5,3e4ea94a,3d04acaa,3d1b8a2d,3d58e830,c01961be,3fd8ad74,bfc93216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc054620,beaf6440,bdd41277,3e9f272b,3c64de5c,3ca243d4,bd061f4c,3f7e5712,3ebbf053,3e98332c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10be4e,3e5de2a9,3db8ec48,bdef887e,3e84f69a,bea8d4e0,beb9ddf6,3e6d9d11,3e5019e8,3f166e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82fbfa,bcddd399,bda5af86,bd3e8ffc,bb952342,bcd7e630,bca57945,4092fcb1,401082b2,4054e368
3bd54b1c,3dac6d8b,3dac4725,3d82ffc8,bec59dd0,bd3fb2fc,c036d6a9,3c732a20,3e83e3bc,bce0e340
3f17965b,bf845666,c03d17ea,be490dc9,bd367d1b,3d973a38,3bc304e8,3ffc1685,3f683a94,3ffeabc3

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
