# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5c19,bfb1dd56,3e3bfbd3,c01b161b,3e5601b4,3f85e427,3d79bbdd,3ecccccc,be4ccccc,3f0c6a7e,bf42c9ce,bf7bccb4,3e3aedfa,bf287cfe,3e5473c2,3f5d8d4b,3d799442,3ec761d6,be4b6ff8,3f057afb,3f261cea,3e389144,3f7bb2ca,bf40bcc5,3f7a6dfc,3f004286,3f7f863a,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0e46a6,3ee39106,3ed8bb44,3f223196,3f256a6b,3edf1fb8,3eb34421,3ea62a45,3ea3d9af

# JACOBIAN - 9 x 10
bbadb8ee,bb798034,3ba9d591,3b786040,3af8eb94,3af780b5,bb115c60,3f2a171d,be97533c,3f260e46
bc543b71,3b949792,bbd6ea6a,bd070e71,bee4a71f,bd02e3fc,3c560bf0,3cdd53f8,bc4b2682,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d34d1,bd27b728,3c243f12,3d47dc97,3a478438,3c0ab034,bbaba156,befefd7d,bf9a01ac,3e7ba1d0

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a3df4,be04c039,3cc61c16,bdac305a,bc5a204f,3c2aaf90,3bca729a,40283086,bfb71ab5,c0918f59
be6fbbea,bfa6c759,3e32d49a,bdf2badf,bd51172c,3d2c593d,bc745e33,be2a7654,bfbdf1af,c01f5c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15b534,bf05809a,3e013e82,3ca291b8,bc402e97,bce3fb16,3b5c8414,3fd9b65d,c08e29a6,3fbbbcf7
3eea22d8,bf2a9892,bdebf077,3d3c0f9b,3c060b2f,bb44de58,bb5df986,408a8096,be0a421e,3fd07a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20cc32,bf4337ba,bde8001d,3f83fc3c,3d1ffe89,3b6f2a50,3cbb660b,3eb2ed30,bfadc39b,bf41b8a9
bdd99258,3d0c4992,be613eae,3e0fb47b,3d683d66,3d5c3fa2,3c9e3788,3fe43239,bfc1b1a1,bf7b07da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e963907,3e327d48,3da3d029,3e2ce014,bb0fb21c,3d5d1984,bca18bcf,3ea3c004,bf9578e9,bf683289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be177e80,3f8fa39f,3dbc48de,bfbf863b,bd75620a,3e12d39d,3ddfcdb7,3eae9006,bd7fd634,3eee255c
3edccb46,be449311,bdcd53e0,3e5611d0,3d18b5e1,bd12fd12,bc6b901e,404fb33b,beffb6c5,be22ba46
bf4474db,3ef48911,bf1b8065,bdb48d86,3db8bd12,bce294c0,bd64c7b0,3f9e955f,3fa961a5,be5b0f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb29531,3e1e04be,bf1e6047,3eecadf0,bb00a110,3d85c31b,3bdf6714,bf1067a2,3f9b6a2c,c013372f
3bc385f8,bb8701e0,3d67acf2,3df01438,3c2dc010,3d3d1004,bbcfd74e,40332d5f,bfa8ecd8,408d8623
bd8ba660,3e059749,3d2f4bae,3b313360,bcc57623,3d201f3e,3c656341,407ab1f7,4019af76,c0118857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda79cc2,bc62d39f,3d329046,bd86bd0b,3f28535e,be0b86f8,bf27460a,3e827a24,3e5bfe83,3e172dd9
be9453e5,3f243267,bc3197da,bd0fc51f,bb6aff1a,ba71e510,bc2f1b40,3f9eeb8f,c02655e5,c02256ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc2fde3,3d12a7e4,3d757604,3d3a6d38,3fb6f7d2,bf4b922d,be23c3b7,3ee313ac,bd4c2e3e,3ea93d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf6e23,3f23c0a1,be285f7d,3e523947,bcc661bf,bc453234,bc845bc7,3f107c17,bfdce275,bfc5367e
3efe9fb9,bd861476,3d9edd96,bc940004,3d222099,3d1b4b26,3c2ad94a,3f30deea,bff597df,40194f5b
be3c00a6,3efd6f50,bc434fa8,3d39d450,3c5d1f7e,bcf1e534,bbf4f1cb,be58ae2e,3ef53f7a,4089c891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d318152,be6f730e,3cfc866c,3f8f900e,3e0eabb5,3ed877a0,3ca2a69d,4081f3d7,bff343ca,3f90e640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8793e6,bdcede96,3de7b93e,be247326,3fe794b7,bf26311e,bd23d77f,3ee46254,bea98642,3eb120fc
be4ae203,3e15c237,bc5c242c,bc9070b9,bc728f5d,3cfdba25,3bafd4bd,408b796c,bfdbc8c1,3f0067b1
bd97918d,3d82681b,be26ec90,c0424c81,bddaffad,3e73ac11,bdb8f946,3f0e3076,be9c3437,3d2b9ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff03573,be9159c0,c008a380,3dcc7c30,bd2c0f08,bd4e6aba,3c82bf39,4049bf01,4081483d,be797fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d176,be9123c4,3efa0fcb,3e9c2d58,bd658375,bd84eef8,3cb9f634,bed24085,bf9f22bb,c0222517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f835364,3e03f84f,3f8006c4,3f03d5fd,3d04e3bc,3d34418d,3ba15a95,bfe8cb5a,c036b6b6,bfe4c665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee171ee,bf207fc0,bbe61968,3e3b4e9d,bc5082b5,3c300923,bc8b0eb0,3fffac3e,3d3a9854,3ff6c5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019bd9,3fbe2f75,3b7a30e0,bd99dc1b,bcfd9cc9,bc9b60d0,3b822c5b,3e79c9f0,bf11ce4a,c09703cb
3efb99a6,be5bc5c6,bf3154c8,3eaf179f,3cd7b152,3d13b9b5,bc26eb6b,3fe789ef,c04ab060,4010f38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b246e,bdd62794,bfae193e,3eb050fa,ba05ea80,3cc11c8a,3bdbcc2c,3fe76bc9,401bad48,bfebe128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3369ed,bc945034,3d04089a,be3dede0,bf9d26e4,bf0a4413,bdf371d9,3efdd1b4,be8449e8,3ec209a3
3fc82ce3,bd88157b,3e14417b,3dd4fcd0,39a2bf80,3d09135d,3d5ad620,403cf9cd,3f8245c3,bfb38b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7643b9,bf418742,bf020c92,3db63802,3ccea07c,bd20bfee,bba7f963,3ffd02c8,bed494f0,3fc7f974
becf105a,bedc50e2,becc7cbc,3e04a58b,3d8471f2,3ba97110,3beddc7c,3ff07e76,bec362e5,bf9a9078
3da61c39,3e898a1f,3d38be63,bbef5420,bd070355,bd4d9caa,3ca3f2cb,4066c966,bfdd167d,3fc0e4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be313d96,be02dab1,bdf268dd,bf20177e,3e09554a,bfaa1783,bf044e40,3ea19ae7,3da4df80,3ef40828
bf9efcbc,be874364,bfaa720f,3e2cbd36,3cbdd774,bcbd61be,3c0428e8,401f599c,4011dc65,be7b3d16
bef98b09,bf1d9ab7,bf47c30b,3e9501fe,3c563a05,3d1ef804,3cb6d52b,3fa9ca6b,3f03f343,c00d5ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eebf44e,bf5d9a5f,3ce610d4,3f1468c0,3bd4a228,bba25d24,3a6f93c0,3f3700f1,c0146773,3f7c3b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a3020,bf22bab5,bdfd216b,bf49e946,3c988bc2,be6036c6,3c9b2690,404db10b,c00f362f,3fdd2417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9bc6a,bf88e931,be614895,bd5cf810,bc0072a4,3d3b1784,3cf83024,bf53472c,3ed9f055,4025d888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8e46dc,3e3fc4ec,3dfbb8b4,3df46eb3,3ce5e6d7,3d0c18cf,3c93da19,404c8a33,c021d873,bf1cedf7
bcd2ce8a,bd7dffc2,bcf828b4,3f61c246,be9a28ff,bf07026d,3f0a713f,bcb0da18,3deca2bc,3e3ecc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026f9b,bea287ca,3eb5b287,3e5866a7,3b63b778,3d7c99db,bcbfed5c,3f40ff15,c030d39f,bf13b849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cec90,3cc8f4c4,3cda50d2,bb11cdc0,3b894449,bc6effe8,bbd0b57a,406ba130,bf8b9094,406fc134
bda6a302,3da42e7a,bdced19b,bc633554,b9e34aa0,3b9c5838,3a684904,407aefcb,3ff1898a,40205c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3b287,3ec66fe2,3e1c6a5a,be88e270,bd337098,3e34903f,3e052a48,c01180ca,3fe25c30,bf783349
be4b35a4,be58805f,3dd64543,bf05c77d,bd5d387e,bd7bf41b,3dc7745c,3f33d1af,3e668e9c,3ec4a86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be100632,bdb2d5c0,bf09cc70,3ea561b8,3ca7e58b,3deaf074,3c8cf1a1,3f98016a,bf40de2a,c0319f68
3fa740f8,be88fca1,3fd26b4c,3eced726,bbf4350c,3b48aa96,bcbc4f12,bfcd42ee,c0628312,bc731410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fecb0,beedfdb1,3f233bd5,3dd9fcfc,3ca7d08b,3d2e640a,bd85eacd,3fd96a35,be8234f4,40819388
3fe92702,bf1f5567,3fed7a7b,3e8d66bf,bcbf9238,3c6b8a04,3ca2fc37,bfeb5655,c08943a0,40230b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f8e4,be8941ac,bfd61797,3edb1073,bce5a506,bca60257,b81f61c0,401ad95d,3fd40dc3,bf3253c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7f81a,c0019573,3f2edfd7,be22db48,3d19476b,3d4b504c,bb126944,3f9701bf,c02280c3,4032d027
bd0aaecc,bf75ec24,be642d52,3f1f7640,3d7002d8,bd2252ec,396a2fa0,3fddce0d,c029fd49,3f3e19b1
3cd8b2d4,bd9cf072,3d8d4d36,3f0b5cd3,be679ce4,3f63e8e2,3da25ac5,3c623aa0,bea2ee8f,3e4e06f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13911d,bea5576d,bd9dca6f,3ee7b22a,3dc4f0cc,bbc2d4d8,3c0e6d13,3fcf858c,bfde2fdc,be50aa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaca54e,bf6201f5,bd1b7c62,3e0868be,3c609d49,3b1ef462,bc882d7e,40407384,c030ef8d,3ff76eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b987f900,be0288c6,3e188851,beb89fd9,3e70303d,bc67a240,3bea81f0,3f036e8f,bf33dee6,bef192a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806f68,bf29b940,3f5f343e,3ef1d6a7,3cac8a02,bd6ffc75,bc7a24b8,bece6bdb,c04b746f,400733bc
be6976c0,3f5c332d,bea69c60,3f3ab831,3c9b7c96,bcff87d2,3d170c6b,3f313973,bf209222,3e088710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d162a3a,3edab62d,3e88a453,bfa41976,3d1a90e0,3f15677a,3c2b2bc7,3ff43daa,3ebec584,400b718c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd96ff75,3e7000be,ba391ec0,3f9f72b3,3c5fc2e4,3e8a2240,3c0a0b0d,c0506c2c,3fd10d68,bfa93b24
bd28ea6e,bf5728a2,3d93f109,be055f25,bb5951d8,3c42b506,3b7fcfef,3f658c62,bf173d6a,407e8aa6
3d6c9fc3,3f14f9d0,be84e2f7,3e97b3f8,bc15db0f,3d5e4162,3cd45695,3f9fd1bb,bf96fe1c,c074e421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc0bdc,3ee31253,3d356fe6,bfc3035a,be766c42,bf176dde,3d8a4885,3fe9f4dd,3e9a1a89,3ffe79e8
bfe5e77d,bd92897b,3fc0ef69,bda3906d,bc38c334,bcbf986a,3c3cc3c6,403dbcfc,4084a3ea,bf00afa4
bcd7a472,be7e5e09,bd5608e0,bf926b27,be1576d4,be072cec,bb96f5c8,4049164f,bfea55e9,400a7484
3e8c8227,bf7b308c,3d76bccb,3e73f131,3c5db3cd,3a66a460,3c5a9ab3,401e59ba,bf925dd3,4049abcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248d1f,be941f00,3d1c18e1,bf2c2e5c,bc67589c,bd2d4626,3cce2faa,4032a5aa,c003666c,4022a515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02001f,bf60b814,3f65c1b8,3ecd1a04,3d0b5e88,3d84e7a7,3d5e31b0,bedf7cc7,bfb91102,c0280074
bd762e3c,3e4499bd,beab817b,be94c4ca,3c974073,3d383e4e,3c374e30,be8bd474,bf14bfd0,3fd7507c
3a545840,bdb21180,3dee62c1,3e1e7e3c,bd19def4,bfec4bcc,be3a14c6,3cc4cd51,bdcd9fee,3e4ee212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee11225,bf70828d,3d8d7b92,3f19e97c,3cff56b7,bda0f447,bd6b86f9,3ec42a08,bfddfab0,bf94592b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e13df,beaeb116,3d501f76,be8cd92b,bf2d8da7,bece77b8,bccda346,3ea200ca,bf490434,3ebdacac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea992dd,3e2efd29,3d5f1c84,bc8a2545,3b82de0f,3b9ef7fa,ba08c1e8,bfad9d3a,c0a8f6b8,bdc75340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7058fc,3ea055b5,be66f606,3ed98196,3f1e72a4,bd377f8c,be013df5,3f1bcc5d,3f3f9f7a,3caccfd0
3f96f31c,3d12a30a,3ccb4602,3bcbd770,3bb71c82,3be03de8,bc848588,c02c7861,c037c3b6,40a86b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacd9cc,bf1c5c29,bf22511a,3f0ae296,bc684c04,bb93853d,bce6d8e6,3fb98dfa,beaedef8,3f961eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2511b2,be21d1e8,3dd8712a,3d8b63fc,bd5f95ab,3e0cd832,3df593e7,3faf9188,3e9e6276,bfb0de07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ac33a,bf06c688,bd3f559d,3daffdaf,bce46861,3d119453,bb9b2fa7,3ffbe7df,3fbbd718,3fa6d5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05e846,bf00f837,3f0acb1c,3ec48db1,3b80ebb6,bc89b811,bd607ef5,3f30fae3,c009ef28,3fc61d7b
3efd3fa7,bc33ccb0,3f0f7399,bdf45cea,bcec25bf,3c9267ee,be03dd5e,3ee8b901,c006390e,bfcdb210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552ace,be585945,3d26a0b0,3f3024da,3d6d3b9a,bd21a73a,3cf8254b,3ea20608,c03fac74,c0241529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87d308,bc2154dc,3c9cc500,3e5090e2,bda141f0,3f7218e0,3d0f6cbd,3e220511,3e12d48a,be980fed
bee588df,be5aba57,bd15748a,3e986a08,3d25eab1,bcfc6b7b,bc5b80b4,3de5c8e8,bfa91a48,bf2279e1
bdba1fd1,3f50488d,bd38d6b0,ba9f8900,bc0aa08d,b9fcc080,3ba77266,40191c1a,bf833754,c0554cce
3f7a2e86,3f8d57ce,be60b13b,bdedbe0f,3c9608ee,3be12707,bcb63181,3eb923c4,c03ebc73,3de8be98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7c745c,3e63239d,bb227ae0,bfb89b46,bd9e6ede,be0e7546,3d26e234,3da0c844,bf95b5be,bf5ac6ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123e97,3f19acac,bf40b9d2,3ee3f57c,bcf2dfa8,3d13e2ec,bc4ca172,408368b7,40a0c5be,c016d938
bdf01b2d,bf121f0f,3e15c67c,3eb5d01d,bb5af9f0,3bbe2d38,3b3dd1ea,c083dc74,3fe646e8,bfa6bc00
3e9dd381,bc3102d0,bcc55be6,3d059d48,3bea0542,3cc2a217,bbc191e2,bee0c4b7,c0554c92,406df603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8876f,bec0f4ef,3db16a7d,3d907355,3c16395d,bc13bd43,3ceecaf1,3f32cf04,c0294db0,3ed834a1
3eea6d93,be702438,bd80bdf7,3eed7eca,3c0ed822,3dab0769,3cccc509,3f823605,3e8821be,bf626b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81ebcf,be645f30,3ce322d0,bec2b5b8,3e8e1eb4,bea07430,be8057d7,3f21af47,be6e7fca,3f0bf046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47420a,bdbee16d,bce30bbe,bce07482,bbfa95fa,bc8fec04,3bfe37c6,405b5533,c0055f0f,406f51a0
bdfdb84a,3cf272c0,3df32c8f,bac92500,bec14717,bdb76e72,c0102987,3c605670,be3a64ad,3e3e6d82
bf3498ce,bf8b5ded,c031ee2d,be2da47e,bd01852c,3d13cc3e,3bae851d,402f1188,3ef96f07,4023342c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f270e,bf90e2d1,3ffe3851,3fa83837,3d8d2f0e,bb84ddc8,bc6e7026,c0ad4988,c0da2d21,c0430e70
bf0be6f2,3f2860fd,3fd4762d,c0038bf8,be89e763,3c3258a4,3deb3636,405736dd,3ddbaec0,3fe335b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
