# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,3ef5c28f,3e5f3b64,3f0c6a7e,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f39e9,3f0d3a0b,3eec6e51,3e5d77d1,3f057afb,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d7460,3f558540,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f6e76,3f08a0a9,3ee92938,3f03179a,3eee2ae0,3e5b1eb4,3e5ce41d,3e3ad9db,3e1ef6a0

# JACOBIAN - 9 x 10
3c36ba0a,3b9876bf,3bba6f92,3bb9325d,3a99bcb6,3adda469,b99e925c,3f3c6ef1,3eb11364,3f1201d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d3cf9c,3bf35145,3ade8722,3c654dfa,3b018fc0,3a14c510,bb4782e5,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e9420,bbd2c525,bbb625ac,bd271bf0,bee16d04,bd1ef1b2,bf01acad,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f240db0,3f802e95,3d04215a,3cc1685e,3ca99e49,3cab2040,3bb79eea,bf844e0c,4070fc36,c0327010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd02e24,be153ea4,bd478a59,3cc6c7d2,bc90cc1f,bb020cd0,3cf22391,402d7aa2,3fe14904,c0a0b806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c913a,be94ea72,3d6f5af6,bcd614a0,3b3913fc,bd028235,baf457f0,400a69be,c060816f,3f32632e
3edade3e,bf297a10,3d42c703,3d82a92c,3c2c7928,3ca11670,3cb52028,4090c731,3fd16852,3f01ddaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d35ad,bf726cea,3de94569,3f907da9,3d2d5fa2,bb9a6444,bd13aa08,3f8039ac,bfa72f64,bfc10f75
3e638d14,bf2ecd09,bea585d9,3e1100c7,3d3f7d22,3beed200,bd016236,3f8c99ea,bfa327e4,3ea71d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed39c17,bf6fc9d6,3e224929,3e24b3e5,bb9d9f72,3ce87562,bb48b778,3f9fa53d,bf87ad37,be2ab4c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5dc90,3f5b8a50,bfbdcc42,3e146e2d,3d05a847,3d949aba,3d732bd4,c0018f6e,400c5e14,bfe27469
bd56f9e8,3fa49fb7,bd910082,bfe1f2ed,bd8a7363,3dbce259,bd9431f7,3eacd95b,bde0690d,bda965f3
3eb02e8b,be0eaa5f,bca6fe86,3e484749,3cbce166,bb58bf64,bc8a5674,4028741c,3f8eba09,bf58fcaa
bf71ced5,3ee9caf7,befcc1a9,be2c95ab,3d508bbc,3d759ca1,bbdfe3f4,3f2d38b9,bf8848f6,3f90113d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a281b,3f55e3d0,bf974ff0,beb8523c,3c9cae56,bb2af2c8,3cb0cc40,bf95b32c,401ec668,be959e8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb545d,bbf5f85c,3ba76d00,3d82b487,bd45ae21,3e603e80,3c237430,be654e28,be85045e,3e1f94e9
bf2f828e,3da295a8,bf261697,3f2bf06c,3c8f840a,3cf02b9a,3d327974,bfb07e9c,3eb27580,c034d3fd
3d4a81dc,3da2149b,3c5499c8,3d625a38,3cd4112c,3cbe2e31,3bc21644,4054f2d8,40030adb,4082c206
bd1bd9fe,3ca30d26,bc4ffdec,3d242a57,bbe30f0d,bd3d05bc,bbe11ffb,400ff3b0,401326a0,be98a5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaeae93,3dc9da01,3ce485cc,3dbe3fde,3f0f6be3,beb5a66e,be5b30b2,bd704cd4,3dd90a7a,3e910834
bf13128e,3ecb5aed,3d6aa9d9,3cd84610,bcc29d01,3b06a640,bd198f7b,3fa7e93e,c028121d,c05a2dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3dc0,3eb89d07,bd192594,3e69c99b,bb961e60,bc00f801,bccba1fa,3f8f74ce,bf809778,bff4a21b
3f8c49e2,3ed7eee4,bcfc9e58,3dfd2040,3d2d8fa1,bb161dc0,bcafc1ba,3fb16f88,bf9750ca,3fc7b054
bd9b5860,3c846c1c,3d7c30b2,bc5b84b8,3ca0b389,bcdd7aaa,badf1620,bcde13e0,beb8d769,40a5921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd817b8b,bd688ecc,3c9ade94,bd6ff8ec,3e08e17d,3d9984a5,403e9114,3cfb0828,3f18e73e,3e34dca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8372b,be965d61,be1ddb1a,3f89a960,3e13b845,3eedd4fb,3cd7165f,40981c09,40261d09,be18c54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be019180,bc09c4c6,3cc22798,be31801b,4004004c,bf85a7e2,3ee23c71,3f1509e2,3e882805,3db28d24
bdcba98e,3d3dc9f2,3d111509,bc475908,bcd18651,3cd58932,bc96ea8f,40ac6320,bef992f5,3ef40cb0
bbb1e298,bd3c1ff8,3e9dc295,c0293df8,bd07396e,3dee5b53,3e0f836e,3f295719,3f31b85e,3d18797d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5db81,bf0e83b9,c00d9c75,3e9cd6b7,bd85ef86,3cf14eea,bb3fb3a8,3cbd3900,40269dd3,bd338e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501cf3,bedf5596,3f81e0fa,3edad310,3cb4d502,3c9880a2,3c5cf67d,bbe9e100,c0074052,bfd2e560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3497c,bf96d9c2,bc90537c,3dc4bd5a,bbb81e3b,3b12e044,bc825f73,3fe08074,3f0a5289,405fb4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd59c068,3f18fc0b,3e4842c3,3e4f795e,bc6013fd,bd82f7ee,3bd5fdb0,3f085f14,bd2919e6,c083d2fa
3fc2c6a2,bf4b1aa3,bf9f1f27,3e3f78e5,3d5dd995,bc14dd18,3c86f79d,40676f5b,bff684d3,3fde0034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf202e0c,bec83b80,bf9d27eb,3f28b0cf,3cfbf883,3c52f412,3cdbcb03,ba6ff400,3fda3f33,c007a29f
3f7bbd2f,3f0f9603,be27afd4,bd2dbb4c,3cc6bab9,3a0accec,bb9d8004,3f938ef5,4094b803,3e849381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5305c0,3d43087c,3ce5da74,bd9df1b1,bfb5a1ff,bf6a8a33,bd67dfa2,3f6356a9,3e6174ac,3edf0765
3da99b00,bf969e71,3cbacac0,3e3f5815,3c7cb1c8,bbd6a3a0,bb661cd0,4000d16d,bfb97c46,3f75ca90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc7e0,bf1e3e6b,bef2b741,3d3388e5,3d0682a7,bd765c8c,bd16323f,3ff97c7d,bed0321a,3fc29b1b
3eca8c11,bf69d0ce,be356e3b,3d23a069,3d7f5462,bd100d27,bc59ed03,4001877f,3f7af1e1,bdab06cc
3d558cc7,3db8fa67,bcb6be06,bce9baec,bd252f55,3c9e1cfc,bca9c580,408549de,4009f4eb,3f9faf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1343e9,bebc31a4,bfa10eb5,3eb0c695,3d656891,bd431b21,3ccb25a9,3f2d1e7f,3fe140fd,be90b5ee
be78a41c,bf9bab6b,bf8865df,3de9a0f4,bc728630,3d62c826,bd62be81,3ee330eb,3ed6b5f6,bfc65456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81b465,bbe29300,bf89130c,be2fe094,bc20d52e,3ce9ca63,bcafcf12,3f0f13dc,40087738,3e8e01e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb1f3,bf8c046e,3ebc6ef1,3f2012db,3d5500ea,3c6c2cfe,3d88ede5,3fe33692,bfed657e,bf1f2a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e500deb,bd89c7f9,bd949429,bf0c69cd,3c4291ec,be49f69b,bc327f0f,407ee7f9,3fbaa101,bf13803e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad8c13,bfc0ef59,be8d794d,3e8e77af,bc76b8b0,3c88a85a,3c0b8a04,bfac2033,bf95fc3d,404d618c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd772304,bf12e40d,3dcdf5c0,3db47270,3d182fc4,bc3d6cd2,bbe65c3c,407f8543,c0550d6a,3eb2b4eb
bd7bf95f,bdf94ea1,3c88d868,3f694dea,bec8c3f9,bf600674,be1f1890,bd3219c8,3dc882a0,3d7a18f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8f0f,3df7c89b,3d7d3f83,bd27641f,3bc529e6,bc106d2b,39f3ef40,4080246d,401d81ea,405c9dc5
3e79b6af,3e2bfc36,bc8c0711,3bb0b918,bb0def2c,bba41144,bc442d88,409b16ae,4076a8c7,3fde6a5f
bffe81ce,3f43bf05,3f621434,be05c9f0,3c8efb70,3d8a8a32,3d2e52f3,c038aa22,40664402,c05f0152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda780bf,3e376b06,be1f3836,beee1ecd,bd1d7b50,3e43b840,3ca63afa,c04eb2a6,bf894dda,3f16b2b6
bdb93bc0,3e5fd0ab,3e8e9cb6,beea74db,bc910240,bdbee3b1,3b2b4870,3eea668f,bd61dbb8,bf163ec9
bf78da6a,3f535aa8,bf131119,bdf9bcca,3c846aa6,3cd535ce,3c3e372a,bfa9c12f,404b0362,3f4c6683
3bb232a0,bf81d705,bedf1e41,3f471b58,bcd6ef6a,3dbdd95b,bcaed04a,3fa0dece,3ea2e3ab,c019bfdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabc3cf,be0439de,3fa3740f,3e076cce,3c48310e,3d760008,3dba75ac,3f8f14c6,3d52fd50,405dc20b
3fe3f918,becf979c,3fe9358f,3decbf4b,bd36735a,bad4b5e8,bdaaccdd,3f59c969,c04442b8,3fea2bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e7ecf,bf51b765,bfc9df35,3ecf4fe7,bd31adda,bcb91e63,bd4d479e,3f755a3f,3f5c6a0e,be8fd42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93beb0,c004e75b,3f1d8de1,bdbf55da,3ca38e30,3c8961f6,bce31e08,4015328d,bfa0713d,400b7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2bf231,bd996098,3e0dc9d5,3f1c7bb5,be1fc356,3f5ec551,3d87577d,be5b7c7b,bdae9fda,3d5cdab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09dd16,bf3b1323,be42a7f8,3e7a834c,3d7d9f41,3d468c77,bd2560f4,3feeaa30,bf17eb04,bf2e4f37
be90f684,3eea7ef5,3dcc889f,bea6cad9,3d498c9d,3d758bf8,bca3fcec,c01f281a,bf598419,4020aa3e
be0aa174,bf5c8d12,3dc85921,3d559287,3bcb56f6,3d50522d,3d92442d,403f7777,c052cc08,3f98ed17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1466b6,3d90f112,3e141a92,3f0754e1,bd02c842,3d97d192,bd374435,3f74c10c,bf6718de,3f4db46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebff340,3ecd2556,3de9e0d1,bfcfcad0,3d899e6c,3ec440f7,3d825a60,3fe2578c,3ffd8cf8,4030ecc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7ec88,3dad166f,bd51e192,3f9e3d29,3ca8414d,3e435cb8,bcad69c1,c07323a2,c005a2e7,bf62abaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68a9b6,bea28f22,be5002e2,3ef4cb0d,bc803ca1,3ca4206a,bcec0b57,3fcb7704,bd0d9c6a,c0795acc
3f1dca29,bd35b93a,bdb09dd2,ba296e80,3c42a31d,bc9c5dc0,bc7220fa,405b34ae,408d31d3,3e738c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be783f20,3ee9e730,3dec2604,bfc8618c,be9ef9f0,bf69df37,bc82256e,3fc8381f,3fb4b817,401f6d68
bfb26cc9,3da6b527,3fe95c01,bd360dd4,bc6ae2e2,bd2b4833,3d166363,be84b8f0,4037e840,beea8eab
3e3b3c9e,3d7be349,3d22fe94,bf938c41,be1e31a6,bdb07faf,bcd24e84,4077b6c5,3fd081d2,3f7521cf
3d8996d7,bfb335e3,3d52967b,3dd14600,3c94ef94,3c78842e,3c938a5e,4036bcc0,bff71546,4068938e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b653c,be3d2dcf,bc8a5196,bf348841,bcc1f208,bcf16b50,bd23d0b2,406c856d,3fc0e707,4032562c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b96cbc00,be166537,3d8a0dec,bd921d76,3c2911bd,3c58f97e,bc03e610,be497744,bf8aa321,3f8c1533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb7bbc,be6d5bdc,3da50c54,bef25e6a,befd050a,bea453f5,3e1c0b68,3f3c50c7,bf063bf0,bf072988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33781c,3db9e912,bd8bc225,3c7969e0,be026381,3e92c24f,3e536926,3e034d06,3dbf5f9d,bd206cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2cfbe0,bdb58a1a,bdec58da,3ec768c1,3f5c53e8,bf08dbb3,3e9371bd,3f0be45e,3f588061,3f72a070
3f5d7b01,3e08be89,bcc15cfc,bc380954,3b3ac240,bbb9d988,bb1b0d8d,3d7e7278,c0128189,40a87cb8
bd5216d5,3e34e5e7,3cc3b8ba,be0c8c61,3e93abde,3fd67d34,bd851275,3eaf98ca,3eb3fa2e,be280069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef62461,bf125a18,bea4f884,3f0bc57f,bd3b29e3,3d10cd61,bd58a418,3fa1be57,beba78cb,3f08d199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef608af,3f69be82,be91378d,3db92d58,3d7afa20,bb377280,3d111ef7,3e500f10,3fad622d,c0954855
be8213f6,bf7d0558,3db92044,bf0b343d,bc160976,3dd0bc79,bd575911,3f795667,3ff6d56f,bf0570f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee600c0,bf23f724,3d5c8ad8,3dd60efa,bd2604bf,3c1c873a,bcee5961,3ffa0e18,3fa5131f,3fe69c8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaeb52,ba520400,3fa4112a,bde9e87e,3c8449f9,bb079f98,3decab3b,3f881ba2,c02581fe,bf36ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749623,bf57ccc8,3e16fb2d,3f087a47,3d832d5a,bb8927b0,bdb53153,3f5bf291,bfe6d05f,c0096451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89aaf2,bd8dffe8,bde4cc69,3d231b64,beac6448,3f67aec8,be9dca4f,bd47762c,be52811e,bd31e374
3f0c3558,bece9a29,3e0508d1,3e4191f0,bcdb7682,bc66a1d4,bdcab25f,3f39e6b1,bf8176d9,bff2e4c7
3ddc1017,3f0893a4,bd3d60e7,3da4a6f5,3cb1912c,bc66968a,3cc6d167,40342b54,3ff8a916,c0837a3b
3fefc88a,3fc57880,bec91279,be136cbd,bc13ada8,bb9de65d,bd526c03,3fd54324,c0079948,3f76359c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf961407,3e924632,bfe135aa,be672a82,bb923580,bc3e7ecb,3bb05407,bcf7d760,4027022e,be347271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeafcbe,3f42ad99,3cafc7c8,bfafd0c4,bd28d240,3d88920a,3ca06ec3,bee6a23c,3fe7bb07,4069bf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec5ba7,bd9cd518,bd9d3ebc,bfc794cd,bd9fa282,be64e7bd,3d293fcf,3ede6122,bfab1a38,bf98f50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a43b,3ea6d4b7,3c8963e8,bd63a2a8,3cac5979,3ce454e1,3acb04b0,be374dbc,408650bb,bf4b2792
bfeb0a03,be292b79,bf44cde3,3e7fb796,3cb646bc,bc673a96,3d66ecac,bdaf0c80,4068a351,bf5566dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa51434,3db48c68,bf781784,3e19a676,3cc15470,3d0e2631,3cb906c5,c0135baf,3ff579ea,bfc12c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5856c8,beb35c82,bdea0b96,3e929a27,3d8c69d8,3cc4beac,3c7db858,3f7c984c,3f6a33a2,3ec62211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb48e260,3e57fd66,3da11737,be25b94c,3e2849ee,bea1618e,3dae949e,3df91b68,3ec0c7af,3f0f37ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e071667,3c76f311,bdf110ee,bd861b85,bc00a39d,bce69d34,bd128f93,408c8bd8,40153e1d,405363f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3829bf,bf78063f,c0306ae3,be0d4768,bd3b155b,3d9a1965,bacc1000,400990c8,3de8ce38,3fee3782

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
