# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,3ef5c28f,3e5f3b64,3f0c6a7e,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f41a2,3f0689fb,3eec6e51,3e5d77d1,3f057afb,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a4680,3f59cbdf,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8ce9,3f07c22f,3eecc4ab,3f07d68b,3ef9086c,3e711f27,3e843282,3e636a3e,3e422f20

# JACOBIAN - 9 x 10
3b460f00,3b8fa1ed,bbb877c8,3b86069f,3a1d4033,3afe5bc7,38c1f6a0,3f3eb11b,3eb93a60,3f108e9b
3ed28f73,be5cf3b1,3c010c91,3d1a0530,3995797c,3b25e74b,bb89c341,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba13f3c1,3bf604b6,3a9ab163,3c69e983,3b05d948,3a10f940,bb4560c1,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4af577,bbcb914a,bbc957d8,bd233a7e,bee4f155,bd1eff9e,bef43aff,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2537c5,3f6d2876,3dbae73e,3d03629a,3ce46f1e,3cbc6090,3c310fae,bfa2bdc4,408ad0f5,c02e641a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8319e,be10c275,bd4e3227,3cbf03ee,bc3f61a4,bacc71e0,3d030911,4039540f,3fce4efa,c0a09a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d3a9,be69d658,3d4c1208,bd1d2fa3,bc238b2f,bd05dce5,bc5bfd23,401642d9,c0814bf4,3f1f0fd6
3f010f9d,bf2f3c21,3c8adfe9,3d97af92,3bb55c7c,3c9c8bb0,3c7bf3df,40959768,3fe273e3,3f1174eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a70ef,bf8234c8,3e1a6e76,3f8d7bd0,3d2de0b1,ba99db80,bd091585,3f853bc7,bf8b974f,bfbd263c
bcd81f88,bf3c093d,be266904,3e0cc895,3d8365ec,3c7827aa,bc2626f6,3f5a46e7,bf9c3d42,3e784045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7bad6,bf673571,3db8e3c5,3e2e9169,bb5a1fdc,3cd1e52c,3af9c564,3f9e5018,bf79012e,be04c82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d6fe,3f6f38ec,bfb81409,3e1506e6,3c6efe80,3d8d9015,3d1abfa8,c019ead9,400bba99,bfea6b3e
be0e359e,3fa46f40,be1be3fd,bfdeb557,bd57b7ce,3dbd2b2e,bd623ded,3e55bacf,3d850e44,bd8f64f3
3ee6eb95,be4094e0,bbaf22f0,3e5119dd,3d1028da,ba252050,bb8aa1c7,4031c9a5,3fa14b51,bf4d0ed0
bf6bfae9,3ecf5636,bec1cdfd,be29a7c2,3d9e0c13,3d85f862,3c795993,3f2473c6,bf85a74c,3f8be255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43342,3f67e6b0,bf94d372,beb401e0,3bee29e0,bb9509a8,3c4c89e0,bfbe5887,4018665f,bebbaf34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00058b,bc62f46c,bd45a01e,3d5c80f0,3c88f358,3e67d8ad,3e0c57e0,be55023a,be80d5f5,3e1d268f
bf475867,3dea7ea6,bf14e27b,3f318dc4,3a479b80,3ce512f8,3cfd94f6,bfc01568,3ec03e52,c035b181
3db90e8a,3d94c9cd,3d57c46f,3d98efb0,3c0d7b90,3cb140b0,bcb6c9bf,405a5a23,40031bc2,4083543a
3c759934,3cd83ae6,bc29249a,3d240c79,bbc31b89,bd3ba0a4,bba0c31f,40187a70,40084c35,be9ea5a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0a8a,3ef34ac7,3ccbd7ea,3c6e67ac,bba1eedc,3acb3dd0,bc7f2cf2,3fac06e0,c03ef840,c05e0f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2395,3e7dce24,3d9a185a,3e7df32e,bcce4c4d,bb84ec6c,bd5068e5,3f88c255,bef63f6f,bfebe966
3fa1ad00,3ec5081a,3d67a33c,3e240144,3d15ba61,bb8626d4,bcedb51e,3fc74278,bf696467,3fd4b12c
be1906f9,3c0113c8,3dccc665,bc195700,3c649599,bcde0b72,bbff8c66,be3525bc,be50c26a,40a5a41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a2df,badfbd00,3c45a940,bd751e86,bba2c640,3d73948c,40247e47,3d9fc792,3eb9f1cb,3e25413f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e267950,be97d2c1,bdf4d260,3f8bb92a,3e042992,3eed1c31,3c104a55,409d5a79,40261ce8,bde9bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bec4b,bc581d5f,3b012af0,be2e2a45,3fedec5c,bf8761f4,3e38fc85,3f057d4d,3eadc953,3dd63477
bd257208,3d4cac98,3d357c20,bc4d15c8,bc95e60d,3cd9df42,bc57163a,40af2347,bf1837fa,3eef94b2
bd71ff4f,bbf2ffe0,3e71be16,c02a4f71,bddfb38d,3dddb3ae,3c9942f2,3f1ef70c,3f1d6f63,3ce44e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff36b39,bf0543b4,c0148514,3ea103c9,bd29e567,3cc451e6,3cbca43b,bf04b330,4055efa1,3d54f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d6f84,bf9f9152,3b9f784c,3de790b3,bbb1d6e9,3b724f00,bcb1dcdb,3ff43cc2,3f3975ec,40637020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04f9c0,3f18ea59,3e1f18d1,3e612c6f,bcdc7bbb,bd8aa5cb,bc9fba36,3f0ec450,3e8b7441,c080f87e
3fd8d4d1,bf606b67,bf90bc0b,3e591e6f,3d3f4e9f,bbc2b288,3b8e533a,4075a625,bfdf5f83,3fe58715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75185d,bec04d3c,bfa2e04c,3f28fce1,3c68ee63,3c2313c4,3c33ccea,bec3609f,4007fcec,c005ca36
3f8e2d3d,3eed63d1,bdd8b2c4,bcff9a07,3cfc500d,3b73894a,3ac4bd34,3f91487e,40a30f33,3eaa2fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6de4a8,3d69b140,3cea9478,bdb0f8bd,bf9fa07d,bf69a8c1,3d256677,3f69a494,3df94b23,3ed50b71
3d54ecb0,bf96f2d8,bc82f578,3e4348bb,bc6cc114,bc0d4d74,bced50c1,4001c238,bfb5f97b,3f78e443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec63cfc,bf3604dc,bf0a6038,3c870bfe,3d15020c,bd64d387,bcd7d881,3ff4d4a0,bdc9e37c,3fc6e119
3eac439f,bf80aa6b,be3cf01e,3d32adf5,3da1a112,bcfe71e4,3b5230ec,3ff0adea,3fbdbc39,bcccbbf8
3e1f7d66,3dca6f3d,bd1472bc,bd23011e,bd27d50c,3c9dbd94,bc94fbe2,408c8663,3ff72527,3f9f70a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6aa271,bec1a37e,bfae83dd,3eaaed55,3d415a16,bd4ac709,3c9d825a,3e96d7ae,4011124e,be7400f9
bea2a9da,bfa4b7cd,bf7519ce,3e017996,3bb943e2,3d745f74,bd0cae41,3ea92559,3f33e178,bfc48166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9d12,3c9c1ce0,bfa559ad,be48a543,bc86e958,3cc7a9c6,bcd17989,3e628f24,401dc0a9,3e9d321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafaef4,bf90b44b,3e8007bc,3f196693,3be81e78,3c464164,3c7f8222,3ff99a26,bfdc094b,bf0ebf5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1f97d,bdc87d66,bdeead5a,bf0eac30,3d05b275,be471df7,3cb4f6e5,40857bb3,3fc96058,bf0511d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc8a4,bfc09c5f,be844a28,3e8ec241,bb468d40,3c7c6460,3c4865ed,bfba5e70,bf7e42d1,404ef2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41ac3b,bf06d05e,3db75467,3db1707f,3cd7cd1e,bc554dec,bc9fdcca,407dacf3,c0625840,3e9b7d1e
bd3d432a,be25083d,3ce320f8,3f665529,be77b440,bf5d0ea3,3b0b2204,bb27d940,3daab204,3d149676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5458d7,3dffa33b,3d6315d5,bd27f7ca,3b5967cc,bc12e75d,3924c810,40832a13,401763ce,405c9004
3e5b423d,3e3402db,bd1e113d,3c2fd894,3b9611a4,bbc55d70,bb8ed59c,409b5909,407c7da1,3fe24d08
c01056f1,3f6917d0,3f859f44,bdf08a9f,bcedc570,3d76e09d,bb84ca3d,c0472698,404f528c,c064988a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3245d2,3e5de6e7,bdb49b32,bee5849c,bd68116c,3e41f197,bc40d48a,c054323d,bfad365d,3f02eb18
be459c40,3e500590,3e96a9ea,bee110c5,bd6f8604,bdc5ebe4,bd422e46,3e9e2a88,3e895df6,bf0aab05
bf77147b,3f4ba37e,bf0229d0,be0308ae,3cc119b0,3ceadb7f,3c4e7228,bfa372bd,4045c1b0,3f45c7b2
3d23ed30,bf83b258,becf3458,3f44789a,3cf6c453,3dc560f0,3d2a7847,3fa88340,3ee49a61,c0178db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4dc49b,be0a29c7,bd971f16,bdc29dc9,beef38ed,be08cfea,3eae2e89,3eaa860c,be13169c,bf2bfc4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5381b2,be3b1bfc,3f8eb6bb,3dc71cc6,3c068350,3d73f399,3d9282dc,3f7f48de,3ec8122d,4060ca6e
400fa86b,bee405a0,3fef6ad7,3df647ca,bd0c2c35,ba0d5b30,bd9cf2b8,3fa8bde1,c04f5183,3ff09147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5bad6,bf6d0f50,bfc6f86f,3ec5657d,bcd40b5d,bc89e5c1,bcc86b3f,3f20ae70,3fbeecb8,be7914b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0fd30,c00571c5,3efd7a0b,bdb8dfbb,3d523721,3c85c724,3c12f3cb,40201bdd,bf94cb4d,400fd208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2099ed,bda20b66,3dd4fb22,3f1bc277,be8062e6,3f5caacc,bd74f081,be0cd97c,bd9f7dfc,3da58aa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3099b7,bf4d1cf6,be064bb2,3e857786,3dc9e0a4,3d5db79a,38f3d900,4004b97e,bee89073,bf224c38
beb5fa7e,3f0bd8c1,3de5027a,bea0887f,3c57352c,3d5e68d2,bd8f039a,c022c896,bfa60c2c,401b1ee6
be8dc119,bf4caa07,3d84c41d,3d4072ca,bbacf1d1,3d47bc2e,3d5e4b99,403f32f1,c065a7ce,3f91eb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063f87,bd66686b,3e7e32fb,3f0fe7c2,bbde7f58,3da924e5,bbb766c0,3f2bcc79,be8767d6,3f566194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fec0,3eca9a9c,3e23b3de,bfce623d,3d3f6096,3ec5c76a,3d896e3d,3fee0a9d,3fca9d1e,402b2eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1eedd0,3d9f671c,3b866f08,3f9f6755,3cadaac2,3e431e65,bce42421,c07d1266,bff85fc2,bf632a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2084,beb232af,be15d28d,3ef7507f,3b2db3fe,3cb35098,bb629b38,3fd21f0a,3e6344bb,c0757750
3f2aed6e,be0eb31c,bd1cc0cd,3c5a278c,3c50be87,bc84c060,bc054c34,4055c5b8,409e9652,3ea3ff09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f6081,3ef67c94,3d628c39,bfc8b0eb,be7401ac,bf69755d,3d321939,3fd27fa1,3f93e4eb,401d0e39
bfea737f,3d8ae39d,3fe8d164,bd2f7804,bc132f1e,bd338fd6,3d3368a3,bf490751,40645da7,becb6dd2
3e7a88d5,3d27f156,bb4136c0,bf949eec,be164ab1,bdac9114,bbaca6b3,407f8902,3fd3142e,3f7b3224
bc9320b8,bfb06e6d,3d3e6a6b,3dd9962d,3c51ef8c,3c678860,3bae22cb,4036fc82,c004a1c4,4066dc6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bafe8,be5b9a74,bd73dd9f,bf33909a,bc0331d4,bcdec968,bc853919,40781e69,3fbbf6e6,4033abe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82f648,be2bbd72,3da85d08,bd79c47e,3ccf93e4,3c667592,3b802f2c,be6e5050,bf4b4a79,3f92e979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04a47d,be6244a5,3d33e483,bee2b53c,bf344fa7,beac494e,bdec68dd,3f5fba91,bf152373,befc5694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4ad67,3d9ae197,bd859652,3a998280,bd79daec,3e951f17,3e83759b,3e53c078,3d9bed79,bd116790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3266fd,bd60e378,be37d584,3ec38517,3f2afa88,bf0d3b69,3cdf6e41,3eae1900,3f6cc1f4,3f748205
3f96ef38,3dfa2046,bc201fc4,bc6ee748,3ba1728e,bb8b3710,bb43af74,3ebdfb87,c0245e75,40a83935
bdc72cb3,3e50c230,3c462db0,be0db58d,3e9c9b94,3fd68552,bd2cc6ba,3eac3466,3e7bbee5,be3cbf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae7198,bf1c7fe5,bef5b7fa,3f05064f,bc84a847,3d132876,bc4462aa,3f8b4799,3e1b06a9,3f1e8f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f3f7,3f6c5b27,be81346b,3db40152,3d60034b,bb808e8c,3cd62f32,3e779f7c,3fb1c72d,c094a6a3
be382020,bf6547be,3bdcaf40,bf051293,bd08dd76,3dc3a5e5,bd87322a,3f96492d,3fbb17d9,bf0b397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01864d,bf396666,3d8b157a,3df89d71,bccea64b,3c40ad2d,bc3ae940,3ff44b61,3fe7c832,3ff28a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd66c42,bd4ca968,3f8f26e8,bdf4352a,bd5d6a25,bc0de474,3cb31dde,3f9594df,c0116c75,bf1c861a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba487,bf70daff,3e9ccacf,3f0a6878,3d45a9cf,b9b98800,bddad7c6,3f8743d6,bfd51827,c0070db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ada39,bdec449c,bda2c632,3d2dd808,bdd80544,3f6b6cf2,bd54115f,bd611452,bd9df96a,bd3a827c
3eed0296,bed6935b,3de7b82a,3e497598,3d06c523,bc37d58e,bce7ad15,3f13b905,bf23b5c9,bfec508f
3e4139da,3f049cdd,bda7fb41,3db2d364,bb1c743a,bc8369d2,baca5194,403a332b,4008168f,c0816eb2
3ff35c70,3fbeb2f2,beb1db6e,be0df8d3,3c375c85,ba5bfa50,bd0557b0,3fdff11b,c00b4a27,3f71b340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd3b68,3eb554a6,bffa27d5,be74ae57,bb901c66,bc8e89a7,3c4c9431,bee9c7d8,403d43c7,be143eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1bb6f,3f585c0b,bd15fdcc,bfae8d59,bd51e84d,3d81a0d8,3bbd4cfa,beb13daf,3f8e8231,40628a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef999c0,be145ac0,bd845ac5,bfc3f190,bd963bcc,be623d59,3cfb8314,3ed07221,bf81006e,bf936449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400397b8,3e865779,3d23efe2,bd4860d7,bb12f60c,3ce8330c,bcaa2ac6,be44b020,408ff96c,bf3de14f
c01dc1b6,bdd8ddad,bf527964,3e8f173b,bc01070c,bcc921a7,3cbb8949,bf4e733e,4090c1e0,bf396c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd3cd,3df5ba80,bf42b2ef,3e23858a,3d018430,3d188e97,3cf1b2f1,c019a6ef,3fd8b11a,bfcbc008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1bd460,be8b8f7c,be030c04,3e92525b,3c2914be,3c939d15,bd6c7e0c,3f7dba94,3ebc11ed,3e925051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04a1c4,3e84e25e,3d4c80a8,be10c138,3e512a78,bea4f1ee,3d1e273d,3e64ad68,3e41b2cf,3f0ff141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82fa11,bc2fab2e,bdc5de9b,bd7948dd,bb8f28cf,bcd98450,bcf79fb4,4092ec42,40108045,40544be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184be2,bf876ab2,c03901b9,be182a1f,bd42434a,3d9598ef,bc0f1152,3ffca467,3f688002,40008fb4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
