# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,3ef5c28f,3e5f3b64,3f0c6a7e,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f2157,3ef02c81,3eec6e51,3e5d77d1,3f057afb,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da72a28,3f621628,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f79ad,3f07cd55,3eed6f15,3f098997,3efe164e,3e859f64,3e97eebd,3e860bc7,3e62ec80

# JACOBIAN - 9 x 10
3c345ae0,3b8435c3,3b34bdf8,3bec091a,3a4922de,3b148baa,3afa549d,3f409563,3eb4239f,3f105d9c
3ed2c4dd,be53c713,3bb2f088,3d16cfab,35f3d200,3b25d927,bb6487b6,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1381ef,3bfa658c,3a642d5a,3c6c9fd4,3b07a181,3a2066c0,bb4067f4,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b0048,bbbf0918,bbd20f6a,bd20334d,bee63e74,bd1ec6ab,bed4013f,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251616,3f6f1452,3dcb3408,3cde3ffa,3ceeb1f3,3cb71202,bcd7b530,bfa2bb17,408ad950,c02e7064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd860b4,bde4b26c,bd6ebeb4,3c4ba9e8,bc37a34a,bad0c4e0,3cdeb5cf,403936cd,3fce4565,c0a0dc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86957b,be6100a6,3d3cfff9,bd276e35,bc42443a,bd05ef44,bbccd3ea,40163b0e,c0814e58,3f1e92b9
3f0124b8,bf21d2c3,bc119415,3d6b7cca,3ba47962,3c98a9fb,3b7f95b1,40957f8c,3fe26e26,3f0e0152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3b4b,bf732d5b,3dd3abc2,3f86e248,3d247cf5,39113680,3c277df0,3f847ef8,bf8bdf79,bfc04c91
bcc87888,bf475346,bdff9d1b,3e2d639a,3d8304c3,3c80dacd,3c3b54ae,3f5b7bef,bf9c3977,3e876553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7a919,bf5a5072,3d89e0d8,3e1f8299,bbad88fa,3ccd28ee,bcce80f8,3f9df26f,bf78ef83,be12d4de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a47d,3f5b6978,bfabc6e6,3e4ce35d,3c877332,3d904a99,3d8b14cb,c0196b2b,400bc10c,bfe5ca8a
be0b6aeb,3f935fcf,bdf0b688,bfd17942,bd525c1b,3dcac970,3df10e37,3e61b461,3d7d6b98,bc3f1c40
3ee75cbd,be2b8af1,bc459528,3e5214b5,3d0f6b32,ba7f33d0,bc6d9904,4031cc01,3fa15444,bf4cf664
bf6bdd30,3ec70f64,beb5798e,be22cecf,3da9efcd,3d7e8403,bdae5235,3f250922,bf853529,3f8cc228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d9e4,3f4a4c38,bf8959cc,be8c0a9d,3beb5ec8,bb96471c,3c18db4d,bfbcecbb,40188599,bea21433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00ccb3,bd3ae737,bd7c3f60,3d98f1a7,bc810490,3e70bc0f,3ed4584b,be5614ae,be85957b,3e22ab7c
bf468cc1,3c1b2020,beeb7757,3f487cd7,b9cc98a0,3ce2625a,3bab0686,bfbe69fd,3ec1b987,c031fabb
3db9cbde,3db1c2db,3d977294,3da85163,3c526f18,3cb23c9e,bd060be9,405a53f1,40032148,4083429a
3c7a17e0,3cb5f634,bbcb1d5c,3d35819d,bbe9ffba,bd38bd81,3c348298,40187d69,4008440b,be9ded41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be290ae5,3dd56927,bcdac2e8,3d0d5abe,3f2b0735,bebf0be1,bf756357,be1c086d,3cce2d20,3e76b40a
bf2ae7a8,3ef45b98,3cf79569,3caddf12,bb851138,3a8630c0,bce4354a,3fac3894,c03eed2f,c05da6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0c0e,3e1de994,3e1d1dbf,3ea4e541,bcb7d3d0,bb7356c0,bd25c0d1,3f8a4aa3,bef559ca,bfe4f72a
3fa1d687,3ebd5195,3e175c06,3e4564f6,3d1ad357,bb7b1388,bc52423e,3fc79954,bf695c43,3fd64482
be18b2cf,bc3d6b08,3e00dbce,3b7e5720,3c70be2b,bcdf1cd0,bc54e195,be33071d,be5031f0,40a5eeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ae8d6,3dc0105f,bc9271f0,bdd490db,3cc7d1c0,3d94a5eb,4021acce,3d86c8a2,3eb40728,3def7192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e268e0d,be7b5b01,bdd6ac29,3f8ac8a6,3e02944d,3eee1143,3d074cb7,409d432e,40260906,be01289a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce853,3d1ae6e2,bd2cb00b,be543ef5,3fedd8ca,bf875ccc,3dec6f05,3f04433f,3eade9db,3da78ee4
bd2580f8,3d4f2143,3d47211a,bc203670,bc86f883,3cdd3e91,bbe73aba,40af2586,bf183c72,3ef04787
bd6c426a,bd07aacc,3e667ce2,c029fa1c,bdbf2a5a,3dda06db,bde3c406,3f2030f1,3f1e963e,3d39ca1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff35864,bef6d2ee,c01459ff,3e96ba37,bd227c70,3cc8ca5c,3cf76c5c,bf05888d,4055e36c,3d19bcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9712,bf9ec27f,b9f42c00,3de8758c,bb0a7930,3b4658cc,bd21f2d8,3ff42d42,3f399bc5,40634138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c374880,3f062bb1,3e652119,3e923aa2,bca21676,bd8a8bab,bcc5b3f9,3f11876f,3e8c7f9b,c07ed810
3fd90831,bf5ee110,bf8a6fe0,3e6bd813,3d3db6be,bbc5c010,bc865147,4075c0f5,bfdf4901,3fe669d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74eaba,beb3cc16,bfa3dcaf,3f26f46c,3c63a570,3c221766,3bd59c3b,bec3bbb1,4007fe58,c006013e
3f8e35dd,3ee4d44a,bdba36ea,bcb6e578,3cfc29a9,3b8e7582,3c9b98cb,3f917449,40a30c65,3ead9838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5eb978,3d061b1f,3d20ce4e,bdade4f1,bf98bdde,bf6978a7,bddacb5b,3f6a78eb,3e01eaa5,3ed9e7de
3d548c08,bf94b60c,bd32dbe0,3e3ccc25,bc87705e,bbcfdc68,3d3895e8,40019dad,bfb6406f,3f76d3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6d1c7,bf3ae799,bf1d3970,bb7a3f30,3d048743,bd60027d,3bc7aaf8,3ff4d5a2,bdcc0630,3fc70bcc
3ead4023,bf873aab,be45b799,3d8b95ec,3da2eeba,bcfeaa55,3cbb8633,3ff14474,3fbdbe4b,bb64ca00
3e1fa25e,3dd7f0bb,bd229c9a,bd4b5550,bd2e68d6,3ca1295c,3c688fcb,408c7df4,3ff702ce,3f9ef879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a9ad8,beaa184d,bfb7038c,3e9764c7,3d363775,bd4a35a9,3ca447fe,3e949d5a,401104b9,be83fdba
bea25b2c,bfa5124e,bf6dcde8,3e06f3b4,3c05d363,3d771389,bc8d2589,3ea90835,3f33c9c3,bfc4966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaed682,3dfe2ea8,bfb8b3eb,be8f4f1f,bc8a29f7,3ccbdd95,396eee00,3e56ead8,401d99d5,3e833672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf91fd,bf8706bf,3e18723c,3f0a5292,3b9eae4c,3c51f1b2,3d17b628,3ff8d61a,bfdc3fde,bf157721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea275bf,bd902052,be102d41,bf112c1b,3ce68b0e,be48a223,3ce10891,40857b61,3fc95b82,bf05132c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ca0d8,bfc17d7a,be698fd8,3e90a6b1,3b3c1600,3c82d2e8,3c59b591,bfba3dfe,bf7e331e,404f3a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be415808,bf03c40d,3daf0e3d,3db68a1a,3cdd006d,bc4adbda,38bfe508,407da60a,c0626129,3e9ac8a3
bd4efb10,bdeb7ff6,bcb58990,3f6492ec,be7d035d,bf574864,3f37b58e,bc7f1180,3d728ec0,3b043c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50d76d,3ddde4c4,3d82807f,bd043450,3b1a1bb4,bc16e0d6,bb997f98,408336a2,40176ae5,405cfe1f
3e5c2e5d,3e2e5205,bcc76f6e,3cae3ca2,3b9b4f9b,bbbbc058,3a9d3d90,409b64bd,407c7ea8,3fe32683
c010619d,3f6b5804,3f970508,bdbe61b9,bd006d50,3d7afdce,3cee23a6,c0471f0f,404f44c3,c06465d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34ef00,3e7741dc,bda44a4a,bee5a62f,bd61c214,3e49145d,3e3b4ca1,c0549e5e,bfae1cfb,3ef9f999
be459274,3e62416b,3e9be7ac,bedb7092,bd6b86b6,bdbc508f,3d9a0d28,3e9d77ce,3e876f19,bf0b3baa
bf773351,3f4e0690,bf01c6b8,be0ea38a,3cd4092e,3cfc3e31,3da66f14,bfa3c91d,4045991a,3f435100
3d281130,bf82b94c,bebf3360,3f447ea7,3d012686,3dc432ef,3cebbb5a,3fa8c0d5,3ee4f669,c01709ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a99e5,be091b0f,bd958818,bd5fd3e6,bf01c3f0,bde347e4,3f8be5c0,3ea64622,be2db0f2,bf2e9254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5176fa,bd761be0,3f6ce4ee,bc800e98,3c45dcc4,3d6e1626,3c2743e8,3f7be6f5,3ec7c1ea,405cdd21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5b5d3,bf5fc303,bfcf0644,3eac82e1,bce18df1,bc87f4b9,bc839ff4,3f1f6d7d,3fbece91,be87ca50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ab03,bff9a159,3ec2232c,be2d61c8,3d4873a8,3c830232,bc235272,401f4880,bf95004c,400c0f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e3620,bd9621bc,3db6e99c,3f19d4a2,be7a6a1b,3f5e86c2,3d39d616,be0e9b32,bda680fe,3d9cd649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30e7ad,bf49e6e4,bdf49015,3e8c1650,3dc894fb,3d5e311c,3c50ff4e,4004c792,bee8bbbe,bf212bcc
beb680d2,3f03d61d,3e145afc,be96d092,3c966931,3d5f7cee,bd9d7cf2,c022c061,bfa5fd27,401b3d16
be8dc32a,bf4478df,3d2b6136,3d09a7c7,bb92e493,3d4588a4,3d016fbb,403f0c74,c065a560,3f907c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067fa4,bdaf7d50,3e814789,3f1b1ed9,bbf857e6,3daa8559,3d485a5a,3f2cd83a,be87a9be,3f5b6f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaad392,3ed53ed9,3df61778,bfcf9a98,3d047e98,3ec6e59f,3d7c8dcf,3fed7739,3fca8506,4029e206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fc374,3dc59060,3c9a3c30,3f9efa77,3cc9c655,3e450de8,bb9786ba,c07d2de7,bff87e57,bf64eab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a17f1,be98488b,bdfb81a0,3ef1ac63,396acf80,3cba0a0e,3cda3246,3fd1df9b,3e620d44,c075f698
3f2af12c,bdebac0f,bd3c5c4c,3b942490,3c2e367f,bc88dc68,bc970a10,4055b077,409e97cd,3ea0c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f4ffd,3ed44479,3d6019a5,bfc46860,be695718,bf67d001,3e1489af,3fd2e19e,3f938dee,401e2499
bfea7bea,3dfff064,3fe4c4a5,bda46558,bc2c36c0,bd2f9675,3d79e4a4,bf4a8c0b,4064425e,bed8bdb7
3e7babe4,3cd88398,bc978394,bf93f534,be1b2615,bdaed2fa,bbdce925,407faa04,3fd3211e,3f7d8153
bc99b2ec,bfaa2cbf,3c8614ec,3da8c6bf,3c71bdea,3c6f6d4a,3c92c828,4036a6e1,c004b691,40656178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c86ca,be876f5a,bd821e4c,bf2cb35e,bc2e5660,bcde8bf4,3bea0c48,40785d2d,3fbbf4e2,4034d3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f20d8,be3eca8a,3df40ab8,bcf2eac8,3ce6d2df,3c6a525a,3c3d2940,be6959d4,bf4b25da,3f95bece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e050918,be5af079,3d278de7,bed97dad,bf310399,beab1196,bd993519,3f5fd1d8,bf1562b5,befaef6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be315475,bdc6411e,be36d99e,3ec234a4,3f2f525b,bf0da02f,bdfc0c7f,3eb03ced,3f6e1291,3f781252
3f96ecaa,3db4e1ed,3c12bab0,3b4155a0,3bcda2a4,bb9a81c8,bc980cb1,3ebfc507,c0244d55,40a8b5f3
bdc83ec0,3e431718,3cc11da5,bdf521a0,3e9af9dc,3fd75d4b,3e3182fc,3eabcbab,3e752410,be394008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead4f3f,bef23da1,bf216a72,3ed3c019,bca9f74a,3d113695,bce0802b,3f898f97,3e192e5b,3f0eeeb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed441ef,3f6013c9,be3d0fa6,3dfc2113,3d662c6c,bb6f6c48,3d0cbdb6,3e7e4cb2,3fb1e363,c093b3ad
be3766f0,bf8064f2,3d909098,bee56a6a,bd224e32,3dcce416,3db7f2f7,3f970ab3,3fbaa58f,bf03221a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f018f91,bf336ecf,3d5f7299,3de9ee4e,bccc81be,3c4393a3,bc19f0c4,3ff4187f,3fe7bff7,3ff1a4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be0a4,bf8367b1,3ecc7936,3f17ca64,3d4869d2,3ae72520,bd1e2a51,3f884c80,bfd52a0e,c0049664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e022e,bdb8e8ba,bdcd6307,3d100d80,bdc5368c,3f6c8b60,3b7d6780,bd6d8fc0,bda15761,bd6da288
3eed9ad2,bed9a9bd,3e00afa1,3e5bd271,3d0fa1e8,bc3ce907,bcfb23c5,3f147d45,bf237ea4,bfeaa276
3e43a9c4,3eeea870,bd3c34c1,3e04d729,bb1c6d1e,bc8205fc,3c39915a,403aaba6,40082530,c0805bfb
3ff3af1f,3fb08251,be9c6cb1,bdb3239b,3c6e02e8,ba00e1a0,bcd21327,3fe0f2b9,c00b3700,3f7ad161
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce33a,3e8c42a8,bff9be97,be538f8e,bbc3f27c,bc8c9486,3c9c56ac,bee62394,403d5327,bde63ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1fa51,3f442d98,bd0c45e3,bfaa6e0d,bd4ccf9e,3d8442b5,3bcfe46a,beb0375f,3f8e8b85,40631f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa298a,be130566,bda1bf0c,bfc016f7,bd87a865,be60a7b5,3d7254e8,3ed183a1,bf8111b0,bf92100d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400395b5,3e7c1fe6,3d36df02,bd2c6864,bb605108,3ce7e3b1,bc893be5,be431cf0,408ffb95,bf3c1b3c
c01dc59b,bca7ff34,bf4e21ce,3e7ae9d6,bc0a876d,bcd24474,bb547b9a,bf50570d,4090bd75,bf422482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabd236,3dba327c,bf22e394,3e4db218,3d047efc,3d1b8fdc,3d599ee6,c01961bb,3fd8ad70,bfc93211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2113e0,beae065f,bdd5ddef,3e9eddab,3c607c2a,3ca1c20f,bd069e81,3f7e5710,3ebbf051,3e98332e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1060a0,3e5e1405,3db509a0,bdf18e06,3e83227e,bea8f936,beba6536,3e6d9d0e,3e5019e4,3f166e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837bb5,bce09a6a,bda680a6,bd3f106f,bb945b99,bcd7e6ff,bca6bcba,4092fcad,401082af,4054e361
3bd4e304,3dabf5f1,3dae877f,3d83c2f0,bec558c3,bd3fb806,c036f661,3c732a30,3e83e3b8,bce0e320
3f1878cc,bf842d7b,c03ceaa3,be477c8a,bd378e6b,3d972cde,3bbe9a1c,3ffc1682,3f683a8f,3ffeabbd

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
