# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,3ef5c28f,3e5f3b64,3f0c6a7e,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f4d13,3f0fbcb9,3eec6e51,3e5d77d1,3f057afb,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d957078,3f53d6b2,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7bf4,3f086f42,3ee9e055,3f03d6ff,3eef7274,3e5d21c5,3e5c3028,3e3a2a86,3e1ec3cf

# JACOBIAN - 9 x 10
3c52b4c2,3b47e35c,3bb89ad4,3bbc2193,3a807e56,3abaa80e,b990c53c,3f3cbd91,3eb67711,3f1273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ea8a68,3bf22f3a,3ad84052,3c655160,3b022410,3a0b35f0,bb48486c,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dad2f,bbd5af7b,bbb82de3,bd27197f,bee1ec0b,bd1f14a1,bf0487b7,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f462152,3f731070,3d1e6fcd,3d056f67,3cb14c00,3caedc66,3bdbdbfa,bf7c6eef,4080b836,c02e8fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091fee,be2188b0,bd421684,3cd42840,bc8e87b5,baf2fd00,3cf9addc,402e0893,3fe74777,c0a05da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc102,be742d28,3d5943c6,bd1190c4,3add6a30,bd04cd6c,bb188330,40073958,c071be3a,3f2224b7
3f03a290,bf376866,3d52cb7d,3d94714a,3c36ed24,3ca710d0,3cb8cd0a,40923fd9,3ff137ee,3f10dacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52decd,bf7e2fe7,3debf26d,3f9175b7,3d2f3a2b,bb898170,bd142405,3f856a2e,bf8b2292,bfba73b7
3e016481,bf26349f,bea7944a,3e0aca1c,3d3d715f,3be308bc,bd00681e,3f887c04,bfb96868,3e92254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed92090,bf73d38f,3e239448,3e26c51b,bba76f44,3ce8c38c,bb283d94,3fa10036,bf8059c7,be1ce616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ae745,3fa3af0f,bd9fedf8,bfe1d5da,bd89ab2a,3dbaf55a,bd95def8,3eaf188c,bdafd4fe,bd9df41f
3ee1736d,be4795ed,bc88b77c,3e516299,3cc24b4a,bb29cf58,bc83748c,402b77fa,3faf523b,bf49a106
bf70d828,3eebc1a1,befc2b33,be2cf773,3d549dbe,3d761207,bbe71d50,3f2cb40f,bf89af80,3f8fbcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0424c,3f68e397,bf980782,bebefe06,3c91436d,bb69985c,3cae6328,bf9e923f,4006cc9d,bec2cea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc80b2,bbd6c228,3985d200,3d82cf0b,bd609574,3e6082f1,3c7c7f58,be64f58f,be8414ec,3e2005bb
bf391a25,3db85c52,bf24dfb1,3f2b2989,3c8778b5,3cec6f80,3d331a20,bfb298b0,3e8503c5,c0362a96
3d9bdbc0,3d7837ed,3c992534,3d6e586c,3cddc8d3,3cbd2f5b,3bac6470,4055ed55,400854c8,40836182
bd56f556,3cc04688,bc5171d6,3d219b10,bbec156b,bd3dae64,bbd76816,400fbcf4,4011fec5,be9ad353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3e095,3e11164b,3c993f34,3daf3a37,3f0e6c69,beb5e8ef,be5e2b87,bdc7787e,bdd3b3c4,3e6f8f5b
bf33e98c,3ee4e2fe,3d545a30,3c8a87aa,bcc82416,3abae020,bd1b8ccc,3fa1799a,c0397706,c05e46e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7559f3,3e8c6584,bcef9a30,3e77fa4a,bb504a50,bbe210b7,bccb8c74,3f98d979,bf1ba392,bfe8abf6
3fa06210,3eaf5bf7,bc2f8110,3e0c320e,3d32ef75,baa994a0,bcb51e8b,3fba6c4b,bf4d7977,3fd32228
bd96de53,3c8c4e70,3d829d62,bc5ed7f0,3ca170c2,bcddedec,bb063d18,bce72e50,bebbeab2,40a58684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf36b87,bd0e3702,3ca22054,bd808b66,3e10d641,3d940ebf,404284a0,3c0c4010,3ef4b11f,3e1810d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d428c,bea8e858,be15f202,3f8a58cf,3e141386,3eeda919,3cd79f64,4099030a,402fde46,bde8001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6f3cb,bc7c62ef,3cb73db0,be30191a,4004205e,bf85bed0,3ee3ede1,3f16ec4d,3e9c8725,3dc5bfb0
bdcfe448,3d41c977,3d121134,bc4ce7cc,bcce8ef0,3cd3ccea,bc9a060d,40ac5448,befe96ae,3ef2de40
bd3c2219,bcfc7170,3e9ac6d8,c0297140,bcf71026,3deb6e82,3e0fb5c7,3f252a5b,3f1b279e,3c86d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5b8de,bf141577,c00d75ef,3e9ea506,bd847c11,3cf1bce0,bb3733d8,3d2b2610,402d149f,bca42ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ee139,bef8e686,3f837c74,3ededd08,3cbc6b77,3c9c38dc,3c6dbd10,3d0d7780,bff1ab3e,bfcc1a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f082817,bf9e58c9,bc4639b0,3dda0c82,bb85d006,3b4567f4,bc855b51,3fe78bf4,3f567b11,40643112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82be6e,3f080fdc,3e4fd8bc,3e5999f9,bc3f3d61,bd81db58,3bc5dd18,3f15c3f5,3e775079,c081b12d
3fd47fc8,bf5eab2f,bf9db451,3e4c6055,3d61798d,bc08fa78,3c950693,406bb25d,bfc872a1,3fe8dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf271e5b,bec9f494,bf9d7ebe,3f28aa54,3cfb95c9,3c517764,3cd6e20d,bab7fd80,3fd9e8b3,c007accf
3f931a32,3efaf16f,be2038df,bcf544ce,3ccf39be,3ab94aa2,bb83c91c,3f9c0621,40a02881,3eafb257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c8dba,3d83672a,3cdefdf4,bda3258f,bfb45342,bf6b6c22,bd68f70c,3f5fe72d,3e172d8b,3ed6477f
3db0fffc,bf97ad56,3ca89e20,3e40cad3,3c7aa9bc,bbddd6d0,bbd234b0,40014be3,bfb45070,3f783a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00b75c,bf28b32d,bef79755,3d535be6,3d05f46a,bd7447f7,bd1296f7,3ffed21b,be39b8fc,3fc96619
3f013f8e,bf783367,be36c958,3d4c552d,3d819cff,bd0b1d74,bc4591a9,4004e824,3fa1fc0a,bc8594f0
3d4fe779,3db06530,bcb1d0c0,bce3e790,bd262cd4,3ca0c8da,bcae7242,408569df,400b4eec,3fa0527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf145930,bec31969,bfa206b5,3eb1f49c,3d647b69,bd427723,3cceff47,3f304ee5,3fe9df62,be8896b2
be4bdfde,bf9edb8d,bf87c96a,3df329cc,bc624c76,3d6362ab,bd65cd2b,3eefc5fb,3f0d5c38,bfc252e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8843cd,3b6bce00,bf8b27ce,be31569f,bc1dd1d2,3ce8ae12,bcc09e91,3f0d3c93,4005fa5f,3e89519b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab2850,bf939f66,3eba01a1,3f228e10,3d575c26,3c770a64,3d88f152,3fe9da2a,bfc982db,bf0e41f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99115a,be01996f,bd92204f,bf0a0f97,3c3e32fb,be483b03,bc2ac4e2,408104c3,3fdc7a21,bf038d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82901b,bfc21f97,be8b2570,3e8f3de5,bc5fc720,3c865582,3c01b2e0,bfab18b9,bf906c1c,404e094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25f464,bf096f38,3dc58025,3da661b7,3d16eddf,bc477f04,bc051f60,407d2fcf,c061aac7,3e9aee6f
bd7da453,bdfb1633,3c3e7a00,3f695d52,bec84096,bf602064,be1b58ab,bd2cb550,3dd71570,3d807b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c2768,3df517c9,3d7e7ce0,bd26505d,3bbc7200,bc0f787f,39940ef8,40802fcb,401dfcc5,405cbab6
3e879d68,3e191009,bc6baf82,3c05ffd0,baffc0e4,bb9fce0c,bc40f572,409b8f48,407bc08f,3fe0d0b0
c00d1867,3f5c3f2b,3f658df6,be17beba,3c7fd310,3d87bca0,3d27b046,c03ea306,4045fc0c,c0669c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51a1d4,3e7ad718,be209d54,bef38e4c,bd1c7420,3e4237f9,3ca40367,c0525260,bfb07aee,3f043d2e
bd34bec8,3e3f56b1,3e911287,bee7fb47,bc891040,bdbfaca5,3ab85140,3ef77260,3da92380,bf0df04c
bf7cfbd3,3f54f970,bf1308d7,bdfb1c2f,3c8ad0d0,3cd452f8,3c3ad242,bfaa334c,4049cefd,3f4b43e5
3d7a404c,bf867f0e,bedc2da2,3f4875df,bcd1e2bb,3dbeed22,bca8e68e,3fa47ad2,3ef0ed98,c0177389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3f4e2,be21ab40,3fa1ed60,3e0d7acd,3c633ce6,3d776469,3dbdb29a,3f932b40,3e658288,40605c58
3ff79dec,beecd78d,3feacdb5,3e009cb2,bd318608,ba8fd760,bdaaf0d1,3f675ad2,c031ed1c,3ff2cf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be386fc2,bf5cd912,bfca8439,3ed33b8b,bd2ff653,bcb4ef9d,bd4ea4ba,3f7fd8f2,3f8a9214,be6a3339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8b1d,c007b36d,3f1d7c1e,bdaf6a98,3ca714ec,3c8cfa3a,bcdd10c9,4017d5ef,bf83ec11,400ed7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7fcb000,bdbffe03,3e0e081e,3f1d505e,be1dd429,3f5e28af,3d84f810,be49be53,3c097430,3d9b9d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27806f,bf4c051c,be3c4ef5,3e82bd08,3d806d9e,3d4ab724,bd1fce8c,3ff5e9a4,be9321b8,bf1bd9b0
bee3715e,3f0c31ce,3dc6fea9,beae3e06,3d49a85e,3d6f72f3,bcb40ce2,c0241d3b,bfa259d4,401a5a1c
be8657fe,bf5048fa,3dbc5de2,3d323f1d,3bbb569e,3d4daf1d,3d9308ba,403c89dc,c0629fc7,3f9177f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34a4b7,3c5846a8,3e14d676,3f09c689,bd008700,3d99f700,bd3f9f99,3f80d02b,bf21853c,3f5e18b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef03739,3ee925b5,3ddadd4d,bfd0dd01,3d81ff7b,3ec33c3c,3d83a582,3fdca173,3fdeae0e,402d49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6aab0,3db31115,bd453900,3f9e28c3,3caf7f16,3e42863e,bcb050df,c0735bc2,c006d248,bf63c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa1d61,bec0decd,be45b069,3ef9627e,bc7b9128,3ca9c2f9,bce9bfa5,3fd18d99,3e63dc4e,c0757a6f
3f476304,bdf739b2,bda23b91,3c4ba98c,3c4c6c27,bc93dd9f,bc7175fb,405fa437,40992eb9,3ea6f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be982ea8,3efba84c,3dde32aa,bfc90a95,be9e0817,bf6a7ce2,bc76eae4,3fc4b614,3fa1c204,401d319e
bfb24af9,3d84841e,3fea1069,bd29b1aa,bc68b346,bd2b1470,3d1ab2ac,be78fa48,403d7861,bee01291
3e66cb06,3d0e4ec7,3d1b631c,bf92fc5c,be1f28a7,bdae7e37,bcd00fa9,407936da,3fe0b9db,3f7cc62d
3b22dd80,bfb02fe3,3d499963,3dc94341,3c97d38f,3c72be36,3c922c43,40356759,c002bffd,4066e0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834e1a,be566356,bc9b2595,bf33599c,bcc485e7,bceb3348,bd224fae,406e1635,3fd1d396,40345488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad3a90,be483342,3d955108,bd837b68,3c3b11c2,3c61d6ca,bbf79506,be22bbb8,bf60ef6a,3f923f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d908743,be846338,3da80015,bef046d4,befb8710,bea4a642,3e18b0a8,3f41cb80,bed13bea,bf002f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c6b14,3da627e7,bd8b3dd3,3c8a85cc,be015196,3e93464e,3e5aade4,3e0ca2d8,3e122542,bce1bf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda14a0c,bd88d430,bdf3ec2e,3ec5c246,3f5d5203,bf0963f0,3e927e8c,3f079284,3f41270d,3f6d203b
3f6b2fbb,3dfaa0fd,bcba240a,bc18cd8c,3b4e7c0c,bbb54390,bb11f8cb,3d93fb44,c00effef,40a8e673
bdc71644,3e47a1b2,3cb5218d,be100517,3e939b38,3fd66def,bd87400d,3ea660a6,3e822532,be3f7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114c68,bf1f292c,bea86d6f,3f0e0b88,bd3b1d6b,3d139da8,bd556060,3fa7d4ec,bddb5c5e,3f18530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44367,3f651830,be8e532d,3dbdbf3d,3d7c8a7e,bb2e7668,3d108118,3e5c3c3c,3fb59c49,c094cc49
bead2704,bf70e61a,3db8e11e,bf0d0abc,bc337c88,3dcf8271,bd5eeae8,3f6f7afd,3fdc31a9,bf11fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf25f,bf3827ed,3d790263,3df1e881,bd214296,3c2b24ab,bcec5695,4001a31d,3fd6e81b,3ff259ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd0504,bd926268,3fa3ad0e,bdcfc2f4,3c973753,bad47960,3deb2740,3f90ce2e,c00e008c,bf20c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce605,bf67abd0,3e23946e,3f0b3624,3d853d4f,bb681d10,bdb67998,3f6a7179,bfbfa34a,c004c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd168232,bda862cd,bde53465,3d2d0c88,beab4a10,3f673a22,be9e4da6,bd1346e6,be0bfcc7,bcdedf14
3f1c0f0f,bee1e321,3e07eccc,3e474fa1,bcd532c2,bc5fc8d4,bdcc6c14,3f417f35,bf59df39,bfee0eb0
3e4ebbe3,3ef52d57,bd2e7ff7,3db5e2c1,3cb57b93,bc5ae3ef,3cc4bb09,40370661,400bc400,c081a8c4
3ff03f69,3fc58b11,bec9c5f1,be124e0b,bc09950a,bb9ef7e3,bd52da27,3fd5fe8b,c0059ed1,3f7812e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b9c7,3e9e20fb,bfe29e92,be6b456e,bbb03d90,bc430afe,3bb48c8d,bd523300,401fb8c6,be4fea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2754ea,3f5eb07f,3c2f6633,bfb1f631,bd2da350,3d846fd2,3c9bd6ca,bf0a2982,3fa9fd32,40627969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fff67,be08356d,bd9dff6c,bfc67169,bd9aecde,be64a97f,3d2aab77,3ef66266,bf8aaa24,bf9150ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f9a3,3e8e1e10,3ca918e2,bd40d543,3caf7ace,3ce99a1a,3a719fa0,be092634,408e1c85,bf3c760c
bfedd59a,be383b54,bf41f3b4,3e810b7e,3cb82d3b,bc60444c,3d67c0ae,bd9676c8,406cca66,bf517d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1eb50,3e0de188,bf7601ac,3e0fe600,3cbc7c9a,3d0b855b,3cbc2ebf,c0169aed,3fd25fdc,bfc97168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff73f4,be81ade1,bdf95eac,3e8abe1c,3d8b9587,3cb5cf0d,3c60dc2c,3f67b898,3ef2bfc5,3e90f88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf32a8c,3e640f73,3da696ae,be27c12d,3e32c6de,bea2f28a,3da796cb,3de2f524,3ea2d978,3f0bb157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e347964,bc2d995c,bdebade1,bd7a993f,bbf907fb,bce417ff,bd145d18,408d4651,401d1df6,40553ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65703c,bf880811,c0307950,bdf75cc4,bd32898f,3d9c22bc,bad933d8,400f6bfd,3f1bb7c3,3ffd21bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
