# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,3ef5c28f,3e5f3b64,3f0c6a7f,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3eec6e52,3e5d77d2,3f057afc,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f86f1,3f07e602,3eec3d3e,3f074077,3ef7c3af,3e6f61f1,3e8385ec,3e621966,3e40bef8

# JACOBIAN - 9 x 10
3c064762,3ba34ecb,bb0be258,3b7ceb00,3a15d445,3aed0f36,392012f8,3f3f0be6,3eb62a06,3f1065cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0d4844,3bf61750,3aa08615,3c69b346,3b058183,3a1350f0,bb452632,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b957e,bbcb5e66,bbc7ecf0,bd236fdd,bee4ad8e,bd1ef70a,bef2a96d,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ec5e,3f6d2d28,3db7d7b9,3d03f84c,3ce33b28,3cbcd0f0,3c2e011d,bfa2bdc8,408ad0f8,c02e641d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de893e0,be1094a9,bd4f9e90,3cbf46c8,bc416c20,baccf1c0,3d021d85,40395412,3fce4efd,c0a09a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8229b3,be69c389,3d4cd36c,bd1d0a13,bc1eaa10,bd06014e,bc5be28e,401642dc,c0814bf7,3f1f0fdb
3f05008d,bf2f26b0,3c943df2,3d977764,3bb69ae6,3c9c5859,3c7b0b44,4095976c,3fe273e8,3f1174ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d0ff6,bf822eb0,3e1cd816,3f8daee6,3d2e84f2,ba981df0,bd088e78,3f853bc8,bf8b9752,bfbd2641
bc7053c0,bf3c00ab,be27933a,3e0ca23c,3d83939d,3c77ee8c,bc26be44,3f5a46e8,bf9c3d47,3e784048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbcc06,bf67237e,3dba1594,3e2e3aef,bb44e2d0,3cd21ad2,3aea9cf0,3f9e501b,bf790130,be04c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17aae,3f6f41dd,bfb8e393,3e1494f1,3c6b8e4c,3d8db1de,3d1ac31c,c019eadc,400bba9c,bfea6b43
be0c58a4,3fa474ea,be14e466,bfdede8a,bd58e35a,3dbdacae,bd61249c,3e55bad2,3d850e4a,bd8f64ee
3eed2835,be403c24,bb8e41e0,3e510693,3d1059cf,ba28f850,bb8de7ac,4031c9a9,3fa14b55,bf4d0ed3
bf6d1938,3ecf4c10,bec31909,be29ec8b,3d9c89f3,3d85e894,3c7b59a8,3f2473c8,bf85a74e,3f8be258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43f92,3f67e7e6,bf953758,beb47e5e,3bf7b68e,bb9508aa,3c4b53e4,bfbe588c,40186662,bebbaf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee848,bc646b06,bd33a5c4,3d5d7e7a,3cb15b3e,3e67caa6,3e0b28ca,be55023d,be80d5f6,3e1d2692
bf47ff7b,3deb7576,bf168f67,3f314238,3aaf0db8,3ce587fc,3cfcb9ee,bfc0156c,3ec03e55,c035b185
3dc65222,3d9511fd,3d491d25,3d974a7b,3c01db2e,3cb1e642,bcb5a609,405a5a28,40031bc6,4083543c
3c9ad8b8,3cd837de,bc2d1e72,3d239e21,bbbd83db,bd3b8423,bba35740,40187a72,40084c37,be9ea5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a86ac,3ef36d79,3cceb5bf,3c6f5006,bba4b1b0,3ac91070,bc7dd34c,3fac06e3,c03ef844,c05e0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f63c4,3e7e5b3c,3d97dd50,3e7db4a5,bccfdd98,bb8481a4,bd500052,3f88c256,bef63f70,bfebe96c
3fa2df1c,3ec52648,3d3b0e14,3e22d07e,3d14fc46,bb866edc,bceb73b8,3fc7427e,bf69646b,3fd4b12f
be1c2bb2,3c0177d0,3dc873d4,bc1b80d8,3c6388d0,bcddf4dc,bbfcfcc8,be3525c6,be50c26e,40a5a421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926731,bad312c0,3c1b95c0,bd73df82,bc349ba0,3d75dfd0,40235f27,3d9fc788,3eb9f1cc,3e25413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3336c0,be979ff3,bdfd7ccf,3f8ba7ef,3e0449ad,3eed3318,3c101fe6,409d5a7c,40261cec,bde9bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be195904,bc591758,3b7f97d0,be2dbf1e,3fede36c,bf875c0b,3e377796,3f057d50,3eadc959,3dd6347a
bd2a17a8,3d4cefe2,3d33f967,bc4dfefc,bc987589,3cda3e86,bc5540bb,40af234a,bf1837fe,3eef94b5
bd725dcd,bbedf780,3e760d94,c02a41be,bde48075,3dde4976,3c964246,3f1ef710,3f1d6f66,3ce44e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0b801,bf053e80,c014a6db,3ea112f9,bd2b86ea,3cc4c1e4,3cbcddb2,bf04b330,4055efa6,3d54f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f100cc9,bf9f9233,3ba3e4bc,3de6c593,bbc36e1e,3b722108,bcb04b3a,3ff43cc7,3f3975f0,40637026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61e450,3f19140a,3e1e2e10,3e60ea8c,bce434b6,bd8a9012,bc9e774c,3f0ec451,3e8b7444,c080f881
3fdb00d4,bf6054d4,bf916cfd,3e585f07,3d3fd5f4,bbc11fb8,3b82f524,4075a62a,bfdf5f88,3fe5871a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71c815,bec02b22,bfa2bf53,3f290ac6,3c69c2e5,3c236eec,3c35a518,bec360a1,4007fcef,c005ca39
3f8e1955,3eed634d,bdda452d,bcff1a42,3cfc3ba9,3b743794,3abcb0d0,3f914882,40a30f36,3eaa2fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8964b0,3d691905,3ce6ae40,bdb0ab47,bfa0bc9a,bf697400,3d267bbc,3f69a499,3df94b2e,3ed50b74
3d77cfd0,bf96f244,bc586b00,3e433a20,bc69c334,bc0c0bcc,bce76677,4001c239,bfb5f980,3f78e448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5fa6,bf361438,bf077a17,3c9544dc,3d178639,bd64be18,bcd8c761,3ff4d4a6,bdc9e388,3fc6e11c
3eb29e0e,bf80aa94,be374e34,3d341392,3da17f61,bcff5bce,3b4651f8,3ff0adee,3fbdbc3b,bcccbbf0
3e265fd4,3dca69d0,bd149b7a,bd20fd40,bd270664,3c9d2d86,bc93a414,408c8666,3ff7252c,3f9f70a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65fe12,bec1a265,bfadad1d,3eab67c8,3d42c4f1,bd4ac06c,3c9c80d1,3e96d7a8,40111252,be740102
be9d7647,bfa4b9f3,bf761182,3e010ff7,3baa0e86,3d74958b,bd0b6896,3ea92562,3f33e17a,bfc4816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac7d67,3c9a7280,bfa3b064,be473bb5,bc88e5b9,3cc7bcdc,bccd5506,3e628f14,401dc0ac,3e9d321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e757,bf90ac4d,3e850071,3f19e119,3bee54a4,3c466702,3c7f0ef9,3ff99a2c,bfdc0950,bf0ebf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea96564,bdc79435,bde757d6,bf0e7b2c,3d08ce49,be475ec5,3cb545a7,40857bb6,3fc9605c,bf0511d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e49b1,bfc09ae0,be860fb9,3e8ed336,bb83aba0,3c7dfbdc,3c4b4150,bfba5e73,bf7e42d6,404ef2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aad2e,bf06c68c,3db8122d,3db0efd2,3cd67ef7,bc54e2ae,bc9e474c,407dacf9,c0625845,3e9b7d21
bd311a12,be250c00,3d02b330,3f666644,be78b130,bf5d0724,3aca3540,bb27d980,3daab1fc,3d14966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd37bc37,3dff9a86,3d632376,bd28109a,3b67a64e,bc13139a,395845b0,40832a15,401763d0,405c900a
3e63ce70,3e342e0c,bd2137ff,3c2df638,3b95ddeb,bbc4c818,bb8f4e3b,409b590c,407c7da6,3fe24d0e
c0110378,3f692a38,3f8322a8,bdf34d54,bceae758,3d76ef7e,bb80717a,c047269c,404f5291,c064988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba618,3e5d9118,bdbdee1e,bee6337e,bd6b87b8,3e421cee,bc42693e,c0543241,bfad3661,3f02eb18
be3c98d8,3e50518a,3e95e7cd,bee15288,bd7158e4,bdc58e9a,bd41275c,3e9e2a89,3e895df5,bf0aab08
bf75e4a5,3f4b991a,bf028cbf,be02d4cc,3cbc10e4,3ceafc7b,3c4f746e,bfa372c1,4045c1b4,3f45c7b6
3d4400c8,bf83a4e6,bed0b11c,3f44a4f0,3cf553f2,3dc551aa,3d2a7b0c,3fa88343,3ee49a65,c0178dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e542bf6,be09ed95,bd934a90,bdc39ea5,beecaf4a,be09173a,3eaca12e,3eaa8612,be1316a4,bf2bfc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65d7aa,be3b7c8c,3f90a75a,3dcb9387,3bf01f8c,3d740e55,3d91abff,3f7f48e3,3ec81236,4060ca72
400ef4b8,bee405b9,3feef0f1,3df66612,bd0d988c,ba00c840,bd9caa68,3fa8bde4,c04f5186,3ff0914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec0443,bf6d0ea9,bfc63e9e,3ec62435,bcd2bd36,bc89b8c6,bcc665f4,3f20ae74,3fbeecbd,be7914ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa240fe,c00572b8,3f002000,bdb8983e,3d52b5ef,3c860a99,3c122030,40201be1,bf94cb50,400fd20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d224519,bda20689,3dd89898,3f1be6d6,be810ca8,3f5cd45a,bd74b77e,be0cd982,bd9f7df6,3da58aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f347371,bf4d0458,be070c51,3e853b40,3dca09af,3d5d7f0b,b80f5c00,4004b982,bee89082,bf224c3b
bebefa52,3f0bbbc1,3ddbb02d,bea12ba3,3c48fa72,3d5ece52,bd8e7c1f,c022c89a,bfa60c2f,401b1eec
be899fab,bf4ca4d8,3d8709ab,3d3fce5c,bbb1fed4,3d47bcb0,3d5d59bc,403f32f4,c065a7d3,3f91eb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065df7,bd653258,3e80ba42,3f0f9aec,bbd9449a,3da8fc5f,bb9ec768,3f2bcc79,be8767d8,3f56619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beade3cf,3eca6296,3e2599c9,bfce88ae,3d4913d2,3ec5f38a,3d88f43e,3fee0aa2,3fca9d20,402b2eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2473bb,3d9f862a,3a4d3a80,3f9f5bb4,3ca80a02,3e435026,bce381a2,c07d126b,bff85fc8,bf632a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9db3d0,beb1eba6,be1a9d06,3ef76746,3b41c70e,3cb34556,bb5de665,3fd21f0e,3e6344be,c0757754
3f2c48b4,be0e8d42,bd1d3aae,3c5a0c38,3c569abc,bc84e214,bc02fb46,4055c5bc,409e9656,3ea3ff0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be56f5f2,3ef64d7b,3d71ec0e,bfc8bc78,be75f5b4,bf6954a4,3d318820,3fd27fa7,3f93e4eb,401d0e3c
bfe80500,3d8ace54,3fe8b014,bd2dfd1a,bc12069c,bd335ef4,3d326589,bf490750,40645daa,becb6dd9
3e81ed06,3d285d65,3a82b7c0,bf948e70,be155ed3,bdace4b9,bbabfbf3,407f8908,3fd31434,3f7b322a
bc267998,bfb070f8,3d3e9bee,3dd8c93d,3c49cfb8,3c67c4c4,3bad5790,4036fc86,c004a1c6,4066dc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea14a08,be5bb7af,bd62f8b2,bf33989b,bbf5fc64,bcdf9ff8,bc852c82,40781e6f,3fbbf6ea,4033abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca771c8,be2b30d6,3da5f084,bd7a615b,3ccc5759,3c6669ec,3b7e15d6,be6e5054,bf4b4a7b,3f92e97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a1c18,be620546,3d385f76,bee3296c,bf34dd88,beac2e43,bdebc75b,3f5fba97,bf152376,befc5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde48ee7,3d9adcd6,bd8495a0,3aeb2c80,bd7cfbfc,3e950364,3e828e21,3e53c07e,3d9bed73,bd11679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3644e1,bd61f264,be35eb18,3ec3f67b,3f2a4e19,bf0d1eec,3cde1e08,3eae1904,3f6cc1f8,3f74820c
3f950dff,3dfa294a,bc1eb250,bc6d4d90,3b9db73c,bb8b4690,bb44a072,3ebdfb88,c0245e79,40a83939
bdc5b04a,3e50d37e,3c45af94,be0ddf1e,3e9c9ed9,3fd6870f,bd2b8645,3eac3469,3e7bbeec,be3cbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6d6fa,bf1c8529,bef05eac,3f058097,bc80a67b,3d132527,bc44fc29,3f8b479e,3e1b06a5,3f1e8f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6d6e8,3f6c721a,be834b78,3db48af3,3d5f80ac,bb8060ac,3cd67476,3e779f82,3fb1c730,c094a6a6
be3fbf9e,bf65648a,3b886a80,bf057b21,bd052bf1,3dc3ab04,bd8670f9,3f964930,3fbb17dd,bf0b3980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038a63,bf395f40,3d8c4856,3df852f1,bccf4cf3,3c4124c5,bc3912a5,3ff44b64,3fe7c838,3ff28a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b8475,bf70d3d2,3e99b067,3f0a6db8,3d456abf,b9a78a00,bdda50a2,3f8743da,bfd5182c,c0070db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67934a,bdec5878,bda0f93d,3d2bd0e8,bddb8db0,3f6b8d83,bd506be2,bd61145e,bd9df96e,bd3a8292
3ef00dc5,bed660bc,3de8dbe2,3e49568f,3d059fc6,bc37c50b,bce4176a,3f13b90b,bf23b5cd,bfec5094
3e4a0bd2,3f04b956,bda58e55,3db313f6,bb1217c8,bc83a0e5,babf4e94,403a3330,40081692,c0816eb5
3ff47572,3fbea4a6,beb16e86,be0e5124,3c30e528,ba5435d0,bd04ef99,3fdff11f,c00b4a29,3f71b349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb690e,3eb54bb5,bff951da,be73eda4,bb81f130,bc8e8f44,3c4b330e,bee9c7e0,403d43ca,be143eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef934ab,3f581f83,bd104201,bfaebc76,bd528e4c,3d820358,3bbb86aa,beb13db3,3f8e8234,40628a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe6ed9,be13e9e3,bd777958,bfc41370,bd98c080,be62227a,3cfb54c5,3ed07225,bf810070,bf93644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031909,3e865780,3d267e08,bd47c084,bb02e98c,3ce8289a,bca87a52,be44b020,408ff96f,bf3de153
c01c4032,bdd8b504,bf54ae38,3e8ead48,bc01a071,bcc9a793,3cba4c41,bf4e7342,4090c1e4,bf396c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfada56d,3df657c4,bf46395e,3e227fe0,3d012694,3d18816e,3cf050cb,c019a6f4,3fd8b11e,bfcbc00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb99100,be8be2ed,be04271d,3e920142,3c1fae22,3c94f3ac,bd6be110,3f7dba98,3ebc11f1,3e92504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d020916,3e84dd6c,3d411168,be11d2ae,3e491bbe,bea49563,3d21345c,3e64ad6a,3e41b2d4,3f0ff144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d564,bc2e4e6b,bdc6b40e,bd79d2ca,bb8d0c44,bcd981b3,bcf62a36,4092ec46,40108047,40544be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f227a,bf8774b8,c0389645,be16884c,bd449de6,3d95bc3e,bc0c5172,3ffca46a,3f688008,40008fb6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b6cc2,bf47b4cb,40670ff1,bf71852c,bdc38525,3df9bc57,3dadab63,40ba8f46,c00e751e,3e8704c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
