# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,3ef5c28f,3e5f3b64,3f0c6a7e,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f484f,3f0eb599,3eec6e51,3e5d77d1,3f057afb,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d977870,3f54884d,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7767,3f0874d3,3ee9c3bc,3f03c42e,3eef7823,3e5d334c,3e5e13fd,3e3bc6cc,3e200416

# JACOBIAN - 9 x 10
3c57c596,3b4d1485,3bb9a038,3bbd50a7,3a805a18,3abbdfd5,b98d2244,3f3cbd91,3eb67711,3f1273b0
3ee18de7,be63a228,3c3c3611,3d1e4477,3a4a82c8,3b25ea90,bb9748a0,3f99733c,3e8b45b5,3e6d8d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e6ec54,3bf2a3ec,3ad7a2b6,3c6586eb,3b022027,3a0da120,bb47f80f,bf295ec4,3f8439ee,3f86e607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4dd2ee,bbd4850d,bbb86029,bd26f2c7,bee1e8b7,bd1f0bd4,bf035c1b,3d11f0f2,3cfb56e2,3ca3e828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4579db,3f7326e7,3d1efaa5,3d04eda4,3cb13f71,3caf48ae,3bd17b06,bf7c6eef,4080b836,c02e8fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d11b818,be206de9,bd41ec36,3cd3e8e0,bc8e8ffe,baf35580,3cf6ca9b,402e0893,3fe74777,c0a05da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb8618,be73b592,3d593a8a,bd11bed1,3adec6f0,bd04f044,bb157b3c,40073958,c071be3a,3f2224b7
3f04b470,bf36e4c0,3d5265d8,3d94a551,3c36f2e4,3ca6dff6,3cb861b6,40923fd9,3ff137ee,3f10dacb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537c63,bf7df171,3deb5764,3f914c0d,3d2f3e91,bb891e48,bd1377e1,3f856a2e,bf8b2292,bfba73b7
3e0421f6,bf261af3,bea79b91,3e0aced3,3d3d71f0,3be250cc,bd0130df,3f887c04,bfb96868,3e92254a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda5f22,bf73604c,3e239774,3e271ad8,bba70896,3ce8fdfd,bb33909e,3fa10036,bf8059c7,be1ce616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd385b88,3fa3d1b0,bda17bae,bfe1b73e,bd89afa6,3dbb7a82,bd9528c3,3eaf188c,bdafd4fe,bd9df41f
3ee30b14,be458bf8,bc89c6a2,3e517065,3cc24de0,bb2adad0,bc852b47,402b77fa,3faf523b,bf49a106
bf7134e9,3eeb6a99,befc193f,be2cd254,3d548114,3d75ecea,bbe4560c,3f2cb40f,bf89af80,3f8fbcc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0373d,3f68ea46,bf980182,bebe9884,3c91576d,bb69ae18,3cadbdcb,bf9e923f,4006cc9d,bec2cea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc0e2c,bbe806c4,b96a4000,3d826188,bd5fdd30,3e6071f3,3c57f610,be64f58f,be8414ec,3e2005bb
bf39397b,3dbe1c66,bf24b5bd,3f2b6b9d,3c87a20b,3cece8e0,3d32a724,bfb298b0,3e8503c5,c0362a96
3d9f67a6,3d7bb0ab,3c9c6c42,3d7121d4,3cdd9334,3cbde0ad,3bb6bfe4,4055ed55,400854c8,40836182
bd52ebee,3cc0597a,bc51038e,3d21f5fb,bbebe2d4,bd3d9011,bbdbb704,400fbcf4,4011fec5,be9ad353
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf30a7c,3e10777d,3c952f20,3dae5eb1,3f0e7246,beb5e9fc,be5d0fb6,bdc7787e,bdd3b3c4,3e6f8f5b
bf33b99c,3ee5bd91,3d54505c,3c8a47b7,bcc8288b,3ab89ae8,bd1b545a,3fa1799a,c0397706,c05e46e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75d796,3e8df065,bcef5740,3e7822fd,bb50d260,bbe1b130,bcc9da76,3f98d979,bf1ba392,bfe8abf6
3fa0b3ff,3eb02428,bc1b3950,3e0d39e2,3d32e83e,baaa5850,bcb14242,3fba6c4b,bf4d7977,3fd32228
bd987860,3c8d1074,3d831466,bc5d1840,3ca16acf,bcddd8fe,bafa4400,bce72e50,bebbeab2,40a58684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2fac1,bd0b78f4,3ca4b89c,bd80ed11,3e109d70,3d954858,4040e4fa,3c0c4010,3ef4b11f,3e1810d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10b8bc,bea7b19a,be157893,3f8a69b6,3e141417,3eedc14b,3cd812be,4099030a,402fde46,bde8001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde58de4,bc81304c,3cb58ac4,be306a0c,40041f99,bf85b833,3ee33fa7,3f16ec4d,3e9c8725,3dc5bfb0
bdd0ac78,3d4361c8,3d123d6b,bc4c3468,bccea4da,3cd43031,bc98cb08,40ac5448,befe96ae,3ef2de40
bd3bdb11,bcf48ad0,3e9a9213,c0297ee7,bcf7be0c,3dec0e5b,3e0f9549,3f252a5b,3f1b279e,3c86d47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4d11f,bf13e981,c00d7516,3e9ea72f,bd84821f,3cf22b02,bb372a00,3d2b2610,402d149f,bca42ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e2a1d,bef7d7de,3f83963c,3edf0f7e,3cbc5a9a,3c9c7aa4,3c68d31b,3d0d7780,bff1ab3e,bfcc1a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08cfd7,bf9e6067,bc46c570,3ddaaac8,bb866f86,3b454728,bc82d545,3fe78bf4,3f567b11,40643112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d867fb2,3f0913ac,3e500762,3e59e073,bc3fc656,bd81c317,3bd17054,3f15c3f5,3e775079,c081b12d
3fd5041e,bf5e2b27,bf9da741,3e4cf5b2,3d617cc7,bc082824,3c90d4b5,406bb25d,bfc872a1,3fe8dad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26124f,bec92879,bf9d86c7,3f28a35c,3cfb9819,3c51d0e4,3cd8e3c0,bab7fd80,3fd9e8b3,c007accf
3f9309b3,3efae1ec,be203246,bcf5ef5c,3ccf3737,3aba6232,bb8817b4,3f9c0621,40a02881,3eafb257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2efaee,3d81a872,3cdf772c,bda367ce,bfb45c72,bf6b360c,bd68ade9,3f5fe72d,3e172d8b,3ed6477f
3db5cd30,bf97aa55,3ca63320,3e40dadb,3c7ac42c,bbdb2710,bbaa6f48,40014be3,bfb45070,3f783a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e459,bf291a7d,bef849ee,3d4d3d7b,3d0609c7,bd743578,bd139487,3ffed21b,be39b8fc,3fc96619
3f021474,bf7840f5,be377b22,3d4b0375,3d819acc,bd0b9b59,bc4b6fb6,4004e824,3fa1fc0a,bc8594f0
3d570b5d,3db063b6,bcb1aa5e,bce748b4,bd262477,3ca03858,bcac7015,408569df,400b4eec,3fa0527f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f028,bec31427,bfa222ef,3eb19467,3d64870d,bd4272df,3ccdb6cf,3f304ee5,3fe9df62,be8896b2
be492c8c,bf9eef51,bf87c23d,3df3c154,bc629259,3d63961d,bd644299,3eefc5fb,3f0d5c38,bfc252e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879646,3b22ab80,bf8b5939,be327804,bc1df2a6,3ce8c156,bcb9e3e0,3f0d3c93,4005fa5f,3e89519b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab74bd,bf936f0b,3eb97d9c,3f222b9d,3d5761e2,3c77460e,3d893ee2,3fe9da2a,bfc982db,bf0e41f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b0e3c,bdfdaf01,bd92edfe,bf0a3be7,3c3ea338,be487e6b,bc2ba101,408104c3,3fdc7a21,bf038d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82f7e2,bfc2174a,be8af5d8,3e8f336c,bc6056d0,3c8727aa,3c061f26,bfab18b9,bf906c1c,404e094d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23fcdb,bf093475,3dc57321,3da6cff5,3d16e736,bc470b38,bbfef596,407d2fcf,c061aac7,3e9aee6f
bd7b4882,bdfb88b0,3c361b10,3f694f71,bec84417,bf60199a,be1ce29c,bd2cb550,3dd71570,3d807b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98426e,3df4f2ca,3d7e8c3c,bd263c87,3bbcb26f,bc0fa229,39bd8480,40802fcb,401dfcc5,405cbab6
3e88d9b7,3e1a27ab,bc69db1e,3c07eb0c,baffbb54,bb9f3084,bc419630,409b8f48,407bc08f,3fe0d0b0
c00d3b40,3f5cb6d3,3f662459,be168e49,3c800264,3d87c69b,3d295004,c03ea306,4045fc0c,c0669c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5444b3,3e78c9bd,be202538,bef30037,bd1c9304,3e426542,3ca39526,c0525260,bfb07aee,3f043d2e
bd2a2a60,3e411e84,3e912d10,bee7c653,bc893148,bdbf4ac9,3b017b70,3ef77260,3da92380,bf0df04c
bf7caefc,3f54b5b4,bf130565,bdfb88be,3c8aa218,3cd472dd,3c3c0d7b,bfaa334c,4049cefd,3f4b43e5
3d818e50,bf862f58,bedc0a1d,3f48532e,bcd1eda4,3dbedb40,bcaaaa68,3fa47ad2,3ef0ed98,c0177389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec67f84,be23f2f8,3fa1bbec,3e0ba442,3c62b968,3d777fd1,3dbc8f42,3f932b40,3e658288,40605c58
3ff726fa,beeccdef,3feae31a,3e0091d0,bd319192,ba88e1d8,bdaa927c,3f675ad2,c031ed1c,3ff2cf69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3331ba,bf5ce800,bfcaa1fe,3ed2986e,bd2ff0e8,bcb4d0fa,bd4d9a68,3f7fd8f2,3f8a9214,be6a3339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ee446,c007b75c,3f1d5df0,bdaf9a27,3ca71f78,3c8d40ef,bcde93f5,4017d5ef,bf83ec11,400ed7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388fea00,bdbfcc1b,3e0dde94,3f1d36bf,be1ddfa2,3f5e5472,3d860be6,be49be53,3c097430,3d9b9d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f287472,bf4b78a3,be3c4a46,3e82ea83,3d806e7c,3d4a7994,bd216d6a,3ff5e9a4,be9321b8,bf1bd9b0
bee5d2bc,3f0b8988,3dc81ad5,beadb452,3d498728,3d6fe132,bcaf49b8,c0241d3b,bfa259d4,401a5a1c
be85295e,bf502876,3dbc2b68,3d32d40d,3bbb2a56,3d4db1b1,3d92734e,403c89dc,c0629fc7,3f9177f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348d2a,3c6f9240,3e145f22,3f0a031a,bd008163,3d99c876,bd3b9a04,3f80d02b,bf21853c,3f5e18b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef17872,3ee7c359,3dda5896,bfd0c1f5,3d822a54,3ec369d1,3d82dab4,3fdca173,3fdeae0e,402d49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb99b52,3db3b15a,bd43d5f2,3f9e352b,3caf4ab2,3e42b980,bcaf351d,c0735bc2,c006d248,bf63c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1461,bebf35aa,be452f68,3ef952f5,bc7b62cf,3ca9b3ff,bce991ff,3fd18d99,3e63dc4e,c0757a6f
3f47b597,bdf5adf7,bda24dae,3c4b44f8,3c4c9dbb,bc940661,bc6e7673,405fa437,40992eb9,3ea6f63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be993455,3efa95c5,3ddd6a6d,bfc903e0,be9e100d,bf6a5b51,bc7db404,3fc4b614,3fa1c204,401d319e
bfb18455,3d8409a0,3fea1c21,bd2aca52,bc68a752,bd2ae664,3d191f05,be78fa48,403d7861,bee01291
3e693f2a,3d10e0eb,3d19a3f2,bf930cfb,be1f1fa2,bdaed532,bcd06eee,407936da,3fe0b9db,3f7cc62d
3b97a030,bfb04033,3d499bab,3dc9edee,3c97ae4a,3c7301d2,3c923e63,40356759,c002bffd,4066e0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84c33d,be57124b,bc9ee182,bf335755,bcc45fbc,bcec1290,bd22a450,406e1635,3fd1d396,40345488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafdf9c,be44eb7d,3d959c24,bd833de6,3c3ad633,3c61c57a,bbfaab0b,be22bbb8,bf60ef6a,3f923f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d936555,be839cfa,3da7d4c8,beefe4f0,befb903d,bea48796,3e1a218a,3f41cb80,bed13bea,bf002f48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c7128,3da608de,bd8b6268,3c862694,be0157fd,3e932916,3e57b9b8,3e0ca2d8,3e122542,bce1bf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e5e8,bd8bdde4,bdf44d52,3ec57154,3f5d4ad8,bf094558,3e92dcab,3f079284,3f41270d,3f6d203b
3f6a07d0,3dfada55,bcba4c6a,bc1a6eac,3b4e3936,bbb542a8,bb13c877,3d93fb44,c00effef,40a8e673
bdc68c20,3e481034,3cb53d89,be0fe538,3e939ac4,3fd66fce,bd867722,3ea660a6,3e822532,be3f7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1285d1,bf1f454b,bea904b7,3f0da9e0,bd3b09d5,3d13966e,bd562872,3fa7d4ec,bddb5c5e,3f18530b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4b76f,3f65a5c6,be8e1ab9,3dbd57d8,3d7c84dd,bb2e0018,3d10e68c,3e5c3c3c,3fb59c49,c094cc49
beae0230,bf718384,3db9ad32,bf0cb0ed,bc32f390,3dcf8b21,bd5c4499,3f6f7afd,3fdc31a9,bf11fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d7bea,bf380115,3d78b7ed,3df2241d,bd2144f4,3c2b963f,bceb770d,4001a31d,3fd6e81b,3ff259ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8b82,bd944b94,3fa38bbd,bdd18b3e,3c96eedf,bac41080,3dec2e2f,3f90ce2e,c00e008c,bf20c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc6b7,bf678d86,3e24350d,3f0b2ff8,3d853b21,bb65c500,bdb59ddf,3f6a7179,bfbfa34a,c004c6ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15f9f1,bda90baf,bde583b4,3d2e8b58,beab5100,3f675ab5,be9e1377,bd1346e6,be0bfcc7,bcdedf14
3f1c8273,bee0b35a,3e07e3e1,3e476ea4,bcd544cd,bc5fcf9e,bdcb8a93,3f417f35,bf59df39,bfee0eb0
3e51353c,3ef68d76,bd2ef29e,3db5b9c9,3cb58657,bc5b4944,3cc6a547,40370661,400bc400,c081a8c4
3ff0777d,3fc53320,bec9def0,be12120f,bc09d093,bb9e0a5c,bd529c87,3fd5fe8b,c0059ed1,3f7812e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa017a4,3e9e05a9,bfe2ba44,be6bd2dc,bbafb6c0,bc431a72,3bb0d47e,bd523300,401fb8c6,be4fea08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2855b3,3f5d4d17,3c2d665f,bfb1d0aa,bd2da7e6,3d84d797,3c9b9df8,bf0a2982,3fa9fd32,40627969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f109598,be05b8ae,bd9f1230,bfc659ee,bd9b0350,be648e20,3d2aa4f1,3ef66266,bf8aaa24,bf9150ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002cf50,3e8e15c4,3ca859d6,bd4163f0,3caf8b4a,3ce9905e,3aab95d0,be092634,408e1c85,bf3c760c
bfeccc9b,be377d51,bf41b40e,3e8176e6,3cb82a6d,bc61575c,3d678f12,bd9676c8,406cca66,bf517d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb26b36,3e0f915a,bf75aa4b,3e10b721,3cbc733e,3d0b74f0,3cb9b099,c0169aed,3fd25fdc,bfc97168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be036e6e,be839d35,bdf9207a,3e8b082b,3d8b8a1e,3cb73f17,3c68daf0,3f67b898,3ef2bfc5,3e90f88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf31c24,3e63fdf3,3da75b29,be26d227,3e327df6,bea291ee,3daa66b1,3de2f524,3ea2d978,3f0bb157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365d52,bc25a529,bdeba2e6,bd7a3def,bbf8f3f9,bce413dd,bd135b43,408d4651,401d1df6,40553ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6764a9,bf88420e,c0308a05,bdfa011e,bd329db1,3d9c4742,bab137b0,400f6bfd,3f1bb7c3,3ffd21bc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
