# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,3ef5c28f,3e5f3b64,3f0c6a7f,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3eec6e52,3e5d77d2,3f057afc,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888b,3f5b1e15,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8992,3f07d83d,3eec8d82,3f07b8a9,3ef8cc4a,3e72b1a8,3e866dc2,3e67e4f3,3e4592c4

# JACOBIAN - 9 x 10
3bea87d4,3b8f9cf2,bb558df4,3b7fe9bc,3a00e744,3afd5206,39107e28,3f3f4dd6,3eb6d91f,3f103cac
3ed45fbf,be5bb4b1,3bfe9cd6,3d19b11a,3992ea04,3b25e4b3,bb8636aa,3f99733c,3e8b45b6,3e6d8d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1014a8,3bf6a17d,3a98e6fe,3c6a3671,3b05e1ca,3a13afa0,bb44aa2a,bf295ec4,3f8439ee,3f86e608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4b52ef,bbc9e1b6,bbc9c521,bd22ed44,bee4f7d9,bd1ef5ae,beef5edc,3d11f0f6,3cfb56e6,3ca3e834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23e3d8,3f6d4fda,3dbbd664,3d028a1e,3ce48d4c,3cbce2a9,3c279961,bfa2bdc8,408ad0f8,c02e641d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1b352,be0f3ebc,bd4dc13c,3cbea4b4,bc3f2e2b,bacd0640,3d002f9b,40395412,3fce4efd,c0a09a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841fc8,be6936e2,3d4bd59c,bd1d646a,bc24061d,bd06070f,bc5ba92a,401642dc,c0814bf7,3f1f0fdb
3f03596e,bf2e8670,3c87ffc2,3d980074,3bb53d04,3c9c503c,3c7922b5,4095976c,3fe273e8,3f1174ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bf71c,bf82010e,3e19b020,3f8d3246,3d2dd06a,ba97d760,bd0772c2,3f853bc8,bf8b9752,bfbd2641
bca077d0,bf3bc06c,be260cb4,3e0cff9a,3d836154,3c77e586,bc27f9a3,3f5a46e8,bf9c3d47,3e784048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba179d,bf669d26,3db88505,3e2f0d58,bb5c36bc,3cd22340,3acadcec,3f9e501b,bf790130,be04c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd136f0,3f6f8462,bfb7d360,3e15aa2a,3c6f550c,3d8db730,3d1ac926,c019eadc,400bba9c,bfea6b43
be0d21ac,3fa49efa,be1e088a,bfde79d3,bd579a1d,3dbdc11c,bd5ed5fe,3e55bad2,3d850e4a,bd8f64ee
3eea8ac4,be3da5ae,bbb93850,3e513548,3d1023f2,ba2993a0,bb94c16e,4031c9a9,3fa14b55,bf4d0ed3
bf6ca21d,3ecf0004,bec16771,be2944b1,3d9e3201,3d85e615,3c7f84c7,3f2473c8,bf85a74e,3f8be258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43b58,3f67f0aa,bf94b3f8,beb34ee2,3bed38dc,bb950886,3c48c90a,bfbe588c,40186662,bebbaf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff63bd,bc6f581e,bd4b2274,3d5b1424,3c84f904,3e67c871,3e08ad28,be55023d,be80d5f6,3e1d2692
bf47ba42,3df2a860,bf145e24,3f31f9f3,3a38ca50,3ce59a70,3cfaed87,bfc0156c,3ec03e55,c035b185
3dc0c0f2,3d972c74,3d5c415a,3d9b4bea,3c0ea076,3cb20064,bcb34223,405a5a28,40031bc6,4083543c
3c8d6382,3cd8203c,bc27eb06,3d24aa89,bbc3a89d,bd3b7fa2,bba8bc33,40187a72,40084c37,be9ea5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2abedc,3ef47006,3ccaf598,3c6d185e,bba1a94c,3ac8b898,bc7afe1b,3fac06e3,c03ef844,c05e0f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e72d6,3e813c06,3d9ac68a,3e7e4c8e,bcce24b8,bb8470be,bd4f2396,3f88c256,bef63f70,bfebe96c
3fa25f54,3ec6070e,3d754d38,3e25b6a4,3d15ccf5,bb867a4c,bce6b9ae,3fc7427e,bf69646b,3fd4b12f
be1ada6e,3c046378,3dce1862,bc163cb0,3c64aff4,bcddf14c,bbf79ee2,be3525c6,be50c26e,40a5a421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92ec7a,ba693500,3c528f60,bd76ea50,bb8f3cc0,3d763c78,402104ee,3d9fc788,3eb9f1cc,3e25413e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dddcd,be96247d,bdf228cc,3f8bd1ad,3e042655,3eed36b4,3c0fc5b8,409d5a7c,40261cec,bde9bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a6ea4,bc60623a,3ab4c580,be2ec424,3feded15,bf875b1a,3e3447b2,3f057d50,3eadc959,3dd6347a
bd2824dc,3d4ee576,3d35f1af,bc4bc840,bc95a56a,3cda4d8c,bc516831,40af234a,bf1837fe,3eef94b5
bd723765,bbc863c0,3e706a5c,c02a62d5,bddf3a74,3dde6116,3c8ff8bc,3f1ef710,3f1d6f66,3ce44e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1db7a,bf05177a,c01479e6,3ea0edc4,bd29bc28,3cc4d390,3cbd555d,bf04b330,4055efa6,3d54f658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef462,bf9f987e,3b9e1f74,3de8b4ad,bbb01b7e,3b7219bc,bcad00e8,3ff43cc7,3f3975f0,40637026
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3adfe0,3f1a4af5,3e1f5fc5,3e618aa2,bcdbb900,bd8a8ca3,bc9bd22b,3f0ec451,3e8b7444,c080f881
3fda1853,bf5fac00,bf9084fe,3e5a3142,3d3f412b,bbc0e020,3b564b68,4075a62a,bfdf5f88,3fe5871a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732d82,bebf2c42,bfa2e982,3f28e8ac,3c68d958,3c237d40,3c39812b,bec360a1,4007fcef,c005ca39
3f8e225d,3eed5f22,bdd83631,bd00287a,3cfc51e6,3b745320,3aabd51c,3f914882,40a30f36,3eaa2fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc81a654,3d64a7e5,3cebc5ac,bdb16854,bf9f846c,bf696bab,3d28bf06,3f69a499,3df94b2e,3ed50b74
3d692ab8,bf96edb7,bc89ee78,3e435d88,bc6d0bfc,bc0bd908,bcdb02f2,4001c239,bfb5f980,3f78e448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb8a60,bf3686a7,bf0b42fb,3c654508,3d14c288,bd64bab4,bcdab9fe,3ff4d4a6,bdc9e388,3fc6e11c
3eaff3c5,bf80ab8a,be3ea90e,3d30ad20,3da1a441,bcff80b5,3b2d7784,3ff0adee,3fbdbc3b,bcccbbf0
3e237c64,3dca4135,bd146581,bd25e4ca,bd27e941,3c9d16cc,bc90d2d0,408c8666,3ff7252c,3f9f70a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67f24f,bec199f5,bfaec4be,3eaa3d54,3d413640,bd4abf62,3c9a6481,3e96d7a8,40111252,be740102
be9fa64a,bfa4c9bb,bf74cc7c,3e021130,3bbac314,3d749e10,bd08bd7f,3ea92562,3f33e17a,bfc4816c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad6292,3c8e0220,bfa5db28,be4aac13,bc86b720,3cc7bfe0,bcc4a750,3e628f14,401dc0ac,3e9d321b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb064fa,bf907074,3e7d0192,3f18b66e,3be781c4,3c466cf0,3c7e1c9a,3ff99a2c,bfdc0950,bf0ebf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64837,bdc0c6cc,bdf0ebd2,bf0ef232,3d056403,be4768fd,3cb5e8a4,40857bb6,3fc9605c,bf0511d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0da8b0,bfc08f6c,be83be59,3e8ea9ce,bb402c40,3c7e3c20,3c513a94,bfba5e73,bf7e42d6,404ef2c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9e4c,bf067d11,3db7193c,3db22919,3cd7edde,bc54d1c0,bc9af5cb,407dacf9,c0625845,3e9b7d21
bd363668,be2527ee,3cd89d80,3f663c27,be779b38,bf5d05f3,39ace060,bb27d980,3daab1fc,3d14966f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd43c15f,3dff5922,3d63103a,bd27d3d5,3b5800ca,bc131a92,39a20db8,40832a15,401763d0,405c900a
3e60387c,3e357037,bd1d190f,3c328d44,3b961693,bbc4b084,bb904968,409b590c,407c7da6,3fe24d0e
c010bbb1,3f69b376,3f8661b9,bdec9357,bcee0dac,3d76f1d8,bb6ead10,c047269c,404f5291,c064988e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37b6e2,3e5b101c,bdb1be18,bee4896b,bd67ba04,3e4223c0,bc45b265,c0543241,bfad3661,3f02eb18
be4062c8,3e528873,3e96e48f,bee0b1f9,bd6f57e0,bdc57fde,bd3f000c,3e9e2a89,3e895df5,bf0aab08
bf76656c,3f4b4b2c,bf020ace,be035312,3cc19878,3ceb01ab,3c518ef8,bfa372c1,4045c1b4,3f45c7b6
3d3688f8,bf834053,becebe81,3f4438b6,3cf6e863,3dc54f3f,3d2a7fea,3fa88343,3ee49a65,c0178dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e517c73,be082bfa,bd984a80,bdc12c4a,beef78c4,be09227a,3ea96099,3eaa8612,be1316a4,bf2bfc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e254e,be3e4d6a,3f8e1da6,3dc0b387,3c07ef7e,3d741289,3d8fe92f,3f7f48e3,3ec81236,4060ca72
400f40e1,bee40642,3fef8ee1,3df61bf0,bd0c0846,b9fd97c0,bd9c11d6,3fa8bde4,c04f5186,3ff0914c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef019c4,bf6d0974,bfc7304c,3ec4535d,bcd42c2b,bc89b1aa,bcc22921,3f20ae74,3fbeecbd,be7914ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1b9c4,c0057998,3efc9f06,bdb9457b,3d522a84,3c86153e,3c1063f0,40201be1,bf94cb50,400fd20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21928c,bda1e1f8,3dd3de06,3f1b8df6,be80521b,3f5cdae6,bd743d1f,be0cd982,bd9f7df6,3da58aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32d648,bf4c4c44,be060fd6,3e85ce00,3dc9dc77,3d5d761b,b9b726c0,4004b982,bee89082,bf224c3b
bebb3398,3f0ae32f,3de7dce6,be9f9e24,3c589b7e,3d5ede54,bd8d5f8c,c022c89a,bfa60c2f,401b1eec
be8b5c70,bf4c7de1,3d841123,3d415ede,bbac722b,3d47bcc1,3d5b5e07,403f32f4,c065a7d3,3f91eb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0651e0,bd5c277a,3e7d31ea,3f1055cb,bbdf0230,3da8f5f9,bb5676f0,3f2bcc79,be8767d8,3f56619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac41e2,3ec8c030,3e231e03,bfce2ac5,3d3e6c10,3ec5fa82,3d87f35f,3fee0aa2,3fca9d20,402b2eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2222ae,3da06d59,3ba7cc00,3f9f77bc,3cae3873,3e435800,bce22bfc,c07d126b,bff85fc8,bf632a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3423,beafd91d,be1459b9,3ef72f73,3b2bb962,3cb3438c,bb5409fa,3fd21f0e,3e6344be,c0757754
3f2bb7ad,be0d7288,bd1c9aa6,3c5a5120,3c502ab0,bc84e764,bbfc423a,4055c5bc,409e9656,3ea3ff0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53c776,3ef4ed97,3d5dd3b4,bfc8a010,be73d046,bf694f78,3d305668,3fd27fa7,3f93e4eb,401d0e3c
bfe90b8e,3d8a2f84,3fe8da4e,bd3197ba,bc134c2e,bd33573b,3d3045af,bf490750,40645daa,becb6dd9
3e7ff17f,3d2b83b0,bb884050,bf94b64f,be1661d1,bdacf1ee,bbaa926c,407f8908,3fd31434,3f7b322a
bc5c25b0,bfb083af,3d3e5a74,3ddabc81,3c52bc2c,3c67ce48,3babad68,4036fc86,c004a1c6,4066dc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ef06e,be5c918a,bd790a40,bf3384bc,bc040088,bcdfc1d4,bc851146,40781e6f,3fbbf6ea,4033abe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c982080,be2716bc,3da91a28,bd78e221,3ccfe53f,3c66680c,3b794e32,be6e5054,bf4b4a7b,3f92e97d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07d0f8,be602bb4,3d3283d4,bee20df1,bf344193,beac29fe,bdea714c,3f5fba97,bf152376,befc5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde49cfd,3d9ab8f1,bd85e432,39911a00,bd798bf8,3e94ff04,3e80a87b,3e53c07e,3d9bed73,bd11679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34a611,bd69d880,be386ae8,3ec2e1d4,3f2b0b64,bf0d1a6d,3cdb59bd,3eae1904,3f6cc1f8,3f74820c
3f95d8d2,3dfa6c3f,bc208fd0,bc71331c,3ba1d08a,bb8b48f0,bb4698ce,3ebdfb88,c0245e79,40a83939
bdc65103,3e51547e,3c4654d0,be0d797e,3e9c9b28,3fd68755,bd28e51e,3eac3469,3e7bbeec,be3cbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3511c,bf1cac62,bef75a7e,3f04568e,bc850d24,3d1324a2,bc463b1b,3f8b479e,3e1b06a5,3f1e8f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed60d18,3f6d1d14,be808fb5,3db33b45,3d601000,bb805968,3cd7037c,3e779f82,3fb1c730,c094a6a6
be3c8cfc,bf663b01,3bf68e80,bf047c4c,bd093a82,3dc3abd5,bd84db67,3f964930,3fbb17dd,bf0b3980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02b246,bf39299e,3d8ab6b5,3df90839,bcce95c8,3c4137a7,bc3537d4,3ff44b64,3fe7c838,3ff28a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b92ad,bf709df2,3e9dbd8a,3f0a60c0,3d45afe4,b9a4b380,bdd9341d,3f8743da,bfd5182c,c0070db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68f4a2,bdececa4,bda3526f,3d30bfd0,bdd7ac10,3f6b92a4,bd48c906,bd61145e,bd9df96e,bd3a8292
3eeec7a3,bed4e696,3de75d62,3e49a1d2,3d06e1f4,bc37c271,bcdc94ee,3f13b90b,bf23b5cd,bfec5094
3e465871,3f058dae,bda8b8d0,3db2768a,bb1d7986,bc83a994,baa83f40,403a3330,40081692,c0816eb5
3ff40097,3fbe39a1,beb1fbd1,be0d79ee,3c37ff44,ba52fbb0,bd0414a5,3fdff11f,c00b4a29,3f71b349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2de5,3eb508ac,bffa680f,be75c2b4,bb918164,bc8e9025,3c484e8d,bee9c7e0,403d43ca,be143eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef61253,3f565b6a,bd17bea4,bfae4980,bd51d7d0,3d8212e4,3bb7d034,beb13db3,3f8e8234,40628a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc687f,be109ef4,bd86fe62,bfc3c096,bd95fc40,be621e39,3cfaf089,3ed07225,bf810070,bf93644b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40034ede,3e865787,3d2326a2,bd494782,bb1489f4,3ce826f7,bca4ef01,be44b020,408ff96f,bf3de153
c01ce2dc,bdd78530,bf51caf7,3e8faf18,bc00f822,bcc9bcb2,3cb7b316,bf4e7342,4090c1e4,bf396c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bface2af,3dfaee58,bf419d19,3e24fcf3,3d018d43,3d187f5b,3ced695b,c019a6f4,3fd8b11e,bfcbc00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8c5b60,be8e518c,be02b467,3e92c654,3c2a0194,3c9529b3,bd6a965a,3f7dba98,3ebc11f1,3e92504f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03211a,3e84b848,3d5000d4,be0f38aa,3e51f56c,bea486cb,3d279389,3e64ad6a,3e41b2d4,3f0ff144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85375a,bc242326,bdc59c27,bd788224,bb8f5ded,bcd98149,bcf31aa0,4092ec46,40108047,40544be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c43f8,bf87bf65,c03921a4,be1a81c6,bd4207d4,3d95c1d0,bc068d42,3ffca46a,3f688008,40008fb6

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
