# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3eec6e51,3e5d77d1,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c4fd5,3f03c6f1,3eeea747,3ec81af8,3eb91275,3e4cac75,3e70982f,3e4e8685,3e170e2a

# JACOBIAN - 9 x 10
3ca31155,bbfe4194,3ae7ee00,3b0ae300,3b6127d6,3af1662f,3964640c,3f453971,3eb3cde3,3f17ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e319304,bea2cdb3,bd1c0670,bd244442,bcb74d42,bc14b7c0,3d2dcd74,4004368e,3fc80fd6,c0b45e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d030823,3cfdd9d8,bd136430,40292890,3e354e8e,3ef70b1f,bd2fdee4,3f646b27,3dc70098,bf1b1643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877e22,bf3e6ff5,bba830d8,3c7a8d0c,3bc7d576,3c9b7946,3c969346,40956b80,40118fba,3f4e60f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4d81e,bfb46096,3dafaaeb,3f81b60d,3d117cd0,3c159428,bd19f1e7,3f6c535c,be7517da,c01df91a
bc294a20,bf15bb5b,bc2a2b8c,3d191ab6,3d8173b6,3c8b61ee,bbcf8f5c,3f74c0b6,bf35519c,be383db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb75019,bf9db312,bbcb3668,3d6a43b8,bc61ca52,3cbc3d5a,3bfc55b9,3f69f867,bf8ab829,bf90e7d5
bdb34885,3e888f57,3da3eaa0,3f708fd4,3dd858ae,3d970930,3d31bbdc,c091479a,c01cc8be,bf9ff777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2a7c3,3f182601,bf22122c,3dacaca5,3cc08fba,3d8dcc05,3cf1d4ae,c01ab6ba,3faffceb,bee38ddb
be06ee45,3f8add3d,3cde7e58,bfb4ccf0,bd1de740,3dace5a0,bd9177be,3ead965e,3f11ccd2,3f111e35
3e52121f,bf27fb29,bd55ae59,3e012d25,3d0a7595,bae6c2a0,3ba84da8,402dcf0a,3ff35f8d,bfb75947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0db65,3f495622,bf13992f,bee2c8e8,bb91f7aa,bb06ff4c,3c0a71f0,bfbc7f15,3fce099f,3f721ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc55d440,3dbe60a0,bd75b262,3d225a3a,be014e47,3e712a30,3e5a544c,be92a1a2,be6f6f08,3e82d981
befd824f,bf428fa5,be07e7da,3ef704b3,bc328512,3cf111ca,3d063381,bfc0aad3,3dc4b6c0,c00f5203
bdabce5d,3cfbc1cb,3b9f74f0,bd06f97e,3cf9e3ea,3c4b2594,bcf1f6c3,405accc7,4015bcac,408ed364
3cf40ce9,3dc95f65,bc1a790e,bd02218e,bc89ab93,bd5dca1e,bb58a8ce,400807d1,3feb9281,bf0afd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcada89,be3be498,bd5a1d1e,3de78fae,3a98b6e8,37359000,bcac0b65,3f7f7cb2,c03f542e,c08be621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01931d,bf8a326b,3e360306,3e735066,bc03d410,bbe58b8f,bd462253,3fa40329,3e988a84,c021d6bd
3f5d4cf0,bf4c2d76,3eb5c6db,be4eaca5,3d867d93,3b52f7c0,bd06a72d,3fb8cd65,bde5cc18,be9b9238
bdf337f5,bed2ae61,3da6046c,3d1e10c4,3cabb7aa,bc9a276a,bc43e87a,3d8a76c4,bdb496f4,40a4b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde771e0,3d3c25e0,3cc3e3e2,3df2f61d,3e2ac6db,3bf670a0,4072fb3c,3ea5a88b,3e8ef708,3e8054dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27b282,be7e9a37,3cda2788,3f50c35f,3df8d35e,3ee4b6bd,3c0bfad2,408dc034,40335959,3e921c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2205f8,3d9405a8,3c31f7c6,be0a7521,3fea0dfd,bf87e578,3e91072a,3e74ce1d,3ea66ebf,bdc3227f
3e07cd8c,3d5319c8,3cfa8ba4,3bc1ab14,bc27bb0a,3ca58c68,bcb23da3,4097574f,be04309b,3ef8a0f0
3d70220b,bdcc1418,3d96734f,bfbba163,bd317d88,3d8a044a,3d458388,3ea1f347,3e87cf4f,bda02be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002581e,beb23761,bfb2a033,bd575806,bd094cc5,3d1f7ec5,3c9fca04,bf9f057b,4070fc6e,bce523b0
be9336e0,3f99ba3d,bdda69d5,beec2d1a,3de40f5c,bb8f7bd8,3c2568fe,3f856ba3,3ec847e4,40147c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb17159,bf2fa548,bbdc501c,bd6a9240,3acc0bcc,3bd72bc0,bd120346,4008dcee,3fd991ce,408e27ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06feff,bf048e4d,3db108d3,3edd014a,3c14f24d,bd9e9262,bceca10b,3eedc753,3ebf7f18,c08ab6f3
3fcddcea,bfd5aa74,be9ee2c9,beac7711,3d5389e4,3c472850,3cfea92a,4031cea8,bf4c0960,3eaad283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a7e0,bf6225fa,bf540b32,3ed7c25e,3c225dd8,3cddc1f7,39c3bdc0,bf4848e5,4018b960,c009ff40
3df6cd8e,be49cbf9,bd734a43,baf65a30,3ce8bc2c,3c03a629,3c2eae72,3ff3b278,4081df88,3f0cc950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d840f1e,3e531e56,3da370bf,bde23c6d,bf7babb5,bf7757c1,3c913e2c,3f519397,3d745c1e,3ea0530a
bded6a01,bf4585ae,bd64f814,bc737a40,bcdd7834,bc420a70,bdac4e22,3fc4aa4f,3ca27408,3f98c5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc935ed0,beef38fb,bf3fbeac,3e2185d2,3bb845f0,bd427270,bc81a200,3fa9950e,3f4b2c24,3f185fdf
3de3ac89,bf8098a3,bed70ff2,3dbe786f,3db6cbd3,bcb07a17,3c96b14f,3f973f15,3fd8ab0c,be8fefe5
3cb34f3c,bbe3b660,3d41f212,3d8f70fb,bd08486d,3cf1bc60,bcfd1ec2,40896882,3fe3789f,3fc20670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a4da,beb5434e,bf6a0847,3e4cda2a,3d005931,bccb5e8c,3cb86efc,be91df3a,403205fd,be854723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e8221,bfbaa0b1,bd8b0bc8,3f64fe4c,bbe9ce0a,3c8a338f,3cb2392a,3fc613f1,bf7ecc4e,c0022685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec2ae1,befc34e5,3d8b3ad3,3d6b6b1c,3d053f6b,bc50c442,bd0377a1,4078752b,c032aa59,beff9328
3d8255f7,bea31fc9,bc283de8,3f2149eb,be5e5674,bf5c9aa5,3d31c7f6,beab1ecd,3ec4be04,be338d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be385122,3dcd1921,3d1a6253,3c25e8b4,3b1f96b8,bbd2e674,bb3343a1,407ce999,401e3845,407e0d60
bdd66934,bca62f9c,bd9fefb4,3d92f351,3bc06bc2,bc088d46,bae95dc6,40a45107,407455d9,401c6842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be415f17,3f0cedc1,bd8cd28a,bf4b0495,bd0fa1f8,3e35e1e9,ba86b8f0,c04605c8,bfce944a,3ebd6e48
bf05fa70,bf3e886b,3df33042,bf10f03f,bd56b37c,bde982b1,bd75d7f1,3ea702bf,3f8598ca,bf862696
bf8eaff0,3f268065,beab76c5,bd93763b,3d38c382,3cdf9749,3c138349,bf3d6885,40245c83,3f2e610e
3d0e2446,bfe53430,bd8d0f3c,3f20754d,3d3b35c6,3df71073,3d1dcf41,3f9a5b96,3f56e2d3,c01ee8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc51655,be84f6f6,bbc9d2e0,be0fa6f8,bf1b9852,bde54682,3f0e093c,3d5e4510,3db194a8,bf44cd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98ca600,be3992bd,3eaf8cbc,3f0f2e77,3cd4a6e3,3d5974cd,3dd9dca8,3edfc913,3e927c11,3fc4583a
400055b9,bf13c49d,3fa88aeb,3e1407d9,bc77142c,bcafcff6,bd8f7772,4005a4bf,c04b3642,3eddf3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf482091,bf88628b,bfbbd6be,3ee73d44,bcd33245,bac875d0,bd267862,3d8ab47c,401041bb,bfaff4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8be0b4,bdb68dc3,3d3c4a28,3f2496f9,be57939d,3f4f6e72,bd793f1e,3e572b58,bd504820,bd150e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cd3a,bfa40d89,bd1c5bb4,3c959a07,3daed015,3d70a49d,3bdb7fc8,3fbaf42f,3e9676cd,bf9fc529
bdb91e68,3f51e9f7,bc4eada8,beb3296d,3d529c4e,3d265807,bda6ff63,c01642b1,c007fd87,406f534f
bde613ae,beaf54c2,3d6a1d21,bd954177,bb8ff7a6,3d3d0b22,3d8aecb1,402ff792,c032f017,3f4e79f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae92f4,bef9ac13,bd75e820,3eccc90a,3b4e2318,3da00fd4,bd5f66e4,3fa9181b,3eac5c00,3f75d085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b74b1,3f7c5217,3e23c417,bda231a8,bd4758b2,3dde64d8,3b8fe85c,c0009e4f,bb95d4d0,3e571e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16ab61,3f671fa9,bd0c1802,bfd814fe,bc755ed0,3eb7076c,3d9ff9a8,3ffe6699,3f828f24,40409670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa49a1,3e775149,3d37fa38,3f80f6b1,3cf218d6,3e36c372,bcf90543,c072ff96,bfea8fb9,bf946213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e912d74,bff1b32f,3cbb774a,3e7b5e9d,bbb91904,3cfa34df,bc22871b,3fb137f3,3eae40a4,c09767f3
3d715112,beed34b4,bcfeca81,bcf2b39f,ba7d0be8,bc814581,bc8e65f1,40745e53,408f65d4,3f7ed7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be153f73,3f2f3684,bda644cc,bfb5cd84,be386d68,bf73bd04,3d4c9181,3fdd982b,3ece2660,4017fc78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb7328,bed945a7,3d8e2c2d,bdb3ffb2,3cb37a6c,3c776f2c,3be1af00,403c5f3e,bfde7695,408b229f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06a0d6,3deb4640,bdb7ddbe,bf1b0b50,bc591c98,bc911382,bc923915,406c299a,3fe89f13,404370c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87cb18,bff53bd7,3d1e63a0,be3ac6b1,3d119bfa,3c9e2dd6,3b1db325,bcd05b60,beafc313,3f16298c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e322c0e,be7021a2,bdd9b211,bf1cf09c,bf23b949,beb55545,be0af04d,3eb41ddf,bd9706fc,bf4ecf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddf786c,3d85ad6b,3d76a681,3e2ce5b8,bd1261e8,3e9bedd1,3ec1d9f6,be8f0189,bdd2869b,3e380752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb01efb,3e360841,be8106b5,3f22a2db,3f3ddd03,bf15b1e2,3d17b7b9,3f148c1a,3ebf0c35,3f4c024a
3fa56185,3d550444,bcc68aee,3cc41f2c,3bdc518b,3b486350,3a99e8a1,3fa6ab37,c023b30d,40c004dc
3c65ec34,3c959800,3d33c672,be16329b,3e9a00bd,3fd501c2,bd876bc5,bde6bc97,3e53a71d,3d96bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04915c,bf23ad8a,bf43d8f1,3f1b203f,bd17dd13,3d3d2a66,bb6fed1a,3f1e0780,3f654ffa,bf302584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac7907,bf151719,bd1f5023,3e63ad0f,3d827231,3a8dd680,3cb66595,3eb4ea6e,3f142569,c09d133c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b11b3,bf0bd07a,3d25f2b2,3c8610b4,bd0407fa,3c30d953,bc989082,4006d99c,402e9925,4016ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641ef6,bf8eafb8,3f1a6204,3ea5fc8e,3d7636ea,bb40f670,bde9f32d,3fb1be0f,bf6d50cf,c0221b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd108578,bc6c7b20,bdde7bfe,be8d298d,bd8448e8,3f60cf21,bdf2fe50,bd7493a6,3c900dc8,3bfeae60
3f13d76b,bf89067a,3c909f7c,3dc15bd4,3d160ac8,bc8ec48f,bd7ba09c,3eebab8e,bed5be9b,c01db5f5
3e14f7cb,bf18cc37,bd1f8411,3de35004,bc3c1373,bc5e90bc,bc3ec6ef,4032241a,4001f166,c0957372
3f62699f,3f84a36f,bda20449,be407af5,3cd6622e,3cb2e5fc,bcd0bf48,40051b0c,bf352106,be28b99b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd90d05,3ebbdc28,bfce1c1b,bd1690f8,bc38f8de,bc0bd29e,3c81d744,bf7b5798,404a48f1,3e8e36d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b74c4,bf801f3d,3d576e7a,3dd0ae65,3c1a0463,3d3c9856,bcb62dc3,3fef9e12,3fe529c6,bed2b980
c024cc85,3e739882,beeaf479,be56815e,bb8e9954,bcfe96a7,3ce9f510,bfe733b1,40973f89,beb257c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df22102,3f62f6af,bdd341be,3d87e3ee,3cd2a4bd,bac989a0,bd85f333,3f4957f1,beb0efac,3f5c458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d32b80,3df31ddb,3cdb6870,bf0e52c3,3ed416a1,bebde460,bcbca9e8,3f455797,3ecefd38,3f0af409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e17e9a3,bc29b398,bd81676b,bd39cab4,bb86c3d1,bcdd2e04,bd2e1fca,408e2a14,401b9e81,40704372
bc2efb24,bde4094e,3dd9ec5c,3e013d0b,bee4b65e,3d456216,3dbef594,bd65851c,3e5a70aa,bd9374de
bca61708,bf91a4f8,c011b62e,bda75df7,bc6f4e83,3dd65f6e,bc263c0f,3fd3912c,3fc4df88,bee03a8c

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40161fba,c0049c51,3fb5f564,bffbe4e5,bdbcebab,3d6fbce4,3d93a507,40a663e0,bfdf12bb,c00a9f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8613c2,3f60e387,3f398867,3eb8e35c,3d092d04,bd42a444,3db8157a,406bddbb,3fa44728,4048f79b
3fb74ea0,4023cdd6,3fa076bc,3f53e4da,bc42b180,3c25c068,bb678020,40bda711,bf9abc95,40c54468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af64c4,3f4248e3,c0ad3ce2,bf67c08b,bd980a65,3d8a3d61,3ed3fc9a,c0912a25,411fb4b7,403459bb
3e4e3260,3ed52dd4,be00ac14,bec0c62e,bebd5102,bf1cbf14,3ef8a7d4,3f993354,3e249830,be881fd8
bff01a41,bf9471fc,bde7679c,be88a585,bc9c1fc4,3cc99be0,3c9eaab2,3f88fa43,40a1f14f,c0e2b19c
be098498,3f872012,bcf0cb20,bf60fad9,3dcdb428,be6135f2,be8118ef,3fd86dce,3f8fb392,4061703f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
