# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ecccccc,be4ccccc,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3ec761d6,be4b6ff8,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0bb6d5,3ed21269,3ec77059,3eb0f62d,3e991e05,3e8b3bfb,3e7f0711,3e769d6b,3e4fa0b7

# JACOBIAN - 9 x 10
3af9cdf0,bbf50be5,ba59ea68,3c099ea1,3ab40bfd,3b39ae99,bb27141c,3f2990aa,bea9b7b1,3f1fb5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50188c,bcb66b60,bebcd7d7,3f02c11e,3c3496be,be074acd,bc8db982,401a3886,bf6370d8,3f05f3f9
bc0eeea0,bed0112c,3d50a95e,bd089058,bcc2d700,bbd7a0f8,3d3a717c,4036e5a3,bfca3936,c0bbd02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d84d7,bd2fb03b,bd2ede2e,40297f03,3e37a11f,3ef7c081,bd3af94c,3f2093d5,beada965,bece3e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc861f0,beaa2d03,3dc76aba,bd78545b,bc93fa67,bcc2677a,bc0bb13a,401c76d5,c081c9be,3ebc59eb
bddd9f07,bf7456c4,3caa8c9a,3c4ca723,3bbb1f34,3ca13cc1,3c965f5d,40909b41,bdab0fd4,3f0a96c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5d598,3d937ea5,3f914123,bdeeadca,3bc55585,3d872f0b,3be09d8d,bfba0b54,c036d78d,be123f56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec44911,bfb41278,3c1e3b04,3f858ff9,3cfd1dc7,3bfe77c4,bd22b1aa,3fb90ceb,3eae3291,c01eeece
be787079,bf2289df,3cb2d1f0,3d8ad635,3d850966,3c9c4907,bc46f7dd,3f3d05a9,bfc8ef13,be0b79c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe414b,bf33e987,3dfd1cea,3d7879dc,bc9ad2be,3c61bdc0,3b09c84b,3f16c664,be9976cb,bdf50d76
3ddf305a,3ea186c9,3b573a60,3f727f66,3ddb7aa8,3d92d17e,3d2a15c7,c08c2eb6,3ffc3328,bfa0b70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9f1dc,3f75c752,bd0ecee4,bfb3329c,bd1822a5,3db91c72,bd93efa2,3e41df7d,be7f4eac,3ede0879
bec83ab8,bf4a8b25,bd23b928,3e0b15b4,3d07bce8,bb3986c4,3ad2e5b0,403c840d,bf0f7272,c0051633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc006060,bb053300,bd308450,3d3d3f8c,be00a234,3e72cbca,3e5b3420,be6ea84a,3cd16a48,3e512e08
3e7d566b,bf621492,be0b7487,3ef96031,bc39413e,3cfac3d2,3d075ff0,bfbdc790,bd9c2cf2,c0140b25
bdbcccca,bd063878,3d1feac7,bd275cde,3ce3967f,3c5f8918,bcd79ceb,403cbc98,bfa090c5,4099dbab
bcf20058,3da6e1c8,bc10c72d,bceb35c4,bc6d6bb2,bd56bd7e,3ab71154,4071fb65,4008a11a,c00c2173
3fad6e96,3e1d15da,3f6399b6,bd472870,3cafffbe,3d8edd6e,bd80c86d,3de7739c,c00e918c,3ef8954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead3319,be2d6e3a,bd2374a7,3e06d64a,b85e8800,395de040,bcbb716d,3f8b4abe,c02a907e,c04ca45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0e1d5,bf8d3ef1,3ddc033a,3e8143a9,bc447940,bc84b983,bd5f8531,3fca35f1,3ea466c1,c0374a4d
bf740610,be23c0e2,3e85aaca,be3bd45f,3d74f3cf,bc0f36f8,bd191733,402216df,3f54dbee,be8cef36
be0739fc,bea2d0e1,3cedb846,3d1f9026,3ca4e905,bcb7f092,bc66bdf7,beaff003,3f2af332,40b7e408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81e845,bc130130,bc685ecc,3de9901e,3e28f86a,3c1c6ec0,4072a8c9,3e1a3a36,3eb1fb9c,bc5b2a48
3fb35c24,be149562,3ffea6b6,3d83d7d0,3d294736,bd3b369d,bcb73be4,bf1551ca,c034d2c9,3dd2ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81b6c4,be94e798,3de486b4,3f509fdf,3df4b625,3ee7def2,3c500525,408ee80a,c001b638,baa4c200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb497b2,3c352bb0,3d2ae5ec,be0d8c28,3fe990e6,bf8790c9,3e91c680,3ed86d40,bdddd62e,3c96db58
3cb150c0,3dce201c,bd5e6f68,3cc75235,bc336056,3ccb7608,bcbc34ea,409bab5d,c00bb654,3eafdd41
3d7ccefd,bdb31090,3d2d3a3c,bfbaaeab,bd2ceede,3d8d85e1,3d3e0db6,3ebd0fae,bdf423f0,bde26fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06f996,3f9a3d8d,bd9943f3,bef84b1c,3de220f8,bb64d6b0,3c116e9c,3f898e2b,be15aadd,401ceafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab329,bf865127,3f668570,3ecacf17,3d2a46a0,3c245472,3d08106b,bce8aa80,c0184d05,c00287e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d241f42,bf4a5e09,bd1a7cbb,bd4b4352,bb395b14,3c406270,bd0db350,3ffb08fa,becfedec,40803c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da249f2,bef61c92,3d924bf1,3ee13005,3bacf9b2,bda5b167,bd02797b,3f07ee69,beda88dc,c08d04bf
bf892a45,bf94bfb4,be988e1c,be991f69,3d2b80ff,bb854dd0,3ce30d86,40874075,3e4e4132,3f525075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7dec0,3e562312,3dc58db7,bdf20a45,bf7b879c,bf76bb63,3c98f7f4,3e96b85e,be888714,3efcb1a9
bf04d570,bf97f066,bc753ac0,bc940034,bcdf724c,ba486b00,bdb130d0,3f845db7,bec1c1b4,3f3af8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac276e,bb5a2540,3d94aba4,3d812f7c,bd0cc5e5,3ce62a6e,bcf24a6a,4088b009,bff259a9,3feba495
3da11392,3e3c423f,3e670827,3f914284,be76b123,bea5b59f,be0f25d4,3f200053,be8ff9a3,3f5050ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ae131,bf97c7ec,be51c0e8,3f69ee1b,bc0d9479,3c2bf42e,3ca1e74d,40152853,3f0c3188,bfd5c1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9da38,3f36ef84,3ea32011,bf23c7a4,3ce09448,3d8c5db3,bc24340a,c0147208,c01ae096,3e196d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c943e,bf1d823b,3dd34353,3d91aa81,3d133c27,bc6400f4,bd115c32,4062dd6c,c00d828f,3df01504
3cce55c2,bec75d66,bd074966,3f27954b,be636264,bf5c4ddc,3d2fbe6e,be0ecd3a,be9be36c,3be40780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b872e,3defd678,3d5f8138,3c0fd4f4,3a41845a,bbb83811,bacb021b,4078afe8,bfb1acf1,40887d9b
bdd42a84,bdc943bd,bd8443e8,3d25b1b0,3b8fdcbc,bc675d48,b9b23cf8,408a3a4e,403f2a03,40522664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd40b60,3f26781b,bbe0ced0,bf51af98,bd068cd0,3e3228ca,bb808718,c044f148,3fd13d3d,3f257b8c
bf5b2b9f,bf2585ba,3d6b8725,bf09fa6b,bd61da6a,bdeb4493,bd81e6c4,3f5be4ae,3f18cd8e,bfaceb7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0406ed,bff21ec4,bdda7e1e,3f255eb9,3d2c9648,3dfa93a1,3d202c61,3fc064f9,bf0608d0,c01afe36
3f8e1f67,bef1fa02,3fac9101,3eb24866,bc9ee45f,3a855a28,bc8ef247,3f1ab24a,c01e36d5,bf5f517a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb617,3d06ff94,3fb91fe1,3e0a2a14,bc7eac9c,bcdc892f,bd8e964f,3f852989,c0410f1f,3eee70a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a231a40,bb11d930,3daa47ec,3f21f221,be57f026,3f505b49,bd728745,bd46732c,bebe214f,3d921d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1034d,bf95238d,3d92801a,3c5926e0,3da2ecbc,3d6e6dd7,3c80a2b2,3fedc765,bf16446d,bf60b9a0
bdb2b5b2,3f6df9ac,bdc34994,beb50bc1,3d5b91de,3d1a0986,bda885ab,c015bdac,3fcade52,40767ee4
bebea975,bf006eab,3d0bfae5,bd0b2cc3,3a9a2578,3d572b5a,3d8a040f,4038f67d,c035440a,3f17b7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60cb7e,bf0761bd,3efe3fb5,3f201d03,3bed05d0,ba3c69c0,bc3e2ea2,3fd55629,bf7604f7,3f1267ac
be452139,bf1331d3,bef861dc,3ef4c38a,bb1322e0,3d9dc97c,bd81a98a,3f9268a6,bc599e50,3f228975
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7637fc,3f61a717,3e610a6c,bdf3b9be,bd365568,3de3dd07,3c0c5ddc,c034a9f5,bee1daf0,3ed4da3f
404824e1,bdb5dc88,3fa2f636,bec6d3d6,3b49d230,3c77d423,3c9d6b3d,bf71f7c0,c0a79810,3eafd871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa10d4,3e6ec4af,bb7c9640,3f81c32d,3cfa9e5e,3e37a678,bd05e8bf,c07b7393,3fd0a3b6,bfaa1896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bdcb4,bfea9a84,bc200e02,3e85f6d9,bc22655f,3ccd5e00,bc1e2c2b,40020dbc,befb2865,c09299de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decd13a,3f5e27e7,be20c834,bfb62076,be39dddd,bf746cfc,3d3f30e6,3fd36ed9,bebe38c4,403e0881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5d169,bf14cef1,3db8bf3d,bdadc71d,3cd4f204,3c9fb828,3bfae46c,40161cad,bf58a888,408d7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f644358,3ec3ffb9,3fa3d50c,3d9b03e3,bc63a9fa,3c00ec26,bcba02c2,3f7ea09f,c008edba,3f7b7c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be633a24,c0008bc8,bc0f0330,be26af01,3d02df52,3c95e167,3b2c0524,bee200b6,3e9457d4,3f5efe87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd320f0b,bec9bcd5,be1dc7d3,bf16775e,bf23bfd8,beb5ab6a,be096010,3eb7dc8f,beb4ab45,bf80065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb85184,3d2a40b8,3d5f0eb4,3e2c0d0f,bd0f800c,3e9d01ef,3ec1a439,be1ba60a,be3d195d,bdfccdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be871018,3e096afd,3d5e73b1,bcdd8207,3b5c98eb,bbbd42aa,bc162f79,c000a441,c0b0c30f,be8ed638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c4c2,3daab049,bfb8ea5d,3da0e72c,bb6a9116,bd0f5e0f,bc223195,beff06ec,c05aa7dd,be9c6a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ae60a,3eedad79,be76d0bf,3f1fe774,3f3cd228,bf167cfb,3d09c5e0,3ecca144,bd891338,3fa4a3d6
3fc836b4,3bccc8a0,bc6363e0,3c4ae180,3c196747,39844a80,3b314e09,bf3f9440,c02f0a6a,40cbcdb3
3d01eb44,be479b07,bd372e0e,be012464,3e9a70f4,3fd565ed,bd839201,bb2a5e00,3e46bb70,3dca6df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580208,bedfff33,bbeb12d0,3e5bf4d0,3d723a55,bb4cbb6c,3cb765e9,3ed693cc,bf35b1e4,c093f373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57fe9b,bf70a913,bcf9459c,3bc71594,bd02e04f,3c07ca8d,bc8857b3,4012455d,4007e483,3ff87118
3fb9f770,3eb2123d,3d1d471b,3bb61130,3bfbafc4,3c81df32,bbe46a3c,beac2764,c00036b0,c0562d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe7eb4,bf8e8d3c,3f1b9ce9,3ea18959,3d7026ad,bb97cdf8,bdeddb53,3fb0237d,bfdc47dc,c024d70b
3fbfc85a,3f9323bf,3ecee6f0,beeb7eb0,3cc2f87a,3cfff986,bce4065c,bf83e388,c01922b7,400116d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd12cde3,bdd1ca1d,bdca13df,be8ff155,bd80db3c,3f6100a8,bdee4e17,3d802a86,3dc34ad0,3c42d230
be8a6e6b,bf79bad3,bbb2e3dc,3deae917,3cf65ee4,bca823bb,bd85ad45,3f55519e,3e0bbb81,c0194fa0
3c52dc30,bf0c1330,bd38ddc3,3dfc7699,bc70fc1a,bc73f1eb,bc4bca28,403fcc20,bf4bf6c9,c091cc4e
bf598ec2,3f8a2d54,bdb78b2a,be3fba2f,3c996ad0,3c4ad55c,bcd0e343,403cf006,3f6052ca,be0020b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3ae08,be423b9b,3d4698cd,3d0fff92,3c7d97dc,bb4a8228,3bad3c6d,c09c69b8,3fd3592f,bff357f0
be468e3e,bdb0b03d,39e8c220,3d36c6db,3bd80d13,3cb61a41,bc276557,bf160e7e,c07134da,403ce4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff26524,beb3730f,3fb09793,3eb73120,bd2a4bc3,3c95c100,bccffd77,bf98add3,c054c5c0,bf8a4993
bdfba488,bcf00cfc,3d36426d,3d9708d1,ba385958,3c4ae1f4,3d165084,3f3210bb,c0286a84,c014a805
bc4fa6d0,3f73dc60,be0e4b2a,3d222c9c,3d1a75e4,bb1fd1d0,bd897305,3f535b6a,3da1b948,3ec1e0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdb7818,3db923f5,bd6d11d2,bf0a8608,3ed3d97b,bebe1e52,bcda465e,3f31c61d,bf1085ca,3f2fbe73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db329e8,bd6111f4,bcc421d7,bd367d43,bbd92e96,bccc8e4d,bd1e6176,40840690,c003bf13,407bc44d
bd8ff341,be0cc901,3dc383cd,3e056977,bee496cf,3d479c7e,3dc42328,3dc8c713,bdee1908,bdb1c4c2
c01bb19b,bead4b74,c01b2234,bccfb8f0,bce26dea,3dbcf703,bcdf55f2,403f883d,407fc6f6,bf33a0f7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a93b,bfb8cc40,40168e86,3f4a9868,b998eba0,bd136e26,bdb6b9ea,bf7c1379,c0e8884f,c09f1393
bfde03a4,bfdcd45e,c01399c3,c0162629,bd0650ae,3e03957d,3de52292,40928bd1,3f3e6a2a,c0563dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eff1d,3f2f97c8,bf242e3e,3e857829,3cae7c8a,bc844386,3deb1932,40863729,3e8ed2a6,407e4768
bfec7afa,40269a5e,bfb16790,3f165de4,bdb4561f,3d07c5e4,3d35ecae,410e7f6a,3e13bd70,410ec76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbebca0,3f5d8391,bf3060fe,bf38f95c,3f18c928,bebd5197,be964698,40355cd3,be1944da,402f469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb872d6,bf9059f2,3f51ff2c,3fceb8e1,3f116652,3f41de93,bf76ec6c,bfac7589,c015ab3a,c070048f
