# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,3ef5c28f,3e5f3b64,3ee7ae14,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5b5f,bdcc4f53,3eec6e51,3e5d77d1,3edfdaae,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c738,3f7eb912,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb73,3f044bfc,3ed69147,3f03e70e,3f094568,3ee29478,3f061b96,3eff9b56,3ee2da2b

# JACOBIAN - 9 x 10
bbc7e91c,3ba28151,3b84738e,ba953c34,3acd7ddb,398241f0,b8931ecc,3f47592b,3eb0c795,3f0d9980
39442600,3c02e9da,b93f7342,3c710f69,3b0b4c65,3a6dffe0,baf2cbd0,bf295ec4,3f8439ee,3f85998d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542dcb,bb973c31,bbe1362d,bd18bef7,bee77d0c,bd1d999d,3e2df662,3d11f0f2,3cfb56e2,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e919d60,3f86d41d,3d8d91a7,3beb3340,3cffe1ba,3cb2ec27,bd483379,bf8cf677,40801672,c042fd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe0dbb,bc6d4c98,bd8a6853,3ce96c76,bc147127,bbc12a50,bc579008,401f23e1,3f5ace61,c0b60bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6fb3f0,be3604fc,3ce3aeaa,bc8e5010,bc950647,bd06b77d,bb9dab30,400bc362,c05e9db6,3ee2dbe7
3ed3c807,beafc992,bd9964a7,3db85b4d,3b07c360,3ca0c589,bbd2f6d5,40954815,3fc10aae,3f01ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73aea6,bf6e3cf9,bd578ef8,3f78a1f5,3d0fbb43,bb9947dc,3ca56cd3,3f72c26b,bfb03d88,bfdacc1c
3e20cb10,bf1e6440,3c8377fe,3e80b92a,3d7fa81a,3cb30f69,ba043ba0,3fc20702,bf9a35c3,3ec02abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f861c03,bf8566d0,3c92a6b2,3dfd6d33,bc41c327,3ca22a33,bd08806f,3f460e5e,bfc9c44e,bed6cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55adb,3f7d4abf,bf1c539c,3ea58ce4,3cbd4226,3db4ce45,3d3f1a46,bfa51161,401cc394,bfcef541
3dd24b90,3f9dcf1a,3ca33558,bfd64f8b,bd4d1bac,3deea751,3de64563,3ea32197,bda34469,bdb7397e
3ea86987,3e0422f7,bda83255,3e59e45f,3cfc6914,bb24a8b8,bcf3a07b,4036839d,3f4f4657,bfa4bab2
bf934866,3efc90eb,beb0b000,be42c21d,3dc4a680,3d80e881,bd1b2a32,3f5ab826,bf485c89,3f991f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa438b5,3f6529c7,bf068af1,be49fef8,ba8b7cf0,3c37ff6d,bbddcb71,bf20198c,402e3761,bc2c9d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302b60,3e5b4730,be49b3c0,3f524ab9,bc518cd8,3d0aedec,bc28bb9e,bf86e764,3f63f83b,c032da54
3db85f38,3d6528f1,3bb33e9a,3da295fa,3cf838b6,3cabf140,bb1333f7,4057156e,3fcddbb6,408ae7a2
bc899c00,3cc6c1e4,bbfbb370,3d0b68ae,bc470b59,bd3c2244,bbd57012,40150749,3fd0daa5,bf14e8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d313e0d,3e0c569d,3d040b4e,3d7571c5,3f168d7d,bebaf67f,bef57b7d,3e82b962,3e4a612e,3e7f6f56
beda47c9,3ef9cf27,bcfb7761,3d1c6f15,39d2ead0,bb486cdc,bbc8e75b,3f92c943,c0397d98,c07767d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5081ec,3eb83bf1,3d7920c5,3eaccc61,bc6b2b34,bc29120c,bc99372e,3f888841,bf832f51,c015f1dd
3fb1545c,3e39da04,3e6d25fe,3e02d918,3d330b16,bc8126c0,3cd94b51,3fad5e33,bfd81040,3fc2e644
bd7c7840,be01766b,3daffc41,bd3d2d94,3c8fff71,bcdd52ea,3ad406e8,3e64eb90,bc2ce3d8,40b5ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c10d3,bd8c3834,bdbcf2a1,3f84f9e0,3df1a134,3eefdab1,3ca094bc,40988e83,3ff674e9,bedc9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd096706,3e057e66,3c4e40c8,be376aa8,3fe91e42,bf86375d,be18ccbd,3eedac0f,3e67d232,be209892
bdb003ea,3dc90194,bb6d39ec,bc7ffa34,bc143b37,3cf14482,3c457545,40ad752a,bf1f8d81,3eb1d8a1
bd2ac139,bda33529,bbfc5380,c029d999,bcf7b464,3de10849,be07e3d3,3f417242,3f10c4c2,be19927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf279796,bea3fc93,bfb4fe0d,3ea12cc0,bd0f0c24,3d3b3caf,3cb12e43,3fd6db75,40250d03,bd99cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a545b,bf9b7615,3bf9da7c,3dd9d70a,3c040a70,3c0179be,3b15700c,3ffb9f11,3f382354,4087327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d301c54,3f4f9eb9,3dc2d685,3e852570,3b42706c,bd9126ac,3b9a5600,3f25f8d3,3e41410e,c08f1e2f
3ffbe6f4,bf7348e7,becf7fe9,3e885a9b,3d13ec11,39253900,bd8a0516,403fd5c3,c03fa535,3fe05ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f1ca6,be9ffa31,bf75b8b3,3f076575,3bdcdaea,3c9a0971,3c9cfe95,3f58348e,3fce30fe,c008b88f
3f384660,3f23e7b3,bd629418,bc5e57bb,3ce2d87d,3b99c954,3a2be6e8,3f68f36a,40a0a149,3e94d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be091a36,3c918452,bd4d7958,be199818,bf77fa71,bf62cc79,bc80b780,3f2fb74c,3e1c7923,3e8cf030
3ee05998,bf86bbad,bc424070,3e3250c3,bcc4f106,3b38c130,3e14e579,400b348e,bf4c4089,3f9d7ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fb089,bf52ed90,bf3a8aa1,bd9f0d73,3c732024,bd595866,bc9fb9fd,3ffecab7,bf387e38,3fd80f5b
3eb86b6c,bf87f05b,becd270f,3d96fb99,3daaa973,bd24ca2c,bc84fc10,4021d9ea,3e851443,bd179488
3da8b9bc,3e0a87d3,3b8a6804,bd4e46d4,bd42ebfe,3c8c4816,3d111bbb,40808b88,3fbd574b,3f82c346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e1a0a,be927183,bf8df4f8,3e1747cc,3cd7c5cf,bd121355,bc57758c,3fca96a2,3fc2def8,be203221
3c6de490,bf88920b,bed24341,3ea8ffe5,3c9fa102,3d8f6460,3d22556e,3f743bef,3ea83067,bffa11d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec30542,bb29c700,bfb10b73,bea5f265,bc48d3d6,3d04b335,3d9f7863,3fc86ef4,3ff136d3,3f07f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8369,bf95dd38,bd8bfaba,3ed39f9f,bb7a8984,3be63950,3cd1173d,3f9efa9c,c0248361,bf577493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e909a98,3e6cdc66,be0f2f48,bf0500c1,3c0edace,be4fd3f8,3cc5ef94,407dffca,3f934348,bf83d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd951824,bfc572d8,bdfd4bc0,3e4d2c4e,3cc1edf2,3cbe27da,3d16e323,bf897a02,bf3d1358,4064c324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926ec8,beea2b17,3d23cb0d,3dab8198,3cefa4ff,bc16c45c,3ce06fa0,4079dd51,c05a7a72,3e6d4429
3e061e12,bdbfa8c3,bc486394,3f62bd3b,be639c80,bf55b51f,3ec1dd73,bbeaed60,3dfaf4a8,3db3df7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf07a4a,3d1052e2,3b6df8ba,bd598fdf,bafcd34a,bc2a50bd,3bbb3187,40854ddc,3fe635e0,406ccb26
3e8f716f,3e111401,bdbb6fdb,bb245f58,3babd901,bbdc1404,bb1c2d61,409374b6,406ffaf5,400e6e21
c01ba7b6,3f7c13f1,3fb2b67a,bdafedbc,bd129e2f,3d802f0a,3d15b603,c012aec8,4078387a,c05b5f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be510462,3c83b06c,3d211304,becc36a0,bd04d1f8,3e4f1f82,3dded510,c05a8d6b,bf64f7ab,3f6148c4
3ed9ddf7,3de8dc6d,3e0c1631,beeeae88,bd2bf0f2,bdc44580,3da3076f,3f2ffdbf,bdd7840a,bf1c80df
bf1a664e,3f61b6ac,be36d1f3,bd883e5d,3d203e8a,3d17d48c,3d841ad5,bf0c8b34,4063a167,3f84fc25
3e106fd8,bf5880ca,be41a123,3f310097,3cfaff1f,3dcab13d,3cc73e89,3fc87320,3eb75fa1,c0173976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f3314,bf535d0f,bfa8fe01,3edd122b,bcddce8a,bc491f34,3cca5a23,3fc4d235,3f2eb879,bf0743d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeadb8,c005e7db,3eaef734,be743c3a,3d1a4852,3ca7faa4,bc36d99b,400cd20e,c0059646,40258563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05085,be086c48,3d1d79e4,3f0fc35f,be5545f4,3f63131e,3d073c82,be554804,be54a9e6,3d879b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f887876,bf58ce1e,bd9d4852,3e93e3f5,3dc0f982,3d392738,bc829178,3f9ee460,bf8fbe0f,bf7eb60f
beda23b4,be0883d0,bceb7574,be9c7a2d,3d451ca1,3d4b64db,bc926f87,c02539f1,bf607609,406b1732
3dbe5530,bf3a5b61,3b2d7fd8,3d8f8705,3a0a1e58,3d48a6ac,bbdaad9c,403d5ed9,c05ef1c5,3f5b6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc587840,3d47ec08,bd55b162,be278f8f,bfc12094,3f791838,be9448ce,3ebc98e4,3de4c096,bea5b71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36ebe,3e23b47c,3e0a1eb1,bfc76caa,bcbc05e0,3ecc0ebf,3c5d828a,3fd60c70,3f9885ff,402b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde729db,3d65f54e,3b47b560,3f957e87,3d1c337a,3e4a5320,3b5ec0e0,c07176d7,bfaf1a48,bf2cd28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdd7cf,bdd35b89,3b55d400,3ee1cc1b,bc180cd7,3ca3efb8,3cd58d06,3fe1e688,bea0ad41,c0895d77
3ed0d786,3e26fd84,bd653546,3c9c3689,bac41800,bc6dbf28,3c0654f4,4047425b,409adfa4,3edc5711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80cc3a,3e596111,3e11b094,bfc54037,be37d8a2,bf632c25,3da0d2ae,3fdf52b9,3f430f79,4019758b
bf532149,bb156ff0,3fb06e9c,be5f3c8b,bc0c4f04,bd4e6836,3a991ffa,3f89914d,4039184a,bf055245
3e83e5cc,3e27f313,bd859d16,bf8d4776,be2c7952,bdbb54b4,3a1dfa10,4074a105,3f993629,3f1a8d3d
3e36317f,bfac9c37,bb96746c,3dc58837,3cce37d6,3cb05d5c,3c03efdb,4032e40d,bfb48965,4088bf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a9270,be3443e0,be01d4fb,bf2a6f4e,bcc92ec3,bcede2f4,3b5ab470,406a2b46,3f89efbe,4030dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cbbf4,bd9518a0,bc88a650,bd236c52,3d254b72,3c1f39a6,ba364df8,3d273670,bf0d2401,3f9ac662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d792990,bc28ba50,bccff504,bed1815a,bf2152bb,bea78160,3c33a85d,3f0927e5,bee24757,bf2019e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b6c3,bd657108,c01529ac,3e3625ae,bba820f8,bd185378,bd1d174f,3f0847f7,4020e8bf,3e914e2f
bdfb762a,be188a34,be4effe5,3eb55bc4,3f3b6169,bf09f716,bde1a678,3f122717,3f375f53,3f5d2661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa74f9,3e31ffe2,bb82ecd0,bdf8b295,3e981de7,3fd755d0,3e2559d1,3eab240b,3e6f179b,be13cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e09a7,bf0bba97,bf4b8421,3eb0cb0c,bd07fab5,3d067934,bcd3cd6a,3fbe7e9e,bf48b8fe,3ecc655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1017b7,3f851e49,bdab284f,3dc33cd1,3d697f87,bba27ebc,3cf674f6,3e5849d0,3f9a672f,c0a29a75
bedf3da7,bf92dd28,3e35f51a,bea2dae1,bd64e8ee,3dc5c8b1,3dec4de1,3f38fa3f,3f63e0d0,bf8913f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed923e7,bf0d12ba,3d502cb0,3de708aa,bccfffea,3c946161,3c195da2,4008e693,3fb86c7f,401a405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd826e71,bd4fb9ac,bda6c5cb,3d1a465c,bd691618,3f711470,3e0eb085,3c9082c4,be03b34f,3d26d424
3f1308b1,beb1c023,3c98d10e,3e645431,3d3682cb,bc8b688b,3d3c952c,3f6aad8b,bfa27622,c00b6197
3e070c8e,3f5347f5,bcb36726,3dedc86a,bc288b31,bc78a4e3,3ca8eefb,4041a39f,3fca1e8f,c094f9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f88a6,3eb44e34,bfbc24f8,bd54e568,bc33f8fb,bb8ccc20,baa8d810,3f75c2d8,4020de76,be009104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004562,3e8ac453,3c2842fc,bf997532,bd1ea138,3d8dbdfe,3bcfbb5c,bf287782,3f9a02fa,407f4ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee382d7,3e731245,bd8728dd,bfaee928,bd18b9da,be599104,3d12d338,3ee1cae5,bf725671,bfb5ae13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1914f,3dc9c6ca,bee3035f,3ea84aab,bb6aed36,bcc6f41d,bcf55c0a,3fca13dc,4066074a,bf92a0c9
bc883d28,be559e1f,3e02b84f,3e8dc858,3ca55faa,3c2a4506,3a95b50c,c0944e77,c0014684,bfa8d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcceba4,3ee3fed1,3dc1a19a,3ebee126,3d09fbcd,3d532e6d,3be74ce0,bfe8f028,4021e132,bfdc7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd175138,bf47e4ef,bd17c1d6,3eba9974,3d005cd3,3caf5263,3b5ba380,3e86cb48,be301a18,3ef3de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc1b20,3dd98b1e,3c6d4080,be0e1eda,3edec410,be9e80e3,bdf17d9a,3e1bfedd,3d8a11f6,3f29dc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16bab5,bcb869c0,bdbdfd4e,bd54aff3,bbd6eea3,bcde50bd,3c3edece,4089d384,3fce6486,405cc61b
3b0625a0,3df0ed6e,3e26bea5,3dacec40,bed0dd20,bd3352b6,bffe1266,3d28e704,3d16ac2c,bc05f0c0
3fd4ad6e,bf7fbe59,bfff1425,3e1134c6,bcc3adf8,3db44abc,3d057905,402b71a7,bf0f9868,3fbdc58d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f7fc5,bf0e167c,404205ac,bfaebc9b,be07fb92,3e0d938c,3e03ee08,40974727,c0a25521,bf767447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab7b28,3edbd00f,3f9d3cd0,3ecf0fc3,3cf4edcc,bd809e01,bdbb15a5,400e2763,3f099747,40472b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
