# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b5659,bfa5c688,3f17bd78,c00bc654,3f2a8d35,3f868965,3ed6c82c,3ecccccc,be4ccccc,3ee7ae14,bf4b902e,bf765480,3f0f0277,bf515ca8,3f1e3653,3f5e3224,3ed089a5,3ec761d6,be4b6ff8,3edfdaae,3f1b3c3c,3e8b5d86,3f54549c,bf135243,3f49421f,3efe4832,3f69cda8,3f6bcaa7,3f7ae5a4,3f663c40

# OUTPUT - 9 values
3f002eac,3ed2bca5,3ec49eec,3f1955af,3f247cba,3f081c4f,3ee57955,3ecc3b15,3eae3756

# JACOBIAN - 9 x 10
bc85df19,3bd81c5a,bab15916,bad77a08,baab96c6,bb709edc,3a19a301,3f3c0729,becf41ee,3f0a6dff
bc53ccd9,3b3ea8d2,bb95cfbc,bd240fc4,bebce357,bd035577,beb15e8d,3cdd53f8,bc4b2682,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e6ae,bd83a290,3cda8407,3d4d4a3f,3b3d603c,3c0a29c7,bba5130c,befefd7d,bf9a01ac,3e6b2d53

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbe0c4,be23ffdb,3d403568,3c178734,bc7b99c2,baea3820,3ca711b6,400d80c1,bfdf0002,c08eace4
3c389c60,bf9e81cd,bc7447a0,bdf37911,bd286f58,3d0fa242,3a8c74c8,bf2c03a4,bf603535,bfea0d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ccc7b,be9369df,3dc59182,3cdd3cae,ba83f138,bc8c303a,3c0cbdc0,3fe99ac5,c092e9b8,3f1c6cfa
3f1aed18,be8fffac,bd9d8415,3c87e45c,3b406408,3bcc807a,3c3c00ab,4080fb19,be6e4b7c,3f9d8f5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f452,3ecdab9c,3f672e7c,b9d25200,3cf62054,3dbb9a88,3c69564c,c01289d1,bf76edfd,bf990c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62066a,bf0e6e50,be349838,3f8e256b,3d4b1952,3c50cefe,3c4f39f4,3d82c7e2,bfae7168,bf569c68
bd9a0ecd,be9c2e2f,bec6e41d,3e4e7367,3d50eb54,3cda10c3,bc472890,3fd90424,bfd61f2b,3ca4d2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edccd5d,be8816a2,3e5ef16c,3e4bebc8,ba828060,3d7e6238,bcedf7c5,bd926d54,bfc01f90,bec968d1
bde52846,3deb05f2,3d102c78,3f9176e1,3da69921,3e1a4a16,3c26acc8,c079570c,403889a8,bf90ee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede170f,3e00aa46,bd856e39,3df3f04f,3c9c61d2,bc9535df,bcc15d4d,4037c04c,bf74d1ac,bf5ec709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab087f,3ed07382,bf456351,3f1d10e4,3cc6fe72,3d89448a,3c22f887,bf2e39f6,3fb829a2,c028659c
bd2b9500,3de0483c,bc82a744,3cf56984,3cac8c77,3c7e1f30,3c5aa48e,404d30af,bff3bdc2,407470a3
bdfd1a95,bbd87cf8,3cfc40ec,3d212752,bd01a9aa,3c9e7619,3c4057a4,407a0259,400279d0,c01ea057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0615f,ba3fcf80,3bdc8b28,3dc0c917,3ef92138,bd4d9838,bf904981,3e7f0db8,3e5d3ae9,3e6b5493
be94e460,3f0f6883,3ab9c290,3bdfcf74,bcb0005c,bc0df0a4,bd48069c,3f89565a,c021f205,c01c4432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96e600,3d50ba35,3dcf7a0d,3c26f558,3fe81f0b,bf38df7d,be245cc2,3efb2f4c,3d901ae5,3d0a46e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f4d12,3f981c35,bf3d18b8,3e45e6d7,bc17ba1c,bd1b182e,b9ad4340,3d50b048,bfe068cc,bf757895
3ecda681,3ef26c86,bf0b8762,3d14a9a4,3d28bde1,3b6c4d80,bb9f2468,3f0f7ffc,bff668a0,401fd65b
be1cf7f5,3e9c2d97,bdcc8803,bd001e80,3c82c9b2,bcca53d2,bba0fcbc,3e5e3ac5,3e76f8e5,40837621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dafccb8,bd8fd0b8,3e0cbf3e,3cc1c808,bef98cbc,3e8f1280,4017a08f,3d9f4180,3d423d84,3e8afdff
3fc84bd5,bf35b2af,3fb77aee,3ea72d19,3e0e2f7c,3d7ceb5d,3cd89a1b,c0369fc3,c0161a75,3fa960ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfd2e6c,be9fa05b,3ba62ca0,3f824a48,3e810e99,3ec299c7,3d8420cd,4088b928,c0239f3a,3cd491c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd720143,bda6a7c9,bdb9e6a4,bda568de,3fab87ea,bea2dd7d,3eac1f6f,3ef7f82e,befd035d,3df2835b
be7d91a4,3c3ae338,3c169ce8,bcdc656d,bc363bb0,3c7928d2,bc119836,4090a793,bfe7ac77,3eaf3a02
be04eb6f,bd250620,3dd4b2c5,c02fd7df,bda0f2c6,3e24fe9b,3cfcc55c,3f37db5f,be8ddc1f,3e5ddc7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cf75,bf04198d,bff94c26,3e5ba331,bd7d8d6a,bd5370d2,bbe8387c,403fde93,40595049,beb54603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49fb1c,bf9cd6c3,3f3ab4b0,3edf3a73,bd01c3f3,bd99c9f5,3d03ac84,bf3c7e74,bf34cded,bf81b8c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa03609,3d83cc70,3f1669f5,3f043e23,3d10e1f5,3d1458d0,3c95c563,c004bc8b,c00bc714,bf9ed0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdcb5,bf2dc7d1,3c868686,3dfc2bfc,bc91f307,bc5d6c97,bce9ad88,40171809,3a2e6800,400c37a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd834e87,3f5f48d2,bd0ffd82,3e0286dd,bc9407fd,bd96882e,3c226a86,bddb8074,be304e5c,c041ca9e
3eac0fb9,befb1cf8,bf4d4dc9,3e6f1511,3c9025b4,3d342a32,3bfafe28,4006f309,c0702f0e,3fc96900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff914,bcb3c41c,bfc1b96c,3f00537b,3b592e88,3bbb5458,3c76fc5d,3fcd2ca3,4006ebd1,bfd77982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc976afa,3c12fbbc,be3509a6,bc69c3bc,bfeb491a,beef6c7d,be8211e3,3f0335e2,bef6cb28,3e531376
3fceedeb,be7fd0f3,3e227672,3e1ffcd3,3c9a8e2a,3d778cd7,3d4a7df6,40343cc4,3f8f52df,bf2a88c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56e1f,bf632da3,be0b8cef,3d63d6c7,3c6cf6a2,3ba93204,bb77c978,400b25f9,bf6cb3a0,3fba8808
bed7122c,be934020,bebf9de4,3d525498,3cadf624,bd1e3908,3ba81cd0,3fda644c,bf30677b,be9e336e
bd1bd70b,3db06fd8,3cc1158a,bca5233c,bca816f2,bcdefb20,3c656314,407c5f9b,c010f3f1,3f558da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ee64a,be3bb42c,bd74e7a2,bf159600,bef969a4,bf8601f0,bf50b7ac,3e275198,3dbf0e7c,3dc3f92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded9c5,bf382b17,bf802167,3e8b38af,bc82b7db,3cc973df,bcfeccd9,3f5e08ce,3eb11ae3,bfc4f125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaf231,bf0a9a15,3d949c9d,3f1f4442,3d6db4c9,3cbe4f72,3daf1461,3f2eb9d3,c01470fc,3e468486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4e1ebe,bd696efe,bd0214c8,bf0dd905,bcb16466,be45669b,bc87feb2,404457d3,c02e32bb,3e6480f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e009d6b,bf89d1e6,bea0d21c,3e96b29b,bbf61ec0,bb8d8370,3bf8d99d,bf096090,3f07c482,400cf770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c28e2,be6ee2c8,3e032613,3dffec50,3d21b786,3cc2f88d,3c5d3d0b,404188f3,c02b5a59,3e2a8b80
3d1b179c,3d9f36bb,bc86a058,3f70c909,bf2a58ce,bee95bef,3f04031f,3c5a2c30,3dea7904,3d6d913a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30b6da,bf89ced5,3f3cf77d,3e116709,bccf3ecf,3d8e9eb2,bd87ea84,3eefe6af,c03967f7,3ea70cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfdf3,3df6497d,bd147a23,bd718df5,3c20807e,bb9ef736,bb4532a8,4081d017,bfe9d0a4,40497608
3d247f64,3dc54323,bd18aa29,bd4302e6,bbde3bcd,bb1cdf80,ba490898,4083317d,3fdf958f,400c8aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b5ed5,3dee6adb,3c804464,bed68ce5,3b251bc0,3e0a8461,3e5bdf09,c00a0ccf,40028110,3ccda5e0
bdedfaf3,3d28ae58,3e97975a,beee000e,be0cb430,3d0d67f1,3e06b62a,3ea1ab7e,bd035bb0,3d06c776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5dfc,be915f41,bf7f0cac,3f3baea8,3bb9b8ca,3d3ca236,bd596241,3f81c8fd,bf15a49e,bfe6c657
3fc92c75,befb5104,3fb34e3b,3ec3db14,3d6a1c82,3c816ebb,bc835bd1,bfdfac97,c042deb0,3e9390ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee644eb,bf078917,3f883494,3dc3a68b,3d2099cc,3ca79185,3c13dc9e,40035311,bf1f6df8,40832e1d
40088764,bf00c54f,3fcfc9b7,3e409378,bc1e091c,3cc2ed79,3b21661c,c000a40f,c06fb6b3,4014b438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d7cc4,bf036e3f,bfae4fd0,3ee201e0,bd60cff9,bb65f7f8,bd35149c,4012225c,3f969877,be75552c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205bc4,bfcf9c5c,3f25f9f3,3cacd044,3c638d2e,3d3425a2,bd3c0715,3fc357f8,c03041d6,40048315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfb3a8,bd2eadb1,3d9b367f,3f14f425,bec35e6e,3f8378c0,3e4622b3,3e51f0f7,be636099,bdf0f4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20763f,beb09469,be0e6191,3e6d31e1,3d6dd74f,3bfac1ae,bca61407,3fd15f4e,bff0bfb0,bf2721b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc750,befb6efc,3d14c66a,3db27240,3ca9c1c9,3bea3452,3d0b9b25,403b11cd,c0401698,3f7c3b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e15cab9,3ea40b5d,bdd5d950,bf1eb8ab,3ed13f5d,3e4f81e8,beab1e81,3e4622ac,bee0e747,bf0fccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d52a,bf31bf90,3f99f5fd,3ed53b72,3d2890db,bcd945d5,bc7cb3f5,bee80176,c041a808,3fed194d
be7fb922,3da9b48c,3de81df2,3f1055e0,3d114c17,bc78df44,bccc378f,3f6be969,be3a11b0,3f72ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f78a3,3d4efd70,bcf59cd0,3e888db0,3d67bc55,3d1c7c10,3ced3fa7,c08c8449,c0487cdf,bf1af506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b4600,3c3d2cb0,bd8ae381,3f9a00cb,3d6b85fb,3e57c9de,3c4c3081,c053820d,4007f602,bf42cbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2c728,3e811c8c,bf0aee24,3ee58813,bbf332ce,3d34f0ae,bbcdf6f0,3f6d47bc,bf9cfec7,c0532463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9d789,bd6d9600,3e784e3a,bfc600b7,bef07c3f,bef44c5c,3d2cdbd2,4003ed9c,be151d00,3ff89977
c0069671,bead566a,3fb0d58f,bd9f6d21,3d040f7e,3bc45dd8,3d14e2a3,4048b22d,405a7a86,be5e24d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93c05e,bf57d085,3d5ec30e,3e2ea086,3cab7d29,bcad1489,3d0ddfcc,4029b5db,bfa3d330,404ce6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07df14,becec10a,3e79bac1,bf2899c3,bcdbdb1d,bd0bc908,bc3d2c4c,403b859d,c01fad81,400edc50
3fbc6841,bdcaf092,3fceb790,bdd4dbdf,3d24f723,3cae09f6,3c89479d,bf8c9d17,c02a91d2,3fcba5e4
3f147f08,bf743c75,3ee154ef,3ee449f8,3d18b1ab,3d23d6a8,bcddf700,bf3d96ca,bf7f7129,c015b27a
3dc9f126,3f12067c,bebecc5d,be1abef0,bc8129de,3bf51c24,bb7f5a0c,be95dbde,befd9b71,3f9ac5cc
bc4ef4fc,be3e014f,3ca3c42a,3db905cc,be624493,bfc91dbc,be94b82d,3e72822b,be54a7f1,3d16a54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb81e,bfb55750,3dc0cd28,3f26555e,3df48c05,bc611bc8,3d91d123,3e0d23b0,bfe68b02,bf168355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de49514,bdf63537,3e1ac3c0,becd8654,bf315b7d,be769579,3e635c3e,3c0dbaa0,bf25268d,be328f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c3367,3dab5387,bce8c67a,3b699030,3af88778,3a54a7a0,bc198e68,bf9639ab,c091c8bb,3f3a5dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e46d6,be3254ef,3dc77d28,3ecfce73,3e708f4b,3dd19370,3e03eb9d,3f2afcbb,3ee54d9b,3ba64120
3fb20df1,3e15e44f,bc5781c0,bc12c26c,3ba9997e,bc0f6e44,bc5373ea,c00b9bbe,c020027d,409e4225
be0ae83b,3d8e7225,3caadc0e,bdedce07,3ea8133c,3fa64ecb,3e1f0361,3e9db6e5,3e90e3ed,be26baf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec790e3,bef675be,be8d97fe,3f0b318e,bd3be338,3cf79f4d,bd8cf202,3fa8b70b,bf19ec34,3f8afa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54a74a,bd6125b4,bda99c14,beb8d262,bda8e260,3e3b115c,3e042388,3f838194,3dc8e164,bfd6a14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46286c,bf009045,bc8d71ae,3dce338a,bce9fb5b,3ca1b699,bcec75f6,40046ba3,3fc56158,3fd7689e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c706,becdf201,3f425dbc,3ed43785,3cba2dde,bb140468,bd79672b,3efcf375,c010dff1,3fcbe361
3f3a7c34,3f37b8d5,3ec2c447,be16eb10,bb56081c,3cdb71f0,bc21d890,be9695ac,bf992053,be96a992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9003ee,be308184,bed1eaa9,3f130675,3d63dc80,bc139a20,3c3d003e,be8f650e,c02264ec,bffa1f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a9f3f,bd8032ac,bdd046c6,3e09f48a,be6f4544,3f5a8529,be8cf6b3,3c865364,3e824fe3,3dd3d48c
bec425e5,3ddfaec2,bda19e80,3e401a1d,bd212e62,bcbd01c9,bde9e575,be918f02,bfb11b2c,bf341c85
bde91721,3f2b1057,be1f59a3,3d3ee86c,3c87c565,3b8dd96c,3d0c68b2,4005013d,bf97b4aa,c0503c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61722f,3edc40f3,bd87c8da,bfb872c4,be57c2a0,bdbfe017,3d729308,bea6fec8,bf83d839,bf02a7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028aebb,3cc1d1d8,bf421503,3e8a53f1,bc91ac96,3c85fb2c,3d055d05,407ebd2f,4089570a,bfa9477a
bcd9f804,be73dfa9,3dec5fee,3e819441,3ca030bd,bcd1c18b,3d716dd9,c080fb8b,4028cb38,bfc240a2
3e7f207f,3e450efd,bd663ca7,3c002b00,3bf6d701,3cbbfc29,3a068470,be92d194,c08142e9,401d273a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac4f0,3e4c8ace,3d8ed52a,3cedb448,3bd50bd0,3ab7a7a4,3d6fc72f,3f17ebbe,c03f0ea7,bfa4dfc6
3ea8d696,be823cbb,bdd121f6,3ebb8efe,3d64642d,3d6659ba,3d9f8723,3f54713f,3d785740,be573800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be513c4f,3e0b4d11,bdaa6b54,be096a68,beeeeae0,bd5b414b,beac5e15,3f2bfd9a,3d66d644,3ec4ec56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5acb4c,bb833a38,bdb62318,bd88d32d,bca26a4d,bc349aef,bc70991e,40726a6e,c030dd37,404269a8
bd8b71d9,3e100b33,3c8421ae,3de7decd,be92df8d,bd94f9db,c0301bf2,bd5f01c8,be30173c,3e71bfad
bf4c8b87,bfedb684,bfba75c8,3cec46f8,bd2ccc7b,3d6b87f0,3aac250c,402e853e,bea63b72,4010a194

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40979013,bf5bfee1,4000f56c,3f96a6aa,3d8afa9d,3d069da1,be035885,c0d3db01,c0f43823,c018798f
bfd485e5,3f6522eb,3ea15dc2,bfece29e,bea9395e,3de76132,3e475a44,40acb6a6,3f41cfe4,3f85eebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
