# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,3ef5c28f,3e5f3b64,3ee7ae14,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f793071,bd9c20d2,3eec6e51,3e5d77d1,3edfdaae,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a98,3f7f4148,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f111d20,3f0495b5,3ed7505f,3f0b1989,3f0eed25,3ee3d56d,3f04f874,3efb0831,3ee32e91

# JACOBIAN - 9 x 10
3b48abc0,bc399acf,3b48bbd8,ba9dd6da,bac34cae,bb2a4b0e,b9852856,3f4aebe1,3ea29276,3f07e3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5445ed,baacbbd0,bbe148cb,bd0cd942,bee767c3,bd180456,3e16d748,3d11f0f2,3cfb56e2,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8dcbac,3d90a902,bd8f7b41,bd495f37,bc10a199,3c258378,bbaf3e31,402cae29,3f86d7fa,c0ac0e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc14280,be78f6e6,3ce917d9,bd5ddea3,bc9a2bfd,bccc2592,3bf3ed87,400b4906,c065b6d2,3f392b0a
3f1a91c1,beb69a08,bd9758bb,3d930126,3b300c84,3c337b91,bb44d5e8,408c1673,3f83b021,3ee81fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640ea7,bf4b2ab1,bd5af5cc,3f7d1e2c,3d0e83d7,b9430c00,3cde840b,3f83d09b,bfaad8e8,bfb86a1b
3eb0b78a,beefb102,3c8fa5c2,3e20ca6a,3d7d913b,3d3f7aed,3cc9fdd4,3fb01d02,bfc57bad,bdfd452c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f7b63,bf17f064,3c890720,3ddca7d5,bc695dca,3d4599c0,bcb64709,3fa20b46,bf8676ca,bed03017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998e56,3f959abd,bf1c7192,3ed8f892,3cd740ab,3d9400ab,3cdd2c76,bfbadbc1,4017a465,c000cdc3
3d55f8ca,3fbcba26,3c88b080,bfa9e862,bd44d292,3dfbf622,3ddc93be,3ebb5680,3cac0742,3e001495
3f0351ec,3e88e26b,bdabef17,3e8d70bb,3d04980f,39e91500,bc94db0a,403073e9,3f170475,bf8f7b69
bf6f4b8a,3efecf38,beb1174d,bdc2dd80,3dcb340c,3d0d49ca,bd6be34f,3f257dd5,bf7dce0a,3f749a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5741,3f4c3a58,bf05cb07,be865afa,babe3170,3d242591,3c9f038b,bf51190d,4022c45f,beb238fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed236f,3e64ff7e,be48098c,3f136942,bc57b73a,3d8f4a6c,3b5f5ed1,bf9653d7,3f4475d1,c045ed24
3d958ccf,3d1aa2f8,3c1d2be6,3da69986,3cf61f02,3d0040a2,39a64648,404ef7d3,3fb913e4,4084c000
bb3c4aa0,3e1ce452,bc2fb5c2,3c75ba7c,bc431bbf,bb36ff38,3cbba72e,401b1e52,3fff9055,bf54a492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f795b,bd11f426,3d01606a,bd3d4dd6,3f1576f7,beaefbe6,befa567a,3e4b766d,3dac3c83,3eac9017
bedef6fb,3f327d99,bd041d0a,3cc5e990,3a02fcf0,3a6b8550,bbad896d,3fad2508,c037402a,c065a153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56dc34,3ec164dd,3d7da2b7,3eaf7ed6,bc66e6ec,3a784540,bbd93b5b,3f8916bb,bf8da493,bfe115ad
3f94b903,3d4b1938,3e749c34,3d1602cd,3d27df66,bbc20818,3ce142fa,3fc9bd75,bfcb6a9d,3ffd2f95
bd3943a0,bd19bb74,3db4cb28,3b135f50,3c8f02f9,bd0af623,bb4745da,3dc6db88,be055d6e,40a7d26d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48e37b,bd17b33a,bdb996ad,3f8e9928,3df3b7cc,3eeb4c9d,3b57fe9c,4095874e,3fe62b57,bd916bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd97398,3df1c78c,3c5ba58c,be7f6f2a,3fe888f7,bf6d85d8,bd6955c1,3f0c474c,3ebfad69,bdc03e01
bcfcada5,3d6db669,bb5b06ac,bc868a22,bc087597,3cef7965,3bff733a,40aac7b1,bf3ac148,3ebf081d
3c9ab7aa,beb6c290,bc13d2a0,c03e87ca,bcf67ef4,3e48ad63,bdca2562,3f4079ef,3f0a03da,bcefcc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf26fddf,beed0cd5,bfb4c4c8,3e89ed86,bd097ae0,3cc01fda,bbd5d970,3fd23cf3,401f57e6,3e3c57e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f12f,bf94a677,3c16e450,3e189f13,3c0f6f2f,3999bec0,babb8d8c,3fd3402e,3f11b808,4059fda3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b50c0,3f4c8048,3dbff37d,3dc3dfe2,3b94f4de,bd3bf965,3c7211da,3f1639a1,3dad1812,c086c93f
3fbd283b,bf124f18,becb4a0a,3ebc9597,3d0064bf,3d5e29a6,bca6c4ad,405f3bf3,c0201e23,40069b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63b7ec,be7e6b92,bf75c6b6,3ee0780c,3bdf76d4,3ca1fa5b,3c33df18,3f677b19,3fcdc88d,c006a71b
3f5c6acf,3ee5a83d,bd60fb50,bd1b4352,3ce8fc96,3c057f37,3bec160d,3f3c25c1,409b472d,3ebe6cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be053930,be233911,bd5e3b90,be8a357e,bf74e892,bf5c540d,bde1ecb5,3f3b1a7a,3e325e2c,3ec42c61
3f12a4b9,bf7006b2,bc98ba68,3e06e4fc,bcaa6dee,bd5110c2,3d9726dd,40015fde,bf480458,3f15444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c8091,bf38ad7f,bf3ac9f5,3dd2b510,3c5d9058,bd4a8ead,bb344c87,40038ce7,bf20453a,3fe40fc8
3ec631e4,bf5a7494,bece4425,3e087ec9,3daa8b0f,bc97ef6e,3ca947a3,401eb7db,3ebf68bd,bf022df9
3d4f6eec,3e251c82,3b5512a8,bd19f09c,bd40d86b,bc496f8c,3c7753ed,4082258c,3fbd9dad,3f92bb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a9b0,be90cec1,bf8e1898,3e44e812,3cd71265,bcbd7eb3,3b873c00,3fc407ac,3fc09f57,be1d440f
3b173fc0,bf8d6add,bed0ca65,3e83de14,3c9fd9a0,3d7cf69e,3cb5af2d,3f853e88,3e248924,bfd69bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0546,3c6d6710,bfb1b452,bebaaa8d,bc3cb320,bc2f2e44,3cf71250,3fcd4dca,3ff7b705,3e65ef5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e7c89,bf4e0502,bd935fee,3f0a137f,bb9ddf30,bcc1db26,3a18a0b0,3fd2f23f,c00d2722,be9b767f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7578e,3e08e8fa,be0f6727,bf2bc9ca,3bf3a253,be61b036,3d0d635e,4079aa71,3f5f118b,bf134092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabde04,bfeceabe,bdf5ea46,be0591f3,3cbab122,3d152c94,3cbe8a5e,bf9681e0,bf540cbb,405a6c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda1072,be841fa3,3d190586,3d3f7845,3cf70d80,3987bf80,3cd8af1b,407ac2b8,c05996d6,bd97d97c
3dafde10,bd8d3d71,bc0e8120,3f519d97,be6609c6,bf3904c5,3ef94f37,3d7babf8,3dbc26b0,3dbdd9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd78d728,3d91856d,3bb89703,bc68b5dc,bb25f373,bcbb3057,ba3b2438,408255c6,3fd34ad8,405bdcf6
3e8fd333,3e78a8b9,bdb6a0f4,3cae7c3a,3b9d694d,bb1b6240,3b7ac427,408e7506,40688c2f,3fe31c18
c0035d73,3fba583a,3fb288a5,3d0b3117,bd02fd23,3da33c6d,3d3c7084,c01f66b5,407f3f30,c08eeecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e70ae,3d131d19,3d24d3e5,beafd0cb,bd01d048,3e4c2d95,3db327fd,c0538e6e,bf30bb05,3f16dd6a
3e968fdb,3e41289e,3e0e6a61,befbc00d,bd30634a,bd80e019,3db5c55d,3f4fa7bd,bd3445e0,bee6aeca
befbcd7f,3f221bc5,be3597b0,be348c9e,3d240f21,3cbdbd33,3d4d84d5,bf3b499a,40531457,3f606675
3e8124a5,bf6cd915,be407aa6,3ebc311a,3cf7d045,3dcec90d,3c860c5e,3fbdb02d,3e40e493,c01ede18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4a23c,bf30d444,bfa934ff,3f0c4177,bcd86a18,bd03315a,3c108cbf,3fcf5199,3f459f87,be7f36e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881d36,bffc7cae,3eaf7abb,be9eb38d,3d0bd0c2,3d2a0b70,399cb2d0,401717c5,bfebf5fd,400ef7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a0546,bdb58a64,3d1bf1e0,3f0cb2bd,be54298b,3f745e8f,3d0a4e31,be0c9aa6,be601a79,3e02d23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fedb6,bed66e55,bd9aa5bf,3efcebde,3dbdf833,3d431895,babaaa38,3fcdebe1,bf39be22,bf0f1015
bf283e52,bd5ccf10,bcaccdc4,beb872e7,3d345e06,3df2a907,3cd240d7,c02010d4,bf27b758,4023c7b8
3de43ba8,bf358617,3a39a940,3d2c1a71,3abda790,3cb8f074,bd050186,404045d3,c065b082,3f8bde1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70e890,3ec99b55,bc9e7fb0,bec4dca8,3cd0bbd0,bf277ded,3e3c1962,3dc33888,bf761628,bfadca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f8dc9,3e9c21ae,3e09c0bf,bfb341d4,bcd78290,3edddc20,3c544a4e,3ff7da6a,3fbb52ff,4021c693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3853c,3da27d18,3ba8ec30,3f9d8676,3d1ea55f,3e66d326,3c5fe45c,c072a5f4,bfa934a1,bf204fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8202,3dee818a,3b349240,3ebbe90a,bc12eb46,3cffe486,3cfff73a,3fecaeb3,be735cc5,c0856fa3
3f202f49,3d496374,bd67dfc9,3d1b1f45,38a2d680,bce6bcf5,3b458068,40305b8c,4092298a,3e6b9f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d43fd,3e3601c1,3e0db7a2,bfc65406,be35bb0c,bf56b46f,3d54fae5,3ffe8149,3f8dffbe,4015e070
bf5c00ae,3b8ce0c4,3fb040b9,be46abf3,bc0b03f0,bd41f638,3b81b27c,3f88e8da,4036cea6,bf0e1d20
3e8daaee,3daa58c8,bd871328,bf912d11,be2d4ca9,bde11bc8,3b597bb4,4073d97b,3f838e86,3f73d371
3e72e291,bfb15ccb,bac13550,3db700d6,3ccca878,3c899f73,3c0a2fda,402078f3,bfdf7f1c,406dfe41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93b23e,bed83e2a,be00e0c6,bf3e11aa,bcd59682,bc8ce184,3ce553bf,4062df62,3f700e58,40367d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3af1,3df5746a,bc74ef60,be7e2402,3d214310,3d15a0aa,3c8f4b4f,3b398800,bf6185eb,3f5e45de
3d8712ea,bcc87a82,3d1358e6,3e1e814a,bdb89112,bfed832c,be0ac99c,3d13454c,bd8e47ea,be1090b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd97bc6,3d0bfee0,bcdb9902,be95a7d1,bf200c80,beb280e8,bd086570,3ee54a7a,bf19a868,beb89687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cf19e,be06d332,c0156cd5,bcf088c0,bbd2a148,bc931e4c,bd0b1381,3f1240c0,4022b920,bd918a40
bdd9702e,be84df3b,be4df19f,3ebb5bdd,3f3b8666,beded787,bd820861,3f12a824,3f415130,3f80fb42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eb1b1,3d4bc1ad,bba2c088,be6664a0,3e9825f1,3fd116bb,3df8cd4d,3e9cade6,3e1444a0,bda7e29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b52ae,bed8db6b,bf4c5182,3ef1ecf4,bd0a27e8,3c939a9f,bcf9487b,3fd20925,bf1da172,3f342b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcad33,3fa4e5c7,bdadfb23,3d95f650,3d706daa,bcb0b7cb,3c1fc499,3ead0df3,3f8e1575,c09e6416
bf2b8cb4,bf93e887,3e3976b6,3d64dc86,bd6a34e9,3dbfd29f,3e05237a,3f7994b1,3f89cc8c,be0cff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1034a1,bf0bf03f,3d54c50a,3d970db2,bccc2479,3c53f332,3b876a9e,3fe4b294,3f91cf89,3fd56499
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c25c,bf593fb8,3eadc3b6,3f2319ef,3d56666e,3ca76c26,3cb4260a,3f1c697e,c003603e,c0110289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93025,bd109a59,bdae4d79,3e08e2c6,bd55ffa8,3f65b040,3d3969d9,bce8e746,be178642,3c9a238c
3f10991b,be5ef7cb,3c86185a,3ea269ec,3d3e294c,bd63efdf,3c1f5d3a,3f6ddfaf,bfa1b567,bfe898f9
3ea3e91b,3f65f122,bccc4dd0,3dd5e11e,bc083390,bcc82900,3c822ae2,403e0b4f,3fb5a4c1,c08aac87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a0d3c,3eaad213,bfbc438c,be1130b5,bc4275f8,3ccbccf7,3cc0bcc7,3f6f7b00,402283f0,beb0768c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b8366,3e33938c,3c3a9d04,bf8df3e9,bd26ee57,3dbefd01,3adfc030,bec7dac5,3fcb2d5b,4067b2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc942,3e403dcc,bd899e41,bfb5b0c5,bd11f184,be4bb7b6,3d1fb3b9,3e8a1f36,bfa5ff9f,bf9969b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963095,3e8620fd,bee2b338,3edef4b0,baf9196c,bb338688,bafd7ff0,3fc49ceb,4071d653,bfada1c6
bd7fa914,be485a62,3e03c242,3e94dd15,3cae2680,3c946316,bb3506b8,c094761e,bff01d79,bfa328b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb3a7fa,3d6797c4,3df92ab1,bc521e94,c00b679d,bf6e6c35,3c7885f8,3e792aa0,3d087c8c,bdd93c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aeadf,3ea6da35,3dca5cf5,3e503189,3d0da1b0,3dca4576,3d496782,c00697c7,400fab6a,bfef0ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec79fd7,bf6d6db1,bd055214,3ec9e5ee,3ce8a8a8,3d83c6de,3cae0b42,3f1537d8,3e42c2a4,3f322e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a1d24,bccdd5e8,3c286cf0,beaa507d,3ee3746f,bea91c35,be836ed6,3e5b1412,3e355ae7,3ec8bff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dde3b90,bc984274,bdb7b482,bd0b8edb,bbf6c57c,bcbcfdba,3c9a2d76,40874366,3fbc371d,4056eb8a
bcff8012,3e178ea2,3e28a72e,3c6351f0,bed23669,3a373400,bfff6fd8,3da9e573,3c8322a0,bd7c3e24
3f9eedce,bf9a9ec0,bffec110,3d1a4ccc,bcd5d90a,3d7c8e82,bba40782,40447eb7,bedb7c88,40160205

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d1b81,be5cdea1,403f94fa,bfad6af1,3ca848d5,3e2b9a54,3dd1c130,40a16c40,c0a7f7c9,3d0558f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d5db0,3eb3382e,3f9a1f6c,3edc3ba9,3ca3a9cb,bdd792db,bdcee70c,40011719,3eedc46e,405748c0
