# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,3ef5c28f,3e5f3b64,3ee7ae14,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3eec6e52,3e5d77d2,3edfdaae,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0cc,3f045aeb,3ed6c864,3f0708a8,3f0c1284,3ee66fce,3f079ee3,3f0112e4,3ee66786

# JACOBIAN - 9 x 10
bb30bf34,b9e57ae8,39013d00,ba8a8a86,3b0e64ed,3a4ed1ac,3918b624,3f422cbe,3ea85318,3f006714
bc543dc8,bb69f5de,bbe18311,bd149fc4,bee7330b,bd1c26c0,3e31f5d4,3d11f0f6,3cfb56e6,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeacba9,3fa5d0c0,3d7e9e44,3d65485a,3d1326ce,3ce4468f,bd71237e,bf8e2944,409538b8,c069844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fbdbe,bbe7f730,bd8e43b3,3cc377c1,bc037e76,bb2e6360,bc73f553,4029ecf1,3f886646,c0a82464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4665d0,be8c8e43,3cdbec39,bd0bcb20,bc9b432b,bd0ca2dc,bb4df3c4,400ad4f0,c065c6a6,3f3e11b4
3f1a7bfd,bf0a64ef,bd9c165f,3d81bca2,3b1f5550,3c5effa1,bb1be1ec,408b02e2,3f85fa76,3f0d2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66028f,bf6ac9eb,bd71d426,3f70de54,3d0b3fb4,bb420e60,3ca7d0d0,3f858250,bfaa9a28,bfbd0e42
3e9caaca,bf3884e4,3ca1ae30,3e76cd7c,3d8035f1,3c8f1276,3ac00850,3fa0c566,bfbf986c,3e615f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d62be,bf3803a7,3c750180,3e1f9306,bc67f333,3ce012a7,bd192c24,3f9d1950,bf852dee,be983210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbd1e,3f7631e0,bf17e669,3eaf7f81,3cd41e98,3db52d4a,3d396f0b,bfc0e6b5,4019d378,bfefa740
3d7352bc,3fa3df45,3be96420,bfd28bff,bd46955c,3e00e775,3de43ac9,3ed101c8,3cf5f3d4,3c2b4808
3efd630e,bd13761e,bdae6ec4,3e42058b,3d02c9db,bb975f9a,bce6b554,402ce8f5,3f200f21,bf755858
bf748e80,3eb6e9b7,beac5d4e,be460218,3dcb88e4,3d71edda,bd177362,3f1c3410,bf758d65,3f8850cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906d83,3f51abd9,bf0338e1,be37ce53,b9fdc700,3c04d52b,bbcd6f36,bf5b6bc4,4022dee5,be7232fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5135,3e288a12,be37f58f,3f54c4b6,bc49f7c8,3d0afea3,bc2b279f,bfa1b829,3f474dd6,c035fbf4
3db61d1e,3d8b6e01,3c8311de,3db4a866,3d01097e,3cb04524,ba0d9bb8,405009c4,3fb79db1,40832b47
bbb253b0,3e2859ce,bc342c3a,3d74ae01,bc345054,bd2be53e,bc39b9a4,4019f9d0,3fff1c40,bf486736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e3be,3d60e300,3cb516fc,3d32e81f,3f13c3ba,beba5656,bef2d435,3e4991b0,3d977fe0,3eadac9c
beeca36a,3eecd24c,bd065f6a,3cc9ad05,3a279a40,bab59740,bbb8ef4c,3fa439c2,c03501ee,c058aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7124,3e899ab8,3d82d540,3ea1a200,bc5d0268,bc1af839,bc88d042,3f8bc316,bf8ef66b,bfe8de8b
3f97cbf0,3e6e0eae,3e83b004,3e119668,3d2b55d2,bc5dbd0c,3ce522ab,3fcd4389,bfcf3160,3ff268f4
bd4c598c,bd936761,3dbd191a,bd0e81f4,3c8d34a2,bcecdea8,3b0ce577,3dc76a6c,be00cc3a,40a7d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6345d2,be103621,bda56a65,3f8357c4,3df07fc3,3ef2264e,3cacbe4a,4096be79,3fe56c60,be359d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfbf554,3e0c5330,3bb9f1c8,be3b1ed4,3fe83217,bf84f564,be1bf605,3f06d7c4,3eb8699d,bd26237a
bcf23cc2,3d363ea1,bb1dc6f0,bcb85de1,bc00834c,3cf5ad10,3c56496e,40aae558,bf3ac9b6,3eb9ee46
3cada9e0,be1753fe,bcadb654,c02a8e2c,bcbb4eb8,3df60cb6,be0736a2,3f38b416,3f0327ae,3d400d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ff2ed,bed3dba9,bfb2e116,3ea100fe,bd07266f,3d3e45b8,3cbb0589,3fd2bafa,401f2aee,3e314685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3053,bf8e98de,3c1993be,3e0804c4,3c1f08a8,3b6197a8,3b0d8700,3fd6e2f5,3f0e5643,4054bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552484,3f326ec2,3dc486ab,3e76d47a,3bf51a82,bd8f14b2,3bbc1798,3f0ae330,3db4fa8e,c082d622
3fc1ac37,bf14f905,bec54a4e,3e9caf9c,3d047b82,3c050bcc,bd8ef48a,40630e4e,c0227a5d,3ff6aa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be661af8,bea4e270,bf74554b,3f075c0e,3be77556,3ca0cbed,3c9e7677,3f5bca3a,3fcf938e,bffc9f3e
3f5cf092,3f004a01,bd588298,bcde1269,3ce9c946,3b39bca6,3ae543da,3f3ea94e,409b0dc9,3eaf7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04c8cc,bcd59ee4,bd4414aa,be2161ad,bf70409f,bf5acae2,bc78b730,3f38b8a4,3e4054ba,3ed427e4
3f10eba3,bf7be156,bca079f0,3e45e9c6,bcb90ebc,3b74f940,3e12f04f,3ffdf33a,bf41212f,3f32068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24f32e,bf3db64b,bf3f35a3,bdbe4b7a,3c3da238,bd52c82c,bca2ad7a,4007e839,bf2351f7,3fcb7d88
3ec6053c,bf750ca8,bed2f0be,3db26178,3dabb250,bd35962a,bc9b6618,401da430,3ec297de,beec089e
3d5ed10a,3df29342,3b829ee2,bd793606,bd44e89d,3c795d1c,3d129062,408201be,3fbef457,3f94b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36334a,bea117ca,bf8ed712,3e13cea8,3cd35782,bd145585,bc5b9b9d,3fc4d2e9,3fc079ce,be2f7e7c
bbf3ac20,bf97b31a,becad9d8,3ea0eb1b,3ca5a4f6,3d920680,3d2e6283,3f7d4ced,3e3be767,bfc3858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3f132,3da88e4c,bfb3a9a4,bea55f2a,bc472e46,3d0477c2,3d9ed3e0,3fcc7ea8,3ff91c27,3e7bc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15de6,bf706449,bdb747ec,3eca0c26,bbe21668,3c5327a6,3cc59e34,3fdadfa2,c00d6e20,bef39779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca5ba,3d6708a8,be17161e,bf0f50e1,3bd51e1b,be5a48a3,3ce30f61,40784f5e,3f5ea03e,bf04642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd812ab4,bfc39c31,bde4df8a,3e4d875c,3cd57ef6,3cca2094,3d1bc00a,bf94d97e,bf5e2bb7,4057765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa2c9a,beddbd48,3d17298c,3dbad3c7,3cfb0172,bc07ca8c,3cd7e9f3,407603d4,c0578ef8,3e0f0248
3d9ef074,bdc54a67,bca7ebfc,3f5ff019,be6060da,bf549768,3ec0e463,3d08a3bc,3da60770,3e29b81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57cfe1,3d5785e6,3bc1f213,bd51cae7,bb5be8bf,bc516216,3be56c4a,408279c5,3fd3bee2,405b27be
3e961de6,3e5c2e56,bdb2e889,3c069a64,3ba02da5,bc0d890a,bb09cae8,408ebfca,4068406a,3fdfb3cb
c00732b3,3f889595,3fb639fc,bd185b99,bd04da35,3d7cb936,3cff919e,c0273082,408198ed,c083a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea163b2,3e20e0da,3d4aab09,beb69976,bcf93920,3e562d95,3dd90626,c053306c,bf30bd39,3f12e930
3e9d79a0,3e3f94b7,3e0ffcdd,beeafa7c,bd2a3cf8,bdb5053a,3da3a556,3f51897e,bd6013c0,bef2a950
befb1ce6,3f3e761c,be309fea,bd9ddcbf,3d28d395,3d0b7b0e,3d87c82c,bf40c869,40535290,3f6ff645
3e7dc3d8,bf666d06,be387248,3f2c13e8,3d01e9e0,3dc42dc6,3cd1e8ce,3fb60274,3e418b92,c014378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e04ddba,bf4b0ea3,bfa9b33f,3ed4ab5e,bce5539e,bc23676a,3cca6181,3fd415a2,3f461cc6,beb3f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd75e,bfe6156f,3ea86521,be569a89,3d0e18c6,3cbc9e57,bc524a01,4019cc8a,bff06e2a,4006dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd9d91,be0a4c86,3d0a4f08,3f0cf3a6,be50f062,3f689642,3d0910a4,be1bc436,be56cc52,3e2f4ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4657a8,bf1a907c,bd981490,3e9debfa,3dbc0b05,3d47c170,bc95d2e1,3fd405c6,bf3be211,bf317ebb
bf2adeb4,3e6226a1,bc801610,be72850a,3d438680,3d5a1a43,bca5f2e2,c0203474,bf2e80a8,4023a57d
3dd99892,bf50227c,ba6cc540,3d6706ee,3a82214c,3d4908e0,bbb1eaa8,403e288c,c0645636,3f986033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d2ed8,3e9b0afe,bcf71e08,bf0552f6,3c01cf60,bf4aa0f5,3d9949b8,3e012378,bf7dfb1f,bfba0e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b69b3,bbe311e0,bd68f080,be2b6c08,bfc31c86,3f7c3951,be94fe3a,3eab8d65,3d9d2488,be418bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf129521,3ea7810c,3e057a39,bfc21ff0,bd002e14,3ed3858c,3c34c46a,3ff767c3,3fbcb338,40229516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeab803,3da95afd,3c41e688,3f95fc5f,3d23c6be,3e511973,3b46c078,c070b0ca,bfaaa6c3,bf36d302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7b766,bdab560a,3c42cef8,3ede6892,bc15efcc,3cacaf70,3ccdd06f,3fe64325,be62017a,c080d9bd
3f239ff5,3d158924,bd6500b5,3c28d5cc,ba822810,bc9f2f26,3c1cc350,4031aef7,4091f614,3e2f464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be611b05,3eb4e22a,3e08075e,bfc11d98,be318178,bf5d5875,3d994c21,3ffea48b,3f8dd8bf,4015b313
bf584f74,bcdf49c0,3faf5ae9,be684368,bc11ac52,bd49b98c,3a8abfb4,3f87d6d6,403763d1,bf078f82
3e90bc66,3d123134,bd96f810,bf908353,be2e9470,bdc82eb8,3b4a3480,40735caa,3f84032e,3f7977e4
3e7da8b8,bfaf1240,bb1bd7e8,3dd2ddca,3cd432a0,3c8aeb6a,3c28a614,4020b3a6,bfdffb34,406d4bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f817d,be8b930c,be08a0d6,bf2c3cd0,bcd3d82d,bd0d23ea,3ba07450,406416a2,3f6a2802,4032b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83e9f1,be17e908,bc515b80,bd5f1d19,3d29348f,3bdb2f08,3b00b46e,be0c10d0,bf55f06e,3fa22117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def8bc2,bdba8e0f,bcd0170c,bed3ecfc,bf1eda78,bea42b6a,3c5bfa3c,3ef0b100,bf174726,bed67104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6410,3b84fc80,c016e999,3e1c04ba,bbaefcc8,bd0fd748,bd1f4977,3f0b94f2,4022afe5,3a5a9a00
bdd8e4a0,be53e818,be525c30,3eacfaa2,3f3c8ae0,bf05919f,bde1ac5a,3f165539,3f3e323c,3f76b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91dc8b,3e0b234c,bb5b5e90,bdff4def,3e974e1e,3fd713c9,3e2633a2,3e9bbe3c,3e1302b7,bd9c7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f529624,beef1612,bf509b40,3ea5db88,bd129fae,3d0f70de,bcd83573,3fd939b9,bf1f38a2,3f0bf40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78842,3f6fba03,bd96c020,3d96282c,3d6dd9ca,bb85f7a4,3cfc82ec,3e62b03c,3f964f8f,c0937e08
bf25c6a4,bf969557,3e3d282a,be9d509e,bd75bbaa,3dcea676,3dedca30,3f89a41f,3f8779a0,bed76fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11df79,bf0c9620,3d518a72,3df7fdfc,bcc9d610,3c5d87b8,3c2d3ff6,3fe3a645,3f91cf4a,3fd84ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92215b,bd0601ec,bda6e3a1,3d3c9568,bd536a28,3f7510d8,3e0f5a36,3b1fdba0,be09fcd7,bd7b1fbb
3f1406ae,beb41439,3c839594,3e5c9466,3d398cf0,bc83c467,3d403291,3f763c7a,bfa1734a,bff4045c
3e9c0f4e,3f2764fa,bcc88fcd,3db45780,bc109e93,bc8a6d74,3cb3bbbc,403ab299,3fb979ec,c085c7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3835c5,3eb99f37,bfbcd1a6,bd4b5fe0,bc3b2bf0,bb9f52a8,bb15e608,3f67e053,402281b3,be86a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b72c0,3efff703,3c0d2350,bf91e73b,bd24a05d,3da2cbfc,3b4ae05c,beb8a036,3fc93a20,40622b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c20b0,3d5a24b8,bd98a900,bfb06866,bd063118,be58f0a2,3d20068c,3e725868,bfa4e26a,bf8d60ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948c3d,3e09567e,bed976bc,3eb66a25,bab554e4,bcd2af9c,bd090fbc,3fc1b432,407281ab,bfa54ba1
bd220408,bde98536,3e0addbf,3e9935d1,3cbfe70f,3c66a9a8,b99b6070,c092f42e,bff3804c,bfb4c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f595a,3e710c88,3dfcc67c,3ebe90fc,3d16bf91,3d4237d4,3c00df02,c00bb4ce,40104220,bfd28778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcaa41,bf1a1235,bd0218e6,3ec7fe1e,3cf76810,3d023a3a,3b0787a0,3f27e274,3e17f9a0,3ef70a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd517638,3e5563ef,3cb6f258,bde5f9ba,3ee9929c,be90a634,bdf0c8f7,3e4cb1d6,3e3ee9fa,3edf397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbd9ac,bcacacc6,bdb55fb2,bd5ac156,bbf63d1d,bceb8d0a,3c5ba1b8,4087c07f,3fbb46c7,40541473
bd17cbf9,3e0eae1e,3e22b730,3da068fc,bed217b3,bd3211f0,bffcd914,3d820812,3c31a3c0,bc21db70
3fa53294,bf793b76,bffeff5e,3df069c0,bcd30044,3dc14766,3d0fdadc,40480115,bee8829c,400be76e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404581a4,beb2ffef,40412bfd,bfafb96e,be0308d3,3dde50ba,3e06199c,40a09e10,c09c6983,bf139f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94c494,3eb98c10,3f9f3a88,3ee337a0,3d03173f,bc43a460,bdc16604,4003e4a4,3ecd966d,4040e282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
