# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,3ef5c28f,3e5f3b64,3ee7ae14,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d544a,bdd3bc51,3eec6e51,3e5d77d1,3edfdaae,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e134068,3f7ea0cf,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e06d,3f045895,3ed6c9df,3f06e302,3f0bfb4f,3ee66bd5,3f07a713,3f0121a7,3ee665c9

# JACOBIAN - 9 x 10
bb34a9d8,ba111020,3905c580,ba8f4ad2,3b0e56d5,3a47ca08,3916e4d4,3f422cb1,3ea8530d,3f00670a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543e3b,bb701d72,bbe1835d,bd14fc9a,bee733a0,bd1c4a74,3e318392,3d11f0f2,3cfb56e2,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb0d54,3fa5dc04,3d7eb824,3d66050b,3d132546,3ce2a832,bd711781,bf8e2941,409538b5,c0698446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7e3eae,bc197118,bd8e40ed,3cc3f2a9,bc0387e9,bb2e4640,bc7374c7,4029ecee,3f886643,c0a82460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c408c80,be8d52f7,3cdbd97e,bd0bab27,bc9b37b1,bd0c3e2f,bb4e0d40,400ad4ee,c065c6a2,3f3e11b1
3f1a52e8,bf0b8162,bd9c2108,3d81895c,3b1f7294,3c6069ef,bb1b7fc8,408b02e0,3f85fa74,3f0d2415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65f085,bf6b6994,bd71feae,3f716dcb,3d0b453a,bb450820,3ca7c5bf,3f85824d,bfaa9a25,bfbd0e3e
3e9c75c6,bf3932b1,3ca1d314,3e76ae89,3d8037cf,3c8f7cba,3ac14560,3fa0c564,bfbf9869,3e615f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d51ca,bf39052e,3c74d5d2,3e1f2a66,bc67d901,3cdf67c6,bd192889,3f9d194c,bf852deb,be98320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbb3c,3f75a77b,bf17de1b,3eaecdea,3cd41408,3db4c9c8,3d398462,bfc0e6b1,4019d374,bfefa73a
3d72f972,3fa3b639,3be6eb20,bfd2d84c,bd46a0f6,3e002c9f,3de4459c,3ed101c3,3cf5f3c8,3c2b4820
3efd26f2,bd239545,bdae7460,3e42096a,3d02cc4e,bb95d06e,bce6a66f,402ce8f1,3f200f1d,bf755853
bf748e60,3eb7a8fe,beac5538,be466384,3dcb82ac,3d72552b,bd179f73,3f1c340f,bf758d61,3f8850ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90725f,3f518d9a,bf033348,be39ae84,b9fbcbe0,3c051bd0,bbcd1b98,bf5b6bc0,4022dee1,be7232fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa4de6,3e224388,be37d55e,3f54691e,bc49ce79,3d0a3bcd,bc2b0688,bfa1b826,3f474dd3,c035fbf1
3db57906,3d88865a,3c837d7f,3db308a7,3d00fc33,3cae2218,ba13d838,405009bf,3fb79dac,40832b44
bbb6cd28,3e288e32,bc340720,3d745043,bc344343,bd2c5b3f,bc397ba9,4019f9cd,3fff1c3b,bf486732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6d7a0,3d63aef3,3cb487ec,3d352a2d,3f13c89a,beba73ca,bef30c28,3e4991ac,3d977fdd,3eadac97
beecbaa2,3eeb1509,bd066842,3cca8ec6,3a273568,bab05f00,bbb97e76,3fa439be,c03501ea,c058aea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a6034,3e8690ea,3d82dfbf,3ea194da,bc5d12e8,bc1bb35d,bc88fddd,3f8bc315,bf8ef669,bfe8de87
3f97c569,3e6cdd7b,3e83c2e7,3e0fcf21,3d2b5549,bc5d5b62,3ce4e4a2,3fcd4384,bfcf315c,3ff268f0
bd4bce28,bd9375e6,3dbd284f,bd0f4f77,3c8d32eb,bced32e6,3b0c0bab,3dc76a74,be00cc39,40a7d6cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62b473,be15097f,bda5453d,3f834ef2,3df08301,3ef1e903,3cacd9ba,4096be77,3fe56c5b,be359d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcfd30,3e0cd89c,3bb8eca0,be3a9405,3fe833e6,bf850fd7,be1bc394,3f06d7c1,3eb86995,bd262384
bcf23a20,3d334070,bb1d659c,bcb84135,bc009e96,3cf4617a,3c560f5f,40aae555,bf3ac9b1,3eb9ee43
3cadad78,be191aa3,bcae5e44,c02a8ec6,bcbbaf7c,3df418c8,be073867,3f38b414,3f0327ab,3d400d89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20308c,bed473f7,bfb2dd96,3ea06abd,bd0731c8,3d3dda7e,3cbb056d,3fd2baf4,401f2aea,3e314682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d1961,bf8e9d56,3c199e76,3e078e49,3c1eddc3,3b624ec0,3b0b5902,3fd6e2f0,3f0e563f,4054bb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54e0af,3f30ab83,3dc490d0,3e76aed9,3bf47c64,bd8f649e,3bbb4c88,3f0ae32e,3db4fa8a,c082d61f
3fc19cf6,bf1636ca,bec53bcd,3e9bff8b,3d047e0e,3c030e04,bd8ee213,40630e48,c0227a59,3ff6aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66a956,bea65fc7,bf7452a4,3f074021,3be77772,3ca08639,3c9e56d8,3f5bca36,3fcf9388,bffc9f39
3f5cf84e,3f007e45,bd586f5e,bcdd7ce7,3ce9cb3b,3b385908,3ae72c84,3f3ea94a,409b0dc6,3eaf7e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b8dd,bcc48916,bd44016a,be20fb37,bf704e08,bf5b8547,bc79f628,3f38b8a2,3e4054b5,3ed427e5
3f10dab8,bf7c1a67,bca0bcf0,3e45d5c0,bcb90bae,3b65c160,3e12e12a,3ffdf337,bf41212b,3f32068a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24c946,bf3cf104,bf3f3dc1,bdb9ee56,3c3dd510,bd52f6d1,bca28548,4007e836,bf2351f5,3fcb7d84
3ec5cc58,bf750cc9,bed2f854,3db37f8c,3dabb39f,bd3422d5,bc9b29cd,401da42c,3ec297db,beec0895
3d5d8e32,3df2b566,3b828e04,bd76e7de,bd44e650,3c7d1c08,3d1284e3,408201bc,3fbef44f,3f94b128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36fbe0,bea0e4da,bf8ed848,3e14022d,3cd365a4,bd14499d,bc5b51fc,3fc4d2e7,3fc079c9,be2f7e7c
bc006fa0,bf97d19c,becacf41,3ea0aba4,3ca59196,3d91c372,3d2e3a08,3f7d4ce6,3e3be76a,bfc3858a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef450e7,3dadfefe,bfb3ade9,bea4d120,bc4745bf,3d048c2a,3d9eb7fb,3fcc7ea4,3ff91c21,3e7bc0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1572e,bf713cb4,bdb791d8,3ecb5921,bbe1f71a,3c531980,3cc5bb45,3fdadf9e,c00d6e1e,bef39772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc545a,3d4f61b6,be17249e,bf0f2a8a,3bd5a836,be597d4a,3ce31c88,40784f59,3f5ea03b,bf046424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8104ff,bfc3c7d9,bde4bdeb,3e4d8b55,3cd55638,3cc7af8e,3d1baedd,bf94d97b,bf5e2bb2,4057765c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da994f4,bedef46d,3d172191,3dba4402,3cfafc92,bc095f54,3cd7c8c6,407603d0,c0578ef5,3e0f024f
3d9eb3fb,bdc59123,bca86aac,3f6019c0,be6067e4,bf54b446,3ec10e48,3d08a3bc,3da60780,3e29b811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd593290,3d593512,3bc1ede4,bd519e87,bb5ba300,bc50e4ce,3be52e06,408279c2,3fd3bee0,405b27b8
3e95ec9f,3e5a6c1e,bdb2dfdb,3c05664a,3ba03010,bc0e77da,bb0994ad,408ebfc7,40684065,3fdfb3c6
c0072fc1,3f8823df,3fb64109,bd200167,bd04d360,3d7c771a,3cff8c65,c0273080,408198ea,c083a157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea12eef,3e24c085,3d4aedac,beb775c4,bcf95fb0,3e55b095,3dd92c2c,c0533068,bf30bd32,3f12e92e
3e9d4d9a,3e3c86f3,3e1000ea,beeb5212,bd2a47a4,bdb62d1d,3da3aa63,3f51897a,bd6013b0,bef2a94b
befb3c3a,3f3f0fb9,be3097bd,bd9df7c4,3d28c75d,3d0b6df1,3d87d38f,bf40c865,4053528c,3f6ff63e
3e7d731e,bf67d5d7,be38636a,3f2c3e42,3d01e742,3dc46ad5,3cd1ebd9,3fb60271,3e418b8e,c0143788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041b3e,bf4b4aa7,bfa9b446,3ed56026,bce54c6d,bc246cb4,3cca2104,3fd4159d,3f461cbe,beb3f89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bcfab,bfe62455,3ea8583e,be5670c4,3d0e1c9d,3cbc1455,bc5241d8,4019cc86,bff06e26,4006dbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd6786,be0a2883,3d0a2b04,3f0d221c,be50f8f2,3f681a3b,3d091ab1,be1bc436,be56cc50,3e2f4ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4633aa,bf1bda5c,bd980c0d,3e9da95f,3dbc0db2,3d488d8c,bc95a122,3fd405bf,bf3be20b,bf317eb8
bf2ab096,3e67ecc9,bc7f2e50,be74005c,3d43770a,3d58b71f,bca652ce,c0203471,bf2e80a3,4023a57a
3dd8e17c,bf509f75,ba732640,3d6640f5,3a81b76c,3d490595,bbb1044c,403e2888,c0645631,3f986030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cffdd,3e99a01d,bcf77600,bf05cd4c,3c052dc0,bf4ae2e5,3d990e6e,3e012378,bf7dfb18,bfba0e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b4d6f,bbffefe8,bd690a69,be2bbab2,bfc31901,3f7bf121,be94e569,3eab8d61,3d9d2482,be418bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1283f5,3eaa05e7,3e05715f,bfc256ba,bcfffca0,3ed2ffd6,3c358786,3ff767bd,3fbcb335,40229512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdea31bf,3da8b8fb,3c42d348,3f95fc21,3d23b9d6,3e50826d,3b465210,c070b0c6,bfaaa6be,bf36d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7980d,bdb8e14c,3c43f290,3ede78e7,bc15d3a3,3cace8e4,3ccdd586,3fe6431f,be620177,c080d9ba
3f239070,3d0f813a,bd64fbc8,3c28a6e0,ba812028,bc9ebf47,3c1c6f88,4031aef4,4091f611,3e2f464a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60c774,3eb7571c,3e07f9e2,bfc13c1f,be318d9d,bf5dcce1,3d996fa0,3ffea488,3f8dd8bc,4015b310
bf588847,bcd2ed40,3faf5907,be67999d,bc11a512,bd4a4713,3a90529a,3f87d6d1,403763cd,bf078f7f
3e9088e4,3d0c78de,bd97175d,bf907a1c,be2e911f,bdc723cf,3b49c874,40735ca4,3f840329,3f7977df
3e7d52bb,bfaf1986,bb1c5128,3dd1e9ea,3cd42061,3c8a8f8b,3c28c9e9,4020b3a4,bfdffb30,406d4bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9f4492,be8add52,be08ad57,bf2c4f00,bcd3c5e0,bd0bbd4a,3ba09e98,4064169d,3f6a27fb,4032b28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83d2f8,be1e9179,bc511d30,bd6049ab,3d292f05,3bdb6338,3b011458,be0c10d2,bf55f069,3fa22114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def0b7c,bdc13e86,bcd01e24,bed46730,bf1edeb8,bea48899,3c5aa525,3ef0b0f9,bf174725,bed67105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a8f8a,3bf72680,c016ec6c,3e1f4dd8,bbaf1b7e,bd10b68e,bd1f3f94,3f0b94f2,4022afe1,3a5a9600
bdd8a20e,be507c86,be526052,3ead9a3d,3f3c8908,bf05f79e,bde1b762,3f165537,3f3e3237,3f76b43f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91f9f8,3e0a4817,bb5b7160,bdfffa81,3e974f6a,3fd71a2f,3e263b43,3e9bbe3a,3e1302b3,bd9c7c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527101,beee8096,bf50a38e,3ea708e3,bd12957f,3d0f9776,bcd842d2,3fd939b4,bf1f389f,3f0bf40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef783aa,3f6ec7de,bd969a81,3d96b572,3d6dd8c9,bb869ab4,3cfc909f,3e62b036,3f964f8c,c0937e04
bf25b879,bf9612ea,3e3d315d,be9e3cbe,bd75ab25,3dcea570,3dedca91,3f89a41c,3f87799e,bed76fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ca82,bf0cef44,3d518205,3df7c5a6,bcc9da1d,3c5c3f17,3c2d0415,3fe3a641,3f91cf46,3fd84ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923690,bd0440dc,bda6e4ae,3d3ad4c4,bd5390c0,3f74b447,3e0f44b6,3b1fdc60,be09fcd3,bd7b1fa8
3f13fc54,beb683dd,3c837a07,3e5c7726,3d398906,bc83dffe,3d3ff92e,3f763c74,bfa17346,bff40459
3e9bdec4,3f262b69,bcc89476,3db4c889,bc1095e5,bc89ab1b,3cb3b008,403ab295,3fb979e8,c085c7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38628b,3eb9c942,bfbcd266,bd4a6090,bc3b0d49,bb9ea240,bb14f848,3f67e04e,402281af,be86a218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b4e4d,3f02cf46,3c0cd02c,bf9220a2,bd24a65e,3da187f6,3b4b4104,beb8a035,3fc93a1c,40622b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0a2d,3d41a583,bd98c77c,bfb09ea4,bd064bd0,be594ac2,3d20226d,3e725862,bfa4e267,bf8d60eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94b031,3e085f6c,bed9635f,3eb5c3f2,bab535a4,bcd0fdd5,bd09029e,3fc1b42f,407281a3,bfa54b9e
bd221b60,bdeec09a,3e0aec56,3e98a6c8,3cbfbbaa,3c628f9a,b9997120,c092f42c,bff38049,bfb4c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f4c69,3e6c03ea,3dfd2efe,3ebda555,3d16bf19,3d4256ba,3c0172f2,c00bb4cb,4010421c,bfd28773
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc6e71,bf18436e,bd0205ca,3ec7ca43,3cf7502a,3d0001a7,3b0602b0,3f27e271,3e17f99c,3ef70a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd514cd4,3e563b6b,3cb75c00,bde80cae,3ee97fa5,be91e39f,bdf13283,3e4cb1d3,3e3ee9f5,3edf3978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb19bf,bcb3f9fc,bdb55961,bd5b26ef,bbf634b0,bceba34d,3c5b456b,4087c07c,3fbb46c3,4054146f
bd17d705,3e0dc8fc,3e22aee8,3da15e4e,bed21624,bd3238e4,bffcfa1c,3d820811,3c31a360,bc21db10
3fa514ee,bf78a72b,bfff0007,3df2666a,bcd31885,3dc0ec69,3d0fc932,40480111,bee88298,400be76b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404574ee,beb98925,40412ab0,bfaff68a,be030f4f,3ddd1142,3e062f6e,40a09e0a,c09c697c,bf139f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95893c,3eb9aaca,3f9f3cf7,3ee2de5f,3d02f558,bc453db0,bdc1701e,4003e49f,3ecd966a,4040e279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
