# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,3ef5c28f,3e5f3b64,3ee7ae14,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3eec6e52,3e5d77d2,3edfdaae,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e05c,3f04650a,3ed6d110,3f087ce6,3f0d125e,3ee66c7e,3f072b62,3f0069c4,3ee61960

# JACOBIAN - 9 x 10
bb2b8798,399a31e0,39999c60,ba724050,38242880,3ac40654,b8934f08,3f4251d1,3ea7d400,3f003ef0
bc5440c0,bb3b568e,bbe1809e,bd11fc0c,bee7320e,bd1b005f,3e2cfd5e,3d11f0f6,3cfb56e6,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec949f,3fa55f70,3d7dd1dd,3d5fe075,3d13295c,3cf100a2,bd709d7d,bf8e2944,409538b8,c069844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d755374,3c210840,bd8e597b,3cc0153e,bc036e7a,bb2f3540,bc6e5d97,4029ecf1,3f886646,c0a82464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dadd0,be86ceb0,3cdc7fdf,bd0c90a9,bc9b5683,bd0fb454,bb4f0fc0,400ad4f0,c065c6a6,3f3e11b4
3f195dee,bf021778,bd9bc21e,3d832dd0,3b1f2430,3c53ae51,bb179c08,408b02e2,3f85fa76,3f0d2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6584d4,bf660744,bd708458,3f6cd814,3d0b365e,bb298090,3ca75512,3f858250,bfaa9a28,bfbd0e42
3e9b39ab,bf336043,3ca08aec,3e77a309,3d8032c6,3c8bc5b9,3acdce00,3fa0c566,bfbf986c,3e615f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cec9f,bf30700e,3c7659a8,3e2274ae,bc681f4b,3ce53176,bd1903b4,3f9d1950,bf852dee,be983210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cafe8,3f7a18b0,bf1827d0,3eb46300,3cd43060,3db82cc3,3d3a5c22,bfc0e6b5,4019d378,bfefa740
3d70e54a,3fa4f2ae,3bfce8c0,bfd0639a,bd4681c6,3e069a46,3de4b2a8,3ed101c8,3cf5f3d4,3c2b4808
3efbc080,bbe41278,bdae4250,3e41e09b,3d02c5b3,bba3b218,bce60f0d,402ce8f5,3f200f21,bf755858
bf748d7c,3eb14d8a,beac9cee,be43439d,3dcb9362,3d6e9fea,bd195dbd,3f1c3410,bf758d65,3f8850cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf908f3a,3f527199,bf0364f7,be2a72ce,ba008f90,3c027533,bbc9cc7e,bf5b6bc4,4022dee5,be7232fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa3a04,3e5731e2,be38f388,3f5744ce,bc4a3d70,3d10f50a,bc29b6c0,bfa1b829,3f474dd6,c035fbf4
3db1a6ba,3da0b94e,3c7f8010,3dc021f2,3d011fe0,3cc120d8,ba530884,405009c4,3fb79db1,40832b47
bbd17788,3e26a9cc,bc3550de,3d7734f6,bc346653,bd28281e,bc37078d,4019f9d0,3fff1c40,bf486736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da68f5a,3d4c1113,3cb97f6c,3d22bd63,3f13bb7b,beb96076,bef54284,3e4991b0,3d977fe0,3eadac9c
beed44ef,3ef97a96,bd06196e,3cc34be0,3a2843e0,badf2250,bbbf28ce,3fa439c2,c03501ee,c058aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59fb22,3e9ff6fe,3d828270,3ea1f70d,bc5ce69c,bc152857,bc8acb96,3f8bc316,bf8ef66b,bfe8de8b
3f979e62,3e766eb8,3e831abe,3e1e317c,3d2b56af,bc60aa36,3ce26f70,3fcd4389,bfcf3160,3ff268f4
bd488f1c,bd92bac4,3dbca0cc,bd08cb4c,3c8d377e,bcea3006,3b036cac,3dc76a6c,be00cc3a,40a7d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f51bf,bdd8cbef,bda68f8a,3f838fc8,3df07a44,3ef3f6c4,3cadef4b,4096be79,3fe56c60,be359d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0190e4,3e085278,3bc20048,be3ef72d,3fe82efe,bf8418fe,be19c447,3f06d7c4,3eb8699d,bd26237a
bcf229f2,3d4bf5f4,bb20c7f4,bcb93a56,bc00553c,3cffdee8,3c53c29c,40aae558,bf3ac9b6,3eb9ee46
3cadc2ce,be0a0285,bca8897c,c02a817e,bcbaab90,3e02ae2f,be074a01,3f38b416,3f0327ae,3d400d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf219fc5,becf4d54,bfb2fc8c,3ea525d0,bd071348,3d4176e6,3cbb0459,3fd2bafa,401f2aee,3e314685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c908a,bf8e5a6e,3c193ee4,3e0b50ae,3c1f50f6,3b5b7a0c,3aea8838,3fd6e2f5,3f0e5643,4054bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e534c20,3f3f5354,3dc43662,3e77d223,3bf62502,bd8c92c5,3bb34273,3f0ae330,3db4fa8e,c082d622
3fc141e8,bf0bb8e2,bec5bc90,3ea18db2,3d04772d,3c14bfb8,bd8e26cf,40630e4e,c0227a5d,3ff6aa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69f9cc,be99b5be,bf746a0d,3f081bb3,3be771b4,3ca2dcb0,3c9d164f,3f5bca3a,3fcf938e,bffc9f3e
3f5d2640,3efd666e,bd591a1c,bce22ff8,3ce9c5e9,3b44ddab,3afa81ec,3f3ea94e,409b0dc9,3eaf7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0459d6,bd2a5aad,bd44ac50,be243b00,bf7029f9,bf54f684,bc834a48,3f38b8a4,3e4054ba,3ed427e4
3f1075d4,bf7a131f,bc9e6940,3e46733c,bcb913ea,3bb637b8,3e124774,3ffdf33a,bf41212f,3f32068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23cf65,bf4357a5,bf3ef56a,bddd3861,3c3d4c50,bd5144c7,bca0edf1,4007e839,bf2351f7,3fcb7d88
3ec4790a,bf74da42,bed2b496,3daa7352,3dabb015,bd40f0f2,bc98c69c,401da430,3ec297de,beec089e
3d560968,3df1893a,3b832462,bd84bf37,bd44ec70,3c5bb850,3d121034,408201be,3fbef457,3f94b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ba776,bea27510,bf8ecd5e,3e125b0e,3cd33f9f,bd14a32e,bc58679e,3fc4d2e9,3fc079ce,be2f7e7c
bc27c5b0,bf96b2d0,becb2d3f,3ea2a966,3ca5c59a,3d940c20,3d2c9f94,3f7d4ced,3e3be767,bfc3858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68b30,3d7fe4b8,bfb387c9,bea94842,bc4706ad,3d03bdbe,3d9d9d04,3fcc7ea8,3ff91c27,3e7bc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa12f06,bf6a01a0,bdb50058,3ec0c374,bbe24b24,3c53a162,3cc6e170,3fdadfa2,c00d6e20,bef39779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6f34,3dcb2924,be16a382,bf10572b,3bd4358e,be6080ba,3ce3a128,40784f5e,3f5ea03e,bf04642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80242c,bfc22d69,bde5e8d4,3e4d678b,3cd5c3a0,3cdd4982,3d1b0088,bf94d97e,bf5e2bb7,4057765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da60cec,bed4a684,3d17685c,3dbecbd6,3cfb099e,bbf685e8,3cd677ee,407603d4,c0578ef8,3e0f0248
3d9d4b8c,bdc336bb,bca4040a,3f5ebade,be605504,bf539e3d,3ec2b639,3d08a3bc,3da60770,3e29b81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd617474,3d4ae90f,3bc212fc,bd52fe86,bb5c5e54,bc551e33,3be2b6f0,408279c5,3fd3bee2,405b27be
3e94c6d4,3e690394,bdb32cf0,3c0f258c,3ba0297c,bc061ea2,bb076eb6,408ebfca,4068406a,3fdfb3cb
c0071e1c,3f8bd3a7,3fb60222,bcc3d286,bd04e5b2,3d7eaac5,3cff56c0,c0273082,408198ed,c083a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ff44f,3e0404be,3d489cf1,beb078d3,bcf8f820,3e59f8df,3ddaad02,c053306c,bf30bd39,3f12e930
3e9c470e,3e560ae0,3e0fdcc4,bee87fce,bd2a2af8,bdabdb1e,3da3dd12,3f51897e,bd6013c0,bef2a950
befbf6e8,3f39da06,be30e056,bd9d19cc,3d28e82a,3d0bd2a6,3d88469a,bf40c869,40535290,3f6ff645
3e7b91b8,bf5bc702,be38e76e,3f2ae01f,3d01ee47,3dc23e74,3cd20a9c,3fb60274,3e418b92,c014378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff27f8,bf492ba4,bfa9aafa,3ecf9d09,bce55fbc,bc1b3f00,3cc79351,3fd415a2,3f461cc6,beb3f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ba1ab,bfe58002,3ea8ca98,be57b19c,3d0e1246,3cc0c14b,bc51ee9e,4019cc8a,bff06e2a,4006dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc2507,be0b3806,3d0b6b88,3f0ba126,be50e1e9,3f6c57ca,3d098045,be1bc436,be56cc52,3e2f4ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f455cf8,bf10e9f7,bd9857a2,3e9fc0c5,3dbc067c,3d415afb,bc93a8f5,3fd405c6,bf3be211,bf317ebb
bf299d91,3e3773bd,bc83ff28,be67f6f3,3d43a082,3d6504f3,bcaa1ea7,c0203474,bf2e80a8,4023a57d
3dd49dfe,bf4c6776,ba3a6c80,3d6c8322,3a82d430,3d490c32,bba7e488,403e288c,c0645636,3f986033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7be794,3ea57078,bcf467e8,bf01e83d,3bf84340,bf4884fb,3d96b4f0,3e012378,bf7dfb1f,bfba0e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121d7d,3e94ca65,3e05c00a,bfc091fa,bd007e98,3ed79514,3c3d3ef0,3ff767c3,3fbcb338,40229516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7113c,3dadb48d,3c3a99e0,3f95f59b,3d23dc78,3e55b596,3b41f190,c070b0ca,bfaaa6c3,bf36d302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6dd10,bd0da2b8,3c39d198,3eddea84,bc161f40,3caaded0,3cce08a2,3fe64325,be62017a,c080d9bd
3f2333d0,3d421a12,bd652760,3c2a61d0,ba83e568,bca29a7b,3c191e6a,4031aef7,4091f614,3e2f464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ed556,3ea2889d,3e0871a5,bfc03c6c,be316cfa,bf59aecc,3d9ad6f8,3ffea48b,3f8dd8bf,4015b313
bf59dacf,bd1d4432,3faf6997,be6cea6a,bc11b882,bd453e42,3ac8ca40,3f87d6d6,403763d1,bf078f82
3e8f55c8,3d3c81b0,bd9600cc,bf90bcb6,be2e9a02,bdd05feb,3b458250,40735caa,3f84032e,3f7977e4
3e7b5205,bfaebc2f,bb181af0,3dd9a5c6,3cd4515b,3c8daa6b,3c2a34ae,4020b3a6,bfdffb34,406d4bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd957,be90b786,be083df9,bf2bb106,bcd3f6fb,bd182ca8,3ba24a22,406416a2,3f6a2802,4032b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8349ef,bdcca528,bc5347a0,bd56a586,3d293dd7,3bd94f9c,3b04e074,be0c10d0,bf55f06e,3fa22117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dec0eba,bd88dc22,bccfdea4,bed07afb,bf1ed348,bea13e94,3c4d287c,3ef0b100,bf174726,bed67104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b928a,bcb19210,c016d31b,3e04a0f0,bbaec92c,bd08e4b2,bd1edae6,3f0b94f2,4022afe5,3a5a9a00
bdd71522,be6d26e2,be523b60,3ea87f68,3f3c8df0,bf025fd6,bde226c8,3f165539,3f3e323c,3f76b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92a956,3e117c84,bb5aca80,bdfa6f37,3e974bf1,3fd6cf18,3e26884b,3e9bbe3c,3e1302b7,bd9c7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51937e,bef35ad6,bf50596f,3e9d7798,bd12b0d0,3d0e3966,bcd8c9a7,3fd939b9,bf1f38a2,3f0bf40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7681d,3f769807,bd97e8eb,3d922de2,3d6ddb71,bb80e9e0,3cfd1ae6,3e62b03c,3f964f8f,c0937e08
bf2563eb,bf9a3244,3e3cdf5b,be96bdbc,bd75d77b,3dcea5da,3dedcdd0,3f89a41f,3f8779a0,bed76fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114d76,bf09ea7a,3d51ccba,3df9884a,bcc9cf30,3c678c3b,3c2aa52e,3fe3a645,3f91cf4a,3fd84ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd92b4eb,bd1332c7,bda6db38,3d48e0e4,bd5328e0,3f77d7a4,3e0e6a86,3b1fdba0,be09fcd7,bd7b1fbb
3f13be90,bea1ee76,3c846e58,3e5d5947,3d399381,bc82f262,3d3db340,3f763c7a,bfa1734a,bff4045c
3e9abd5a,3f3055a5,bcc86ac0,3db12b67,bc10ad2f,bc905982,3cb33903,403ab299,3fb979ec,c085c7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf396d57,3eb845d6,bfbccb90,bd527104,bc3b5fa1,bba4cbb8,bb0b8f28,3f67e053,402281b3,be86a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a74f0,3ed5f7c6,3c0fb390,bf9049f5,bd24963c,3dacc71f,3b4f13ac,beb8a036,3fc93a20,40622b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b83df,3dc81f05,bd97b84c,bfaedd8e,bd060400,be561e8d,3d213c4c,3e725868,bfa4e26a,bf8d60ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf958668,3e106432,beda0f63,3ebafff4,bab58950,bcdfd624,bd087d8a,3fc1b432,407281ab,bfa54ba1
bd22a654,bdc2d30e,3e0a6a76,3e9d2734,3cc03032,3c837657,b985d360,c092f42e,bff3804c,bfb4c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf42f0,3d8c005a,3dfe707a,3b49eeb8,c00c9c9a,bf515487,3e0a4fe8,3e73c579,3d7200be,bda8a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eff2b,3e8b4a96,3df98d67,3ec5119a,3d16c056,3d4135fa,3c074d6e,c00bb4ce,40104220,bfd28778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb09d4,bf275871,bd02af9e,3ec95e8c,3cf79041,3d13cbc2,3aed3a20,3f27e274,3e17f9a0,3ef70a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5055f0,3e4ef6ae,3cb3b068,bdd73f0c,3ee9b290,be86d18c,bdf55f85,3e4cb1d6,3e3ee9fa,3edf397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6a1a1,bc6d416c,bdb59170,bd57e366,bbf64b4a,bceac071,3c579d8b,4087c07f,3fbb46c7,40541473
bd1818ee,3e153476,3e22f862,3d999998,bed21a58,bd30d212,bffe4819,3d820812,3c31a3c0,bc21db70
3fa46420,bf7d67de,bffef9f4,3de24122,bcd2d752,3dc4071a,3d0f1609,40480115,bee8829c,400be76e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453842,be84f498,4040be5e,bfadcb32,3ce01e84,3e1e9f21,3e015693,40a005cb,c09c8ec2,bf11c7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9c9a02,3eb7ec0a,3f9ebebf,3ee3d8c6,3d11f9d4,3cba7b34,bdd2a4d6,40041862,3ecdeb94,4040b79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
