# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,3ef5c28f,3e5f3b64,3ee7ae14,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3eec6e52,3e5d77d2,3edfdaae,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f112418,3f049970,3ed75b6b,3f0b4a4b,3f0f0bb4,3ee38078,3f04bcbb,3efa6d58,3ee2d37c

# JACOBIAN - 9 x 10
3c0c579e,bc5b534e,3b53e21e,bb27d97a,bae495f6,bb3eeb04,b7d6fd60,3f4a9b1e,3e9c3b14,3f057cf0
39150608,3c0aa2aa,b94ba4d4,3c73e293,3b0b521f,3b0cb558,bafa9b69,bf295ec4,3f8439ee,3f85998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54463c,ba9e6e04,bbe1417f,bd0c8564,bee76d55,bd17c66a,3e14c9f4,3d11f0f6,3cfb56e6,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8cbe2e,3d9523cd,bd8fb68a,bd49b6ec,bc115705,3c25d070,bbaafe28,402cae2c,3f86d7fe,c0ac0e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb156e0,be7750ed,3ce9e839,bd5df2a7,bc99d4ca,bccd0bef,3bf304a2,400b4908,c065b6d6,3f392b0e
3f1a5879,beb454e4,bd96f4be,3d93317c,3b316e84,3c312ec5,bb434606,408c1676,3f83b024,3ee81fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63f5dc,bf4a72f9,bd58f7cc,3f7ca897,3d0eb065,b9101500,3cde1638,3f83d09c,bfaad8ea,bfb86a20
3eb067c4,beee6f0a,3c8c71d6,3e20d59e,3d7d83ec,3d3f3872,3cc9eabf,3fb01d04,bfc57bb0,bdfd4538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f6300,bf16d81c,3c89a4a4,3ddd392e,bc68b068,3d460bd2,bcb65e39,3fa20b48,bf8676ce,bed0301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf998c86,3f95c916,bf1cda32,3ed985fb,3cd715d9,3d945bf7,3cde22c0,bfbadbc4,4017a468,c000cdc6
3d55846a,3fbcc106,3c901b98,bfa9a00e,bd455a4e,3dfd9a91,3ddcb530,3ebb5683,3cac0744,3e001496
3f03269a,3e8a9861,bdabe764,3e8d7464,3d0496d5,39ad95c0,bc94e8be,403073ec,3f170478,bf8f7b6c
bf6f4cbe,3efdc3b5,beb1820e,bdc215b6,3dcafb80,3d0c6146,bd6c95f2,3f257dd6,bf7dce0e,3f749a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5df0,3f4c4210,bf060f84,be85a17d,babf63a0,3d2432c4,3c9f0c23,bf511911,4022c463,beb238fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed223c,3e6b9d5c,be499e69,3f13a1b8,bc5625e4,3d8ff962,3b61d04b,bf9653da,3f4475d4,c045ed28
3d94b38a,3d20dcc3,3c139010,3da7d45a,3cf4d98a,3d01c266,395b12a8,404ef7d7,3fb913e8,4084c002
bb489d00,3e1c7b00,bc31c69c,3c764a64,bc43bbf2,bb295bd0,3cbba9be,401b1e54,3fff905b,bf54a49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9f6b8e,bd1441c4,3d04d04a,bd3f6208,3f15aefe,beaec0cc,befb552f,3e4b7673,3dac3c86,3eac901c
bedf1b12,3f332a73,bd042b1a,3cc538de,39f921d0,3a56ddd0,bbb08150,3fad250c,c037402e,c065a158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56c58a,3ec46915,3d7cbea6,3eaf862c,bc681950,3a84a1b0,bbdd466b,3f8916bc,bf8da495,bfe115b1
3f94b0aa,3d508d3c,3e72e79f,3d1b44ce,3d27dcac,bbc0b448,3ce04f93,3fc9bd7a,bfcb6aa0,3ffd2f98
bd3888ca,bd197abb,3db40cd3,3b1f1380,3c8f0004,bd0ac1af,bb4ae065,3dc6db84,be055d6f,40a7d272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48213f,bd03693c,bdbb3fb4,3f8e9de0,3df3f28d,3eeb86d4,3b5df5cc,40958751,3fe62b5c,bd916bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdad564,3df034cc,3c6154b0,be7fe5de,3fe89721,bf6d217a,bd6668b6,3f0c474f,3ebfad70,bdc03dff
bcfca735,3d70752e,bb5f4e20,bc86a3c0,bc098fe8,3cf12b3b,3bfda516,40aac7b4,bf3ac14c,3ebf0820
3c9acd7c,beb587b1,bc036540,c03e8584,bcfb8798,3e4a1597,bdca407b,3f4079f2,3f0a03dc,bcefcc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2750f8,beec336d,bfb4ec28,3e8a5c6e,bd09b712,3cc12342,bbd37bf8,3fd23cf8,401f57e9,3e3c57e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d2be,bf9483d8,3c17220e,3e18ff75,3c0d8220,3990a4e0,bacea7b0,3fd34033,3f11b80a,4059fda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5af0c8,3f4e2d5f,3dbf655d,3dc3df6b,3b8cf340,bd3ad31c,3c7022c4,3f1639a3,3dad1816,c086c942
3fbd1459,bf10ee92,becbebf7,3ebd2186,3d0011e7,3d5ef188,bca638d6,405f3bf9,c0201e26,40069b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647dca,be7b33be,bf75e743,3ee095c2,3be0322c,3ca27065,3c331fa6,3f677b1e,3fcdc892,c006a71e
3f5c7550,3ee52764,bd61cdae,bd1b8406,3ce8fec5,3c062924,3bee0802,3f3c25c5,409b4731,3ebe6ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05259c,be252278,bd5f0880,be8a670f,bf75795a,bf5b4107,bde23562,3f3b1a7d,3e325e2e,3ec42c60
3f128be9,bf6fabac,bc95df58,3e06e992,bca9064c,bd4fe4a9,3d96e3bb,40015fe0,bf48045c,3f154450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c48f2,bf396f97,bf3a6309,3dcf8ab7,3c5f34a8,bd4a8270,bb3267e3,40038cea,bf20453b,3fe40fce
3ec5e331,bf5a5f40,becdec65,3e0816a6,3daa6a20,bc9bbfa6,3ca99e06,401eb7df,3ebf68c0,bf022dfe
3d4db108,3e24f082,3b55abd8,bd1ba398,bd408da8,bc4f00f8,3c771559,4082258e,3fbd9db4,3f92bb62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49b8fe,be90f97b,bf8e089e,3e44c3c2,3cd76662,bcbd93c2,3b8884ed,3fc407ae,3fc09f5c,be1d4410
3ae37680,bf8d37b2,bed150a3,3e8409d2,3c9f4a01,3d7d959d,3cb48e8e,3f853e8c,3e24891d,bfd69bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc879c,3c4000d0,bfb17ede,bebb1903,bc3c1d28,bc304683,3cf5d434,3fcd4dce,3ff7b70c,3e65ef63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e73b6,bf4d0ec6,bd8fc77a,3f099270,bb9ac674,bcc263c7,3a314b20,3fd2f244,c00d2724,be9b7686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6e83e,3e0f102c,be0eb888,bf2be66d,3bf9ae42,be62ac1c,3d0d7d55,4079aa77,3f5f1190,bf13409a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab9c38,bfec7cfa,bdf7407e,be05ccd8,3cb92d7c,3d174f96,3cbe8ec0,bf9681e4,bf540cbf,405a6c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd92ec1,be830076,3d18f19f,3d4041ed,3cf6ca6f,39ccb600,3cd807ef,407ac2be,c05996da,bd97d994
3daf8aa8,bd8d63b7,bc034694,3f5172f0,be669300,bf38c362,3ef9f2a8,3d7bac08,3dbc26a8,3dbdd9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ab8ec,3d908098,3bb8b011,bc68d288,bb21b38e,bcbb9887,ba415680,408255c8,3fd34adc,405bdcfb
3e8f90b5,3e7a521c,bdb70200,3caf036d,3b9d15f5,bb160bd0,3b7aea9c,408e7509,40688c34,3fe31c1d
c0035a4e,3fbaa4ad,3fb22a8d,3d118733,bd02d710,3da344c2,3d3c2a90,c01f66b8,407f3f35,c08eeece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e2888,3d0337d8,3d21c09e,beaf2030,bd027d5c,3e4cc646,3db3eebd,c0538e72,bf30bb0e,3f16dd6c
3e9654e0,3e444c96,3e0e3e57,befb76a0,bd30f280,bd7e6cc4,3db5d3eb,3f4fa7c2,bd3445e8,bee6aecf
befbf87f,3f216399,be35fa5a,be349057,3d23aa42,3cbdf4d4,3d4e1b7f,bf3b499c,4053145b,3f60667c
3e80ebaf,bf6b2808,be413085,3ebbcee8,3cf7d2d7,3dce99fc,3c868a8c,3fbdb02f,3e40e496,c01ede1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd29660,bf307e5b,bfa92630,3f0bfc63,bcd7db93,bd031144,3c0e6abf,3fcf519f,3f459f91,be7f36e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881386,bffc3cec,3eb02116,be9ec7ad,3d0be53a,3d2a96d4,399dbf88,401717c8,bfebf601,400ef802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d19d6c2,bdb5e4fd,3d1d854c,3f0c8956,be548ec2,3f74f34c,3d0a77dd,be0c9aa4,be601a7c,3e02d23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fbd94,bed3af0f,bd9afc11,3efd2bf8,3dbe017c,3d41b2ec,bab32af4,3fcdebe9,bf39be28,bf0f1018
bf27fe78,bd730ee8,bcb27ee8,beb7e552,3d33367a,3df3c1a5,3ccfdf42,c02010d8,bf27b75b,4023c7bb
3de33826,bf34f6c0,3a7a71c0,3d2cb0c2,3ac149d8,3cb8a59a,bd043e58,404045d6,c065b086,3f8bde21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70ae94,3ecade2d,bc9a3fd0,bec40b18,3ce29cc0,bf270e08,3e3b4b67,3dc33898,bf76162e,bfadca74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f76b0,3e99671d,3e0a22c3,bfb30f40,bcd31160,3ede7bd4,3c5792c6,3ff7da6f,3fbb5303,4021c697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c731,3da2f13a,3b93ac1c,3f9d82ca,3d1dee73,3e679074,3c5eed2e,c072a5f9,bfa934a7,bf204fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede541a,3dfc1ff4,3af26c40,3ebbd1c9,bc11d325,3cffa6af,3cfff5e3,3fecaeb9,be735cc8,c0856fa6
3f201a7f,3d4fcb8a,bd67fc78,3d1b40e0,39405b00,bce75b41,3b402824,40305b8f,4092298d,3e6b9f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd1d9,3e30edea,3e0e5e83,bfc63804,be3639c8,bf5601c5,3d567f1b,3ffe814c,3f8dffc1,4015e072
bf5c4dd9,3b2c1c98,3fb054a9,be47234e,bc0ab9b2,bd412c0d,3b87c9bb,3f88e8e0,4036ceaa,bf0e1d22
3e8d643f,3dad261a,bd859e3e,bf912fb6,be2d24a0,bde27c29,3b5770e0,4073d981,3f838e8b,3f73d376
3e726e45,bfb137f8,bab40f90,3db7be5e,3ccbdbe9,3c8a178d,3c0af704,402078f6,bfdf7f20,406dfe45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9361ae,bed8bb9d,be003aea,bf3e0028,bcd52035,bc903c4c,3ce5398e,4062df68,3f700e5e,40367d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c136a,3e014548,bc7ac6f0,be7dfea8,3d20de27,3d15bdc0,3c8f53a1,3b398a00,bf6185ee,3f5e45e3
3d86ee50,bcbfe408,3d1224fe,3e1eb5fe,bdb7acc6,bfedbf89,be0b58aa,3d13454a,bd8e47e7,be1090b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8cd90,3d19c908,bcdb26e6,be9535fe,bf203856,beb1fb92,bd09937b,3ee54a84,bf19a869,beb89686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2c8f,be0a4ff2,c0154937,bd032d80,bbd43f40,bc904760,bd0adeb0,3f1240be,4022b924,bd918a3c
bdd9102c,be86a2ad,be4dbc84,3ebad84c,3f3b682d,bedda728,bd82711e,3f12a827,3f415136,3f80fb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ed8be,3d508664,bba13db8,be662a9c,3e9841ed,3fd0fb54,3df94626,3e9cadea,3e1444a5,bda7e29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b210c,bed9733a,bf4be86d,3ef10678,bd09ab5d,3c929dd4,bcf99c66,3fd20928,bf1da174,3f342b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcaf48,3fa53a13,bdb02552,3d958678,3d708e22,bcb0e5f4,3c20b342,3ead0df8,3f8e1579,c09e641a
bf2b76da,bf944fcd,3e391933,3d6ba240,bd699b4a,3dbf98fd,3e0511b7,3f7994b6,3f89cc8f,be0cff07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1017c9,bf0b7d19,3d5529a3,3d972802,bccc3524,3c55cf84,3b85d9ce,3fe4b297,3f91cf8d,3fd5649c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cd74,bf58d8c6,3ead3cdf,3f22ffb8,3d563540,3ca8ce7c,3cb290d7,3f1c6981,c0036042,c011028d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94c04,bd11f1f0,bdae2abe,3e0942b6,bd56f5b0,3f661426,3d3896c2,bce8e760,be178644,3c9a236c
3f108b46,be59c91b,3c87a0b6,3ea27a02,3d3e4831,bd64125c,3c1c3b66,3f6ddfb2,bfa1b56a,bfe898fe
3ea3a2ea,3f66fc0e,bcccd53b,3dd58bae,bc07a30c,bcc95718,3c81f6bd,403e0b54,3fb5a4c6,c08aac8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a4a23,3eaa874b,bfbc3966,be117038,bc41ecec,3ccbdefb,3cc0e77a,3f6f7b04,402283f4,beb07690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b507a,3e280c54,3c3f5f2c,bf8dc308,bd272efe,3dc0b74b,3ae45908,bec7daca,3fcb2d5e,4067b2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca98a,3e46996d,bd883e22,bfb58138,bd1329a0,be4b2cf4,3d203a24,3e8a1f3a,bfa5ffa2,bf9969b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96617c,3e866ab0,bee3a1e2,3edf7a5d,bb00b7ee,bb44ea28,baffc500,3fc49cee,4071d65a,bfada1c9
bd7fab72,be454eaa,3e0327a6,3e954860,3cac34b2,3c975108,bb32d50c,c0947622,bff01d7d,bfa328b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb48a28,3d66af3c,3df9acb8,bc511db4,c00b44b4,bf6e80a0,3c6f22b8,3e792aa2,3d087c90,bdd93c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad9dc,3ea979a2,3dc543d4,3e51813a,3d0d4240,3dca5174,3d49cbf9,c00697ca,400fab6e,bfef0eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec748bb,bf6f0ff4,bd05b925,3eca048d,3ce72f08,3d855f42,3cace684,3f1537d8,3e42c2a8,3f322e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd69eb90,bcd08d2c,3c1f64d0,bea9f973,3ee2b8c9,bea75db7,be83bf27,3e5b1416,3e355aeb,3ec8bff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd3ae8,bc906a76,bdb7f4a4,bd0b2d6c,bbf6e25b,bcbcbe86,3c993904,40874368,3fbc3723,4056eb8f
bcffa2b4,3e185338,3e2903e4,3c5ca7e0,bed22e6e,3a50f600,c000027c,3da9e576,3c8322c0,bd7c3e40
3f9ec63e,bf9acba7,bffeb2c3,3d16e448,bcd631bf,3d7d7e37,bba3554e,40447ebb,bedb7c8c,40160208

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d08fb,be4f7d9a,403fa49a,bfad32e2,3ca570e9,3e2c6388,3dd2ce3c,40a16c48,c0a7f7d0,3d055840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
