# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,3ef5c28f,3e5f3b64,3ee7ae14,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3eec6e52,3e5d77d2,3edfdaae,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0e0,3f04644c,3ed6cc1f,3f082150,3f0cc93c,3ee66d58,3f0749ff,3f0091af,3ee62d18

# JACOBIAN - 9 x 10
bb1e52d8,38fa3600,39b38140,ba5b1b4c,3aacc86f,3a21b668,393e0350,3f423f62,3ea7cb8e,3f004956
bc543f20,bb44e2bd,bbe180c0,bd128243,bee73278,bd1b4016,3e2f3430,3d11f0f6,3cfb56e6,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb911e,3fa57a90,3d7ddcd6,3d60f4b8,3d13284e,3cee55da,bd70d962,bf8e2944,409538b8,c069844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b3e40,3bd281d0,bd8e5852,3cc0bd78,bc037517,bb2f0c10,bc70db7c,4029ecf1,3f886646,c0a82464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c34cf90,be87f96f,3cdc77f5,bd0c6e26,bc9b4e80,bd0f109f,bb4e9154,400ad4f0,c065c6a6,3f3e11b4
3f1a0080,bf03c698,bd9bc6a1,3d82e502,3b1f3894,3c5614b0,bb19839e,408b02e2,3f85fa76,3f0d2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65cc58,bf67021a,bd709660,3f6da2cc,3d0b3a3c,bb2ed208,3ca78c5a,3f858250,bfaa9a28,bfbd0e42
3e9c0b6d,bf346de0,3ca09a84,3e777a2e,3d803416,3c8c781b,3ac7ac90,3fa0c566,bfbf986c,3e615f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2fcc,bf31fbaa,3c764742,3e21e560,bc680d09,3ce4239c,bd1915d7,3f9d1950,bf852dee,be983210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb77a,3f79531a,bf182450,3eb36ff3,3cd42904,3db78e22,3d39f2b9,bfc0e6b5,4019d378,bfefa740
3d72466c,3fa4bf44,3bfbdd40,bfd0d0e8,bd4689e4,3e056a15,3de47d82,3ed101c8,3cf5f3d4,3c2b4808
3efcae62,bc51aff4,bdae44b1,3e41e91c,3d02c76c,bba11ab0,bce6594a,402ce8f5,3f200f21,bf755858
bf748e29,3eb271d4,beac9987,be43ce3c,3dcb8f09,3d6f562a,bd188374,3f1c3410,bf758d65,3f8850cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907c21,3f524d82,bf03629a,be2d0fcb,b9ffbc80,3c02fc60,bbcb6afa,bf5b6bc4,4022dee5,be7232fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa474a,3e4dc3c3,be38e5ef,3f56c93d,bc4a209a,3d0fb5f6,bc2a5b35,bfa1b829,3f474dd6,c035fbf4
3db42fce,3d9c769a,3c7fdb24,3dbde66d,3d01169a,3cbd9656,ba341da0,405009c4,3fb79db1,40832b47
bbbfc6f0,3e270734,bc35412c,3d76b933,bc345d36,bd28f502,bc383af6,4019f9d0,3fff1c40,bf486736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6bf5b,3d504768,3cb942fc,3d25ea37,3f13bee6,beb99618,bef42d8e,3e4991b0,3d977fe0,3eadac9c
beece946,3ef6f5ae,bd061d2f,3cc48eda,3a27fd90,bad65a98,bbbc633e,3fa439c2,c03501ee,c058aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3e44,3e9b7a5e,3d8286e0,3ea1e794,bc5cf220,bc166296,bc89e9cc,3f8bc316,bf8ef66b,bfe8de8b
3f97b852,3e74cf53,3e8322be,3e1bbc32,3d2b5652,bc600ff6,3ce3a383,3fcd4389,bfcf3160,3ff268f4
bd4ab67e,bd92e6e9,3dbca73f,bd09e952,3c8d364e,bceac380,3b07a4b4,3dc76a6c,be00cc3a,40a7d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6190cb,bde74169,bda67fd6,3f8385c0,3df07c8b,3ef39804,3cad679e,4096be79,3fe56c60,be359d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcff0e94,3e09264a,3bc191e0,be3e3725,3fe83048,bf844904,be1abe8c,3f06d7c4,3eb8699d,bd26237a
bcf234bb,3d47a5f8,bb209ecc,bcb90ceb,bc006852,3cfdbb96,3c54e2d8,40aae558,bf3ac9b6,3eb9ee46
3cadb4bc,be0cb7dc,bca8d074,c02a8520,bcbaef14,3e01144e,be074183,3f38b416,3f0327ae,3d400d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20ac34,bed03ded,bfb2fb14,3ea45786,bd071b37,3d40cf6f,3cbb04f4,3fd2bafa,401f2aee,3e314685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ceb5e,bf8e6b3c,3c194380,3e0aab88,3c1f3302,3b5cd534,3b0011e0,3fd6e2f5,3f0e5643,4054bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e545893,3f3cbffb,3dc43ab0,3e77a273,3bf5b688,bd8d1b47,3bb7319f,3f0ae330,3db4fa8e,c082d622
3fc17e60,bf0d9856,bec5b674,3ea09af8,3d0478f8,3c117394,bd8e8288,40630e4e,c0227a5d,3ff6aa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67c6ff,be9bfb9c,bf7468f2,3f07f730,3be7733a,3ca270b3,3c9db337,3f5bca3a,3fcf938e,bffc9f3e
3f5d07d8,3efe1012,bd591200,bce1636d,3ce9c74f,3b4280e5,3af10c84,3f3ea94e,409b0dc9,3eaf7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0498ec,bd1d8173,bd44a42e,be23ac5a,bf70335c,bf563339,bc803438,3f38b8a4,3e4054ba,3ed427e4
3f10b8d0,bf7a75fa,bc9e8580,3e465908,bcb911c8,3ba9b6e8,3e1292c8,3ffdf33a,bf41212f,3f32068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247539,bf4237ec,bf3ef8dc,bdd730c6,3c3d6fec,bd519901,bca1b552,4007e839,bf2351f7,3fcb7d88
3ec55a32,bf74eb84,bed2b7d0,3dabff88,3dabb103,bd3e91b5,bc99f1c4,401da430,3ec297de,beec089e
3d5b0664,3df1c0b9,3b831d2a,bd8329cf,bd44eada,3c61f5e0,3d124965,408201be,3fbef457,3f94b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388e62,bea232ae,bf8ecde4,3e12a462,3cd34984,bd149545,bc59d4f9,3fc4d2e9,3fc079ce,be2f7e7c
bc0dad10,bf96ead5,becb28ca,3ea252d5,3ca5b812,3d93a111,3d2d6886,3f7d4ced,3e3be767,bfc3858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef510f0,3d882da4,bfb3899b,bea885d2,bc471717,3d03e881,3d9e2796,3fcc7ea8,3ff91c27,3e7bc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa149b7,bf6b4faf,bdb51fa0,3ec2952b,bbe23544,3c53864c,3cc651a0,3fdadfa2,c00d6e20,bef39779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbb11d,3db97c63,be16a9a7,bf102552,3bd495ea,be5f3412,3ce36078,40784f5e,3f5ea03e,bf04642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80b962,bfc27d97,bde5daa2,3e4d6e36,3cd5a72c,3cd9470a,3d1b55f2,bf94d97e,bf5e2bb7,4057765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da864b2,bed67ebd,3d176500,3dbe061e,3cfb063a,bbfbcd98,3cd71cfb,407603d4,c0578ef8,3e0f0248
3d9e3ab8,bdc3a2fe,bca43994,3f5ef918,be6059ee,bf53d5bc,3ec1e6f3,3d08a3bc,3da60770,3e29b81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bfa20,3d4d7903,3bc21136,bd52c37c,bb5c2da5,bc545a0c,3be3ebd5,408279c5,3fd3bee2,405b27be
3e9589c9,3e667470,bdb32946,3c0d7a92,3ba02b32,bc07af82,bb087bf2,408ebfca,4068406a,3fdfb3cb
c00729dc,3f8b2e0f,3fb60521,bcd91f64,bd04e0ee,3d7e45cb,3cff7134,c0273082,408198ed,c083a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0c515,3e09dc3e,3d48b925,beb1abad,bcf91308,3e592f0a,3dd9f0dc,c053306c,bf30bd39,3f12e930
3e9cf547,3e518988,3e0fde7d,bee8fd76,bd2a326c,bdadc9ad,3da3c471,3f51897e,bd6013c0,bef2a950
befb7b25,3f3acdfb,be30dce3,bd9d404c,3d28dfa5,3d0bc292,3d880e6e,bf40c869,40535290,3f6ff645
3e7cd12a,bf5df438,be38e127,3f2b1d2b,3d01ec74,3dc2a880,3cd1fb9f,3fb60274,3e418b92,c014378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029516,bf499286,bfa9ab6d,3ed09b33,bce55ab7,bc1cf9ca,3cc8d346,3fd415a2,3f461cc6,beb3f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc03a,bfe5a3bd,3ea8c52b,be577d88,3d0e14f7,3cbfe745,bc521784,4019cc8a,bff06e2a,4006dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcfb06,be0b0d0a,3d0b5c48,3f0be46a,be50e7e8,3f6b904b,3d094e9c,be1bc436,be56cc52,3e2f4ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45eb76,bf12dfe0,bd985409,3e9f65cc,3dbc085c,3d42b74d,bc949fb8,3fd405c6,bf3be211,bf317ebb
bf2a5413,3e400cb4,bc83c98c,be6a07b8,3d4395bc,3d62bae9,bca84332,c0203474,bf2e80a8,4023a57d
3dd77220,bf4d2c32,ba3d1dc0,3d6b7126,3a828a24,3d490ed6,bbac5bd8,403e288c,c0645636,3f986033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ca19d,3ea35bbb,bcf48d14,bf0293d8,3bfcf780,bf48f94f,3d97db8a,3e012378,bf7dfb1f,bfba0e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b14b2,badde8e0,bd682ee4,be29a39d,bfc31ffb,3f7df051,be9464fd,3eab8d65,3d9d2488,be418bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126183,3e989226,3e05bc4b,bfc0e0e6,bd005d3c,3ed6bcf6,3c3978ce,3ff767c3,3fbcb338,40229516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9245c,3dace087,3c3afe1c,3f95f816,3d23d37c,3e54bf5b,3b441650,c070b0ca,bfaaa6c3,bf36d302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7592f,bd3637f8,3c3a4cc0,3ede047e,bc160b95,3cab4215,3ccdefc8,3fe64325,be62017a,c080d9bd
3f237150,3d392218,bd652552,3c2a0ba6,ba832d10,bca1e3ae,3c1abdf5,4031aef7,4091f614,3e2f464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be601fdd,3ea6412a,3e086bf6,bfc06988,be317577,bf5a7694,3d9a274f,3ffea48b,3f8dd8bf,4015b313
bf58fa4c,bd1417aa,3faf68cf,be6c03e1,bc11b370,bd4633c7,3aad298e,3f87d6d6,403763d1,bf078f82
3e902192,3d33fbe5,bd960e10,bf90b29c,be2e97b4,bdcea896,3b479958,40735caa,3f84032e,3f7977e4
3e7ca639,bfaed228,bb184df0,3dd8523d,3cd444a1,3c8d19fd,3c298349,4020b3a6,bfdffb34,406d4bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eca5c,be8fb263,be084346,bf2bcdc8,bcd3ea3a,bd15dbee,3ba17932,406416a2,3f6a2802,4032b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a4e2,bde0b73e,bc532d30,bd58514f,3d2939fe,3bd9be54,3b0304c4,be0c10d0,bf55f06e,3fa22117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee0a24,bd92e62c,bccfe1b2,bed12926,bf1ed642,bea1dde0,3c53c08e,3ef0b100,bf174726,bed67104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ae6cc,bc8727a0,c016d450,3e09341e,bbaede82,bd0a5cd0,bd1f0c51,3f0b94f2,4022afe5,3a5a9a00
bdd81c86,be681354,be523d24,3ea9614e,3f3c8caa,bf030d8c,bde1f068,3f165539,3f3e323c,3f76b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923510,3e1034aa,bb5ad2a0,bdfb658c,3e974cda,3fd6e032,3e2662ba,3e9bbe3c,3e1302b7,bd9c7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f522684,bef2809c,bf505cf8,3e9f1c15,bd12a9b8,3d0e7bd5,bcd887e6,3fd939b9,bf1f38a2,3f0bf40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef77a78,3f753abc,bd97d90a,3d92f6c2,3d6ddac4,bb81fac8,3cfcd774,3e62b03c,3f964f8f,c0937e08
bf259c11,bf997dba,3e3ce344,be980729,bd75cbf5,3dcea73e,3dedcc6e,3f89a41f,3f8779a0,bed76fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11a078,bf0a77a6,3d51c932,3df93c14,bcc9d207,3c6575b0,3c2bce3c,3fe3a645,3f91cf4a,3fd84ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd926125,bd1082b2,bda6dbaa,3d467fac,bd5343f0,3f774530,3e0ed569,3b1fdba0,be09fcd7,bd7b1fbb
3f13e798,bea59ac8,3c8462c6,3e5d344f,3d3990c8,bc831d5c,3d3ed022,3f763c7a,bfa1734a,bff4045c
3e9b7d68,3f2e8d27,bcc86cc1,3db1cb3e,bc10a724,bc8f1d94,3cb37364,403ab299,3fb979ec,c085c7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38bc69,3eb89055,bfbccbe4,bd511054,bc3b4a3c,bba3a3fc,bb102a04,3f67e053,402281b3,be86a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b0534,3ede733f,3c0f9090,bf909b6c,bd249a70,3daaae89,3b4d34ac,beb8a036,3fc93a20,40622b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bdd06,3db5b84b,bd97c534,bfaf2bf8,bd0616a8,be56b7d4,3d20b292,3e725868,bfa4e26a,bf8d60ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f858,3e0efbb0,beda0736,3eba1ba4,bab57340,bcdd1b23,bd08bec4,3fc1b432,407281ab,bfa54ba1
bd224a2a,bdca9ddc,3e0a70a4,3e9c62fc,3cc011ea,3c8014ba,b98f6ce0,c092f42e,bff3804c,bfb4c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcad0a2c,3d8cb3de,3dfe6bf9,3b416b0c,c00c9adc,bf512e0a,3e0b345a,3e73c579,3d7200be,bda8a9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3276,3e877d7f,3df9b99d,3ec3cdc6,3d16c006,3d416e35,3c047074,c00bb4ce,40104220,bfd28778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbf67a,bf24afa6,bd02a78d,3ec91be6,3cf77f96,3d10193b,3afc4b60,3f27e274,3e17f9a0,3ef70a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50f9c8,3e504967,3cb3dd28,bdda1f51,3ee9a553,be88e406,bdf3549b,3e4cb1d6,3e3ee9fa,3edf397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df998ba,bc818482,bdb58ec8,bd587469,bbf64570,bceaefac,3c5967ab,4087c07f,3fbb46c7,40541473
bd17ed41,3e13e798,3e22f4e7,3d9aee2a,bed21940,bd311716,bffda4e8,3d820812,3c31a3c0,bc21db70
3fa4d97a,bf7c94c9,bffefa40,3de50690,bcd2e848,3dc37559,3d0f6dc4,40480115,bee8829c,400be76e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457170,be8ead33,4040b437,bfae5b50,3c3cae36,3e282020,3dfb9498,40a02246,c09c883c,bf124876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d97c641,3eb8290c,3f9ee690,3ee5260b,3d8a1c32,3af1c1c0,bdc620db,4003a5cc,3ecd19a5,4040f83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
