# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,3ef5c28f,3e5f3b64,3ee7ae14,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e59ca,bdcd90f1,3eec6e51,3e5d77d1,3edfdaae,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de73760,3f7eb507,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb9b,3f044c8a,3ed68e3e,3f03e068,3f094124,3ee29797,3f061ef2,3effa309,3ee2e225

# JACOBIAN - 9 x 10
bbc55a04,3ba2c518,3b84621c,ba94c05c,3acd7745,398329b8,b88e53c8,3f47592b,3eb0c795,3f0d9980
39455980,3c02f141,b93f1ddf,3c7112c4,3b0b4c55,3a6e8ab0,baf29b82,bf295ec4,3f8439ee,3f85998d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542cd0,bb96ff42,bbe135db,bd18b71a,bee77d31,bd1d976d,3e2e9044,3d11f0f2,3cfb56e2,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9152d2,3f86d4fc,3d8d8c5d,3bea8048,3cffe0cf,3cb30624,bd4840fd,bf8cf677,40801672,c042fd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf1090,bc69b828,bd8a6975,3ce959bb,bc1473f0,bbc12658,bc583a41,401f23e1,3f5ace61,c0b60bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc680f50,be35e242,3ce3b609,bc8e57fc,bc950236,bd06bdb5,bb9d9f54,400bc362,c05e9db6,3ee2dbe7
3ed43440,beaf9bbc,bd99608b,3db86175,3b07cdf4,3ca0bbf9,bbd34bbf,40954815,3fc10aae,3f01ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c588,bf6e305d,bd577a30,3f789540,3d0fbd26,bb992e4c,3ca57c2f,3f72c26b,bfb03d88,bfdacc1c
3e215986,bf1e570e,3c836344,3e80bafe,3d7fa951,3cb30942,ba07ed40,3fc20702,bf9a35c3,3ec02abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8626dd,bf855cc1,3c92b696,3dfd7e9a,bc41ba4a,3ca23410,bd088298,3f460e5e,bfc9c44e,bed6cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb55bc1,3f7d576d,bf1c5798,3ea59d59,3cbd3e99,3db4d580,3d3efd35,bfa51161,401cc394,bfcef541
3dd28730,3f9dd36d,3ca382d0,bfd64902,bd4d1f92,3deec16e,3de63732,3ea32197,bda34469,bdb7397e
3ea8ba3a,3e047f9e,bda83052,3e59e43a,3cfc6af1,bb24c794,bcf3b71d,4036839d,3f4f4657,bfa4bab2
bf93476d,3efc82e1,beb0b3f9,be42b96c,3dc4a458,3d80e58f,bd1aeff4,3f5ab826,bf485c89,3f991f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4313f,3f652cea,bf068da6,be49d345,ba8b5170,3c37fc93,bbde438c,bf20198c,402e3761,bc2c9d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302b7e,3e5bcdee,be49c386,3f525367,bc517e4c,3d0afc20,bc28eb88,bf86e764,3f63f83b,c032da54
3db93584,3d659021,3bb26b38,3da2bda5,3cf82f67,3cac1602,bb1124fd,4057156e,3fcddbb6,408ae7a2
bc87c53c,3cc6c50c,bbfbcccc,3d0b6e56,bc4706b9,bd3c1b66,bbd60a56,40150749,3fd0daa5,bf14e8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3156be,3e0c48ad,3d042d36,3d753f29,3f168f24,bebaf4b1,bef53056,3e82b962,3e4a612e,3e7f6f56
beda2980,3ef9f839,bcfb6efd,3d1c6339,39d2b020,bb488c5c,bbc82585,3f92c943,c0397d98,c07767d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f509724,3eb88007,3d791589,3eaccdb9,bc6b306c,bc290032,bc98fb40,3f888841,bf832f51,c015f1dd
3fb15b72,3e39f564,3e6d13b0,3e030296,3d330ad1,bc812a3c,3cd99ff0,3fad5e33,bfd81040,3fc2e644
bd7d30cc,be017db9,3daff4d0,bd3d184d,3c8ffea2,bcdd4f2a,3ad64748,3e64eb90,bc2ce3d8,40b5ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd121,bd8b67d2,bdbd0502,3f84fae9,3df1a24a,3eefdf5e,3ca06e50,40988e83,3ff674e9,bedc9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd08aabe,3e05782b,3c4e80e8,be3777d1,3fe91ed4,bf8635c8,be19108c,3eedac0f,3e67d232,be209892
bdb004af,3dc9237a,bb6d71ec,bc7ffb72,bc144475,3cf15bec,3c45c149,40ad752a,bf1f8d81,3eb1d8a1
bd2ac202,bda2e565,bbfb12c0,c029d9d7,bcf7d574,3de12b3b,be07e19f,3f417242,3f10c4c2,be19927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf274500,bea3ef58,bfb4ffaf,3ea13a99,bd0f0fec,3d3b455d,3cb12d37,3fd6db75,40250d03,bd99cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a7411,bf9b77e3,3bf9d10c,3dd9ee7c,3c03fb17,3c01717e,3b185792,3ffb9f11,3f382354,4087327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d319254,3f4fc718,3dc2d0d0,3e852730,3b42064c,bd9120b1,3b9b6035,3f25f8d3,3e41410e,c08f1e2f
3ffbf97b,bf7330b0,becf867a,3e886a7e,3d13ecca,392c5c00,bd8a1ca7,403fd5c3,c03fa535,3fe05ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e5d39,be9fda6d,bf75b9e0,3f07682b,3bdcdbf0,3c9a0f70,3c9d290b,3f58348e,3fce30fe,c008b88f
3f383bf7,3f23e49e,bd629e6d,bc5e70e7,3ce2d93a,3b99db14,3a268360,3f68f36a,40a0a149,3e94d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be092f0d,3c9034ae,bd4d8290,be19a18e,bf77fefc,bf62c026,bc7fc1b8,3f2fb74c,3e1c7923,3e8cf030
3ee08b85,bf86ba10,bc41fea0,3e3252ca,bcc4efe6,3b39c380,3e14f9f5,400b348e,bf4c4089,3f9d7ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fe70d,bf52ff83,bf3a868b,bd9f7345,3c733130,bd595665,bc9feec7,3ffecab7,bf387e38,3fd80f5b
3eb8bad1,bf87f14c,becd232e,3d96e166,3daaa9d3,bd24e4d6,bc854c0c,4021d9ea,3e851443,bd179488
3da98e63,3e0a87e2,3b8a6fd4,bd4e7daa,bd42eb29,3c8c27f6,3d112b48,40808b88,3fbd574b,3f82c346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4d0b62,be9275f1,bf8df451,3e174349,3cd7caa1,bd121454,bc57d956,3fca96a2,3fc2def8,be203221
3c764bd0,bf889005,bed24866,3ea905d9,3c9f9a68,3d8f69aa,3d228b37,3f743bef,3ea83067,bffa11d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec284b4,bb390f80,bfb10945,bea5ff79,bc48dc21,3d04b168,3d9f9e43,3fc86ef4,3ff136d3,3f07f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8ac4,bf95d4f2,bd8bd5d6,3ed38172,bb7a74e8,3be634dc,3cd0f42b,3f9efa9c,c0248361,bf577493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e910456,3e6d5ddb,be0f28a3,bf05048b,3c0ef2c8,be4fe1ae,3cc5dad5,407dffca,3f934348,bf83d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd954d35,bfc570fc,bdfd5c0c,3e4d2c91,3cc1dfd6,3cbe5282,3d16f9d9,bf897a02,bf3d1358,4064c324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95c258,beea1132,3d23ced0,3dab8e6f,3cefa355,bc16a8dc,3ce09ca0,4079dd51,c05a7a72,3e6d4429
3e06425e,bdbfa5d9,bc47e8c8,3f62b9f3,be639ede,bf55b392,3ec1a529,bbeaed60,3dfaf4a8,3db3df7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcecd7ec,3d1017f0,3b6dfaa0,bd59917a,bafca5fc,bc2a5be7,3bbb81aa,40854ddc,3fe635e0,406ccb26
3e8fb38e,3e11332b,bdbb73f7,bb23c2d8,3babd90b,bbdbfa5c,bb1c7c07,409374b6,406ffaf5,400e6e21
c01ba9d3,3f7c2860,3fb2b2f9,bdaf9675,bd129bc2,3d80314b,3d15ba07,c012aec8,4078387a,c05b5f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be518f90,3c810924,3d20f411,becc22c8,bd04d89c,3e4f2809,3ddea290,c05a8d6b,bf64f7ab,3f6148c4
3eda1605,3de95c65,3e0c1443,beeea707,bd2bf492,bdc43196,3da300ed,3f2ffdbf,bdd7840a,bf1c80df
bf1a5100,3f61aaf1,be36d61f,bd883ae6,3d203a50,3d17d630,3d840af3,bf0c8b34,4063a167,3f84fc25
3e10dc37,bf586436,be41a886,3f30fd06,3cfafd51,3dcaadaa,3cc73892,3fc87320,3eb75fa1,c0173976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6034d0,bf5358da,bfa8fd69,3edd01f6,bcddcc00,bc490dbc,3ccab1df,3fc4d235,3f2eb879,bf0743d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb718,c005e883,3eaefda0,be744046,3d1a4969,3ca80076,bc36de68,400cd20e,c0059646,40258563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da05c80,be08705b,3d1d8b54,3f0fbf71,be5548da,3f631bed,3d072f0d,be554804,be54a9e6,3d879b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888f96,bf58b3b8,bd9d4b64,3e93e9c4,3dc0fa5e,3d391926,bc82d069,3f9ee460,bf8fbe0f,bf7eb60f
beda9e79,be09112e,bcebad58,be9c689f,3d4516f7,3d4b79dc,bc91eae1,c02539f1,bf607609,406b1732
3dbf435e,bf3a5104,3b2e3ad0,3d8f8fdf,3a09d9e0,3d48a82f,bbdbe850,403d5ed9,c05ef1c5,3f5b6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc57d2dc,3d4842ab,bd55a530,be2788e4,bfc11f53,3f791d84,be946a4d,3ebc98e4,3de4c096,bea5b71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb39d7d,3e234681,3e0a2364,bfc76803,bcbbe548,3ecc1805,3c5c82ec,3fd60c70,3f9885ff,402b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7db80,3d661388,3b45ee50,3f957ed6,3d1c2f00,3e4a5da2,3b5f58c0,c07176d7,bfaf1a48,bf2cd28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe02d8,bdd2337f,3b539b20,3ee1caa9,bc1802cd,3ca3ed5a,3cd586a0,3fe1e688,bea0ad41,c0895d77
3ed10343,3e271dcd,bd65390b,3c9c3bac,bac3bc70,bc6dcc8b,3c06bfc3,4047425b,409adfa4,3edc5711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81a8c4,3e58fb19,3e11b77a,bfc53dcd,be37dcc0,bf6324a0,3da0a3e2,3fdf52b9,3f430f79,4019758b
bf52d4cb,bb1db5c0,3fb06f6f,be5f4c6d,bc0c4c76,bd4e5f23,3a919c26,3f89914d,4039184a,bf055245
3e8427f5,3e28147e,bd858e5d,bf8d4891,be2c7822,bdbb6695,3a200440,4074a105,3f993629,3f1a8d3d
3e36a2eb,bfac9db2,bb965d1c,3dc5a0c9,3cce314d,3cb062e6,3c03ba5b,4032e40d,bfb48965,4088bf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ae2b9,be346395,be01cf09,bf2a6df0,bcc92875,bcee1354,3b5a363c,406a2b46,3f89efbe,4030dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1cf68e,bd940504,bc88b828,bd235004,3d254986,3c1f3b8a,ba38ad88,3d273670,bf0d2401,3f9ac662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a7770,bc243920,bccff348,bed176ab,bf215426,bea77b2f,3c356f4e,3f0927e5,bee24757,bf2019e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf547c24,bd66b3c8,c0152837,3e35d9fc,bba82c18,bd184565,bd1d245c,3f0847f7,4020e8bf,3e914e2f
bdfbcd41,be18d06c,be4efdcf,3eb54da2,3f3b60be,bf09f05c,bde197af,3f122717,3f375f53,3f5d2661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa5134,3e3211bb,bb82eb40,bdf8a346,3e981e50,3fd755be,3e254f82,3eab240b,3e6f179b,be13cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e39b3,bf0bc11e,bf4b7ff1,3eb0afc9,bd07f736,3d067652,bcd3b9bf,3fbe7e9e,bf48b8fe,3ecc655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf101a7a,3f8529b3,bdab3aee,3dc32f8d,3d697f40,bba26984,3cf661b0,3e5849d0,3f9a672f,c0a29a75
bedf67e1,bf92e889,3e35f0be,bea2c5e6,bd64e334,3dc5c924,3dec4dea,3f38fa3f,3f63e0d0,bf8913f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed95d7b,bf0d0e2c,3d502fe9,3de71044,bcd00176,3c946b86,3c19a946,4008e693,3fb86c7f,401a405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd825157,bd4fe372,bda6c524,3d1a70e8,bd692358,3f711b21,3e0ecd8a,3c9082c4,be03b34f,3d26d424
3f1315dc,beb18bdb,3c98ddc7,3e6456f5,3d368177,bc8b6558,3d3ce269,3f6aad8b,bfa27622,c00b6197
3e07901f,3f536519,bcb367f4,3dedbda6,bc28878f,bc78b92d,3ca8fca8,4041a39f,3fca1e8f,c094f9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f4b4e,3eb44bce,bfbc2483,bd54fd0a,bc33ee67,bb8cd924,baab5588,3f75c2d8,4020de76,be009104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007649,3e8a4949,3c287668,bf99702d,bd1ea36d,3d8dd2f6,3bcf8cd6,bf287782,3f9a02fa,407f4ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3bd37,3e739636,bd871b0e,bfaee484,bd18c2e4,be598aaf,3d12abed,3ee1cae5,bf725671,bfb5ae13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa15f4d,3dc9fbb8,bee30c9a,3ea859a5,bb6ae712,bcc712d7,bcf57e2d,3fca13dc,4066074a,bf92a0c9
bc87ea48,be55672c,3e02b151,3e8dd576,3ca550c0,3c2a8bb0,3a952090,c0944e77,c0014684,bfa8d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccfb60,3ee436eb,3dc16dc2,3ebef6e2,3d09fbbc,3d532e30,3be5b044,bfe8f028,4021e132,bfdc7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19efa0,bf480d4e,bd17c8bb,3eba9ea0,3d005895,3caf9ca9,3b5dcef8,3e86cb48,be301a18,3ef3de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba9720,3dd96485,3c6cdd20,be0e06bc,3edebd7e,be9e6b8a,bdf0ef45,3e1bfedd,3d8a11f6,3f29dc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173746,bcb7f411,bdbe006c,bd54a4e1,bbd6ec2d,bcde5032,3c3f5901,4089d384,3fce6486,405cc61b
3b0677e8,3df110fd,3e26c29a,3dacd64c,bed0dc8a,bd33506a,bffde616,3d28e704,3d16ac2c,bc05f0c0
3fd4d25b,bf7fcb99,bfff13ae,3e111dae,bcc3b652,3db4514d,3d05919f,402b71a7,bf0f9868,3fbdc58d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f8fc8,bf0dd11b,40420632,bfaeb7c7,be07feaf,3e0d9df2,3e03cef1,40974727,c0a25521,bf767447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca77600,3edbceed,3f9d3b93,3ecf1a19,3cf4e013,bd80988b,bdbb035a,400e2763,3f099747,40472b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
