# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,3ef5c28f,3e5f3b64,3ee7ae14,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3eec6e52,3e5d77d2,3edfdaae,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0d7,3f045aa5,3ed6c6e4,3f06f994,3f0c07bc,3ee66a5f,3f079f6e,3f011502,3ee663b7

# JACOBIAN - 9 x 10
bb2e41e0,b9f27850,38f8da80,ba8b8cf0,3b0e4cfe,3a4d56c0,39190644,3f422cbe,3ea85318,3f006714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543d7c,bb6b480c,bbe182c0,bd14b38c,bee7340b,bd1c2e4c,3e320970,3d11f0f6,3cfb56e6,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaa1e6,3fa5d340,3d7e82d2,3d657092,3d132438,3ce3ef5f,bd71258b,bf8e2944,409538b8,c069844a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d805899,bbf80260,bd8e46a2,3cc391e0,bc038ea2,bb2e5d50,bc740b60,4029ecf1,3f886646,c0a82464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4a1db0,be8cb86e,3cdc0014,bd0bc46a,bc9b2f9d,bd0c8daf,bb4def64,400ad4f0,c065c6a6,3f3e11b4
3f1a9615,bf0aa1eb,bd9c0b0d,3d81b1bb,3b1f870c,3c5f4bfc,bb1bf2b8,408b02e2,3f85fa76,3f0d2418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f660e00,bf6aec36,bd71a708,3f70fcda,3d0b4926,bb42af90,3ca7d2b5,3f858250,bfaa9a28,bfbd0e42
3e9ccc78,bf38aa32,3ca18712,3e76c6ee,3d803924,3c8f28db,3abfd1e0,3fa0c566,bfbf986c,3e615f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6d80,bf383ae6,3c752fa4,3e1f7cce,bc67c690,3cdfeec4,bd192cc0,3f9d1950,bf852dee,be983210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cbe4c,3f76144e,bf17ef35,3eaf59cc,3cd40c9e,3db51863,3d396b60,bfc0e6b5,4019d378,bfefa740
3d738b6e,3fa3d68e,3bec0400,bfd29c40,bd46a92c,3e00c02c,3de438eb,3ed101c8,3cf5f3d4,3c2b4808
3efd893c,bd16e9cf,bdae68cb,3e420666,3d02ce0d,bb970b90,bce6b7e2,402ce8f5,3f200f21,bf755858
bf748e8e,3eb712be,beac65db,be4616d4,3dcb7e50,3d7203ae,bd176bd0,3f1c3410,bf758d65,3f8850cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906a69,3f51a572,bf033ed0,be38346a,b9fa65a0,3c04e42a,bbcd7d9a,bf5b6bc4,4022dee5,be7232fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa5348,3e2731d8,be3817b5,3f54b148,bc49b15f,3d0ad5a3,bc2b2d4b,bfa1b829,3f474dd6,c035fbf4
3db68570,3d8acee0,3c829faa,3db45017,3d00f2da,3cafd1fa,ba0c89c0,405009c4,3fb79db1,40832b47
bbaf7b80,3e286524,bc345392,3d749a22,bc343a11,bd2bfe23,bc39c443,4019f9d0,3fff1c40,bf486736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6eb6f,3d617c6a,3cb5ae9c,3d336314,3f13cc13,beba5c92,bef2ca9b,3e4991b0,3d977fe0,3eadac9c
beec94a0,3eec7314,bd065601,3cc9dd1a,3a26eed0,bab47da8,bbb8d6b9,3fa439c2,c03501ee,c058aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7be1,3e88f438,3d82ca20,3ea19f3b,bc5d1e90,bc1b1fa4,bc88c86e,3f8bc316,bf8ef66b,bfe8de8b
3f97d013,3e6dcda4,3e839bf2,3e1135aa,3d2b54f0,bc5da888,3ce52d50,3fcd4389,bfcf3160,3ff268f4
bd4cb22a,bd936aaa,3dbd08f0,bd0eada2,3c8d31ba,bcecf070,3b0d0ad9,3dc76a6c,be00cc3a,40a7d6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a232,be113ecb,bda591cd,3f8355ea,3df08550,3ef21974,3cacb993,4096be79,3fe56c60,be359d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfb4d9c,3e0c6fdc,3bbb0718,be3b0159,3fe83536,bf84fafe,be1bfeac,3f06d7c4,3eb8699d,bd26237a
bcf23e63,3d359ad4,bb1e2e70,bcb857bd,bc00b1dc,3cf56746,3c565366,40aae558,bf3ac9b6,3eb9ee46
3cada7aa,be17b57c,bcad0438,c02a8e54,bcbbf3c8,3df5a389,be073653,3f38b416,3f0327ae,3d400d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fcbbc,bed3fc64,bfb2e4c8,3ea0e113,bd0739cd,3d3e2f36,3cbb058b,3fd2bafa,401f2aee,3e314685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d3ee2,bf8e99e8,3c198838,3e07eb94,3c1ebf8c,3b61be8c,3b0de6cc,3fd6e2f5,3f0e5643,4054bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e554fa1,3f320e36,3dc47be4,3e76cc84,3bf40cf0,bd8f258c,3bbc3a78,3f0ae330,3db4fa8e,c082d622
3fc1b5e4,bf153d20,bec559a9,3e9c8a34,3d047fe2,3c04a088,bd8ef7b3,40630e4e,c0227a5d,3ff6aa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65c072,bea53437,bf745818,3f075624,3be77906,3ca0bd4c,3c9e7be3,3f5bca3a,3fcf938e,bffc9f3e
3f5ceba2,3f005540,bd5896f6,bcddf2ae,3ce9ccab,3b3971b6,3ae4f004,3f3ea94e,409b0dc9,3eaf7e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d2e6,bcd1f5b6,bd442914,be214be6,bf705786,bf5af22c,bc788068,3f38b8a4,3e4054ba,3ed427e4
3f10f65c,bf7bedac,bca032f0,3e45e588,bcb90980,3b71c520,3e12f2e7,3ffdf33a,bf41212f,3f32068c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250dcc,bf3d8c18,bf3f2d03,bdbd5e17,3c3df904,bd52d20a,bca2b45f,4007e839,bf2351f7,3fcb7d88
3ec62963,bf750cd2,bed2e8a9,3db29e46,3dabb490,bd354810,bc9b7070,401da430,3ec297de,beec089e
3d5f9e4e,3df29a9d,3b82b0d8,bd78b898,bd44e4ba,3c7a2700,3d129258,408201be,3fbef457,3f94b12c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b3c0,bea10cf4,bf8ed5c6,3e13d9a0,3cd36faa,bd14530e,bc5ba83a,3fc4d2e9,3fc079ce,be2f7e7c
bbeb4880,bf97b9b8,becae50f,3ea0dda1,3ca583f2,3d91f86b,3d2e6975,3f7d4ced,3e3be767,bfc3858f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3b458,3da9b8cc,bfb3a518,bea540ff,bc475656,3d047c1d,3d9ed8a9,3fcc7ea8,3ff91c27,3e7bc0a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa16227,bf7092ba,bdb6f984,3eca52f6,bbe1e114,3c5324a4,3cc59936,3fdadfa2,c00d6e20,bef39779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd96f,3d61f7ac,be1706b7,bf0f48c2,3bd60959,be5a1ddc,3ce30d1d,40784f5e,3f5ea03e,bf04642b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8142ae,bfc3a5a8,bde5033d,3e4d8836,3cd53988,3cc99d10,3d1bc2fc,bf94d97e,bf5e2bb7,4057765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa8cfa,beddfffc,3d1731ff,3dbab53e,3cfaf92f,bc081fc8,3cd7efa2,407603d4,c0578ef8,3e0f0248
3d9f16da,bdc5598e,bca76598,3f5ff8ff,be606cdc,bf549d8b,3ec0dd31,3d08a3bc,3da60770,3e29b81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56ee6e,3d57e25a,3bc1f664,bd51c17d,bb5b71d2,bc5147cc,3be576f7,408279c5,3fd3bee2,405b27be
3e963d34,3e5bce08,bdb2f1bc,3c0658ec,3ba031d0,bc0dbb5a,bb09d438,408ebfca,4068406a,3fdfb3cb
c007348f,3f887d41,3fb6327b,bd19fbd8,bd04ce96,3d7cab5c,3cff9284,c0273082,408198ed,c083a15c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea18538,3e21b560,3d4a645a,beb6c84f,bcf97af8,3e561350,3dd8ffa0,c053306c,bf30bd39,3f12e930
3e9d9598,3e3eed60,3e0ff88e,beeb0d26,bd2a4f22,bdb5438c,3da3a476,3f51897e,bd6013c0,bef2a950
befb08f0,3f3e9720,be30a892,bd9de280,3d28bec7,3d0b7854,3d87c637,bf40c869,40535290,3f6ff645
3e7df723,bf66ba76,be38820a,3f2c1cf0,3d01e56e,3dc43aaa,3cd1e847,3fb60274,3e418b92,c014378b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e055952,bf4b1b98,bfa9b224,3ed4d1d4,bce5475e,bc239e88,3cca6c92,3fd415a2,3f461cc6,beb3f8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bdc40,bfe618bb,3ea872c2,be5691b7,3d0e1f58,3cbc815b,bc524b67,4019cc8a,bff06e2a,4006dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfdbfe5,be0a44e5,3d0a7548,3f0cfd8d,be50ff06,3f687c33,3d090eef,be1bc436,be56cc52,3e2f4ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f466e84,bf1ad736,bd981d95,3e9dddd6,3dbc0f9b,3d47ec7a,bc95db6c,3fd405c6,bf3be211,bf317ebb
bf2afc00,3e636334,bc809c90,be72d5b4,3d436c30,3d59cf8a,bca5e268,c0203474,bf2e80a8,4023a57d
3dda0cea,bf503d56,ba660100,3d66dcdd,3a816c68,3d49083b,bbb21234,403e288c,c0645636,3f986033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d4cb0,3e9abd56,bcf6c0d0,bf056cfa,3c078e20,bf4aaee4,3d9953e0,3e012378,bf7dfb1f,bfba0e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b7bab,bbe94198,bd68d505,be2b7cce,bfc3168e,3f7c2a2b,be95027b,3eab8d65,3d9d2488,be418bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a008,3ea80b36,3e05839c,bfc22b9c,bcffb950,3ed3696e,3c34a2eb,3ff767c3,3fbcb338,40229516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb0d57,3da93886,3c40eb54,3f95fc58,3d23b0c3,3e50f9b0,3b46d368,c070b0ca,bfaaa6c3,bf36d302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7cb4c,bdae3ccc,3c4199b0,3ede6c13,bc15bfcc,3cacbb92,3ccdcf8f,3fe64325,be62017a,c080d9bd
3f23a9cf,3d143e90,bd6505ec,3c28cb94,ba8065e0,bc9f17a0,3c1cd1af,4031aef7,4091f614,3e2f464e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615017,3eb568fd,3e0815a7,bfc1241c,be31962f,bf5d7104,3d994604,3ffea48b,3f8dd8bf,4015b313
bf582b53,bcdca438,3faf5ce3,be681f5e,bc11a000,bd49d76a,3a89cade,3f87d6d6,403763d1,bf078f82
3e90dd20,3d10f78e,bd96d6d5,bf908164,be2e8ecd,bdc7f692,3b4a4728,40735caa,3f84032e,3f7977e4
3e7ddf5c,bfaf13e5,bb1b5788,3dd2a9f3,3cd4138a,3c8ad822,3c289fec,4020b3a6,bfdffb34,406d4bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fa834,be8b6c34,be08938d,bf2c40b7,bcd3b909,bd0cd86c,3ba06d08,406416a2,3f6a2802,4032b294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83f886,be19564e,bc519da0,bd5f5d14,3d292b26,3bdb3a2c,3b00a400,be0c10d0,bf55f06e,3fa22117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3defdd3f,bdbbfcf9,bcd00f72,bed40700,bf1ee1bf,bea43f11,3c5c34e2,3ef0b100,bf174726,bed67104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4868,3b9d6f80,c016e694,3e1cb792,bbaf311c,bd100653,bd1f4b27,3f0b94f2,4022afe5,3a5a9a00
bdd90ee6,be532ca0,be5257c7,3ead1c9c,3f3c87c4,bf05a720,bde1aa74,3f165539,3f3e323c,3f76b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91c9d0,3e0af458,bb5b4a90,bdff72b2,3e975058,3fd7152d,3e263252,3e9bbe3c,3e1302b7,bd9c7c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52adb9,beeef61a,bf509268,3ea61b9c,bd128e57,3d0f7903,bcd83326,3fd939b9,bf1f38a2,3f0bf40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef78b28,3f6f8641,bd96e803,3d96463e,3d6dd81d,bb861a0c,3cfc808f,3e62b03c,3f964f8f,c0937e08
bf25cfa2,bf967984,3e3d1e5c,be9d82d3,bd759f88,3dcea646,3dedca1d,3f89a41f,3f8779a0,bed76fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ecc8,bf0ca94a,3d519358,3df7f208,bcc9dcfe,3c5d429d,3c2d4a3c,3fe3a645,3f91cf4a,3fd84ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9213dc,bd05a196,bda6e284,3d3c361c,bd53ac08,3f74fd66,3e0f5de4,3b1fdba0,be09fcd7,bd7b1fbb
3f140d3c,beb499e1,3c83b2b4,3e5c8e36,3d39864a,bc83ca35,3d403c6a,3f763c7a,bfa1734a,bff4045c
3e9c2e24,3f2721e8,bcc88acf,3db46f90,bc108fcd,bc8a4494,3cb3bdbe,403ab299,3fb979ec,c085c7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf381949,3eb9a850,bfbcd0d5,bd4b29a0,bc3af7ad,bb9f2d7c,bb160ed8,3f67e053,402281b3,be86a21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b89e4,3f009692,3c0d7b80,bf91f372,bd24aa9f,3da287c7,3b4acfd0,beb8a036,3fc93a20,40622b17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2efc,3d54e502,bd9888a5,bfb073f6,bd065eac,be5903a2,3d2001c2,3e725868,bfa4e26a,bf8d60ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf947560,3e0921a3,bed98b42,3eb646d8,bab51f8c,bcd2546a,bd0911fa,3fc1b432,407281ab,bfa54ba1
bd21f534,bdeaa40c,3e0ace42,3e99176e,3cbf9d17,3c65cc9a,b99bb5a0,c092f42e,bff3804c,bfb4c23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f6190,3e6ff85a,3dfc5798,3ebe5eee,3d16bec9,3d423e61,3c00c5a0,c00bb4ce,40104220,bfd28778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcd03c,bf19af2a,bd022d2b,3ec7f324,3cf73f63,3d01c284,3b07ca70,3f27e274,3e17f9a0,3ef70a8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd519084,3e55923a,3cb68230,bde66a99,3ee9724e,be90e911,bdf0b6db,3e4cb1d6,3e3ee9fa,3edf397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc53a3,bcae3d22,bdb56664,bd5ad6f6,bbf62ec1,bceb91cf,3c5bb18e,4087c07f,3fbb46c7,40541473
bd17c4ee,3e0e7d1d,3e22bff4,3da09d20,bed2150f,bd321a26,bffcd366,3d820812,3c31a3c0,bc21db70
3fa54567,bf791bc7,bffefea6,3df0d5e2,bcd329a6,3dc13448,3d0fdde3,40480115,bee8829c,400be76e

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404589b1,beb46638,40412d54,bfafc676,be0313ee,3dde0d89,3e0615dc,40a09e10,c09c6983,bf139f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d944791,3eb992c2,3f9f37ee,3ee324b2,3d02dd76,bc43faa0,bdc16444,4003e4a4,3ecd966d,4040e282
