# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,3ef5c28f,3e5f3b64,3ee7ae14,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5b39,bdc8a4fd,3eec6e51,3e5d77d1,3edfdaae,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6d1f0,3f7ec4b9,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e980,3f0448f3,3ed69ce0,3f041959,3f097161,3ee2bfb2,3f0629a9,3effb38b,3ee2f1fa

# JACOBIAN - 9 x 10
bbd3d6c6,3ba28548,3b8620d2,ba953e12,3ace36d4,39825808,b8a11a30,3f47592b,3eb0c795,3f0d9980
393e8a58,3c02ea4a,b947a6de,3c710f5b,3b0b4e13,3a6e0d10,baf358a4,bf295ec4,3f8439ee,3f85998d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54321e,bb973898,bbe13ddb,bd18bf16,bee778ee,bd1d9967,3e2c354e,3d11f0f2,3cfb56e2,3c07ca18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92f8be,3f86d42a,3d8e13ab,3beb3650,3cfffb81,3cb2ee9f,bd480be5,bf8cf677,40801672,c042fd81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db956ac,bc6d1668,bd8a4c88,3ce96cbe,bc142166,bbc129f0,bc559f35,401f23e1,3f5ace61,c0b60bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89aa38,be3602ee,3ce2f90e,bc8e4fe6,bc95795d,bd06b814,bb9dcdb6,400bc362,c05e9db6,3ee2dbe7
3ed1cf22,beafc6dd,bd99c9a1,3db85b33,3b0697a0,3ca0c49e,bbd1fef2,40954815,3fc10aae,3f01ddc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73439a,bf6e3c3b,bd598da4,3f78a228,3d0f85bc,bb994558,3ca53fee,3f72c26b,bfb03d88,bfdacc1c
3e1e32a2,bf1e6378,3c8574ce,3e80b923,3d7f85a1,3cb30ed1,b9f2eb00,3fc20702,bf9a35c3,3ec02abf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e939,bf856638,3c912090,3dfd6ced,bc42bdca,3ca22b25,bd087a0b,3f460e5e,bfc9c44e,bed6cee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5565f,3f7d4b80,bf1bf195,3ea58ca2,3cbda6e3,3db4cef4,3d3f6ef5,bfa51161,401cc394,bfcef541
3dd1354d,3f9dcf5b,3c9bc520,bfd64fa5,bd4cad38,3deea9cb,3de66ea3,3ea32197,bda34469,bdb7397e
3ea6f118,3e042875,bda863c2,3e59e460,3cfc33e6,bb24ab9c,bcf35e53,4036839d,3f4f4657,bfa4bab2
bf934cb6,3efc9017,beb04e39,be42c240,3dc4e35c,3d80e839,bd1bd3ff,3f5ab826,bf485c89,3f991f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45b40,3f6529f7,bf06486e,be49ffa9,ba904fb8,3c37ff25,bbdc6d23,bf20198c,402e3761,bc2c9d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf302a89,3e5b4f26,be482ffc,3f524a97,bc5327cb,3d0aef44,bc282fba,bf86e764,3f63f83b,c032da54
3db477d1,3d652f04,3bc790f8,3da29558,3cf9401d,3cabf4c0,bb193583,4057156e,3fcddbb6,408ae7a2
bc922e8a,3cc6c218,bbf942a8,3d0b689b,bc478df8,bd3c219f,bbd3adbe,40150749,3fd0daa5,bf14e8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30caed,3e0c55c9,3d00c912,3d75728c,3f165efc,bebaf652,bef65693,3e82b962,3e4a612e,3e7f6f56
bedad4a5,3ef9d195,bcfc4596,3d1c6f48,39d97380,bb486fe8,bbcb1cdf,3f92c943,c0397d98,c07767d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501eaf,3eb83ffb,3d7a35fd,3eaccc5b,bc6a97cc,bc291059,bc99e5e5,3f888841,bf832f51,c015f1dd
3fb13306,3e39dba6,3e6ee7f8,3e02d871,3d331265,bc812713,3cd85443,3fad5e33,bfd81040,3fc2e644
bd791b72,be0176dc,3db0b350,bd3d2deb,3c90163f,bcdd5290,3acd74e0,3e64eb90,bc2ce3d8,40b5ed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e289004,bd8c2be0,bdbb2e71,3f84f9dd,3df18245,3eefdb23,3ca104be,40988e83,3ff674e9,bedc9bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cd494,3e057e0a,3c481510,be376a74,3fe90e0d,bf863736,be1806cb,3eedac0f,3e67d232,be209892
bdaffffa,3dc90395,bb67d7dc,bc7ffa26,bc133523,3cf146be,3c449759,40ad752a,bf1f8d81,3eb1d8a1
bd2abd41,bda33070,bc0d92c0,c029d997,bcf40d70,3de10b9a,be07ea2b,3f417242,3f10c4c2,be19927d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29184f,bea3fbca,bfb4d5ed,3ea12c89,bd0ea0f1,3d3b3d84,3cb13136,3fd6db75,40250d03,bd99cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c054,bf9b7631,3bfac3d4,3dd9d6b0,3c05bc70,3c0178f0,3b0cf6be,3ffb9f11,3f382354,4087327e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d294c4c,3f4fa11c,3dc362a6,3e852569,3b4e2d08,bd912619,3b974d1e,3f25f8d3,3e41410e,c08f1e2f
3ffb9032,bf734775,becede4a,3e885a5b,3d13d7c7,3925e500,bd89c03f,403fd5c3,c03fa535,3fe05ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7298c9,be9ff84f,bf759ba2,3f076569,3bdcbd8c,3c9a0a01,3c9c82a3,3f58348e,3fce30fe,c008b88f
3f38769d,3f23e784,bd61960d,bc5e5753,3ce2c399,3b99cb0d,3a3b9ff8,3f68f36a,40a0a149,3e94d681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08b8d3,3c917072,bd4c95ee,be1997f1,bf7779d5,bf62cb4c,bc8329c0,3f2fb74c,3e1c7923,3e8cf030
3edf7081,bf86bb95,bc489210,3e3250ba,bcc5107e,3b38d9b0,3e14a99c,400b348e,bf4c4089,3f9d7ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb213,bf52eea0,bf3aef0c,bd9f0bd6,3c713d10,bd595834,bc9f1fe4,3ffecab7,bf387e38,3fd80f5b
3eb6f908,bf87f069,becd8645,3d96fc02,3daa9e99,bd24ccb6,bc841295,4021d9ea,3e851443,bd179488
3da4da0d,3e0a87d2,3b89a71c,bd4e45f2,bd430408,3c8c4508,3d10ee47,40808b88,3fbd574b,3f82c346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53078c,be9271c6,bf8e04f9,3e1747dd,3cd73cd5,bd12136e,bc565240,3fca96a2,3fc2def8,be203221
3c46b6a0,bf8891ed,bed1c4d2,3ea8ffcc,3ca05b4d,3d8f64e1,3d21b86e,3f743bef,3ea83067,bffa11d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec55c51,bb2aad80,bfb1410d,bea5f232,bc47e959,3d04b30a,3d9f09c8,3fc86ef4,3ff136d3,3f07f016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd60c9,bf95dcbb,bd8f867c,3ed3a01a,bb7cd280,3be638e8,3cd17d7d,3f9efa9c,c0248361,bf577493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ead67,3e6ce412,be0fd2c7,bf0500b2,3c0c3400,be4fd546,3cc62bf3,407dffca,3f934348,bf83d84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd942081,bfc572bc,bdfbbb2a,3e4d2c4c,3cc37d80,3cbe2bec,3d16a0c4,bf897a02,bf3d1358,4064c324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82eca8,beea298e,3d236e80,3dab8165,3cefd423,bc16c1c4,3cdfec2c,4079dd51,c05a7a72,3e6d4429
3e057492,bdbfa897,bc542f04,3f62bd48,be63597a,bf55b4f9,3ec28198,bbeaed60,3dfaf4a8,3db3df7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00b5a9,3d104f64,3b6dca8e,bd598fd6,bb00ea4f,bc2a51ce,3bba4795,40854ddc,3fe635e0,406ccb26
3e8e3cf7,3e1115d8,bdbb0ac5,bb2461d0,3babd891,bbdc1198,bb1b47ba,409374b6,406ffaf5,400e6e21
c01b9da4,3f7c1525,3fb30ca3,bdafef18,bd12e2ed,3d802f3f,3d15aa38,c012aec8,4078387a,c05b5f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e7b27,3c838844,3d240c2f,becc36f1,bd041538,3e4f2052,3ddf6842,c05a8d6b,bf64f7ab,3f6148c4
3ed8d849,3de8e408,3e0c45aa,beeeaea5,bd2b8a36,bdc4439a,3da31a54,3f2ffdbf,bdd7840a,bf1c80df
bf1ac970,3f61b5fa,be366b2f,bd883e6e,3d20b605,3d17d4b4,3d844913,bf0c8b34,4063a167,3f84fc25
3e0e766a,bf587f1b,be40ebef,3f3100a3,3cfb31bc,3dcab0e7,3cc74fde,3fc87320,3eb75fa1,c0173976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a8124,bf535ccf,bfa90c8b,3edd126c,bcde1622,bc491d86,3cc95a15,3fc4d235,3f2eb879,bf0743d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae81bc,c005e7e5,3eae592b,be743c2a,3d1a2979,3ca7fb33,bc36cb6f,400cd20e,c0059646,40258563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0185f,be086c85,3d1bccd0,3f0fc36e,be54f421,3f6313f4,3d0763c4,be554804,be54a9e6,3d879b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f880c6b,bf58cc8e,bd9cfcaa,3e93e3de,3dc0e125,3d3925e0,bc81d9ba,3f9ee460,bf8fbe0f,bf7eb60f
bed7e6fd,be088c2e,bce615a0,be9c7a73,3d45bcdc,3d4b66d9,bc93f277,c02539f1,bf607609,406b1732
3db9fe92,bf3a5ac3,3b1b8ba8,3d8f86e2,3a11af58,3d48a6d0,bbd71724,403d5ed9,c05ef1c5,3f5b6731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5b7a1c,3d47f12c,bd56dd2f,be278fa9,bfc143ef,3f7918bb,be93e6f6,3ebc98e4,3de4c096,bea5b71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb29489,3e23adfa,3e09ab39,bfc76cbd,bcbfa128,3ecc0fa1,3c606c14,3fd60c70,3f9885ff,402b3668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3ed50,3d65f71c,3b737cd0,3f957e85,3d1cb217,3e4a5421,3b5d0590,c07176d7,bfaf1a48,bf2cd28f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0ee3,bdd34a05,3b863b00,3ee1cc22,bc192868,3ca3ef7f,3cd59f97,3fe1e688,bea0ad41,c0895d77
3ed00b44,3e26ff6c,bd64d85f,3c9c366c,bace3748,bc6dc06c,3c051d38,4047425b,409adfa4,3edc5711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd799030,3e595b0d,3e1106ef,bfc54041,be3763ca,bf632b6c,3da15b20,3fdf52b9,3f430f79,4019758b
bf54858a,bb15ed80,3fb05a5f,be5f3c4c,bc0c962a,bd4e6759,3aaf0cf8,3f89914d,4039184a,bf055245
3e82b12d,3e27f50e,bd870714,bf8d4772,be2c9afc,bdbb5669,3a180800,4074a105,3f993629,3f1a8d3d
3e342082,bfac9c4e,bb98b150,3dc587d2,3ccef0df,3cb05de6,3c048be1,4032e40d,bfb48965,4088bf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891bef,be3445c0,be02672f,bf2a6f54,bcc9e17c,bcede784,3b5c2450,406a2b46,3f89efbe,4030dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1baa85,bd950858,bc86f098,bd236cbe,3d2581ee,3c1f39d2,ba2f60b8,3d273670,bf0d2401,3f9ac662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d731484,bc287610,bcd01f1e,bed18185,bf212a84,bea780c9,3c2e79ff,3f0927e5,bee24757,bf2019e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c7b8,bd658410,c0154d72,3e3626da,bba6e594,bd185222,bd1cf11c,3f0847f7,4020e8bf,3e914e2f
bdf9dfaf,be188e5a,be4f3332,3eb55bfd,3f3b7459,bf09f672,bde1d18c,3f122717,3f375f53,3f5d2661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab1b71,3e3200ef,bb831580,bdf8b2c7,3e98124e,3fd755ce,3e2577d5,3eab240b,3e6f179b,be13cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d2938,bf0bbaf8,bf4beb11,3eb0cb79,bd085db8,3d0678ef,bcd406a1,3fbe7e9e,bf48b8fe,3ecc655d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf100a9c,3f851ef7,bda95eca,3dc33d05,3d698747,bba27cc4,3cf6ad06,3e5849d0,3f9a672f,c0a29a75
bede7872,bf92ddd6,3e36606f,bea2db34,bd658b06,3dc5c8bc,3dec4da6,3f38fa3f,3f63e0d0,bf8913f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81719,bf0d1276,3d4fddca,3de7088b,bccfd3f0,3c94625a,3c1880d7,4008e693,3fb86c7f,401a405a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82f5f6,bd4fbc22,bda6d5df,3d1a45b4,bd67a000,3f711513,3e0e5bbc,3c9082c4,be03b34f,3d26d424
3f12cb13,beb1bd0b,3c979948,3e645425,3d36a819,bc8b6842,3d3bb3af,3f6aad8b,bfa27622,c00b6197
3e04a6ff,3f5349af,bcb3537a,3dedc896,bc28f24c,bc78a6d4,3ca8c6fb,4041a39f,3fca1e8f,c094f9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40a65c,3eb44e10,bfbc3029,bd54e50e,bc3523f9,bb8ccd64,baa193a8,3f75c2d8,4020de76,be009104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec254,3e8abd09,3c2354d0,bf997546,bd1e62e7,3d8dbffb,3bd04330,bf287782,3f9a02fa,407f4ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee27253,3e731a13,bd887cb4,bfaee93c,bd17b9cc,be599069,3d1345b7,3ee1cae5,bf725671,bfb5ae13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa27a2f,3dc9c9e6,bee2203b,3ea84a6f,bb6b9e80,bcc6f70f,bcf4f850,3fca13dc,4066074a,bf92a0c9
bc89bf08,be559adc,3e03644b,3e8dc821,3ca70609,3c2a4bba,3a976610,c0944e77,c0014684,bfa8d04f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca1ec,3ee40221,3dc69c8b,3ebee0cf,3d09fd9c,3d532e65,3bec0098,bfe8f028,4021e132,bfdc7998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b1b80,bf47e754,bd1717d9,3eba9961,3d00d513,3caf596e,3b554f80,3e86cb48,be301a18,3ef3de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc32ac0,3dd988db,3c76cb30,be0e1f3b,3edf7d7b,be9e7eda,bdf31cd6,3e1bfedd,3d8a11f6,3f29dc34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1475bf,bcb862c7,bdbdb097,bd54b01d,bbd73474,bcde50b1,3c3d7a1f,4089d384,3fce6486,405cc61b
3b04a400,3df0ef8a,3e265d83,3dacec9c,bed0ed88,bd335282,bffe9387,3d28e704,3d16ac2c,bc05f0c0
3fd400f7,bf7fbf22,bfff1faa,3e113522,bcc2c1b6,3db44b5d,3d05312c,402b71a7,bf0f9868,3fbdc58d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f34cb,bf0e1261,4041f8c9,bfaebcae,be07a34e,3e0d948c,3e0448a2,40974727,c0a25521,bf767447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe38e4,3edbcffd,3f9d5b3c,3ecf0f9b,3cf671bc,bd809d7b,bdbb4aea,400e2763,3f099747,40472b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
