# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,3ef5c28f,3e5f3b64,3f178d50,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3eec6e52,3e5d77d2,3f0eda84,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b58,3f0c61ce,3ef80619,3ec6d1b0,3ec7956b,3e8cfad7,3ebe2f7a,3eba4a50,3e9c3b15

# JACOBIAN - 9 x 10
3bd16da4,3c2c2bde,ba125820,bbb2747d,3b37efdc,3b0ff6a4,b99e8490,3f3a0ed7,3ea8716c,3f203aae
3ea09100,bed49a56,bbd6814a,3d40bfe9,ba8c2c5a,3b274e39,bb0ad23b,3f99733c,3e8b45b6,3e7581a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79712b,3b04f376,ba2bd974,3c0240a5,3b0b4f23,b9816bc0,bb35573c,bf295ec4,3f8439ee,3f874ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3c70,bc4b72b9,bbe0ca3d,bd2e1e70,bee77625,bd219971,be962c90,3d11f0f6,3cfb56e6,3ccce158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548dd1,3eea76fb,bba3c368,3e35fc1e,3d0ee0c5,3cb27248,bcc97738,bf25c4ee,406cce48,c020900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54d1ce,3cf234c0,3db13e96,4028d49c,3e3288b0,3ef64f58,bd0d1d63,3f62d91f,3e297e61,bec7993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f404d,bece454b,bd27edeb,3d20c500,3a2e0ea0,3c9fdee7,b9cfa538,40a63e4e,4016d347,3f3cff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be354120,be94864e,bd33c33c,3d1f8f95,3d8116f0,3c8be564,3c5428b2,3fb101cc,bd5c97d8,be5edc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ba4c,bfcf2abe,bd6558ca,3cd64ed0,bc53d8ea,3c898a8a,bce464ce,3f1d95f7,bffee118,bf8e9c6c
3daca54d,3e1069bb,3db2faee,3f8132e9,3de0af28,3d944c6a,3ce1b16e,c09dd848,c015e093,bfd1152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd04b1,3f6191fb,bf17c65d,3dfc954a,3cec25ca,3d8f6e70,3d7095ec,bffe4c8e,40168b36,be08d0d3
be3bb778,3f828b26,bb1d3d00,bfb7d70c,bd2b4f48,3db34794,3dee7994,3ed99102,3f08d67e,3eed1fc8
bdb49452,bea48b0d,bda7a052,3e0e0994,3cecc5df,3b3c2f78,bc8a87df,40543e74,4000d586,bfa165d2
bf99047c,3f0d0ccd,bdb002f7,be09b3be,3dc2edcf,3d840f81,bda1dc6b,3eac4dec,3dd26ea8,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2b36,3f877930,bf0a0aa1,bed963b2,3b1a0780,bb470fcc,ba1cff86,bf90a68b,4029b793,3f9befba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63dd2,3d73ebae,bc9613d6,3d969cf8,be0da95a,3e7a09b4,3eb3303c,be94fb11,be258f66,3d01fcc3
bf7a52ba,bedf9a42,bc835c98,3f145980,bc484d16,3cf1edb4,bb82b60f,bf6de376,3f3b0daa,c00ac04c
bdf13b35,3d4f3498,bc6312d8,3bb6e840,3cf0a995,3c1bc76c,bcd29100,404be212,40040217,408f8bd4
3e4fc352,3ddda8b8,bbca6490,bd20e41f,bc799ca0,bd526573,3bae374b,400d7b9a,3ff4585f,bed2a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a645e,3d2ac82c,3dc7e533,3e24a563,3f16e68c,bebe0272,bf60ecce,3e99abb3,3ea4faa0,3e81d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb88c,bf5ea511,3e43c7f0,3e81d472,bc803f12,baece548,bd0d4bed,3fcb9faf,be1fc999,c01d75ae
3f839b43,bf68e155,3f42bff5,bdaefc64,3d6991d8,3b04f4d0,3be1c534,3fb80ebe,bfa0e3f8,bf014da1
be2fd828,beeee429,3d6591ae,3d8598c3,3c9f8c76,bca34b62,bc0cb0a5,beeb69be,bdf1af88,409d3d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c459138,bcfe0a40,3d877c58,3e11c5f2,3e2eb6f6,3c1471c0,3fe9a6a1,3e4d31a8,3d5ba128,3eabc3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6ab83,3d4ac3d1,bbcd96e4,3f57f5b2,3df65806,3ee2d916,3cf982d2,40957a66,402b91c4,3f737b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617d21,3de31c79,bcc1398b,be2d2a02,3fe99bb0,bf8883f6,3d722cbd,3eb86f52,3e88dc9e,3e579318
bd38cf40,3d44a261,3be112e4,3c00d37e,bc3743d8,3ca61670,bb956b8e,40a3ddb1,be938eb2,3f02d10c
3cc9d15c,bd975130,3e84a4e8,bfca129e,bd23dbe8,3d726764,bdfe9dfe,3ed494a4,3edf0446,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d146d,bec6e5fb,bfaabb54,3c1134e8,bd196ed4,3d22cbde,3ce6305f,bece0eac,405b0e10,bda89f88
3e941181,3f173bd2,be6b103e,bef315aa,3df63b04,bbc3fa38,3dcad238,3ef84bb8,bce2c480,401362cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b7b4,beec2f14,bce0e000,bd1dd502,bab01fc8,3a989c60,bd045866,3ffb37a2,3fbe2030,4079d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6877f,bdc4221c,3dbff937,3eebea90,3b9192c5,bd98d6c2,bcac0a8b,3f7c9876,3ee8673a,c07e7daf
400baf62,c00da403,bd1ec516,be837821,3d2c66b5,3bbe9be8,bd00f9db,4021eeac,c0224d63,bea0d2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b11ae,bf3dd07b,bf7dcb02,3ed3c023,3c1cd03d,3cf28ea8,3c3e54a6,be8d96af,40199f04,bff99ca6
3cac2848,3e8902ff,bd80b199,bbd1204c,3cf1bd6f,3c3bbe2a,3cbbd0bc,3fe29826,40933350,3f250d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce94538,3e2a5f63,bcf0d254,be193fc9,bf7678b2,bf7c6468,bdb18887,3f7b91e8,3e42050a,3f182250
bebf5df9,bf320186,bd6732b8,3c153d70,bd078852,bc5ff7bc,3d849742,3fe6ed31,bd0c99e0,3f8b460e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9599b6,bee9f746,bf9039e7,bccd18b8,3beb74c0,bd628e00,3c1f4406,3fb3a4c5,be963e39,3f7d3a9e
3e000a00,bf56b9ac,bf12adf3,3d33d488,3db47166,bcd42154,3c957288,3fc0fdf0,3f8facb8,beab0de0
3d5c2bd4,3d88b29d,3c981713,3cfd0114,bd0abc94,3ce7c3ce,3c89f4b8,408c6b14,3fc61e2b,4002a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20dba,be9aa914,bf9f2527,3e0ada6b,3cf65368,bcc16d0a,3c7b7eeb,3edddb16,40244a3f,be76535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad81be,3ea82dc2,bfeff34e,be45bbb1,bc495df7,3ce0fe0c,3c758576,bd33b970,40180625,3f48a15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bdf2,bfe3470d,be7be7b0,3f4d4136,bc27061a,3c520c50,3d2541dc,3fa1a3e6,c0122226,bffe2835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7266,bf2e78cd,3cfecdd1,3d914ab2,3cf38a2a,bc445f38,3c140b82,4090e613,c043233f,bf24a1d8
bd381a2f,bef50cef,3d0f0c31,3f391846,be6a7a08,bf569ab4,3f284e6a,be8f2f1c,3e503030,bedf8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a318b,3d81499c,3cd73ba5,3cc3e5be,394530f0,bc0dab6a,bb7ac9e8,407559a7,400e2586,407a11e0
3c946c38,3dcd001b,bda0efa6,3d9825fd,3bc48b4a,bc3911bf,3aa67e5e,409f4bcd,40687e6f,401009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00bd36,3e96a604,bdaaa31e,bf449d08,bcf8b058,3e38dace,3e35c314,c05bb972,bfc20196,3e1c99b6
bf04298d,bf4153ea,3eeff252,bef7669d,bd7585e8,bdedac0a,3d9e6139,3ed97130,3f1a5aef,bfa82f51
bfa56fa8,3f051894,beafbbda,bd2fbcb7,3d2e63ca,3d1c36ed,3dac9fe6,bec7a1fc,40330717,bcd0c448
be8e02d2,bfb82dab,3d298880,3f298bec,3d29aa59,3df1377f,3cce206e,3fd0921b,3f4274c2,c012eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b17f6,bf8d27c0,3df29f16,3f02d7f8,3c922e6e,3d74e476,3b35a730,3daf8dc4,bf6b6b0c,3ec3514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fb2ee,bf5f55b7,bfeea7f2,3ea375f9,bcba9723,bc01b54a,3ad9124c,3f281b22,3fcce4dc,bf57a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77be02,bd74c9e2,3dc36c14,3f2fa1d6,be5841ac,3f4e0418,3d2d3e40,bcd46f80,bd8eaad8,bda98c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf7dd,bfac200a,bc84485c,3cb936fe,3da77ab8,3d5e0234,3aa9be20,3fb76758,bf0de9eb,bf8b2d1e
3f14ddbd,3eac8999,3d396238,beae5431,3d74bfbd,3d0d4f05,bd7da171,c058730a,c02294ec,4035d98d
3cb31b70,bf341888,3c653770,bd95b66f,bbb468aa,3d3ffd97,3cabcef8,404dc49e,c04cb033,3f86caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c030,bf446e83,3e812435,3f2e9ad8,bca121a2,3dd4e9e3,3d835a92,3faaceb2,3f12cd44,befabbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef242,3fa55ff6,3f118a2d,3d484b48,bd33005e,3ddc5d30,3c95445a,bff94378,3f9f5666,3ee4569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e389e,3e9634a2,bd992f1c,bfd78928,bc8be790,3eb5d3c9,3d48f1ca,3fc82060,3f493c87,4021ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a2b4,3e80ded8,3ceb807d,3f86df65,3d05cf0c,3e3463f8,3b6f337c,c081945f,bfdaed0e,bf9c0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bdc16,bfc471aa,3cfcaa48,3e71a2f1,bc1277f5,3cf63dfd,3cd48866,3fe11bd8,bc5ea390,c085a90e
be697e62,3cf4eb50,bd3a4a03,bc89d72e,bb4f4644,bc5cb1a6,bc3fcee4,407b3954,409bad64,3f6b4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3751b,3e3f231a,3d1198b0,bfb543ba,be36c4cc,bf729d3d,3e041e95,3f89e359,3e101a3c,400a283e
c008d790,3e18e6d8,3ff43d2a,3e10eb5a,bc774cce,bd839ac2,3d2b647b,bf4999c1,4056daf2,bf15a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ea14,bf0b32c8,3ca47f63,bd892980,3cb65c26,3c40e31c,3c8ed7d2,40416716,bfe6b488,40748098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1d66,3da402ab,bda0081d,bf198283,bc9d96cc,bc80f008,3b2aaf16,407f60e6,3fda1bca,403a35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe99d6,bfcaf16b,bd59bb76,be33616d,3cf8866e,3ca752da,3ba69b89,bdf9cb88,be833e12,3f57484a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd004d98,be446d9a,be3d07e7,bf195602,bf2341ea,beb37de7,bd8010fd,3f321a52,3df74680,bf837c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe000b9,3e618a2c,c030d216,3f3120eb,bc3bef52,bd3ed32e,bcc91d08,bfa91ce5,402f2c60,3d200f00
bd4b9706,3e2f524d,be6ebc3c,3f1c5160,3f3f6f27,bf18e37d,bdf9fab3,3f2138d0,3e9ba6f6,3f996960
3f9a544a,3d9a1130,bcb10816,3d493411,3ba91dfc,babc4200,bc97379e,3daf6a18,c0203a70,40b7d1d0
bc44f82c,3c9f3b88,bc54b0ac,be26b4a6,3e993c1a,3fd56be6,3e30b9a1,3d76d140,3e9f7606,3e49993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a2f2,bf670eda,bf9197c3,3efa523b,bd267ace,3d3df34a,bc96c00e,3f3519c7,be152e73,bf4c6d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e606,be9326cc,b8cd0c00,3e5dccb4,3d824bfc,3b2d3d88,3d098bc5,3f35783c,3f4b4ac5,c08d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb0bf,bd37f2e4,3ad45060,3c1470a8,bd0c9dcb,3bd0d8f8,bb62fc26,4007eb4a,402cb218,3ffd4c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce208,bcbcf191,be127b24,be7d7153,bd817738,3f5f23b0,3d0ee069,bdd63b06,3d0a082e,be763a98
3f1cd3e0,bf9a5b9a,bc6d65b8,3dd380c2,3d0898f8,bc8d7209,bc86c8f6,3f4d159c,bf8a3bff,c01e115d
be549dcc,be76039e,bd551154,3df12021,bc893ead,bc0f4eb6,3c168d5a,405b2a13,400c3f8a,c089a9b0
3fb241b8,3f3dd34e,3e0e264f,be0a8002,3cbe78ad,3c9d3c01,bc383f16,4006ff0e,bfadec99,bea4a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5fbe2,3e7a1771,bff2d02d,bda9c444,bc3ec952,bb93c198,3c6ddab0,bebcb598,404cd5d1,3de67c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba84fa,3f627f44,be6a3270,bfbac882,bcaa1330,3d3462d5,3bdf3bfd,bf67b796,beac9894,40819ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8176,bf8a1966,3dc1bd2b,3d6c0efb,3c6d561a,3d451930,3bf11b1e,3fb5cb9d,3f9e2748,bf3b31e8
c0336af0,3e3616ec,be8b204c,bdf0012e,bc15b494,bcd6c5a9,bc67edd2,bf2949c7,408eb66a,bf1f0e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39102b,3ea9bb30,be39d85d,3d8d2029,3d13e1a3,bb4c4ad0,bca3fb89,3f1a1235,bea16bde,3e9c3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ce94a,bdd2b1c4,bc7c9c28,bf00b12f,3edb1656,bec93014,bea28318,3f37d49c,3ebc36d3,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9921,3ccb036c,bda1782b,bd14509b,bbe24794,bcf01dd4,bc7bac99,408ade6d,4008578e,40730d1d
3b634350,bdd862ff,3dc4753d,3dadf480,bed32e6a,bd46c04c,c03056ab,bd8f558c,3e851eb0,be7b04aa
3eb6ade0,bfa7dd9c,c024453d,be3edaf8,bc888d0a,3dcbe11f,3cd33b6e,3fd8ba41,3e078108,be9a8478

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb40b1,c02304b1,407bc11c,bfc4ed72,be384d42,3d878102,3e9a4a99,40a0efa4,bf90cf12,c07b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
