# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,3ef5c28f,3e5f3b64,3f178d4f,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3eec6e51,3e5d77d1,3f0eda83,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628d,3f6f0c81,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b3b,3f0c61e4,3ef8056f,3ec6d058,3ec7947b,3e8cf9f3,3ebe2ee8,3eba4998,3e9c39d8

# JACOBIAN - 9 x 10
3bd1c550,3c2c2345,ba12f680,bbb2848c,3b37f006,3b101064,b99e8092,3f3a0eca,3ea87161,3f203aa1
3ea09997,bed49c99,bbd662c8,3d40c0f2,ba8c2ccb,3b274d83,bb0aaf2b,3f99733c,3e8b45b5,3e7581a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba796079,3b04e764,ba2bbaaa,3c02399c,3b0b4f22,b980da60,bb355284,bf295ec4,3f8439ee,3f874ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3eb0,bc4b7406,bbe0cae8,bd2e1d31,bee77621,bd2198af,be961451,3d11f0f2,3cfb56e2,3ccce150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54908b,3eea7380,bba413c0,3e35f86c,3d0ee0cd,3cb27e16,bcc988af,bf25c4e7,406cce44,c0209009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54ec29,3cf22286,3db16fff,4028d617,3e328898,3ef64ca7,bd0d14f4,3f62d91a,3e297e60,bec7993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f0311,bece4bc2,bd27e23b,3d20c25a,3a2e0ca0,3c9fd9c8,b9d19038,40a63e4a,4016d344,3f3cff0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3536d2,be948850,bd33d43a,3d1f8cd1,3d8116e3,3c8be252,3c541b60,3fb101c9,bd5c97cc,be5edc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bf42,bfcf2acc,bd6551bb,3cd632e8,bc53d953,3c89904f,bce46a14,3f1d95f6,bffee113,bf8e9c69
3dac740a,3e106c44,3db2e41b,3f81303f,3de0af3b,3d945875,3ce1aca5,c09dd845,c015e08f,bfd11526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0704,3f619073,bf17cdbb,3dfc793a,3cec25ed,3d8f73a2,3d70907d,bffe4c89,40168b33,be08d0c7
be3bb1f8,3f8289ae,bb204440,bfb7d6a2,bd2b4f1a,3db35ac7,3dee79be,3ed990fd,3f08d67a,3eed1fc3
bdb46869,bea49299,bda79b6a,3e0e07c0,3cecc5bf,3b3c128c,bc8a92d6,40543e6d,4000d584,bfa165cf
bf9906c6,3f0d0e46,bdb0408f,be09b120,3dc2ede0,3d840ecc,bda1d4c0,3eac4de5,3dd26e98,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2c93,3f87797e,bf0a127a,bed9693d,3b1a0668,bb4712b4,ba1e6cb0,bf90a687,4029b790,3f9befb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd64016,3d73f95d,bc95cca2,3d96a3ac,be0da9ba,3e7a0751,3eb323f4,be94fb0e,be258f67,3d01fcb4
bf7a55a7,bedfa2d4,bc842108,3f145551,bc484dc0,3cf1fe0e,bb82df1a,bf6de36f,3f3b0da9,c00ac048
bdf11cb4,3d4f19c3,bc63abf6,3bb59400,3cf0a9fd,3c1bf9d0,bcd27e8f,404be20e,40040214,408f8bd0
3e4fcb50,3dddac5d,bbca9092,bd20e979,bc799cd6,bd5263db,3bae0ce3,400d7b98,3ff4585a,bed2a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6509,3d2aca55,3dc7f24b,3e24ab0c,3f16e672,bebe01ec,bf60e3ea,3e99abb1,3ea4fa9b,3e81d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc43e,bf5eab58,3e43cb9f,3e81d3e5,bc803ef9,baec8058,bd0d45ae,3fcb9faa,be1fc998,c01d75aa
3f839f33,bf68e511,3f42b664,bdaf0fe0,3d6991cd,3b051a30,3be24996,3fb80eb8,bfa0e3f5,bf014d9f
be2fe006,beeee6fb,3d659617,3d859461,3c9f8c79,bca3458e,bc0c9a57,beeb69ba,bdf1af7e,409d3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45a070,bcfe2800,3d877c6a,3e11c335,3e2eb77a,3c15a480,3fe9837e,3e4d31a8,3d5ba108,3eabc3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc66fb7,3d4a8bc5,bbcee9e8,3f57f1bd,3df657f4,3ee2dcd8,3cf97a97,40957a63,402b91c0,3f737b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61767c,3de31c24,bcc0fc74,be2d23ea,3fe99ba4,bf888381,3d71d28e,3eb86f4d,3e88dc9a,3e579313
bd38d128,3d44964b,3be0cdf4,3c00c222,bc37435a,3ca62349,bb953a35,40a3ddae,be938eb2,3f02d107
3cc9b1ec,bd974b5c,3e84a66b,bfca0d60,bd23db1c,3d7293c8,bdfea423,3ed4949f,3edf0440,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d11c8,bec6e7a4,bfaabecc,3c106b88,bd196ea6,3d22d3ef,3ce6303a,bece0eaa,405b0e0b,bda89f87
3e94091a,3f174171,be6b0fba,bef31b43,3df63b66,bbc40248,3dcad964,3ef84bb0,bce2c440,401362ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be359d85,beec28fb,bce1004d,bd1de5a0,bab01a40,3a985a10,bd044aa5,3ffb379d,3fbe202a,4079d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68231,bdc45df2,3dbff5ff,3eebe898,3b919546,bd98d3a5,bcabf7a5,3f7c9873,3ee8673a,c07e7daa
400bb2ab,c00da4a8,bd1f32d5,be837aa9,3d2c6697,3bbed8e0,bd010adb,4021eea8,c0224d5f,bea0d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0e61,bf3dd335,bf7dcb8a,3ed3bacc,3c1cd034,3cf29528,3c3e7112,be8d96ad,40199f01,bff99ca1
3cacb640,3e8901e7,bd80b7a3,bbd15164,3cf1bd68,3c3bbb61,3cbbc4de,3fe29822,4093334d,3f250d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce96f50,3e2a620c,bcf0cba8,be193fa9,bf767873,bf7c5def,bdb17a17,3f7b91e5,3e420501,3f18224b
bebf563a,bf31ff13,bd672abc,3c153ba4,bd07885d,bc5fd448,3d84aa2c,3fe6ed2e,bd0c99c8,3f8b460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b0c2,bee9f09b,bf903477,bccca1ec,3beb7328,bd628f05,3c1f2702,3fb3a4c0,be963e32,3f7d3a99
3e002e35,bf56b863,bf12a717,3d33e404,3db4715e,bcd44278,3c955975,3fc0fded,3f8facb5,beab0ddd
3d5c7a0c,3d88aba4,3c98470d,3cfd31dc,bd0abc97,3ce7b2ea,3c8a0307,408c6b12,3fc61e26,4002a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa208e8,be9aaade,bf9f23b5,3e0ad73e,3cf65327,bcc16d01,3c7b5f15,3edddb18,40244a3b,be76535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7dd2,3ea831f8,bfefefd1,be45b4f0,bc495d8e,3ce0ffa6,3c75f781,bd33b920,40180622,3f48a15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c1dd,bfe3476f,be7bc5f7,3f4d4474,bc27066d,3c520c08,3d253f74,3fa1a3e3,c0122222,bffe282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6f18,bf2e7a82,3cfed552,3d9146f2,3cf38a34,bc444fe6,3c1437c0,4090e610,c043233c,bf24a1d3
bd37ff2b,bef50ca5,3d0f335f,3f39171b,be6a79e6,bf569ac3,3f284860,be8f2f19,3e50302a,bedf8034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1fa5,3d8146a6,3cd74167,3cc3e78c,39451f18,bc0dadb7,bb7a9b1c,407559a3,400e2585,407a11da
3c950c24,3dccf1dd,bda0f658,3d9822a5,3bc48b4c,bc390613,3aa64738,409f4bcb,40687e6a,401009c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00aa6d,3e96ac2a,bdaaba2b,bf44a098,bcf8afb0,3e38e0b4,3e35bdd9,c05bb96e,bfc20191,3e1c99b3
bf0423fb,bf4155d4,3eeff001,bef7620f,bd7585c0,bdeda19d,3d9e63ea,3ed97132,3f1a5aeb,bfa82f4e
bfa57028,3f0518ce,beafc707,bd2fcacc,3d2e63ed,3d1c3af7,3dac9eb8,bec7a1f6,40330713,bcd0c440
be8dfab5,bfb83009,3d299b7e,3f298cbf,3d29aa62,3df1363b,3cce21ef,3fd09216,3f4274c0,c012eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b227f,bf8d2684,3df2fe32,3f02de14,3c922eda,3d74e81d,3b347684,3daf8dd4,bf6b6b09,3ec35147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa826,bf5f5600,bfeea4f5,3ea3754f,bcba9738,bc01a896,3adaed2c,3f281b1e,3fcce4d7,bf57a16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77b9d5,bd74d091,3dc37d0c,3f2fa15c,be584181,3f4e0a20,3d2d3b52,bcd46f90,bd8eaad4,bda98c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c027a,bfac20ce,bc844f34,3cb91968,3da77aa9,3d5df8f4,3aa894d0,3fb76753,bf0de9e4,bf8b2d1b
3f14d568,3eac929b,3d394012,beae5770,3d74bffc,3d0d6009,bd7d8fde,c0587306,c02294e9,4035d988
3cb33a64,bf341859,3c654cb4,bd95b8db,bbb46830,3d3fff1f,3cabb575,404dc49a,c04cb02f,3f86caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c798,bf447233,3e811942,3f2e96cd,bca121ca,3dd4e5f2,3d836e44,3faaceae,3f12cd3c,befabbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7efd13,3fa55f40,3f117ef6,3d481d03,bd33004e,3ddc60fc,3c954afa,bff94373,3f9f5662,3ee4569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e2a63,3e963b7e,bd9933c5,bfd78940,bc8be920,3eb5da34,3d48e1f9,3fc8205d,3f493c83,4021ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4c17d,3e80dd5c,3ceb3578,3f86dd3d,3d05cf40,3e346ae4,3b6f74a0,c081945d,bfdaed08,bf9c0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0beeae,bfc47487,3cfd0b70,3e71a310,bc12785d,3cf6397d,3cd48c1e,3fe11bd3,bc5ea380,c085a90b
be696a32,3cf4b908,bd3a4a56,bc89e462,bb4f4844,bc5cbf36,bc3fad74,407b394f,409bad61,3f6b4cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36e72,3e3f314f,3d119a04,bfb542aa,be36c495,bf72998c,3e041a10,3f89e355,3e101a24,400a283b
c008d54b,3e18ea46,3ff43dd9,3e11008d,bc774cf2,bd8398ba,3d2b52ce,bf4999bc,4056daee,bf15a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0f5b3,bf0b3045,3ca45abf,bd8931f2,3cb65c6d,3c40f184,3c8ed17b,40416713,bfe6b484,40748092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19b6f8,3da40ad6,bda00a7a,bf1980a6,bc9d9715,bc810b0e,3b2a9636,407f60e1,3fda1bc5,403a35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9771,bfcaf416,bd597bd6,be335ff4,3cf88690,3ca74f73,3ba68aa3,bdf9cb8c,be833e0e,3f574846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0026a0,be44734c,be3d11c3,bf19576e,bf2341d3,beb37ad7,bd800536,3f321a4f,3df74670,bf837c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdffc84,3e6197b2,c030d100,3f3124fe,bc3bef20,bd3ec93a,bcc9311b,bfa91cdf,402f2c5d,3d200f0c
bd4bb77e,3e2f5a10,be6eb7cb,3f1c5231,3f3f6f2a,bf18dfeb,bdf9f9af,3f2138cc,3e9ba6f0,3f99695a
3f9a5095,3d9a0b60,bcb0ff98,3d4930ee,3ba91e51,babc4460,bc973727,3daf69f0,c0203a6d,40b7d1cc
bc44d114,3c9f3da0,bc54cc2c,be26b4e3,3e993c11,3fd56cab,3e30b9da,3d76d140,3e9f7604,3e499936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b70e,bf670eb4,bf91930f,3efa5723,bd267afa,3d3df2a8,bc96bef3,3f3519c4,be152e6c,bf4c6d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e753,be933177,b8bfec00,3e5dcf34,3d824bfd,3b2d4150,3d098be3,3f357838,3f4b4ac2,c08d07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c9dff,bd37e9a0,3ad48090,3c145438,bd0c9dbf,3bd0eaf0,bb6292fa,4007eb46,402cb215,3ffd4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce113,bcbcdd12,be127b0e,be7d783e,bd8176e0,3f5f2887,3d0f1214,bdd63b02,3d0a082a,be763a92
3f1cd64a,bf9a5cb4,bc6cd508,3dd37ba3,3d089907,bc8d73f1,bc86912e,3f4d1596,bf8a3bfb,c01e1159
be548aef,be761725,bd54fdbe,3df122f2,bc893ec1,bc0f695d,3c169f60,405b2a10,400c3f88,c089a9ad
3fb24676,3f3dd504,3e0e1c29,be0a7f26,3cbe78d8,3c9d460d,bc3821e3,4006ff0a,bfadec95,bea4a141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f8d0,3e7a17ea,bff2d0a4,bda9cdcf,bc3ec9e2,bb93bac4,3c6dbe9e,bebcb592,404cd5ce,3de67c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7885,3f6287bb,be6a3824,bfbac933,bcaa12f0,3d347fca,3bdf208c,bf67b78f,beac9890,40819ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac82ca,bf8a19b0,3dc1bf02,3d6c12ef,3c6d560d,3d45172b,3bf18810,3fb5cb98,3f9e2744,bf3b31e3
c0336876,3e36174b,be8b341c,bdf01b37,bc15b4b4,bcd6d9ed,bc680d96,bf2949c4,408eb665,bf1f0e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390ac9,3ea9cb18,be39e0e9,3d8d0222,3d13e1d2,bb4ae960,bca3e806,3f1a1233,bea16bd9,3e9c347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d0461,bdd2b5d8,bc7d1fa8,bf00b451,3edb169f,bec92412,bea27939,3f37d499,3ebc36cd,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ebfd8,3ccaec6a,bda17db2,bd1455ce,bbe247ae,bcf01d68,bc7b83a8,408ade6a,4008578b,40730d17
3b636d98,bdd864d6,3dc47ffd,3dadfa7c,bed32e6c,bd46c068,c030537f,bd8f558c,3e851eac,be7b049d
3eb6d031,bfa7dd57,c0244442,be3eda31,bc888cb5,3dcbe742,3cd34fa2,3fd8ba3a,3e078108,be9a847d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb47a0,c0230711,407bbfe6,bfc4ec8c,be384d16,3d878f06,3e9a4514,40a0ef9e,bf90cf0a,c07b2e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
