# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,3ef5c28f,3e5f3b64,3f178d50,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3eec6e52,3e5d77d2,3f0eda84,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef805e3,3ec6d138,3ec7950a,3e8cfa4d,3ebe2f20,3eba4a0a,3e9c3a94

# JACOBIAN - 9 x 10
3bd1885a,3c2c28dc,ba128d00,bbb27a76,3b37f142,3b100062,b99e82a6,3f3a0ed7,3ea8716c,3f203aae
3ea0939e,bed49b23,bbd6772a,3d40c04c,ba8c2f3f,3b274df4,bb0ac0e9,3f99733c,3e8b45b6,3e7581a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba796c14,3b04ef35,ba2bcf3c,3c023e08,3b0b4f28,b98134e0,bb3554e8,bf295ec4,3f8439ee,3f874ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3d1f,bc4b732f,bbe0ca76,bd2e1df8,bee77619,bd219929,be962096,3d11f0f6,3cfb56e6,3ccce158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548ea9,3eea75c1,bba3de00,3e35fac0,3d0ee10f,3cb276be,bcc97fdd,bf25c4ee,406cce48,c020900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54d9dd,3cf22e64,3db14efb,4028d52a,3e32882a,3ef64e56,bd0d193b,3f62d91f,3e297e61,bec7993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2da7,bece4794,bd27ea0b,3d20c40a,3a2e0160,3c9fdcf9,b9d097a8,40a63e4e,4016d347,3f3cff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be353dfc,be948705,bd33c8e0,3d1f8e8c,3d8116b3,3c8be43e,3c542222,3fb101cc,bd5c97d8,be5edc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bbd2,bfcf2ac5,bd655679,3cd64478,bc53db94,3c898cbb,bce4676c,3f1d95f7,bffee118,bf8e9c6c
3dac9646,3e106aa0,3db2f35e,3f8131ee,3de0afd6,3d9450f2,3ce1af12,c09dd848,c015e093,bfd1152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0567,3f619172,bf17c8d0,3dfc8ae0,3cec26d8,3d8f7068,3d709340,bffe4c8e,40168b36,be08d0d3
be3bb5cc,3f828aa2,bb1e3dc0,bfb7d6e7,bd2b4e2c,3db34eda,3dee79aa,3ed99102,3f08d67e,3eed1fc8
bdb486ee,bea48db6,bda79eb3,3e0e08e8,3cecc537,3b3c2494,bc8a8d4c,40543e74,4000d586,bfa165d2
bf990530,3f0d0d53,bdb0176c,be09b2c8,3dc2ee5e,3d840f3e,bda1d8a5,3eac4dec,3dd26ea8,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2ba2,3f87794d,bf0a0d3d,bed965c4,3b1a00cc,bb4710e8,ba1db3fc,bf90a68b,4029b793,3f9befba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63e87,3d73f085,bc95fc38,3d969f78,be0dabe9,3e7a08d1,3eb32a2d,be94fb11,be258f66,3d01fcc3
bf7a53a0,bedf9d4a,bc839dce,3f1457f4,bc485172,3cf1f3ec,bb82ca5c,bf6de376,3f3b0daa,c00ac04c
bdf131e8,3d4f2b1c,bc6345a2,3bb669d0,3cf0ac72,3c1bda6c,bcd287e6,404be212,40040217,408f8bd4
3e4fc5c0,3dddaa02,bbca7328,bd20e61e,bc799dfe,bd5264dc,3bae225a,400d7b9a,3ff4585f,bed2a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6492,3d2ac8f1,3dc7e98c,3e24a77f,3f16e609,bebe0242,bf60e86e,3e99abb3,3ea4faa0,3e81d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfbc1e,bf5ea74a,3e43c92a,3e81d43f,bc803e7e,baecbf3c,bd0d48d8,3fcb9faf,be1fc999,c01d75ae
3f839c78,bf68e2a7,3f42bcca,bdaf03a8,3d6991c2,3b0502d8,3be2069c,3fb80ebe,bfa0e3f8,bf014da1
be2fda92,beeee52b,3d659325,3d859723,3c9f8ca0,bca34930,bc0ca5a3,beeb69be,bdf1af88,409d3d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4595d0,bcfe14c0,3d877c60,3e11c4ec,3e2eba30,3c14e580,3fe99549,3e4d31a8,3d5ba128,3eabc3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69947,3d4ab004,bbce0778,3f57f43c,3df657bc,3ee2da84,3cf97ec4,40957a66,402b91c4,3f737b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617b1c,3de31c5b,bcc12556,be2d27c1,3fe99b84,bf8883cc,3d720035,3eb86f52,3e88dc9e,3e579318
bd38cfd8,3d449e21,3be0fc0c,3c00cd12,bc3740da,3ca61b4b,bb955330,40a3ddb1,be938eb2,3f02d10c
3cc9c7d4,bd974f24,3e84a568,bfca10ae,bd23d700,3d72781e,bdfea109,3ed494a4,3edf0446,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d13a0,bec6e691,bfaabc7d,3c10ea00,bd196dc5,3d22ceec,3ce63050,bece0eac,405b0e10,bda89f88
3e940ef4,3f173dcf,be6b1016,bef317bf,3df63d8c,bbc3fd30,3dcad5c4,3ef84bb8,bce2c480,401362cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35afba,beec2cee,bce0eab3,bd1ddb2c,baaffce0,3a9883a0,bd04519d,3ffb37a2,3fbe2030,4079d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb685e2,bdc43740,3dbff827,3eebe9d6,3b91a342,bd98d597,bcac0137,3f7c9876,3ee8673a,c07e7daf
400bb063,c00da43e,bd1ee982,be837914,3d2c6612,3bbeb2e0,bd010243,4021eeac,c0224d63,bea0d2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b10ad,bf3dd172,bf7dcb30,3ed3be29,3c1cd031,3cf2911e,3c3e62b2,be8d96af,40199f04,bff99ca6
3cac5388,3e89029c,bd80b39b,bbd13280,3cf1bd6b,3c3bbd20,3cbbcae1,3fe29826,40933350,3f250d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce95214,3e2a6054,bcf0d028,be193fc1,bf76774e,bf7c61f9,bdb1816a,3f7b91e8,3e42050a,3f182250
bebf5b9d,bf3200ab,bd67300c,3c153cb8,bd0788a9,bc5fea48,3d84a09d,3fe6ed31,bd0c99e0,3f8b460e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a0c0,bee9f4ef,bf90381a,bccceca0,3beb6aa0,bd628e64,3c1f35b4,3fb3a4c5,be963e39,3f7d3a9e
3e00150b,bf56b939,bf12abae,3d33da58,3db47153,bcd42dce,3c956628,3fc0fdf0,3f8facb8,beab0de0
3d5c43ac,3d88b027,3c9826ff,3cfd1334,bd0abcc2,3ce7bd70,3c89fbcc,408c6b14,3fc61e2b,4002a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20c42,be9aa9b7,bf9f24ae,3e0ad93f,3cf651f2,bcc16d07,3c7b6f34,3edddb16,40244a3f,be76535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad808c,3ea82f40,bfeff227,be45b930,bc495b6a,3ce0feab,3c75bdcd,bd33b970,40180625,3f48a15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bf26,bfe34732,be7bdc83,3f4d426c,bc27082d,3c520c36,3d2540ae,3fa1a3e6,c0122226,bffe2835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b715e,bf2e7969,3cfed056,3d914950,3cf38ab0,bc445976,3c14215f,4090e613,c043233f,bf24a1d8
bd3811ea,bef50cd7,3d0f1938,3f3917d8,be6a7954,bf569abc,3f284b71,be8f2f1c,3e503030,bedf8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2c18,3d814891,3cd73d90,3cc3e668,3944bfb4,bc0dac4a,bb7ab2ca,407559a7,400e2586,407a11e0
3c949d18,3dccfb14,bda0f1e1,3d9824c0,3bc48ba0,bc390d5c,3aa66326,409f4bcd,40687e6f,401009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b77f,3e96a831,bdaaaac2,bf449e5c,bcf8ac50,3e38dd0a,3e35c081,c05bb972,bfc20196,3e1c99b6
bf0427db,bf415499,3eeff190,bef764f0,bd7584ec,bdeda819,3d9e6290,3ed97130,3f1a5aef,bfa82f51
bfa56fd0,3f0518aa,beafbf93,bd2fc1fd,3d2e64cc,3d1c3875,3dac9f54,bec7a1fc,40330717,bcd0c448
be8e005a,bfb82e82,3d298ede,3f298c3c,3d29aabc,3df13707,3cce212e,3fd0921b,3f4274c2,c012eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1b2c,bf8d2750,3df2bea8,3f02da3e,3c923137,3d74e5d8,3b3510a4,3daf8dc4,bf6b6b0c,3ec3514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fafa8,bf5f55d1,bfeea6f6,3ea375ba,bcba97bb,bc01b083,3ad9fcf8,3f281b22,3fcce4dc,bf57a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bcc0,bd74cc38,3dc371b8,3f2fa1ac,be5840c5,3f4e0661,3d2d3cce,bcd46f80,bd8eaad8,bda98c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfb1a,bfac2051,bc844a9c,3cb92c00,3da77a6a,3d5dfeb7,3aa92b40,3fb76758,bf0de9eb,bf8b2d1e
3f14db34,3eac8cc9,3d3956e8,beae5569,3d74c173,3d0d556f,bd7d98c5,c058730a,c02294ec,4035d98d
3cb324e6,bf341879,3c653e8c,bd95b756,bbb465f7,3d3ffe2c,3cabc25e,404dc49e,c04cb033,3f86caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c280,bf446fd0,3e812093,3f2e995a,bca122ae,3dd4e868,3d83644e,3faaceb2,3f12cd44,befabbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef590,3fa55fb8,3f118676,3d483a1a,bd330013,3ddc5ea1,3c9547a1,bff94378,3f9f5666,3ee4569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e344e,3e96370e,bd9930aa,bfd78933,bc8bf180,3eb5d639,3d48e9fc,3fc82060,3f493c87,4021ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ac1c,3e80de52,3ceb6795,3f86de9a,3d05d06c,3e346696,3b6f53a8,c081945f,bfdaed0e,bf9c0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be1c4,bfc472ad,3cfcca8c,3e71a300,bc127aa2,3cf63c4b,3cd48a41,3fe11bd8,bc5ea390,c085a90e
be69783e,3cf4d990,bd3a4a1f,bc89dc16,bb4f530c,bc5cb6c4,bc3fbe5d,407b3954,409bad64,3f6b4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37316,3e3f281e,3d11991e,bfb54356,be36c38b,bf729bda,3e041c5a,3f89e359,3e101a3c,400a283e
c008d6df,3e18e80e,3ff43d65,3e10f339,bc774dc6,bd8399ff,3d2b5bc2,bf4999c1,4056daf2,bf15a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0eda0,bf0b31e6,3ca4733c,bd892ca4,3cb65e1f,3c40e888,3c8ed4b2,40416716,bfe6b488,40748098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19fe28,3da4058a,bda008e8,bf1981d4,bc9d98d4,bc80fa3a,3b2aa2c8,407f60e6,3fda1bca,403a35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe991f,bfcaf25e,bd59a650,be3360e0,3cf8877e,3ca75197,3ba69337,bdf9cb88,be833e12,3f57484a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0041ba,be446fa2,be3d0b2e,bf19568b,bf234179,beb37cc0,bd800b27,3f321a52,3df74680,bf837c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfff73,3e618ef4,c030d1bb,3f31226f,bc3bee18,bd3ecf6e,bcc926f8,bfa91ce5,402f2c60,3d200f00
bd4ba0e4,3e2f550b,be6ebac6,3f1c51b0,3f3f6f5b,bf18e226,bdf9fa37,3f2138d0,3e9ba6f6,3f996960
3f9a532a,3d9a0f24,bcb10538,3d4932f6,3ba92050,babc42e0,bc973765,3daf6a18,c0203a70,40b7d1d0
bc44ec4e,3c9f3c34,bc54b9d0,be26b4be,3e993bfc,3fd56c33,3e30b9c0,3d76d140,3e9f7606,3e49993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a916,bf670ecd,bf919634,3efa5410,bd267bf9,3d3df30e,bc96bf83,3f3519c7,be152e73,bf4c6d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e66c,be932a8e,b8c8ba00,3e5dcda4,3d824c12,3b2d3ee8,3d098bd6,3f35783c,3f4b4ac5,c08d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cab05,bd37efa2,3ad46080,3c146613,bd0c9d9c,3bd0dfca,bb62c834,4007eb4a,402cb218,3ffd4c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce1bf,bcbcea5d,be127b1e,be7d73e9,bd81753c,3f5f2586,3d0ef8f4,bdd63b06,3d0a082e,be763a98
3f1cd49e,bf9a5bff,bc6d35ac,3dd37edb,3d089971,bc8d72c4,bc86ad6a,3f4d159c,bf8a3bff,c01e115d
be549806,be760a83,bd550ad8,3df1212e,bc893f3a,bc0f58c8,3c169646,405b2a13,400c3f8a,c089a9b0
3fb2432b,3f3dd3eb,3e0e22f3,be0a7fb2,3cbe79db,3c9d3fcd,bc3830ac,4006ff0e,bfadec99,bea4a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5faf4,3e7a179d,bff2d056,bda9c7d2,bc3ecce3,bb93bef8,3c6dccd5,bebcb598,404cd5d1,3de67c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba812f,3f628241,be6a3458,bfbac8c6,bcaa11bc,3d346dc0,3bdf2e76,bf67b796,beac9894,40819ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac81df,bf8a1982,3dc1bdc9,3d6c1073,3c6d55c4,3d451872,3bf150fc,3fb5cb9d,3f9e2748,bf3b31e8
c0336a30,3e36170a,be8b26e1,bdf00ae0,bc15b598,bcd6cd4e,bc67fd86,bf2949c7,408eb66a,bf1f0e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390e89,3ea9c0cf,be39db34,3d8d1508,3d13e302,bb4bc5b0,bca3f1e5,3f1a1235,bea16bde,3e9c3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cf187,bdd2b335,bc7cc7b0,bf00b25a,3edb1856,bec92b8b,bea27e3c,3f37d49c,3ebc36d3,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea4f8,3ccafb48,bda17a03,bd14528b,bbe24868,bcf01dae,bc7b9862,408ade6d,4008578e,40730d1d
3b635030,bdd863a7,3dc478ce,3dadf6be,bed32e95,bd46c060,c030551c,bd8f558c,3e851eb0,be7b04aa
3eb6b856,bfa7dd84,c02444eb,be3edab0,bc888ad6,3dcbe371,3cd3456c,3fd8ba41,3e078108,be9a8478

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb42d0,c023058a,407bc0b8,bfc4ed20,be384c64,3d87865a,3e9a47e2,40a0efa4,bf90cf12,c07b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
