# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,3ef5c28f,3e5f3b64,3f178d50,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3eec6e52,3e5d77d2,3f0eda84,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef8062a,3ec6d1c2,3ec79578,3e8cfafe,3ebe2f62,3eba49ef,3e9c3ac5

# JACOBIAN - 9 x 10
3bd190a8,3c2c2bb6,ba1293c0,bbb274b5,3b37eebf,3b0ff6a4,b99e858a,3f3a0ed7,3ea8716c,3f203aae
3ea0946e,bed49a63,bbd675e5,3d40bfec,ba8c2a1c,3b274e39,bb0ada71,3f99733c,3e8b45b6,3e7581a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba796a7f,3b04f334,ba2bcdf3,3c02408b,3b0b4f20,b9816bc0,bb355857,bf295ec4,3f8439ee,3f874ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3d57,bc4b72c0,bbe0ca7d,bd2e1e6b,bee7762e,bd219971,be96323d,3d11f0f6,3cfb56e6,3ccce158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548eea,3eea76e8,bba3e180,3e35fc12,3d0ee08a,3cb27248,bcc9731c,bf25c4ee,406cce48,c020900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54dc58,3cf2346a,3db15111,4028d4a1,3e32891c,3ef64f58,bd0d1f5a,3f62d91f,3e297e61,bec7993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f27e4,bece456f,bd27e98f,3d20c4f7,3a2e1910,3c9fdee7,b9cf3248,40a63e4e,4016d347,3f3cff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be353d06,be948659,bd33c993,3d1f8f88,3d811720,3c8be564,3c542bce,3fb101cc,bd5c97d8,be5edc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bc4a,bfcf2abf,bd65562c,3cd64e6e,bc53d6d7,3c898a8a,bce4638f,3f1d95f7,bffee118,bf8e9c6c
3dac91a6,3e1069cc,3db2f267,3f8132e0,3de0ae9e,3d944c6a,3ce1b289,c09dd848,c015e093,bfd1152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd05a1,3f6191f2,bf17c91e,3dfc94e4,3cec24f4,3d8f6e70,3d709730,bffe4c8e,40168b36,be08d0d3
be3bb544,3f828b1f,bb1e5ec0,bfb7d70a,bd2b502c,3db34794,3dee7985,3ed99102,3f08d67e,3eed1fc8
bdb482c8,bea48b34,bda79e7f,3e0e098d,3cecc663,3b3c2f78,bc8a854d,40543e74,4000d586,bfa165d2
bf990567,3f0d0cd5,bdb019fc,be09b3b4,3dc2ed60,3d840f81,bda1de36,3eac4dec,3dd26ea8,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2bc4,3f877932,bf0a0d91,bed963c6,3b1a0cbc,bb470fcc,ba1caa18,bf90a68b,4029b793,3f9befba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63ebc,3d73ebf5,bc95f940,3d969d0c,be0da75b,3e7a09b4,3eb3331b,be94fb11,be258f66,3d01fcc3
bf7a53e7,bedf9a70,bc83a5fa,3f145972,bc4849a8,3cf1edb4,bb82ac70,bf6de376,3f3b0daa,c00ac04c
bdf12f0a,3d4f3408,bc634c18,3bb6e3a0,3cf0a753,3c1bc76c,bcd2954d,404be212,40040217,408f8bd4
3e4fc684,3ddda8ca,bbca74f8,bd20e430,bc799b93,bd526573,3bae412c,400d7b9a,3ff4585f,bed2a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a64a3,3d2ac82e,3dc7ea1c,3e24a576,3f16e6f1,bebe0272,bf60eee5,3e99abb3,3ea4faa0,3e81d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfbd3a,bf5ea534,3e43c951,3e81d470,bc803f8a,baece548,bd0d4d63,3fcb9faf,be1fc999,c01d75ae
3f839cd8,bf68e16a,3f42bc63,bdaefca8,3d6991e8,3b04f4d0,3be1a630,3fb80ebe,bfa0e3f8,bf014da1
be2fdb50,beeee439,3d65934e,3d8598b4,3c9f8c54,bca34b62,bc0cb5dd,beeb69be,bdf1af88,409d3d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c459750,bcfe0ad0,3d877c5d,3e11c5e8,3e2eb46f,3c1471c0,3fe9aeda,3e4d31a8,3d5ba128,3eabc3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc693a4,3d4ac2a9,bbce15ac,3f57f5a4,3df65841,3ee2d916,3cf984c0,40957a66,402b91c4,3f737b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617a7b,3de31c72,bcc122b8,be2d29eb,3fe99bd5,bf8883f6,3d7241dc,3eb86f52,3e88dc9e,3e579318
bd38d008,3d44a222,3be0f928,3c00d342,bc37462c,3ca61670,bb95771b,40a3ddb1,be938eb2,3f02d10c
3cc9c4c8,bd97510c,3e84a57a,bfca128a,bd23dfbc,3d726764,bdfe9c8b,3ed494a4,3edf0446,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1360,bec6e602,bfaabca2,3c113230,bd196fa6,3d22cbde,3ce63067,bece0eac,405b0e10,bda89f88
3e940e29,3f173bf2,be6b1011,bef315be,3df63908,bbc3fa38,3dcad08c,3ef84bb8,bce2c480,401362cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ad42,beec2eef,bce0ec09,bd1dd538,bab03b18,3a989c60,bd045b9e,3ffb37a2,3fbe2030,4079d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68563,bdc42364,3dbff803,3eebea88,3b9185c9,bd98d6c2,bcac0ef6,3f7c9876,3ee8673a,c07e7daf
400bb0b4,c00da406,bd1eee14,be83782a,3d2c6734,3bbe9be8,bd00f5dd,4021eeac,c0224d63,bea0d2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b105f,bf3dd08a,bf7dcb37,3ed3c010,3c1cd050,3cf28ea8,3c3e4dfc,be8d96af,40199f04,bff99ca6
3cac6100,3e8902fb,bd80b3dc,bbd12110,3cf1bd73,3c3bbe2a,3cbbd382,3fe29826,40933350,3f250d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9560c,3e2a5f70,bcf0cfd4,be193fc7,bf7679ca,bf7c6468,bdb18be4,3f7b91e8,3e42050a,3f182250
bebf5ae0,bf320178,bd672fbc,3c153d5c,bd078814,bc5ff7bc,3d8492d3,3fe6ed31,bd0c99e0,3f8b460e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a2ec,bee9f725,bf9037e0,bccd1714,3beb7ca0,bd628e00,3c1f4ad0,3fb3a4c5,be963e39,3f7d3a9e
3e001876,bf56b9a5,bf12ab64,3d33d4c0,3db47176,bcd42154,3c957867,3fc0fdf0,3f8facb8,beab0de0
3d5c4b08,3d88b27a,3c982904,3cfd01b0,bd0abc6e,3ce7c3ce,3c89f15c,408c6b14,3fc61e2b,4002a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20bcf,be9aa920,bf9f24a0,3e0ada60,3cf6548f,bcc16d0a,3c7b865c,3edddb16,40244a3f,be76535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad802e,3ea82dda,bfeff203,be45bb9b,bc495ff1,3ce0fe0c,3c756ac5,bd33b970,40180625,3f48a15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bf86,bfe34710,be7bdb1a,3f4d4142,bc270480,3c520c50,3d25426a,3fa1a3e6,c0122226,bffe2835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b7112,bf2e78d6,3cfed0a2,3d914aa6,3cf389bb,bc445f38,3c140123,4090e613,c043233f,bf24a1d8
bd380f64,bef50cec,3d0f1ad7,3f391840,be6a7a92,bf569ab4,3f284fd0,be8f2f1c,3e503030,bedf8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2a68,3d81498d,3cd73dcc,3cc3e5c2,39458948,bc0dab6a,bb7ad4da,407559a7,400e2586,407a11e0
3c94ac20,3dccffce,bda0f227,3d9825f2,3bc48b03,bc3911bf,3aa68b4a,409f4bcd,40687e6f,401009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b5b8,3e96a624,bdaaabbb,bf449d16,bcf8b390,3e38dace,3e35c44b,c05bb972,bfc20196,3e1c99b6
bf042754,bf4153f6,3eeff178,bef7668e,bd7586bc,bdedac0a,3d9e6097,3ed97130,3f1a5aef,bfa82f51
bfa56fdc,3f051896,beafc009,bd2fbced,3d2e62ff,3d1c36ed,3daca02b,bec7a1fc,40330717,bcd0c448
be8dff97,bfb82db9,3d298fa8,3f298bf0,3d29aa0d,3df1377f,3cce2012,3fd0921b,3f4274c2,c012eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1c2c,bf8d27b9,3df2c2a1,3f02d80e,3c922c3a,3d74e476,3b35ee70,3daf8dc4,bf6b6b0c,3ec3514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4faea2,bf5f55b9,bfeea6d6,3ea375f6,bcba96ae,bc01b54a,3ad8a2f8,3f281b22,3fcce4dc,bf57a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bc59,bd74ca06,3dc3726c,3f2fa1d6,be58425e,3f4e0418,3d2d3eee,bcd46f80,bd8eaad8,bda98c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfc1c,bfac200f,bc844ae6,3cb9368c,3da77af7,3d5e0234,3aaa03e0,3fb76758,bf0de9eb,bf8b2d1e
3f14da6a,3eac89c6,3d395574,beae543c,3d74be66,3d0d4f05,bd7da58c,c058730a,c02294ec,4035d98d
3cb327c4,bf341888,3c653f60,bd95b677,bbb46abc,3d3ffd97,3cabd4ee,404dc49e,c04cb033,3f86caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c328,bf446e96,3e81201e,3f2e9aca,bca120cf,3dd4e9e3,3d8355f3,3faaceb2,3f12cd44,befabbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef696,3fa55ff3,3f1185fc,3d484aa3,bd33009a,3ddc5d30,3c9542cb,bff94378,3f9f5666,3ee4569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e32f1,3e9634c6,bd9930dc,bfd78928,bc8bdfd0,3eb5d3c9,3d48f57c,3fc82060,3f493c87,4021ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4af04,3e80decf,3ceb6461,3f86df5e,3d05cdf7,3e3463f8,3b6f2440,c081945f,bfdaed0e,bf9c0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be384,bfc471b8,3cfcce8e,3e71a2f2,bc1275d6,3cf63dfd,3cd48787,3fe11bd8,bc5ea390,c085a90e
be697654,3cf4ea40,bd3a4a22,bc89d75c,bb4f3c3c,bc5cb1a6,bc3fd6b4,407b3954,409bad64,3f6b4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37273,3e3f2364,3d11992a,bfb543b6,be36c5ce,bf729d3d,3e041fa2,3f89e359,3e101a3c,400a283e
c008d6a8,3e18e6ea,3ff43d6d,3e10eba7,bc774c18,bd839ac2,3d2b689d,bf4999c1,4056daf2,bf15a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0eeb9,bf0b32ba,3ca471b8,bd89299d,3cb65a9a,3c40e31c,3c8ed94d,40416716,bfe6b488,40748098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f47c,3da402d8,bda008fe,bf19827d,bc9d952c,bc80f008,3b2ab4dc,407f60e6,3fda1bca,403a35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe98e6,bfcaf179,bd59a3b4,be336168,3cf88596,3ca752da,3ba69f80,bdf9cb88,be833e12,3f57484a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd003e0c,be446dbc,be3d0b99,bf195608,bf234240,beb37de7,bd8013bd,3f321a52,3df74680,bf837c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfff0e,3e618a74,c030d1b0,3f3120f9,bc3bf04a,bd3ed32e,bcc91850,bfa91ce5,402f2c60,3d200f00
bd4ba402,3e2f5276,be6eba94,3f1c5164,3f3f6efe,bf18e37d,bdf9faf0,3f2138d0,3e9ba6f6,3f996960
3f9a52d0,3d9a1110,bcb104ea,3d49340a,3ba91c22,babc4200,bc9737ba,3daf6a18,c0203a70,40b7d1d0
bc44e89a,3c9f3b80,bc54bafc,be26b4a6,3e993c34,3fd56be6,3e30b991,3d76d140,3e9f7606,3e49993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7aafa,bf670eda,bf919602,3efa524c,bd2679e6,3d3df34a,bc96c050,3f3519c7,be152e73,bf4c6d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e68c,be932706,b8c83000,3e5dccba,3d824beb,3b2d3d88,3d098bbd,3f35783c,3f4b4ac5,c08d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca940,bd37f2a4,3ad46290,3c147046,bd0c9df0,3bd0d8f8,bb6314c6,4007eb4a,402cb218,3ffd4c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce1a9,bcbcf11f,be127b1c,be7d716f,bd8178cc,3f5f23b0,3d0ed4cd,bdd63b06,3d0a082e,be763a98
3f1cd4d8,bf9a5ba1,bc6d2fa8,3dd380ae,3d089899,bc8d7209,bc86d603,3f4d159c,bf8a3bff,c01e115d
be549644,be76040a,bd550a08,3df12029,bc893e3e,bc0f4eb6,3c168920,405b2a13,400c3f8a,c089a9b0
3fb2439e,3f3dd358,3e0e2286,be0a7ffe,3cbe77c1,3c9d3c01,bc3845ea,4006ff0e,bfadec99,bea4a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5faaa,3e7a1774,bff2d05c,bda9c46e,bc3ec68c,bb93c198,3c6de142,bebcb598,404cd5d1,3de67c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8002,3f627f70,be6a3496,bfbac886,bcaa1450,3d3462d5,3bdf4267,bf67b796,beac9894,40819ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8201,bf8a1968,3dc1bddd,3d6c0f05,3c6d5664,3d451930,3bf10196,3fb5cb9d,3f9e2748,bf3b31e8
c03369f4,3e3616ec,be8b27b4,bdf00190,bc15b3c4,bcd6c5a9,bc67e660,bf2949c7,408eb66a,bf1f0e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390e06,3ea9bb87,be39db90,3d8d1fbc,3d13e090,bb4c4ad0,bca40017,3f1a1235,bea16bde,3e9c3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cf421,bdd2b1dd,bc7ccd48,bf00b13b,3edb14c4,bec93014,bea28569,3f37d49c,3ebc36d3,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea89a,3ccb02ee,bda17a3d,bd1450ae,bbe246f2,bcf01dd4,bc7bb62d,408ade6d,4008578e,40730d1d
3b6353d0,bdd8630a,3dc47942,3dadf496,bed32e42,bd46c04c,c0305768,bd8f558c,3e851eb0,be7b04aa
3eb6bb96,bfa7dd9a,c02444e1,be3edaf6,bc888ec6,3dcbe11f,3cd336b2,3fd8ba41,3e078108,be9a8478

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb437c,c02304be,407bc0ad,bfc4ed70,be384df1,3d878102,3e9a4be4,40a0efa4,bf90cf12,c07b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
