# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,3ef5c28f,3e5f3b64,3f178d50,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3eec6e52,3e5d77d2,3f0eda84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d7,3ef80656,3ec6d206,3ec7957c,3e8cfa7e,3ebe2ee0,3eba49a7,3e9c3a61

# JACOBIAN - 9 x 10
3bd1913c,3c2c2d3a,ba129d00,bbb2722a,3b37f014,3b0ff42f,b99e8480,3f3a0ed7,3ea8716c,3f203aae
3ea0947d,bed499fc,bbd6741f,3d40bfc2,ba8c2cc6,3b274e4b,bb0ad1a7,3f99733c,3e8b45b6,3e7581a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba796a64,3b04f55b,ba2bcc2a,3c0241ac,3b0b4f24,b98179a0,bb355728,bf295ec4,3f8439ee,3f874ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3d5a,bc4b7286,bbe0ca87,bd2e1e9e,bee77623,bd219983,be962c29,3d11f0f6,3cfb56e6,3ccce158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548ef1,3eea7785,bba3e618,3e35fca6,3d0ee0d1,3cb27120,bcc97782,bf25c4ee,406cce48,c020900d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54dc81,3cf237ac,3db153e6,4028d463,3e3288a0,3ef64f99,bd0d1d3d,3f62d91f,3e297e61,bec7993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f2771,bece4447,bd27e8e0,3d20c563,3a2e0c70,3c9fdf68,b9cfad68,40a63e4e,4016d347,3f3cff15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be353cf0,be9485ff,bd33ca92,3d1f8ffc,3d8116e7,3c8be5ac,3c54287c,3fb101cc,bd5c97d8,be5edc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67bc53,bfcf2abc,bd6555c3,3cd652ea,bc53d94d,3c8989ff,bce464e5,3f1d95f7,bffee118,bf8e9c6c
3dac9148,3e106956,3db2f118,3f81334d,3de0af41,3d944b3d,3ce1b152,c09dd848,c015e093,bfd1152c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd05a5,3f619235,bf17c98d,3dfc995d,3cec25f2,3d8f6df0,3d7095d4,bffe4c8e,40168b36,be08d0d3
be3bb53c,3f828b61,bb1e8c40,bfb7d71c,bd2b4f20,3db345bc,3dee7994,3ed99102,3f08d67e,3eed1fc8
bdb4827b,bea489e0,bda79e36,3e0e09d7,3cecc5c6,3b3c323c,bc8a880c,40543e74,4000d586,bfa165d2
bf99056b,3f0d0c91,bdb01d92,be09b41f,3dc2ede4,3d840f90,bda1dc4c,3eac4dec,3dd26ea8,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2bc6,3f877924,bf0a0e07,bed962e2,3b1a0690,bb470f80,ba1d059c,bf90a68b,4029b793,3f9befba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63ec2,3d73e986,bc95f51a,3d969bf7,be0da9bb,3e7a09ee,3eb33008,be94fb11,be258f66,3d01fcc3
bf7a53ec,bedf98e8,bc83b174,3f145a1f,bc484db9,3cf1ec22,bb82b6bb,bf6de376,3f3b0daa,c00ac04c
bdf12ed5,3d4f38c5,bc6354e6,3bb719f0,3cf0a9fe,3c1bc28c,bcd290b0,404be212,40040217,408f8bd4
3e4fc692,3ddda826,bbca778c,bd20e354,bc799cd2,bd526599,3bae3697,400d7b9a,3ff4585f,bed2a5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a64a4,3d2ac7ce,3dc7ead8,3e24a48f,3f16e67b,bebe0282,bf60eca9,3e99abb3,3ea4faa0,3e81d1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfbd4e,bf5ea414,3e43c98a,3e81d486,bc803efc,baecef18,bd0d4bd3,3fcb9faf,be1fc999,c01d75ae
3f839cde,bf68e0c0,3f42bbd6,bdaef98a,3d6991d4,3b04f138,3be1c762,3fb80ebe,bfa0e3f8,bf014da1
be2fdb5d,beeee3b8,3d65938d,3d859968,3c9f8c7c,bca34bf2,bc0cb046,beeb69be,bdf1af88,409d3d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c459778,bcfe0590,3d877c62,3e11c656,3e2eb767,3c145450,3fe9a60d,3e4d31a8,3d5ba128,3eabc3ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69334,3d4acc94,bbce294c,3f57f644,3df657fb,3ee2d8b9,3cf982b0,40957a66,402b91c4,3f737b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617a6f,3de31c84,bcc11f31,be2d2ae5,3fe99bab,bf888401,3d722b40,3eb86f52,3e88dc9e,3e579318
bd38d000,3d44a448,3be0f52c,3c00d612,bc374367,3ca61534,bb956abd,40a3ddb1,be938eb2,3f02d10c
3cc9c49c,bd975218,3e84a590,bfca1362,bd23db30,3d726310,bdfe9e18,3ed494a4,3edf0446,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d135b,bec6e5b6,bfaabcd6,3c115258,bd196eae,3d22cb14,3ce63060,bece0eac,405b0e10,bda89f88
3e940e1a,3f173af1,be6b1005,bef314d9,3df63b60,bbc3f988,3dcad257,3ef84bb8,bce2c480,401362cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35ad13,beec3004,bce0ede6,bd1dd29c,bab01a90,3a98a2b0,bd04582c,3ffb37a2,3fbe2030,4079d4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6855a,bdc418c4,3dbff7d3,3eebead8,3b919519,bd98d70e,bcac0a3c,3f7c9876,3ee8673a,c07e7daf
400bb0b9,c00da3e8,bd1ef478,be8377c2,3d2c669e,3bbe9608,bd00fa22,4021eeac,c0224d63,bea0d2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1058,bf3dd00e,bf7dcb3f,3ed3c0ed,3c1cd03d,3cf28e07,3c3e551c,be8d96af,40199f04,bff99ca6
3cac61e8,3e89032b,bd80b436,bbd11930,3cf1bd6f,3c3bbe69,3cbbd088,3fe29826,40933350,3f250d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce95650,3e2a5ef5,bcf0cf64,be193fce,bf76787d,bf7c6506,bdb1884a,3f7b91e8,3e42050a,3f182250
bebf5ad6,bf3201e6,bd672f48,3c153db8,bd07885e,bc5ffb14,3d849790,3fe6ed31,bd0c99e0,3f8b460e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a316,bee9f851,bf903790,bccd2a18,3beb7340,bd628de5,3c1f438a,3fb3a4c5,be963e39,3f7d3a9e
3e0018b9,bf56b9de,bf12aaff,3d33d248,3db47164,bcd41e2a,3c95721e,3fc0fdf0,3f8facb8,beab0de0
3d5c4b9c,3d88b3b2,3c982bc6,3cfcf9e8,bd0abc9a,3ce7c578,3c89f4f5,408c6b14,3fc61e2b,4002a154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20bc6,be9aa8cd,bf9f248a,3e0adae1,3cf65336,bcc16d07,3c7b7e65,3edddb16,40244a3f,be76535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8028,3ea82d18,bfeff1cf,be45bcad,bc495d97,3ce0fde3,3c758753,bd33b970,40180625,3f48a15e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bf8c,bfe346fc,be7bd927,3f4d40bc,bc270665,3c520c5c,3d2541d2,3fa1a3e6,c0122226,bffe2835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b711c,bf2e788a,3cfed114,3d914b3e,3cf38a3d,bc4460b8,3c140c3e,4090e613,c043233f,bf24a1d8
bd380f31,bef50cf9,3d0f1d1c,3f391870,be6a79ea,bf569ab2,3f284e50,be8f2f1c,3e503030,bedf8038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2a47,3d814a11,3cd73e25,3cc3e574,394520c0,bc0dab30,bb7ac924,407559a7,400e2586,407a11e0
3c94ad44,3dcd0255,bda0f28b,3d98267c,3bc48b56,bc3912da,3aa67d84,409f4bcd,40687e6f,401009cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00b596,3e96a50b,bdaaad11,bf449c82,bcf8afc0,3e38da3c,3e35c2fe,c05bb972,bfc20196,3e1c99b6
bf04274b,bf41539e,3eeff155,bef76749,bd7585c4,bdedad0a,3d9e6144,3ed97130,3f1a5aef,bfa82f51
bfa56fde,3f05188b,beafc0b1,bd2fbaae,3d2e63f0,3d1c3688,3dac9fe0,bec7a1fc,40330717,bcd0c448
be8dff88,bfb82d4c,3d299098,3f298bcf,3d29aa65,3df1379d,3cce2073,3fd0921b,3f4274c2,c012eed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1c3e,bf8d27f0,3df2c82a,3f02d714,3c922ed3,3d74e41c,3b35a224,3daf8dc4,bf6b6b0c,3ec3514c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fae91,bf5f55aa,bfeea6ab,3ea37610,bcba973d,bc01b68a,3ad91a0c,3f281b22,3fcce4dc,bf57a171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bc54,bd74c8d4,3dc37368,3f2fa1e8,be58418a,3f4e0382,3d2d3e38,bcd46f80,bd8eaad8,bda98c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfc2e,bfac1fec,bc844b50,3cb93b50,3da77aae,3d5e0314,3aa9b970,3fb76758,bf0de9eb,bf8b2d1e
3f14da5c,3eac882c,3d395376,beae53b8,3d74bffe,3d0d4d62,bd7da124,c058730a,c02294ec,4035d98d
3cb32804,bf341890,3c6540a7,bd95b613,bbb4684b,3d3ffd72,3cabce8a,404dc49e,c04cb033,3f86caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c318,bf446def,3e811f7c,3f2e9b70,bca121c8,3dd4ea42,3d835ae4,3faaceb2,3f12cd44,befabbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef6aa,3fa56013,3f118557,3d48520c,bd330054,3ddc5cd2,3c954475,bff94378,3f9f5666,3ee4569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e32d5,3e963390,bd99311c,bfd78924,bc8be900,3eb5d32c,3d48f184,3fc82060,3f493c87,4021ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4af3a,3e80df14,3ceb6022,3f86dfb5,3d05cf40,3e34634a,3b6f3494,c081945f,bfdaed0e,bf9c0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0be3a5,bfc47135,3cfcd436,3e71a2ed,bc127857,3cf63e6a,3cd48878,3fe11bd8,bc5ea390,c085a90e
be69762f,3cf4f328,bd3a4a2c,bc89d536,bb4f481a,bc5cb053,bc3fce58,407b3954,409bad64,3f6b4cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37268,3e3f20dd,3d119943,bfb543e0,be36c49c,bf729d96,3e041e82,3f89e359,3e101a3c,400a283e
c008d6a5,3e18e64d,3ff43d77,3e10e843,bc774cfa,bd839af4,3d2b6430,bf4999c1,4056daf2,bf15a46a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0eed1,bf0b332d,3ca46f94,bd892842,3cb65c70,3c40e1ae,3c8ed7b8,40416716,bfe6b488,40748098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19f3c2,3da40161,bda00923,bf1982c9,bc9d9715,bc80ed5e,3b2aaeae,407f60e6,3fda1bca,403a35d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe98e3,bfcaf0fe,bd59a006,be3361a4,3cf88694,3ca7532e,3ba69b48,bdf9cb88,be833e12,3f57484a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd003dd0,be446cbc,be3d0c2a,bf1955cd,bf2341da,beb37e31,bd8010c2,3f321a52,3df74680,bf837c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdfff04,3e61880a,c030d1a0,3f312053,bc3bef2a,bd3ed424,bcc91d5c,bfa91ce5,402f2c60,3d200f00
bd4ba430,3e2f5113,be6eba53,3f1c5140,3f3f6f2e,bf18e3d4,bdf9fab4,3f2138d0,3e9ba6f6,3f996960
3f9a52c9,3d9a1217,bcb1046c,3d49347f,3ba91e52,babc41c0,bc97379d,3daf6a18,c0203a70,40b7d1d0
bc44e85c,3c9f3b28,bc54bc8c,be26b49c,3e993c18,3fd56bd2,3e30b9a2,3d76d140,3e9f7606,3e49993b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7ab1e,bf670edf,bf9195bc,3efa5182,bd267afb,3d3df357,bc96c009,3f3519c7,be152e73,bf4c6d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e68f,be93251e,b8c77400,3e5dcc56,3d824c00,3b2d3d30,3d098bc4,3f35783c,3f4b4ac5,c08d07e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca920,bd37f45c,3ad46570,3c1474d2,bd0c9dc3,3bd0d73a,bb62fa6e,4007eb4a,402cb218,3ffd4c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce1aa,bcbcf4cd,be127b1c,be7d7050,bd8176e8,3f5f2337,3d0ee138,bdd63b06,3d0a082e,be763a98
3f1cd4dd,bf9a5b6e,bc6d2744,3dd3817f,3d089909,bc8d71dd,bc86c80a,3f4d159c,bf8a3bff,c01e115d
be549622,be76008c,bd5508e5,3df11fb8,bc893ec1,bc0f4c2a,3c168da7,405b2a13,400c3f8a,c089a9b0
3fb243a6,3f3dd309,3e0e21f2,be0a8020,3cbe78da,3c9d3b08,bc383e98,4006ff0e,bfadec99,bea4a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5faa4,3e7a175d,bff2d063,bda9c2e7,bc3ec9da,bb93c240,3c6dda3b,bebcb598,404cd5d1,3de67c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7fec,3f627dee,be6a34e8,bfbac868,bcaa12fc,3d34600f,3bdf3b8e,bf67b796,beac9894,40819ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac8204,bf8a1959,3dc1bdf8,3d6c0e66,3c6d560e,3d451964,3bf11ce6,3fb5cb9d,3f9e2748,bf3b31e8
c03369f0,3e3616da,be8b28db,bdeffd6b,bc15b4b8,bcd6c3b6,bc67ee58,bf2949c7,408eb66a,bf1f0e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390dfe,3ea9b8af,be39dc0e,3d8d248d,3d13e1d4,bb4c6cf0,bca3fb34,3f1a1235,bea16bde,3e9c3486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cf44f,bdd2b11f,bc7cd4e0,bf00b0b9,3edb169f,bec93138,bea282f0,3f37d49c,3ebc36d3,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ea8dd,3ccb0704,bda17a90,bd144fd6,bbe247b6,bcf01ddc,bc7babe9,408ade6d,4008578e,40730d1d
3b635438,bdd862b4,3dc479e3,3dadf3a0,bed32e72,bd46c048,c030569e,bd8f558c,3e851eb0,be7b04aa
3eb6bbd2,bfa7dda6,c02444d3,be3edb15,bc888cbb,3dcbe086,3cd33bc3,3fd8ba41,3e078108,be9a8478

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4386,c0230451,407bc09b,bfc4ed92,be384d22,3d877fac,3e9a4a82,40a0efa4,bf90cf12,c07b2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2188,3f3b3182,3fcd4d04,3f056072,3c47d7dc,bd2ceb90,bd88d288,406894ff,3f1c91bc,40445916
