# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,3ef5c28f,3e5f3b64,3f178d4f,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3eec6e51,3e5d77d1,3f0eda83,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb104,3f6f0a41,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b48,3f0c61c3,3ef805bf,3ec6d11e,3ec79504,3e8cfa69,3ebe2f5f,3eba4a57,3e9c3aed

# JACOBIAN - 9 x 10
3bd16be2,3c2c2903,ba1259a0,bbb27a38,3b37f181,3b10004c,b99e8292,3f3a0eca,3ea87161,3f203aa1
3ea090d6,bed49b14,bbd68112,3d40c047,ba8c2fdf,3b274df3,bb0ac15b,3f99733c,3e8b45b5,3e7581a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba797178,3b04ef7a,ba2bd93c,3c023e1e,3b0b4f27,b98134e0,bb3554f6,bf295ec4,3f8439ee,3f874ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3c63,bc4b7325,bbe0ca3b,bd2e1dfb,bee77616,bd219927,be9620e5,3d11f0f2,3cfb56e2,3ccce150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548dc2,3eea75d3,bba3c400,3e35fac7,3d0ee11e,3cb276b7,bcc97f9a,bf25c4e7,406cce44,c0209009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54d14f,3cf22ec6,3db13ee2,4028d520,3e328808,3ef64e52,bd0d1952,3f62d91a,3e297e60,bec7993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f416e,bece4769,bd27edd4,3d20c40f,3a2dfe60,3c9fdcf5,b9d09188,40a63e4a,4016d344,3f3cff0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be354147,be9486f4,bd33c357,3d1f8e98,3d8116a2,3c8be43a,3c542244,3fb101c9,bd5c97cc,be5edc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67ba2e,bfcf2ac0,bd6558bb,3cd644d2,bc53dc28,3c898cb6,bce46753,3f1d95f6,bffee113,bf8e9c69
3daca62d,3e106a90,3db2fac0,3f8131f3,3de0aff7,3d9450ed,3ce1af19,c09dd845,c015e08f,bfd11526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd04a2,3f619176,bf17c665,3dfc8b37,3cec270c,3d8f7063,3d70934c,bffe4c89,40168b33,be08d0c7
be3bb78b,3f828aa8,bb1d4300,bfb7d6e4,bd2b4de8,3db34ece,3dee79a5,3ed990fd,3f08d67a,3eed1fc3
bdb4951e,bea48d85,bda7a045,3e0e08e9,3cecc50d,3b3c2490,bc8a8d24,40543e6d,4000d584,bfa165cf
bf99046c,3f0d0d46,bdb00362,be09b2cb,3dc2ee76,3d840f3a,bda1d8b8,3eac4de5,3dd26e98,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2b2b,3f877948,bf0a0aab,bed965ab,3b19ff50,bb4710f4,ba1daf48,bf90a687,4029b790,3f9befb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63dc4,3d73f02e,bc961352,3d969f5b,be0dac74,3e7a08cd,3eb32a50,be94fb0e,be258f67,3d01fcb4
bf7a52a5,bedf9d12,bc835dee,3f1457ff,bc485268,3cf1f3de,bb82c9d5,bf6de36f,3f3b0da9,c00ac048
bdf13bc0,3d4f2bc0,bc6313e4,3bb66e40,3cf0ad0a,3c1bda64,bcd2881d,404be20e,40040214,408f8bd0
3e4fc324,3ddda9e8,bbca64d0,bd20e607,bc799e46,bd5264d8,3bae22e1,400d7b98,3ff4585a,bed2a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a6453,3d2ac8df,3dc7e542,3e24a769,3f16e5e8,bebe0240,bf60e883,3e99abb1,3ea4fa9b,3e81d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfb851,bf5ea71e,3e43c7f1,3e81d43c,bc803e5b,baecbf2c,bd0d48ea,3fcb9faa,be1fc998,c01d75aa
3f839b2d,bf68e28d,3f42bfdf,bdaf0359,3d6991b7,3b0502e8,3be204de,3fb80eb8,bfa0e3f5,bf014d9f
be2fd800,beeee513,3d6591af,3d85972e,3c9f8ca6,bca34930,bc0ca5e8,beeb69ba,bdf1af7e,409d3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c459110,bcfe1400,3d877c55,3e11c4f2,3e2ebae2,3c14e540,3fe995b6,3e4d31a8,3d5ba108,3eabc3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc6ac93,3d4ab15b,bbcd995c,3f57f443,3df657a5,3ee2da7e,3cf97edc,40957a63,402b91c0,3f737b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617d38,3de31c58,bcc13915,be2d27d0,3fe99b76,bf8883c8,3d720158,3eb86f4d,3e88dc9a,3e579313
bd38cf30,3d449e66,3be11260,3c00cd44,bc374032,3ca61b43,bb9553cf,40a3ddae,be938eb2,3f02d107
3cc9d1ec,bd974f40,3e84a4e8,bfca10bc,bd23d5ec,3d727814,bdfea0f0,3ed4949f,3edf0440,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1475,bec6e682,bfaabb57,3c10ecb0,bd196d86,3d22cee4,3ce6304b,bece0eaa,405b0e0b,bda89f87
3e9411a5,3f173da9,be6b1039,bef317a8,3df63e18,bbc3fd68,3dcad5a7,3ef84bb0,bce2c440,401362ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35b82a,beec2d0e,bce0e02a,bd1ddaf0,baaff540,3a988340,bd0451c6,3ffb379d,3fbe202a,4079d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68792,bdc435d2,3dbff92d,3eebe9d8,3b91a6e7,bd98d595,bcac0172,3f7c9873,3ee8673a,c07e7daa
400baf4f,c00da437,bd1ec5d2,be837906,3d2c65e9,3bbeb2d8,bd010207,4021eea8,c0224d5f,bea0d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b11ba,bf3dd15e,bf7dcafd,3ed3be35,3c1cd020,3cf29118,3c3e624f,be8d96ad,40199f01,bff99ca1
3cac25a8,3e8902a1,bd80b1a2,bbd131e0,3cf1bd64,3c3bbd19,3cbbcb03,3fe29822,4093334d,3f250d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce9445c,3e2a6040,bcf0d24c,be193fbe,bf7676fb,bf7c61f5,bdb18193,3f7b91e5,3e420501,3f18224b
bebf5e18,bf3200b5,bd6732a0,3c153ce4,bd0788ba,bc5fea60,3d84a05a,3fe6ed2e,bd0c99c8,3f8b460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e959948,bee9f511,bf9039d9,bcccee3c,3beb6860,bd628e5d,3c1f360d,3fb3a4c0,be963e32,3f7d3a99
3e000959,bf56b93c,bf12ade3,3d33da10,3db4714a,bcd42dc3,3c956675,3fc0fded,3f8facb5,beab0ddd
3d5c2a54,3d88b052,3c981767,3cfd129c,bd0abccb,3ce7bd70,3c89fb9a,408c6b12,3fc61e26,4002a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20dcb,be9aa9a9,bf9f2521,3e0ad945,3cf65199,bcc16d02,3c7b6f95,3edddb18,40244a3b,be76535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad81ca,3ea82f23,bfeff341,be45b941,bc495ada,3ce0fea5,3c75bc50,bd33b920,40180622,3f48a15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bdda,bfe3472a,be7be769,3f4d425c,bc270899,3c520c34,3d2540b2,3fa1a3e3,c0122222,bffe282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b726e,bf2e795b,3cfecdd9,3d91495a,3cf38ac7,bc445976,3c1420c9,4090e610,c043233c,bf24a1d3
bd381a9f,bef50cd2,3d0f0c79,3f3917d8,be6a7928,bf569ab6,3f284b81,be8f2f19,3e50302a,bedf8034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a31dc,3d8148a2,3cd73bab,3cc3e662,3944a6b8,bc0dac46,bb7ab362,407559a3,400e2585,407a11da
3c946930,3dccfb68,bda0efaf,3d9824c8,3bc48bb3,bc390d57,3aa663de,409f4bcb,40687e6a,401009c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00bd8e,3e96a808,bdaaa33c,bf449e4b,bcf8ab50,3e38dd05,3e35c08e,c05bb96e,bfc20191,3e1c99b3
bf0429a2,bf415488,3eeff249,bef764f7,bd7584ae,bdeda81a,3d9e6282,3ed97132,3f1a5aeb,bfa82f4e
bfa56fa0,3f0518a5,beafbbeb,bd2fc1c0,3d2e6502,3d1c386f,3dac9f52,bec7a1f6,40330713,bcd0c440
be8e02f5,bfb82e6f,3d2988aa,3f298c36,3d29aaca,3df13702,3cce2126,3fd09216,3f4274c0,c012eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b17bf,bf8d2755,3df29fba,3f02da26,3c9231dc,3d74e5d3,3b351498,3daf8dd4,bf6b6b09,3ec35147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fb31b,bf5f55cb,bfeea7e7,3ea375b8,bcba97d9,bc01b082,3ad9f6d4,3f281b1e,3fcce4d7,bf57a16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77be19,bd74cc11,3dc36c30,3f2fa1a8,be58408e,3f4e065a,3d2d3cd3,bcd46f90,bd8eaad4,bda98c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bf7a6,bfac2048,bc844868,3cb92c62,3da77a55,3d5dfeb5,3aa92f30,3fb76753,bf0de9e4,bf8b2d1b
3f14dde0,3eac8c8a,3d3961f8,beae5558,3d74c1cd,3d0d5569,bd7d98f9,c0587306,c02294e9,4035d988
3cb31ac4,bf341877,3c65377e,bd95b749,bbb4655d,3d3ffe27,3cabc2af,404dc49a,c04cb02f,3f86caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c008,bf446fb7,3e81241f,3f2e9962,bca122e4,3dd4e864,3d836409,3faaceae,3f12cd3c,befabbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ef208,3fa55fb8,3f118a16,3d483aaf,bd32fffe,3ddc5e9b,3c954788,bff94373,3f9f5662,3ee4569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e38d8,3e9636e1,bd992f24,bfd7892d,bc8bf3b8,3eb5d634,3d48ea29,3fc8205d,3f493c83,4021ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a21e,3e80de58,3ceb7fee,3f86de9d,3d05d0b5,3e346690,3b6f52c8,c081945d,bfdaed08,bf9c0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bdbbe,bfc47297,3cfcaaf4,3e71a2fa,bc127b38,3cf63c48,3cd48a2e,3fe11bd3,bc5ea380,c085a90b
be697ebc,3cf4dac0,bd3a49fe,bc89dbda,bb4f55e8,bc5cb6cb,bc3fbec8,407b394f,409bad61,3f6b4cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb37534,3e3f27c3,3d1198aa,bfb54356,be36c33e,bf729bd6,3e041c66,3f89e355,3e101a24,400a283b
c008d795,3e18e7f6,3ff43d25,3e10f2f2,bc774df4,bd8399fc,3d2b5bf8,bf4999bc,4056daee,bf15a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0e9d9,bf0b31f2,3ca47f1b,bd892c81,3cb65e87,3c40e888,3c8ed4c4,40416713,bfe6b484,40748092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a1f40,3da40557,bda0081c,bf1981d6,bc9d994e,bc80fa2e,3b2aa31a,407f60e1,3fda1bc5,403a35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe99e1,bfcaf249,bd59bafc,be3360e6,3cf887b5,3ca75192,3ba69369,bdf9cb8c,be833e0e,3f574846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd004e4a,be446f7a,be3d07f5,bf195682,bf23415f,beb37cbe,bd800b52,3f321a4f,3df74670,bf837c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe000c7,3e618e9a,c030d20f,3f31225e,bc3bedd4,bd3ecf6d,bcc926af,bfa91cdf,402f2c5d,3d200f0c
bd4b9666,3e2f54d7,be6ebc2c,3f1c51a9,3f3f6f62,bf18e222,bdf9fa38,3f2138cc,3e9ba6f0,3f99695a
3f9a5457,3d9a0f46,bcb107f6,3d4932e5,3ba920d1,babc42c0,bc973763,3daf69f0,c0203a6d,40b7d1cc
bc44f8f6,3c9f3c24,bc54b0dc,be26b4bb,3e993bee,3fd56c2f,3e30b9bb,3d76d140,3e9f7604,3e499936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a292,bf670ecb,bf9197b6,3efa53f9,bd267c36,3d3df30c,bc96bf83,3f3519c4,be152e6c,bf4c6d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e5fb,be932a4a,b8ccf400,3e5dcd93,3d824c15,3b2d3ef4,3d098bd1,3f357838,3f4b4ac2,c08d07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cb112,bd37efd6,3ad450a0,3c14667c,bd0c9d8e,3bd0dfb4,bb62c988,4007eb46,402cb215,3ffd4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce208,bcbcead0,be127b21,be7d73ce,bd8174c4,3f5f257f,3d0ef84a,bdd63b02,3d0a082a,be763a92
3f1cd3d0,bf9a5bf5,bc6d64b0,3dd37ee7,3d089988,bc8d72c2,bc86ae1e,3f4d1596,bf8a3bfb,c01e1159
be549e1b,be760a09,bd55112b,3df12120,bc893f57,bc0f58bd,3c169606,405b2a10,400c3f88,c089a9ad
3fb2419b,3f3dd3da,3e0e2638,be0a7fb0,3cbe7a19,3c9d3fc6,bc383105,4006ff0a,bfadec95,bea4a141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5fbe9,3e7a1793,bff2d028,bda9c7b0,bc3ecdab,bb93befc,3c6dcd2d,bebcb592,404cd5ce,3de67c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba8531,3f62820a,be6a3276,bfbac8bf,bcaa1164,3d346dbf,3bdf2ec3,bf67b78f,beac9890,40819ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac816a,bf8a197c,3dc1bd2b,3d6c1065,3c6d55a9,3d45186b,3bf14f88,3fb5cb98,3f9e2744,bf3b31e3
c0336af6,3e361709,be8b206d,bdf00a7f,bc15b5d9,bcd6cd47,bc67fd17,bf2949c4,408eb665,bf1f0e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391040,3ea9c06b,be39d867,3d8d1563,3d13e34a,bb4bc5f0,bca3f222,3f1a1233,bea16bd9,3e9c347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8ce8c4,bdd2b317,bc7c9d08,bf00b24d,3edb18c4,bec92b8d,bea27e56,3f37d499,3ebc36cd,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e9869,3ccafbde,bda1782f,bd145275,bbe24892,bcf01da7,bc7b98e3,408ade6a,4008578b,40730d17
3b634270,bdd86395,3dc4754a,3dadf6a8,bed32e9e,bd46c04c,c0305523,bd8f558c,3e851eac,be7b049d
3eb6ad3e,bfa7dd82,c0244537,be3edaab,bc888a5b,3dcbe369,3cd34525,3fd8ba3a,3e078108,be9a847d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4089,c0230575,407bc111,bfc4ed1a,be384c2b,3d87864a,3e9a47ed,40a0ef9e,bf90cf0a,c07b2e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
