# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,3ef5c28f,3e5f3b64,3f178d4f,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3eec6e51,3e5d77d1,3f0eda83,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a7f,3f6f0736,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b40,3f0c61d6,3ef8062e,3ec6d1ca,3ec79564,3e8cfac7,3ebe2efc,3eba4970,3e9c3a40

# JACOBIAN - 9 x 10
3bd1b112,3c2c2ba3,ba12ce60,bbb27493,3b37ee5a,3b0ff6a2,b99e857e,3f3a0eca,3ea87161,3f203aa1
3ea0979a,bed49a62,bbd66a88,3d40bfea,ba8c2966,3b274e3a,bb0ad9ef,3f99733c,3e8b45b5,3e7581a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba796456,3b04f335,ba2bc27c,3c024094,3b0b4f1d,b9816b80,bb355844,bf295ec4,3f8439ee,3f874ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f3e2a,bc4b72bf,bbe0cabc,bd2e1e69,bee7762f,bd219970,be9631e3,3d11f0f2,3cfb56e2,3ccce150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548fec,3eea76e3,bba3ff50,3e35fc10,3d0ee074,3cb27243,bcc97356,bf25c4e7,406cce44,c0209009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d54e60e,3cf2347a,3db1636f,4028d49b,3e328937,3ef64f53,bd0d1f39,3f62d91a,3e297e60,bec7993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f113f,bece4566,bd27e533,3d20c4f8,3a2e1c70,3c9fdee4,b9cf3998,40a63e4a,4016d344,3f3cff0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be353933,be948656,bd33cfe6,3d1f8f8c,3d81172b,3c8be55d,3c542b98,3fb101c9,bd5c97cc,be5edc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67be1a,bfcf2aba,bd655386,3cd64e96,bc53d630,3c898a88,bce4639e,3f1d95f6,bffee113,bf8e9c69
3dac7f6b,3e1069c7,3db2e9e9,3f8132e0,3de0ae6e,3d944c60,3ce1b272,c09dd845,c015e08f,bfd11526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd0679,3f6191ed,bf17cbdb,3dfc9502,3cec24b1,3d8f6e6f,3d709716,bffe4c89,40168b33,be08d0c7
be3bb33e,3f828b1c,bb1f7fc0,bfb7d707,bd2b506a,3db34796,3dee797f,3ed990fd,3f08d67a,3eed1fc3
bdb4728e,bea48b33,bda79ca8,3e0e098c,3cecc684,3b3c2f7c,bc8a8572,40543e6d,4000d584,bfa165cf
bf99063e,3f0d0cd1,bdb030ed,be09b3b3,3dc2ed39,3d840f7e,bda1de16,3eac4de5,3dd26e98,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2c42,3f87792f,bf0a107a,bed963b9,3b1a0e4c,bb470fd0,ba1caf5c,bf90a687,4029b790,3f9befb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd63f90,3d73ebf3,bc95debe,3d969d00,be0da6ba,3e7a09b1,3eb332e9,be94fb0e,be258f67,3d01fcb4
bf7a54f8,bedf9a69,bc83ef30,3f145975,bc48489d,3cf1edb4,bb82ad0a,bf6de36f,3f3b0da9,c00ac048
bdf123c3,3d4f3408,bc63850e,3bb6e560,3cf0a69c,3c1bc774,bcd29506,404be20e,40040214,408f8bd0
3e4fc976,3ddda8c5,bbca8566,bd20e42c,bc799b3c,bd52656d,3bae4093,400d7b98,3ff4585a,bed2a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a64df,3d2ac82b,3dc7eef2,3e24a56b,3f16e709,bebe026f,bf60eebc,3e99abb1,3ea4fa9b,3e81d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfc189,bf5ea52d,3e43caae,3e81d46c,bc803fa7,baece554,bd0d4d49,3fcb9faa,be1fc998,c01d75aa
3f839e49,bf68e165,3f42b8d0,bdaefc92,3d6991e5,3b04f4d0,3be1a810,3fb80eb8,bfa0e3f5,bf014d9f
be2fde33,beeee433,3d6594f1,3d8598b7,3c9f8c44,bca34b5e,bc0cb587,beeb69ba,bdf1af7e,409d3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c459ce0,bcfe0ac0,3d877c63,3e11c5e6,3e2eb3c0,3c1471d0,3fe9ae54,3e4d31a8,3d5ba108,3eabc3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67d8f,3d4ac2a1,bbce93a4,3f57f5a3,3df6584c,3ee2d912,3cf98499,40957a63,402b91c0,3f737b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be617804,3de31c74,bcc10bf6,be2d29f0,3fe99bd9,bf8883f3,3d72408b,3eb86f4d,3e88dc9a,3e579313
bd38d0b8,3d44a221,3be0df8c,3c00d358,bc3746de,3ca61671,bb957665,40a3ddae,be938eb2,3f02d107
3cc9b930,bd975114,3e84a608,bfca128e,bd23e0e8,3d726752,bdfe9c9d,3ed4949f,3edf0440,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d1264,bec6e5fe,bfaabdea,3c113320,bd196fe6,3d22cbde,3ce63061,bece0eaa,405b0e0b,bda89f87
3e940b09,3f173beb,be6b0fdc,bef315b1,3df63860,bbc3fa30,3dcad09e,3ef84bb0,bce2c440,401362ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35a391,beec2eec,bce0f808,bd1dd528,bab04358,3a989c18,bd045b68,3ffb379d,3fbe202a,4079d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb68369,bdc42352,3dbff6cf,3eebea87,3b9181cb,bd98d6be,bcac0ead,3f7c9873,3ee8673a,c07e7daa
400bb1e7,c00da404,bd1f16ec,be837824,3d2c6757,3bbe9bf0,bd00f619,4021eea8,c0224d5f,bea0d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b0f24,bf3dd085,bf7dcb67,3ed3c012,3c1cd04d,3cf28ea4,3c3e4e5f,be8d96ad,40199f01,bff99ca1
3cac9568,3e8902f7,bd80b619,bbd120c4,3cf1bd6c,3c3bbe24,3cbbd352,3fe29822,4093334d,3f250d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce96598,3e2a5f6a,bcf0cd48,be193fc7,bf767a17,bf7c6460,bdb18bad,3f7b91e5,3e420501,3f18224b
bebf5803,bf320172,bd672cc0,3c153d90,bd0787fa,bc5ff7a8,3d849314,3fe6ed2e,bd0c99c8,3f8b460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95ab6e,bee9f721,bf9035d8,bccd17bc,3beb7f00,bd628dfa,3c1f4a65,3fb3a4c0,be963e32,3f7d3a99
3e0025d8,bf56b9a0,bf12a8d4,3d33d4ae,3db47175,bcd42156,3c957805,3fc0fded,3f8facb5,beab0ddd
3d5c67f0,3d88b275,3c983ad7,3cfd0184,bd0abc5f,3ce7c3d0,3c89f18f,408c6b12,3fc61e26,4002a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa20a05,be9aa91b,bf9f2412,3e0ada60,3cf654e3,bcc16d01,3c7b85e4,3edddb18,40244a3b,be76535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7eb8,3ea82dd6,bfeff0b2,be45bba0,bc496090,3ce0fe07,3c756c5a,bd33b920,40180622,3f48a15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9c0f5,bfe3470a,be7bce86,3f4d4138,bc2703fe,3c520c4c,3d25425f,3fa1a3e3,c0122222,bffe282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6fe6,bf2e78d3,3cfed36b,3d914aa6,3cf38991,bc445f3a,3c1401c5,4090e610,c043233c,bf24a1d3
bd380566,bef50ce7,3d0f296a,3f39183d,be6a7aba,bf569ab0,3f284fb8,be8f2f19,3e50302a,bedf8034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a23c6,3d81498a,3cd73fed,3cc3e5b4,3945a468,bc0dab65,bb7ad42d,407559a3,400e2585,407a11da
3c94e720,3dccffcd,bda0f4a4,3d9825f3,3bc48ae3,bc3911b6,3aa68a76,409f4bcb,40687e6a,401009c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e00aec5,3e96a622,bdaab44b,bf449d0a,bcf8b480,3e38dac9,3e35c436,c05bb96e,bfc20191,3e1c99b3
bf042543,bf4153f1,3eeff097,bef7668d,bd7586f6,bdedac00,3d9e609e,3ed97132,3f1a5aeb,bfa82f4e
bfa57009,3f051893,beafc430,bd2fbcd8,3d2e62bc,3d1c36e8,3daca022,bec7a1f6,40330713,bcd0c440
be8dfc95,bfb82db3,3d2996aa,3f298beb,3d29a9f2,3df13779,3cce2014,3fd09216,3f4274c0,c012eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b200e,bf8d27b6,3df2e60a,3f02d802,3c922b94,3d74e471,3b35ea38,3daf8dd4,bf6b6b09,3ec35147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4faaa2,bf5f55b4,bfeea5b6,3ea375f1,bcba968a,bc01b558,3ad8a9c8,3f281b1e,3fcce4d7,bf57a16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77bac9,bd74ca02,3dc378bc,3f2fa1d1,be58428f,3f4e0414,3d2d3ee5,bcd46f90,bd8eaad4,bda98c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0005,bfac200b,bc844d6e,3cb936c0,3da77b06,3d5e022b,3aa9ffa0,3fb76753,bf0de9e4,bf8b2d1b
3f14d752,3eac89c0,3d3948ba,beae5434,3d74bdfb,3d0d4f05,bd7da546,c0587306,c02294e9,4035d988
3cb3333a,bf341885,3c654756,bd95b670,bbb46b61,3d3ffd93,3cabd48f,404dc49a,c04cb02f,3f86caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33c5c8,bf446e92,3e811c08,3f2e9acb,bca12091,3dd4e9db,3d835637,3faaceae,3f12cd3c,befabbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7efa91,3fa55ff0,3f1181cd,3d484adc,bd3300a9,3ddc5d2c,3c9542e0,bff94373,3f9f5662,3ee4569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e2da9,3e9634c2,bd993293,bfd78922,bc8bdd70,3eb5d3c8,3d48f53d,3fc8205d,3f493c83,4021ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4ba61,3e80decd,3ceb4894,3f86df5c,3d05cd9f,3e3463f1,3b6f252c,c081945d,bfdaed08,bf9c0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bea60,bfc471b4,3cfcf2be,3e71a2ef,bc127536,3cf63df3,3cd48792,3fe11bd3,bc5ea380,c085a90b
be696edd,3cf4ea50,bd3a4a3f,bc89d742,bb4f3938,bc5cb1a1,bc3fd638,407b394f,409bad61,3f6b4cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb36ffd,3e3f235f,3d1199ac,bfb543b2,be36c61a,bf729d36,3e041f8e,3f89e355,3e101a24,400a283b
c008d5d1,3e18e6e9,3ff43dab,3e10eb8a,bc774bd4,bd839abf,3d2b6859,bf4999bc,4056daee,bf15a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0f306,bf0b32b8,3ca46413,bd89298e,3cb65a1b,3c40e316,3c8ed934,40416713,bfe6b484,40748092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd19ceac,3da402d2,bda009e1,bf19827c,bc9d94a2,bc80eff0,3b2ab472,407f60e1,3fda1bc5,403a35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9800,bfcaf176,bd598bfe,be336163,3cf88550,3ca752d8,3ba69f40,bdf9cb8c,be833e0e,3f574846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd002faa,be446dbc,be3d0f40,bf195602,bf234257,beb37de1,bd80138d,3f321a4f,3df74670,bf837c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdffd7c,3e618a66,c030d145,3f3120ef,bc3bf096,bd3ed329,bcc91892,bfa91cdf,402f2c5d,3d200f0c
bd4bb000,3e2f526f,be6eb8eb,3f1c515c,3f3f6eea,bf18e378,bdf9fae8,3f2138cc,3e9ba6f0,3f99695a
3f9a5170,3d9a110e,bcb101ba,3d4933fc,3ba91b85,babc41c0,bc9737b4,3daf69f0,c0203a6d,40b7d1cc
bc44da38,3c9f3b80,bc54c544,be26b4a2,3e993c38,3fd56be1,3e30b990,3d76d140,3e9f7604,3e499936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7b265,bf670ed5,bf919440,3efa523d,bd26799b,3d3df345,bc96c048,3f3519c4,be152e6c,bf4c6d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18e705,be9326ff,b8c34800,3e5dccb5,3d824be3,3b2d3d84,3d098bb9,3f357838,3f4b4ac2,c08d07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ca251,bd37f2ac,3ad47510,3c147078,bd0c9df7,3bd0d8fa,bb631343,4007eb46,402cb215,3ffd4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcce14b,bcbcf11d,be127b13,be7d7163,bd81793c,3f5f23ad,3d0ed578,bdd63b02,3d0a082a,be763a92
3f1cd5ba,bf9a5b9d,bc6cf9cc,3dd380b1,3d089878,bc8d720a,bc86d533,3f4d1596,bf8a3bfb,c01e1159
be548f4a,be7603fb,bd5502b8,3df12022,bc893e1a,bc0f4eba,3c16895e,405b2a10,400c3f88,c089a9ad
3fb2455c,3f3dd353,3e0e1ebc,be0a7ffd,3cbe7773,3c9d3bfd,bc38457a,4006ff0a,bfadec95,bea4a141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f984,3e7a176e,bff2d085,bda9c45d,bc3ec5b9,bb93c198,3c6de0d4,bebcb592,404cd5ce,3de67c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7b64,3f627f6b,be6a36b0,bfbac87f,bcaa149c,3d3462db,3bdf420e,bf67b78f,beac9890,40819ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac827a,bf8a1964,3dc1be8a,3d6c0efe,3c6d5674,3d45192d,3bf10324,3fb5cb98,3f9e2744,bf3b31e3
c0336908,3e3616e9,be8b2f13,bdf00169,bc15b383,bcd6c5aa,bc67e6cb,bf2949c4,408eb665,bf1f0e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f390c05,3ea9bb7f,be39debc,3d8d1fe2,3d13e03a,bb4c4ac0,bca3ffcc,3f1a1233,bea16bd9,3e9c347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8cfe16,bdd2b1d6,bc7cfe28,bf00b132,3edb1443,bec9300b,bea28544,3f37d499,3ebc36cd,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9eb6e7,3ccb02f4,bda17c4a,bd1450a3,bbe246b8,bcf01dcd,bc7bb591,408ade6a,4008578b,40730d17
3b636388,bdd86303,3dc47d41,3dadf48a,bed32e36,bd46c048,c0305758,bd8f558c,3e851eac,be7b049d
3eb6c844,bfa7dd97,c0244481,be3edaf0,bc888f4b,3dcbe11b,3cd336f9,3fd8ba3a,3e078108,be9a847d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb4602,c02304b8,407bc032,bfc4ed67,be384e1b,3d878108,3e9a4bc7,40a0ef9e,bf90cf0a,c07b2e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b2053,3f3b314c,3fcd4c59,3f056012,3c47d3d8,bd2ceb98,bd88cef0,406894f6,3f1c91b6,4044590d
