# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,3ef5c28f,3e5f3b64,3f178d4f,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3eec6e51,3e5d77d1,3f0eda83,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9713,3f6f0978,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268bca,3f0c606e,3ef80180,3ec6cc78,3ec79559,3e8d0222,3ebe3d70,3eba5aca,3e9c4c90

# JACOBIAN - 9 x 10
3b90833e,3c741071,b9e99240,bc0c7c5b,3b31b5b2,3b0dfc60,b9bdf1e4,3f392ec8,3ea9cadb,3f2230d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7a40d2,3b04e2cc,ba2d5dca,3c023588,3b0b4f44,b980a320,bb3555d0,bf295ec4,3f8439ee,3f874ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3f2053,bc4b7484,bbe0c193,bd2e1c79,bee775c9,bd219866,be962545,3d11f0f2,3cfb56e2,3ccce150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be546bb3,3eea722f,bb9fcd50,3e35f64a,3d0ee30a,3cb28292,bcc97c76,bf25c4e7,406cce44,c0209009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5389c8,3cf21ba2,3daeceaf,4028d6f5,3e32849a,3ef64ba4,bd0d1ad7,3f62d91a,3e297e60,bec7993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9239fb,bece4e3c,bd28811e,3d20c0d6,3a2da6a0,3c9fd7d9,b9d038d0,40a63e4a,4016d344,3f3cff0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15792d,bfb14d77,bcd678dc,3f7c6b47,3cf73a3a,3c26e990,3c9af00e,3f8a05b8,bf54dd8d,c01ab744
be35c106,be948914,bd32ec8f,3d1f8b35,3d811513,3c8be12d,3c5424ab,3fb101c9,bd5c97cc,be5edc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677c42,bfcf2ad3,bd65b19d,3cd622c4,bc53ed7e,3c899284,bce46660,3f1d95f6,bffee113,bf8e9c69
3daf09e9,3e106d3b,3db41a90,3f812eb6,3de0b476,3d945d09,3ce1aff5,c09dd845,c015e08f,bfd11526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdce780,3f618fe0,bf176930,3dfc68f4,3cec2dee,3d8f759d,3d709446,bffe4c89,40168b33,be08d0c7
be3bfb9d,3f82891f,baee0b80,bfb7d669,bd2b4690,3db36219,3dee799a,3ed990fd,3f08d67a,3eed1fc3
bdb6b66d,bea4957a,bda7ddfc,3e0e06b3,3cecc0c6,3b3c0784,bc8a8b29,40543e6d,4000d584,bfa165cf
bf98e7bc,3f0d0ed7,bdacf97a,be09af9d,3dc2f20f,3d840e89,bda1da1b,3eac4de5,3dd26e98,3ed2b0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd19f2,3f87799c,bf09a775,bed96c76,3b19d3a0,bb4713bc,ba1d6d58,bf90a687,4029b790,3f9befb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd62174,3d73fe9c,bc999512,3d96a78c,be0dbd25,3e7a066b,3eb32c86,be94fb0e,be258f67,3d01fcb4
bf7a2dfb,bedfa61c,bc735c4c,3f1452e6,bc486ed8,3cf2044a,bb82c264,bf6de36f,3f3b0da9,c00ac048
bdf2b651,3d4f0f8d,bc5b8714,3bb4ce30,3cf0bfbd,3c1c0cec,bcd28b71,404be20e,40040214,408f8bd0
3e4f5f83,3dddadc1,bbc8388a,bd20ec91,bc79a71b,bd526340,3bae2a86,400d7b98,3ff4585a,bed2a5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a5bad,3d2acb2a,3dc73f67,3e24ae56,3f16e29b,bebe01bc,bf60ea1e,3e99abb1,3ea4fa9b,3e81d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf26bf,bf5eadbf,3e439920,3e81d395,bc803a8d,baec5a40,bd0d4a09,3fcb9faa,be1fc998,c01d75aa
3f836a10,bf68e67f,3f43385e,bdaf1b28,3d69912b,3b052870,3be1ecfe,3fb80eb8,bfa0e3f5,bf014d9f
be2f7613,beeee80e,3d65598b,3d8591d5,3c9f8dc2,bca3435c,bc0ca9ee,beeb69ba,bdf1af7e,409d3d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44d5c0,bcfe3360,3d877b27,3e11c19f,3e2ecf94,3c161920,3fe99c0d,3e4d31a8,3d5ba108,3eabc3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9931b,3d4a7665,bbbce404,3f57ef73,3df655bf,3ee2de48,3cf98056,40957a63,402b91c0,3f737b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61cf6d,3de31c06,bcc43bd1,be2d2063,3fe99a4f,bf888357,3d7211a0,3eb86f4d,3e88dc9a,3e579313
bd38b778,3d4491b5,3be477e0,3c00b818,bc372cb9,3ca6282d,bb955cb5,40a3ddae,be938eb2,3f02d107
3ccb586c,bd974924,3e8491c4,bfca0a5a,bd23b602,3d72a4d0,bdfe9fd3,3ed4949f,3edf0440,3e46d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3523,bec6e847,bfaa8f56,3c0ff6c8,bd19669b,3d22d6fe,3ce6304f,bece0eaa,405b0e0b,bda89f87
3e9479fe,3f174397,be6b164b,bef31e84,3df64ea6,bbc40560,3dcad45d,3ef84bb0,bce2c440,401362ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36fd3f,beec26ab,bcdf47e1,bd1def3e,baaf11a8,3a984158,bd045441,3ffb379d,3fbe202a,4079d4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6c91d,bdc474bc,3dc0217b,3eebe776,3b9212d7,bd98d27a,bcac04da,3f7c9873,3ee8673a,c07e7daa
400b864f,c00da4e9,bd195c3d,be837c24,3d2c61c2,3bbeeff8,bd00fef5,4021eea8,c0224d5f,bea0d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b3a95,bf3dd43f,bf7dc3e5,3ed3b7b5,3c1ccfad,3cf297a0,3c3e5d2e,be8d96ad,40199f01,bff99ca1
3ca540d8,3e89017d,bd806542,bbd16dac,3cf1bd46,3c3bba56,3cbbcd26,3fe29822,4093334d,3f250d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce73808,3e2a6311,bcf12670,be193f9a,bf766de6,bf7c5b7d,bdb1842f,3f7b91e5,3e420501,3f18224b
bebfbe1e,bf31fe27,bd6796d4,3c153a84,bd078ad6,bc5fc6e4,3d849cef,3fe6ed2e,bd0c99c8,3f8b460a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947ad0,bee9ee11,bf907e40,bccc5d04,3beb26c0,bd628f69,3c1f3b51,3fb3a4c0,be963e32,3f7d3a99
3dfc8f6b,bf56b7e6,bf130448,3d33ecf6,3db470cc,bcd44f07,3c956afb,3fc0fded,3f8facb5,beab0ddd
3d585e40,3d88a8fc,3c95b9ab,3cfd4e38,bd0abe02,3ce7ac7e,3c89f902,408c6b12,3fc61e26,4002a150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa24960,be9aab8e,bf9f372b,3e0ad56c,3cf647fc,bcc16d03,3c7b7555,3edddb18,40244a3b,be76535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb231,3ea83394,bff01eea,be45b106,bc494a2e,3ce10043,3c75a7be,bd33b920,40180622,3f48a15b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98cdb,bfe34795,be7d9099,3f4d4657,bc271604,3c520bee,3d254120,3fa1a3e3,c0122222,bffe282f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b9b44,bf2e7b2b,3cfe6ee4,3d9144c8,3cf38e48,bc444a18,3c1418d0,4090e610,c043233c,bf24a1d3
bd396a0a,bef50c8a,3d0d1e2e,3f391671,be6a749c,bf569acc,3f284c97,be8f2f19,3e50302a,bedf8034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b101f,3d814588,3cd6f2ee,3cc3e8a2,3941c5b4,bc0dae92,bb7abbd1,407559a3,400e2585,407a11da
3c8ca500,3dccec72,bda09aed,3d9820b6,3bc48e1d,bc3901a7,3aa66dca,409f4bcb,40687e6a,401009c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01a6f8,3e96ae84,bda97ff6,bf44a2af,bcf890a0,3e38e2f4,3e35c17f,c05bb96e,bfc20191,3e1c99b3
bf046ea0,bf415690,3ef00f42,bef75f6b,bd757e08,bded9dac,3d9e6206,3ed97132,3f1a5aeb,bfa82f4e
bfa56928,3f0518e5,beaf2ea8,bd2fd2fa,3d2e6b98,3d1c3c7f,3dac9f87,bec7a1f6,40330713,bcd0c440
be8e67a7,bfb830f0,3d289876,3f298d3a,3d29ad3b,3df135c3,3cce20de,3fd09216,3f4274c0,c012eed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a9499,bf8d260c,3dedeee4,3f02e1a1,3c92441f,3d74e983,3b354b84,3daf8dd4,bf6b6b09,3ec35147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5038c9,bf5f561d,bfeecd4b,3ea374ee,bcba9bad,bc01a3b9,3ad9a0f8,3f281b1e,3fcce4d7,bf57a16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd77f1be,bd74d31a,3dc295c4,3f2fa117,be583ab7,3f4e0c6b,3d2d3d5c,bcd46f90,bd8eaad4,bda98c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7378,bfac211a,bc83f24e,3cb90837,3da77851,3d5df573,3aa964c0,3fb76753,bf0de9e4,bf8b2d1b
3f15453e,3eac960d,3d3b1068,beae5955,3d74cceb,3d0d667e,bd7d9c23,c0587306,c02294e9,4035d988
3cb1997a,bf341848,3c642a08,bd95ba44,bbb453c7,3d3fffb6,3cabc748,404dc49a,c04cb02f,3f86caf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3363a8,bf44739d,3e81ae34,3f2e9478,bca129b3,3dd4e476,3d83607a,3faaceae,3f12cd3c,befabbb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6b52,3fa55efc,3f121772,3d480223,bd32fe0d,3ddc626f,3c954655,bff94373,3f9f5662,3ee4569c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5ee96d,3e963e1e,bd98f415,bfd78950,bc8c3488,3eb5dca7,3d48ed06,3fc8205d,3f493c83,4021ccb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3233a,3e80dcce,3cef3284,3f86dbff,3d05d9af,3e346d86,3b6f4718,c081945d,bfdaed08,bf9c0d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0af48e,bfc4759f,3cf7df58,3e71a324,bc128cbd,3cf637cd,3cd48982,3fe11bd3,bc5ea380,c085a90b
be6a7934,3cf4a5c0,bd3a4595,bc89ec0c,bb4fa936,bc5cc45a,bc3fc4d2,407b394f,409bad61,3f6b4cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c7a1,3e3f36be,3d11876e,bfb54210,be36baf0,bf729829,3e041d37,3f89e355,3e101a24,400a283b
c008f37b,3e18eb95,3ff43425,3e110cd9,bc775430,bd8397f6,3d2b5f28,bf4999bc,4056daee,bf15a466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db058ff,bf0b2f51,3ca64d0a,bd8936db,3cb66b65,3c40f704,3c8ed5e8,40416713,bfe6b484,40748092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f1776,3da40df2,bd9fe9e6,bf197f93,bc9da6da,bc811558,3b2aa794,407f60e1,3fda1bc5,403a35cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebeb764,bfcaf51c,bd5cddd6,be335f1d,3cf88ea8,3ca74e32,3ba69671,bdf9cb8c,be833e0e,3f574846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd02320c,be447572,be3c8b37,bf195844,bf233e8a,beb379af,bd800d71,3f321a4f,3df74670,bf837c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe034b3,3e619ce0,c030df91,3f31275c,bc3be5d6,bd3ec576,bcc9230d,bfa91cdf,402f2c5d,3d200f0c
bd4a031e,3e2f5d07,be6ef3e7,3f1c52b1,3f3f70bc,bf18de92,bdf9fa63,3f2138cc,3e9ba6f0,3f99695a
3f9a822e,3d9a092b,bcb172b2,3d492f1d,3ba93024,babc45a0,bc973779,3daf69f0,c0203a6d,40b7d1cc
bc46df7e,3c9f3e68,bc5354bc,be26b50a,3e993b1c,3fd56cf8,3e30b9b1,3d76d140,3e9f7604,3e499936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6a8bd,bf670ea6,bf91d2d7,3efa59ff,bd2683cb,3d3df26b,bc96bfb8,3f3519c4,be152e6c,bf4c6d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18d58c,be933585,b9397500,3e5dd0a9,3d824ca4,3b2d4294,3d098bcc,3f357838,3f4b4ac2,c08d07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d99cd,bd37e628,3ad1ec00,3c1443a5,bd0c9c5c,3bd0f1c6,bb62dc86,4007eb46,402cb215,3ffd4c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcced98,bcbcd542,be127c09,be7d7c44,bd8167b4,3f5f2a60,3d0eef56,bdd63b02,3d0a082a,be763a92
3f1cb590,bf9a5d20,bc74874c,3dd378ab,3d089ca0,bc8d74ab,bc86b82e,3f4d1596,bf8a3bfb,c01e1159
be558810,be761e9f,bd56081d,3df12498,bc8942f2,bc0f737b,3c1692c2,405b2a10,400c3f88,c089a9ad
3fb2066e,3f3dd5ac,3e0ea60e,be0a7ea8,3cbe81ca,3c9d49e0,bc383647,4006ff0a,bfadec95,bea4a141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe621bb,3e7a181c,bff2c9f8,bda9d35b,bc3ee4cb,bb93b820,3c6dd23d,bebcb592,404cd5ce,3de67c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb1fc9,3f628af9,be69e9fd,bfbac99d,bcaa0812,3d348acf,3bdf33ba,bf67b78f,beac9890,40819ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac709d,bf8a19ce,3dc1a5c3,3d6c153e,3c6d535c,3d45166a,3bf13bdc,3fb5cb98,3f9e2744,bf3b31e3
c033896c,3e36176d,be8a2627,bdf02a54,bc15bca3,bcd6e19d,bc67f758,bf2949c4,408eb665,bf1f0e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3952e6,3ea9d12a,be396c25,3d8cf0b5,3d13ec33,bb4a6380,bca3f5a6,3f1a1233,bea16bd9,3e9c347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8b971a,bdd2b765,bc7620b0,bf00b624,3edb25de,bec91f88,bea2801f,3f37d499,3ebc36cd,3d915fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9cb735,3ccae3a0,bda1321d,bd1458d3,bbe24dee,bcf01d42,bc7ba045,408ade6a,4008578b,40730d17
3b6138d0,bdd8658b,3dc3ed2d,3dadfe04,bed32fc9,bd46c07c,c03055b3,bd8f558c,3e851eac,be7b049d
3eb502a0,bfa7dd3e,c0245156,be3ed9c0,bc887bf3,3dcbe999,3cd3417e,3fd8ba3a,3e078108,be9a847d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd28552,c0191342,407c0010,bfd31891,be3bbeff,3d853c82,3e993284,409d0f95,bf84db18,c069ce21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269f74,3f4644b6,3fcd81fc,3efaf244,3c387f64,bd2e3a3a,bd8a0caa,40666cdf,3f2338a2,40492ec7
