# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd3254f6,3ce962b8,bea5ccf9,bfc45b46,3b51f5c7,3fc6913a,3ed56033,3ecccccc,be4ccccc,3f178d4f,bd32468a,3ce95aa3,bea2eb04,bf7fce54,3b51f5af,3f7fed85,3ecf40ae,3ec761d6,be4b6ff8,3f0eda83,3f7fc1e5,3f7fe567,3f72b1b0,3d1693b0,3f7fffa9,3c9fbba0,3f6a16be,3f6bcaa7,3f7ae5a4,3f546f7f

# OUTPUT - 9 values
3f1a2897,3ee3bfdb,3ec90d78,3e9cdfb6,3e7ca34a,3e14d531,3dc755c0,3df3fe77,3de4ce94

# JACOBIAN - 9 x 10
3c78bd6e,bb685ddc,bb0e1b9c,3bc6bbae,3ac895b6,3b2db03b,3ad2192c,3f154939,be909d73,3f56dad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c1b5,bee4469f,bc576f32,3d458aa8,ba81829b,3b26a3b4,bb302f49,3f9b6086,3e41006f,3e7581a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc282c2c,bc530deb,bbd458d5,bd24654f,bee79bbe,bd20bd6e,beaff9c1,3cdd53f8,bc4b2682,3ccce150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd278dd8,bfd20a09,bfd447ca,3ea2adbb,3ba9a672,bddb0622,bc57e365,405fa5f0,bfb93ac3,bfd4996b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d925d41,be3cf73d,3b4b6280,4029f769,3e39e0f9,3ef74a77,bd1aa5d1,3ef36b04,bea2f0e3,bf1b403d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ad558,bdc11762,3ddeaa6a,bc85edd0,bc9790e6,bcc85ca0,bb512078,400e285c,c08c1a71,3efc6671
3d25cbbc,bf8b7547,bd9db292,3d2ea4c8,3b5371b4,3c90aeac,3a3c4be0,409b16c5,3dd173c6,3f494632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfee9e,3f1c7e5c,3fe16848,3e0a9b58,ba921c98,3d65f547,3c46ebea,bfea0b4d,c05cb732,3e793b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0431a,bfbee85a,bec909e4,3f8f23d1,3cf24c9f,3bcba10c,3c91ea44,3fcc8442,3eb9a7f2,c02bd4d3
be58ff59,bfa6d131,bdbd03db,3c5eb622,3d7fa2a4,3c7c39e6,3c0206cc,401a43fc,bf830d11,bede497b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f3cb0,bf43418c,3db705fa,3d96a3ac,bc9ac073,3c7aba26,bce2e51a,3f5f4e13,bf19b09d,be74bbcc
3cfed3f8,3e5f9bba,3c942a94,3f6c7477,3dd88b0c,3d98e989,3cd4d883,c085fcf9,3fe26842,bfc8cbca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b6cf,3f84d766,bee548b5,3db1a020,3caa0fdd,3d8da47c,3d52b334,c037c912,3fa0d097,3e55baa2
3d8af3c8,3f3b210e,3db6d778,bfbe8a23,bd250ac0,3ddac9c5,3dea461f,3e6c6b0d,be50936b,3f066aa0
be9a8eba,bf9d73b2,bde9b8f4,3dc39b09,3d06d9ed,bb4ce8d4,bc72397f,4062d94c,be8d3349,c00a6391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1d6a44,bdfcc67f,bbf7dc6a,3d4daa62,be0205a8,3e7ce645,3ec06d2a,be9763ec,3e5809ca,3b2d2cc0
3e68e567,be70f14f,3d26926a,3f33b78b,bc83d8ed,3cae0160,bc318928,c0022a0b,be860847,c002808c
bcbef910,3b45714c,3d0db10e,bd4c1c94,3cd7fa94,3c85d90e,bcd38623,403950c6,bf8973ae,409b8a06
bd51a35b,3cacb1fd,3bf74578,bccafcae,bc61e1f6,bd5a25a8,3c2067fb,40752568,40199467,c013ac62
3faf7555,3dd9992b,3f97506d,3db50924,3c828355,3d95cc7c,3d533226,3e1a0c88,c037eed1,3e328687
3e01ff40,3e00ed22,3cf0bbe8,3e39a1ef,3f18b0fc,bebad785,bf6b949d,3e1bde72,3dac3309,3e19eec8
be9d6bed,be3f8066,bd771749,3dfad501,3ae8a988,3b012f5c,bcc6a8ea,3fa5a8f1,c04912c5,c05fa001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee44770,bfc29e7c,3e124bde,3e48e80a,bc204058,bc4c6ff5,bd0a3e71,3fd979f8,3e89401b,c04d5974
bf5da7f3,bf8154d8,3f46bdae,3cb2b968,3d660287,bc20240e,3b543b0c,405cdcc2,3f838e07,bfe616b8
be1b61c3,bef79548,bd3dfd27,3d0f5556,3c963cbe,bc90ba5e,bc47783e,be4ef1ed,3ec8ce84,40a9c5a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd329519,bcdb45d8,bd147f04,3dd9e05a,3e215b63,3cf52820,400758d0,3e3a7d81,3ea7f33e,3e239c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcd380,3d1c2060,3dea6116,3f4a41cc,3df481d8,3ee7e41d,3d086e82,4084e9a4,bfd62cab,3f3fe2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc883948,bc994fa8,3d5ebc9b,be564b4b,3fea4000,bf873167,3db04b85,3ecdaee2,3b8dbb20,3db7b02c
ba2f3400,3e065634,bcbcb3a9,3c3b2eaa,bc462b8b,3cc14b37,bc155709,4095ed80,c0022963,3f1dfea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012898e,befd1af8,bf974b79,3dc8accb,bd31b30f,3d14fa7c,3c8546a6,3f3e3b06,4098a1e3,bee0db2e
bd23037c,3f6e6fea,bc98f26c,bf32f0c4,3dedaadc,3a5d1e40,3dc8cc1d,3f96b568,3e5b2f70,401275f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b1ad4,bf2b4501,3f6e23d7,3f2afa69,3d072f0e,3ae753c0,3be7de4a,be7ac034,c04507bd,c006cf0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fae0f,bf0b3f98,bcb702c2,bd44250c,bb267616,3c00b112,bd09a079,3fde859d,bea45fab,4092b57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db589b0,bee23e31,3db414b6,3ed65748,3bc5c66f,bda1c5a4,bcc835a7,3e4558c7,bf12bd00,c08cbd27
bf870b3c,c017d43d,3dd855a9,be66c9ff,3d1e1b8c,3aa4f7e0,bcb685f3,409cbb84,3f07e27b,bf672922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4361,bf2e2854,bf826b72,3f0ec8ea,3bea73a8,3c9bf351,3ae2a9c4,3e3467bc,4051169c,bffa229b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd77239,3d6b4c5e,3ddd9b3f,be33b73d,bf7b8620,bf73fe11,bdc31cd6,3ed6dde6,bdfd9a0e,3f0481e6
bee19ead,bf797449,3c765688,bd831312,bcd27310,3ae2d980,3d724aff,3ef605c0,bed77f3b,3fa8d18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd9fac,3d3eae0c,3d3aa966,3b8b89e0,bd01936b,3ce214c0,3c823c5e,408739c1,bfd60356,40038c42
3c357a88,3e61fae5,3ecc57ef,3fa50921,be78e5f9,bea39770,bcecd343,3f442113,be0c77de,3f467655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2627e4,bff2c7b7,bf199d1a,3f57916c,bbf9f426,3c75d748,3d316e97,403e5877,3f2122ed,c0152f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8a52f,3fbd5df0,3f483ac1,bef28d68,3ca1ea72,3d7fbb15,3d1c59ef,c04267ad,c0355d39,3f25da9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be705231,bf8a4201,3d9f2020,3d9dbd31,3d09eca3,bc4cafc0,3bd24958,4090be70,c02c2bcd,be9e1e1d
3d99993c,bf01459d,bd3bc46c,3f342a7f,be6ff1de,bf550836,3f2e9558,bda14680,beb7fb88,be9c87a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be162fd4,3d910e38,3ca2fe25,3ae94300,39a3c1d8,bb95b613,bb99697a,40788cb2,bf870d68,4087192d
bd866aa2,be03d6c0,bcc37453,bb3812f0,3bd52186,bc52a122,3b84f4b3,408a5895,404f788a,4058e5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd969ff7,3f127351,3db31efe,bf5aff4f,bd0cd8ec,3e3c25be,3e39f4b3,c034699f,3fc9fa74,3f025257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7f669,bf077150,4005e601,3ec8affe,bcaaa8ee,bce32454,3ba77fbe,3fd2f5d8,c073b6b5,bed8aa39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7c09f,be68c5e0,bfa98040,be84bf36,3ba555d8,bc3d0274,3d9cf648,bd8c1cf0,c06a2236,bf2ee0ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dc756,3d508461,bc217610,3f30007c,be5d0e57,3f54cd88,3d36f138,3bb5a900,beedd524,bd2d29db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfdde3,bf7712a8,3e0ccfb6,3dbc8e31,3da1ef69,3d584a61,3c3c8276,3f9755aa,beb59d18,bf3f4606
be4c1856,3f710f4e,be000873,beb66185,3d4f9611,3d17c18a,bd8d51f3,c0088dc3,3fd01970,4070b0b6
be9854d9,bec467a0,3c575cac,3ca07012,bb166531,3d4f2c5d,3cca41cd,4043e941,c057713c,3f614b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b983d,bf92b99b,3da79f73,3ec27737,3c4164c4,3c158a3c,bc073088,40041b4b,bf902f70,3e3fd06d
be494dc2,bf77af28,beb2bba2,3f5e5d45,bcbedfc8,3da61f23,3d35b8a9,3f7e564b,becab8e7,bf4efc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f587213,3fbb6a6d,3f57ca93,bd9d2dbc,bd3f69f4,3dddf663,3c4b60aa,c05a2285,beee87f0,3f49adf8
4042b59c,3e99e9d6,40027d9a,bde253e0,bb97ecd8,3af6d634,bc964e65,bf77b06c,c0cf9d19,3e97fc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d440,3f42f6c5,be5278aa,bfd3e9bc,bc92ebb8,3ebc8a23,3d3f3980,400e6812,bf1c5d0d,40341ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd57acba,3dc5a26c,3e015a45,3f6c26e0,3d04ef12,3e3dfd7b,3b32fac8,c06f1047,3fbac31f,bfa8acdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea961cf,bfcbd2f5,be421505,3ed10dcd,bc276ab4,3c7ce6ac,3cbf8312,3fe81acb,beaf5ae8,c0932e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0917da,3f125008,bddfc6d4,bfb0a1ad,be3ff070,bf703f72,3e086624,3ff10127,be79f708,401598f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990300,bf3e5bf4,3d7208dd,bd6c811a,3ca9e009,3c9bb246,3c930c2e,4049f960,bf8d8e9e,40949752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095dc0,bd07c26a,3de723ed,bf0e4ce6,bc81327e,bc81fb5e,3bffd78f,405a7aae,bfcca81e,403e6cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7681be,bfeea831,bebb9b8e,bc359a90,3ce3bf5f,3c7a236c,3b7065b7,bf266440,be84cd29,3f04b09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f5963,3fa0b73a,3e34de4d,3c891f48,3d29d863,3c28f9f4,3da69c9c,bf8a663f,3e8a0bc1,40b9f13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6bb100,be5efd0e,be6a9ab1,beeb46ea,bf25ad06,beb3797c,bd939edd,3e2646a2,beefd740,bf871cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9e22,3d5d6efe,3d7406a8,bcb22f35,3b1edc62,bb8f63a0,b9b3bd60,bffa00c0,c0b3b127,bee7dce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ee76,b9be2300,bfbdaec0,bdc5bb98,3b234c7c,bcf847ef,3acf8be8,bef4ad9c,c089f8c9,be05407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e21d6d4,3ea645cf,bdeb6a77,3f12d5cb,3f3ea1bc,bf15f625,bdf70217,3f268f32,be2e28f1,3f9e265b
3fc7e620,bda1379c,3b403330,bd1a8a8a,3c162ec7,3b4dfbf0,bc5a74c9,bf281506,c058c068,40cac90c
bc53b8d6,bd7aeca2,bca47f00,be14023c,3e9a210f,3fd6976a,3e2f1303,be7e9850,3e862c1f,3e778488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def6280,be25d7c7,bd762ae9,3eb7640d,3d6ee06f,bc1bd8a7,3ce6bb4f,3da570ce,bf370a49,c09c77c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be020263,bf803d94,bdd4e9f8,bd84010c,bcfb785b,3bbcf910,baca9414,4036959d,401475bd,40219c11
3faf4161,3e8519cc,3d2df64e,3cec54f4,3b93caa6,3c85dbef,bc337018,be163778,c0286ecb,c063c772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d5c5,bf6dab21,3f70f3a1,3ee7d4d1,3d7923d3,bc51a468,bcb71ded,3fb9e904,c001b122,c0125e12
3fb92958,3fa01f38,3f901900,beb4e96a,3c9ecfa5,3d0644fa,bd4e279e,bfab9a23,c02fdf91,3feb0c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc3835e,be3c762e,bbaeaaf0,bea82b36,bd7e24d0,3f64c51d,3cd50cd8,3d10a013,3caa6780,bc3a66e0
be7e5abe,bfa3f4f1,be32be01,3e1958ff,3cd2fe10,bcc0a19c,bcd923c7,3fc7fd28,3ebb0cad,c02427af
bb243f80,bf19872e,bd8ac9e3,3ddda81e,bc44c4bc,bc6ad995,3c0156aa,4028badc,bf3d65ab,c09a6ffb
bf424a4c,3f48ec65,3ea414e8,be371f4b,3cbdb58b,3c9b7dc1,bb809a77,406e635c,3f430393,bf85461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49f9d4,3fe18934,be9cc6d2,bfc0019f,bcf3ad7a,3d515d27,bab5e930,3e8c3527,3f4a61ba,408e1b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f59fb,bde95750,3d917745,be4c1b04,bc0d4504,bcced1c3,bca73864,3ecc1588,40a8bdeb,bf1e5d27
bd609958,3d128374,3cf7e384,bc113e50,3c8a5a8d,bb9be3fc,3b2488dc,c09e05d8,3fbd2a5c,bfcd92e0
be4506a4,bcb5a680,3ce47c54,3c66ab1a,3bcec436,3cb6e827,bab4e68c,bf248f53,c079f0af,405194d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0aa115,3db88cfe,b9bc1e80,3da34432,bae0f67c,3c63b3a5,3d930cd3,3f20c9c7,c0380c61,c01396ff
bcda4a50,3f7b9790,be3499fe,3d949c9e,3d05acfb,bb61ccb0,bceb7409,3fab07bb,3e3a188e,3f37b7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd574a2e,bd6112a5,bda48639,bf014ed8,3ed3028e,bebc9f20,beaf7f91,3f2cc18a,bf405806,3e598501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f5156,bc98f63e,bcee31ac,bd22d381,bbeea5cc,bcc5157f,bc7c38a5,40829f58,bff079c2,40802573
bd18a160,bdcd765d,3cc3daa6,3de92462,bed25b62,bd449bf4,c03357a3,3dafc010,be6aac59,bdea8478
c01287fc,bfbcbb79,c0313966,bdd57e07,bcb5df42,3dce8dd8,3c84d363,4081ced4,4098634e,bff62444

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405117a2,bf84fb24,40121726,3f838424,3c9f0eaf,bd4083a8,bd189966,bfbced92,c0f9d77d,c07f0835
bb93d700,c07aedfd,bfc99f38,bfed3fed,bddcf210,3e1ca687,3e9fe353,40b6bee3,c05101c5,c1000efd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
