# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,3ef5c28f,3e5f3b64,3f1e978d,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afa,3f7ee461,3f113d61,3eec6e52,3e5d77d2,3f14a40c,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb2,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae17d,3f0fd01f,3ef5c418,3efcc393,3edc59a8,3e28757b,3e0d9681,3df347a2,3dd9ac6d

# JACOBIAN - 9 x 10
3c5fac23,bc762812,3b5ca3ce,bc1ffdf8,3ab72b4f,3ab673e4,3a9a8dea,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ba4c00,3bf3920f,3b205f18,3c5b795e,3af275b1,3a3c6440,bb48bca1,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53455e,bbd21c64,bb8eaf25,bd2c7d94,bed9e322,bd1e5cd8,bf063e80,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb4a448,be98f733,3d5f614c,bd2e3178,3c0dd3c3,bce03bb6,bb1dbd6c,3ffc36f4,c05ac1e8,3f6f0d9d
3ee0eec0,bf2e64ae,3dae47c9,3d007426,3bcbbbd2,3cae9a2d,3cbf8f1b,408d7a94,3faa6e08,3f3ed85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f514d73,bf3df110,3e9e77ba,3f88af9c,3d374e05,bc59136c,bd0419cc,3f9fdaa4,bfbd8cf3,bfe3a83d
3e4a22eb,bf23c4bb,bea2b2d3,3def555e,3d5c65a1,3baf6a28,bcea1305,3fa925d7,bfc58770,3dfb3de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f296dea,bf665e95,3e2ae869,3e1a272c,bba376c8,3d34e88b,bbc16518,3fa83ddd,bf431b6f,beb9d43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c1e30,3f55e837,be56cd0c,bfcca385,bd8b506e,3db36b9a,bd9c987c,3e548dfc,3de91deb,3e22468c
3ec21440,bdf673a8,3c884e4c,3e3a547e,3cadad80,bc14a360,bc74760e,402f2c8c,3f774304,bf6ce2e9
bf6cab8a,3ef2302e,beff0b5d,be26acb0,3d17f628,3d603e2c,bbf5a2ec,3f529755,bf6ac528,3f65732d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9663ff,3f1d8e90,bfa22822,be8d9161,3c2e38e7,3b225330,3c8a7f3e,bf99d19e,401fa8ee,bdc5bb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6b44f2,bca110ae,3dcb86e4,3d8ea1be,3d4cd522,3e1aa719,3cf41f20,be4c3052,be2f138f,3e1951fc
bef30fdc,bd927f78,bf59c3ee,3f3a57be,3ce92364,3ce0f736,3d268db8,bf9deaab,3f42fafc,c03a3877
3c866618,3da70168,3c227c18,3bb2b6d0,3b859578,3cf272ac,3b88f42c,404106ef,3fe11e24,40917a72
bd0c96f0,3e527016,3b673378,3d3b4f69,bbe4e672,bd2bacd6,bc0c6b42,401375ef,401a1b8c,bf308369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8477f9,bcbb0c5d,bdc95201,3e14435d,3f28a172,bee75bc1,be4c1feb,3d4b2e38,3dd4f77c,3eb1827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda16c56,bd1bc912,be328846,3ca6f6f0,3fdfc958,bf9c9394,3e37a6d7,3e01a96e,bd28540c,3e66375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497360,3e915866,bd95e3b8,3e64b8a2,bbbbb100,bc441c5c,bcc2892b,3fa34580,bf973394,bffb4be2
3f89a5c4,3e85cbfa,be6147fe,3d854440,3d2f3714,3baed0b8,bc97b584,3ffd0132,bff0f0f8,3fa30963
bcc5f176,bcd0e650,3d2348a8,bb508880,3c68ec00,bca33b08,bb8644fa,be2aaf08,bec53a10,40af1507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b7999,bb66c600,3b1474e0,bd356748,3ca7df40,3dfab2a0,40445808,3dcf7a2d,3f30cb77,3e582c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc08f9d,be543bb0,be0ded91,3f8183c0,3dfe11fe,3efaa05a,3cadc19e,408c8a0b,4019847d,3ea3e3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd893b6a,3cd28b81,be4e4fda,be1fea57,40083a1d,bf9bf4b2,3ef6baa4,3ef96200,3eb41338,3b93b380
3bc46d80,3dddf8ff,3d1f209e,bd000766,bd0a069d,3cd07417,bcaf7971,409fb8e7,bd44adcc,3f5487ad
3d02a448,be3aacc0,3e47fdfa,c021f318,bd5e2042,3e037503,3e0e228e,3f212985,3f3d5f41,3e6cb97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7706ab,bf059f22,bfe9b17b,3e7dbca4,bde64cf0,3d0e0030,bbb95684,3f60d810,40019af6,be4952cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f055f82,bf8ce19a,3c825ef0,3dad40a1,bcc49d08,3c2cd062,bca61a92,3fbf9556,3f3095d7,40638d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fc4d7,3f03e854,3dd9529a,3e74edf7,bd04ac4a,bd5ae0db,3ab21620,3f174115,3e3bfbef,c08407e8
3fad38ca,bf458445,bf92685e,3dd9da42,3d167026,bb9b8350,3cab3321,4071a238,c02b238e,3fd59d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1f90d,bee8e4b1,bf822e63,3f2cc74e,3bcec9c1,3c113b2e,3cc72dba,3ee15b5a,3fb3dc00,c00caa6e
3f656559,3f0dfe05,be1b7ed0,bd38a63e,3cc1939c,ba876a70,bb373b70,3f9b733a,408f7784,3e4e47af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde41501,3dfe1015,bd951e45,bdb042b8,bfc257d2,bf6556da,bd678fa2,3f2044e2,3e968dc6,3f04f848
3f00b13c,bf897c58,3dc3c9c0,3e5b16fc,3c10c4bc,3b18a610,bc6ee808,3ffca365,bf3f62e1,3f4e7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee32608,bedc97aa,bd5c643a,baebb440,3cf6958a,bd50c9f0,bd0aefb0,4006dff2,bf7620c0,3fb6052e
3e8bb76d,bf1e9cbe,3dc52716,bc873ff8,3d548e36,bd3f5926,bc1e559a,4012ba3f,3eefdf8b,bef080e8
bc85a2ba,3d6e3366,bde7f33e,3c12a6a0,bcc3dc61,3bdd8390,bc9e0e16,4078b8f6,3ffbb054,3fce011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedeba8f,beb596d8,bf662a54,3eb90264,3ce0c951,bd208c35,3cb90118,3f835a26,3fa5eb3a,bedea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf351c45,bd019710,bf22beaa,bdeecd0b,bd0ad2e1,3c6c1e9e,bcd08336,3f733a20,3fe009ec,3ed8054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f986c11,bf7ec59d,3f1f3722,3f1b3d8a,3d656cc3,3b024bb8,3d91e986,3fea3a11,c00ca194,bf16c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f6f4,bfb5ed68,be90c3ce,3e723378,bcf88abc,3c85f50e,3c01d662,bfd9a411,bf8c4cac,4062ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfa8140,bf045cfc,3d87de65,3dab5bbb,3d157d32,bc1521c4,bc0ae780,407fdd24,c044b434,bd15cb7c
3d29b0dc,be803630,3dd22b54,3f6f9ff3,becc5b85,bf631927,be166ab1,3dd9b630,bbaa7480,3e1687fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09952d,3dac4346,3d248407,bd0f0008,3c2de9f6,bc280695,3a4654ec,406f6493,4006c1eb,407b3d02
3e4d9fd7,3e36c68e,bd128ab1,3aba8400,bb3ab9b9,bbdb1624,bc31b9d4,40964877,4066a7d0,3ff39c31
c001a214,3f787e85,3d937f5e,bd10b9f8,3d9a3546,3d89526b,3d11befa,c05a2597,40888fb3,c059b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5ba36a,3e8a488b,be1c456f,bf0b90a2,bd4df8b4,3e30f496,3ccf1c5a,c04d12db,bf826a3d,3e7e8ea6
3e58aacc,3d958452,3e6615fb,bee6ba76,bb3c0460,be142a5b,3c26e128,3f81570c,be6419db,bf1f1fe2
bf1702b8,3f2c6437,bee18a85,bdd6840d,bb450d90,3d35090e,3c278d44,bd46cb50,402f5a7b,3e7d309c
3e2154c4,bf867503,bf0600f4,3f504196,bc8e2eaa,3da8b6de,bc9a15ba,3fb418ea,3e9a0fa2,c018e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02653d,be018531,3fc8b016,3e1765fe,3c2dc682,3d6d022a,3dc92a42,3fdc2c48,bf38ba96,405bd771
3fbec28c,bebe9cd4,3fc7ff2e,3d1eeb8a,bcbba922,3cd69e98,bda6913f,3f2b0b16,c0497bac,3feb24bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd2a788,bf3685fd,bf94eb57,3ec1ed42,bd609376,bd3c52ea,bd3b0e6a,3fbbc2be,3e8be822,bf03132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8056d9,c002d54e,3f21a305,bdc626fc,3d06e220,3b833dab,bcbd2f1a,400384ec,bfd174f0,401b4216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5dd4a,bdcbd83e,3e0bc2e3,3f1fa2cf,be2b8e32,3f6210ea,3d838c43,be25adba,bdebbc56,3e2424b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238f2a,bf306031,be47c14e,3e5c163a,3d87b04e,3d0c9584,bd16cb7f,3fd5a711,bf201f70,bef89748
bee6aa22,3ee5846c,3d5d0d90,beae320f,3c93a10c,3d947793,bcdf83fa,c0291f0c,bf3eae11,40294130
3c945988,bf5bc731,3e3cbb61,3c3f3b74,bb8b335e,3d3e2268,3d961449,40363dde,c04b48e2,3fae0f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dc90b,be8a9d51,3e3af8e3,3f1ceb6e,bd1afe16,3d960cb4,bd599581,3fe06fdd,bf86c423,3f6979a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3caba,3ea30a3a,3e108f23,bfcf67ee,3de370fb,3eb3b085,3d901f1e,3fd8ba56,3ff4230b,40419530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7fe032,3e38da0a,b9cbbf00,3f961c6c,bb261750,3e542b98,bcc31da0,c06ca266,bffb9331,bf8f307e
bbc9c380,bf62f70f,3d181174,be52a2ff,3c367549,bc1a87c8,3b74bf2c,3f83f886,3eb76e62,40a2134e
3eb98420,be8667f8,be996cd6,3efc49d8,bbc18098,3ca2463a,bcf67b23,3fe43af9,bc987f2c,c07e0fb2
3f182a25,3caeba88,bda67796,bc086420,3c7a4f21,bc4f2a7b,bc851d50,40506931,408d69ce,3e684ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0705a4,3eb8e872,3d9e1dd0,bfbffdd0,be9dd543,bf7420b3,bc009720,3fdab37b,3fc1c776,40285474
bf901548,3d9a94ff,3fbe4c4c,3c90da38,3cf9e914,bcd70e58,3d185d3d,3e891d4e,4016901a,beb8270c
3e3b4648,bd9cf270,3cb0790c,bf8d044a,be0145e8,bdcfa00d,bcb6dd05,406ff7a6,3fab09a2,3fb2d232
3e189ade,bfb1c3b8,3de1373e,3d43ee52,3a5b1f70,3cc18944,3c94777a,4025ad0a,bfeb9b58,406df417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f0afe,be8a54cf,bc85152c,bf2e1c76,bc407300,bcba06ee,bd23d325,40649665,3f9d1ce3,4040e6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536272,beabc06c,3b98bf80,bcd6608e,b9d70680,3c8a41ac,bc222ca1,be9da620,bf83b9c9,3fc7d552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c4738,be9ff6a4,3d891e08,bf01fb27,beff5c1d,bec666c8,3e247a78,3f3a3ae4,bf1e97b5,bef24a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bcabe,3e0c77f6,bd79f2b0,3ca3f658,be08af12,3e94d58a,3e5e01a2,3e13d4b6,3c36ac6c,3d14721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d84f6,bde1bf28,bcc0ca00,3ed057ed,3f4dd227,bf0c673a,3e944259,3f383d15,3f394915,3f4f2bd8
3f3f057e,3dda6c26,bcb51ac8,bc62ad68,399d3b80,bc2a30cc,bb054920,bf2a5676,bffbcf00,40bb6c56
bda2d688,3dc15d85,bca0760c,bddc0579,3e8932cd,3fdd55c6,bd9cf502,3e8733e2,3e9292e0,3d699d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a368,bed5b97d,3ddfd78b,3f0150a5,bd501caa,3cd3d0ee,bd462636,3fd3dacb,bf563027,3eac6a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf172cba,bf9abb2c,bc64b5e0,bf127653,3c1e044c,3d51462e,bd397af9,3f4a85fb,3fcd0228,be8cef96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef410a2,bf293fcf,3d0037ac,3de79cc9,bd1bb00d,3c37bf65,bce8cfa4,40031b8b,3f960bd8,3fce96de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae17fc,bd129589,bdc9c144,3ce13f98,bebc6900,3f75675c,bea2dc66,bb0e76f0,be826659,bd923b13
3f05c632,bed6f618,3e4f4bc8,3e356bec,bd485bda,3c1e5da6,bdd5fe10,3f7d7e56,bfa7596c,c001ab9d
3e5b10a5,3ef2afc7,bde517f0,3dfc959d,3cea2f5c,bc522be5,3cb34f88,403a6508,3ffc4ae8,c082b463
3fc293da,3f93fd68,beffd41b,bce27652,bc4c51a8,b8b97180,bd3fa005,40161f4a,c045fd9a,3e8b76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73a6d9,3e71408f,bfb6e4c2,be3261a0,bce396c8,bc85c14a,3b5381c5,3e81f50c,40153e93,be684b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21ec02,3f16f315,3c176804,bfaa910e,bd6bf003,3daaacbb,3c6affdb,bf1300f4,3fe33822,407a2e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f026a10,bf0a2411,be99bed6,bfb5ac37,bd97c4f1,be7195d4,3d32bf6a,3f0ffb99,bfc04582,bf7b9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc271ab,3e22f092,bf3dfc64,3e2a6912,3c838914,bd289150,3d70238b,3ea2e362,40566948,bf9e46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be540c5e,beadcea0,3b95fcf0,3e5ab47d,3d11774c,3d312556,3c413480,3fa23819,3f417d6e,3d845da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a1864,3e523fdc,bdb9202c,be2386d9,3d276680,be89fa78,3d97282d,3e015606,3ecb79f4,3f03eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26c420,bbcdaf30,bdfc7fef,bda44def,bba96a4c,bd02fa1b,bd0ecce3,4082eada,3ffd50ce,406feba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71edb5,bf84cfd6,c00c495d,be55723c,bda128f4,3d80375c,3bae13f2,4043fed1,bf86c191,3fdd23ed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e981d64,3fa5416e,4004c17d,c08c1470,3ee76a10,bf4d1fd2,3eaaac38,3feafa14,3f634c04,4110fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075d6b,bfc6566e,400a8491,bf54e970,be56d3be,3e8d4b40,3da4543c,409da0b9,c0551e98,3ebe9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda99e5,3f2fe928,3efbbebc,3e82033d,3dbc4cfa,bdb3752e,3df6f22a,40274320,3fb01c19,400cf64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
