# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,3ef5c28f,3e5f3b64,3f1e978d,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f197f,3f175f49,3eec6e51,3e5d77d1,3f14a40b,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cc,3daa2508,3f4e73ba,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2adfac,3f0f848e,3ef6595c,3efcde61,3edc40c1,3e275884,3e09cf49,3de98571,3dd0fcab

# JACOBIAN - 9 x 10
3c220b5a,bc41f6fc,3bb7cf19,bc4e6e8a,3a77a360,39ba9e9c,3a84390e,3f1e8413,3e893b37,3f4e16be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b927af98,3bef2221,3b1d4997,3c5a88ef,3af5bad2,3a23fb80,bb4a86ac,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5284ba,bbdd40bf,bb91a058,bd2cdef1,bedb6964,bd1eb94f,bf0d474c,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc3edc,be8b64cb,3d81e1bf,bd13a471,3c0ccb72,bcd9db44,bb284944,3fffdabf,c05a5312,3f736ccd
3ecff9da,bf1c6d5b,3dd490a6,3d481243,3c0de445,3cbb41e7,3cc70b6c,408f79d3,3faca55f,3f4e08c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e3f5d,bf305212,3ea35cf3,3f8ab9f9,3d3c3168,bc4c5006,bd06f8ed,3fa5b08b,bfbbf2b0,bfde412a
3e17f84c,bf2b5810,beb18f54,3de6b973,3d65c55d,3bb91c00,bce1f91b,3fa06214,bfc68416,3e213508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f060e,bf892e00,3e12a3ee,3df03396,bc374754,3d2ab38d,bbc3c1d6,3f9d8582,bf4a8b17,befced24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bf2c8,3f90b386,be18d6af,bfc4ec76,bd72d3aa,3db686e4,bd9be8ad,3ed2ba7d,3e30917d,3ebd86d2
3eac3487,bdf0c057,3bfb6f38,3e3f03e5,3cbed2d6,bc09cc71,bc5b7e7c,402e31df,3f77d48a,bf61f767
bf80df50,3e8e1d90,bf1cc35c,be4c9b62,3d32a8b0,3d5b1292,bc167cd6,3f03252f,bf776180,3f6d596f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a519f,3f0179c6,bfa5b4c9,be995f2a,3c053b48,3a84e7f0,3c89de75,bfa54371,401e3cc0,be228c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc5657,bdaf41c7,3daf6610,3d65a188,3cfc9de0,3e197ae3,3d30254e,be6ef8fe,be3c8790,3dad354a
beee1a49,bd93e184,bf558adc,3f3ac2a5,3cdcf473,3cddbe74,3d2a56b8,bf9aa82d,3f445165,c039b686
3b67d960,3dd2a9c2,3cbb7664,3c14a430,3be6f544,3cef0b14,3b2251c0,4042ae64,3fe1e736,4091f8d0
bd28bd8c,3e0681fc,3b94e5e8,3cf021f3,bc40aea2,bd325272,bc05e34a,4012d1ae,40195431,bf4835e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d696f2a,3cdbb15f,bddddfee,3e1fa1da,3f26f1b0,bee764e8,be5271be,3d381378,3de28d90,3ed326c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb306a8,bd259765,be3304b0,3cad8c18,3fdbeea3,bf9c676a,3e473625,3dfd7208,bd270100,3e6d90bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5c5e,3f078320,bd0121d8,3e8eca1a,3ba22c00,bc01a135,bcbcd66b,3fb59f89,bf90b72e,bfdd82dd
3f857da1,3ed33a8e,be5fdabb,3dc8a116,3d619705,3c0f08e8,bca71a20,3ffceff6,bfed974a,3fc0c73f
bc70d098,3c7ec790,3d2f1388,3bbb0620,3c8df84a,bc9da2d4,bb985fc6,be24012c,bec19bbb,40b0c4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72b3da,bb0f9560,3cba9d18,bd315d8a,3d187ae0,3deefdd9,404e1ae9,3e13144d,3f31bb5b,3e38293e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74b8b8,be270a3c,bdff70e4,3f82f64a,3e02e431,3efa5fbf,3caf30b7,408da098,401a4ca3,3ec10c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb9dde,3d0daf9f,be65770d,be1cc0c7,40087e62,bf9c6786,3efae780,3ee18fdf,3eb31d4b,3d6d0c80
3b32a2a0,3d79dcad,3d0d7cb9,bd275b3c,bd0efa8e,3cc69296,bcb8c865,409f1fb4,bd65f95c,3f495161
bbe139d0,be9c0598,3e133b94,c02316c6,bd4398bb,3dfe6a57,3e0e14a9,3efc8e5b,3f36d2ed,3e56d415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf836cd9,bee7016e,bfe6fa45,3e86f70d,bde05b97,3d107464,bbabf5f4,3f737c08,4002a4de,be2668c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4fed2,bf9e8645,bb795938,3d5e1df1,bce3640f,3c0a27b2,bcbc4ba9,3fb68db4,3f29d96f,405b7162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fa401,3f171cc7,3e0fda32,3e854ef7,bce05866,bd568c2d,37f0c800,3f2ebed9,3e52ec50,c0821ac2
3fa69a6d,bf229951,bf93ccce,3e0df1b5,3d447eb3,bb0b43f0,3cce3a59,40716ebb,c029995f,3ff176b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beedb4d6,bee79b61,bf83d371,3f2e1d17,3c13b394,3c15406c,3cbca163,3ed7a6b5,3fb40d68,c009fcb8
3f64cfe0,3ef629df,be2bccb7,bd76e051,3caf659c,bb10a012,bb238f38,3f94f270,408efdf6,3e161839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded97a0,3dfcbe50,bdaeed69,bdb32eb6,bfbfcded,bf676fa6,bd697b1f,3f189ece,3e950efa,3f09db81
3ed7c4ac,bfa88925,3ca3a108,3e29c1d4,3b9be590,bac6dbe0,bcc0094a,3fe0dc68,bf4c4e44,3f2fb673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed12d45,bf0f944b,bd752a2a,bcec97ec,3c9ae189,bd5c349a,bd09de1c,4007314c,bf7bd20e,3f9be1d4
3e7cd90c,bf1bc209,3dc876c3,bc6e1b00,3d527340,bd3a8b92,bbef8e44,40146c67,3ef14bc2,bef85195
bcc1735c,3e6af3ae,bdbdbee4,3d3bfee9,bc93927e,3c244808,bc9f6dfb,407da7dd,3fffaaca,3fe25d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc527e,be8c254f,bf670598,3ec35f1f,3d008f79,bd1acd31,3cc60f1b,3f8779ce,3fa7c5d2,beb5dac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43a06a,bdb6ffcc,bf2664cd,be01f015,bd1a8b73,3c53e68e,bcfccc4f,3f7213de,3fde9cb6,3ea8feb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f983470,bf7dd524,3f224ae2,3f1d049d,3d5924c7,3ae05888,3d8ffdf1,3ff1cf53,c00c3d58,bf1fba6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ef6b9,bfb556b0,be92dde3,3e741971,bcd831f8,3c7f6fbc,3bcf63a4,bfdb7468,bf8c408b,40646177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc792fe0,bf083477,3d818a71,3da7af1c,3d182622,bc1a8954,bc2d7454,407f67e1,c044c861,bd165f80
3cbb4d9c,beaba231,3da34ad0,3f6b47c9,becd442f,bf63c090,be0d8f2e,3d44a0ec,bcb54640,3dadeb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a7a7f,3e172cf9,3d47465d,bcb31168,3c4df7dc,bc1695ea,3a4a1080,407149ca,40077e9e,407ee8d6
3e3a303d,3e41570a,bcd4c5ec,3ba40d78,bb3eec4a,bbdb008c,bc2a7aa1,40970e00,4066f290,3ff422ed
c00254e0,3f685683,3d8c8901,bd47ea9c,3d99739d,3d881f85,3d07f76a,c05f5444,40882dcd,c058b1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ad05f,3e42b668,be2d9200,bf117487,bd529f78,3e2d9564,3ccc4fe8,c05142f8,bf84cfde,3e39aa44
3e479bdc,bd445a36,3e731d27,bef30320,bc382440,be18b211,3bc0fcd0,3f81c4d2,be74de99,bf4580ec
bf2da383,3f135ec3,bf0a33ab,bdf753af,3bf4a0f8,3d34e28f,3c1028ec,be9c5dc9,402d6060,3eb87250
3e0dc771,bf6fa60c,bf02dc6e,3f57fb02,bc326007,3dadedd8,bc872500,3fba1062,3ea65581,c00fd149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2e16a,be41c8e8,3fc3e27b,3e0bf513,3c36e113,3d67efdb,3dce300b,3fd34e60,bf3d08d9,4058fc29
3fc57582,be9dff47,3fca1fd1,3d501202,bc9e56f0,3cdd62ef,bda88cd5,3f331dc7,c048b3ab,3ff2e56a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ae0f0,bf35735e,bf932357,3ec394e5,bd73a685,bd3f5739,bd4184a4,3fc4664d,3e8e0869,bf13a6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f778c61,c01015a3,3f1c76d4,be104641,3cb23ae9,388d3b80,bcbf5229,3ffd97e3,bfd638c4,400d47f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2561b5,bdafa7a9,3e1fe353,3f204c96,be2abfdc,3f605fc1,3d79ca18,bdddc410,bde0eb5a,3e0196c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17bdca,bf4c312c,be4ec54b,3e47360a,3d7b2dd4,3d086f7a,bd0f0488,3fd1bf81,bf2434a1,bf14acc5
becd44a5,3f12ee0e,3d729164,bea463b6,3ce337b3,3d964803,bcf5a7bc,c0285091,bf3a6126,40318db2
bc489a20,bf669da6,3e3465fb,3b84ed18,bba0eff5,3d3bb633,3d98ef2f,4034cd45,c04bb99f,3faa98e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61083d,be4868ff,3e3f6098,3f20e3a5,bd0ae57b,3d9ad74a,bd6f4c6b,3fe3a2f2,bf84e6ff,3f806a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb28ac,3ec955c1,3e29b596,bfce70d0,3dd28adf,3eb1f0ec,3d95bb92,3fe1bd8e,3ff5a245,40416daf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82a5b9,3d8e2c24,bcb1fae8,3f931375,bb359590,3e50d2f5,bcd09d92,c0717762,bffe4315,bf986e44
bc8ae5c2,bf59b7a0,3cb04e36,be4f1063,3c562afc,bc15c603,3bc1af86,3f7f6698,3eb76948,40a3ab76
3ebad442,be71245e,be87da05,3f00c730,bbfdcbaa,3ca7337e,bcf436a4,3fee6a3b,bbb08030,c07e3a82
3f14fa1f,3c3906b0,bda4d7ad,bc1a6914,3c667f3d,bc4ca6f9,bc8dbcf0,40509bdf,408d655b,3e5e9e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde81154,3e58981a,3d7e75c2,bfc48d31,bea10538,bf765364,bbd32860,3fd32dc6,3fbdf06b,401cffcb
bf9a1efe,3d9c4e1a,3fbe67b8,3c88e6f0,3cfa84ce,bcd7fd6e,3d20f7f3,3e806808,4016790c,beb16d81
3e2cc2d8,3d83d21e,3d182db1,bf88d65e,bdfe1643,bdc7dbe1,bcabb1f2,40748295,3fae790a,3fc38cfe
3df244cc,bfb14596,3dcd414d,3d428b58,3b846408,3cc220f5,3c93889a,40244dfd,bfebbc53,406f71ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1f8c36,be13d4e1,bc851076,bf279858,bbdc276c,bc9fed80,bd1e17a9,40668ee3,3f9fb647,40496fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4502a7,bee86603,3be53140,bd394a84,bb8c68e0,3c7af75a,bc2309e6,bea675bc,bf85a700,3fba199d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee0e70,bf00b885,3d58670c,bf0bf289,bf01675f,bec978b6,3e1a8c46,3f2a3bc4,bf2699ae,bf27ef99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d687b,3e27a02b,bd7ddd71,3cdc50b8,be055835,3e9645c1,3e6ff62d,3e19ad9e,3c7e5ccc,3d87eaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a6638,3c3cd600,bc0434a0,3edd0083,3f51663c,bf0d3f31,3e924e4c,3f4790fd,3f3e84f8,3f666d8e
3f4e2bf1,3d9bc38c,bc83017e,bca3c5aa,bb0fbfe7,bc373dec,bb055d14,bf2790d0,bffc4ffd,40b9c993
bdc1b9e4,3db52c42,bd06a225,bddc2d73,3e8b94a9,3fdd6263,bda1be9c,3e6be3b2,3e917033,3db46fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d83b,bed60685,3dd22d97,3f023410,bd5bbd41,3cd2daf5,bd41e7c2,3fd625e3,bf5614f4,3ea07f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23e17b,bfd2f85c,bdc4c7f4,bf2b7579,bc1a90f4,3d32c960,bd55c31c,3f00e824,3fc1a1cf,bf210fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92662,bf484847,3cefd590,3db33f60,bd3759f8,3c11882c,bcf4ab48,4001a062,3f9385fb,3fbcb92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1f471,3ebc8a81,3fbb54c0,bca828c0,3cc3ef07,3b956a94,3df06982,3febceb0,c048aa32,bf9652f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe86ea,bdf25bd0,bde06dbf,3bf7d880,bebbe36f,3f73eff9,bea4851e,bd18da20,be8a5202,be1f2639
3f075e45,bf0aa33d,3e68cfe8,3e1d843d,bd6845ff,3bfd33cc,bddcf2d7,3f843dcc,bfa90d1d,c00d54a8
3e4de75f,3ec8d69d,bdc0c66e,3de10f05,3cb4a3a1,bc643a89,3ca44fce,403c9274,3ffb5957,c0866dc6
3fc42447,3f9aae10,bef7d21e,bcb54bd9,bc457c20,b9618400,bd4051e0,4018f04a,c0458c2f,3e88ef0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8241d6,3e4e9a34,bfb99fdc,be366939,bceee8b4,bc89bbc3,3b7b8048,3e64dc62,4014c4db,be7ce42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152322,3f3a4f8a,3c8ef463,bfa88a90,bd56f2b3,3da9a589,3c7953e5,bf0ab843,3fe535a3,407fded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef55dda,bf650edf,bea26f6c,bfbeeeb3,bdb81029,be78d0c6,3d2957d3,3ef1dc05,bfc7ae80,bfae08e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd312a5,3db26cac,bf45f37a,3e1b271c,3c8f04dd,bd287c17,3d705101,3e59a0b4,40555dab,bf9c7177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b5960,bec47c1c,bca0485e,3e4924d9,3d18d0e5,3d26eddd,3c057888,3f990ba4,3f3d59e3,3cf09d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc92caac,3d8a772c,bd6c84b4,be4777da,3d531be0,be8f1d31,3d837a62,3e306cb0,3ec1b099,3e8dd8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb30e20,3c74ec98,bdf4f3ab,bd9a0a8a,bb955509,bd019daa,bd13ecf1,40835abc,3ffded9c,407150d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6198f5,bf75584d,c00c50ef,be439aaf,bd9b84c2,3d8091de,3b699d28,4047699f,bf8518e9,3fe189ca

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f6192bd,3fa3ec3b,402146a3,c08da952,3ee9ad92,bf4f2dc1,3ec7022b,40147583,be083b30,41086913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085753,bfd06538,4011d6c6,bf593197,be54854d,3e8be787,3dba7c01,40a1802b,c062cda8,3e6df37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
