# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,3ef5c28f,3e5f3b64,3f1e978d,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3eec6e52,3e5d77d2,3f14a40c,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae404,3f0fccf2,3ef5d11c,3efce918,3edc7708,3e287c20,3e0dba34,3df3c449,3dda3d78

# JACOBIAN - 9 x 10
3c5c7a7f,bc762f18,3b5f194c,bc1fa6ca,3ab7b098,3ab4ce70,3a9ac13e,3f1e6c38,3e879a0c,3f4dabf0
b8c3f2e0,3bf38cf1,3b1ffc09,3c5ba41d,3af2987c,3a398470,bb48c51d,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc533a65,bbd229ba,bb8f0e9c,bd2c6bc6,bed9f371,bd1e67dc,bf065ecf,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb83934,be98fb14,3d5f08c0,bd2e2a76,3c0d64e4,bcdfe3de,bb1e2f28,3ffc36f4,c05ac1e8,3f6f0d9d
3edf55f2,bf2e6a14,3dadf830,3d00a77f,3bcbd0de,3caee922,3cbf9b20,408d7a94,3faa6e08,3f3ed85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50edd1,bf3df430,3e9e2502,3f889cf1,3d373972,bc5945b8,bd042f38,3f9fdaa4,bfbd8cf3,bfe3a83d
3e485763,bf23c64a,bea2d91e,3def84a1,3d5c6321,3bb06578,bce9ea6b,3fa925d7,bfc58770,3dfb3de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f290a77,bf6663b6,3e2af92f,3e1a644d,bba40cdc,3d34d854,bbc0cd5d,3fa83ddd,bf431b6f,beb9d43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c974600,3f55e6aa,be57473c,bfcc9ff5,bd8b4f5a,3db2c3f2,bd9ca8dc,3e548dfc,3de91deb,3e22468c
3ec0e3a9,bdf69c82,3c86fb00,3e3a599c,3cad9f2d,bc145022,bc7410f2,402f2c8c,3f774304,bf6ce2e9
bf6c81e7,3ef23464,beff0042,be26a06b,3d185172,3d606539,bbf5ea08,3f529755,bf6ac528,3f65732d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9676fc,3f1d8e8a,bfa220a4,be8d7470,3c2e1395,3b222564,3c8a9824,bf99d19e,401fa8ee,bdc5bb96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6de35c,bca0da20,3dca5dd5,3d8e295c,3d4a20dc,3e1aa674,3cf61fa4,be4c3052,be2f138f,3e1951fc
bef2fb93,bd92bbb4,bf5985ea,3f3a7b66,3ce89749,3ce0536a,3d269c53,bf9deaab,3f42fafc,c03a3877
3c77dd78,3da6ecde,3c2b4dd8,3bc02fa0,3b88d6bc,3cf1af18,3b87d888,404106ef,3fe11e24,40917a72
bd0f12e7,3e526fec,3b687098,3d3ba25a,bbe53d61,bd2bcf0f,bc0c24a6,401375ef,401a1b8c,bf308369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84212e,bcbad54b,bdcaa414,3e1403c0,3f28875c,bee76a98,be4c3e52,3d4b2e38,3dd4f77c,3eb1827d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda26a79,bd1be397,be326a34,3ca6e188,3fdfa120,bf9c8ee4,3e37ee02,3e01a96e,bd28540c,3e66375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491aea,3e9148b8,bd95b926,3e64cfe2,bbbb27f0,bc444a12,bcc2b6e8,3fa34580,bf973394,bffb4be2
3f897e9f,3e85c26e,be5f9cff,3d86a668,3d2f5646,3baf8288,bc982af2,3ffd0132,bff0f0f8,3fa30963
bcc04892,bcd0f6b4,3d24df08,bb4ccc60,3c6949f4,bca3514c,bb86c6e0,be2aaf08,bec53a10,40af1507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b4b75,bb68d040,3b317780,bd35960e,3cae18a0,3df95d4f,404484d8,3dcf7a2d,3f30cb77,3e582c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1561,be5455c9,be0d6230,3f8190ed,3dfe2cfb,3efa8992,3cadb74d,408c8a0b,4019847d,3ea3e3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a4c56,3cd2b36b,be4eb334,be2014c2,40083b1c,bf9c0406,3ef6cdec,3ef96200,3eb41338,3b93b380
3bc3c6c8,3dddf38e,3d1f53b0,bcffcf36,bd09e4c2,3ccffe8a,bcaf9830,409fb8e7,bd44adcc,3f5487ad
3d029f5f,be3ab6f9,3e47a31a,c021fe58,bd5d1454,3e0319ea,3e0e25e6,3f212985,3f3d5f41,3e6cb97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78655d,bf05a121,bfe9c161,3e7d9dee,bde62575,3d0dd64f,bbb965ee,3f60d810,40019af6,be4952cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e452,bf8ce0f3,3c823acf,3dad92ff,bcc3faae,3c2cffc4,bca65a9f,3fbf9556,3f3095d7,40638d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e32ec,3f03ddd8,3dda4c53,3e750c90,bd043309,bd5b0e6b,3aad4580,3f174115,3e3bfbef,c08407e8
3face89d,bf4589c7,bf9264e9,3dda7c52,3d1680b2,bb9cf330,3caba777,4071a238,c02b238e,3fd59d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38776,bee8ed2d,bf823ea8,3f2cb9ad,3bcf6348,3c10d358,3cc6f885,3ee15b5a,3fb3dc00,c00caa6e
3f659060,3f0dfec9,be1b8072,bd38deb9,3cc1980d,ba88bca8,bb3645cc,3f9b733a,408f7784,3e4e47af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde36567,3dfe219e,bd955010,bdb01a23,bfc23f69,bf65969e,bd67984a,3f2044e2,3e968dc6,3f04f848
3f00493b,bf897c35,3dc3396a,3e5b1965,3c10b628,3b12aae0,bc710538,3ffca365,bf3f62e1,3f4e7906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18ac7,bedc8f79,bd65998c,bb2b1a60,3cf642bc,bd50c917,bd0ad6b2,4006dff2,bf7620c0,3fb6052e
3e8a9060,bf1e9be2,3dc2e1b3,bc887900,3d54a3b6,bd3ec482,bc1da8e2,4012ba3f,3eefdf8b,bef080e8
bc90c116,3d6e3788,bde7e545,3c0e5c68,bcc44da9,3bdfaf90,bc9e41df,4078b8f6,3ffbb054,3fce011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee0d630,beb596c4,bf668767,3eb8b421,3ce0e164,bd208158,3cb9276a,3f835a26,3fa5eb3a,bedea8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf362242,bd015e30,bf234c27,bdf093a0,bd0ab584,3c6bc8bc,bcd139fe,3f733a20,3fe009ec,3ed8054e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9840a2,bf7ec9e6,3f1ed9e9,3f1b0832,3d654ece,3b00f334,3d91e052,3fea3a11,c00ca194,bf16c6be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83f20e,bfb5ede3,be909e94,3e72396c,bcf7ae0c,3c84fd16,3c015a34,bfd9a411,bf8c4cac,4062ceb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bce05a0,bf045ff3,3d87beea,3daba815,3d1596b8,bc15ac4a,bc0b8289,407fdd24,c044b434,bd15cb7c
3d28580a,be8034e8,3dd0faee,3f6f97d1,becc57c0,bf632398,be163fe5,3dd9b630,bbaa7480,3e1687fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0dbd,3dac451a,3d24c260,bd0f0208,3c2d7eec,bc27e084,3a445300,406f6493,4006c1eb,407b3d02
3e4be7cc,3e36ba5f,bd11edbe,3ac1ade0,bb3ada25,bbdbe4d0,bc31a2b6,40964877,4066a7d0,3ff39c31
c00194ca,3f7879ae,3d9a7442,bd0cf0c8,3d9a0cc7,3d894134,3d1197b8,c05a2597,40888fb3,c059b8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5985ef,3e8a5236,be1bcabe,bf0b6645,bd4db450,3e30b939,3ccf27f2,c04d12db,bf826a3d,3e7e8ea6
3e56eb80,3d955f50,3e669fde,bee6a89f,bb3e5a80,be14733a,3c25dcc8,3f81570c,be6419db,bf1f1fe2
bf172100,3f2c664b,bee189e2,bdd6bd16,bb3e6b80,3d351053,3c274a3a,bd46cb50,402f5a7b,3e7d309c
3e1fb0f8,bf867856,bf05ef34,3f50300a,bc8e3ddc,3da8c820,bc99e478,3fb418ea,3e9a0fa2,c018e76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0196d4,be016d82,3fc8752c,3e1671ba,3c2f33e8,3d6ced20,3dc9469e,3fdc2c48,bf38ba96,405bd771
3fbf287e,bebe9e88,3fc820e0,3d203f7a,bcbb612e,3cd6699b,bda69ef0,3f2b0b16,c0497bac,3feb24bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda3264,bf368568,bf952516,3ec1854e,bd60b675,bd3c7522,bd3b2b52,3fbbc2be,3e8be822,bf03132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801f48,c002d50c,3f2182fe,bdc64122,3d06b8d3,3b8192a0,bcbd006e,400384ec,bfd174f0,401b4216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc52235,bdcbd9da,3e0b8ff9,3f1f99ee,be2b6f04,3f61df56,3d836d88,be25adba,bdebbc56,3e2424b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d9fc,bf3065a6,be47cdc0,3e5c508f,3d87a69d,3d0cd3a8,bd169c15,3fd5a711,bf201f70,bef89748
bee4e362,3ee59269,3d60a904,beadea84,3c94c16c,3d943ac4,bce00584,c0291f0c,bf3eae11,40294130
3c86cb78,bf5bc936,3e3c92da,3c402c7c,bb8a90ea,3d3e19f6,3d9623d6,40363dde,c04b48e2,3fae0f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5df908,be8aa2a8,3e3aed26,3f1d05f9,bd1b0f10,3d96450d,bd5a0454,3fe06fdd,bf86c423,3f6979a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e30c,3ea319be,3e1064dc,bfcf5ec0,3de2d1c1,3eb375c6,3d903635,3fd8ba56,3ff4230b,40419530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7b6dd4,3e38d4bc,b8409000,3f962904,bb1ef980,3e53f518,bcc3403a,c06ca266,bffb9331,bf8f307e
bbc5d988,bf62efc0,3d179139,be52a72a,3c35e438,bc1ae2f0,3b772484,3f83f886,3eb76e62,40a2134e
3eb8d32c,be86795c,be9918c8,3efc492e,bbc2ceb4,3ca264d7,bcf67dea,3fe43af9,bc987f2c,c07e0fb2
3f17f04a,3cae85b8,bda6acb2,bc08524e,3c79d68d,bc4ea8d0,bc854383,40506931,408d69ce,3e684ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055045,3eb8f4e7,3d9d88a8,bfbfff18,be9dcaaa,bf744d2c,bbffa4d0,3fdab37b,3fc1c776,40285474
bf90b2a1,3d9a9dea,3fbe6c78,3c91f9e4,3cf9aa45,bcd73c69,3d1884d0,3e891d4e,4016901a,beb8270c
3e3971ac,bd9cfd80,3cac6a9c,bf8d12aa,be016d6f,bdcf42a4,bcb6d0f9,406ff7a6,3fab09a2,3fb2d232
3e17102a,bfb1c35e,3de10486,3d44c688,3a6ed2a0,3cc16e0c,3c947248,4025ad0a,bfeb9b58,406df417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ce658,be8a5058,bc89f54f,bf2e1f24,bc415684,bcb8eefc,bd23c965,40649665,3f9d1ce3,4040e6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e526126,beabd1d7,3ba6aa80,bcd6aa5c,b9bb0000,3c8a4b6c,bc21ff99,be9da620,bf83b9c9,3fc7d552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57c2d0,be9ffed1,3d890f63,bf01e782,beff5310,bec695ff,3e245330,3f3a3ae4,bf1e97b5,bef24a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3be71e,3e0c78d3,bd7ac277,3ca1f8d0,be089bfe,3e94f9d7,3e5e5303,3e13d4b6,3c36ac6c,3d14721a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c0474,bde19fe2,bcc2d320,3ed020d6,3f4ded3e,bf0c8d59,3e9437f5,3f383d15,3f394915,3f4f2bd8
3f3feb0f,3dda6855,bcb5759a,bc640eb4,39a07990,bc2a7f80,bb0504a4,bf2a5676,bffbcf00,40bb6c56
bda34dd6,3dc153ee,bc9fe372,bddbd999,3e8941fa,3fdd56b2,bd9d0b64,3e8733e2,3e9292e0,3d699d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d452,bed5b791,3ddc246d,3f0118ad,bd505db2,3cd3e709,bd461256,3fd3dacb,bf563027,3eac6a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16f14b,bf9ab79e,bc590ea0,bf125196,3c1b4b88,3d50f251,bd39c05c,3f4a85fb,3fcd0228,be8cef96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35224,bf294102,3d00034a,3de7c2a5,bd1bb0f6,3c374529,bce8e5ee,40031b8b,3f960bd8,3fce96de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae715c,bd1284c9,bdca5c15,3ce41798,bebc4f5f,3f754654,bea2e2c8,bb0e76f0,be826659,bd923b13
3f057faa,bed7031e,3e4f56a2,3e357a88,bd4814c0,3c1ef5c4,bdd616a2,3f7d7e56,bfa7596c,c001ab9d
3e591979,3ef2a23a,bde5328b,3dfc7132,3cea0b66,bc519d78,3cb31d7c,403a6508,3ffc4ae8,c082b463
3fc293fc,3f940113,beffdffc,bce30806,bc4b9be0,b90700c0,bd3fa6b2,40161f4a,c045fd9a,3e8b76f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74a2c4,3e7143c2,bfb71382,be32fd8e,bce3cefa,bc85c432,3b548252,3e81f50c,40153e93,be684b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf212a94,3f17026c,3c18eb48,bfaa81c7,bd6bc61e,3daa3564,3c6b12a4,bf1300f4,3fe33822,407a2e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01fe74,bf0a29ac,be99e862,bfb5a7df,bd9796f6,be71bcb5,3d32c2ba,3f0ffb99,bfc04582,bf7b9dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34629,3e22e973,bf3db950,3e2af59d,3c8371ed,bd2853c0,3d702c26,3ea2e362,40566948,bf9e46ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512c40,beadbab4,3b975358,3e5b1030,3d11f31d,3d3067b6,3c404a94,3fa23819,3f417d6e,3d845da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3a0038,3e5240c8,bdb80c58,be22dc66,3d2b3980,be8a6686,3d96d93e,3e015606,3ecb79f4,3f03eb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20fc74,bbce5860,bdfc9044,bda43488,bba9e163,bd030178,bd0ee7d6,4082eada,3ffd50ce,406feba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70a46f,bf84cd76,c00c6f68,be565554,bda1088c,3d800fa0,3baccf50,4043fed1,bf86c191,3fdd23ed

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e9c569c,3fa54aed,4004dad7,c08c0e8e,3ee78165,bf4d5252,3eaadab1,3feafa14,3f634c04,4110fa01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007008f,bfc65f29,400aa3d6,bf54a91c,be56abef,3e8d2a7e,3da47455,409da0b9,c0551e98,3ebe9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7c8f6,3f2fe6ae,3efca470,3e826a1a,3dbc6df3,bdb3873b,3df71e3a,40274320,3fb01c19,400cf64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
