# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,3ef5c28f,3e5f3b64,3f1e978d,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7ed74a,3f14f3d5,3eec6e51,3e5d77d1,3f14a40b,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc176b0,3f503462,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac095,3f0fe918,3ef506e0,3efb1969,3eda0a74,3e2646e8,3dfcc145,3dcf70cc,3dba94e9

# JACOBIAN - 9 x 10
3c36de2c,bc2e9ec1,3c2aec64,bc502401,3a1a8ff4,3a057a14,3a8c4410,3f2121e1,3e89029b,3f4ea04d
3f074dfa,be64abcb,3c9b2f96,3d2802d6,3af25fb4,3b25c0c9,bba1bd98,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b813d000,3bf219f6,3b2b4afc,3c576838,3aeea72a,3a403000,bb49d51a,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53b556,bbd5e597,bb83b1ea,bd2e038c,bed817b1,bd1e4e3f,bf0a7eca,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddada6a,be6b353a,3dbf3a43,bd079527,3c1bd4cf,bcd3c2f4,bb1e9604,40045468,c056532f,3f7083ba
3e8dc4ba,bebf19ba,3dd53ac5,3d4ba8a0,3bb88428,3cda9225,3cbcaa7b,4099d9d1,3fd06087,3f316585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d7e1,bf40c188,3ec535ca,3f8b4522,3d3b6c0f,bc565048,bd04d80d,3f9e69fa,bfc31c0f,bfe1f2ed
3d8d596c,be9ffc29,bebc74f3,3dc362ef,3d605c9f,3c2c7a7c,bcffd28a,3fc9a2ee,bfb1f1be,be334155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2703,bf922bdd,3dceeac1,3dd199e2,bb5bb8c0,3d1e0ab6,bbe06c82,3f5fbf4f,bf9a9acc,bf06851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df772f6,3f69c9a0,bd859ff2,bfc9164e,bd8b13d2,3db6ca7b,bd9bacb7,3ea148ee,3dbc016e,3e5a7edf
3e78934e,3e232a32,bbc74f38,3e37ac1d,3cb0e9d0,bb8e500c,bc82bed0,40412f2e,3f95b69c,bf8b6682
bf99352b,3ef17920,bf20515f,be52ee34,3d13cf86,3d686c06,bc2d20c8,3f4ab2ae,bf40f01d,3f401fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab95e1,3f4077a7,bfcc437f,bea0ac24,3bf1d45b,3aa48878,3c6c0f2b,bf8a52fc,402a4c14,be61bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5c35c4,3cdaf1a8,3e0182c4,3d8e219b,3d8cbf78,3e1ba4f8,3d192c36,be3f77da,be3a1437,3d9da4cf
bf226d7c,3e67a864,bf800aa0,3f361b99,3ceae8da,3cfc6a64,3d2011ac,bf6c6d56,3f7ad53c,c043c552
3c5552e8,3d8724da,3d398adc,3c03b7d0,3abfb5d0,3cf78c06,3b815554,404301d6,3fe6521e,4093c99f
3bd44490,3e5e6b7c,bd44f32a,3d11e8a9,bbeaa1cb,bd2ee5ec,bc0d6c42,40120175,40174a9c,bf3d2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a1ed6,bc0a5ac8,be265595,3e15398a,3f2b13d4,bee79361,be507fb2,3da6abe8,3e2b1977,3eb7702f
bed90840,3eef0383,bd06bcb7,3d5c36c2,bca4d20b,bb135d98,bd209408,3fbb7a64,c0277f5f,c063b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeebc39,bdbed55c,be2fdb47,3ce7cf00,3fe3f7e7,bf9ca638,3e41ed0f,3e0354bc,3c6b4240,3ea54649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446b19,3ebdd4c2,bd2bee90,3e79bff1,bbe92290,bc2f0fbc,bcc08126,3fb828ee,bf8962ab,bff1dcb2
3f9d4d2d,bcf30290,be4133c5,3d3d19e8,3d30fa46,3afb0940,bc9b1059,3fd6541f,c005b440,3fb1d0e5
bd26ea1a,bc578af8,3d657486,bb0c7da0,3c6548ce,bc9dc0f4,bb94f1e0,be1a19dd,bebf6db5,40aefb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5498c,bd42cd8a,3e19f6c8,bcc82c38,3aac6200,3dfe8e14,404a5612,3da28e86,3f23e001,3e8e4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3c62dc,be4abe2d,bd5f2101,3f833126,3dfbfa27,3efbc0fd,3cb857a8,408fe5a5,40218730,3edf3923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd886f85,3a45e720,be2ddb31,be23499e,400825cf,bf9bd39c,3ef911e3,3ee09b82,3ea80fc2,bcf273a8
bd6e875f,3e10efaf,3d1ef546,bce5361e,bd0e089f,3cd8eb7b,bcb2d26a,40a1cb57,3d0141dc,3f593aa7
bda6962e,be823f35,bd161986,c022e799,bd81c506,3e00ffb1,3e0ce03f,3f0d7d0c,3f4ca5bb,3e54c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74c449,bed5faee,c0098241,3e6e6c6b,bdf52a46,3cfe64fc,bbf3c3de,3f7cdc6e,40077415,be6b5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5decb,bf9328f5,3d4e40db,3db55e4e,bcd3aa28,3c380e7e,bca78e86,3fc1adb3,3f49dd0b,4069c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca8108,3f463b86,3dae467a,3e820261,bd15a61f,bd4ac02d,b99fa2c0,3f6abc1b,3ed13c25,c08562d6
3fe2b354,bfa5039b,bfa71309,3d61f16c,3d102a3e,bc84d736,3cbb2f08,4046b67a,c04e9007,3fdb7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becab2b6,bebffc72,bf947830,3f286018,3b91a840,3c049b24,3caffc1a,3eef5857,3fb477d3,c0150364
3f3add27,3f1d0929,be4bc348,bd253bb1,3cba6ca4,39b0c860,bb1a4544,3fabaacc,409558c6,3e7b03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be033217,3dc510f7,bdc4bc05,bdc02f1d,bfc4e777,bf652239,bd69875a,3f175685,3e94a645,3f046e42
3ebd61a1,bf8a7a91,bc123380,3e3b7107,3c1a3f74,3b4866c0,bcab869e,3ff7c896,bf2a7f4f,3f33a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d9e4b,bf16a47a,bdf60930,3ba5c690,3cedf72c,bd668f95,bd06e1fe,3ff4eb5e,bf902545,3fbd42fc
3e9b109f,bf05f3ef,3d155b9b,bcadbab0,3d4d86b2,bd411aa7,bc19db53,4016b344,3ef37ac4,bf0ddfd4
3d0a382c,3ddd83e7,bdba6bda,3ca60974,bcb79433,3be9ec90,bca49bed,407b480a,3ff9b2b5,3fcb46ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9c583,be95aeb6,bf87a44d,3eb8f400,3cc6e320,bd28ced2,3cb3b5d7,3f8a48ee,3fac6172,bef31215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1573fe,bd4ed428,bf61d614,be06462e,bd1d0c50,3c141d14,bcfa666e,3f575f5c,3fd193b0,3ea4d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ef87,bfa73bd9,3f4b37de,3f205648,3d6eee98,bb38b144,3d946a09,3fb8b7b5,c0261bd3,bf01c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd35d5,bfc5aa5a,bec4d31f,3e709b53,bd0f614c,3c622a1c,3bfb0777,bfe1ab30,bf870db7,406b5443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2ebb30,bea35266,3d024530,3d8dad51,3d143b60,bbd4d2d8,bc40086a,40844fab,c0422046,be6ac7b7
3d947a56,be8629b9,bd54e264,3f6911fa,becd62c0,bf63ae4f,be12968a,3ca19160,bda13840,3d1bdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddddab5,3dcd616b,3d03575e,bd0950a1,3c35589a,bc295d81,3a010364,40705d2a,4006aeaa,407b1247
3e4f4a7c,3e47ec90,bcdc6ecc,3bea33b0,bb45f546,bbccc32c,bc28bced,4097ba47,40691a47,3ff77b51
c0108d85,3fb31cd7,be82fa2f,bdb97905,3d9c1e63,3d9302a8,3cf13917,c043e646,40903221,c0719df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe9e8e,3dca643d,be1eb85d,bf131221,bd516ac8,3e2e9a4a,3cd1354d,c05c13bc,bf99d3df,3e7ddd16
3eacb364,bd037068,3edc1f83,bede7f99,3a3fcc00,be12c819,3c22486c,3f6aac51,beaaca26,bf0c1c79
bf4c424f,3f13ee68,bf3332e6,be1a4313,bbde6d80,3d2d7278,3be86156,be2b0c60,403650cb,3e2f2b2e
3d8ecb8e,bf5f8d2f,bf338500,3f4fa266,bca001ad,3da9c49b,bca0e592,3fcc2f1a,3ee4320a,c01e7f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8b53,bf03f605,3fe05012,3e22ef88,3c31aebf,3d5a06e4,3dd0261a,3f9fca91,bf8c715d,40619655
3fce41cf,bf21a113,3fef01d1,3d7aae00,bca3bb04,3cd899ab,bda13238,3ee4f5f4,c054fdc0,40022248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e2ac0,bf39da61,bfa23cff,3ec75477,bd67e9ff,bd4aa8b7,bd408c39,3fb71b1a,3e519c9c,bf0243f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07c49,c01aeaca,3f2b2f4a,bddea205,3d0e0ba8,bb028262,bcabf22c,3fcf8b73,bffb7ecc,40228cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db3bac2,bd2b0400,3e24c187,3f212ab5,be2eca4e,3f62647b,3d7e3e36,be082cec,be267d67,3de774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5031,bf7ee1ec,be40fee3,3e4430cf,3d8a1059,3ceac6ab,bd0e5329,3fa2b412,bf7aca14,beeac318
be68b1d3,3e2d3ebf,3e5f19ff,beb556a1,3c8ddf02,3d8f2e77,bce40934,c0408ac1,bf8bb75b,402c4a9e
3bf72f60,bf456d31,3e19b209,3b10aa58,bb9c8036,3d424f03,3d95dfe2,403a0ac1,c04980b4,3fa2264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18967e,bddc70b8,3ebaad15,3f2523ed,bd1483dc,3da2ffb9,bd608b05,400610de,bf307069,3f876841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73264a,3e64182a,3e76754d,bfd09092,3df7588d,3eb2e68f,3d93d434,3fbe07a6,3fcdeccf,403e1d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba781f,3d76618d,bc6d7e40,3f944b7a,bbacae80,3e53404f,bcc44e1f,c0733c0e,bffd9b6d,bf8762e4
3dc8f3f6,bf9130e5,3d33798f,be59f667,3c496c58,bc5952f2,3bc48c28,3f43909e,3e45282c,40a5727e
3ebedb1c,bd88d701,be9f6fe1,3eff993e,bba4cce8,3cb5e275,bcfd8def,3ffbcd16,3d12ba56,c0827839
3ebd771b,3e32f5ed,bdb98b96,3c3f32f1,3c746260,bc19011b,bc86080a,40629852,409777ae,3ea0b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca42058,3e2c6d75,3e3e7dcb,bfc0a18f,be9de9b9,bf7471a1,bbb609a0,3fb8f776,3fa33dee,40293a53
bf888410,3d949d88,3fe8d34d,3d376474,3d146c8a,bcaaa099,3d25a5eb,3e98d6ec,40170722,bea0a65f
3e2917e6,3ce35122,3d06698b,bf8a93b9,bdfb2700,bdcd69a7,bcb5b977,40782a9f,3fb52ecb,3fb183e5
3d85f2a0,bfaccb92,3df7030a,3d48a38c,baa463d8,3ccd7a31,3c956a9f,402b45fd,bfdc307e,407036c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c1c94,be8a5d35,bda971f5,bf2d2067,bc442f32,bcc2b584,bd21784c,4067f68e,3fa9a279,4045aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e09e9d4,3cf7e128,bd5aad40,bd1e0ed3,baa7f578,3cb3f43b,bc50bba0,bcbecb40,bf6b1d20,3f9f7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc89e528,be9f332d,3e4b0ca6,beff31a9,beff73fe,bec4c392,3e205b52,3f4b7c15,bf04a636,becf9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04be9e,3cd6ea58,be05222e,3c947860,be0bd5f6,3e931f75,3e68ea36,3cd6ec10,bd8167e0,3dada322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf0d04,bda730d2,3ceaa5dc,3edb45d7,3f4ae120,bf0c08e7,3e933111,3f4587e8,3f4070ca,3f5934f0
3f29a207,3e19d1af,bc0e7690,bb829ca0,b8dfa400,bc1b1a88,bad3ad1c,bf16d4d8,bff31340,40bc3e1e
bde9e8c5,3d4d3652,3c8a0250,bdda9267,3e87dd20,3fdd63fb,bd9efbfa,3e7befd8,3ea18446,3dca6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f503d11,bf17361a,3deadfa9,3f045565,bd4c4113,3cb1d7cd,bd4170a6,3fb9321e,bf81f418,3ec86fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3f10,bfda6b23,3dbe6988,bf1aa76c,3c9016e5,3d40a5f4,bd3b911d,3e86832a,3fab5727,bded8d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0784c,bf07c2b8,3c470548,3df79da0,bd1e706e,3c600faa,bcec9a6a,400fbef4,3faf66e3,3fd092b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8c4dd,bdcbe539,be114c11,3c6f3970,bebf756f,3f753196,bea3a214,bd668154,be852ca3,bcfe36b0
3f09d415,becaf90b,3e482ba5,3e40ae4f,bd543bef,3c19a5a6,bdd7d6ba,3f878a26,bfa26b68,bffbb8e9
3dbac5ea,3f4b5ce9,bdfba3d7,3e0a6b81,3cea2d60,bc02fe56,3ca239a2,4050c329,400c8e9d,c086b9a5
3fddbbe4,3faf18b8,bf1c8f05,bd8375e2,bc5a8c78,b9e66bc0,bd5089e8,4013d332,c056cde6,be06c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf736df6,3e9e4f90,bfdfa3ad,be4aa55c,bcffa26d,bca4f19c,3a5d0bb8,3e87c95b,4016b9b1,beb7fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb71242,3e9316cd,3ce7fb28,bfade908,bd6d9343,3d9ebeb1,3c7aadea,bf7fe66b,3fafcf72,407c886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7bf12,3e629e30,bf82b87c,3df537e1,3c6a1a0a,bd2e0f79,3d667b9e,3eae5cd2,405b8ff6,bfaedbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3189a0,bf54dfad,bc1a5898,3e3b39e8,3d060362,3d0f834b,3c3aa878,3f30d5a1,3ead5a2f,3e58170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4027cf,3e3e6e13,3d490918,be1cb9fc,3c878340,be890580,3d8fda5c,3dfd6c6b,3eab117d,3f14b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d635460,bcfda9ed,bdd9ae4c,bd9ca011,bb9ef838,bd0394a3,bd1065e1,4082d1b3,3ffe71cc,40729c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa60b07,bfb2ca93,bff000e8,be3010fa,bd9eeaf5,3d72328b,3bebce48,402b4164,bfb38c73,3ff49e1b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e943a3a,3f9afedc,401b8bac,c083f522,3eee9f76,bf418338,3eacd6cd,3fbf86fa,3f48fd0c,4111e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006420f,bfc3eb36,402dac81,bf004d14,be465e59,3ea93915,3d9519dd,409db951,c058eafc,3eac0d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
