# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,3ef5c28f,3e5f3b64,3f1e978d,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7ee8a1,3f15ae3b,3eec6e51,3e5d77d1,3f14a40b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba430,3f4fae89,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac34f,3f0fd981,3ef5336d,3efb57e9,3eda46bd,3e263e44,3dfe6ba2,3dd1144e,3dbbe0ea

# JACOBIAN - 9 x 10
3c2f32e4,bc16d817,3c279083,bc51908a,3a21bb80,3a00a73a,3a8ae7ab,3f214c82,3e88d941,3f4e2484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85a4420,3bf19c80,3b29f748,3c57c25b,3aef79ac,3a391d70,bb4a0af9,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53956b,bbd7234b,bb851443,bd2de4e2,bed87b5e,bd1e6965,bf0b54eb,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb84e4,be76bdf9,3dc3d39e,bd0346eb,3c18d9d4,bcd3c858,bb18e178,400409b7,c0562ef4,3f73e750
3e818b29,bee9f97c,3dfc99c1,3d6b5f18,3bb19250,3cd4c21d,3cc57193,4098b73d,3fd29446,3f4bc40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a584,bf3ff5ab,3ec38974,3f8b17e9,3d3b081f,bc561c3c,bd05a183,3f9ea75e,bfc339d5,bfe2a532
3cc2a5c0,bf11f832,be9ce87e,3df4bcc6,3d5d581c,3c04cac8,bce436bb,3fbb4fde,bfaaff29,3e198485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77df9c,bf9be193,3df44759,3de0684c,bb6f923c,3d1b078a,bbbe4076,3f577a05,bf989956,bedd017b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df89cf5,3f6ef659,bd948cd4,bfc94c66,bd8ae971,3db5990d,bd9ca454,3ea5feea,3db2ddbf,3e3f22cd
3e57b278,3aa34240,3d00a300,3e469cd7,3cacfb4a,bbbe878e,bc629050,403cd5f7,3f99ee77,bf644a6a
bf9b05b7,3eb82f2c,bf18f0ae,be48251d,3d1461dc,3d64460b,bc16bd96,3f3e142b,bf3ad144,3f64c4b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad01a4,3f316188,bfca628f,be9ded98,3beb5cf0,3a32bb70,3c79da57,bf8d9b5a,402b17e0,be157ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc02d7b,bd0f5217,3e0f1c0b,3d9930a8,3d848eee,3e1b0501,3d23117e,be5b43b4,be2c98eb,3e1f8a03
bf273f6c,3dc50624,bf776f57,3f395e93,3ce4f68c,3cf0ba36,3d270bfe,bf7a94bf,3f80d952,c0397ed5
3c7a4590,3de3f78b,3d134980,3b978500,3b0de960,3cf95053,3b4d93c0,40444bfb,3fe511de,4091ea45
38cc1000,3e42bfaa,bd2a5b70,3d1c7286,bbeec61d,bd3047e0,bc05f9b6,4011411a,4017a7e8,bf34725f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c312450,3c3b1136,be2d80b7,3e12c5cf,3f2a8473,bee79f90,be51889e,3db7cf48,3e26f17e,3eaaff13
bee747fb,3e9953cd,3bee1c8c,3d8d3fb7,bca8b63a,bb7a3efc,bd183663,3fb244fe,c02543af,c0565533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddad5f8,bc936cda,be424967,3cadf4d8,3fe31b14,bf9c82cd,3e42ccd6,3e251888,bad61d80,3e687ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c6cb,3ed1f8e7,bd565698,3e75edea,bbe1bc60,bc28d583,bcc602dd,3fba86a6,bf8a8874,bff8bba3
3f9ed779,3d9a0078,be55a1c7,3d1a6e88,3d32e04d,3b44cf10,bca93173,3fdc4126,c0072424,3fa09b9d
bd2230ae,bcb9424c,3d749388,ba91ccc0,3c66f1f3,bc9eb7ac,bb9490da,be1e3c81,bebe6cfa,40af5b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee03f6,bc96006c,3e142232,bcdd7f44,3bbdc700,3dfbddac,404b78dc,3dbd5472,3f224078,3e75bbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3bc900,be0b67fa,bd8b8979,3f828e67,3dfcf55f,3efbd982,3cb16c5a,4090cad6,4020a8de,3eb5a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd955b27,bce7efae,be27a65f,be20b9a3,40082d53,bf9c02cc,3ef9bf4e,3ed9ffdb,3eab443c,3c012440
bd6a97a0,3e174ab1,3d199a40,bce983dc,bd0d3a1f,3cd845ae,bcb443f6,40a1e25d,3cf75948,3f5723d7
bd9ebef5,be6de42d,bd30d96c,c0232901,bd7d3e3c,3e005ac6,3e0cacbd,3f10066c,3f4b6ac6,3e374f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78dc89,bec861d9,c00a1fb3,3e6ae964,bdf409ca,3cffdc46,bbfe98ea,3f7fee3b,400714cd,be8781a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78207,bf8ac114,3d0e7a10,3da9bffd,bccea6d7,3c42b9fe,bcafee37,3fc54d61,3f46592a,4064805a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1eb770,3f35978a,3dcf8c21,3e85082d,bd139228,bd4da2dc,396b7200,3f63f4cd,3ed7cf72,c082ecf2
3fe429cf,bf943014,bfab3e3a,3d301cdd,3d122e72,bc75d404,3cb07031,404a6bfc,c0505c8d,3fc5eced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6a925,bee98a6d,bf9244d0,3f2a1b1c,3b8e533c,3bee247e,3cb6dbf6,3edd9c2a,3fb69e56,c00e9360
3f3c99ff,3f23d325,be522b62,bd2fe58b,3cbb135e,3a1295a8,bb28fb1c,3fad2099,40952b73,3e5917ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01368e,3dcf6f58,bdc75c16,bdc0bd52,bfc45ea7,bf65bc69,bd69f45f,3f17cde4,3e94327a,3f03139f
3eb500ef,bf93d213,3c0d1810,3e42573d,3c161934,3b0ae810,bcab04a8,3ff3b0da,bf2686fa,3f4b6b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e33c1,befd8297,be1a6e6b,bbb03e30,3cee7021,bd62db5f,bd0aed56,3ffa0908,bf92a07a,3fae67de
3e92891d,bf13e89f,3d3ad0ad,bc87cc10,3d4d7b34,bd41d50c,bc09ee2a,40152d19,3ef964ac,bef85790
3ccf7520,3db196fa,bdaff79f,3cb26134,bcba990e,3be87bc0,bca3be05,407aaf3e,3ffa46ec,3fcebe54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1a0dc,be95a0f8,bf885d04,3eb82893,3cc7abbc,bd28ac06,3cb4ce69,3f8a4bc9,3fac6010,bef33343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19bbf6,bd77a7e0,bf6346bd,be078ed4,bd1c5d29,3c11cbc4,bcfddf1f,3f562021,3fd1e11b,3eac1590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc60218,bf9c35a0,3f447829,3f1de35f,3d6f50d9,bb037e7c,3d91dfb3,3fbd9959,c0274adf,bf1e1dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58434,bfb57008,bed42cdd,3e645b99,bd0b6cf4,3c719518,3bc06491,bfda977b,bf8a7c6c,40610dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2420bc,bef63439,3d90a591,3dacd785,3d12fef3,bc053fc4,bc22ee3b,408212b0,c03ff478,bcd66070
3d82c107,be9f7a1b,bd2c22b0,3f6a2140,becd6255,bf63e714,be10cef7,bafc8600,bd8bb718,3dceb012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde93fd8,3dcb45a8,3d04f13f,bd0900af,3c32f6b4,bc2928a0,39eed1f0,40705593,4006b258,407b2850
3e4bcb2d,3e599fed,bcfd5fd6,3bb5faf8,bb43304f,bbc8f2d4,bc2be85f,4097fc1a,4068da6d,3ff47ebb
c01341f3,3f8cdd74,be2fc663,bd7ba06c,3d9986aa,3d8cf33f,3d06f178,c04c2b91,40923397,c0599997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde91b33,3df46f32,be2188eb,bf133070,bd4fb490,3e2e3950,3ccf89e6,c05b8f68,bf9a543d,3e65d8b6
3eabe26c,bb0eda40,3ed944d2,bedfaf11,3a1c3880,be132c06,3c14ae98,3f6e30b7,beae338f,bf16531e
bf4d6540,3f0e9462,bf31a689,be18c122,bbce2ca8,3d2ca3c1,3bee448a,be34f066,40369d8c,3e4be3e0
3d61f4dc,bf6ecfc6,bf2fd66f,3f50ca93,bca1831c,3da8cdea,bc999640,3fc90205,3eea5b78,c019e2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f336d,bed73757,3fdcb612,3e187512,3c3de76e,3d5d8a8a,3dce7301,3fa4f325,bf8ef1de,405a18ed
3fd218df,bf02e873,3febd4e8,3d51d42c,bc9f9e7c,3ce195c8,bda4b154,3effbbe0,c0569d48,3ff0d4d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ccc00,bf2f8ef9,bfa464b0,3ec475e9,bd681f84,bd495a1d,bd434f45,3fb95815,3e48ed64,bf0f43b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa239a8,c01298ba,3f22c000,bdf7889b,3d0e98fe,ba5f14d0,bcb823da,3fd6bfe5,bffefd62,401816f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da682fc,bda643d5,3e2d9d04,3f220bf4,be2e3425,3f61d1f2,3d7ea5ee,be19a79e,be1e031d,3e267c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e1f43,bf6f7a0d,be50b9b9,3e3eb0ef,3d8a39c9,3cf1038f,bd105054,3fa62819,bf7e239c,bf096fc1
be552f63,3e5b319b,3e580570,beb6a5d2,3c95486d,3d8f72d6,bcebf0c2,c03f5ea0,bf8cda7e,4028e312
bc208cc0,bf589f02,3e2baa6c,3c1667d6,bb9fa28e,3d3f4884,3d98309e,4037f96e,c0487ff9,3fae287c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b2dce,bd7d3388,3eb5006a,3f245463,bd1481bf,3da46c3c,bd65d7aa,40075f1b,bf32f8d9,3f7fa628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71d266,3e463ad0,3e7d9757,bfd01b52,3df39b1e,3eb22f0a,3d953872,3fbc3fff,3fcec9ce,4040b2a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0cacc,3deb6720,bcd89354,3f93be36,bb936050,3e534634,bccae61c,c071b328,bfff188d,bf904cc3
3deb8d0e,bf83019e,3c8da088,be6450b4,3c4b05f5,bc48f921,3b9fe3ca,3f4f9654,3e2dd536,40a11553
3eb4805a,be2dd21b,be9217a3,3f022d10,bbb4ff5a,3cae4688,bcf353cd,3ff64248,3d68bee2,c07ce46c
3ebf1353,3e5bf6de,bdce62ac,3c014154,3c736fab,bc11836c,bc8b227e,4063bae7,40973136,3e865507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cee6928,3e42a37a,3e38e0aa,bfc0db7e,be9daae0,bf74d27b,bbb42b98,3fba09ac,3fa2b8ef,4027ac2f
bf8b76f3,3d23d8ce,3fea6d5c,3d47e79f,3d132816,bcadd0f9,3d28471b,3e9176d2,4017799a,be8b3b8b
3e1f83ef,3c1b77f0,3d10252e,bf8a7c6c,bdfd0d42,bdccdec9,bcb38ad7,4077ad1d,3fb5a88a,3fb45cd4
3d7f05a0,bfaad240,3def2fdd,3d44a99f,ba4dff70,3cce5d92,3c93bb02,402bb1c3,bfdc9909,406efdcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ee29f,be4dc9f6,bdd00f5f,bf2ed47a,bc4617f2,bcba9852,bd24b29b,4069def4,3fa7c8b6,4040201c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8448e,be79e2e4,3c635f20,bc5ca874,bae1dc00,3c9e87e8,bc17a266,be109584,bf5c7965,3fcb4847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc90a7f0,be9557cb,3e46346f,beffc2b7,beff418a,bec51eda,3e1f0e0c,3f4dc96f,bf05c40e,bedcf225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6729a,3db99cfe,be160238,3c3c7f10,be0b38c8,3e93cb2c,3e6a342d,3d5e0e90,bd9d3234,3b680680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda353c2,bd743b30,3cb9954c,3ed9ea26,3f4b872e,bf0c59bd,3e92c6d7,3f47d542,3f3f52f2,3f528589
3f2d6ece,3e253b89,bc3ed1e8,bba9f830,b8218900,bc1a1b60,bae2973e,bf159027,bff361fd,40bbc843
bde3a5d0,3d9940d2,3c37f958,bddede06,3e883fe4,3fdd6e33,bda03576,3e838da4,3e9eced7,3d898fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f502f0f,bf03d053,3db7ec4a,3f0214c8,bd4cd352,3cb81e4d,bd44cb6f,3fbd6522,bf83fd7e,3e97a8c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef14436,bfc7c492,3d7d7350,bf1db550,3c8b13b2,3d458060,bd44ce2f,3ea63b16,3fa77e94,be977ea3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead66de,bf09354e,3c59740c,3df8dd9d,bd1e8bc9,3c5df0e4,bcec94f5,400f9a4a,3faf8a74,3fd167a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe1b8,bd5c4283,be1dab5a,3c33ca20,bebed502,3f74fd62,bea414f8,bd15ac9d,be8a132c,bdb4ea4f
3f0a976e,beb4935b,3e3c8efa,3e3c5998,bd520f2c,3c22739a,bdd9a6e0,3f8a1e70,bfa3aba8,c0019b28
3d83b02a,3f29593d,bdbba300,3e16b281,3ce67699,bc1668be,3cae6276,404d237b,400e508d,c08176b5
3fd81a24,3f8a30a9,bf0ab61c,bd197071,bc63413a,bb5ac242,bd41b78a,400bb98f,c052e027,3e71959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78cbd7,3e8830c5,bfdf08df,be486027,bd00cff1,bca85093,3ac677c8,3e7c37d0,40174fe5,be9be10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac0ac9,3ebadf73,3c33b3cc,bfaea915,bd6bc734,3d9f0f90,3c6c2363,bf77e29b,3faddddd,4076b6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2624,3e1c552c,bf80286a,3e01c423,3c66170a,bd302755,3d6a419c,3e9f2f7c,405c7b84,bfa3d719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da45880,bf272b93,bd535382,3e2b3a62,3d0ad3d6,3d14afb1,3c105c80,3f44465d,3e9a7e9b,bc1b85c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d52cfe8,3e5e5080,3d30fa68,be1e250f,3cb48300,be89e7e5,3d8cf2fe,3e0c9c22,3ea7b2aa,3f0a9eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d616304,b8a77000,bde99713,bda26030,bb9ed23e,bd026920,bd12b63b,40834191,3ffd98c4,407012b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67c4d,bf9fefac,bff5a1a7,be3f4b87,bd9d6287,3d773ad1,3ba69ece,402f4e36,bfb77a32,3fdd1881

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ea17834,3f97136d,401c93e9,c083c91d,3eef0c49,bf421370,3eae44a7,3fbd6644,3f4b0d70,4112a897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054f1d,bfc09ed1,402db58c,bf005716,be459156,3ea91902,3d9505ed,409e2ac5,c0595908,3e9775ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
