# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,3ef5c28f,3e5f3b64,3f1e978d,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3eec6e52,3e5d77d2,3f14a40c,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a2,3db5a31d,3f526c81,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aee5c,3f0fb175,3ef62535,3efd7e04,3edd13c6,3e28c00e,3e103c70,3dfa4bb0,3de057bf

# JACOBIAN - 9 x 10
3c462a5c,bc79f9b8,3b70a3a4,bc1e8781,3abe3255,3ab02b01,3a9b6d16,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90231f0,3bf303fd,3b1c611c,3c5c76f1,3af440e0,3a31db90,bb48e79b,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52ebbe,bbd38d92,bb927ad5,bd2c11a7,bedab9bd,bd1e850d,bf06e283,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc07ad8,be8e423e,3d80ea95,bd1d3fbe,3c06c541,bcdd356e,bb177e4c,3fff8b60,c05a7332,3f6feb72
3edc9ca3,bf239d28,3dd1e7e7,3d23e957,3bc7a8b8,3cb355ed,3cc1f7c0,408f2ddc,3fabaf94,3f409d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51527f,bf35ef1d,3ea2428c,3f8908a8,3d35bfba,bc548000,bd03ba75,3fa4d947,bfbca0d0,bfe301de
3e25a120,bf3445ac,beb22cd0,3dd7d0e1,3d5d2dff,3b9e4e44,bcec6374,3f9f5efa,bfc755aa,3de6e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21d13c,bf742e75,3e14e794,3e1196e9,bba5434a,3d329266,bbc883d9,3fa04e8e,bf4609b8,bebdf57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d835d13,3f7a324e,be1d5fdc,bfc91e36,bd8c4830,3db3e792,bd9b2dd2,3ec18f66,3e14cc16,3e38fd58
3eb5792e,be117119,3bd92a44,3e36ad94,3cad7d20,bc169da7,bc745d85,402dad68,3f7627fc,bf6daa53
bf81bc05,3e50c5ae,bf1cd1c7,be5a7a5a,3d20a2b6,3d55d764,bc15ef44,3effaf5a,bf7a0d5a,3f5aaece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ec50,3f0c63e5,bfa580d8,be935b28,3c3024f6,3aec4070,3c87b640,bfa41770,401eb618,bddb1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb659b4,bd1c2d56,3daecaf3,3d84692f,3d2902a4,3e1a72d1,3cfd59dc,be63b5b4,be336b96,3e16427e
beeebfdc,bd5dc230,bf55001a,3f3c2a4a,3ce138b4,3ce04908,3d27589e,bf9ac396,3f442516,c03a03f5
3c5d9970,3dcd43b1,3cc3b4f8,3c3ea168,3baeb6bc,3cf13f3e,3b873170,40428a9b,3fe1ad54,409193aa
bd17cbe6,3e57fb97,3bc60964,3d416f79,bbea1413,bd2bf18a,bc0a7ca0,4013e07c,401a2f39,bf304bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6fdc94,bd1399ac,bde30d81,3e1015b7,3f274654,bee7a404,be4cd02d,3d06e270,3dcea908,3eb0661f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab8037,bd2d28d2,be32d969,3ca0fbe0,3fddadf8,bf9c8348,3e390aa6,3dfaa520,bd2b88ac,3e65a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e923e,3ebc642a,bd0f6628,3e761e6c,bbbeb208,bc3693b2,bcbf2b33,3fb0a955,bf94ba87,bff98ddd
3f86dedd,3e651170,be5fb297,3d7f9acc,3d31589a,3ba5cc50,bc9bc7a4,3ff78cac,bff1f2e1,3fa253ac
bca18344,bce65064,3d2f5d50,bb57d520,3c6df272,bca3be58,bb8950ec,be2d9fb4,bec57f90,40af11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7472a0,3d15a74c,3cc707a8,bd16eedc,3cf9c220,3df6a217,40453f87,3e19e5de,3f331c53,3e5eb2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da54542,be421b26,bdfebbc6,3f825052,3dff5080,3efa66ef,3cae8d3a,408d52ae,4019ce98,3ea585a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb37e94,bcb12e5d,be673585,be2a23b2,40084840,bf9c3c44,3ef6f6f4,3edc0d68,3eaea888,bb411900
3b292220,3dca34dc,3d10c5c0,bd06837e,bd081ddf,3cce01df,bcb08ab4,409f5d16,bd4d284c,3f54281a
bbf921e8,be97e474,3e12c26c,c0239358,bd4e7ffb,3e00ffff,3e0d8233,3efce514,3f36f602,3e5aa812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c5cea,beee6fee,bfe72e2a,3e84045c,bde4a524,3d0fb758,bbae78d6,3f7257d2,400269cb,be403738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc030c,bf9213e0,baf1cdd0,3d9f4d4b,bcbaf202,3c26cfa2,bca962ee,3fb9472c,3f2e41a1,40632452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c7cbe,3f1486fc,3e0ffff3,3e8182b7,bcfeb44e,bd58b745,3acfe5b0,3f2c8217,3e4baf4f,c083af6a
3fa93714,bf4f3a50,bf9432e1,3dcfe6dc,3d17cea3,bbac57f8,3cabc41e,406ee7f4,c02ba482,3fd4e7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1da46,bef55a4b,bf840d1e,3f2b5ee0,3bd95fb3,3c0c14be,3cc50536,3ed38ab2,3fb338b6,c00ce3f4
3f6382f4,3f051426,be2aeacc,bd55157e,3cc2d18f,bab9e498,bb401b1c,3f9610d6,408f37e0,3e48acdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf31680,3dc5b90d,bdaffa20,bdba49c3,bfc10bfa,bf6652ff,bd686d6a,3f178e12,3e9355cd,3f03d603
3edd4886,bf9ee553,3cae0c68,3e3adaaf,3c19bcec,39afe000,bc8501d6,3fe2fdea,bf48dbe8,3f47cc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd1b03,bec9b662,bd7d7434,b81a8c00,3cf13ac0,bd4f5940,bd0994b3,40099124,bf7423a1,3fb6b888
3e875784,bf18206b,3dc3a6f0,bc500a50,3d554bf4,bd3c337d,bc187715,4014a3f0,3ef2b308,beee8328
bc4659b0,3dcd06bc,bdc2bf02,3c7a2de0,bccaf794,3bf311f0,bc9d091a,407beda6,3ffcdf75,3fced6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec09a2,beada63e,bf682db1,3eb8ac58,3ce191e8,bd1fc30b,3cba857c,3f85b9ba,3fa65b6f,bedd6ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c0165,bca479b0,bf274d86,bdf588f6,bd096e3a,3c6c83f6,bcd3a588,3f764f12,3fe052c6,3ed8d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9998cd,bf70e96e,3f21934e,3f1cb09f,3d6309ad,3b21b128,3d9269d1,3ff2cc9c,c00bd6f0,bf148ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f17cb,bfb8018e,be92b7aa,3e6f4899,bcec8f30,3c811d04,3bfba5fc,bfdc1141,bf8cbf65,4062a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f0ae0,bf063e9e,3d81412f,3daac9d4,3d16e637,bc181b98,bc0e93a4,407f658e,c044ca4a,bd19af5c
3ccb4e5c,be94c9aa,3da286ca,3f6d7aa6,becc1391,bf635958,be15d078,3d6d0da6,bc67c480,3e10140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0edd6e,3dce8d1c,3d441fda,bd023356,3c275bd0,bc24c662,3a562f88,4070ab09,4006fe36,407b677c
3e479720,3e49ef23,bcd27628,3bb4cce0,bb411162,bbd78e80,bc2f4fa3,40970c91,4066f03e,3ff40242
c002d088,3f659f43,3d9c3b3a,bd3160ec,3d989c1d,3d879e8a,3d0f36dc,c05fa32f,40880de8,c05a6fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bc4ca,3e67c88e,be2b5ab2,bf0cc836,bd49ba08,3e2fa38a,3ccd1a42,c05094a0,bf83b5d7,3e77419b
3e546466,3dc5d3c4,3e76c450,bee3d7f0,bb610fe0,be14f367,3c243630,3f85411a,be5e5162,bf1e1b1d
bf2d0051,3ee00510,bf0aa392,be1997df,ba560e00,3d2b87ad,3c0f1124,bea9f15a,402c0103,3e576e74
3e1b54b6,bf8476c0,bf034408,3f50baec,bc8f8020,3da95582,bc98353e,3fb6e9d8,3e9c2434,c018b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef11bb,be34b1cc,3fc36e0a,3e079072,3c43e1da,3d6a9380,3dc915f0,3fd421c4,bf3bb2ec,405b5185
3fc2911d,beb5ae85,3fca4c60,3d34978c,bcb8682e,3cd74d9e,bda69efc,3f307f9e,c0493b32,3feb7f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc1880,bf252d92,bf9386db,3ec601b0,bd635f2e,bd3a12a2,bd39fa88,3fc61ab4,3e938c3c,bf006216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aa47f,c004ba82,3f1d0bcd,bdd259d5,3d05292a,3b66b454,bcbdba2d,4001377a,bfd24ea8,401af564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d28af60,bd47b444,3e1ff3dd,3f21e0f8,be2a1ac3,3f617ba0,3d838f50,bdceaae0,bdd4b53e,3e2c4166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d15dc,bf33f4a0,be4d5652,3e5b320a,3d8742a1,3d0d0004,bd1623aa,3fd3dd1e,bf20c896,bef985a1
bedaa200,3ee280e1,3d729a9e,bead6005,3ca2e6d0,3d936a30,bce284b0,c029cc7a,bf3f2e30,40292a9e
39451000,bf5fdf80,3e34758f,3c1621f6,bb80f482,3d3d65a3,3d9633d2,403514e1,c04b7fbc,3fadc22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fdb75,be875118,3e3dc9fa,3f1de6f8,bd1bf8eb,3d9702a8,bd5b98ce,3fe198d9,bf868d4a,3f69c6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee20948,3ec3bb70,3e2958bc,bfcdba5f,3ddab05a,3eb32747,3d9151d8,3fe2023f,3ff5d9d4,40422fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9530a8,3e015a64,bca21014,3f951be5,ba6ac700,3e52d7f8,bcc66cc0,c070be54,bffd17bc,bf90423d
bc91dd20,bf6b67e6,3ca796ce,be59afdb,3c30fb05,bc21b0c4,3b72ce40,3f7ce3b6,3eb35958,40a1e548
3ec068e0,be4a8007,be871078,3f016f62,bbdae140,3ca84460,bcf33063,3feeb734,bb6486e0,c07d6110
3f16c704,3cca6410,bda503d8,bbf6c200,3c73c4d4,bc4ca4bc,bc85ac35,4050b91b,408d712f,3e68f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02518d,3eae3dae,3d83939b,bfc095a9,be9d3a74,bf74d2d8,bbfdf790,3fd71b0b,3fc11d7a,40281892
bf957e95,3d736354,3fbea97c,3c7c2050,3cf71de8,bcd90e8a,3d18beae,3e7df77c,4016543a,beb97884
3e3bda95,bd14ad72,3d0b006a,bf8c5cfa,be03799b,bdcd745a,bcb49f54,40731a32,3fac3210,3fb3a30c
3e050243,bfb485da,3dcc0a3e,3d3820ca,3afb27e0,3cbf5edc,3c934b82,40240090,bfec399c,406dbc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30d5be,be86b263,bca199f6,bf2ddf9a,bc4ca964,bcb5832c,bd237b00,40650f1e,3f9d497a,4040f690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c3612,beacdbcd,3c1e6d80,bcd5bd86,399bc440,3c8a8492,bc2121bd,be9cb814,bf83aecc,3fc7dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14f138,beae0bb6,3d63eb85,bf02c33e,befed3a9,bec73558,3e238a8a,3f3254a6,bf200d2c,bef45870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c7db8,3e0ce511,bd80d73c,3c988ef4,be07aeef,3e955b12,3e5f9f4e,3e143aba,3c37d9e4,3d14a734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e98e4,bd91a734,bc252ef0,3ed2aa33,3f4f300f,bf0cdaa2,3e942acc,3f43b73a,3f3b67b3,3f50aa26
3f475c0b,3dfccfd2,bc7a8560,bc367d68,39a8e9f0,bc288e70,bafa8ee9,bf25216a,bffb53e8,40bb8205
bdbe4990,3d775843,bd07f0d1,bde7ec62,3e8a0b19,3fdd4df2,bd9dcf70,3e65507d,3e8ec786,3d543a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1cb2,becbde46,3dca4c02,3f00ea14,bd53c3d8,3cd5a97a,bd454b33,3fd6bddd,bf551f2c,3eadeaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268740,bfb2f7af,bdb5ea6c,bf1ae0ee,3c04d606,3d4843b0,bd3f8f5f,3f0f9441,3fc790c6,be9c4676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee93c6,bf2909f8,3d006dd2,3de901fb,bd1bbefc,3c363585,bce93006,4003359d,3f961579,3fce9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd1aec,bd57cbdf,bddf1cdc,3cd77708,bebb0816,3f74e27c,bea30a4b,bcbbd6ee,be845cc5,bd97c307
3f096127,beb776ca,3e6bd30b,3e4228ab,bd4592e6,3c2afa6e,bdd5b18e,3f88982b,bfa587d8,c001079a
3e5cab5e,3f0490ae,bdbd45a8,3e06dff4,3ce6f08f,bc488ba4,3cb499eb,403df8ef,3ffd9d34,c08278cc
3fc4432b,3f994c93,bef7e124,bcaaa3f8,bc45105e,39171640,bd3ed195,40190ff6,c0457298,3e8e866d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d2c7e,3e5a291d,bfb9ffe4,be3a6f98,bce5da60,bc87a755,3b4fa43d,3e67dbf0,4014ebac,be6bf1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1adadc,3f1c4020,3c853d00,bfa9dd67,bd69f293,3da9406c,3c6cc2fc,bf0ea58c,3fe39f21,407a5272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efacc3f,bf0fdde4,be9fc4d1,bfb60ce8,bd9537cc,be725846,3d3252e4,3f09dac6,bfc0d65f,bf7c69f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce12e,3d86f0c3,bf456280,3e1bda28,3c84fe50,bd2b6fae,3d6e0c3a,3e546c14,40551a56,bfa01ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51ff76,bec84be5,bc9ae204,3e520c22,3d18b8ee,3d2c27ee,3c371770,3f99a58f,3f3e52da,3d6509c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ba7bc,3e8fc362,bd582ecc,be11011d,3d595b70,be8b2520,3d968323,3e5db845,3ed401d0,3f06ec63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06886e,3aca77e0,bdf5cb3a,bda0797f,bbb095f9,bd02bdc4,bd0f213c,40833d09,3ffd8d84,4070010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6babbc,bf7ec06f,c00cb0ad,be52f177,bd9fc19f,3d80778e,3baf8d4e,4047184c,bf859c7b,3fddf26b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3eae4d10,3f9f0f2a,400436e0,c08c47d8,3ee8b8cc,bf4dfd8e,3eab6bf4,3fe2548a,3f601a70,4110d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c66a,bfc61ded,400c0149,bf52f726,be54c508,3e8cde92,3da513c2,409dfa04,c054fd9c,3ebf55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd22d1c,3f2aeecc,3f00742c,3e82a352,3dbe248c,bdb416ae,3df79842,4025da4b,3faf96d2,400cc75c
