# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,3ef5c28f,3e5f3b64,3f1e978d,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f1006,3f129bed,3eec6e51,3e5d77d1,3f14a40b,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d2,3dadacc8,3f51dc7f,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af872,3f0f91a5,3ef69647,3efe4efc,3eddf6d0,3e29482b,3e13f1fe,3e01d9ff,3de90bac

# JACOBIAN - 9 x 10
3c12e2e9,bc7e980b,3b8ae7c9,bc1ca942,3ac879ec,3aafb306,3a9f15ac,3f1e5281,3e88a0de,3f4c00db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b934ce68,3bf22398,3b16bf67,3c5d8a6e,3af6bf12,3a283b50,bb49252f,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc525dd1,bbd5cd1a,bb97a494,bd2b95ec,bedbe1cb,bd1ea963,bf07cf33,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5ab4c,be8ef83e,3d7b4e14,bd1cdf38,3bfd3c10,bcdc0d38,bb1ab624,3fff8b5c,c05a732d,3f6feb6d
3ecbc462,bf249524,3dcbdf27,3d2594c5,3bc9f51e,3cb45d1c,3cc25201,408f2dd9,3fabaf91,3f409d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3b8f,bf368061,3e9d42c7,3f888c86,3d343c79,bc5526c4,bd04562b,3fa4d944,bfbca0cd,bfe301d9
3e138d36,bf347465,beb3b1cb,3dd8cd80,3d5cc709,3ba1a890,bceb3bef,3f9f5ef9,bfc755a6,3de6e341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dcd82,bf74fb4a,3e169a1c,3e13139b,bbb15af0,3d325a9b,bbc4371b,3fa04e8b,bf4609b3,bebdf574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d687464,3f79c016,be2674c6,bfc8fb03,bd8bfd48,3db1b04d,bd9ba33f,3ec18f64,3e14cc10,3e38fd4b
3ea924e6,be14ce80,3b971888,3e36c3b1,3cac488e,bc1583d9,bc717898,402dad65,3f7627f5,bf6daa52
bf807ddb,3e538c70,bf1b5037,be5aa1ed,3d26cefc,3d565d06,bc1715d0,3effaf59,bf7a0d57,3f5aaec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a7e44,3f0c77e2,bfa4d87c,be92a7c0,3c2c9d8d,3aeb20a8,3c886853,bfa4176c,401eb614,bddb1e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2374c,bd172b74,3d9eaeb5,3d8133f0,3cea7808,3e1a7066,3d060544,be63b5af,be336b92,3e164280
beedd6fa,bd7292a8,bf517bc1,3f3d1666,3cd6c71a,3cde1f46,3d27c3e7,bf9ac393,3f442514,c03a03f1
39252400,3dc994ae,3d00152f,3c6bcc30,3bed3550,3ceeab18,3b7e2608,40428a97,3fe1ad4e,409193a6
bd317dbd,3e57ec6c,3bcc139c,3d439b0d,bbf08b17,bd2c6361,bc08754a,4013e07a,401a2f36,bf304bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6947b2,bd0ea93e,bdf5666c,3e0e642a,3f2547b6,bee7d4ea,be4daf76,3d06e268,3dcea8fe,3eb0661d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb580f7,bd3196f1,be30fa5f,3ca05090,3fda9d8a,bf9c72b6,3e3b145c,3dfaa518,bd2b88b0,3e65a6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa621,3eb98282,bd104814,3e76dc5b,bbb2def8,bc3730d6,bcc07458,3fb0a952,bf94ba84,bff98dda
3f853a89,3e620124,be47144f,3d88d9ae,3d338791,3ba82170,bc9f27d6,3ff78ca6,bff1f2dd,3fa253a8
bc4dadc4,bce8f810,3d461e6e,bb3f6d40,3c74dff9,bca4082e,bb8d0b16,be2d9fad,bec57f8d,40af11f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70ea69,3d0f49c0,3cf58b20,bd17e7f0,3d387700,3df2235b,404687d9,3e19e5e0,3f331c4f,3e5eb2d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d58847a,be46a0d1,bdefa41b,3f82a6d3,3e00a3d1,3efa18e2,3cae41e5,408d52ab,4019ce96,3ea585a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7cf3,bca882f4,be6bd66c,be2b53b1,400850ee,bf9c6f15,3ef7834f,3edc0d64,3eaea882,bb411900
3b2116c0,3dc95f14,3d14281d,bd05c3d3,bd059156,3ccc75ac,bcb16c4c,409f5d13,bd4d284c,3f542814
bbd9cbe8,be987904,3e0f6d9b,c023de8f,bd3aafbe,3dff98ad,3e0d9966,3efce50d,3f36f5fc,3e5aa808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf853681,beef40a8,bfe80ba1,3e83aab1,bde1926e,3d0f27ed,bbaedaf6,3f7257ce,400269c8,be403736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2129e,bf91f044,babae380,3da14ceb,bcaef6f1,3c276ff6,bcab3ae5,3fb94727,3f2e419d,4063244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8aaf,3f12a8e9,3e15c136,3e81f66f,bcec3788,bd595101,3aaccc30,3f2c8215,3e4baf50,c083af66
3fa5e569,bf501da0,bf93d7d8,3dd3f9d9,3d18e83e,bbb12718,3caf1732,406ee7ef,c02ba47e,3fd4e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef1a218,bef6bafd,bf84d5ff,3f2aff70,3be43c37,3c0ab668,3cc37c9f,3ed38ab1,3fb338b1,c00ce3f1
3f652675,3f054027,be2a5555,bd56cb3d,3cc2f048,babe3d94,bb391f20,3f9610d2,408f37de,3e48acd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb4c55,3dc8fa03,bdb1b652,bdb95a69,bfbf2ba0,bf672881,bd68acd4,3f178e10,3e9355ca,3f03d601
3ed5783d,bf9ec402,3ca378c8,3e3a9c8f,3c172bac,37f6f000,bc8cce8c,3fe2fde6,bf48dbe4,3f47cc73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc34af,bec868f7,bdc1c46d,bbafc2c0,3ceb1ea0,bd4f555b,bd08db97,40099121,bf74239e,3fb6b883
3e767ac5,bf180254,3da2319a,bc5f7c80,3d56de86,bd3a3d2e,bc137eec,4014a3ed,3ef2b302,beee8323
bcd8d272,3dccf57b,bdc3356e,3c5efd40,bcd327ed,3bfa5d90,bc9e81ee,407beda1,3ffcdf6f,3fced6a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00d518,beadac11,bf6d4fc5,3eb6a6a9,3ce353d9,bd1f9d71,3cbb9ef2,3f85b9b9,3fa65b6a,bedd6ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf467082,bc919b50,bf2f297c,be00a161,bd072c8e,3c6b5dac,bcd8e22e,3f764f0e,3fe052bf,3ed8d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97aa8f,bf71b442,3f1c07fb,3f1b5278,3d60dc7e,3b1d2038,3d922698,3ff2cc97,c00bd6ec,bf148ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e7d48,bfb812f6,be90698f,3e6f6735,bcdc1104,3c7bb028,3bf48135,bfdc113c,bf8cbf62,4062a649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a0718,bf06bcca,3d7f3b67,3dacbdd8,3d18bee8,bc19edca,bc1306c1,407f6589,c044ca46,bd19af54
3cb24b28,be9477f1,3d92b35e,3f6d3b79,becbbffb,bf637b18,be1495b9,3d6d0da8,bc67c4c0,3e101407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e150a,3dceb10c,3d466402,bd022055,3c1f79af,bc2444e7,3a47939c,4070ab03,4006fe33,407b6777
3e358558,3e47c3f0,bcc3625b,3bc1dbe8,bb42c7a5,bbda48d4,bc2ea2f0,40970c8e,4066f039,3ff4023d
c00223d0,3f64e3b0,3e0117e1,bd18baf2,3d957754,3d8763c7,3d0e13dd,c05fa32b,40880de4,c05a6fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be455d73,3e6b48a3,be239f3e,bf0bb348,bd44a7a8,3e2edae0,3ccd6cf4,c050949b,bf83b5d2,3e77419c
3e41f66a,3dbf4a3c,3e7de9c7,bee357d2,bb863460,be15e894,3c1cc058,3f854116,be5e5159,bf1e1b1b
bf2d8ec2,3ee14fb5,bf09937a,be1ac065,3a8183c0,3d2ba242,3c0d073f,bea9f158,402c0100,3e576e64
3e0a2036,bf85093f,bf024504,3f504601,bc90831c,3da98ed0,bc96c958,3fb6e9d6,3e9c2432,c018b881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7bd6,be306aaf,3fc01e6d,3e011fd4,3c5ebb03,3d6a4cac,3dc9e4a5,3fd421c1,bf3bb2ee,405b517e
3fc680e5,beb60342,3fcc0650,3d3d80e4,bcb2dadc,3cd69952,bda702a8,3f307f9b,c0493b2d,3feb7f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15781c,bf25297a,bf96ceae,3ec35bfc,bd65c8de,bd3a8531,bd3acbc5,3fc61ab2,3e938c37,bf006214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f760a8c,c004ac67,3f1b48eb,bdd31ad5,3d01fab8,3b5b72d8,bcbc64ba,40013777,bfd24ea4,401af560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22ef27,bd494345,3e1c2b0e,3f21a908,be27b1fd,3f60d36b,3d82ae39,bdceaae0,bdd4b53a,3e2c4163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b0fe,bf34dd41,be4db623,3e5cadee,3d867bd0,3d0dd06e,bd14c752,3fd3dd19,bf20c88f,bef985a0
bec819c4,3ee4e52d,3d935c44,beab8540,3cb84bf8,3d929cb8,bce63c28,c029cc76,bf3f2e2c,40292a9b
bc893840,bf603193,3e325524,3c1bfc34,bb6a0506,3d3d47ff,3d96a549,403514de,c04b7fb7,3fadc229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61982a,be883de3,3e3ce080,3f1e9532,bd1d252e,3d97bfaf,bd5ec529,3fe198d5,bf868d47,3f69c6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8cb84,3ec634f7,3e25e422,bfcd7719,3dcecf2d,3eb2606d,3d91fb9b,3fe2023b,3ff5d9d0,40422fbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7a580a,3e00b83f,bc6556a8,3f956992,3a9658a0,3e521fb5,bcc76d7a,c070be4f,bffd17b4,bf90423a
bc850c8e,bf6a1de6,3c9de4ef,be59d78b,3c25c64b,bc22dfd9,3b8229ee,3f7ce3b1,3eb35956,40a1e545
3eb8d27f,be50bb84,be82d639,3f017337,bbf2a1fa,3ca8a8ba,bcf33f9b,3feeb72f,bb6485e0,c07d610c
3f1451b2,3cc14460,bda807e3,bbf57546,3c6ab700,bc4aeef5,bc86c3c4,4050b918,408d712d,3e68f10a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0c94c,3eb06830,3d77cb52,bfc09cd7,be9c64cd,bf756771,bbf2b618,3fd71b09,3fc11d77,4028188f
bf9bb39e,3d76be88,3fc06131,3c854a64,3cf25b4e,bcd9a7e9,3d19e021,3e7df774,40165437,beb97882
3e2874b9,bd19402a,3cd655d2,bf8cb772,be065d78,bdcc3928,bcb4433d,40731a2b,3fac320b,3fb3a307
3dea6782,bfb47278,3dc9cd63,3d3d9810,3b5add60,3cbf022b,3c93237c,4024008d,bfec3997,406dbc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a8b48,be85f456,bce828e9,bf2ded2d,bc5d8cf4,bcb1d364,bd2332a2,40650f18,3f9d4976,4040f68c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41a97b,beafcef8,3c80b9b0,bcd78e0a,3aac6940,3c8aa3ed,bc1fd602,be9cb810,bf83aec9,3fc7dd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce3978,beaf5cd7,3d63d89a,bf02412c,befe1555,bec7d37c,3e2269ba,3f3254a2,bf200d2b,bef45866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d7a73,3e0d0953,bd86938f,3c8b5834,be06391a,3e95d4d5,3e61f3dd,3e143ab8,3c37d9ec,3d14a728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd50bd48,bd8cb858,bc693cc0,3ed140d0,3f5127cb,bf0d5a5a,3e93de08,3f43b736,3f3b67ad,3f50aa22
3f506b60,3dfbfe5c,bc8486d2,bc3f2f90,39ebbcf0,bc2994c0,baf690b8,bf252165,bffb53e1,40bb8200
bdc258e3,3d74c54c,bd018b09,bde6e0cb,3e8b20f7,3fdd4feb,bd9e736a,3e655078,3e8ec783,3d543a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f159a49,becb9643,3d94882c,3efeede3,bd58852f,3cd5f2e4,bd44b7eb,3fd6bdd9,bf551f26,3eadeaea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2391c3,bfb23dcd,bd9a9304,bf1a0101,3b9dd8c0,3d472b64,bd419216,3f0f943d,3fc790c1,be9c4671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6b48d,bf293e09,3cfab063,3de9fc6f,bd1bc463,3c349839,bce9d28a,4003359b,3f961576,3fce9da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc041f6,bd549ea9,bde710de,3ce9f7c8,beb91119,3f7471f9,bea338a9,bcbbd6ce,be845cc2,bd97c2f5
3f0649c2,beb9d496,3e6b3b8c,3e42a43b,bd400fc6,3c2cf48c,bdd66428,3f889828,bfa587d5,c0010797
3e47cd2a,3f035b36,bdc02e15,3e067b56,3ce46459,bc46acb1,3cb32cb6,403df8eb,3ffd9d2f,c08278ca
3fc412a9,3f99e4d9,bef8b53b,bcade04e,bc371bbb,370f8600,bd3f00a1,40190ff2,c0457294,3e8e8671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8389c3,3e5ad070,bfbc7523,be3e8109,bcea24ed,bc87afbb,3b56f224,3e67dbf8,4014eba8,be6bf1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f851,3f1ed4ef,3c8e2ff2,bfa9751a,bd66b8eb,3da7ae13,3c6d4daa,bf0ea587,3fe39f1d,407a526e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef20533,bf10ca13,bea1d585,bfb5ee1b,bd91c292,be72da5c,3d3269b0,3f09dac3,bfc0d65b,bf7c69f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52e45,3d85731e,bf411fd1,3e1f52c9,3c82bcce,bd2a9d5d,3d6e477d,3e546c2c,40551a4f,bfa01ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33a9b6,bec4c6ea,bc8ea3d8,3e544c00,3d21c8ad,3d29a9d6,3c305a68,3f99a58d,3f3e52d7,3d6509b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f18d4,3e8fa68d,bd3e2044,be0c72c5,3d915558,be8c90d4,3d943fa6,3e5db844,3ed401cb,3f06ec5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950250,3a24a340,bdf6d772,bd9fc674,bbb94488,bd02d5a6,bd0fe657,40833d06,3ffd8d7f,40700105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e2177,bf7dfeab,c00ec673,be58be65,bd9d4024,3d7fe1e7,3ba6483e,40471849,bf859c7b,3fddf265

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ed9fff0,3fa0b36b,40059c63,c08c1f99,3eea636d,bf4ea689,3eacc01b,3fe2547b,3f601a64,4110d5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000ec9a,bfc799a5,400da921,bf5146d0,be51b6f3,3e8c6f3e,3da5ff39,409df9ff,c054fd95,3ebf55c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
