# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,3ef5c28f,3e5f3b64,3f1e978d,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee0fa,3f15612d,3eec6e51,3e5d77d1,3f14a40b,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3b50,3f4fe5fc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac213,3f0fe0be,3ef51f10,3efb3b07,3eda2991,3e263fe8,3dfd7b35,3dd02378,3dbb212d

# JACOBIAN - 9 x 10
3c30b6b1,bc2f0c2e,3c2c3793,bc4fb99a,3a1dcd0a,3a00af8c,3a8ce910,3f2121e1,3e89029b,3f4ea04d
3f06d5ae,be6536fb,3c9a8a46,3d27ea20,3aefe1a0,3b25c375,bba275ce,3f99733c,3e8b45b5,3e7a6d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a1c40,3bf1d14a,3b2a9dfb,3c57944d,3aef1728,3a3c4260,bb49f4c0,bf295ec4,3f8439ee,3f877a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53a45a,bbd69df5,bb8466d2,bd2df49f,bed84cbf,bd1e5d5a,bf0afc60,3d11f0f2,3cfb56e2,3ce5ea80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde230a6,be6bab82,3dbef0a2,bd076d60,3c1a7faf,bcd34f80,bb204b7c,40045468,c056532f,3f7083ba
3e8a7e70,bebfbd21,3dd4d099,3d4bff2d,3bb8b358,3cdaf22e,3cbce5a2,4099d9d1,3fd06087,3f316585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f621ae5,bf40ef1b,3ec4a0e5,3f8b3578,3d3b309a,bc5694fc,bd052cfa,3f9e69fa,bfc31c0f,bfe1f2ed
3d858754,bea0141f,bebc8863,3dc39728,3d604972,3c2d2c02,bcff24f4,3fc9a2ee,bfb1f1be,be334155
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b5d41,bf924948,3dcf4e21,3dd1eee0,bb5f359c,3d1e0290,bbde4c19,3f5fbf4f,bf9a9acc,bf06851d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df49496,3f69a593,bd87eb72,bfc91151,bd8b0d85,3db5e540,bd9bec57,3ea148ee,3dbc016e,3e5a7edf
3e739f7f,3e2216c7,bbc8f378,3e37b6d5,3cb0ae17,bb8d7c14,bc81ec27,40412f2e,3f95b69c,bf8b6682
bf990603,3ef1ea5f,bf201db7,be52ed29,3d14c950,3d689f2d,bc2daa0a,3f4ab2ae,bf40f01d,3f401fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc008,3f4079df,bfcc3b86,bea0b38f,3bf13292,3aa47808,3c6d09e7,bf8a52fc,402a4c14,be61bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62d7ae,3cde5d1a,3e009aed,3d8dbc52,3d889626,3e1ba460,3d1d17f8,be3f77da,be3a1437,3d9da4cf
bf226ba1,3e65f688,bf7faab8,3f363996,3ce94311,3cfb8a86,3d205453,bf6c6d56,3f7ad53c,c043c552
3c2c0940,3d85ed41,3d3d510d,3c0ad040,3ae7cf70,3cf67b6b,3b79e188,404301d6,3fe6521e,4093c99f
3baa05d8,3e5e68cd,bd44f4a8,3d120a9e,bbeb8c90,bd2f11e4,bc0c4f88,40120175,40174a9c,bf3d2cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05db24,bc0484e4,be27929c,3e14ebc1,3f2ac602,bee7a7c8,be50f5e1,3da6abe8,3e2b1977,3eb7702f
bed9f076,3eee74aa,bd05fa2c,3d5be7fd,bca4ec98,bb120a88,bd20a88a,3fbb7a64,c0277f5f,c063b402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0777d,bdbf9dc5,be2fbb21,3ce7b880,3fe37f43,bf9c9ffb,3e43028a,3e0354bc,3c6b4240,3ea54649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43bc3a,3ebce314,bd2c32d4,3e79db9a,bbe73978,bc2f5bbc,bcc12bfd,3fb828ee,bf8962ab,bff1dcb2
3f9d0a0f,bcfabc80,be3e3fb7,3d3ff11c,3d315acb,3afefb20,bc9ceea2,3fd6541f,c005b440,3fb1d0e5
bd2144b9,bc5928d8,3d687ffa,bb0713e0,3c666300,bc9de0fe,bb96f612,be1a19dd,bebf6db5,40aefb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de50f9e,bd44c082,3e1ac475,bcc76b58,3b6f0a80,3dfcbb0c,404b043d,3da28e86,3f23e001,3e8e4dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26bfa0,be4c3a37,bd5b5557,3f834146,3dfc4ed7,3efba136,3cb829c9,408fe5a5,40218730,3edf3923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a8db7,3a91fc10,be2e6b85,be236a08,40082a9a,bf9be898,3ef95b07,3ee09b82,3ea80fc2,bcf273a8
bd6e8790,3e10c896,3d1f797f,bce4e9a4,bd0da4f2,3cd84670,bcb34771,40a1cb57,3d0141dc,3f593aa7
bda61855,be8275da,bd184aa4,c022f6a2,bd802aab,3e008403,3e0cee07,3f0d7d0c,3f4ca5bb,3e54c650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7791a0,bed64890,c0099b42,3e6dfd21,bdf4a63e,3cfdfdce,bbf37858,3f7cdc6e,40077415,be6b5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee41176,bf931e7d,3d4e7169,3db5bd5d,bcd1c6ce,3c383b2c,bca88b15,3fc1adb3,3f49dd0b,4069c34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cafd2d0,3f459fd1,3daff1eb,3e82126a,bd142f6f,bd4b0224,b9e7d9c0,3f6abc1b,3ed13c25,c08562d6
3fe21e8f,bfa526af,bfa71bb6,3d625bd3,3d10720c,bc8536f0,3cbcea31,4046b67a,c04e9007,3fdb7772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becde9ab,bec06d8d,bf949939,3f284bc5,3b93ab5a,3c042068,3caf371c,3eef5857,3fb477d3,c0150364
3f3b44b8,3f1d13db,be4bbc46,bd2591a6,3cba759c,39a74230,bb163fe8,3fabaacc,409558c6,3e7b03b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027707,3dc61a86,bdc5058c,bdc010f8,bfc49f31,bf657959,bd69a70c,3f175685,3e94a645,3f046e42
3ebbde4a,bf8a6fe8,bc1379a0,3e3b65a3,3c19ca02,3b403d00,bcafa8b4,3ff7c896,bf2a7f4f,3f33a6a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c08ea,bf167013,bdfefb32,3b874de0,3ced2089,bd6688b3,bd067c1e,3ff4eb5e,bf902545,3fbd42fc
3e98b11a,bf05ea0b,3d0cf246,bcaf8bc8,3d4dd3f4,bd404cbf,bc171eb5,4016b344,3ef37ac4,bf0ddfd4
3cfd1b0c,3ddd84b4,bdba7a95,3ca41960,bcb8ed79,3bece970,bca564b9,407b480a,3ff9b2b5,3fcb46ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0ef7,be95b600,bf8801ca,3eb891df,3cc74d43,bd28bcb3,3cb45d7c,3f8a48ee,3fac6172,bef31215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf178d87,bd4be420,bf62ec41,be076bd4,bd1c9e73,3c13d120,bcfd1c51,3f575f5c,3fd193b0,3ea4d78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49d14,bfa75a17,3f4a8822,3f2028bd,3d6e9dc7,bb3a2310,3d943f05,3fb8b7b5,c0261bd3,bf01c45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddcaad4,bfc5b1d4,bec4ab06,3e708731,bd0e091c,3c5f7f48,3bf74c7c,bfe1ab30,bf870db7,406b5443
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5fd3e0,bea39e62,3d028c0c,3d8df606,3d1487b3,bbd636ac,bc425af8,40844fab,c0422046,be6ac7b7
3d931421,be860ec3,bd591e6c,3f690290,becd5938,bf63bc4d,be11eb8c,3ca19160,bda13840,3d1bdf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3e1d5,3dcd6c57,3d039f80,bd095c3f,3c341b79,bc292828,39f2a8a8,40705d2a,4006aeaa,407b1247
3e4bdbff,3e4736b9,bcdaa9fa,3bec26e8,bb463dc3,bbcde884,bc285e9e,4097ba47,40691a47,3ff77b51
c0107cfe,3fb2ff1d,be7f574b,bdb7eee2,3d9b9fc5,3d92ed38,3cf01ed3,c043e646,40903221,c0719df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5fd49,3dccb570,be1dd2cc,bf12e9c1,bd509e84,3e2e4a41,3cd1593b,c05c13bc,bf99d3df,3e7ddd16
3eaaf338,bd0774f8,3edca715,bede5811,3a20e880,be132c37,3c1e1e08,3f6aac51,beaaca26,bf0c1c79
bf4c6b77,3f14204a,bf331b86,be1a8e9c,bbd4bf78,3d2d7d49,3be67a72,be2b0c60,403650cb,3e2f2b2e
3d8804f0,bf5fed9a,bf336f43,3f4f8982,bca0211a,3da9dcee,bca00cd4,3fcc2f1a,3ee4320a,c01e7f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cfc27,bf03999d,3fdfeeb2,3e221f1e,3c35f877,3d59ee94,3dd08c7f,3f9fca91,bf8c715d,40619655
3fcf1abe,bf21ab6e,3fef46da,3d7d0fea,bca2f9b6,3cd8476e,bda16f4c,3ee4f5f4,c054fdc0,40022248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c41a3a0,bf39daa9,bfa2b4d1,3ec6dcbf,bd684390,bd4ad24a,bd40f4af,3fb71b1a,3e519c9c,bf0243f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01814,c01ae5b0,3f2af2f9,bddec624,3d0d9242,bb06bcfd,bcab4b9a,3fcf8b73,bffb7ecc,40228cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db309fe,bd2b6b5e,3e2457c2,3f212418,be2e6bd9,3f62210e,3d7d4c4c,be082cec,be267d67,3de774c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ced5b,bf7f2936,be413985,3e4462ad,3d89f75b,3ceb7ffc,bd0d9f36,3fa2b412,bf7aca14,beeac318
be619129,3e2edebe,3e60c868,beb4ffff,3c914e6a,3d8edd67,bce621bc,c0408ac1,bf8bb75b,402c4a9e
3b86c620,bf458697,3e19870b,3b130f70,bb9aa40e,3d424502,3d961ce8,403a0ac1,c04980b4,3fa2264c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19074c,bdddc010,3ebabaca,3f2549ff,bd14ca22,3da3458d,bd623c9d,400610de,bf307069,3f876841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc808,3e65c4e0,3e761479,bfd086d9,3df574d0,3eb29750,3d9429cc,3fbe07a6,3fcdeccf,403e1d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5a13c,3d75820b,bc627088,3f945872,bba1dda8,3e52f5b6,bcc4d919,c0733c0e,bffd9b6d,bf8762e4
3dc9e601,bf90fbbd,3d3253c2,be5a011f,3c47b623,bc59c8ba,3bc91620,3f43909e,3e45282c,40a5727e
3ebd585c,bd8cce06,be9ee2f0,3eff9bd2,bba8ac50,3cb60e90,bcfd8f12,3ffbcd16,3d12ba56,c0827839
3ebca7a1,3e3283aa,bdb9ed3a,3c3f3ed4,3c72ea21,bc18728c,bc8690de,40629852,409777ae,3ea0b391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfcfa0,3e2de0cc,3e3e0c05,bfc0a149,be9dcc26,bf74ae3c,bbb04dc8,3fb8f776,3fa33dee,40293a53
bf89c781,3d954a97,3fe91f77,3d394dd4,3d13f29d,bcaaef67,3d263127,3e98d6ec,40170722,bea0a65f
3e25574a,3ce04794,3d0286b9,bf8aa28a,bdfc1be8,bdccead8,bcb581d1,40782a9f,3fb52ecb,3fb183e5
3d7fe14e,bfacc612,3df6d2ab,3d498195,ba86ad28,3ccd4d82,3c9556fc,402b45fd,bfdc307e,407036c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07f20e,be8a2729,bdabea2e,bf2d29b2,bc46d2f2,bcc13b42,bd214c11,4067f68e,3fa9a279,4045aa5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0773e2,3ce93198,bd5669b0,bd1e29fa,ba933c60,3cb4086c,bc4fef42,bcbecb40,bf6b1d20,3f9f7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b46c0,be9fa017,3e4b2d6b,befefda7,beff5d52,bec504e2,3e1fbfcc,3f4b7c15,bf04a636,becf9356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04e475,3cd720ec,be05a85c,3c91e340,be0b9b0e,3e935156,3e6a27cd,3cd6ec10,bd8167e0,3dada322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac18de,bda59e0a,3ce66978,3edb16fe,3f4b3773,bf0c3d1c,3e9306cb,3f4587e8,3f4070ca,3f5934f0
3f2b778c,3e19abc1,bc103944,bb84e7a0,b8b66680,bc1b8e94,bad16f8c,bf16d4d8,bff31340,40bc3e1e
bdeaa88a,3d4c5ba1,3c8bbf56,bdda5734,3e880ce4,3fdd6546,bd9f531c,3e7befd8,3ea18446,3dca6eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea620,bf172a47,3de3d947,3f041c00,bd4d015b,3cb1fee8,bd41224c,3fb9321e,bf81f418,3ec86fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd1562,bfda2e18,3dc1b990,bf1a7df9,3c8bbd8a,3d403294,bd3cb0ec,3e86832a,3fab5727,bded8d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf03d8,bf07d606,3c461414,3df7bf95,bd1e7740,3c5f56c7,bcece6af,400fbef4,3faf66e3,3fd092b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb945ea,bdcb6dc0,be11e7fc,3c73e9a0,bebf290b,3f7504a3,bea3b9b9,bd668154,be852ca3,bcfe36b0
3f09492a,becbbf05,3e481212,3e40b7a8,bd535ae9,3c1a7182,bdd83435,3f878a26,bfa26b68,bffbb8e9
3db25c30,3f4af8e4,bdfbb6db,3e0a5ece,3ce9c03e,bc024630,3ca18210,4050c329,400c8e9d,c086b9a5
3fddaf17,3faf4da7,bf1c991f,bd83c0ed,bc584434,b9fb9cf0,bd509e5b,4013d332,c056cde6,be06c40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf757400,3e9e6445,bfe003a4,be4b8e2a,bd001672,bca4e56b,3a7059e0,3e87c95b,4016b9b1,beb7fb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb40d34,3e94c74e,3ce7da7c,bfaddbdf,bd6d0c88,3d9e202a,3c7ad4d5,bf7fe66b,3fafcf72,407c886a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97063,3e6258ed,bf827c19,3df5e0fa,3c699762,bd2db7cc,3d66a444,3eae5cd2,405b8ff6,bfaedbbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49f5b8,bf544d01,bc1bb904,3e3b8581,3d07888e,3d0e879c,3c36e830,3f30d5a1,3ead5a2f,3e58170c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ff928,3e3e61c5,3d4c731c,be1bf857,3c9f0660,be89993c,3d8e9f0c,3dfd6c6b,3eab117d,3f14b5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57df32,bd001421,bdd9e7b9,bd9c8483,bba06195,bd039fe2,bd10cefd,4082d1b3,3ffe71cc,40729c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c775,bfb2a962,bff096d5,be30bf30,bd9e893b,3d71c755,3be6523a,402b4164,bfb38c73,3ff49e1b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3e9d04e2,3f9b8f8b,401bc5ba,c083edda,3eeee0a2,bf41c5d1,3ead8880,3fbf86fa,3f48fd0c,4111e2df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400593fd,bfc45ee0,402df145,beffe6ba,be45fdcb,3ea910d5,3d958904,409db951,c058eafc,3eac0d23
