# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9f1f,bf50ae2e,3d37db42,c01207cc,3d08293f,3fbbd5ce,bde002d3,3ecccccc,be4ccccc,3f1e978d,bf4cf0b2,bf3a5350,3d37cb74,bf41fc47,3d0822d3,3f7e9ef2,bddf908a,3ec761d6,be4b6ff8,3f14a40b,3f1969aa,3f2f8d8c,3f7fbdfd,bf270cc1,3f7fdbca,3dd34358,3f7e785a,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d15b8,3ef6ba9c,3eec07c6,3f092c07,3ef55965,3e47f2d0,3e317c9d,3e1e9eae,3e20cc29

# JACOBIAN - 9 x 10
bc0d81d2,3b28b33a,3c09dd5d,bb2205fd,3b1cee16,3b0034f4,38d4a014,3f127500,be996c3b,3f3e983a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18275a,be52940c,3b7563d8,3d4bd425,39598229,3ba10648,bba518f1,befefd7d,bf9a01ac,3e838e7d

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852abc,bf1c6fa6,3da0dc5a,3c5f4b1c,bc7dc40b,bcd49932,bb3082ea,3ff29ced,c083eb29,3f2dbc95
3efa2f8d,bf29c6df,be1437d6,bbe1fa30,3b8c75f6,3c4d50bf,bbcaf1cc,408623c4,be46a992,3fab6e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e407aab,bf9738e3,bbba9710,3f763a15,3d126d4e,3bb10ac8,3ca95645,3ee2acfe,bfb17e73,bfb0026e
be065a74,bf550da3,be1404c0,3e81edc7,3d856133,3ca418b9,396d5f80,3fdb9fc0,bfc4b420,be357369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebae526,bf18ae9c,3ce1111a,3e5ca25b,bb475fcc,3cdab503,bd255fa8,3e1e0f8c,bfae8d83,3e2e7586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90c4ef,3f84d561,3c9a7f20,bfdd4bed,bd5fcb7e,3dee670c,3de597fe,3edb0ea4,bca484a8,3ee6ab80
3ec1b143,bea17091,bdad0f0f,3de8e1e4,3d0b7a0f,baf70d10,bcdf44d5,404bec9c,bf3cd670,bed2e188
bf46768c,3ec4b697,bf1122a6,be2b2d9e,3dc055a5,3d6d4880,bcf9fa37,3f9719b0,3fa22d3a,bda2973a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728b92,3f696121,bf514606,be8e15dc,bbabb372,bb34acd8,bb953707,3ed07e5c,4022b1a4,be54d55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be923f20,bde690d9,beb42384,3f43cd3c,bbe03db4,3cc7856a,bc47ec80,bf3ee223,3f99e860,c01b229d
bd9c985a,3d6a89fc,3d439c42,3dbce41f,3ccdc3f7,3ca50230,bb09b92b,4037be7a,bfc2fa79,40863a36
bdaaf1b2,3e027426,3c9a7bee,3d933fd4,bc0426a3,bd48bbf3,bc5a116d,407aaca4,401794d5,bff82c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd62d140,3e02c320,3b687420,3cb00a00,3f1bacb2,bebbb95f,bef04066,3e897132,3e9718fc,3d9780b4
bea004bb,3e02dfa8,bd2a4871,3cdb4e64,3b5fcb1a,bb4aa890,bb96a499,3f83f025,c02c4dd6,bfe3d2dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87cad9,be921ab8,3d76544f,3e817ca8,bc8d36b0,bb9d5aca,bc84d391,3f27cf7c,bfe186e0,bfa56361
3e876b98,3c34e270,3df3ddd3,3d990d91,3d3319fe,bade26e0,3d13b6a9,3f9e7554,bfcf39bc,3fc4a293
be1ee8e7,3e312012,3db6b147,3c1b4b04,3c525ccc,bcd2b42a,39c5975c,bde99394,3f2bc1c5,408737e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8986c,bec53959,bb842d00,3f8344f3,3df9ec9a,3ef02d6e,3c8d706f,407e4c91,c011ee1f,3f882d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d1c8a,bd822d9b,3d2647d6,be30b8f8,3feae976,bf8614af,be1e1148,3ee78439,bde55312,3e881075
bdb61aa3,3ce260d2,3cc180e2,bc4b4cf0,bc27a540,3ce3307d,3c463b3c,40893d7c,bffd907a,3f567536
bd23edd3,bdfe002c,be1ca81e,c02d1a77,bd29bae2,3dcd512a,be07382e,3f149f3e,be8dc706,3ee3083f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d8ec,beb6e240,c0038d03,3e2eb067,bd48764e,3d1b5982,3ce1ea2a,4059a987,40544e4a,be2376b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a63aa,bf2c67f0,3f948df8,3f0afc1a,3d2883e5,3c70d164,bca860e1,bffc0661,c00d7662,bfbcd9ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05985,bf229016,3ca03a11,3e196342,b77da000,3c29037b,3a032f08,40056ce5,bdf17b6a,3fc48316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d756b,3da9bfd4,3db7c3b0,3e5833bd,3b1c436c,bd95b2f3,3aecc4ec,3d82126f,bf1e9bd2,c02dc773
3ef018a6,beb64e66,bf1ec38d,3e870fa4,3d19ba4d,3c491a18,bd8ae047,40033e45,c071175d,3fda5296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a3a8a,bf0ace29,bf9fbb0c,3ee38af3,3ac2e128,3c929ee0,3cabfcdd,3fe99673,3ff34a47,bfc3cddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea290,3d277fef,3d572b92,bdf84a34,bf83afca,bf63f3d9,bc6042c8,3eff7b75,be8172cf,3f029001
3fc0c17c,be56b12c,3d8bf7c2,3dbe1aff,bcc8bc16,baf48be0,3e12f3e1,40314e0b,3f8a44d1,bf3a3762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb343a1,bf24656f,bf2bb879,bd3581f1,3c777c94,bd2e5985,bca03e10,4010e40e,bf31ae8f,3f896986
beb7b17e,bf633c45,beb60bf0,3e0097d5,3db1f2ae,bd1e71ca,bcb4bc38,3ffda928,bf607468,bf482e81
3d13f5b0,3e4a2811,3cd02b69,bd4dd958,bd41e4b9,3ca4a342,3d100432,40627053,c0042fb9,3fedbc08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c0af,bec2018c,bfaff78d,3db03c9f,3cb6d4b4,bd0d0703,bc4466c9,402a40fb,3fde3ab6,be62853a
bef56003,bfa12151,bf15ba6f,3e884033,3c4edd67,3d95bc23,3d38c879,3fad15bc,3f063134,bfe51ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b46c9,bf8f9878,3cfdb8c8,3edc5171,bad7a208,3ca6d1fa,3cc8f15a,3f5440d1,c024c5f3,3db90a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2b5b96,bf8f8bf0,bdd0cb9c,3e7ce1fc,3c3a28ac,3ca9f388,3d11e237,bf5b2fc8,3f351ec5,400662af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d15ce,bf0245dd,3d24d51c,3e149fea,3d1241ab,bb926618,3cd49381,404745a9,c0271e38,3e939c6d
3da9f6e8,bd48122a,bbf5e368,3f609465,be6bbbe2,bf55fbb0,3ebe7969,bdaa264c,3ddbf278,3cc17008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7fbea,bf8395ec,3e6fdccd,bca6fab0,bb403f28,3deeb192,3d720394,3f30be90,c0118564,bdc32c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d4c4b,3e0380bb,3c87b25c,bd524d41,bb3cc047,bc3a8055,3bb2f6b3,406c1257,bfc42581,406ca421
3d9e5200,3e06a4ce,bda041ba,bc8bc080,3a4c8fa8,bc310af2,bb9f62d4,406fd1b5,3ff76775,40240ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd007b50,3f0fec1c,3d86daf7,beb5dd9f,bd2d9528,3e4f61af,3ddd8aa9,c00ef420,4005bb02,bf10a135
be841a4f,be8b64a7,3e2a2c49,bef8eebf,bd468d46,bdb5c790,3da96d6b,3f5bc489,3e854f85,bef7c28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfccb4c,bf97dce0,be99b10f,3f24d3dd,3cf8bd40,3dc8c85d,3cc1d14a,3f8b38c4,bf40af9e,bffc3de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e839,be735c22,3ef9178f,bd9d4772,3ceeb01c,3d6321d6,bd5367ac,400974c0,beccd31b,40562c5d
3fed2cc1,bf07f000,3fdf22f4,3e021dbb,bc933b32,bb7262ac,3bc4af74,bfde9dd3,c04333f6,3fcd6854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90bd4a,bf4cbd9c,bfd6424a,3eb15d48,bd104c94,bc009951,3cf6c342,402a912f,3fae79b2,bf25b9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e298b8f,bfbeb70a,3ee78ae1,be0054f8,3d1e4d81,3d0085a0,bc824069,3fa3503b,c03ec68f,3fd806a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b610d60,bd36ebdc,3cc6d8a8,3f0c7055,be601055,3f61afe4,3d0638cc,bd74e008,bdf1cba2,3e080d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c73ff,bf3d72e0,bdc9a554,3e784e54,3dbeefcc,3d59d7ae,bc9fa8e5,3fc97627,bfcda60a,bed8d1fd
3dfea401,3f9019aa,bcedc8d8,be44ee77,3d1413fe,3d21d0d7,bca609e3,c00bfaaa,400cf1ae,3f152795
be2f95f2,bf60bc49,bda4af68,3dbcd60b,3ba0aefa,3d4eaf7f,bb914248,404a0e32,c02aadb7,3f9401c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4468,bcd9eff8,bd67d320,3f25cccf,bbda60e0,3d9798e9,3e2382ad,3f6a1273,bf8e516a,3f1de836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a860c,3f329bb0,3e4d3948,bfc234a8,bc19f0e0,3eca6d7a,3c4addfc,3fe16080,bdf2132c,404287e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd565cb,3d82b98a,3d6f9ac0,3f9b39fc,3d0c65fa,3e4a9ee6,3b547b48,c04b207a,3ff55569,bfb0a485
bd0bfce8,be8e213d,3d01afe4,bdc18f0f,bbf26440,3ae6c1e0,bce8c263,3f8667ba,beeec56e,404405e5
3dc8fdde,bf073559,bd80bf59,3ec1139b,bbe511e2,3cb00f40,3cca9835,3f8b83a5,bfa8827a,c03c09b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db1bb34,3f2526f6,3d80e19f,bfc15400,be455cf5,bf656fad,3d9ad498,3fe6e6b8,be2db684,403affa3
c000e628,bd268545,3fbcf3e0,be1b0a45,bc4bac00,bd3e2ffe,bb5dce54,404a4842,4052a49e,bec4fc45
bd2dbee1,be3bf773,bd9e5502,bf94e020,be274518,bdb66045,3aca08e0,4044e947,c0071011,4000859d
3dfe3d9f,bf6d39bd,bcca3715,3e26ff66,3c97e350,3c9594c4,3bf0fe3c,4028684c,bf805a71,401ca3cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccd2940,be3d3649,bd37d678,bf264bc1,bcab4ec5,bccd186c,3afd7a10,4038a386,c0075329,401f8b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcef0e90,bf1448b1,bdeb5a38,bdb76fd2,3d178e60,3c01e3fc,b9fc7bf0,bed8c701,be9609e1,3fc2237f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa64f2,bee1fbcf,3df242ad,bec97c30,bf25867f,bea80338,3c4730eb,3eba892d,bf40b899,be700ae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a5986,3da8a8b8,3d28bb32,3bd8cdb0,3bc34868,3b7174c8,3c1e9648,bf7bbc5b,c09dc914,bee19bf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34daa2,3e9ba471,be68d5ea,3ecb39e1,3f38daaa,bf0b56b8,bde60721,3f0a77bb,3f09c613,3f317726
3fa7cac9,3e0951bf,3d6473ae,3c6ee3bc,3c08cd5a,bbfc75e8,bc6ebc55,c02dcae0,c01186c7,40977198
bc63942e,3e222692,bd8f54d6,be0b6643,3e999e34,3fd6f685,3e2622f3,3ea5615c,3ddb2116,39afea00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6d996,bf19dbf5,bf51bdab,3eb3081f,bd0a9646,3d30f9b9,bcd0c648,3fd7ee7d,bee753a9,3f10d9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb1d3,befca2c7,3e791dd2,be7e9fb3,bd61b605,3dd36f79,3dfb3ae2,3fabe8ff,bb7e9940,bf99d178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7d703a,bf0080ca,3b8bea98,3dbfaf0e,bce5c82e,3c81289a,3c21892f,3ffa9ccb,3fb48a39,3f87813a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7291b2,bf9d6b8d,3ea820aa,3f15aa26,3d530b18,3af1a040,3b8a6390,3e1d614e,c0132d62,c00d92c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea1a9c,bcd856c6,bcc293c4,3d6e1840,bd8e4620,3f7011e8,3e0f0667,3e313171,3e83f283,bea30f88
beb0fc66,bf2324e4,3d754f7c,3e5d3c41,3d330436,bc60e964,3d343e7a,3ddaaad6,bfd7db5c,bf498a35
bd432948,3de21ab4,3c979254,3d4b78d3,bba16d74,bc5cea43,3ca63cc6,400c36d9,bfb04083,c01821a9
3f0cb536,3f924e43,be71b01c,bd93e6da,3c9240d1,3c92c039,3bf22408,3f3c695b,c019ec1a,be4bf744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbcd7e,3ea62548,bff2c4c2,be2a0568,bc921bb0,bc190dba,3aa407b8,4019433c,4030303d,be3bb2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf5f200,3fb2f63d,3c706020,bf92a07c,bd42b873,3d83e1b8,3bdca5f6,3e6d9b4c,3f99bd3c,40326b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf7598,bed07ecd,bd7d0694,bfb74436,bd316026,be5577f5,3d1ac029,3d371970,bf5d9479,bf5aca79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c53f2,3ddafd77,bf5261ad,3ea5c0ac,bc360160,bcc28d81,bd07eb38,40881f2c,4087e101,bf9c7c08
3d815b63,be812026,3e20aedb,3ea8931c,3c869488,3c06b6d2,bb7414a1,c0848bf1,3fffd425,c00349eb
3e2991c5,bd266632,3bb0c860,3d268be2,3bfcae5b,3cf5c26d,3a8ef5bd,3cfa05e0,c045a861,403269e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5f5f5,bdd7dcfa,3dccaf9e,3d006bad,3bb0e22e,3c89be63,3d1f472e,3f1d7585,c03b0254,be929df7
3ec60272,3e46b04b,bd0d211b,3ed8f813,3cc01d4e,3ca291e7,3c0eb48e,3f95d108,3df20f08,bf4efa63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb78620,3e961f1c,3d9573e0,bdb0a8a1,3ec82848,bea132e3,bdedb9ea,3f2387d8,be830d09,3edf8059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd822c91,bd17a3bc,bd39d538,bd40b0f4,bbe0e843,bcd925ae,3c36e519,405f0b65,c0187e4b,406242da
bd94a659,ba331b00,3e01e467,3da93fb0,bece4348,bd3dcd84,bffb4ed6,bd1dca60,be1fc766,3e4e7b9d
bf3cc192,bf6ae510,c02e43cd,bd731258,bd1ff099,3dbbc9cf,3d437c3e,405d661d,bce72fe0,3fe2510f

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3f833fe0,403f6ebd,400ca9ca,c08e3fc2,3f264d96,bf810a2c,bef6ba79,40035c66,c05d88dd,4114a754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b87dd,bf3ff8af,402c72ec,bf8cfa12,bdeee2af,3e269d61,3e0ec921,40481872,c07f8749,3fb5bfd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012516b,be33f6f0,bf1f4b53,bfcddde9,be8bc4d9,3e8ec72a,3e94ae86,c022c744,c08102c9,bfae9ae7
3cbd593c,3f5ef566,3f589691,3e731c8a,bbda2c2c,bdaef2a3,bdb8b2df,3fee82c7,bfa323c2,402a874d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b24be9,3e6df378,c0cce13f,bdb8d2cc,bd08b2d4,3d3dc9c8,bdaef718,40a3c504,4118ff02,bfe72f09
