# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,3ef5c28f,3e5f3b64,3f1e978d,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3eec6e52,3e5d77d2,3f14a40c,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af302,3f0fa380,3ef64dd8,3efdc62b,3edd643f,3e28e93e,3e11c788,3dfe3d9f,3de3f670

# JACOBIAN - 9 x 10
3c3bf09e,bc7a3bb8,3b7ce79e,bc1d96de,3ac17a54,3aae70b7,3a9b87e8,3f1e5d91,3e8794a4,3f4daa08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b911c9a8,3bf2d2c3,3b1a6e7a,3c5cea30,3af516d7,3a2eda50,bb48ec06,bf295ec4,3f8439ee,3f877a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc52c262,bbd40c9c,bb944a5f,bd2bdebd,bedb1d4c,bd1e906f,bf06f36c,3d11f0f6,3cfb56e6,3ce5ea88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc015a,be8e6a5c,3d7f946c,bd1d1883,3c04137e,bcdcd92e,bb17b914,3fff8b60,c05a7332,3f6feb72
3ed769b9,bf23d3d3,3dcfd278,3d249a92,3bc86d84,3cb3a81a,3cc1fe36,408f2ddc,3fabaf94,3f409d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f501227,bf360f28,3ea0888e,3f88d543,3d3540a5,bc54b44c,bd03c596,3fa4d947,bfbca0d0,bfe301de
3e200ba0,bf345000,beb2b673,3dd83a0f,3d5d0d9f,3b9f5978,bcec4e68,3f9f5efa,bfc755aa,3de6e33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2095ee,bf745bab,3e1580b2,3e12353a,bba94610,3d328123,bbc83544,3fa04e8e,bf4609b8,bebdf57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d5f32,3f7a1940,be208987,bfc90fe4,bd8c309a,3db336e0,bd9b3639,3ec18f66,3e14cc16,3e38fd58
3eb1ab6f,be122ed2,3bc23f10,3e36b709,3cad1809,bc1645d8,bc7428a5,402dad68,3f7627fc,bf6daa53
bf815bda,3e51623e,bf1c4e1d,be5a8b2d,3d22af14,3d560128,bc160450,3effaf5a,bf7a0d5a,3f5aaece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1c40,3f0c6854,bfa548dc,be9310dc,3c2efcf4,3aebe740,3c87c2f8,bfa41770,401eb618,bddb1e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba0c12,bd1b12ed,3da93520,3d831449,3d17dc72,3e1a7215,3cfe6650,be63b5b4,be336b96,3e16427e
beee7c04,bd625878,bf53ca8e,3f3c8cb2,3cddc4c6,3cdf9c8a,3d27604c,bf9ac396,3f442516,c03a03f5
3c19d2c8,3dcc7414,3cd8b888,3c516988,3bc36cee,3cf07182,3b869d24,40428a9b,3fe1ad54,409193aa
bd1fc300,3e57f858,3bc82234,3d4256d6,bbec36b4,bd2c1525,bc0a5792,4013e07c,401a2f39,bf304bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6dd4f6,bd12830c,bde96fec,3e0f61fc,3f269e41,bee7b358,be4ce020,3d06e270,3dcea908,3eb0661f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae9cea,bd2e2293,be323639,3ca0b628,3fdcab93,bf9c7e2e,3e392fe8,3dfaa520,bd2b88ac,3e65a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d5f21,3ebbc1c8,bd0fb648,3e766dce,bbbac778,bc36c4c6,bcbf42bc,3fb0a955,bf94ba87,bff98ddd
3f865f27,3e6464d4,be5728d2,3d83902c,3d321362,3ba686d8,bc9c0556,3ff78cac,bff1f2e1,3fa253ac
bc8f5c54,bce6e66c,3d374858,bb4dada0,3c703f9a,bca3d574,bb89950a,be2d9fb4,bec57f90,40af11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d735f61,3d144092,3cd73228,bd17551c,3d109eb0,3df53b6e,404556fb,3e19e5de,3f331c53,3e5eb2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93a289,be431a36,bdf9819f,3f827478,3dfff8f2,3efa4eb4,3cae87da,408d52ae,4019ce98,3ea585a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb699e0,bcaf4547,be68d4cb,be2aa203,40084c10,bf9c4c2a,3ef700ff,3edc0d68,3eaea888,bb411900
3b26a4c0,3dca05e7,3d11f4d4,bd0633ac,bd0746b9,3ccd8668,bcb09ad5,409f5d16,bd4d284c,3f54281a
bbef7758,be980540,3e119c96,c023b2dc,bd47f11e,3e00a030,3e0d83df,3efce514,3f36f602,3e5aa812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805dee,beee9dfe,bfe77e93,3e83df2f,bde3a1fa,3d0f8ac0,bbae7fec,3f7257d2,400269cb,be403738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8f3e6,bf920c16,baded700,3da021a7,bcb6fafd,3c2701b4,bca984a4,3fb9472c,3f2e41a1,40632452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1740d4,3f141dbc,3e120228,3e81b2fd,bcf895fc,bd58e73d,3acd64a0,3f2c8217,3e4baf4f,c083af6a
3fa83302,bf4f6c6e,bf941576,3dd19849,3d182d43,bbadd810,3cac00e5,406ee7f4,c02ba482,3fd4e7a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c0cc,bef5a812,bf8454dc,3f2b376e,3bdcfd98,3c0ba7a8,3cc4e935,3ed38ab2,3fb338b6,c00ce3f4
3f6408ce,3f051de1,be2ab95d,bd55cb97,3cc2dd05,babb4088,bb3f9b8c,3f9610d6,408f37e0,3e48acdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0b1e0,3dc670a1,bdb0976b,bdb9e5f5,bfc06e33,bf6695a6,bd6871fc,3f178e12,3e9355cd,3f03d603
3edae188,bf9ede08,3caa6398,3e3ac0ec,3c18e260,397bc300,bc859060,3fe2fdea,bf48dbe8,3f47cc74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7e3ae,bec96cf6,bd96057c,bb138810,3cef369e,bd4f5825,bd098781,40099124,bf7423a1,3fb6b888
3e839ac8,bf1819da,3db80a36,bc567740,3d55d37d,bd3b9712,bc181c4c,4014a3f0,3ef2b308,beee8328
bc8798fe,3dcd02f7,bdc2eb2e,3c6edf70,bccdb00c,3bf55830,bc9d2406,407beda6,3ffcdf75,3fced6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2bfcc,beada795,bf69f992,3eb7d55e,3ce2299b,bd1fb76a,3cba9998,3f85b9ba,3fa65b6f,bedd6ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f3f9a,bca05150,bf2a0ae3,bdfa6911,bd08afd4,3c6c2896,bcd4053e,3f764f12,3fe052c6,3ed8d29e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990284,bf71162c,3f1fa8b6,3f1c1f57,3d6252af,3b20448c,3d926508,3ff2cc9c,c00bd6f0,bf148ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8eeac2,bfb80578,be91ecf4,3e6f557a,bce71a78,3c801844,3bfb2382,bfdc1141,bf8cbf65,4062a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc164470,bf065a71,3d80b15a,3dab99c0,3d1783e9,bc18acec,bc0ee4f8,407f658e,c044ca4a,bd19af5c
3cc39330,be94b7ae,3d9d0a38,3f6d60d0,becbf93a,bf6363f9,be15ba0a,3d6d0da6,bc67c480,3e10140c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1395c6,3dce9516,3d44ecaf,bd022b92,3c24c03c,bc249e2c,3a55248c,4070ab09,4006fe36,407b677c
3e4202d9,3e4974e8,bccd3c74,3bba39e8,bb41a235,bbd86834,bc2f4354,40970c91,4066f03e,3ff40242
c0029d58,3f6575fa,3dbfa6ef,bd272370,3d979270,3d878c4f,3d0f221c,c05fa32f,40880de8,c05a6fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d95e,3e688e06,be28ae01,bf0c553c,bd480d74,3e2f6510,3ccd2026,c05094a0,bf83b5d7,3e77419b
3e4eb3f6,3dc4633f,3e79438e,bee3a30a,bb6f75a0,be153fdd,3c23adf4,3f85411a,be5e5162,bf1e1b1d
bf2d2f78,3ee04dfd,bf0a46f8,be1a1354,b9656000,3d2b900a,3c0eebea,bea9f15a,402c0103,3e576e74
3e160420,bf849712,bf02ed5c,3f508a93,bc8fd6e4,3da9676d,bc981b4a,3fb6e9d8,3e9c2434,c018b884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9f3aa,be33c086,3fc24a97,3e04e392,3c4cc5fa,3d6a7d78,3dc924b6,3fd421c4,bf3bb2ec,405b5185
3fc3cc8f,beb5c135,3fcae8e9,3d384c64,bcb693ac,3cd71584,bda6a61e,3f307f9e,c0493b32,3feb7f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf48478,bf252cb5,bf94acc6,3ec4e85a,bd642cf9,bd3a3674,bd3a097f,3fc61ab4,3e938c3c,bf006216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f793c3e,c004b772,3f1c7170,bdd2aad0,3d041c10,3b6332c4,bcbda1d2,4001377a,bfd24ea8,401af564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26eb3c,bd480c48,3e1ea5e3,3f21c9ff,be294fb6,3f614748,3d837f43,bdceaae0,bdd4b53e,3e2c4166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1acea8,bf3427ec,be4d7ad4,3e5bd01a,3d8701b8,3d0d4112,bd160ad1,3fd3dd1e,bf20c896,bef985a1
bed4e942,3ee307c4,3d825c50,beac9ae4,3ca9ffb8,3d932a2e,bce2c89c,c029cc7a,bf3f2e30,40292a9e
bba5a660,bf5ff1a4,3e33bb12,3c188fa6,bb7a031e,3d3d5c80,3d963bee,403514e1,c04b7fbc,3fadc22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60693e,be878542,3e3d7c23,3f1e2fa7,bd1c5e45,3d973da2,bd5bd2d0,3fe198d9,bf868d4a,3f69c6ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf3104,3ec4470e,3e2827ea,bfcd9eae,3dd6c246,3eb2e95d,3d915dfc,3fe2023f,3ff5d9d4,40422fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8dc414,3e0136be,bc919d94,3f953c70,b9653400,3e529e9a,bcc67f1a,c070be54,bffd17bc,bf90423d
bc8de8b8,bf6b1f4d,3ca43a2e,be59c0c5,3c2d45ca,bc220f82,3b740e68,3f7ce3b6,3eb35958,40a1e548
3ebe130c,be4bdf8c,be859a8c,3f017126,bbe2beb8,3ca863c1,bcf3317f,3feeb734,bb6486e0,c07d6110
3f1606ea,3cc861e8,bda6123d,bbf63ae6,3c70c710,bc4c1c60,bc85c02f,4050b91b,408d712f,3e68f112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98e42,3eaeb7e6,3d80eb26,bfc098e6,be9cf4e2,bf750140,bbfd29c8,3fd71b0b,3fc11d7a,40281892
bf976d1e,3d742098,3fbf4517,3c8110ec,3cf58a16,bcd93e76,3d18d35b,3e7df77c,4016543a,beb97884
3e35dcc9,bd15af4f,3cffe820,bf8c82d1,be046fa4,bdcd122b,bcb498c8,40731a32,3fac3210,3fb3a30c
3e001fe5,bfb481a5,3dcb4610,3d3a65e8,3b1c7d40,3cbf4217,3c9348aa,40240090,bfec399c,406dbc56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29f235,be868891,bcba1ec5,bf2de592,bc5242e8,bcb45d06,bd2375da,40650f1e,3f9d497a,4040f690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48f5f0,bead823a,3c40da00,bcd6805c,3a266cc0,3c8a8e7c,bc210a1a,be9cb814,bf83aecc,3fc7dd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06c4f4,beae5609,3d63e7f4,bf028d70,befe966f,bec766b4,3e2375f0,3f3254a6,bf200d2c,bef45870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ccf9a,3e0ced20,bd82d778,3c931150,be0733f2,3e958111,3e5fc9ed,3e143aba,3c37d9e4,3d14a734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd655fb8,bd909110,bc3cd430,3ed2146a,3f4fd86a,bf0d0281,3e942556,3f43b73a,3f3b67b3,3f50aa26
3f4a2d85,3dfca1c9,bc7f9390,bc3a1a00,39bf0ee0,bc28e078,bafa45f2,bf25216a,bffb53e8,40bb8205
bdbf8ea2,3d76c701,bd05ba76,bde77dde,3e8a681a,3fdd4ea7,bd9ddb2a,3e65507d,3e8ec786,3d543a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7d29,becbce70,3db7a27c,3f005002,bd55588d,3cd5c065,bd4540b7,3fd6bddd,bf551f2c,3eadeaf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf259fcf,bfb2ced3,bdac6f94,bf1a8415,3be5fa84,3d47ec54,bd3fb422,3f0f9441,3fc790c6,be9c4676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec284e,bf29157c,3cfeba46,3de96a41,bd1bc1d6,3c35b4cf,bce93ba8,4003359d,3f961579,3fce9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe17e9,bd571898,bde1e3a6,3cdf2a70,beba62ce,3f74bf84,bea30da0,bcbbd6ee,be845cc5,bd97c307
3f086e96,beb7fc48,3e6ba216,3e425c51,bd43c0c9,3c2b9872,bdd5be52,3f88982b,bfa587d8,c001079a
3e5639ab,3f044c90,bdbe4ae4,3e06b644,3ce61a49,bc47f678,3cb47fe1,403df8ef,3ffd9d34,c08278cc
3fc437a3,3f996e30,bef82e7f,bcabfc00,bc4071a0,38d57380,bd3ed4f7,40190ff6,c0457298,3e8e866d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8020e1,3e5a4e08,bfbadd37,be3c20d2,bce7468d,bc87aa04,3b5029cf,3e67dbf0,4014ebac,be6bf1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf186cd1,3f1cd1ba,3c88599c,bfa9b242,bd68e29c,3da8c306,3c6cccf1,bf0ea58c,3fe39f21,407a5272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef81923,bf1011f6,bea07ed8,bfb60066,bd9413b0,be7280e0,3d32548d,3f09dac6,bfc0d65f,bf7c69f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf76a4,3d869ca2,bf43eacd,3e1d4b99,3c8441a4,bd2b2e3f,3d6e107e,3e546c14,40551a56,bfa01ee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be489f78,bec7858a,bc96a4a0,3e52fc1c,3d1bbad0,3d2b6108,3c369c50,3f99a58f,3f3e52da,3d6509c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9cb910,3e8fbd14,bd4f2468,be0f1c64,3d71a420,be8b9689,3d9659ca,3e5db845,3ed401d0,3f06ec63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce7ebb4,3ab001a0,bdf62bda,bda02f56,bbb377ae,bd02c54a,bd0f2f52,40833d09,3ffd8d84,4070010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f677ee6,bf7e95cf,c00d6c31,be555af0,bd9eee13,3d804da2,3baee3f6,4047184c,bf859c7b,3fddf26b

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
3ebbd6d0,3f9f6bc9,4004b50a,c08c3750,3ee9479a,bf4e3250,3eab8440,3fe2548a,3f601a70,4110d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400397a4,bfc6719e,400c969c,bf5243de,be53c3cf,3e8cbbf4,3da52492,409dfa04,c054fd9c,3ebf55d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc90c27,3f2ad862,3f02b188,3e83bc42,3dbef04d,bdb4294e,3df7af4c,4025da4b,3faf96d2,400cc75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
