# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,3ef5c28f,3e5f3b64,3ef16873,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3eec6e52,3e5d77d2,3ee88fef,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307257,3f6fd07e,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479f6,3f067690,3ed73de6,3f122240,3f117d54,3ed8d417,3ec2fc05,3eb0262e,3ea7bc92

# JACOBIAN - 9 x 10
3c07562c,3b09ebfa,3b42a254,bb13abc9,ba94bf35,39e84d20,ba3e180c,3f4ac584,3e9debb2,3f11af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3953fdf8,3bebea06,3adacfbc,3c6e8e94,3ac7ae2e,3c09e1ae,bb3479cd,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc541f72,3be93388,bbb75b62,bd1d7d78,bec4ec2a,bcd6ef48,be91c0bd,3d11f0f6,3cfb56e6,3c2ef520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d233f6a,bdd58ffa,bd20f31f,bdb9d289,bca3fe22,3c116528,3ca05745,4024ae2e,3f8629fa,c0a684fd
3f61a55a,bffaa5d0,3d6a3533,be551c02,bd5505b8,3cd90502,3c4dee9c,3e4badb8,c0058a0a,bfd524c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e0848,bf0eb73a,3d890e07,bd0800c3,bbf41116,bccf3bea,3c1d7982,4002bab2,c0612872,3fc1cfe6
3f3d989e,bf1b0ff6,bdcb310c,3dddf389,3c073c4f,bc3d6044,3c33da7f,408023be,3f63f64a,3fbd7388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74016e,bf4e6f4f,be8a089d,3f915e3a,3d72d30e,3bce60c0,3c83551a,3f5fa1ae,bfa5a246,bf1def00
3ee71e6f,3e714244,be910d92,3de75572,3d17b0a7,3d067153,bb8cb1f8,3fbfd1c5,bfe98355,bf888f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a49a,3f0a0a94,3dfb96a5,3da851e2,bba09a74,3d6ae5a4,bccec982,3faeee02,bf1b1258,bfa92e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ba14e,3d5ba77c,bdf5b726,3e5b7356,3cc71df8,bd30b5d2,bce17d0e,40346d00,3ece4418,bf0663e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883a38,3f95add4,bf62756c,bf18c837,bcbd2217,3d148152,3c91c798,bec65883,4011334a,bf629053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd5cac,3ed07f30,bf1b5e68,3d67ad74,3b69350c,3dc6b2ba,3c710eb8,bf801f98,3efe4c73,c0434783
3dfd1c6f,3e22fdaa,bdc1e0de,3dcd9504,3d0b57dc,3d3a19b1,3c66e522,404577b5,3fa95e1b,408c87ad
bd440e66,3e1fe51a,3d308b3d,bcc50d7e,bd02ca1f,3d5bfd90,3c3c8203,401a52d3,3ffceee8,bf8c118c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db5359e,be25b7d4,3dd40676,bcaeb94c,3ef1ea82,bd379bca,bf8adb34,3ea38596,3be71f60,3ea0616e
bef23648,3f8a3353,bcbcf1ba,be03831f,bceacc9a,bc0c3f06,bd42df18,3fb6228c,c02a9c31,c074f57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb47a12,3e849f84,3e0292b4,bdd27428,3fe63ff9,bf35de12,be2e9c8a,3efeb61c,3e1a8f33,3e84b92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713091,3fcbe8ec,bf79ded0,3e8518be,3c08b0ac,bd10082c,3c0e8a2c,3f7109e9,bfb0971a,bfa51f82
3f9381c1,bf22dae2,bed786f4,bdca7874,3d0d7e98,3cecfbc8,3c79336e,3facdd12,bf97150c,4032913d
3be35fd0,3f6f636c,be10efaa,bd234e4f,3cd60bd4,bcf6e5a6,bc087c8a,3e681034,be5b5307,408a8ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4eb548,bd5d72d8,3e10f242,bf10ab26,3e376c43,bfa5b468,3deec2e9,3e4f3e5e,be44b21e,3ed71734
3e5ce2a8,beefe786,3b513270,3f8a7ef9,3e7cb651,3ec37013,3d6a219a,409403c4,3fd7cd30,3eb63d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0887d0,3d01a760,ba846e60,be51aa7c,3fb676c6,be9f3956,3ea3efaa,3f217258,3e9abf43,bda226c0
bdd4d6c4,bd6dfbe8,3d928791,bc8ab8b4,bc3bf18e,3d04e6d6,bbac4920,40a867c0,bf42151c,3e8d2e64
bc5117a2,be7763ac,3d084ffc,c0470fea,bdb87ddc,3e84d916,3d514646,3f7ac605,3f068ed4,bf1ee6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec06216,3ef06ec4,bff18dc0,3db398dc,bce4c373,bd4aab6c,bbb56ec8,4019ec80,402270c9,bf333481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d971,bea40310,3f436fff,3efb0e2f,bc428ab1,bd405d65,3d5361bc,be5ff710,c000da94,c02ebb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ae5ac,bf870572,3d64c208,3dd11113,bc62f0cc,bc212f46,bca9c772,3fe19228,3eb8c9f1,40303f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab5a2e,403e454c,bc839e14,bda6dbdd,bcb0ec25,bcb325a8,3c98bbce,3eff1e1a,be27079c,c0b61270
3f9f4757,bf79a792,bf22a15e,3eaae3f1,3cd67f96,3d350cad,3c38fa74,4065daa6,bff41460,402b7196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca67b30,3e549d74,bfafe88c,3e474594,3c707876,3ca3cacf,3cbd52b8,3fa64b13,3fc605cf,c011143f
3f599c1d,be15cfa4,bdc178af,bd8b95d8,3cb9ff78,3b9a2a0a,3c1e2c78,3f2ca654,4091e7d6,3f519fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7c98,3e392654,bd9e2740,bdc5f057,bfe83ce3,be6ec4dc,be826ff1,3f279a82,3e2a95ac,3dd42341
3f226206,3e370fc6,3dabf1a4,3e92bcf8,3c9f0ff1,3d5e077e,3d811d16,3fdfc93c,bf582714,bed7d74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f258970,bf8f7b5a,be930959,3e86ce08,3cdf5c7e,bcf3ba73,bc33cfa0,400ebfb0,bed2c35d,400a8395
3ee974ff,3d6787f0,bf48bd7d,3da1c396,3d469bb4,bd6fb844,3bf868fc,40212291,3eb5c2f4,bf68af54
3c015100,3ee0d4e5,3ceb1201,bd5c6362,bd16cbe0,bd750ce6,3c1bc434,408271cd,3fb6ea76,3eceb1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c686,bd11a800,3dc912ae,bef0620c,bed6d79e,bf96ca8c,bf4a75ee,3f21c94d,bc7d3c68,3f3ef4d3
3a42d600,3d8453e6,bfb5338d,3e47932a,3cd1ae3b,bce1081b,3cbb5577,3ff4b246,3fbee9ec,bdf2d0ff
3ddb4a88,bf84f2dc,bf8bb656,3e17266a,3acc8dd4,3cf33bf3,bc6a318f,3f94ef77,3dd55822,c00bffdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99ba8,3b836f00,bf4eaea0,bdd0e3e8,bc770bd7,bb530f98,3b727714,4009fc72,4003e00a,3f101460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9624d6,bf7464d9,3e053795,3f3cc7ba,3d6b1e62,3bd66f98,3d9f720a,3fc0b7c3,bfe9a0e0,3f955302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb319a,beb62c60,bd798a64,bf3e2e59,bd180f79,be694dca,bcaab712,406d883c,3f33a18c,3f95ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b8ccb,bfb1a9c2,be0342a6,bea10602,bce5a9c8,3d887528,3c9af73a,bf83160d,bf29460c,403edc0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc2ff9e,3ebf147d,3de4c96b,3d8d7993,3d0489d6,3d0a899e,3cc6b9fa,407b8bca,c052fc82,bf73c68c
3daf3c79,bf07a73c,bcf66088,3f6657d8,bf23ef76,bec0089b,3efc8400,3e3ec6c0,3dae1530,3ed79a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f361264,bef9cbc0,3ec74fd4,3e8a4a56,bc4d142a,3d8c716e,bd8d1420,3fcad54d,bfe6cb32,bf0fb421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd59280,3d32014b,bda1e6c3,3c60b15c,3c288a3d,bc6ca1de,bbccdf62,407d5120,3fc90cf2,40658c42
3e60fcc3,3e849722,bd85b4be,3c055dc4,39b024d8,3bb63c2c,bbe30d3a,40818601,4062931a,3ffc8191
bfebd566,402183ab,3e8d2d03,bed2e86d,bca5819c,3dc01cb4,3d8a4545,c003a698,40514d57,c0a0069e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf61fa,bc882f2c,bca64d35,beb60924,3c40f400,3e2d1e74,3e5a2c4c,c042ac7c,bf0043ac,be80cd0e
3ed244ee,bf0fbe5c,3ed1eda4,bf113b08,bdf9809d,3d388490,3e0d470e,3ef9b601,3ac22e00,3f458810
befbe5c0,3fa83a1c,bf7b9950,be2de479,3ca787b8,bcd83d54,3db07bf5,bee5fb24,4052a016,3f5e7c82
3eb01dbe,be18e1ec,bf3037dc,be4861a5,bd39c564,3da88218,bd39ac5a,3fb4370b,3bf6f7b0,c06a5456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19be75,bf54044e,3f6ce99a,3f072928,3d5eb572,3cdb1b6d,3bb251c0,4007e3fa,bbd35880,40991883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a40ca,bf4e6bfe,bfd1c22f,3ef63fb8,bc81d893,bcb2513b,bd18fba9,3ffe24b4,3f56b1d0,bf13b622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb7ca,c000ef8a,3f57a12f,be4a4d67,bc380aa0,3d6ed5a5,bd391e17,400a92f0,bfa80784,4045f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae0e18,be6fb5dd,bbb674c0,3f14a318,beb8c58c,3f794008,3e4b7c9e,3dea4670,be2ce50b,3d8021b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4743a8,be2426d1,be4fdcf0,3ec04fee,3d829096,bd0f9403,bd0e1d62,3fe8cb40,bf3f9da2,be53daa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938e50,bf8e5ebe,3d40f69c,3db3c74a,3cd189d7,3bdf0c5f,3cefba30,403454cf,c04ae66a,4014294c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdecc5,bd8787ea,bdeadfe8,bf06f81f,3ec4f899,3e8ab019,bea1bd04,3e64fcdc,bf89fa9e,be2a482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a0788,3e05ada4,3eb782ea,bfb5b58c,bb89e060,3f2871ad,3c85d37a,4001de70,3fbf7f00,3fc69f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b171b,3dffe32a,3d84acb7,3f9b336c,3d6e969b,3e831970,3c6130bc,c06c78fa,bfa1f5c6,bf48b559
bd82981e,bfc128b8,3e73dfb2,bdbc4cab,bc50f108,3cbd2ee0,3be2f6cc,3f8a158a,3ebb7052,40892084
3f0797f3,3fabcf90,bec28632,3e0430e7,bcdac614,3d47e6ae,bbeebb80,3fe1c9c4,bebdea9a,c09ede9e
3f27a307,bf04edba,bdb073a8,3da86dfd,3c5d95a1,bc3bc6bc,bccdfeba,4025ede0,4087641a,3f77e8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7409e,bd4ae4e0,3eab2b28,bfd6a688,beeaf236,bea138d1,3d1825b2,3fee3a5f,3f989df4,3f991cc4
bf0f160a,be9d04fc,3feac7e5,bd451d92,bc20bb44,bb0b27c8,3d0d0721,40059339,40364d62,bf2b926a
3e9c5627,be86e9be,3dbcd73a,bf8f67b4,be205496,be0efcb0,bd0d42e0,4068bdba,3f6a4408,3fbf82d9
3e670a9a,bf8e8e4c,3ca1e096,3e7f5565,3d024b1e,bc0c6f4c,3d1f9635,4013c19d,bfc5435d,40716248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1ae0a,bf0d7620,3e06e27b,bf06aada,bd063fd7,bd649fd0,bb4d9e18,4058a2f4,3f50cda2,4030c930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec29052,bfca95da,3f274eab,3e7fa6fa,3b968300,3d6960b3,bc4935c8,be098f02,bfa8c01c,c02654ed
3f020f21,3ff1f4a4,bedaae37,be18c118,39af8010,3cdfe73c,bc0916cf,3d489970,bf8f0f68,3fbf6875
3d304d26,3e1fb97a,bc591b74,3e09af72,be4471e0,bfcf22d7,be90fc1c,3e40df79,bcbbf520,be66de61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96a24e,bfba569f,3e22daa2,3f34f148,3dd3ca6c,bd4c9d5f,3d75014c,3f3ff079,bfe96d02,bf6c8c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c530c,beea5ea8,3db38646,bedaca52,bf2919da,be768aff,3e6f42c6,3ea2f493,bf2913b8,3f0fb3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff4f08,3f0784a0,bbe30580,3f0f9302,3eaa32d4,3e26795a,3e0a3b0b,3f1e4726,3f4406ea,bef113ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f631b8c,bf6b0b51,bf096a0b,3f680c77,bc2f2ee0,bbda7438,bd89ea76,3fe08e0b,bea7c437,3fde97ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50c6ba,40290e0b,be4f99c7,3dbb71ba,bd5ced2c,3df3bea5,3dbc7bde,3f42fa78,3fc501f4,bfebce0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c2e68,beec964e,3daf89f4,3e3f5cd6,bcf6d3d5,3ce8c1d0,bccb65a0,3fef0bbd,3f64ce3d,3fe35472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec34d,bf265ec5,bf04e6c6,3f1412a0,3d84e019,bc90b832,3cbeeed7,3e97840e,c00748a0,c02604ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a73db,3d4ad056,bcfe8444,3e3e4526,be8361f8,3f5f8dc8,be8f7f37,be3d8aae,be818f02,bc698800
3f10a2d2,3f708450,be689f58,3eb1398d,bc6e374e,bd223d2c,bdefa188,3f22ea26,bf8bd38a,bf830e00
3eddad18,3fd106af,be116be9,3cb137e4,3bc6fb4a,bbc4ed78,3d0979d9,403feff2,3f989559,c0940d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf091130,3ccca0c8,bfd04d9f,be5cc1b4,bc8f69a3,3cee5c88,3cb97922,3fc0ad0f,4024e5bc,bd818b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fe3cd,3f7389e0,3d97bcc6,bfd38773,be650ce4,bda7b23f,3d553008,3e13c4b0,bfb30dd7,bf539c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43fb2b,3f217e8b,bf3da3be,3e747f84,3c465072,3b3b6e60,3d1e126a,40224829,4066b529,c054d0c4
bca908b8,bec2b394,3dfa0fcd,3ea16608,3d07baa4,3c2343c0,3d85e90a,c08ca513,bff7de8a,bf09e664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf999a35,3fb17cb9,bf39c6d8,bead20d3,bd2a5740,3dcefcc0,3d114058,bffca852,3fd616fd,c05375e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19a103,3da408a4,bdc6ef67,3ef0323b,3d885370,3de4768f,3da39b56,3e6de3a8,3f04d986,bf06db57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2ba82,bec7f634,3dddd5ac,beea4986,bec9b438,3cb8ee0e,be9beae8,3f00ab18,3e958a7b,3ee8cf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff979f,bc74e600,be3744b6,3d07f934,bc8b5ae0,bc72c7a3,bc63af74,408084e3,3faafe78,406b888a
bc82f9ee,be296ac2,3dc30ecc,3d38da88,be9f0474,bd971670,c02bba10,3de8c374,3c727480,3f040981
3fa05ede,c04b510c,bfcc6cf2,3e1d0235,3b881803,3d861223,3cd3fe75,4054f190,3e83a4ee,4033fc69

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400841a6,3cc4e7a0,404b8c7e,bfafc918,bea8d92d,3d2c6c29,3dc84648,408cb153,c05bbde2,406f75b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
