# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,3ef5c28f,3e5f3b64,3ef16873,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3eec6e52,3e5d77d2,3ee88fef,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e12,3f6c14b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147a1f,3f0661c5,3ed714e8,3f11e891,3f110eb4,3ed9933e,3ebf490c,3ead1666,3ea4b34c

# JACOBIAN - 9 x 10
3bdcdd90,3bb21258,3b1a07b8,bb7af2af,ba9926bc,39acacf0,b93ef498,3f4b170a,3e9fca34,3f100bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
394dd118,3bed2704,3ae7df78,3c6cf900,3abe6229,3c0a00f0,bb385a7a,bf295ec4,3f8439ee,3f85e748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54256a,3be5882c,bbb30537,bd1fc0cd,bec0351b,bcd6ce77,bea5fa58,3d11f0f6,3cfb56e6,3c2ef520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b5178,bd3bb64c,bc923528,bddd4c09,bcb3e52e,3c103fe8,3cadd3d4,4024b6be,3f862815,c0a79d68
3f5e85ce,bff278ee,bd821ffb,be3f548d,bd2ec681,3cd1ef4c,3c63892d,3e37b240,c004ee83,bfe852d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd285bf0,bf0ac620,3d94751c,bd18bba4,bc0714b8,bccfa724,3c08de8c,4002b8d3,c06126ac,3fc06271
3f3ce04e,bf191ab2,bd85568a,3dc7592c,3bb71b1e,bc3be90c,3c39d6f2,408040e8,3f6389bf,3fbf1168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f748e82,bf133da2,be302b41,3f8a3148,3d502cf6,3bc68970,3c295ea6,3f606217,bfa5b7ad,bf3ecd60
3ee5e1b4,3e2eb8f3,be94ee80,3e020389,3d1a4da5,3d0739b7,bb322f20,3fc018a4,bfe9abc6,bf81e59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ae64,3eff78dc,3dc747f4,3db962ba,bb231540,3d6ae2d5,bcc9a578,3faec979,bf1af756,bfa70831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aed95,3d14177c,bde6c8a6,3e5ceb7a,3cc403ce,bd3061ae,bcdb07d6,403487c2,3ecdd726,bf015791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89cd48,3f4c1186,bf90f0ac,beeff8fa,bb57c9c0,3d145d8e,3cc52910,becebf9d,40119f88,bf3e2ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfbf21,3ccd6b50,bf43dcb6,3e193402,3c84e74e,3dc7c8ff,3cb3e3b3,bf80595b,3efe1bbd,c034d3bc
3dfeed2e,3e2a694a,bd53f1a3,3da3d64b,3cf2fc2e,3d3b3b72,3c3af3b6,4045d87a,3fa9030a,408d652a
bd4dd3d2,3df72ae7,3c676ffa,bc33aa80,bcf49c1a,3d5c0a04,3c47f9da,401a2fa1,3ffd0c98,bf8ab86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0ec2e,be220192,3d98f540,bb956910,3eee8932,bd386e4e,bf8e12c1,3ea0f55c,3c1ab550,3e914be8
bef2d7c4,3f7ee071,bcb375fa,bde8bfca,bce3bd04,bc07b070,bd40ade2,3fb69e6e,c02abe0e,c070435a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcddaf0a,3e2df92b,3d1cc060,bd87193a,3fe8be87,bf35e458,be26b7ce,3efb014d,3e1dcadc,3e8c906a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731fe4,3fef5280,bf4afa05,3e295d5c,bbe389c8,bd100b1a,3abde6e0,3f73e185,bfb126cc,bfb385e6
3f941953,beaa7236,be938b94,be4bf326,3ca025f0,3ceb068c,3bf1dbea,3fadac38,bf97579c,4028a9e6
3c0c41c0,3f64864e,be191b0a,bd0a2df0,3cd3f139,bcf58cb6,bc0fbcfa,3e6a393a,be5c7dee,408bc94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5431ce,3d0cd23e,3e2a3b4e,3c9d0084,bee974da,3e90089e,400fbdb1,3e8b9c12,3ef84fda,bd051690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4261dc,bd911546,3db6f52b,bf0ef373,3e4f3899,bfa5c473,3df1bbca,3e48bccb,be41a98e,3ecae8f4
3e5759ea,bee14baa,bce6b470,3f89ac1c,3e8275d8,3ec35341,3d6b07ec,4093e000,3fd81489,3e9fc24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb83b08,bc0363c0,bd2ca1f2,be38c945,3fadc351,be9f3deb,3ea8adf0,3f208736,3e9b8dee,bd975804
bdd3f48e,bca4d4b8,3daeef32,bcea43b4,bc4261cf,3d04cfd4,bbe7cdb0,40a86920,bf42124a,3e816aec
bb8db700,bddfe2e8,3e439939,c04af440,bddee680,3e851016,3d4309ba,3f7e53da,3f04fad0,bf20f335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becaffc8,3eae18b4,c00a10d2,3e3c6c88,bbdbf1f0,bd4e2514,bb3f9b88,40181f0a,40234553,bf463e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683aa4,bbbc9a80,3f34a256,3eeb6304,bc2b6ffe,bd45aacc,3d25a5d9,be76bdf4,c0001cca,c0432d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a0506,bf8d1278,3cd55e86,3dea4056,bc3c12da,bc212938,bcb68990,3fe148d7,3eb942db,403136fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa8226,402f0f72,bd4d0a8a,bd08d334,bc9a362c,bcad856a,3ca33fc5,3f0118b9,be2ab8bb,c0b056a2
3f9d81ff,bf674e66,bf4d5343,3eb5adf9,3d116bca,3d310532,3c293d85,40645f3c,bff2a3fc,40205834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1632c8,3c1e1860,bfce4a26,3e967b03,3d05ea58,3c9f6777,3cce7b33,3fa364eb,3fc751d7,c0112eab
3f59f9e8,be30bafe,bdc91861,bd7cfb90,3cbc533f,3b9ce503,3c3a2ce6,3f2cdb74,4091e3f5,3f572998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe03fe,3e65b14c,bddbe8d2,bdc25483,bfebf5e7,be6e77b3,be81e3fe,3f26495c,3e2d39d6,3d4935d6
3f20a046,3dfd53e8,3b6e7e00,3ea4300b,3cc87464,3d5d166e,3d73395d,3fdeb535,bf572bcf,bedeada3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23c20a,bf88fe1e,be970662,3e8ff718,3cf4547b,bcf68830,bc38c7e6,400e4c5b,bed0f882,40061a22
3eeba43e,3e17ed6c,bf23d041,3d0d29be,3d1bb74e,bd6e57c4,3c035db2,4021f31d,3eb2d132,bf65a82c
3b569640,3eae9e01,bcda8e2a,bc9041a0,bd00a5cc,bd750784,3c2d5e5e,40825c68,3fb708da,3ee69ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea63f20,3a0d7c00,3e0d3b8a,befcf1ee,beec2ac0,bf96ce5a,bf4ea95e,3f22fcd6,bc8fe984,3f3f9fe5
bc9fb180,3c3b3157,bfd465de,3e9087e8,3d2f4c1b,bcea0856,3cc29370,3ff0b065,3fc0cbb4,be8347f0
3ddab4a8,bf59e78d,bf855014,3dc3399a,bb9c470e,3cf0c3f2,bca5c0d1,3f94f0da,3dd68b56,c01389a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf05cd,bdaaf080,bf619c80,bd32f220,bbfc8e54,bb64b1c0,3a95f380,400952d3,40042bfc,3f0fb277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959ea4,bf4f4e9c,3e061f10,3f3a9a54,3d69a7f8,3bc4419c,3d9b410f,3fbfa2cc,bfe90ddc,3f83ac4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee92a9b,bedf82a8,bd70c592,bf38e954,bd1b3c00,be692c5d,bc98a3b6,406db1ba,3f334270,3f9da202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9083a,bfd8ae4f,be9af27c,be63d979,bc83faa0,3d88f271,3cc0ce19,bf841a15,bf288da0,4047ffcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaa920,3ecbbe6c,3dbb7d7b,3d8b189a,3d0526cc,3d09f538,3cafa158,407b55d4,c052e184,bf7c810c
3da9c3b2,bed57fb4,bd292a94,3f637a6c,bf275f3a,bec02760,3f0270d2,3e377104,3db5c970,3e9fcb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356ee2,be6dca94,3ecd5cc4,3e67aec6,bc778c5e,3d8aeae8,bd95626c,3fc99afe,bfe61b4a,bf45911d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf9b0a0,3dc36f08,bd4e82ce,bb162520,3c054296,bc6d2240,bbf38f3b,407d69a4,3fc8fb0b,4064051d
3e5f3d69,3e71a4c4,bd4554a0,3bd38828,b93de310,3bbbb930,bbcea828,40819f86,406279b4,400036ea
bfebc834,400aaa65,3e213afa,beab64af,bc4c8b60,3dc1b0b8,3d93e182,c0034d61,40511040,c097f53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfaae,3b6b5c40,bcd2bea8,bebcf90d,3c655b70,3e2d1db4,3e5ead34,c042ba91,bf00250e,be8910b1
3ed36fde,bf0e908e,3ef97ed2,bf198460,be0c7b4f,3d3a1556,3e09eb2c,3eff0c2b,bb625480,3f5346a0
befd9768,3f98d8b1,bf83387d,be029ed6,3ccb5fa2,bcd6f6e1,3db87704,bee6fb02,4052a8da,3f6f51e6
3ea9e39e,bf2148da,bf6ebb86,bd41a16c,bcc6fd1a,3da94a16,bd096cf4,3fb2f7ac,3c2e7370,c05accd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b1031,bed88b28,3f9418a9,3ed4b6d8,3d168828,3cd90abe,3b71df98,40087b80,bc1c9b20,4092b483
3f867542,bf4ec526,3fed7e56,3e9847d2,bd68a63b,3ce0176b,bc34b0a7,bf187d30,c03a5a62,4054d2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a69aa,bf12f8d8,bfc1982a,3ed916e4,bcc4381c,bcb3eaa5,bd316f7c,3ffeb47a,3f5659e2,bf329ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bca41,c008ce93,3f30410e,be05a7ae,3750a000,3d6d1776,bd2f2581,40098bb4,bfa719bc,40450a89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bddbd28,be05df3e,3d0e38f6,3f0e3bfa,bec28dd4,3f792aa8,3e4636d9,3deb651c,be2cd252,3a8a2600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4659fa,be817dc0,be61d3d2,3ec7f97a,3d86b5dd,bd0ef77f,bd0058f1,3fe8f98f,bf3fdc35,be136d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ed0a0,bf8cd7f6,3d844a21,3da1f22c,3cc8f973,3bdf7d9d,3d061c2c,40346a1c,c04aefc6,40140a07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdf90a,3c86d330,bd9eaae4,bf0e9cda,3ecb5141,3e8ab088,bea9b012,3e647320,bf89e9b1,be626fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29df1e,3e2d70c8,3eb01554,bfb752dc,bbc70a40,3f285e6c,3c9fd1c2,4001abcc,3fbfb2c1,3fc1b1d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bdac4,3d1a5cea,3b3b9880,3f9e8e26,3d86165f,3e83284a,3c63d654,c06cb364,bfa1c773,bf3fbae2
bd822ece,bfb727c6,3e82e47e,bde0a98d,bc6a7488,3cbb9088,3be06380,3f89e2e9,3ebbf1a8,40874838
3f064e9a,3f8f4840,bef6ac14,3e41464e,bc964c35,3d491d02,bb4b2c50,3fe19fb4,bebdf705,c09ab41a
3f2795e0,bef855fc,bd85e1ea,3d906072,3c4a3709,bc3c56f0,bcdc933a,4025fd94,4087614c,3f739e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8a857,3d09b5b0,3e8c6204,bfd6985e,bef0e57d,bea15054,3d2a50c8,3feccdd8,3f99537e,3f8af954
bf0ee070,be8fc334,3ff5b6f2,bda350f5,bc891778,badfb6e8,3d1a2ed2,40064dc5,4035f613,bf1fa5a7
3e9c1814,be6fd302,3e10ad3b,bf9121f7,be21088b,be0ef677,bd0f012c,406905d6,3f69c138,3fc038d8
3e63e374,bf8a238e,3ca8f8be,3e75555d,3d014f61,bc0e0e78,3d1e0226,4013a700,bfc52618,406f4d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0425c,beb8aa82,3e34bb6e,bf121036,bd144b68,bd66b474,bbeb39e4,405868ae,3f5164be,4027dd76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1506a,bfb00608,3f1ed5d0,3e54c168,3ba9691c,3d665436,bc87bda8,be144696,bfa80709,c0326a26
3f030f93,3fe6a0ea,bebe2604,be1e0b93,bba97646,3ce4ec1c,bbdd8eaa,3d7ac5c0,bf8fd714,3fceceac
3d30842f,3db52c76,bcbe0cc0,3e183b48,be532cd1,bfcf1c28,be94ee2f,3e42eb66,bcc57dcc,be30f31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f950074,bfa9b1dc,3d2a0690,3f3eb047,3de09fc2,bd50efdc,3d6b9fa0,3f3a1218,bfe7fa79,bf90b2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e597bec,bec329bf,3da514ae,bee610bf,bf2c8bd9,be76c7cd,3e6446a8,3ea0e5aa,bf288630,3efb3f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff16d3,3edf7939,bd03df70,3f176bcd,3e92ada0,3e26d6c2,3e058ba2,3f1e83fc,3f43d63a,bed0606e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f635434,bee86dae,bebcf573,3f4d22b0,bcb5b66c,bbf53806,bd9ac33f,3fe06aba,bea6bf08,3fb8ee1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51711a,4008c3ba,beac545c,3e4b495e,bd24bc14,3df5ae12,3dc6b544,3f44305d,3fc483a5,bfc0690e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bad84,bee54f4f,3db086db,3e3c14f6,bced35e2,3ce87526,bcd18aa7,3feef2ec,3f64e940,3fe17ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71a26c,be716de0,be9e9f32,3ee1ed9a,3d2f944d,bc9280f2,3c3525e4,3e9db6fe,c007912c,c032499f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb56db1,bc540f70,bdb2b704,3e569aae,be7ab0e8,3f5f887c,be8eb5c0,be42b7f4,be806ea1,bb2b5580
3f111454,3f4c5c5c,be458a9a,3eb81540,bc82cefb,bd1fbd92,bdef4df7,3f2573e4,bf8c7c5a,bf62371e
3edac430,3fce5a10,be48771e,3d2967c0,3c17ea92,bbcb4e14,3d0697ae,403f8feb,3f98ee6c,c094aa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a1abe,3e1051d0,bfcadd7a,be703796,bc9d1a97,3cec0cf4,3ca7a33f,3fc0675e,4024fc54,be162320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e38cd,3ec49e4c,bd787240,bfc2e2fd,be611324,bda577a5,3d825f52,3e180d94,bfb389f2,bee814af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44aa67,3f25f145,bf324e2e,3e58f4be,3bf8a612,3b4d50f0,3d1ccacc,4022c8e6,406678f8,c052cdb9
bc97cc9c,bed1def0,3e0fb744,3e9c73b6,3cf9f7e6,3c27d750,3d85bd3f,c08c8234,bff823a1,beff4df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a1742,3f7522f6,bf6faa10,be60bbe7,bce2b634,3dd00214,3d380734,bffd4886,3fd63674,c04430a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf196610,bdfa2984,be1a935e,3f03f4e2,3d917cfb,3de577e0,3da17837,3e6f5f80,3f0481ba,bec8bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda11fbe,bec69601,3dec9524,beee85d4,bee9bf98,3cb9f79b,bea1c31f,3f00e50d,3e95552b,3ee9f328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc5341,3d889400,be1b3354,3c4124f0,bca46af9,bc74eb08,bc926840,40808434,3fab0864,40683942
bc8c4ffb,be112692,3dace094,3d46e16c,be9a1560,bd97732c,c02e83f3,3de26abe,3c85e5c0,3ef7fcc2
3fa056cc,c02f3ae3,bfb5e8c8,3d340acc,bc22ca46,3d84d7df,3c8caaee,40551f5f,3e83af02,402373d7

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8629,bc6554c0,40564546,bfb5181b,beb62d10,3d46c851,3e0f81bd,408cb6c0,c06190dd,407b9a63
