# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,3ef5c28f,3e5f3b64,3ef16872,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5854,3e7568b0,3eec6e51,3e5d77d1,3ee88fee,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f028,3f2b2fb4,3f788a1f,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14624e,3f068da4,3ed7735f,3f120d6f,3f11d481,3ed4a888,3ecbc01b,3eb7cc6c,3eaee765

# JACOBIAN - 9 x 10
3c4108ba,bba43bee,3bc3035f,3b189f7d,384eba00,3a06cf9a,397f43d8,3f4abd04,3e9c527b,3f11f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
396b9cb8,3bec7d13,3ab69fe1,3c71eaf4,3ae0cc9c,3c0409ca,bb27eb53,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540415,3be7818d,bbc229d6,bd168550,bed16af9,bcdd0343,be2c9c27,3d11f0f2,3cfb56e2,3c2ef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f92a2,bdacc200,bd1a895a,bdc4471a,bc80d3ac,3c14741c,3c9985fb,40247fca,3f85f535,c0a70982
3f64a5e4,bfdee779,bcc7f62a,be8681c1,bd78c58a,3cd61844,bbf52e44,3e24a2f0,c006e269,bfeac344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea1590,bf098c4d,3d6fef38,bd2572f7,bbe185d2,bce3e4e2,3aa9f918,40026a19,c06152c7,3fbfdd91
3f41fe89,bf0d066e,bdfce252,3dbdff45,3c5a7727,bc5ac372,3ba1c389,407f9e00,3f6285a3,3fb7f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7644b5,bf770e31,be5b2b12,3f92662c,3d3a8f96,3c0cb15e,3c85fe5a,3f668710,bfa3bc2d,befd6f67
3eec3932,3e8f9906,be942cf9,3dca5a35,3cfb74c2,3d17d911,3a3c0b40,3fbeffcd,bfe9fc47,bf8d1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c880a,3ef79754,3e1ae710,3ddcd800,3b68888c,3d7243e0,bc282cad,3fb04253,bf199f23,bfa3ed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ef192,3d085450,bdeb03ea,3e5f7002,3d0fcd75,bd2c784d,bc651d32,4034b8da,3ecf8a06,bf028c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8810eb,3f91b454,bf625ff4,bf10e6bf,bceba934,3d161128,3befb3fb,bec41d13,40115bc8,bf5c41c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc74a7,3d640d22,bee98809,3e42aa6a,bc365253,3dccf9b7,3b60cc9e,bf713a68,3f0774c3,c031f872
3e06c3e9,3e11591c,bd9cf760,3dfd3a55,bb907ff0,3d3cb012,bc7023c1,40458305,3fa96c23,408cf8e7
bd3519c6,3e2360f5,3d2fc9ca,bcaaa894,bd0a8f39,3d5e632f,3c711679,401a5445,3ffcee08,bf8c732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db40570,be4c6eea,3dc70490,bd19ddff,3f249c02,bd1ac5aa,bf4fce9c,3eaedfcd,3c964a30,3eaae062
beedf495,3f870f9a,bc86af3a,bdfaa53f,bc0aebf1,bbe537b4,bc759056,3fb6fd1b,c02a6259,c073d1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9366b6,3e28cb91,3e1a4a0d,bc2c2320,3fba1592,bf15b55a,be168946,3f096763,3e2d2e8c,3e9fb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f728412,3fb62042,bf6f9816,3e9825d9,bce1179d,bd13202d,bcd96503,3f778e6f,bfaec422,bf942825
3f944eea,bf0ffb67,bec88594,bdd8e142,3d141c36,3ce06b3e,3c6c7978,3fab2b6f,bf98034d,402eec88
3bb97b50,3f263faf,bd00e083,3d359ba3,3c2f12cd,bcdd0bda,bc4c2ced,3e8cc124,be400752,40919fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4aa524,bcbcaf08,3e013f86,bf086dd7,3e222415,bfa014ef,3e7d915d,3e597938,be406d60,3ec5eefe
3e6a82f9,bec1d6df,bb3411c0,3f8a7303,3e301597,3ec9f1f3,3cf6feb5,409386b8,3fd6b095,3e9187ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37e448,bdb1e7d6,3cfe9504,be4df816,3fc517be,bebe34cd,3c4fba38,3f1eaea0,3e9915b6,3d045990
bdd51795,bc3ad3c0,3d6f1ecd,bcd8701e,bc894207,3d07ce99,3af2b691,40a82c64,bf432103,3e74bfa5
bc4fe128,beb49759,3d3e0732,c0455edf,be2d8a79,3e7da503,bda9c40f,3f7c97ce,3f07c09e,bf077def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2a86c,3d4fbfcc,bfdd7436,3e4e41ed,bca0013a,bd25e49b,3d12e486,401ebe15,402514a7,bec29638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f697690,bee1529c,3f46da5d,3f01452d,bd672d49,bd42af1b,3c81a58a,be4f2960,c0004338,c028c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9881,bf8198ec,3d13dca0,3dd3cee7,bce1491a,bc1345f8,bcd633db,3fe088dd,3eb67fe9,402e17d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff5fd,40327a37,3d1d8f73,bc97402a,bd7bb739,bc92347a,b9cc6a10,3f0742b7,be161389,c0b18a91
3fa0d26b,bf4f1cf5,bf25328d,3e9ec3bb,3c980960,3d2c4d6a,bc0d4954,4063efa5,bff62ff0,40233291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5cc00,3d448418,bfaa95b6,3e7b1d1c,b9836ac0,3ca5e424,3bf8c91e,3fa98bc9,3fc7d519,c0092d1e
3f584443,be1c867b,bdb91c53,bd8a2e76,3cad7198,3bba1eb4,3c0709f8,3f2d0ea0,4091eeac,3f52f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb9997,3ddb9532,bcfe43f4,bde77d1c,bfbc0018,be9e01d6,be000b7b,3f2b6404,3e33bb7d,3e264fb5
3f24c23d,3dd20644,3dcaa640,3e9a5cec,3b8e6768,3d4a2f24,3d207203,3fe0f4c8,bf56c959,beb90f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2945e3,bf7f2bbb,becec7f6,3e3c214a,3d01dff4,bcfa82b8,bc127a47,400d6d4d,bed89d10,400467f7
3eeffee1,bde0172b,bf463574,3dd76825,3d43d2b0,bd594c61,3c8bd523,40230e21,3ebe2724,bf484d8d
3c8edfb4,3eb3bfd0,3d7c67ba,bd346156,bc95fb40,bd80b820,3c9af77b,4082e8bb,3fb7f5b1,3ef1c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a29b,3d0c44e4,3df122cc,bf070056,3d3ad790,bfa16396,bf1d4a22,3f1d4d46,bcbdbd48,3f3337ea
3ca0ad50,bcccd93e,bfb6a211,3e5000da,3ce268f9,bce1eea2,3c89efb0,3ff692e3,3fbff515,bd48dab6
3df16b40,bf9524fa,bf819a28,3e3ee3ea,3b9bdfd5,3d08a99d,3be38196,3f97db87,3deee5a9,c005dd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1674d,3e338800,bf739d2c,be3e12c1,bb29b6dc,bc06b62e,3bf848db,40080acf,4002cfc3,3edd28d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f8cd,bf73d396,3da94659,3f331bdf,3ca17bce,3b024610,3c845e9b,3fbff96d,bfe9fe35,3f955f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef38025,beadb26e,bdb3728d,bf440042,3cb419b2,be6b6fcd,3ca3de56,406d7ad1,3f3383b1,3f93cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c92bf,bfc8c2d7,bd2a5556,be7c8ce2,bd02419a,3d8da727,3cd035e3,bf7e2e98,bf24e425,40479907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87f76,3ecbb886,3de696c2,3d8ae428,3c4eb664,3d109131,3c4e674e,407b3683,c0532b9a,bf78ad21
3db2a2d5,befef17e,bd466954,3f5dcc3b,bed72fa1,bec70254,3f20fa04,3e47c906,3db69a08,3ec74aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375e34,bf2ea50e,3ee408dd,3ea0ff82,bb9fde62,3d99fa9c,bd19e380,3fcf85b9,bfe43dfd,bed37bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b451240,3c8b458a,bd8fa38a,3c8d3106,3c6c6b9b,bc80fabf,bb82889d,407d98a3,3fc95d37,4066e065
3e6c8764,3e87bd70,bd8bd109,3c17b8a4,3b4d3faf,3be9036c,3b9725c3,40818754,406292bf,3ffbbed8
bfec2c99,40069e9f,3f01669d,be8b82db,bd54645f,3dbd467a,3ce54a7c,bffeb0be,4053b339,c0958f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5cff2,3de1b3a7,bd3b8dfa,beb68c31,bd348e2c,3e2ee879,3e1e1513,c04432a7,bf039fca,beb2175f
3ed74985,bf007c95,3ecf6cfc,bf114d05,bd9fa0b6,3ca74b7a,3db5c97e,3ef04625,bc003d80,3f3b2f8b
befb34e1,3fc77dcb,bf8ba356,be7d99d6,ba474f00,bcb8ffe8,3d8f4b8a,befaf12a,40512b39,3f2e5401
3eb61c48,bf017bbc,bf0e4ab0,bdc4b2c8,ba5b3960,3dbad3f1,3ccd4be7,3fbcce1e,3d34cb42,c059178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf83c,bf1e06df,3f4ac613,3edaf54a,3cee3dce,3cd589eb,bd0d38dd,4005868d,bcdbec90,4093f02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9381fd,bf67369c,bfd27325,3eeed108,bcabc75d,bc8eddca,bc8da3a8,40003ca6,3f59398f,bf00ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710c81,c00098e3,3f503e01,be517402,3d1e8a76,3d6f4ee8,3bd8daa2,400abec1,bfa7ddd3,404573d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babe118,be92d16f,3c44a110,3f0d1521,be5bf211,3f6721c6,3da76aef,3dceec30,be31c87b,3df4b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7f1c,be3d5266,be4b5c51,3ecbab25,3db605aa,bce40f76,3bc21a19,3fe9d4af,bf3e8cbb,be446b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf253c0,bf833cd9,3c626568,3d8bc791,3ca13d0f,3b87e219,3b1cae73,403344a4,c04b7a8a,400fdf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec113,3d83fc40,be4676c4,bf009e84,3e8016f9,3eb86655,bdab645b,3e6d1c58,bf89d902,be94066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6215,3b197600,3ecf96ea,bfaec287,3d922c0d,3f23ec45,3c755c85,4003153d,3fc0e9ee,3fd3dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131eb9,3e2aef8a,3d817a1c,3f9c408b,bba03eb0,3e886ae0,b99ada80,c06cd9c4,bfa26c06,bf515b93
bd86adac,bfaaaf41,3e377e99,be137983,3bed3414,3c985d02,3c390d50,3f864298,3eb30601,4084c926
3f0a48ef,3f83a0bf,be738942,3e63d97e,bc29c615,3d59bb94,3cd0a01f,3fe8f2d7,beae2f90,c097315f
3f2880dc,beeb688a,bddc19c9,3d860a40,3c773a9f,bc45e9d4,bcb26e94,40254463,40873579,3f6c166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96f83,be7b2bf8,3ecaf1f7,bfce69cd,bebf9be5,bea44c5c,3dc25ff9,3ff3762f,3f9b6f34,3fac04a5
bf0a4fdb,be8c3f6d,3feca43b,bd666ce2,ba0aad40,bb74ed8e,3d0d3553,40054637,40362221,bf321399
3ea229a7,be93241f,3db20aa8,bf90646f,bdee99f8,be136071,bbc1eed0,40690b51,3f6af77b,3fc1de70
3e70bb9d,bf819735,bc54158a,3e6c6def,3c3df69c,bbf74f78,3cab00e4,401295be,bfc68ee1,406c5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7134b,beb8e0eb,3d697775,bf14d267,3b6e3840,bd6e60c0,3cd9d275,4056a561,3f4c6735,402744a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e322,bfc1acb1,3f326bd4,3e801a82,3d198cdd,3d8699fe,3d6b155c,be0f3180,bfa93479,c02a1ffe
3f03d6aa,3fc94fab,be9ccf70,bd5f90b8,3c31c187,3cf7ddb9,3c28757a,3dd5a0c0,bf8b2966,3fde8a5f
3d335e8e,3dffbd71,3bb51498,3e0965e7,bdcb539b,bfd10a34,be7c01c4,3e4484d2,bca8f3b0,be4ca3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646af1,bf1f6cfc,3e0f18d9,bebda161,bf32b0f1,be9ef181,bd2b7d31,3e9fd290,bf2929dd,3f35cb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028128,3ef29118,3c280100,3f08ad9c,3eda3cd7,3da05940,be0a1ceb,3f17fdb1,3f415ea3,becf4199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f668447,bf43b5f6,bf21ef04,3f4f95b4,3ce2a127,bbca477a,bc898e38,3fddb6ff,beae2645,3fcf2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e8d5,401776aa,bdf13c24,3e595267,bca1b685,3ddcc6f8,3dd77474,3f4e53a4,3fc83145,bfd06cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db817,bec3dae7,3d751ae4,3e29e769,bce2c372,3cf76dca,bc05957b,3fed8269,3f631202,3fdb3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5aeb,bf45ef4c,bed6199f,3f1c4ef9,3d562109,bca3cebc,3bd500e4,3ea0bbf4,c006a224,c01fd39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc939f7f,3d1d1152,bcf33a38,3e43d19c,bd8a3088,3f635bdf,3c46ad8c,be2238d9,be75a950,bc9f79b0
3f12369b,3f5fc05d,be5f01d5,3ebcfa8a,3d2004bb,bd0c8974,bcedb684,3f277e4a,bf8a9f3c,bf7a7574
3ee3884b,3fc093ae,bdcc99fe,3d577946,bbb92d1d,bc14a578,3c1e83a5,404128be,3f99f63a,c090d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf054591,3e5e350c,bfddc9f2,be94a2db,bb780220,3cec8f9e,3d1cb8a0,3fbcab21,4023c929,be590647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418d64,3f8b0f68,bcdeba50,bfd43ce6,be272e46,bdc96b6a,3cf707e7,3df085c8,bfb4e543,bf6defe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cec1e,3ee5ec30,bf20254e,3e9d0248,bcc989c8,3bf708d0,3c436632,4024294f,4067bf12,c04bd383
bcba8c60,be9e8f1d,3de65dc1,3ea54c0c,bd00fa75,3c527d44,3bd98194,c08d252f,bff8f7b0,bf17b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa48d,3f6d5ea6,bf024687,be44a40e,bcfb740a,3dd2d0c5,3d24baf3,bff2a09b,3fdba160,c03cd667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c4722,3e189ddb,be05a87f,3ef0b4dd,bc5cbbeb,3ddef775,3b536d68,3e5b87d4,3f02633c,bf138170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66876,becab41f,3dfb4796,bef7e78a,3c15bfc0,bd990d85,be98317b,3ef91126,3e9247ab,3ef1faa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e096264,3ba3ef00,be3d3cd2,3cc881de,bbaebcbc,bc8e6ecf,bb02b2f5,408068a7,3faac157,406a89ab
bc918304,bd13c1a1,3d35a52e,bbf67b00,be9cb674,bdbf520f,c0240727,3db0a844,39a2a800,3ed716bf
3fa35375,c03e1984,bfd5c375,3d5baa40,bb4b3628,3d817b77,3c8ea7a6,4052a2c9,3e72f32c,4029cae1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bfc6a,bd408db8,40488227,bf9f09d9,be86e68c,3b9bd908,3d5b62c5,4090c21e,c07a081b,40533e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
