# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a7d55,be9da85a,bda3b396,bff27711,bcd458b9,3fcb0e34,3edc42d3,3ecccccc,be4ccccc,3ef16872,be88ce98,be9b2d8e,bda386f9,bf72b957,bcd452a2,3f7ff80d,3ed58799,3ec761d6,be4b6ff8,3ee88fee,3f76b129,3f73f57b,3f7f2ec0,bea2bd64,3f7fe9fb,bc7f2a09,3f68ac96,3f6bcaa7,3f7ae5a4,3f64113b

# OUTPUT - 9 values
3f0315ba,3ed0789d,3ed303d4,3ee27e5a,3ecc5006,3e7f3c69,3e57ce40,3e25ba97,3dd0e413

# JACOBIAN - 9 x 10
3c5ad422,b9dc5460,3a8c0c90,3b551c2c,3a7863c6,3b03a3be,b99af1b4,3f38574b,beca810f,3f1d671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3d2d59,bc32c9b3,bbe17d30,bd32c461,bee73f47,bd219f0a,beb6cb0d,3cdd53f8,bc4b2682,3c2ef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f8ef4,beae2cbc,3d1e7234,bc90f950,bca69f16,bc03bf64,3c9c7094,40170385,bfa3065a,c0bef732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ed748,bedad636,3def7031,bd92b1ed,bc957191,bcd7fa8a,bb889d3e,40122d0a,c06f5020,3f0225b0
3e8d0aa4,bf6d63ed,bbd473a8,3cda89e8,3b69b3e8,3c9b5061,3b485e2b,4092fc82,be90eaaa,3f441398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5d4d5,3c1bf5b0,3fcc5825,3cd78c0e,3c02bdf4,3d7723f2,3c7d59f7,bfc09433,c004524e,bf5a83d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfe9a4,bf8a4d2e,bd28867e,3f7ee8a0,3cd33f32,ba7df680,3c8062ae,3fa1949b,3ecfde9e,bff26f9b
be46e9ac,bf6f67ad,bd14b734,3e0d570b,3d80f5db,3cb1316b,3c177216,3f5fb35d,bfddc3e1,3eb87a8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dacce59,bf56fda9,3dc4ae1e,3df81a30,bc9310b5,3c5914e4,bce350bc,3f65cb70,be9ec945,becf68b8
bd27c404,3e98c1c1,bd0ad402,3f8352ad,3de8c0ee,3d8ac8de,3ca2404a,c094f21c,400c194e,bf1d4661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b91f7d0,3f5836d5,be16842a,bfbbf0c3,bd0846f8,3dc71d91,3deb4f30,3e72fbe4,be12ddf8,3e858d99
3ceb872a,bef94251,bd8828cd,3e36b70b,3cffc3ab,bacebb90,bc712aad,40350f0d,bf668a35,bfe0a300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd13ddac,3c3454c4,3d02ae2e,3d853f69,be17cf9a,3e7c7aa1,3ec305cc,be905f27,bb00ebc0,3e9f2954
bd3ef8d2,bf2004c6,bdc4d597,3f3d7eb0,bc2f2cd5,3cb00ad6,bbb39b6d,bfceb8c4,3f2a2c13,c0233869
bcee7700,be0db586,3d48f570,bd809b32,3d046b77,3c6604cc,bcb6840f,4059e2a5,bfca8ddd,408898ab
3c66db00,3e79f9ce,bcff839a,3d09f544,bc519f63,bd4a76c1,3c02cab0,40680186,4002661e,c02abc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed01348,3dc20351,bbbcb4c7,3de3e3fb,3adf5190,bb6f12e8,bce884e2,3f8392b7,c020c56d,c057a1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27f15f,bf1fb93b,3db50137,3e637ed1,bc6cec46,bc53bc9d,bd0d244f,3fb43933,bd4cc760,c01db21d
bf00f672,3f23df57,3f1b218e,3dd39614,3d61c116,3b6a1f58,bac1dd68,401222cc,3d190d48,3fbf6e5a
be28fa89,be35fddf,3d661054,bd070d06,3c9485e3,bccc5af2,bc0df499,bda53530,3d3b6640,40a5fe50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84dc6a,bd9fd332,3dd8fd10,bd88e383,3e3b9a91,3c96ae58,400c5589,3eb0acba,3dc01110,3d95d222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc93ca,bedcaf98,3d1bff3a,3f7889a0,3df99a4d,3ee337c7,3d187729,40959f58,bffdeb65,bf507767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd6634a,3e0b2b55,3ca0b49c,be119e71,3fe88d5e,bf889e40,3db287fc,3ebf86ad,be062e39,bc2e3f40
bc953640,3d66f9b2,bd8d4391,bb947ccc,bbddc63a,3cc51b29,bbfcdacc,409b4c6f,c00235bb,3ce97aa8
3d85a1b7,bee4a8ba,3e80dcf7,c0161347,bccf70ac,3d89f1b1,bdfa77be,3ed9e383,bea50218,bda55650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3d33,be6ab61f,bfc34856,3e6f0053,bd24b11a,3d2b7083,3cab2bfb,3f1d3d5e,40699ee0,3d37ad44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1823ff,bf123785,be9f840e,3ede152b,bd2c3193,bde0909b,bd1e96e7,3e556fec,3ed400b8,bfc5fbab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d8e70,bf518d8d,3f974db9,3edcad1e,3d285578,391d6180,3c3ff96a,be69392c,c001d74a,bfeb7c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e358fc0,bfa065e6,bdb120ce,bc84b7d4,3b5d040a,3c374d9e,bd107ae4,400dacb8,bc84ea70,40747721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841926,bdd73b84,3dfbbc37,3ebadee1,3c2279ea,bda7d05a,bccdc8cd,3f0f94af,3ea1aa5a,c08c5ae8
be6a531e,bf1dcf8f,be4c24d0,3a87d880,3d23b647,ba0da6c0,bcb6b217,4080a3cc,bf58c021,3fcafe26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b48d,bf1d545c,bf8aa919,3f1f1173,3b811748,3cb46629,3bc0cb63,3ed51e3c,4028482b,c004a2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0aff57,3e815266,3c80bc60,bdb0cf5a,bf712dc1,bf7b94d9,bdc81065,3ec9cdf2,be9f141a,3e8ccee8
bdb3e310,bf9531bf,bc519fd0,3de52090,bcd2930a,3b15c920,3d68a522,3fe183f3,bdb706a8,3f2bfcab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e560e1e,3e60ca95,3dd3fdd9,3da6f774,bd1b2c55,3cdf5032,3c89b22d,40899b96,c0002482,3f8e9fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e1fa6,bf7b35ae,be94c8f4,3f222293,bc2b0136,3c8b8f85,3d2545a4,4011e5eb,be5378b5,bf9bdf8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd990538,bf0841b2,3de79273,3da61858,3d170e58,bc37689a,3aa32382,405944c4,c0059ab4,3ef9aa7b
3b78f380,beb242f8,3b284188,3f5318f4,be69401c,bf5774bd,3f3001f0,be3433e0,be4740ca,3d350b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ec1e5,3d87e739,3d8cad96,bceb495a,b9e2ede8,bbb64c6b,b9213010,40865f8c,bfd98beb,405d78cf
3cb4f032,bd4c7249,bd426bd1,3bb33238,3b97575a,bc2ab537,3bc84338,409a26c8,402b89f5,40303d88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c0628,3f185b62,3b9c9c30,bf2ed3cc,bd03e5fc,3e3c00e0,3e38c1d5,c03b871f,3fa1f87f,3f83975d
bf40c058,bee4f421,3ecc917f,bf051d78,bd7097d4,bdf04d89,3d9a5352,3f37fa40,3f3140a3,bf8cf858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008c22,bfa6e347,3d493b38,3f55a583,3d124c49,3dda058b,3ccaed7c,3fafcfd3,be22913f,c00bd6c7
3faa783a,bee4ba83,3fc59e6d,3e588dfe,bcab703b,bb8b162b,bca34756,3f0a7a12,c022bb32,becba860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b061,3dda9f3a,40044223,3d7bb2da,bc9292ca,bca5cd48,b9a06c20,3f865efe,c0602801,3fd7059e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb65f40,bf2b9d95,bfdb3508,3eee7bd4,bd2121f8,bbb2cc28,bc4bbf3b,3fb849c8,401804ce,bf1b5073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd65f08,bfd26551,3e80cc5a,be7619f7,3ce4343f,3c9a82c4,bbfa40a4,40366709,bf10db79,4005c604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63d74d,bd68f1b7,3e0b3f3b,3f20e809,be53229f,3f4dc234,3d3eb464,3d0fbd68,be9c21c2,3cd0c9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be074ddf,bf9f7851,3dcd393f,3ddfe815,3da461b0,3d69851d,3c7ae6b3,400a2553,be81706a,bf8826de
be78cee1,3f6279b5,bd6a86c6,bec0be14,3d603959,3d2aa7f0,bd8c56dc,c012a514,3f921eaf,4077d8bd
bea5b4cf,bf40368d,bbf7a89c,bc04bcbe,3b1aa95e,3d4e98b9,3cde963f,403b4dde,c03a70a6,3f681a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f472c02,bf12d1b0,3ed2cf06,3eaf418c,3bebcb78,3c478d44,bc4f6cb0,3fd3466d,bfd0e825,3f8b286c
beca7c39,bee4dfcb,beecb897,3f273068,3a188120,3da587b0,3d5f6130,3f902da0,3ee1945f,3fa518b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403946dd,bcbef538,3fd285fd,3d640cfe,3c15a170,3c0e9fb1,bc8c2b62,bf9da030,c094e1b9,3e416863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be246e7a,3d8acc0e,bd8de113,3f89b4f3,3d0fbedc,3e3348d7,bb72b52a,c07b9dfa,3fdbbb55,bf598895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec0cdb,bf76c83a,3e1008c3,3ebeb51f,bc9457a6,3ca10e5d,3cc9e22b,3fd5936c,be253e5c,c0956a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc934698,3f457cfc,bdd96f35,bfb8fc88,be332b36,bf759187,3e0d3c6d,3fd58ba7,bf5e59e2,4000cac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bb1a3,bf9a4490,3ca264d6,bcd76ade,3cde73ec,3c8e9fe5,3c9ae47e,401eaba4,bfa4db08,4096801a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdefe026,bfad4dd9,bca06898,bdd0b614,3cd82ac9,3c4f9b52,3c5127c7,bea60536,3ea6ebd9,3f13f771
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1e3d0,bf07f719,be970470,befd0eb5,bf20dd23,beb75419,bd8ace6b,3eaa3be7,be8e4f67,bf3d2ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d0bd0,3e123ea1,3d0dc236,bd5a685d,3abb4779,bbd34310,bbaa2804,c01054b0,c0a5a9de,3f5a8232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4878,3dbce8d9,bfd6c924,3d155eac,bb300984,bd17dea1,bb956068,bf2299ca,c047f970,be59b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26944b,3ed22799,be351754,3f185de0,3f3eb43b,bf196aee,bdff8d33,3ea8886b,bec881b7,3f509340
3fc7c942,bdbe504a,bcbf6dc4,bd208de7,3c2b22d6,ba940980,bc4adcc4,be8d5dcc,c03d7d5b,40ba4ecb
bbe04f10,bdad0709,bd5507ba,bddc0cd6,3e98228f,3fd64fce,3e301999,bdce139e,3da9559b,3c4b6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d45f55e,3ebf9b99,3e0005d0,3e2ec967,3d6d872c,bbe15578,3cfcc525,bd3f2a98,be629dd5,c0a0c1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32602b,bf87c8e8,bddec183,3d14e775,bd0271ef,3bdebe40,bbd8bde5,3ffdc77c,3fe872a5,3fffd555
3fb0e06f,3ee5501c,bb775d30,3c848dec,3c5eb3ee,3c61d6f3,bc4f6607,bf745318,c00af16f,c042b0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2abccd,bf6a270c,3f3b90a8,3edfc46f,3d78bcb1,bc44b5d6,bce2cdda,3faa777f,bfe8b8c1,c017cd7e
3f8c3d8d,3f5b3c52,3f32b7aa,beb22f06,3ce25db1,3d047b62,bd428132,bf93b2c9,bff55037,3f969ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd379374,be0308b8,be23aed4,be08b84a,bd6e1928,3f5f35c6,3ca3e7bf,3d464fb6,3e51e732,3e009cef
bdd58726,bf5ffd78,3cf4c065,3e1385b5,3cf2f6d7,bcc3afd4,bcdf35fc,3f450594,3dafd38c,c0139529
3de720bb,bcbb0d90,bd21f023,3e247d49,bc707d50,bc6111eb,3bff2d0d,402cc4d5,becc6f0b,c09a70a4
beb2c82c,3fdea5ef,bcda9f47,bb633100,3cb7693a,3c3eb604,bc7b2a16,403e3229,3ef0ba9b,3f00634a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb0bb2,bfa185e3,bd0dc8e3,bfc23b67,bd5d1288,be6da385,3d548908,3ec226c8,3de1c4a6,bfc087d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0131971,3e165a92,bed7b22a,3e2ac702,bc0aee4f,bc8615b5,bc69f773,3f232244,4090306c,bf42dbc3
bd30574a,beb7c5d6,bcda2b08,3db0874c,3cb6ad1f,399045c0,3a8543bc,c09428d0,40042a77,bfd36a55
be017fdc,bd804757,3bc4579c,3b0bf880,3ba6812c,3ca0a337,3a80c79a,bf34cf29,c09620ac,40306b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1bfef,3d506793,3d8f74f5,3d6ae96d,bab3cd2c,3c46d6b6,3d9c5526,3f4606f4,c031a9b1,c025b8c2
3e1ce5ac,3ec3da38,be74ebce,3e4836b4,3d143075,babaeee0,bcca4832,3f29987c,bf7f633e,3f6838f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc86a3a2,3ea92a56,be4a1af9,be68595a,3ee3abed,bece2c3c,beb0e23a,3f2ae678,bf04ac26,3f058a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33e0ca,be15e6ff,bc316f3a,bdbb3a3c,bbbba029,bcc899e3,bc52c64e,408bbbb1,c011a1de,40562fa0
bdd2c31c,bd0609e8,3dc51386,3d843d9e,bed39db9,bd460290,c0340d5b,bd09d96a,bda2c5aa,3c0dace0
bfd73aaf,bd000a28,c02a6bc5,bd23abc0,bd0d890d,3db71aa2,3be36aee,404a44ce,4015a25a,3fe71bff

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40625b61,c00185a8,4012b19e,3f18ed30,3cb19999,bd546b61,bd130049,bf171d9d,c0cc4c32,c085ead7
3f0572a9,bfd7928d,bf285c5a,bfaf3bfd,bd2bbd54,3e221248,3e313252,40a3ad67,c0222084,c00bb046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17e31,3f3ac910,be5d17e3,be1ec956,3cbd8d3c,bd591c9e,bd9bdf35,40673f92,bfad622a,40478c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f452820,3f914f39,be553df8,bf22e844,3f03113e,be298671,3fbdbf86,4044720c,bfdd198f,40317e3b
