# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,3ef5c28f,3e5f3b64,3ef16872,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c0,3e757093,3eec6e51,3e5d77d1,3ee88fee,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3b,3f7889a2,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f146254,3f068da5,3ed77380,3f120dc3,3f11d4c2,3ed4a89d,3ecbbff0,3eb7cc5e,3eaee774

# JACOBIAN - 9 x 10
3c40fa32,bba43df1,3bc3024f,3b189fb2,384ebe40,3a06cbac,397f2e18,3f4abd04,3e9c527b,3f11f2b0
396b9120,3bec7d94,3ab6a08d,3c71eaf7,3ae0ccc2,3c040945,bb27ec3f,bf295ec4,3f8439ee,3f85e747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc540424,3be7800b,bbc229a6,bd168548,bed16b0b,bcdd03ca,be2ca459,3d11f0f2,3cfb56e2,3c2ef508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4f7c68,bdacc2fa,bd1a8a00,bdc4471d,bc80d3ab,3c1473a8,3c998a48,40247fca,3f85f535,c0a70982
3f64a426,bfdee7c2,bcc7f4e4,be8681be,bd78c58f,3cd61900,bbf51b66,3e24a2f0,c006e269,bfeac344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcea3ef8,bf098c76,3d6fef57,bd2572f8,bbe1861c,bce3e472,3aa9e55d,40026a19,c06152c7,3fbfdd91
3f41fc4d,bf0d06c4,bdfce21e,3dbdff43,3c5a770d,bc5ac216,3ba1c74d,407f9e00,3f6285a3,3fb7f4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7643ce,bf770e53,be5b2b25,3f926628,3d3a8f97,3c0cb02e,3c85fc13,3f668710,bfa3bc2d,befd6f67
3eec3698,3e8f98fc,be942d11,3dca5a2c,3cfb74f2,3d17d92e,3a3c1600,3fbeffcd,bfe9fc47,bf8d1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c86b0,3ef79699,3e1ae6e1,3ddcd81a,3b6887d4,3d72442f,bc282d8c,3fb04253,bf199f23,bfa3ed8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eeff8,3d085416,bdeb03da,3e5f7001,3d0fcd73,bd2c7826,bc651ccd,4034b8da,3ecf8a06,bf028c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8810fb,3f91b459,bf625fea,bf10e6b9,bceba920,3d161179,3befb47e,bec41d13,40115bc8,bf5c41c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc743e,3d640647,bee98861,3e42aa97,bc36526a,3dccf9d5,3b60d58a,bf713a68,3f0774c3,c031f872
3e06bff4,3e1158a1,bd9cf7eb,3dfd3a78,bb907eb0,3d3caf27,bc702a78,40458305,3fa96c23,408cf8e7
bd352132,3e236119,3d2fc9b7,bcaaa87e,bd0a8f27,3d5e62a9,3c7116cf,401a5445,3ffcee08,bf8c732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4068a,be4c6ee0,3dc70582,bd19de48,3f249c0b,bd1ac5ca,bf4fd03c,3eaedfcd,3c964a30,3eaae062
beedf69f,3f870fa3,bc86aed4,bdfaa539,bc0aebf3,bbe537c4,bc759581,3fb6fd1b,c02a6259,c073d1bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc936f4c,3e28cb11,3e1a49ed,bc2c2280,3fba1598,bf15b501,be168855,3f096763,3e2d2e8c,3e9fb5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7283a3,3fb62027,bf6f9807,3e9825d4,bce11788,bd132095,bcd96814,3f778e6f,bfaec422,bf942825
3f944e7b,bf0ffb83,bec88618,bdd8e126,3d141c5d,3ce06aba,3c6c7247,3fab2b6f,bf98034d,402eec88
3bb9bd90,3f263fb8,bd00e1b5,3d359bcd,3c2f12ff,bcdd0c26,bc4c30a1,3e8cc124,be400752,40919fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4aa718,bcbcaca0,3e013fa5,bf086dcf,3e2223d1,bfa014bc,3e7d916a,3e597938,be406d60,3ec5eefe
3e6a7bd7,bec1d7a2,bb343300,3f8a7305,3e301583,3ec9f209,3cf7010d,409386b8,3fd6b095,3e9187ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37d1b4,bdb1e7a4,3cfe95cc,be4df825,3fc517db,bebe351f,3c4fe658,3f1eaea0,3e9915b6,3d045990
bdd517ec,bc3ad630,3d6f1e99,bcd87018,bc894209,3d07ce1e,3af297a6,40a82c64,bf432103,3e74bfa5
bc4fd9f6,beb497e7,3d3e08a6,c0455edf,be2d8a59,3e7da47d,bda9c3d3,3f7c97ce,3f07c09e,bf077def
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb2ae24,3d4fbb82,bfdd7443,3e4e41f4,bca0015b,bd25e475,3d12e4bd,401ebe15,402514a7,bec29638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6976e8,bee15372,3f46da7c,3f014528,bd672d26,bd42afd2,3c819ee3,be4f2960,c0004338,c028c8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c979f,bf819918,3d13dcf5,3dd3cefb,bce148f5,bc13467c,bcd63789,3fe088dd,3eb67fe9,402e17d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaff42f,40327a26,3d1d8fd6,bc973fc2,bd7bb6fc,bc923674,b9cd6ca0,3f0742b7,be161389,c0b18a91
3fa0d18e,bf4f1d58,bf2532c7,3e9ec3c6,3c98098c,3d2c4d4b,bc0d461c,4063efa5,bff62ff0,40233291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc69a00,3d4480b8,bfaa95b1,3e7b1d25,b98369c0,3ca5e440,3bf8c488,3fa98bc9,3fc7d519,c0092d1e
3f5844f1,be1c85e7,bdb91c67,bd8a2e7a,3cad71a5,3bba1e08,3c070dd0,3f2d0ea0,4091eeac,3f52f9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb98a6,3ddb9606,bcfe45a8,bde77d24,bfbc0008,be9e035f,be000bae,3f2b6404,3e33bb7d,3e264fb5
3f24c12b,3dd203f8,3dcaa6a0,3e9a5ce9,3b8e6760,3d4a2ef4,3d206f23,3fe0f4c8,bf56c959,beb90f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2943e6,bf7f2b8b,becec742,3e3c211a,3d01dff0,bcfa82c2,bc12787f,400d6d4d,bed89d10,400467f7
3eeffc17,bde0181a,bf463540,3dd76800,3d43d2cc,bd594c51,3c8bd7e9,40230e21,3ebe2724,bf484d8d
3c8ebc64,3eb3bfc7,3d7c678b,bd346178,bc95fba5,bd80b7ca,3c9af66a,4082e8bb,3fb7f5b1,3ef1c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a2d4,3d0c43ac,3df121cc,bf070053,3d3ad8b8,bfa16398,bf1d4b31,3f1d4d46,bcbdbd48,3f3337ea
3ca06480,bcccd9c7,bfb6a1fa,3e5000ca,3ce26927,bce1ee5a,3c89f0ad,3ff692e3,3fbff515,bd48dab6
3df161a0,bf95251b,bf819a40,3e3ee3ef,3b9be06d,3d08a9a7,3be36fa1,3f97db87,3deee5a9,c005dd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb16bcd,3e338890,bf739cc5,be3e12e9,bb29b6f8,bc06b56a,3bf83052,40080acf,4002cfc3,3edd28d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96f864,bf73d3dc,3da94810,3f331bd5,3ca17bb7,3b024560,3c846190,3fbff96d,bfe9fe35,3f955f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37c02,beadb310,bdb371ab,bf440046,3cb419af,be6b6f7b,3ca3de99,406d7ad1,3f3383b1,3f93cc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c9072,bfc8c325,bd2a576a,be7c8ccb,bd024167,3d8da6c4,3cd03511,bf7e2e98,bf24e425,40479907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd874a0,3ecbb849,3de69660,3d8ae42e,3c4eb6e6,3d1090f2,3c4e6141,407b3683,c0532b9a,bf78ad21
3db2a0e9,befef165,bd46683a,3f5dcc38,bed72f7e,bec702df,3f20faf3,3e47c906,3db69a08,3ec74aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f375dd4,bf2ea4ec,3ee408f5,3ea0ff7e,bb9fdd90,3d99fa7e,bd19e3a2,3fcf85b9,bfe43dfd,bed37bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43e600,3c8b46e6,bd8fa388,3c8d30ec,3c6c6b5c,bc80fac4,bb828abf,407d98a3,3fc95d37,4066e065
3e6c81b0,3e87bd38,bd8bd100,3c17b8cc,3b4d3fb1,3be901d8,3b9725b7,40818754,406292bf,3ffbbed8
bfec2c2f,40069e9f,3f016630,be8b82cb,bd546470,3dbd4681,3ce54924,bffeb0be,4053b339,c0958f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5cd17,3de1b554,bd3b8f66,beb68c21,bd348e44,3e2ee84f,3e1e1654,c04432a7,bf039fca,beb2175f
3ed746da,bf007ca1,3ecf6cdc,bf114cfe,bd9fa08b,3ca74976,3db5c8cb,3ef04625,bc003d80,3f3b2f8b
befb35d2,3fc77df5,bf8ba347,be7d99eb,ba474340,bcb9003b,3d8f4c77,befaf12a,40512b39,3f2e5401
3eb61a3a,bf017c54,bf0e4ac0,bdc4b2b0,ba5b3b40,3dbad421,3ccd4f6c,3fbcce1e,3d34cb42,c059178f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf664,bf1e0686,3f4ac660,3edaf531,3cee3dfe,3cd5889c,bd0d346d,4005868d,bcdbec90,4093f02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937daf,bf6736a8,bfd27311,3eeed0f3,bcabc76e,bc8eddf5,bc8da757,40003ca6,3f59398f,bf00ea59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710b5c,c0009907,3f503e26,be517405,3d1e8a84,3d6f4eef,3bd8d8da,400abec1,bfa7ddd3,404573d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3babdfd8,be92d181,3c44a2d0,3f0d151d,be5bf221,3f6721bc,3da76aa5,3dceec30,be31c87b,3df4b3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7d8e,be3d540a,be4b5c3f,3ecbab2d,3db605ae,bce40da0,3bc22096,3fe9d4af,bf3e8cbb,be446b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf22170,bf833cf9,3c626688,3d8bc796,3ca13cf2,3b87e312,3b1ce18c,403344a4,c04b7a8a,400fdf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec090,3d83fb7c,be467635,bf009e7d,3e80170c,3eb8667e,bdab6b73,3e6d1c58,bf89d902,be94066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6147,3b19de00,3ecf96ea,bfaec282,3d922be4,3f23ec4f,3c75690e,4003153d,3fc0e9ee,3fd3dcb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be131aec,3e2aefbf,3d81798c,3f9c408c,bba03dd0,3e886abd,b99b4720,c06cd9c4,bfa26c06,bf515b93
bd86ad6f,bfaaaf4b,3e377ea1,be13798b,3bed3384,3c985cf8,3c391155,3f864298,3eb30601,4084c926
3f0a4801,3f83a09a,be7389f7,3e63d98d,bc29c656,3d59bbc4,3cd09fe8,3fe8f2d7,beae2f90,c097315f
3f28805d,beeb68c4,bddc19be,3d860a3c,3c773a69,bc45e90e,bcb270b9,40254463,40873579,3f6c166b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea96dec,be7b2ac8,3ecaf205,bfce69cb,bebf9bb4,bea44d1d,3dc26229,3ff3762f,3f9b6f34,3fac04a5
bf0a5241,be8c3f3c,3feca42f,bd666cde,ba0aad00,bb74f628,3d0d3829,40054637,40362221,bf321399
3ea226d4,be932437,3db20b40,bf906470,bdee9a24,be136027,bbc1f23d,40690b51,3f6af77b,3fc1de70
3e70b657,bf819763,bc541650,3e6c6df4,3c3df6de,bbf75158,3cab0208,401295be,bfc68ee1,406c5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea71028,beb8e110,3d697860,bf14d268,3b6e3630,bd6e5ff2,3cd9d10c,4056a561,3f4c6735,402744a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1e351,bfc1ace7,3f326b86,3e801a8c,3d198ce5,3d869a2e,3d6b1465,be0f3180,bfa93479,c02a1ffe
3f03d631,3fc94f81,be9ccf95,bd5f9070,3c31c1f1,3cf7dd36,3c287449,3dd5a0c0,bf8b2966,3fde8a5f
3d335d6b,3dffbd18,3bb51070,3e0965e5,bdcb5322,bfd10a39,be7c03de,3e4484d2,bca8f3b0,be4ca3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e646770,bf1f6d2d,3e0f18dc,bebda150,bf32b0f2,be9ef1e4,bd2b811d,3e9fd290,bf2929dd,3f35cb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be027fd5,3ef29175,3c280180,3f08ad94,3eda3d1e,3da05659,be0a1d4a,3f17fdb1,3f415ea3,becf4199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66826a,bf43b5e3,bf21eece,3f4f95a6,3ce2a0cc,bbca44a6,bc898fab,3fddb6ff,beae2645,3fcf2c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50e874,401776a2,bdf13bd0,3e5952a6,bca1b73f,3ddcc6fe,3dd77314,3f4e53a4,3fc83145,bfd06cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db73d,bec3db56,3d751ad8,3e29e768,bce2c37f,3cf76d57,bc0597ff,3fed8269,3f631202,3fdb3b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5b47,bf45ef5c,bed61a35,3f1c4ef9,3d562129,bca3ceba,3bd4e464,3ea0bbf4,c006a224,c01fd39d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc93a16c,3d1d122c,bcf338ac,3e43d1a6,bd8a30ac,3f635bd7,3c469fcb,be2238d9,be75a950,bc9f79b0
3f1235ec,3f5fc00f,be5f0191,3ebcfa8e,3d2004d2,bd0c89a9,bcedbcf3,3f277e4a,bf8a9f3c,bf7a7574
3ee385b8,3fc093a8,bdcc99fb,3d57793f,bbb92d68,bc14a568,3c1e823b,404128be,3f99f63a,c090d37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0547ad,3e5e3569,bfddc9db,be94a2e6,bb7802a8,3cec9012,3d1cb883,3fbcab21,4023c929,be590647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f418c66,3f8b0f38,bcdeb198,bfd43cdf,be272e19,bdc96bed,3cf70b19,3df085c8,bfb4e543,bf6defe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cef60,3ee5ebe7,bf202594,3e9d0252,bcc989b3,3bf709c4,3c4367bf,4024294f,4067bf12,c04bd383
bcba8664,be9e8fa3,3de65d1c,3ea54c19,bd00fa2e,3c527a10,3bd98443,c08d252f,bff8f7b0,bf17b85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa3c3,3f6d5e50,bf0246d6,be44a3f0,bcfb73da,3dd2d0c2,3d24bc8d,bff2a09b,3fdba160,c03cd667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c45eb,3e189e9b,be05a85c,3ef0b4e2,bc5cbb46,3ddef6b8,3b53442c,3e5b87d4,3f02633c,bf138170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66758,becab46c,3dfb4782,bef7e783,3c15cbc0,bd99108d,be9832b1,3ef91126,3e9247ab,3ef1faa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e095d8e,3ba3e520,be3d3cd8,3cc881c6,bbaebcb1,bc8e6f3a,bb02d45b,408068a7,3faac157,406a89ab
bc9181a3,bd13c09f,3d35a5e8,bbf67c60,be9cb693,bdbf5249,c02407e3,3db0a844,39a2a800,3ed716bf
3fa351e1,c03e1988,bfd5c375,3d5ba990,bb4b3720,3d817b69,3c8ea697,4052a2c9,3e72f32c,4029cae1

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bfba1,bd409888,40488227,bf9f09d3,be86e67c,3b9bc5c8,3d5b6653,4090c21e,c07a081b,40533e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
